����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
603669.SH,�鿵ҩҵ,2015-07-24,37.9,39,35.3,35.94,16737645,
603669.SH,�鿵ҩҵ,2015-07-27,34.69,36.84,32.35,32.35,10149410,
603669.SH,�鿵ҩҵ,2015-07-28,29.36,33,29.12,30.08,8987460,
603669.SH,�鿵ҩҵ,2015-07-29,31.3,33.09,29.6,33.06,8422568,
603669.SH,�鿵ҩҵ,2015-07-30,33,35.77,31.8,32.65,10632274,
603669.SH,�鿵ҩҵ,2015-07-31,33.35,35.92,33.32,35.92,13871649,
603669.SH,�鿵ҩҵ,2015-08-03,37,39.51,36.46,39.51,30431229,
603669.SH,�鿵ҩҵ,2015-08-04,39.52,40.91,35.56,39.45,25924525,
603669.SH,�鿵ҩҵ,2015-08-05,37.6,43.25,37.25,41.22,24354821,
603669.SH,�鿵ҩҵ,2015-08-06,39.6,41,37.5,38.29,17278051,
603669.SH,�鿵ҩҵ,2015-08-07,37.47,39.18,37.46,38.21,12685502,
603669.SH,�鿵ҩҵ,2015-08-10,38.6,40,38.57,39.58,11965943,
603669.SH,�鿵ҩҵ,2015-08-11,39.53,41.22,39,39.71,11688084,
603669.SH,�鿵ҩҵ,2015-08-12,39.51,40.95,38,38.03,10173431,
603669.SH,�鿵ҩҵ,2015-08-13,37,38.3,36.6,37.94,8307771,
603669.SH,�鿵ҩҵ,2015-08-14,38,40.35,37.52,39.89,12271551,
603669.SH,�鿵ҩҵ,2015-08-17,39.4,40,37.6,38.25,8246565,
603669.SH,�鿵ҩҵ,2015-08-18,37.88,39.34,34.43,34.43,8971278,
603669.SH,�鿵ҩҵ,2015-08-19,31.85,36.48,31.01,35.7,10406237,
603669.SH,�鿵ҩҵ,2015-08-20,34.95,35.98,32.66,32.73,7199832,
603669.SH,�鿵ҩҵ,2015-08-21,32.18,33.18,30.1,30.49,6834764,
603669.SH,�鿵ҩҵ,2015-08-24,29.11,30.01,27.44,27.44,5512897,
603669.SH,�鿵ҩҵ,2015-08-25,24.74,27.95,24.7,24.7,7383258,
603669.SH,�鿵ҩҵ,2015-08-26,25.6,27.17,24.51,26.86,13959622,
603669.SH,�鿵ҩҵ,2015-08-27,27.2,27.81,24.69,27.67,11607028,
603669.SH,�鿵ҩҵ,2015-08-28,28,29.68,27.09,29.37,11192332,
603669.SH,�鿵ҩҵ,2015-08-31,28.8,28.81,26.43,26.44,7475071,
603669.SH,�鿵ҩҵ,2015-09-01,26.48,28.85,24.21,26.78,11841659,
603669.SH,�鿵ҩҵ,2015-09-02,25,29.46,24.5,28.03,17836550,
603669.SH,�鿵ҩҵ,2015-09-07,28.1,29.94,27.67,29.49,17031102,
603669.SH,�鿵ҩҵ,2015-09-08,28.55,31.2,28.26,30.55,13244659,
603669.SH,�鿵ҩҵ,2015-09-09,30.2,31.3,29.78,30.72,14739521,
603669.SH,�鿵ҩҵ,2015-09-10,29.91,30.28,28.69,28.72,8890348,
603669.SH,�鿵ҩҵ,2015-09-11,28.6,29.2,28,28.74,5429916,
603669.SH,�鿵ҩҵ,2015-09-14,29.7,29.7,25.87,25.87,7194776,
603669.SH,�鿵ҩҵ,2015-09-15,25,25.5,23.28,23.3,6142842,
603669.SH,�鿵ҩҵ,2015-09-16,23.6,25.63,23.59,25.63,6888366,
603669.SH,�鿵ҩҵ,2015-09-17,25.15,26.96,24.7,24.78,7195239,
603669.SH,�鿵ҩҵ,2015-09-18,25.19,25.35,24.4,25,4029732,
603669.SH,�鿵ҩҵ,2015-09-21,25,26.5,24.61,26.29,5565174,
603669.SH,�鿵ҩҵ,2015-09-22,26.26,27.27,26.1,26.91,6860504,
603669.SH,�鿵ҩҵ,2015-09-23,26.4,26.95,26.18,26.47,4790628,
603669.SH,�鿵ҩҵ,2015-09-24,26.5,27.2,26.46,26.83,4255315,
603669.SH,�鿵ҩҵ,2015-09-25,27,27.3,25.21,25.48,4851606,
603669.SH,�鿵ҩҵ,2015-09-28,25.57,26.29,25.1,26.22,2570503,
603669.SH,�鿵ҩҵ,2015-09-29,25.72,26.25,25.4,25.82,2923564,
603669.SH,�鿵ҩҵ,2015-09-30,25.95,26.08,25.59,25.69,2253599,
603669.SH,�鿵ҩҵ,2015-10-08,26.95,27.28,26.58,26.74,4729921,
603669.SH,�鿵ҩҵ,2015-10-09,26.74,27.11,26.61,27.02,4151929,
603669.SH,�鿵ҩҵ,2015-10-12,27.2,29.72,27.15,29.4,8962615,
603669.SH,�鿵ҩҵ,2015-10-13,28.9,29.52,28.7,29.32,5866893,
603669.SH,�鿵ҩҵ,2015-10-14,29.32,29.68,28.4,28.53,4593240,
603669.SH,�鿵ҩҵ,2015-10-15,28.39,29.57,28.1,29.51,6121693,
603669.SH,�鿵ҩҵ,2015-10-16,29.61,31.25,29.16,30.02,7959341,
603669.SH,�鿵ҩҵ,2015-10-19,29.97,30.63,29.2,29.7,6678457,
603669.SH,�鿵ҩҵ,2015-10-20,30.21,30.48,29.75,30.2,6239426,
603669.SH,�鿵ҩҵ,2015-10-21,30.16,30.58,27.36,27.5,7308309,
603669.SH,�鿵ҩҵ,2015-10-22,27.5,29.06,27.49,28.91,5842716,
603669.SH,�鿵ҩҵ,2015-10-23,29.18,30.16,29.18,30.05,6533382,
603669.SH,�鿵ҩҵ,2015-10-26,30.51,30.68,29.8,30.27,5870756,
603669.SH,�鿵ҩҵ,2015-10-27,29.8,31.16,28.42,31.01,8307012,
603669.SH,�鿵ҩҵ,2015-10-28,30.9,31.11,29.55,29.83,6064918,
603669.SH,�鿵ҩҵ,2015-10-29,30.1,31.09,29.71,30.47,5802445,
603669.SH,�鿵ҩҵ,2015-10-30,30.22,30.5,29.5,30.26,4221724,
603669.SH,�鿵ҩҵ,2015-11-02,29.7,31.94,29.3,31.27,8216421,
603669.SH,�鿵ҩҵ,2015-11-03,31.34,32.85,30.9,32.28,7915246,
603669.SH,�鿵ҩҵ,2015-11-04,32.31,33.58,32.11,33.37,8209341,
603669.SH,�鿵ҩҵ,2015-11-05,33.3,33.69,32.4,32.85,6104268,
603669.SH,�鿵ҩҵ,2015-11-06,32.94,33.98,32.94,33.88,6261983,
603669.SH,�鿵ҩҵ,2015-11-09,33.55,35.68,32.99,34.62,7895289,
603669.SH,�鿵ҩҵ,2015-11-10,34.1,35.6,33.88,34.32,5233298,
603669.SH,�鿵ҩҵ,2015-11-11,34.12,36.18,33.99,36.1,6480990,
603669.SH,�鿵ҩҵ,2015-11-12,36.29,39.19,36.11,38.53,9661176,
603669.SH,�鿵ҩҵ,2015-11-13,37.01,38.5,34.68,35.25,9179063,
603669.SH,�鿵ҩҵ,2015-11-16,34.5,35.8,33.69,35.7,3970601,
603669.SH,�鿵ҩҵ,2015-11-17,36.3,36.77,34.8,35.02,4876525,
603669.SH,�鿵ҩҵ,2015-11-18,35.13,35.37,33.5,33.77,3299480,
603669.SH,�鿵ҩҵ,2015-11-19,34.17,35.35,33.83,35.32,3265055,
603669.SH,�鿵ҩҵ,2015-11-20,35.49,36.23,35.32,35.74,3689688,
603669.SH,�鿵ҩҵ,2015-11-23,35.76,35.94,34.6,34.76,3446957,
603669.SH,�鿵ҩҵ,2015-11-24,34.5,36.51,34.5,36.47,5038133,
603669.SH,�鿵ҩҵ,2015-11-25,36.49,36.88,36,36.72,4692842,
603669.SH,�鿵ҩҵ,2015-11-26,36.69,37.36,36,36.1,6173524,
603669.SH,�鿵ҩҵ,2015-11-27,35.45,36.29,33,33.99,4962296,
603669.SH,�鿵ҩҵ,2015-11-30,33.91,34.88,31.9,34.64,4289133,
603669.SH,�鿵ҩҵ,2015-12-01,34.18,35.64,33.7,34.01,5709144,
603669.SH,�鿵ҩҵ,2015-12-02,33.5,33.54,31.28,32.72,4246833,
603669.SH,�鿵ҩҵ,2015-12-03,32.7,33.63,32.68,33.6,2925008,
603669.SH,�鿵ҩҵ,2015-12-04,33.43,34.58,33.12,33.98,3881886,
603669.SH,�鿵ҩҵ,2015-12-07,34.1,34.25,33.35,33.9,2745569,
603669.SH,�鿵ҩҵ,2015-12-08,34,34.3,33.36,33.58,3068206,
603669.SH,�鿵ҩҵ,2015-12-09,33.25,33.68,33.01,33.16,2134579,
603669.SH,�鿵ҩҵ,2015-12-10,33.21,33.62,32.45,32.47,2430351,
603669.SH,�鿵ҩҵ,2015-12-11,32.32,32.78,32.15,32.22,1592279,
603669.SH,�鿵ҩҵ,2015-12-14,31.98,32.96,31.96,32.79,2422879,
603669.SH,�鿵ҩҵ,2015-12-15,32.91,33.19,32.65,32.77,2441742,
603669.SH,�鿵ҩҵ,2015-12-16,32.99,33.85,32.85,33.39,4204497,
603669.SH,�鿵ҩҵ,2015-12-17,33.56,34.43,33.56,34.41,4793677,
603669.SH,�鿵ҩҵ,2015-12-18,34.41,35.5,34.41,34.88,5535661,
603669.SH,�鿵ҩҵ,2015-12-21,34.78,35.4,34.55,35.14,4134940,
603669.SH,�鿵ҩҵ,2015-12-22,35.5,36.14,35.15,36.1,5793745,
603669.SH,�鿵ҩҵ,2015-12-23,36.01,37.18,35.01,35.21,5319322,
603669.SH,�鿵ҩҵ,2015-12-24,34.95,36.29,34.68,36.21,3805632,
603669.SH,�鿵ҩҵ,2015-12-25,36.65,37.19,36.15,36.35,3789091,
603669.SH,�鿵ҩҵ,2015-12-28,36.6,36.81,34.61,34.64,4533377,
603669.SH,�鿵ҩҵ,2015-12-29,34.57,34.97,34.31,34.96,2689781,
603669.SH,�鿵ҩҵ,2015-12-30,35.19,36.3,34.93,35.99,3662554,
603669.SH,�鿵ҩҵ,2015-12-31,36.09,36.12,34.8,34.89,2620576,
603669.SH,�鿵ҩҵ,2016-01-04,35.01,35.01,31.41,31.43,2704993,
603669.SH,�鿵ҩҵ,2016-01-05,30.01,31.77,29.23,30.49,3696366,
603669.SH,�鿵ҩҵ,2016-01-06,30.9,31.3,30.4,31.27,2302050,
603669.SH,�鿵ҩҵ,2016-01-07,30.51,30.9,28.18,28.32,619100,
603669.SH,�鿵ҩҵ,2016-01-08,29.19,29.85,27.59,29.27,2634365,
603669.SH,�鿵ҩҵ,2016-01-11,28.42,29.18,26.49,26.56,3597879,
603669.SH,�鿵ҩҵ,2016-01-12,27,27.2,26.4,26.94,1882393,
603669.SH,�鿵ҩҵ,2016-01-13,27.2,27.86,26.88,26.9,3363940,
603669.SH,�鿵ҩҵ,2016-01-14,26.03,27.95,25.85,27.84,3322549,
603669.SH,�鿵ҩҵ,2016-01-15,27.11,27.77,26.55,26.7,2057426,
603669.SH,�鿵ҩҵ,2016-01-18,26.16,27.75,26.11,27.46,2203261,
603669.SH,�鿵ҩҵ,2016-01-19,27.41,28.7,27.41,28.66,2628018,
603669.SH,�鿵ҩҵ,2016-01-20,28.78,30.2,28.6,29.4,3910947,
603669.SH,�鿵ҩҵ,2016-01-21,28.96,29.61,28.27,28.44,3217553,
603669.SH,�鿵ҩҵ,2016-01-22,28.88,30.38,28.85,30.19,5204101,
603669.SH,�鿵ҩҵ,2016-01-25,30.45,30.48,29.8,30.31,1951355,
603669.SH,�鿵ҩҵ,2016-01-26,30,30,27.4,27.75,2651112,
603669.SH,�鿵ҩҵ,2016-01-27,27.95,28.35,26.01,27.77,2255675,
603669.SH,�鿵ҩҵ,2016-01-28,27.55,27.75,26.31,26.47,1725011,
603669.SH,�鿵ҩҵ,2016-01-29,26.9,28.93,26.61,28.67,2031891,
603669.SH,�鿵ҩҵ,2016-02-01,28.6,28.82,27.3,27.78,1525199,
603669.SH,�鿵ҩҵ,2016-02-02,28.05,29.71,28,29.46,2398031,
603669.SH,�鿵ҩҵ,2016-02-03,29.07,29.96,28.8,29.79,1445680,
603669.SH,�鿵ҩҵ,2016-02-04,29.88,30.6,29.71,30.25,1786894,
603669.SH,�鿵ҩҵ,2016-02-05,30.3,30.58,29.9,29.98,1261157,
603669.SH,�鿵ҩҵ,2016-02-15,28.95,30.69,28.8,30.27,1203573,
603669.SH,�鿵ҩҵ,2016-02-16,30.27,31.37,30.27,31.24,1620662,
603669.SH,�鿵ҩҵ,2016-02-17,31.2,31.3,30.41,31.16,1489396,
603669.SH,�鿵ҩҵ,2016-02-18,31.26,31.48,30.41,30.42,1388547,
603669.SH,�鿵ҩҵ,2016-02-19,30.31,30.9,29.77,30.23,1728304,
603669.SH,�鿵ҩҵ,2016-02-22,30.6,30.95,30.18,30.72,1716437,
603669.SH,�鿵ҩҵ,2016-02-23,30.65,30.88,29.93,30.3,1424451,
603669.SH,�鿵ҩҵ,2016-02-24,30.2,30.49,29.59,30.31,1267857,
603669.SH,�鿵ҩҵ,2016-02-25,30.01,30.25,27.28,27.31,2106646,
603669.SH,�鿵ҩҵ,2016-02-26,27.65,27.99,27,27.53,1093634,
603669.SH,�鿵ҩҵ,2016-02-29,27.5,27.53,25.7,26.01,1393414,
603669.SH,�鿵ҩҵ,2016-03-01,26.2,26.83,25.8,26.43,1087128,
603669.SH,�鿵ҩҵ,2016-03-02,26.45,27.8,26.38,27.69,1783814,
603669.SH,�鿵ҩҵ,2016-03-03,27.69,28.07,27.4,27.6,1258424,
603669.SH,�鿵ҩҵ,2016-03-04,27.5,27.57,26.05,26.46,1269265,
603669.SH,�鿵ҩҵ,2016-03-07,26.6,27.36,26.6,26.93,766825,
603669.SH,�鿵ҩҵ,2016-03-08,27.1,28.19,26.18,28.16,2651966,
603669.SH,�鿵ҩҵ,2016-03-09,27.5,27.78,26.9,27.01,1584035,
603669.SH,�鿵ҩҵ,2016-03-10,26.95,27.25,26.41,26.44,946262,
603669.SH,�鿵ҩҵ,2016-03-11,26.3,27.06,26.08,26.79,802000,
603669.SH,�鿵ҩҵ,2016-03-14,26.92,27.93,26.92,27.78,1816532,
603669.SH,�鿵ҩҵ,2016-03-15,27.77,27.77,27.12,27.29,1064353,
603669.SH,�鿵ҩҵ,2016-03-16,27.36,27.59,26.8,26.9,787780,
603669.SH,�鿵ҩҵ,2016-03-17,27.2,27.86,27.09,27.79,1901693,
603669.SH,�鿵ҩҵ,2016-03-18,27.84,28.75,27.2,28.58,2841695,
603669.SH,�鿵ҩҵ,2016-03-21,28.7,29.08,28.5,29.07,3298115,
603669.SH,�鿵ҩҵ,2016-03-22,28.7,28.9,28.5,28.7,2146934,
603669.SH,�鿵ҩҵ,2016-03-23,28.7,29.2,28.56,29.09,2169194,
603669.SH,�鿵ҩҵ,2016-03-24,28.8,28.95,28.2,28.37,1659055,
603669.SH,�鿵ҩҵ,2016-03-25,28.36,28.89,28.3,28.69,1363124,
603669.SH,�鿵ҩҵ,2016-03-28,28.87,29.09,28.34,28.37,1756428,
603669.SH,�鿵ҩҵ,2016-03-29,28.3,28.49,27.37,27.62,1318171,
603669.SH,�鿵ҩҵ,2016-03-30,27.76,30.3,27.76,29.66,3794404,
603669.SH,�鿵ҩҵ,2016-03-31,29.86,29.86,29.02,29.35,2984346,
603669.SH,�鿵ҩҵ,2016-04-01,29.1,29.4,28.04,28.88,2189594,
603669.SH,�鿵ҩҵ,2016-04-05,28.98,29.58,28.68,29.49,2157584,
603669.SH,�鿵ҩҵ,2016-04-06,29.5,29.93,29.27,29.7,2082335,
603669.SH,�鿵ҩҵ,2016-04-07,29.99,30.3,29.1,29.79,3561197,
603669.SH,�鿵ҩҵ,2016-04-08,29.5,30.7,29.22,30.65,3885037,
603669.SH,�鿵ҩҵ,2016-04-11,30.83,31.44,30.25,30.34,4208355,
603669.SH,�鿵ҩҵ,2016-04-12,30.2,30.72,29.8,30.23,2312784,
603669.SH,�鿵ҩҵ,2016-04-13,30.33,30.98,30.26,30.84,3191032,
603669.SH,�鿵ҩҵ,2016-04-14,30.92,30.98,30.43,30.88,2287851,
603669.SH,�鿵ҩҵ,2016-04-15,30.51,30.51,29.58,29.93,4718344,
603669.SH,�鿵ҩҵ,2016-04-18,29.58,29.89,29.48,29.62,1992841,
603669.SH,�鿵ҩҵ,2016-04-19,29.69,29.91,29.2,29.41,1891611,
603669.SH,�鿵ҩҵ,2016-04-20,29.5,29.65,27.18,27.59,3338080,
603669.SH,�鿵ҩҵ,2016-04-21,27.52,27.97,27.18,27.29,1637226,
603669.SH,�鿵ҩҵ,2016-04-22,27.3,27.63,26.86,27.35,2249047,
603669.SH,�鿵ҩҵ,2016-04-25,27.35,27.38,26.8,27.13,1508808,
603669.SH,�鿵ҩҵ,2016-04-26,27.15,27.39,26.96,27.38,1505166,
603669.SH,�鿵ҩҵ,2016-04-27,27.46,27.75,27.3,27.49,1950305,
603669.SH,�鿵ҩҵ,2016-04-28,27.62,27.62,26.69,27.21,1590722,
603669.SH,�鿵ҩҵ,2016-04-29,26.9,27.29,26.9,27.01,1118681,
603669.SH,�鿵ҩҵ,2016-05-03,27.13,27.78,26.96,27.77,2596838,
603669.SH,�鿵ҩҵ,2016-05-04,27.78,28.26,27.58,28.03,2944581,
603669.SH,�鿵ҩҵ,2016-05-05,28.03,28.15,27.73,28.06,1653333,
603669.SH,�鿵ҩҵ,2016-05-06,28.1,28.2,27.12,27.17,2512080,
603669.SH,�鿵ҩҵ,2016-05-09,27,27,26.25,26.31,2159195,
603669.SH,�鿵ҩҵ,2016-05-10,26.36,26.65,26.26,26.42,1135084,
603669.SH,�鿵ҩҵ,2016-05-11,26.6,27.38,26.46,27,2498797,
603669.SH,�鿵ҩҵ,2016-05-12,26.59,26.9,26.21,26.79,1535221,
603669.SH,�鿵ҩҵ,2016-05-13,26.7,26.9,26.39,26.55,1171677,
603669.SH,�鿵ҩҵ,2016-05-16,26.35,26.75,26.28,26.71,1653391,
603669.SH,�鿵ҩҵ,2016-05-17,26.7,26.84,26.36,26.51,1492909,
603669.SH,�鿵ҩҵ,2016-05-18,26.41,26.41,25.6,25.7,1717418,
603669.SH,�鿵ҩҵ,2016-05-19,25.72,26.29,25.71,25.81,866899,
603669.SH,�鿵ҩҵ,2016-05-20,25.78,26.12,25.65,26.07,763663,
603669.SH,�鿵ҩҵ,2016-05-23,26.15,26.53,26.1,26.38,1098728,
603669.SH,�鿵ҩҵ,2016-05-24,26.28,26.28,25.72,26,993871,
603669.SH,�鿵ҩҵ,2016-05-25,26.18,26.4,25.9,25.99,1160828,
603669.SH,�鿵ҩҵ,2016-05-26,25.99,26.16,25.66,26.15,965779,
603669.SH,�鿵ҩҵ,2016-05-27,26.15,26.73,26.05,26.37,1936323,
603669.SH,�鿵ҩҵ,2016-05-30,26.35,26.46,25.91,26.24,1056570,
603669.SH,�鿵ҩҵ,2016-05-31,26.21,27.14,26.21,27.1,3956492,
603669.SH,�鿵ҩҵ,2016-06-01,27.14,27.28,26.89,26.98,2689335,
603669.SH,�鿵ҩҵ,2016-06-02,26.85,27.32,26.85,27.24,2147738,
603669.SH,�鿵ҩҵ,2016-06-03,27.25,27.69,26.9,27.53,3056530,
603669.SH,�鿵ҩҵ,2016-06-06,27.56,27.64,27.12,27.23,1838649,
603669.SH,�鿵ҩҵ,2016-06-07,27.22,27.62,27.2,27.61,2354686,
603669.SH,�鿵ҩҵ,2016-06-08,28.02,29.87,27.8,29.03,6782124,
603669.SH,�鿵ҩҵ,2016-06-13,28.3,29.86,28.05,28.13,5229403,
603669.SH,�鿵ҩҵ,2016-06-14,27.85,29.19,27.77,29.05,3570821,
603669.SH,�鿵ҩҵ,2016-06-15,28.8371,29.993,28.6343,29.6584,4639547,
603669.SH,�鿵ҩҵ,2016-06-16,29.6584,29.7395,28.8979,28.9689,2776328,
603669.SH,�鿵ҩҵ,2016-06-17,28.9993,30.1552,28.979,29.9727,4253719,
603669.SH,�鿵ҩҵ,2016-06-20,29.8409,30.2059,29.415,30.0944,2006764,
603669.SH,�鿵ҩҵ,2016-06-21,30.1147,30.1552,28.9993,29.1615,2400641,
603669.SH,�鿵ҩҵ,2016-06-22,28.5937,29.486,28.5937,29.3948,1576054,
603669.SH,�鿵ҩҵ,2016-06-23,29.4556,29.5671,28.5937,28.8574,2041600,
603669.SH,�鿵ҩҵ,2016-06-24,29.05,29.2934,27.884,28.614,2256679,
603669.SH,�鿵ҩҵ,2016-06-27,28.2084,29.2832,28.0969,29.1615,1619667,
603669.SH,�鿵ҩҵ,2016-06-28,29.0602,29.8815,28.6951,29.6888,3492025,
603669.SH,�鿵ҩҵ,2016-06-29,29.7294,29.8916,29.415,29.6178,1815440,
603669.SH,�鿵ҩҵ,2016-06-30,29.6989,29.6989,29.3035,29.4353,1868047,
603669.SH,�鿵ҩҵ,2016-07-01,29.3948,29.6888,29.1818,29.3846,1084369,
603669.SH,�鿵ҩҵ,2016-07-04,29.3035,29.7902,29.2021,29.7496,2203527,
603669.SH,�鿵ҩҵ,2016-07-05,29.7496,29.9727,29.5266,29.7699,2340348,
603669.SH,�鿵ҩҵ,2016-07-06,29.5671,31.1793,29.5671,30.6521,4625902,
603669.SH,�鿵ҩҵ,2016-07-07,30.4493,31.8283,30.4189,30.5507,6056499,
603669.SH,�鿵ҩҵ,2016-07-08,30.5608,31.1286,30.3479,30.3783,3393076,
603669.SH,�鿵ҩҵ,2016-07-11,30.3175,30.8244,29.8003,29.8713,3208499,
603669.SH,�鿵ҩҵ,2016-07-12,29.8612,30.0538,29.121,29.9524,3578907,
603669.SH,�鿵ҩҵ,2016-07-13,29.9119,30.1552,29.6888,29.993,2486092,
603669.SH,�鿵ҩҵ,2016-07-14,29.9322,29.9322,29.486,29.628,2356062,
603669.SH,�鿵ҩҵ,2016-07-15,29.6888,30.1654,29.6482,29.9524,2156239,
603669.SH,�鿵ҩҵ,2016-07-18,29.7598,30.0437,29.5063,29.7598,2326634,
603669.SH,�鿵ҩҵ,2016-07-19,29.5164,30.0031,29.5164,29.8713,2904854,
603669.SH,�鿵ҩҵ,2016-07-20,30.2769,30.7433,29.9017,29.993,4409105,
603669.SH,�鿵ҩҵ,2016-07-21,29.9119,30.0538,29.7192,29.8105,2319618,
603669.SH,�鿵ҩҵ,2016-07-22,29.922,29.922,29.1615,29.1818,2358291,
603669.SH,�鿵ҩҵ,2016-07-25,29.2224,29.4556,29.1007,29.1615,1110428,
603669.SH,�鿵ҩҵ,2016-07-26,29.1007,29.486,29.0906,29.4657,1126096,
603669.SH,�鿵ҩҵ,2016-07-27,29.5469,29.5469,27.7014,28.1577,2679730,
603669.SH,�鿵ҩҵ,2016-07-28,28.0867,28.2591,27.7116,27.884,1513776,
603669.SH,�鿵ҩҵ,2016-07-29,27.9854,28.1679,27.742,27.9752,1016777,
603669.SH,�鿵ҩҵ,2016-08-01,27.8637,27.9144,27.306,27.6609,944806,
603669.SH,�鿵ҩҵ,2016-08-02,27.6507,27.9448,27.4277,27.9347,597602,
603669.SH,�鿵ҩҵ,2016-08-03,27.9347,28.0563,27.8028,27.9752,701676,
603669.SH,�鿵ҩҵ,2016-08-04,28.2388,28.3098,27.9144,28.2084,814995,
603669.SH,�鿵ҩҵ,2016-08-05,28.107,28.1983,27.9549,28.0158,601028,
603669.SH,�鿵ҩҵ,2016-08-08,28.0056,28.2997,27.7826,28.2895,628486,
603669.SH,�鿵ҩҵ,2016-08-09,28.2895,28.4416,28.1881,28.4112,753496,
603669.SH,�鿵ҩҵ,2016-08-10,28.2997,28.4721,28.1881,28.2186,802900,
603669.SH,�鿵ҩҵ,2016-08-11,28.2186,28.2186,27.7319,27.7826,859541,
603669.SH,�鿵ҩҵ,2016-08-12,27.7826,28.0259,27.7116,28.0056,646324,
603669.SH,�鿵ҩҵ,2016-08-15,28.0056,28.7255,28.0056,28.7053,1664334,
603669.SH,�鿵ҩҵ,2016-08-16,28.5734,29.0906,28.5734,28.7864,1207494,
603669.SH,�鿵ҩҵ,2016-08-17,28.8979,29.1514,28.6039,28.9486,1077040,
603669.SH,�鿵ҩҵ,2016-08-18,29.0095,29.0804,28.8067,28.8675,944220,
603669.SH,�鿵ҩҵ,2016-08-19,28.8472,29.0196,28.756,28.9892,791329,
603669.SH,�鿵ҩҵ,2016-08-22,28.8878,28.9081,28.249,28.3402,2470816,
603669.SH,�鿵ҩҵ,2016-08-23,28.3402,28.5734,28.2895,28.3909,696800,
