´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688153.SH,Î¨½Ý´´Ð¾,2022-07-13,46.5,46.99,45.18,45.29,1581960,
688153.SH,Î¨½Ý´´Ð¾,2022-07-14,45.66,46.6,45.29,45.77,916461,
688153.SH,Î¨½Ý´´Ð¾,2022-07-15,45.56,47.55,45.29,46.24,1406828,
688153.SH,Î¨½Ý´´Ð¾,2022-07-18,46.99,47.1,45.7,46.3,818549,
688153.SH,Î¨½Ý´´Ð¾,2022-07-19,46.06,46.74,45.63,46.33,666311,
688153.SH,Î¨½Ý´´Ð¾,2022-07-20,46.4,47.88,46.4,46.73,1008457,
688153.SH,Î¨½Ý´´Ð¾,2022-07-21,47.2,48.5,46.61,48.2,2130863,
688153.SH,Î¨½Ý´´Ð¾,2022-07-22,48.08,48.18,46.02,46.26,1440118,
688153.SH,Î¨½Ý´´Ð¾,2022-07-25,46.3,46.46,45.65,46.04,594523,
688153.SH,Î¨½Ý´´Ð¾,2022-07-26,46.16,47.45,45.65,47.29,1010499,
688153.SH,Î¨½Ý´´Ð¾,2022-07-27,46.95,48.18,46.71,47.35,821304,
688153.SH,Î¨½Ý´´Ð¾,2022-07-28,47.44,49.44,47.37,48.25,1999048,
688153.SH,Î¨½Ý´´Ð¾,2022-07-29,47.34,48.25,45.86,45.99,2121106,
688153.SH,Î¨½Ý´´Ð¾,2022-08-01,46.07,46.19,44.24,45.86,957287,
688153.SH,Î¨½Ý´´Ð¾,2022-08-02,45.06,45.8,43.55,44.6,1437605,
688153.SH,Î¨½Ý´´Ð¾,2022-08-03,44.4,46.7,44.4,45.32,1383516,
688153.SH,Î¨½Ý´´Ð¾,2022-08-04,46.14,49.35,45.4,47.4,2855608,
688153.SH,Î¨½Ý´´Ð¾,2022-08-05,47.3,51.5,47.16,50.15,4447867,
688153.SH,Î¨½Ý´´Ð¾,2022-08-08,50,50,47.63,49,2206208,
688153.SH,Î¨½Ý´´Ð¾,2022-08-09,48.4,49.25,47.5,49.25,1647696,
688153.SH,Î¨½Ý´´Ð¾,2022-08-10,48.8,51.3,48.58,50.25,2730714,
688153.SH,Î¨½Ý´´Ð¾,2022-08-11,50.42,51.9,49.8,49.89,1891081,
688153.SH,Î¨½Ý´´Ð¾,2022-08-12,50.39,50.39,48,48.15,1516287,
688153.SH,Î¨½Ý´´Ð¾,2022-08-15,48.48,48.57,47.08,47.57,1154424,
688153.SH,Î¨½Ý´´Ð¾,2022-08-16,47.57,48.17,46.33,47.56,1026934,
688153.SH,Î¨½Ý´´Ð¾,2022-08-17,47.29,47.76,46.45,46.65,1329620,
688153.SH,Î¨½Ý´´Ð¾,2022-08-18,46.6,47.3,45.87,47.01,1267803,
688153.SH,Î¨½Ý´´Ð¾,2022-08-19,47.01,48.26,45.33,45.4,2095342,
688153.SH,Î¨½Ý´´Ð¾,2022-08-22,44.68,45.63,44.68,45.11,785143,
688153.SH,Î¨½Ý´´Ð¾,2022-08-23,45.11,45.68,44.68,44.82,987950,
688153.SH,Î¨½Ý´´Ð¾,2022-08-24,44.98,45.33,43.7,43.7,1316835,
688153.SH,Î¨½Ý´´Ð¾,2022-08-25,44.14,46.2,43.04,46,1493512,
688153.SH,Î¨½Ý´´Ð¾,2022-08-26,44.47,44.47,42.76,42.93,2440264,
688153.SH,Î¨½Ý´´Ð¾,2022-08-29,42.28,43.4,42,42.61,736465,
688153.SH,Î¨½Ý´´Ð¾,2022-08-30,42.51,43.45,42.41,42.75,378852,
688153.SH,Î¨½Ý´´Ð¾,2022-08-31,42.57,43.4,42.2,42.79,632371,
688153.SH,Î¨½Ý´´Ð¾,2022-09-01,42.5,43.38,42.5,42.72,560853,
688153.SH,Î¨½Ý´´Ð¾,2022-09-02,42.7,44.29,42.5,43.4,1044711,
688153.SH,Î¨½Ý´´Ð¾,2022-09-05,43.04,43.38,42.4,42.61,527836,
688153.SH,Î¨½Ý´´Ð¾,2022-09-06,42.71,43.1,42.45,43.05,431090,
688153.SH,Î¨½Ý´´Ð¾,2022-09-07,43.06,43.91,42.81,43.88,786961,
688153.SH,Î¨½Ý´´Ð¾,2022-09-08,43.89,43.93,43.23,43.25,492722,
688153.SH,Î¨½Ý´´Ð¾,2022-09-09,43.21,43.45,42.74,43.13,275278,
688153.SH,Î¨½Ý´´Ð¾,2022-09-13,43.05,43.56,42.81,42.9,333885,
688153.SH,Î¨½Ý´´Ð¾,2022-09-14,42,42.9,42,42.5,548001,
688153.SH,Î¨½Ý´´Ð¾,2022-09-15,42.57,42.68,40.84,40.88,977802,
688153.SH,Î¨½Ý´´Ð¾,2022-09-16,41.09,41.19,40.22,40.22,349287,
688153.SH,Î¨½Ý´´Ð¾,2022-09-19,40.23,40.4,38.3,38.7,731921,
688153.SH,Î¨½Ý´´Ð¾,2022-09-20,39.28,39.28,38.51,38.65,453399,
688153.SH,Î¨½Ý´´Ð¾,2022-09-21,38.3,38.51,37.4,37.72,537878,
688153.SH,Î¨½Ý´´Ð¾,2022-09-22,37.2,38.33,37.2,37.67,381970,
688153.SH,Î¨½Ý´´Ð¾,2022-09-23,37.3,37.67,36.39,37,545593,
688153.SH,Î¨½Ý´´Ð¾,2022-09-26,36.4,37.43,35.78,35.93,390715,
688153.SH,Î¨½Ý´´Ð¾,2022-09-27,36.12,36.36,35.75,36.36,395508,
688153.SH,Î¨½Ý´´Ð¾,2022-09-28,36.63,36.63,35.4,35.4,479167,
688153.SH,Î¨½Ý´´Ð¾,2022-09-29,35.82,35.9,35.05,35.25,301480,
688153.SH,Î¨½Ý´´Ð¾,2022-09-30,35.01,35.19,34.3,34.6,351361,
688153.SH,Î¨½Ý´´Ð¾,2022-10-10,34.11,34.11,32.24,32.24,541993,
688153.SH,Î¨½Ý´´Ð¾,2022-10-11,32.25,32.5,31.66,31.8,391694,
688153.SH,Î¨½Ý´´Ð¾,2022-10-12,32.65,32.65,30.41,32.43,1522305,
688153.SH,Î¨½Ý´´Ð¾,2022-10-13,32.16,33.5,31.79,32.44,781831,
688153.SH,Î¨½Ý´´Ð¾,2022-10-14,33.35,33.59,32.51,33.5,755677,
688153.SH,Î¨½Ý´´Ð¾,2022-10-17,33.3,34.48,32.5,34.48,641246,
688153.SH,Î¨½Ý´´Ð¾,2022-10-18,34.48,34.48,33.7,33.97,408122,
688153.SH,Î¨½Ý´´Ð¾,2022-10-19,33.7,34.29,33.33,33.41,356862,
688153.SH,Î¨½Ý´´Ð¾,2022-10-20,33.01,35.07,33.01,34.38,919104,
688153.SH,Î¨½Ý´´Ð¾,2022-10-21,34.6,34.65,32.9,33.9,994697,
688153.SH,Î¨½Ý´´Ð¾,2022-10-24,33.47,35,33.2,34.29,914763,
688153.SH,Î¨½Ý´´Ð¾,2022-10-25,34.02,34.42,33.15,33.43,598228,
688153.SH,Î¨½Ý´´Ð¾,2022-10-26,33,35.07,33,34.86,994267,
688153.SH,Î¨½Ý´´Ð¾,2022-10-27,35.08,35.25,34.25,34.62,562844,
688153.SH,Î¨½Ý´´Ð¾,2022-10-28,34.59,35.2,32.57,32.68,939982,
688153.SH,Î¨½Ý´´Ð¾,2022-10-31,33,34.5,32.8,33.92,821105,
688153.SH,Î¨½Ý´´Ð¾,2022-11-01,33.6,34.79,33.6,34.78,821827,
688153.SH,Î¨½Ý´´Ð¾,2022-11-02,34.78,36.24,34.56,35.94,878651,
688153.SH,Î¨½Ý´´Ð¾,2022-11-03,36.08,36.85,35.08,36.75,941886,
688153.SH,Î¨½Ý´´Ð¾,2022-11-04,36.94,37.16,36.09,36.77,901533,
688153.SH,Î¨½Ý´´Ð¾,2022-11-07,36.73,39.2,36.31,38.88,1853126,
688153.SH,Î¨½Ý´´Ð¾,2022-11-08,38.61,39.38,37.83,38.83,1162230,
688153.SH,Î¨½Ý´´Ð¾,2022-11-09,38.56,40.66,38.44,38.56,1253993,
688153.SH,Î¨½Ý´´Ð¾,2022-11-10,38.56,38.98,37,37.1,1006578,
688153.SH,Î¨½Ý´´Ð¾,2022-11-11,37.87,43.68,37.87,40.39,3444855,
688153.SH,Î¨½Ý´´Ð¾,2022-11-14,40,41.7,38.75,40.36,2081668,
688153.SH,Î¨½Ý´´Ð¾,2022-11-15,41,46.38,40.01,45.1,5127289,
688153.SH,Î¨½Ý´´Ð¾,2022-11-16,44.89,48,44.5,45.9,3742105,
688153.SH,Î¨½Ý´´Ð¾,2022-11-17,45.1,49.5,44.48,48.1,4380109,
688153.SH,Î¨½Ý´´Ð¾,2022-11-18,47.6,48.6,45.35,45.8,2923982,
688153.SH,Î¨½Ý´´Ð¾,2022-11-21,44.8,45.78,44.11,45.12,2019695,
688153.SH,Î¨½Ý´´Ð¾,2022-11-22,45.17,47.58,44.28,46.2,2407392,
688153.SH,Î¨½Ý´´Ð¾,2022-11-23,45.77,46.03,42.7,44,2695878,
688153.SH,Î¨½Ý´´Ð¾,2022-11-24,44.09,44.78,43.1,43.38,819699,
688153.SH,Î¨½Ý´´Ð¾,2022-11-25,43.38,44.8,43.23,43.43,815683,
688153.SH,Î¨½Ý´´Ð¾,2022-11-28,41.78,44.1,41.4,42,1350177,
688153.SH,Î¨½Ý´´Ð¾,2022-11-29,42,45.45,41.75,43.5,1445538,
688153.SH,Î¨½Ý´´Ð¾,2022-11-30,43.25,43.46,42.18,42.53,731768,
688153.SH,Î¨½Ý´´Ð¾,2022-12-01,43.15,45,42.5,42.89,1184958,
688153.SH,Î¨½Ý´´Ð¾,2022-12-02,42.35,43.2,42,42.28,785127,
688153.SH,Î¨½Ý´´Ð¾,2022-12-05,42.28,42.9,40.66,41.07,1140498,
688153.SH,Î¨½Ý´´Ð¾,2022-12-06,41.32,43.01,40.85,41.78,1584098,
688153.SH,Î¨½Ý´´Ð¾,2022-12-07,41.78,41.78,40.8,40.91,660751,
688153.SH,Î¨½Ý´´Ð¾,2022-12-08,41.14,41.14,39.5,39.77,848365,
688153.SH,Î¨½Ý´´Ð¾,2022-12-09,39.9,41.69,39.59,40.25,1187156,
688153.SH,Î¨½Ý´´Ð¾,2022-12-12,40.43,46.35,39.97,44.92,3247532,
688153.SH,Î¨½Ý´´Ð¾,2022-12-13,44.62,46.38,44.1,45.4,2785934,
688153.SH,Î¨½Ý´´Ð¾,2022-12-14,47.2,47.5,43.76,44.75,2376429,
688153.SH,Î¨½Ý´´Ð¾,2022-12-15,44.54,46.18,43.52,44.8,1326195,
688153.SH,Î¨½Ý´´Ð¾,2022-12-16,45.3,45.3,43.18,43.3,884818,
688153.SH,Î¨½Ý´´Ð¾,2022-12-19,43.05,43.61,40.51,40.85,1695365,
688153.SH,Î¨½Ý´´Ð¾,2022-12-20,40.08,41.96,39.28,39.4,1415378,
688153.SH,Î¨½Ý´´Ð¾,2022-12-21,39.7,39.81,37.88,38.07,1006522,
688153.SH,Î¨½Ý´´Ð¾,2022-12-22,38.98,39,37.46,37.62,648409,
688153.SH,Î¨½Ý´´Ð¾,2022-12-23,37.26,37.57,35.16,35.83,1413692,
688153.SH,Î¨½Ý´´Ð¾,2022-12-26,35.5,38.22,35.5,37.78,1063923,
688153.SH,Î¨½Ý´´Ð¾,2022-12-27,38.56,38.56,36.8,37.97,811851,
688153.SH,Î¨½Ý´´Ð¾,2022-12-28,38.1,39.35,37.13,37.9,1140743,
688153.SH,Î¨½Ý´´Ð¾,2022-12-29,38.11,38.2,37.37,37.77,527317,
688153.SH,Î¨½Ý´´Ð¾,2022-12-30,38.28,38.31,36.62,36.73,659305,
688153.SH,Î¨½Ý´´Ð¾,2023-01-03,36.89,38.58,36.56,37.9,1277266,
688153.SH,Î¨½Ý´´Ð¾,2023-01-04,38.46,38.88,36.6,36.98,1377634,
688153.SH,Î¨½Ý´´Ð¾,2023-01-05,37.45,38.15,36.7,37.8,799849,
688153.SH,Î¨½Ý´´Ð¾,2023-01-06,38.1,39.4,37.05,37.93,1281550,
688153.SH,Î¨½Ý´´Ð¾,2023-01-09,38.02,39.18,37.51,38.94,1525097,
688153.SH,Î¨½Ý´´Ð¾,2023-01-10,38.85,43.98,38.37,41.82,3805394,
688153.SH,Î¨½Ý´´Ð¾,2023-01-11,41.77,42.45,41.34,41.65,1567170,
688153.SH,Î¨½Ý´´Ð¾,2023-01-12,41.34,43.21,41.34,42.23,1154161,
688153.SH,Î¨½Ý´´Ð¾,2023-01-13,42.8,44.18,41.7,43.61,1426543,
688153.SH,Î¨½Ý´´Ð¾,2023-01-16,44.61,49.15,44.01,47.88,3060468,
688153.SH,Î¨½Ý´´Ð¾,2023-01-17,49.07,53.15,48,49.94,4123894,
688153.SH,Î¨½Ý´´Ð¾,2023-01-18,49.83,50.49,47.88,48.57,2906299,
688153.SH,Î¨½Ý´´Ð¾,2023-01-19,48.57,52.4,48.32,50.82,2825910,
688153.SH,Î¨½Ý´´Ð¾,2023-01-20,50.4,52.18,49.8,51.14,1747260,
688153.SH,Î¨½Ý´´Ð¾,2023-01-30,50.08,51.8,49.23,51.26,2130680,
688153.SH,Î¨½Ý´´Ð¾,2023-01-31,50.87,51.28,48.8,49.9,1349638,
688153.SH,Î¨½Ý´´Ð¾,2023-02-01,49.49,51,49.39,50.42,865320,
688153.SH,Î¨½Ý´´Ð¾,2023-02-02,50.34,54.23,50.33,52.69,2509415,
688153.SH,Î¨½Ý´´Ð¾,2023-02-03,51.99,52.82,49.9,51.99,1488743,
688153.SH,Î¨½Ý´´Ð¾,2023-02-06,51.34,52.5,50.29,50.63,1318491,
688153.SH,Î¨½Ý´´Ð¾,2023-02-07,50.36,51.63,49.22,50.7,1071689,
688153.SH,Î¨½Ý´´Ð¾,2023-02-08,51.25,52.36,50.3,50.3,1167775,
688153.SH,Î¨½Ý´´Ð¾,2023-02-09,50.84,53.94,49.38,53.6,2067466,
688153.SH,Î¨½Ý´´Ð¾,2023-02-10,54.67,54.67,51.5,52.03,937534,
688153.SH,Î¨½Ý´´Ð¾,2023-02-13,51.56,52.66,50.68,51.26,1534323,
688153.SH,Î¨½Ý´´Ð¾,2023-02-14,51.26,52.53,51,51.9,947895,
688153.SH,Î¨½Ý´´Ð¾,2023-02-15,51.96,54,50.83,53.58,1303803,
688153.SH,Î¨½Ý´´Ð¾,2023-02-16,53.3,53.58,50.85,51.02,1069614,
688153.SH,Î¨½Ý´´Ð¾,2023-02-17,50.94,52.16,50.5,50.5,887714,
688153.SH,Î¨½Ý´´Ð¾,2023-02-20,50.88,51.4,49.7,50.57,636969,
688153.SH,Î¨½Ý´´Ð¾,2023-02-21,50.5,51.39,47.96,48.4,1775975,
688153.SH,Î¨½Ý´´Ð¾,2023-02-22,48.58,49.66,47.94,49.15,821225,
688153.SH,Î¨½Ý´´Ð¾,2023-02-23,49.15,49.95,48.12,48.73,648178,
688153.SH,Î¨½Ý´´Ð¾,2023-02-24,49.57,50.38,47.67,47.7,887266,
688153.SH,Î¨½Ý´´Ð¾,2023-02-27,47.19,48,46.33,46.82,677283,
688153.SH,Î¨½Ý´´Ð¾,2023-02-28,46.52,47.79,45.94,46.86,591519,
688153.SH,Î¨½Ý´´Ð¾,2023-03-01,46.49,47.75,46.49,47.4,636126,
688153.SH,Î¨½Ý´´Ð¾,2023-03-02,47.15,47.9,46.01,46.2,706157,
688153.SH,Î¨½Ý´´Ð¾,2023-03-03,46.5,48.59,46.36,47.15,1088343,
688153.SH,Î¨½Ý´´Ð¾,2023-03-06,47.09,49.26,46.68,48.35,1858361,
688153.SH,Î¨½Ý´´Ð¾,2023-03-07,48.04,48.6,46.6,46.81,929849,
688153.SH,Î¨½Ý´´Ð¾,2023-03-08,46.82,47.93,46.5,47.32,561798,
688153.SH,Î¨½Ý´´Ð¾,2023-03-09,47.32,48.47,47,47.13,889974,
688153.SH,Î¨½Ý´´Ð¾,2023-03-10,47.09,48.43,46.23,46.45,1032896,
688153.SH,Î¨½Ý´´Ð¾,2023-03-13,46.95,46.95,44.9,45.93,1243873,
688153.SH,Î¨½Ý´´Ð¾,2023-03-14,45.51,48.08,45.25,47.7,1124980,
688153.SH,Î¨½Ý´´Ð¾,2023-03-15,48.02,54.88,47.31,51.34,3605142,
688153.SH,Î¨½Ý´´Ð¾,2023-03-16,49.99,53.47,49.99,52.61,2657215,
688153.SH,Î¨½Ý´´Ð¾,2023-03-17,54.12,54.88,51.6,53,2467751,
688153.SH,Î¨½Ý´´Ð¾,2023-03-20,53.6,57.89,53,56.5,3631768,
688153.SH,Î¨½Ý´´Ð¾,2023-03-21,56.54,59.28,56.5,57.4,2392489,
688153.SH,Î¨½Ý´´Ð¾,2023-03-22,57.37,57.78,55.51,55.98,1780173,
688153.SH,Î¨½Ý´´Ð¾,2023-03-23,54.92,57,54.72,56,1585721,
688153.SH,Î¨½Ý´´Ð¾,2023-03-24,55.71,59.59,55.58,57.39,2759287,
688153.SH,Î¨½Ý´´Ð¾,2023-03-27,57.36,64,56.59,60.1,3421980,
688153.SH,Î¨½Ý´´Ð¾,2023-03-28,60.1,60.1,57.71,57.95,1477390,
688153.SH,Î¨½Ý´´Ð¾,2023-03-29,58.63,63.69,56.2,62.5,2627562,
688153.SH,Î¨½Ý´´Ð¾,2023-03-30,63.38,63.8,61,61.96,1438019,
688153.SH,Î¨½Ý´´Ð¾,2023-03-31,61.96,62.08,58.72,59.26,2389625,
688153.SH,Î¨½Ý´´Ð¾,2023-04-03,59.6,61.29,57,61.29,2542878,
688153.SH,Î¨½Ý´´Ð¾,2023-04-04,60.55,61.2,58,58.05,2492636,
688153.SH,Î¨½Ý´´Ð¾,2023-04-06,57.3,67,57.3,65.48,3198578,
688153.SH,Î¨½Ý´´Ð¾,2023-04-07,67,75.28,66.8,71.5,3860056,
688153.SH,Î¨½Ý´´Ð¾,2023-04-10,70,71.4,65,65.35,2774370,
688153.SH,Î¨½Ý´´Ð¾,2023-04-11,67.68,72.99,65.6,65.74,2506227,
688153.SH,Î¨½Ý´´Ð¾,2023-04-12,66,66.57,62,66.28,3695010,
688153.SH,Î¨½Ý´´Ð¾,2023-04-13,65.8,66.5,63,63.1,2444509,
688153.SH,Î¨½Ý´´Ð¾,2023-04-14,64.29,68.95,62.55,68.5,3002249,
688153.SH,Î¨½Ý´´Ð¾,2023-04-17,68.73,72.91,68.56,69.26,3445475,
688153.SH,Î¨½Ý´´Ð¾,2023-04-18,69.45,70.03,67.1,69.02,1459062,
688153.SH,Î¨½Ý´´Ð¾,2023-04-19,69.53,70.33,67.7,68.38,1571341,
688153.SH,Î¨½Ý´´Ð¾,2023-04-20,68.2,70.99,66.7,68.29,2687688,
688153.SH,Î¨½Ý´´Ð¾,2023-04-21,67.69,67.8,63.71,64.63,2422349,
688153.SH,Î¨½Ý´´Ð¾,2023-04-24,63.5,66.5,61.23,65.64,2728347,
688153.SH,Î¨½Ý´´Ð¾,2023-04-25,65.37,66.55,63.38,64.97,1806887,
688153.SH,Î¨½Ý´´Ð¾,2023-04-26,64.3,65.77,59.99,61.51,2448986,
688153.SH,Î¨½Ý´´Ð¾,2023-04-27,60,66.51,59.02,64.66,2268626,
688153.SH,Î¨½Ý´´Ð¾,2023-04-28,64.66,65.88,63.19,64.64,1388389,
688153.SH,Î¨½Ý´´Ð¾,2023-05-04,64.61,64.62,60.61,61.2,1698080,
688153.SH,Î¨½Ý´´Ð¾,2023-05-05,61.64,62.55,60.53,61.99,752329,
688153.SH,Î¨½Ý´´Ð¾,2023-05-08,62.27,62.77,59.11,59.69,1362136,
688153.SH,Î¨½Ý´´Ð¾,2023-05-09,59.69,61.49,58.85,59.68,951339,
688153.SH,Î¨½Ý´´Ð¾,2023-05-10,58.8,60.11,57.21,57.79,1816312,
688153.SH,Î¨½Ý´´Ð¾,2023-05-11,58.09,61.14,57.4,59.88,1591472,
688153.SH,Î¨½Ý´´Ð¾,2023-05-12,60.5,64.99,58,59.25,2401139,
688153.SH,Î¨½Ý´´Ð¾,2023-05-15,58.5,60.96,57.5,60.5,1384552,
688153.SH,Î¨½Ý´´Ð¾,2023-05-16,60.95,64.19,59.81,61.19,1531137,
688153.SH,Î¨½Ý´´Ð¾,2023-05-17,60.75,64.06,60.45,61.49,1289580,
688153.SH,Î¨½Ý´´Ð¾,2023-05-18,61.71,66.17,61.51,64.8,2476008,
688153.SH,Î¨½Ý´´Ð¾,2023-05-19,64.8,68.47,64.8,66.1,2610424,
688153.SH,Î¨½Ý´´Ð¾,2023-05-22,66.65,68.2,65.2,67.83,2043688,
688153.SH,Î¨½Ý´´Ð¾,2023-05-23,67.83,67.99,64.81,64.85,1804012,
688153.SH,Î¨½Ý´´Ð¾,2023-05-24,64.05,67.11,62.39,64.88,1962520,
688153.SH,Î¨½Ý´´Ð¾,2023-05-25,65.03,65.47,63.07,63.7,1642733,
688153.SH,Î¨½Ý´´Ð¾,2023-05-26,63.71,68.88,63.31,65.6,2089899,
688153.SH,Î¨½Ý´´Ð¾,2023-05-29,66.33,66.98,64.5,65.75,1156180,
688153.SH,Î¨½Ý´´Ð¾,2023-05-30,65.64,65.98,63.51,65.7,1080641,
688153.SH,Î¨½Ý´´Ð¾,2023-05-31,65.6,67.49,64.63,67.28,1083607,
688153.SH,Î¨½Ý´´Ð¾,2023-06-01,67,68.75,65.03,68.05,1364900,
688153.SH,Î¨½Ý´´Ð¾,2023-06-02,68,72.96,67.6,70.42,2382581,
688153.SH,Î¨½Ý´´Ð¾,2023-06-05,71.88,76.96,71.48,74.13,3020238,
