´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300213.SZ,¼ÑÑ¶·Éºè,2015-03-03,99.4485,100.2089,96.5898,98.1104,2075205,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-04,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-05,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-06,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-09,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-10,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-11,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-12,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-13,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-16,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-17,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-18,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-19,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-20,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-23,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-24,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-25,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-26,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-27,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-30,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-03-31,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-01,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-02,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-03,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-07,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-08,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-09,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-10,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-13,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-14,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-15,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-16,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-17,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-20,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-21,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-22,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-23,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-24,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-27,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-28,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-29,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-04-30,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-04,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-05,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-06,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-07,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-08,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-11,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-12,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-13,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-14,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-15,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-18,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-19,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-20,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-21,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-22,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-25,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-26,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-27,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-28,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-05-29,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-01,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-02,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-03,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-04,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-05,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-08,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-09,98.1104,98.1104,98.1104,98.1104,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-10,107.9336,107.9336,107.9336,107.9336,331109,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-11,118.73,118.73,118.73,118.73,8158,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-12,130.5908,130.5908,130.5908,130.5908,20904,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-15,143.6378,143.6378,143.6378,143.6378,7714,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-16,157.9924,157.9924,149.0512,157.9924,7011614,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-17,142.2084,156.2893,142.2084,145.3104,14544821,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-18,149.0512,159.8476,145.3713,150.5414,11519547,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-19,135.6089,152.0012,135.6089,137.9811,7017373,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-23,141.1744,144.4589,127.0326,134.1795,5084992,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-24,136.795,141.5697,127.7321,130.4692,6181253,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-25,133.2063,133.2063,117.8785,120.6764,5744343,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-26,120.4325,126.5303,108.6027,110.0662,8064646,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-29,115.8591,118.908,99.0595,113.0541,10766116,
300213.SZ,¼ÑÑ¶·Éºè,2015-06-30,111.865,124.3656,109.7308,124.3656,8701567,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-01,126.5303,136.5918,117.719,123.9692,11188871,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-02,118.908,129.2134,111.6211,114.8835,7241621,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-03,108.2978,121.774,103.389,103.389,6471231,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-06,113.7249,113.7249,93.0532,93.0532,6031951,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-07,93.0532,93.0532,93.0532,93.0532,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-08,93.0532,93.0532,93.0532,93.0532,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-09,93.0532,93.0532,93.0532,93.0532,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-10,93.0532,93.0532,93.0532,93.0532,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-13,93.0532,93.0532,93.0532,93.0532,0,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-14,102.3524,102.3524,102.3524,102.3524,885717,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-15,112.5968,112.5968,92.108,92.108,10579878,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-16,91.1628,101.0109,82.9002,96.5289,11947179,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-17,96.5289,105.6757,94.6996,103.4195,5952016,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-20,103.6329,111.2857,103.0841,107.9014,7664945,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-21,104.5781,114.792,102.139,110.2186,6487302,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-22,110.371,114.2432,104.883,108.7551,5179722,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-23,108.8466,113.6639,107.4746,112.3833,5147826,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-24,112.3833,116.1945,107.4746,109.7308,6043013,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-27,106.7123,110.371,98.7546,98.7546,4927498,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-28,89.0286,97.5351,88.8761,88.8761,5982141,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-29,90.614,95.6143,81.1014,95.6143,5070740,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-30,95.1264,99.6693,92.0775,93.2666,5494987,
300213.SZ,¼ÑÑ¶·Éºè,2015-07-31,89.9433,96.6204,88.4493,93.9069,3564953,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-03,93.2971,96.5899,85.065,85.6443,3291483,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-04,88.4188,93.9069,85.6748,93.9069,3951579,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-05,93.9069,99.09,92.0775,95.0959,4707180,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-06,91.5592,96.468,91.5592,92.6873,3192064,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-07,92.6873,99.9742,92.6873,97.1082,6327895,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-10,98.4193,103.4805,96.0411,102.2914,6293073,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-11,101.5292,103.3585,97.5961,98.0839,6760452,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-12,97.4131,102.9927,94.2422,94.2727,6285563,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-13,92.9922,95.7362,87.5041,93.4495,7077932,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-14,94.5166,95.4008,90.675,91.4372,7652792,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-17,91.1628,92.6263,88.1139,90.0042,5467933,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-18,90.0347,93.1446,81.1014,82.6258,6961504,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-19,81.7112,90.8884,80.1867,90.8884,8298403,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-20,91.6507,99.7913,90.4311,97.2607,14220836,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-21,94.5166,95.1264,87.5346,87.5346,7439828,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-24,80.7965,81.0404,78.7842,78.7842,3862535,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-25,70.918,71.6497,70.918,70.918,2416800,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-26,66.0397,71.6497,63.814,63.814,7251742,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-27,64.3323,67.5946,60.9785,65.0945,6331680,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-28,65.5519,71.0399,62.9908,70.2167,7692440,
300213.SZ,¼ÑÑ¶·Éºè,2015-08-31,69.8204,69.8204,63.2042,63.2042,5655710,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-01,60.6126,60.9785,56.8929,56.8929,3987012,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-02,51.2219,59.3321,51.1914,51.2219,6660590,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-07,52.8988,56.3441,52.6549,55.1855,5207132,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-08,53.4781,59.454,52.7464,58.3564,4858295,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-09,59.393,63.4176,58.9967,61.9236,6475013,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-10,60.4602,66.1007,59.637,62.8993,6353898,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-11,62.0761,64.3323,61.5883,63.2957,3773454,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-14,65.0335,69.0581,58.8747,60.0638,9616726,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-15,56.4356,61.5883,54.5453,55.7648,5409415,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-16,54.5757,61.3444,54.5757,61.3444,5032764,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-17,61.4358,66.8324,60.0943,60.8565,7452492,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-18,62.5029,63.875,60.9785,63.1127,4055702,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-21,63.4176,67.3507,63.2042,67.2898,5298291,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-22,67.8995,68.3569,64.0274,65.2775,6682861,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-23,64.0579,66.1617,62.5639,63.875,5501660,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-24,64.1189,65.3994,63.875,65.3689,5539078,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-25,64.5457,64.9421,59.0272,60.5211,5141262,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-28,60.948,63.6006,59.1491,63.0213,3891807,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-29,61.3139,62.0456,59.0272,60.4907,2954715,
300213.SZ,¼ÑÑ¶·Éºè,2015-09-30,60.5516,62.442,60.3687,61.2834,2486425,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-08,64.3933,66.8629,63.1127,65.8263,5800643,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-09,65.5519,70.0643,64.6677,68.9057,7906538,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-12,70.2167,75.7963,70.1557,75.7963,9434721,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-13,74.3633,83.3881,73.9059,83.3881,13296595,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-14,81.7112,83.3576,79.8818,80.0952,7169946,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-15,78.6927,88.1139,78.3573,87.2907,9651844,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-16,86.315,91.8031,84.943,88.9371,7964589,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-19,87.9615,88.7847,83.7844,85.6443,7328026,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-20,85.9187,89.6079,85.8272,87.1382,8122416,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-21,87.1078,87.1382,78.4183,78.4183,7618607,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-22,78.4183,86.2236,78.4183,85.6138,7867671,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-23,85.0345,94.1813,84.7601,94.1813,9253514,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-26,96.1936,96.8643,91.4677,94.0593,6000093,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-27,92.9922,103.2975,89.9433,100.7974,7355949,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-28,98.1144,101.2243,93.1446,93.7239,5077793,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-29,97.5656,98.3583,90.8579,92.9312,3765115,
300213.SZ,¼ÑÑ¶·Éºè,2015-10-30,95.1264,95.1264,90.1872,92.9922,3597655,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-02,88.4188,92.9922,85.5223,88.5712,3710064,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-03,89.9433,89.9433,84.943,87.9919,2808519,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-04,88.2968,96.5899,88.1139,95.9801,4426228,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-05,96.6509,97.4436,91.7726,92.9922,4446924,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-06,93.9069,96.0411,91.8031,94.5776,4615830,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-09,93.1446,102.139,89.8823,99.09,7030456,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-10,97.5656,106.6819,96.5594,106.0416,7217299,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-11,105.4318,109.7613,102.3829,105.9196,8039942,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-12,106.5294,106.7123,100.645,103.1451,6660446,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-13,100.645,101.7731,97.5046,97.7485,4440012,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-16,99.2425,107.5355,99.2425,107.5355,8784695,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-17,112.8102,118.2983,110.7674,116.4689,14435766,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-18,115.5542,128.1158,114.4871,121.3777,11529102,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-19,119.8227,126.0425,114.3346,123.4814,10602078,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-20,123.4509,128.0548,118.5422,121.896,7851485,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-23,119.6703,121.9265,116.5604,119.2739,4993961,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-24,119.3959,125.6157,116.7738,123.329,4543366,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-25,122.6887,128.6341,121.3472,125.0669,5000460,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-26,125.5242,126.5303,119.2129,125.4632,5677416,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-27,124.6095,135.6771,115.5542,119.7008,7193573,
300213.SZ,¼ÑÑ¶·Éºè,2015-11-30,119.8227,122.2619,110.0966,118.5422,6406977,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-01,118.5422,120.2191,113.0541,113.5114,3714412,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-02,112.6577,114.731,104.2732,111.1028,3156542,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-03,112.2004,116.7738,109.7918,114.8835,3039273,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-04,114.8835,116.4689,110.1576,113.359,2826464,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-07,112.8102,116.4689,110.4015,115.5237,2408286,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-08,115.5237,115.5237,110.9808,112.7187,2121184,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-09,111.2857,114.0298,110.371,111.5906,1652232,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-10,111.5906,119.5178,110.4015,117.5665,4015698,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-11,116.6213,118.8166,112.8102,115.1883,2783261,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-14,114.9444,116.4689,107.3526,114.5786,3394313,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-15,114.2737,116.103,111.2247,113.359,3054285,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-16,115.7067,115.7067,112.5358,112.7797,2218665,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-17,112.8102,124.0607,112.7797,124.0607,5182465,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-18,123.4814,126.4694,119.5178,121.3472,4454788,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-21,121.6521,131.0732,119.2434,128.4512,3671678,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-22,128.0548,132.6587,123.7863,129.4878,4514617,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-23,129.2439,129.2439,122.0179,123.4814,2858298,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-24,122.8716,125.6157,118.6031,123.9692,1889544,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-25,123.329,125.6766,121.3777,121.6826,1641804,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-28,121.7435,123.146,115.4323,115.4323,2303449,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-29,113.1151,116.164,112.8102,113.9078,1990775,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-30,115.4018,118.5422,113.7858,116.8653,2537968,
300213.SZ,¼ÑÑ¶·Éºè,2015-12-31,116.8653,117.6885,112.1394,115.8591,2792512,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-04,115.8591,115.8591,104.3952,104.5171,1946442,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-05,95.035,103.6634,94.0593,100.6145,3369483,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-06,99.7913,103.2975,98.4193,101.6816,1776929,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-07,100.1876,100.1876,91.5287,91.5592,503400,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-08,94.2727,95.3399,82.4124,86.9248,3388319,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-11,82.3209,84.7601,78.2354,78.2354,2735045,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-12,78.2354,83.8149,70.6741,80.1867,5612265,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-13,80.7965,81.2538,72.168,72.168,3276641,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-14,69.5155,78.4488,67.0763,78.2049,3978004,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-15,77.1073,80.5831,75.0645,75.2474,3703712,
