´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600426.SH,»ªÂ³ºãÉý,2015-04-02,67.5538,70.306,67.1035,69.5554,72353804,
600426.SH,»ªÂ³ºãÉý,2015-04-03,68.9049,69.5554,67.8541,68.8048,43788659,
600426.SH,»ªÂ³ºãÉý,2015-04-07,68.9049,70.306,68.7548,69.5554,50122133,
600426.SH,»ªÂ³ºãÉý,2015-04-08,69.9557,72.9581,69.8557,71.6071,70522568,
600426.SH,»ªÂ³ºãÉý,2015-04-09,71.4569,71.4569,64.6015,68.0042,56880788,
600426.SH,»ªÂ³ºãÉý,2015-04-10,67.7039,69.7055,66.7031,68.9049,33809910,
600426.SH,»ªÂ³ºãÉý,2015-04-13,69.1551,71.0066,68.0542,70.1559,48216370,
600426.SH,»ªÂ³ºãÉý,2015-04-14,70.306,72.3076,69.5554,70.7564,48166503,
600426.SH,»ªÂ³ºãÉý,2015-04-15,70.9565,71.3068,66.7532,67.5538,40612963,
600426.SH,»ªÂ³ºãÉý,2015-04-16,66.8533,69.2051,65.6523,68.2544,30443228,
600426.SH,»ªÂ³ºãÉý,2015-04-17,68.5546,69.1551,67.1535,67.9541,53111279,
600426.SH,»ªÂ³ºãÉý,2015-04-20,67.8541,68.4545,65.1019,65.252,44884700,
600426.SH,»ªÂ³ºãÉý,2015-04-21,65.5022,67.3537,65.5022,67.3036,27155595,
600426.SH,»ªÂ³ºãÉý,2015-04-22,67.754,70.306,67.7039,69.8056,48736481,
600426.SH,»ªÂ³ºãÉý,2015-04-23,69.8557,70.8565,68.5546,69.8557,53322136,
600426.SH,»ªÂ³ºãÉý,2015-04-24,69.055,70.6563,67.5538,69.6055,50469911,
600426.SH,»ªÂ³ºãÉý,2015-04-27,70.1059,74.3592,70.1059,74.009,97219840,
600426.SH,»ªÂ³ºãÉý,2015-04-28,74.5094,75.36,70.9565,71.6071,68102731,
600426.SH,»ªÂ³ºãÉý,2015-04-29,72.0574,72.8581,70.9565,72.2075,38271662,
600426.SH,»ªÂ³ºãÉý,2015-04-30,73.5586,74.6595,71.557,71.7572,45248037,
600426.SH,»ªÂ³ºãÉý,2015-05-04,72.2075,73.0582,71.0066,71.9573,38253249,
600426.SH,»ªÂ³ºãÉý,2015-05-05,72.6079,75.4101,71.2568,72.0574,63907205,
600426.SH,»ªÂ³ºãÉý,2015-05-06,72.1075,72.9081,68.1543,69.4053,43546398,
600426.SH,»ªÂ³ºãÉý,2015-05-07,68.9549,69.2051,65.8024,65.9025,30943549,
600426.SH,»ªÂ³ºãÉý,2015-05-08,66.9533,67.754,65.9525,67.7039,24648376,
600426.SH,»ªÂ³ºãÉý,2015-05-11,68.3044,70.4061,67.804,70.1059,33056283,
600426.SH,»ªÂ³ºãÉý,2015-05-12,70.2059,70.9065,68.7047,70.7063,34057108,
600426.SH,»ªÂ³ºãÉý,2015-05-13,70.7063,72.5578,69.7556,72.0574,43204680,
600426.SH,»ªÂ³ºãÉý,2015-05-14,71.8072,72.3076,69.8557,70.5562,34733139,
600426.SH,»ªÂ³ºãÉý,2015-05-15,70.1059,70.1059,67.6039,68.1043,31685702,
600426.SH,»ªÂ³ºãÉý,2015-05-18,67.5538,69.1051,67.0534,68.6547,21247273,
600426.SH,»ªÂ³ºãÉý,2015-05-19,68.6547,72.4077,68.3044,72.3577,47171985,
600426.SH,»ªÂ³ºãÉý,2015-05-20,72.3577,74.4593,71.4569,71.6571,51998511,
600426.SH,»ªÂ³ºãÉý,2015-05-21,71.7572,75.0598,71.6071,75.0098,59119145,
600426.SH,»ªÂ³ºãÉý,2015-05-22,76.2107,78.9629,75.6102,78.0622,69208602,
600426.SH,»ªÂ³ºãÉý,2015-05-25,78.1623,80.8644,78.1623,79.2131,70754763,
600426.SH,»ªÂ³ºãÉý,2015-05-26,79.4133,81.7651,78.5626,81.0145,63102927,
600426.SH,»ªÂ³ºãÉý,2015-05-27,81.4149,85.1178,81.0145,84.9177,61015748,
600426.SH,»ªÂ³ºãÉý,2015-05-28,84.067,85.6182,76.4109,76.4109,85616799,
600426.SH,»ªÂ³ºãÉý,2015-05-29,76.4109,77.9121,72.1075,74.4093,74057264,
600426.SH,»ªÂ³ºãÉý,2015-06-01,74.9097,78.7628,74.5094,78.3624,57233308,
600426.SH,»ªÂ³ºãÉý,2015-06-02,79.063,82.4657,78.5126,82.2155,54867628,
600426.SH,»ªÂ³ºãÉý,2015-06-03,83.1162,85.2179,79.7135,81.9653,62498085,
600426.SH,»ªÂ³ºãÉý,2015-06-04,82.0654,83.8168,76.3108,82.6659,57129469,
600426.SH,»ªÂ³ºãÉý,2015-06-05,83.9169,90.9224,83.8668,90.9224,104108255,
600426.SH,»ªÂ³ºãÉý,2015-06-08,92.5237,98.2783,90.9224,93.8248,101964172,
600426.SH,»ªÂ³ºãÉý,2015-06-09,94.2251,94.4252,89.4713,93.0241,50299639,
600426.SH,»ªÂ³ºãÉý,2015-06-10,92.924,98.6786,91.573,96.3267,58008157,
600426.SH,»ªÂ³ºãÉý,2015-06-11,96.3267,99.0789,95.0758,97.878,50249865,
600426.SH,»ªÂ³ºãÉý,2015-06-12,97.7279,106.7851,97.2275,103.0821,58164942,
600426.SH,»ªÂ³ºãÉý,2015-06-15,105.6342,107.4356,100.1298,101.0305,62360740,
600426.SH,»ªÂ³ºãÉý,2015-06-16,99.3792,99.3792,92.9741,95.1258,61408057,
600426.SH,»ªÂ³ºãÉý,2015-06-17,96.0766,104.6334,94.075,104.6334,66158549,
600426.SH,»ªÂ³ºãÉý,2015-06-18,105.3339,111.689,101.5809,103.5325,74293309,
600426.SH,»ªÂ³ºãÉý,2015-06-19,99.0789,102.5817,93.1742,95.5261,50472452,
600426.SH,»ªÂ³ºãÉý,2015-06-23,96.3331,98.6027,86.0945,95.2235,45715234,
600426.SH,»ªÂ³ºãÉý,2015-06-24,96.8374,104.7559,95.8287,104.7559,75169951,
600426.SH,»ªÂ³ºãÉý,2015-06-25,104.9072,109.85,97.8462,100.4184,89720446,
600426.SH,»ªÂ³ºãÉý,2015-06-26,94.0635,97.8462,90.3816,90.3816,62487839,
600426.SH,»ªÂ³ºãÉý,2015-06-29,93.8113,94.0635,81.3535,85.0858,87561814,
600426.SH,»ªÂ³ºãÉý,2015-06-30,85.8928,93.6095,81.7066,93.6095,78290660,
600426.SH,»ªÂ³ºãÉý,2015-07-01,93.3069,100.1158,88.5659,89.0198,84305629,
600426.SH,»ªÂ³ºãÉý,2015-07-02,90.3816,92.1973,80.1431,80.3953,82209152,
600426.SH,»ªÂ³ºãÉý,2015-07-03,76.1586,82.9171,72.3759,72.3759,70679943,
600426.SH,»ªÂ³ºãÉý,2015-07-06,79.6387,79.6387,65.567,76.2595,104278544,
600426.SH,»ªÂ³ºãÉý,2015-07-07,72.8803,75.9064,68.6436,68.6436,66977201,
600426.SH,»ªÂ³ºãÉý,2015-07-08,61.7843,65.7183,61.7843,61.7843,132922323,
600426.SH,»ªÂ³ºãÉý,2015-07-09,61.9356,67.988,61.1791,67.988,49675256,
600426.SH,»ªÂ³ºãÉý,2015-07-10,72.5776,74.7968,70.6106,74.7968,31699992,
600426.SH,»ªÂ³ºãÉý,2015-07-13,79.1848,82.2614,77.6717,82.2614,68385888,
600426.SH,»ªÂ³ºãÉý,2015-07-14,81.2527,87.2546,78.7309,81.2527,79449704,
600426.SH,»ªÂ³ºãÉý,2015-07-15,79.3865,80.3448,73.1324,73.1324,50503992,
600426.SH,»ªÂ³ºãÉý,2015-07-16,73.1324,78.4282,69.501,75.7047,41753643,
600426.SH,»ªÂ³ºãÉý,2015-07-17,76.5621,82.211,76.2595,81.0005,37847928,
600426.SH,»ªÂ³ºãÉý,2015-07-20,81.8075,84.6319,79.3865,81.7066,45553059,
600426.SH,»ªÂ³ºãÉý,2015-07-21,80.6979,83.2197,78.7309,81.8579,34442251,
600426.SH,»ªÂ³ºãÉý,2015-07-22,82.3623,83.724,78.7813,83.0684,46068137,
600426.SH,»ªÂ³ºãÉý,2015-07-23,82.9675,86.5485,81.9588,85.338,44023823,
600426.SH,»ªÂ³ºãÉý,2015-07-24,85.4893,89.1711,81.0005,82.6144,54883500,
600426.SH,»ªÂ³ºãÉý,2015-07-27,80.597,83.6232,74.3429,74.3429,38684056,
600426.SH,»ªÂ³ºãÉý,2015-07-28,71.115,76.3099,67.0801,74.696,51538754,
600426.SH,»ªÂ³ºãÉý,2015-07-29,76.4612,78.7309,72.6281,78.63,30208151,
600426.SH,»ªÂ³ºãÉý,2015-07-30,78.1256,80.0422,73.1324,73.8386,29441490,
600426.SH,»ªÂ³ºãÉý,2015-07-31,72.3255,75.049,72.3255,73.6872,24060492,
600426.SH,»ªÂ³ºãÉý,2015-08-03,72.1742,73.3846,69.8541,73.2333,26139638,
600426.SH,»ªÂ³ºãÉý,2015-08-04,73.8386,78.0752,73.2838,77.6717,22503095,
600426.SH,»ªÂ³ºãÉý,2015-08-05,77.016,78.0248,74.0403,74.7464,19196500,
600426.SH,»ªÂ³ºãÉý,2015-08-06,73.0316,76.4108,72.4263,74.8473,14759349,
600426.SH,»ªÂ³ºãÉý,2015-08-07,74.9481,77.2178,74.9481,76.663,17771003,
600426.SH,»ªÂ³ºãÉý,2015-08-10,77.5708,81.7066,77.2178,80.9501,30959170,
600426.SH,»ªÂ³ºãÉý,2015-08-11,80.4961,82.7658,80.0926,81.0005,31907164,
600426.SH,»ªÂ³ºãÉý,2015-08-12,79.4874,81.757,77.7726,78.1256,26942911,
600426.SH,»ªÂ³ºãÉý,2015-08-13,77.5204,80.6979,76.7639,80.6474,20789340,
600426.SH,»ªÂ³ºãÉý,2015-08-14,81.6057,83.5223,80.3953,81.4544,32242975,
600426.SH,»ªÂ³ºãÉý,2015-08-17,81.4544,87.4059,80.6979,87.2041,43510043,
600426.SH,»ªÂ³ºãÉý,2015-08-18,86.3972,86.952,78.4787,78.4787,42918913,
600426.SH,»ªÂ³ºãÉý,2015-08-19,75.7047,82.3118,73.6872,81.404,29954247,
600426.SH,»ªÂ³ºãÉý,2015-08-20,79.6891,81.404,76.4612,76.5621,22636519,
600426.SH,»ªÂ³ºãÉý,2015-08-21,74.8977,76.1586,71.115,71.6194,22713113,
600426.SH,»ªÂ³ºãÉý,2015-08-24,68.5932,68.5932,64.4574,64.4574,39458424,
600426.SH,»ªÂ³ºãÉý,2015-08-25,58.3546,61.9861,58.0016,58.0016,37732519,
600426.SH,»ªÂ³ºãÉý,2015-08-26,59.5147,63.5496,56.7911,59.1616,29540733,
600426.SH,»ªÂ³ºãÉý,2015-08-27,60.3217,63.8522,59.4138,63.2974,18611688,
600426.SH,»ªÂ³ºãÉý,2015-08-28,64.9114,67.7862,64.0035,67.6853,29867114,
600426.SH,»ªÂ³ºãÉý,2015-08-31,67.5845,67.5845,64.1044,64.2557,20069109,
600426.SH,»ªÂ³ºãÉý,2015-09-01,64.1548,64.8105,60.019,60.2712,18134473,
600426.SH,»ªÂ³ºãÉý,2015-09-02,57.5981,62.2887,57.1442,61.5826,24758136,
600426.SH,»ªÂ³ºãÉý,2015-09-07,62.5409,65.3148,61.4313,62.5913,14134509,
600426.SH,»ªÂ³ºãÉý,2015-09-08,62.5409,65.9705,61.2799,65.8192,12311422,
600426.SH,»ªÂ³ºãÉý,2015-09-09,65.8696,68.0888,65.0627,67.1305,23539485,
600426.SH,»ªÂ³ºãÉý,2015-09-10,65.8192,66.4244,64.9618,65.0122,12466991,
600426.SH,»ªÂ³ºãÉý,2015-09-11,65.2644,65.9201,63.5496,64.9114,9563424,
600426.SH,»ªÂ³ºãÉý,2015-09-14,65.8696,66.0209,59.0103,59.4138,15706605,
600426.SH,»ªÂ³ºãÉý,2015-09-15,58.506,61.2799,56.6903,56.9929,13850479,
600426.SH,»ªÂ³ºãÉý,2015-09-16,57.7999,62.6922,57.4972,61.9861,13956575,
600426.SH,»ªÂ³ºãÉý,2015-09-17,60.826,63.1965,59.8173,60.0695,15494310,
600426.SH,»ªÂ³ºãÉý,2015-09-18,61.0278,61.3808,59.9182,61.0278,8093850,
600426.SH,»ªÂ³ºãÉý,2015-09-21,60.4225,62.793,60.1199,62.7426,9960983,
600426.SH,»ªÂ³ºãÉý,2015-09-22,62.8939,64.5583,62.3391,63.3983,14128037,
600426.SH,»ªÂ³ºãÉý,2015-09-23,62.1878,62.8435,60.7756,60.9773,10601867,
600426.SH,»ªÂ³ºãÉý,2015-09-24,61.1791,61.9861,60.8765,61.4817,8935587,
600426.SH,»ªÂ³ºãÉý,2015-09-25,61.1286,61.5321,58.859,59.1616,9087488,
600426.SH,»ªÂ³ºãÉý,2015-09-28,59.1616,59.9182,58.2538,59.5651,5666751,
600426.SH,»ªÂ³ºãÉý,2015-09-29,58.6068,58.8086,57.4972,58.1529,7062921,
600426.SH,»ªÂ³ºãÉý,2015-09-30,58.5564,59.5147,58.2033,58.9599,6501465,
600426.SH,»ªÂ³ºãÉý,2015-10-08,61.0278,62.2887,60.5234,61.633,12271050,
600426.SH,»ªÂ³ºãÉý,2015-10-09,61.9356,63.247,61.2295,62.8435,10899383,
600426.SH,»ªÂ³ºãÉý,2015-10-12,63.3478,66.0714,62.9948,65.214,25844995,
600426.SH,»ªÂ³ºãÉý,2015-10-13,64.3566,65.6679,64.1044,65.4157,15401574,
600426.SH,»ªÂ³ºãÉý,2015-10-14,65.2644,65.567,64.0035,64.2557,11701921,
600426.SH,»ªÂ³ºãÉý,2015-10-15,63.9026,68.8454,63.9026,68.2401,26695046,
600426.SH,»ªÂ³ºãÉý,2015-10-16,68.2401,68.2401,68.2401,68.2401,0,
600426.SH,»ªÂ³ºãÉý,2015-10-19,68.2401,68.2401,68.2401,68.2401,0,
600426.SH,»ªÂ³ºãÉý,2015-10-20,68.2401,68.2401,68.2401,68.2401,0,
600426.SH,»ªÂ³ºãÉý,2015-10-21,68.2401,68.2401,68.2401,68.2401,0,
600426.SH,»ªÂ³ºãÉý,2015-10-22,68.2401,68.2401,68.2401,68.2401,0,
600426.SH,»ªÂ³ºãÉý,2015-10-23,68.2401,68.2401,68.2401,68.2401,0,
600426.SH,»ªÂ³ºãÉý,2015-10-26,68.2401,68.2401,68.2401,68.2401,0,
600426.SH,»ªÂ³ºãÉý,2015-10-27,69.6019,71.115,66.6766,68.6436,33841922,
600426.SH,»ªÂ³ºãÉý,2015-10-28,68.0384,68.7949,65.3653,66.0209,17956975,
600426.SH,»ªÂ³ºãÉý,2015-10-29,66.5757,67.988,65.9705,67.9375,11746723,
600426.SH,»ªÂ³ºãÉý,2015-10-30,68.3914,72.1237,68.3914,69.4506,27752618,
600426.SH,»ªÂ³ºãÉý,2015-11-02,68.341,71.0141,67.181,67.7862,17868629,
600426.SH,»ªÂ³ºãÉý,2015-11-03,67.8871,68.5428,66.9792,67.534,9544821,
600426.SH,»ªÂ³ºãÉý,2015-11-04,67.8871,70.8628,67.8871,70.5602,20376857,
600426.SH,»ªÂ³ºãÉý,2015-11-05,70.5098,72.9307,70.1567,71.7707,28819773,
600426.SH,»ªÂ³ºãÉý,2015-11-06,72.1237,73.7377,71.6194,73.2838,23886969,
600426.SH,»ªÂ³ºãÉý,2015-11-09,72.6281,73.6872,72.275,72.9307,28499723,
600426.SH,»ªÂ³ºãÉý,2015-11-10,72.3759,73.5359,72.0229,72.5776,19123832,
600426.SH,»ªÂ³ºãÉý,2015-11-11,72.8803,73.9394,72.5272,73.2838,18625407,
600426.SH,»ªÂ³ºãÉý,2015-11-12,73.2838,73.2838,71.4176,72.1237,17500036,
600426.SH,»ªÂ³ºãÉý,2015-11-13,71.115,71.5689,69.7532,69.8541,15285460,
600426.SH,»ªÂ³ºãÉý,2015-11-16,68.6941,70.8124,67.9375,70.7115,14422298,
600426.SH,»ªÂ³ºãÉý,2015-11-17,71.0646,73.0316,70.6106,70.9133,18586604,
600426.SH,»ªÂ³ºãÉý,2015-11-18,70.9133,71.4176,70.0054,70.308,9048609,
600426.SH,»ªÂ³ºãÉý,2015-11-19,70.7619,71.8715,70.6611,71.7202,11659062,
600426.SH,»ªÂ³ºãÉý,2015-11-20,71.8715,72.5776,71.3167,72.1742,13383336,
600426.SH,»ªÂ³ºãÉý,2015-11-23,72.4768,72.4768,70.0558,70.4593,16751408,
600426.SH,»ªÂ³ºãÉý,2015-11-24,70.1567,70.6106,69.0471,70.5602,12206712,
600426.SH,»ªÂ³ºãÉý,2015-11-25,70.1063,71.3167,69.8037,71.115,12904726,
600426.SH,»ªÂ³ºãÉý,2015-11-26,71.6194,72.3759,70.9637,71.7707,17563155,
600426.SH,»ªÂ³ºãÉý,2015-11-27,71.2663,72.3255,67.534,67.988,19896881,
600426.SH,»ªÂ³ºãÉý,2015-11-30,68.0384,68.8958,65.9705,68.0384,12322758,
600426.SH,»ªÂ³ºãÉý,2015-12-01,68.0888,70.4593,67.6349,70.1567,11631869,
600426.SH,»ªÂ³ºãÉý,2015-12-02,69.6019,72.6785,69.0976,72.275,21714999,
600426.SH,»ªÂ³ºãÉý,2015-12-03,71.7707,73.2333,71.3672,72.729,19041492,
600426.SH,»ªÂ³ºãÉý,2015-12-04,72.275,72.3759,70.8628,71.4176,15915778,
600426.SH,»ªÂ³ºãÉý,2015-12-07,71.9724,73.889,71.2663,73.1829,21173701,
600426.SH,»ªÂ³ºãÉý,2015-12-08,73.0316,73.0316,70.1063,70.2071,17101264,
600426.SH,»ªÂ³ºãÉý,2015-12-09,69.6524,70.7619,69.4002,69.6524,8763936,
600426.SH,»ªÂ³ºãÉý,2015-12-10,69.7028,70.308,69.0976,69.1984,8257512,
600426.SH,»ªÂ³ºãÉý,2015-12-11,69.1984,69.3497,68.0888,68.8958,7763516,
600426.SH,»ªÂ³ºãÉý,2015-12-14,67.988,71.3672,67.6853,71.2663,10840445,
600426.SH,»ªÂ³ºãÉý,2015-12-15,70.6106,71.8211,70.5098,70.9637,8595475,
600426.SH,»ªÂ³ºãÉý,2015-12-16,71.2159,72.1237,70.8628,71.0646,7980880,
600426.SH,»ªÂ³ºãÉý,2015-12-17,71.5185,73.3342,71.4681,72.7794,18565542,
600426.SH,»ªÂ³ºãÉý,2015-12-18,72.6281,73.8386,72.1742,72.9307,15658247,
600426.SH,»ªÂ³ºãÉý,2015-12-21,72.9811,75.6038,72.6281,75.5534,24728766,
600426.SH,»ªÂ³ºãÉý,2015-12-22,75.856,76.1082,74.2925,75.5029,16062782,
600426.SH,»ªÂ³ºãÉý,2015-12-23,75.5029,75.856,73.7881,73.889,16718364,
600426.SH,»ªÂ³ºãÉý,2015-12-24,73.5359,76.5117,73.0316,76.4108,17366414,
600426.SH,»ªÂ³ºãÉý,2015-12-25,76.1082,77.0665,75.9064,76.5117,15875761,
600426.SH,»ªÂ³ºãÉý,2015-12-28,76.8647,77.016,72.729,72.7794,18551925,
600426.SH,»ªÂ³ºãÉý,2015-12-29,72.8803,75.1499,72.1742,74.6455,13014041,
600426.SH,»ªÂ³ºãÉý,2015-12-30,74.9481,75.6038,74.2925,75.2003,9244745,
600426.SH,»ªÂ³ºãÉý,2015-12-31,75.1499,75.3516,72.6785,72.7794,12467550,
600426.SH,»ªÂ³ºãÉý,2016-01-04,72.6281,72.9811,65.5166,65.5166,17100147,
600426.SH,»ªÂ³ºãÉý,2016-01-05,64.5583,66.8279,63.3983,65.8696,14018238,
600426.SH,»ªÂ³ºãÉý,2016-01-06,66.0714,68.1897,65.8696,68.0384,12511057,
600426.SH,»ªÂ³ºãÉý,2016-01-07,66.9792,66.9792,61.3304,61.4817,3587222,
600426.SH,»ªÂ³ºãÉý,2016-01-08,62.0869,64.6592,61.3304,63.247,16746670,
600426.SH,»ªÂ³ºãÉý,2016-01-11,61.8852,63.247,59.9182,60.2208,14690971,
600426.SH,»ªÂ³ºãÉý,2016-01-12,60.5738,61.9861,60.1199,61.1791,9584875,
600426.SH,»ªÂ³ºãÉý,2016-01-13,61.7843,62.2887,58.859,58.9599,11558458,
600426.SH,»ªÂ³ºãÉý,2016-01-14,57.4972,60.9269,56.9929,60.473,10927633,
600426.SH,»ªÂ³ºãÉý,2016-01-15,60.0695,60.2712,57.0937,57.4972,10627335,
600426.SH,»ªÂ³ºãÉý,2016-01-18,55.9337,59.0103,55.8833,57.7494,7302692,
600426.SH,»ªÂ³ºãÉý,2016-01-19,57.5981,59.7164,57.3964,59.5651,9835101,
600426.SH,»ªÂ³ºãÉý,2016-01-20,59.1112,59.7669,58.0016,58.3042,9659535,
600426.SH,»ªÂ³ºãÉý,2016-01-21,57.9007,59.0103,56.6398,56.892,9403550,
600426.SH,»ªÂ³ºãÉý,2016-01-22,57.4972,58.2033,56.5894,57.6485,6513638,
600426.SH,»ªÂ³ºãÉý,2016-01-25,58.4051,58.7581,57.3964,58.0016,6427386,
600426.SH,»ªÂ³ºãÉý,2016-01-26,57.2451,57.2955,52.2014,52.2519,11590305,
600426.SH,»ªÂ³ºãÉý,2016-01-27,52.7562,52.958,50.184,51.9997,10329001,
600426.SH,»ªÂ³ºãÉý,2016-01-28,51.344,52.0501,49.5283,49.6796,6411497,
600426.SH,»ªÂ³ºãÉý,2016-01-29,49.8309,51.9997,49.5788,51.5458,8491697,
600426.SH,»ªÂ³ºãÉý,2016-02-01,51.7475,52.7058,51.2431,51.9493,8220921,
600426.SH,»ªÂ³ºãÉý,2016-02-02,52.2519,53.3615,51.9493,53.0084,7476496,
600426.SH,»ªÂ³ºãÉý,2016-02-03,52.4536,53.1597,51.0414,52.9075,6419049,
