¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
688371.SH,∑∆Œ÷Ã©,2023-03-01,22.51,22.51,21.8,22.11,2567522,
688371.SH,∑∆Œ÷Ã©,2023-03-02,22.02,22.26,21.41,21.45,2395005,
688371.SH,∑∆Œ÷Ã©,2023-03-03,21.5,21.66,21,21.44,2394757,
688371.SH,∑∆Œ÷Ã©,2023-03-06,21.42,21.98,21.1,21.68,1741091,
688371.SH,∑∆Œ÷Ã©,2023-03-07,21.68,21.68,21,21.01,1817294,
688371.SH,∑∆Œ÷Ã©,2023-03-08,21.03,21.21,20.63,20.91,1897465,
688371.SH,∑∆Œ÷Ã©,2023-03-09,20.85,21.63,20.84,21.29,1609226,
688371.SH,∑∆Œ÷Ã©,2023-03-10,21.29,21.66,20.86,21.23,1822627,
688371.SH,∑∆Œ÷Ã©,2023-03-13,21.23,21.29,20.5,20.57,2106608,
688371.SH,∑∆Œ÷Ã©,2023-03-14,20.58,21.07,20.3,20.83,2230796,
688371.SH,∑∆Œ÷Ã©,2023-03-15,20.71,21.51,20.71,21.25,1543991,
688371.SH,∑∆Œ÷Ã©,2023-03-16,21.05,21.16,20.28,20.4,1946419,
688371.SH,∑∆Œ÷Ã©,2023-03-17,20.5,20.84,20.4,20.59,2066557,
688371.SH,∑∆Œ÷Ã©,2023-03-20,20.62,21.07,20.28,20.85,1594511,
688371.SH,∑∆Œ÷Ã©,2023-03-21,20.86,20.87,20.5,20.75,1813438,
688371.SH,∑∆Œ÷Ã©,2023-03-22,20.74,21.23,20.7,20.87,1855429,
688371.SH,∑∆Œ÷Ã©,2023-03-23,20.81,21.22,20.75,21.21,1890379,
688371.SH,∑∆Œ÷Ã©,2023-03-24,21.3,21.89,21.18,21.58,2982943,
688371.SH,∑∆Œ÷Ã©,2023-03-27,21.74,21.98,21.05,21.21,2223846,
688371.SH,∑∆Œ÷Ã©,2023-03-28,21.21,21.21,20.5,20.5,2200714,
688371.SH,∑∆Œ÷Ã©,2023-03-29,20.62,21.94,20.36,21.47,3270023,
688371.SH,∑∆Œ÷Ã©,2023-03-30,21.44,21.9,21.26,21.69,2176041,
688371.SH,∑∆Œ÷Ã©,2023-03-31,21.54,21.82,21.1,21.25,1722057,
688371.SH,∑∆Œ÷Ã©,2023-04-03,21.41,21.68,21.12,21.57,1791541,
688371.SH,∑∆Œ÷Ã©,2023-04-04,21.6,21.6,20.72,20.96,2352447,
688371.SH,∑∆Œ÷Ã©,2023-04-06,20.95,21.18,20.47,20.66,2812752,
688371.SH,∑∆Œ÷Ã©,2023-04-07,20.6,21.1,20.6,20.99,2018047,
688371.SH,∑∆Œ÷Ã©,2023-04-10,21.02,21.98,21.01,21.25,4141216,
688371.SH,∑∆Œ÷Ã©,2023-04-11,21.2,21.2,20.5,20.79,2572453,
688371.SH,∑∆Œ÷Ã©,2023-04-12,20.74,21.85,20.7,21.79,4328509,
688371.SH,∑∆Œ÷Ã©,2023-04-13,21.68,22.28,21.42,21.57,3996361,
688371.SH,∑∆Œ÷Ã©,2023-04-14,21.69,22.37,21.45,22.19,4053373,
688371.SH,∑∆Œ÷Ã©,2023-04-17,22.29,22.31,21.65,21.81,3150625,
688371.SH,∑∆Œ÷Ã©,2023-04-18,21.81,22.14,21.18,21.34,4225008,
688371.SH,∑∆Œ÷Ã©,2023-04-19,21.35,23.52,21.12,22.8,10394210,
688371.SH,∑∆Œ÷Ã©,2023-04-20,22.54,22.89,21.59,21.98,10045387,
688371.SH,∑∆Œ÷Ã©,2023-04-21,21.93,21.93,20.44,20.51,7699829,
688371.SH,∑∆Œ÷Ã©,2023-04-24,20.3,20.52,19.65,20.04,3165242,
688371.SH,∑∆Œ÷Ã©,2023-04-25,19.98,20.12,18.47,18.65,4108181,
688371.SH,∑∆Œ÷Ã©,2023-04-26,18.97,19,18.57,18.75,2243421,
688371.SH,∑∆Œ÷Ã©,2023-04-27,18.7,18.88,18.44,18.57,1275060,
688371.SH,∑∆Œ÷Ã©,2023-04-28,17.6,18.31,17.55,18.07,3189406,
688371.SH,∑∆Œ÷Ã©,2023-05-04,17.9,18.78,16.8,18.52,3816490,
688371.SH,∑∆Œ÷Ã©,2023-05-05,18.31,18.31,17.65,17.65,1324754,
688371.SH,∑∆Œ÷Ã©,2023-05-08,17.65,18.07,17.37,17.55,1325799,
688371.SH,∑∆Œ÷Ã©,2023-05-09,17.55,17.55,16.89,16.9,1694835,
688371.SH,∑∆Œ÷Ã©,2023-05-10,16.91,17.22,16.85,17.03,933431,
688371.SH,∑∆Œ÷Ã©,2023-05-11,17.05,17.54,17.01,17.21,924047,
688371.SH,∑∆Œ÷Ã©,2023-05-12,17.13,17.54,17.13,17.32,833885,
688371.SH,∑∆Œ÷Ã©,2023-05-15,17.35,17.35,16.98,17.3,871000,
688371.SH,∑∆Œ÷Ã©,2023-05-16,17.49,17.73,17.15,17.57,1055450,
688371.SH,∑∆Œ÷Ã©,2023-05-17,17.57,17.96,17.56,17.77,891000,
688371.SH,∑∆Œ÷Ã©,2023-05-18,17.75,17.93,17.51,17.65,679340,
688371.SH,∑∆Œ÷Ã©,2023-05-19,17.76,18.35,17.66,18.02,1734886,
688371.SH,∑∆Œ÷Ã©,2023-05-22,18.12,18.36,18,18.24,838304,
688371.SH,∑∆Œ÷Ã©,2023-05-23,18.18,18.64,18.15,18.25,822879,
688371.SH,∑∆Œ÷Ã©,2023-05-24,18.25,18.4,18.08,18.13,616526,
688371.SH,∑∆Œ÷Ã©,2023-05-25,18.36,18.77,18.18,18.38,1356130,
688371.SH,∑∆Œ÷Ã©,2023-05-26,18.36,20.4,18.27,19.89,4346703,
688371.SH,∑∆Œ÷Ã©,2023-05-29,19.76,20.15,18.6,19.8,3648093,
688371.SH,∑∆Œ÷Ã©,2023-05-30,19.69,20.2,19.24,19.95,2649745,
688371.SH,∑∆Œ÷Ã©,2023-05-31,19.95,20.1,19.65,19.73,1160395,
688371.SH,∑∆Œ÷Ã©,2023-06-01,19.81,19.83,19.32,19.35,1665288,
688371.SH,∑∆Œ÷Ã©,2023-06-02,19.28,19.6,19.18,19.52,1007550,
688371.SH,∑∆Œ÷Ã©,2023-06-05,19.74,19.78,19.28,19.3,1017905,
688371.SH,∑∆Œ÷Ã©,2023-06-06,19.25,19.46,18.37,18.45,1924329,
688371.SH,∑∆Œ÷Ã©,2023-06-07,18.5,18.81,18.21,18.57,1514588,
688371.SH,∑∆Œ÷Ã©,2023-06-08,18.5,18.5,17.72,17.75,1927162,
688371.SH,∑∆Œ÷Ã©,2023-06-09,17.74,18.3,17.44,17.98,1722273,
688371.SH,∑∆Œ÷Ã©,2023-06-12,17.87,18.28,17.54,18.04,1528373,
688371.SH,∑∆Œ÷Ã©,2023-06-13,18,18.03,17.57,17.77,1539223,
688371.SH,∑∆Œ÷Ã©,2023-06-14,17.63,17.75,17.3,17.6,1857213,
688371.SH,∑∆Œ÷Ã©,2023-06-15,17.5,17.72,17.48,17.6,1050243,
688371.SH,∑∆Œ÷Ã©,2023-06-16,17.61,17.73,17.39,17.6,1183720,
688371.SH,∑∆Œ÷Ã©,2023-06-19,17.73,18.78,17.72,18.26,3039442,
688371.SH,∑∆Œ÷Ã©,2023-06-20,18.74,21.27,18.74,20.67,10026308,
688371.SH,∑∆Œ÷Ã©,2023-06-21,20.6,20.95,20.3,20.51,4333361,
688371.SH,∑∆Œ÷Ã©,2023-06-26,20.6,20.83,19.69,19.89,4210650,
688371.SH,∑∆Œ÷Ã©,2023-06-27,19.79,20.07,19.65,19.79,1166846,
688371.SH,∑∆Œ÷Ã©,2023-06-28,19.69,19.75,18.89,19.47,2094611,
688371.SH,∑∆Œ÷Ã©,2023-06-29,19.19,20.09,19.19,19.71,1643049,
688371.SH,∑∆Œ÷Ã©,2023-06-30,19.58,21.8,19.58,21.63,7422758,
688371.SH,∑∆Œ÷Ã©,2023-07-03,21.61,21.79,20.8,21.19,4623375,
688371.SH,∑∆Œ÷Ã©,2023-07-04,21.3,21.98,21.01,21.52,3342304,
688371.SH,∑∆Œ÷Ã©,2023-07-05,21.73,21.76,21.02,21.13,1843229,
688371.SH,∑∆Œ÷Ã©,2023-07-06,21.28,21.33,20.9,20.95,1271011,
688371.SH,∑∆Œ÷Ã©,2023-07-07,20.98,20.98,20.55,20.69,951310,
688371.SH,∑∆Œ÷Ã©,2023-07-10,20.69,20.88,20.44,20.55,1166343,
688371.SH,∑∆Œ÷Ã©,2023-07-11,20.54,20.95,20.41,20.59,1116541,
688371.SH,∑∆Œ÷Ã©,2023-07-12,20.62,20.63,20.2,20.28,1473598,
688371.SH,∑∆Œ÷Ã©,2023-07-13,20.22,20.88,20.01,20.71,1276735,
688371.SH,∑∆Œ÷Ã©,2023-07-14,20.78,21.36,20.51,21.16,2246696,
688371.SH,∑∆Œ÷Ã©,2023-07-17,21.04,23.18,21.03,22.44,8185354,
688371.SH,∑∆Œ÷Ã©,2023-07-18,22.37,22.86,22.2,22.54,3197815,
688371.SH,∑∆Œ÷Ã©,2023-07-19,22.54,22.54,21.11,21.28,4556272,
688371.SH,∑∆Œ÷Ã©,2023-07-20,21.14,21.37,20.26,20.6,3265412,
688371.SH,∑∆Œ÷Ã©,2023-07-21,20.43,21.08,20.21,20.85,1579692,
688371.SH,∑∆Œ÷Ã©,2023-07-24,20.72,20.86,20,20.12,2173077,
688371.SH,∑∆Œ÷Ã©,2023-07-25,20.45,20.72,19.78,20.1,2756273,
688371.SH,∑∆Œ÷Ã©,2023-07-26,20.1,20.39,19.72,19.73,1439892,
688371.SH,∑∆Œ÷Ã©,2023-07-27,19.7,20.93,19.7,20.38,3083403,
688371.SH,∑∆Œ÷Ã©,2023-07-28,20.39,21,20.01,20.27,1854194,
688371.SH,∑∆Œ÷Ã©,2023-07-31,20.34,20.87,19.59,20.11,4467619,
688371.SH,∑∆Œ÷Ã©,2023-08-01,20.11,20.53,19.48,19.48,2560460,
688371.SH,∑∆Œ÷Ã©,2023-08-02,19.49,19.97,19.49,19.62,1528473,
688371.SH,∑∆Œ÷Ã©,2023-08-03,19.72,19.72,19.22,19.41,1411802,
688371.SH,∑∆Œ÷Ã©,2023-08-04,19.35,19.77,19.35,19.43,907506,
688371.SH,∑∆Œ÷Ã©,2023-08-07,19.57,19.63,19.22,19.31,845506,
688371.SH,∑∆Œ÷Ã©,2023-08-08,19.31,19.42,19.18,19.19,637681,
688371.SH,∑∆Œ÷Ã©,2023-08-09,19.2,19.72,18.96,19.55,1181856,
688371.SH,∑∆Œ÷Ã©,2023-08-10,19.45,20.06,19.45,19.88,1018572,
688371.SH,∑∆Œ÷Ã©,2023-08-11,20,20.08,19.31,19.33,1063088,
688371.SH,∑∆Œ÷Ã©,2023-08-14,19.23,19.86,18.86,19.78,1553690,
688371.SH,∑∆Œ÷Ã©,2023-08-15,19.72,20.14,19.43,19.47,1089358,
688371.SH,∑∆Œ÷Ã©,2023-08-16,19.4,19.61,18.6,18.7,1619011,
688371.SH,∑∆Œ÷Ã©,2023-08-17,18.51,19.12,18.42,18.71,1292471,
688371.SH,∑∆Œ÷Ã©,2023-08-18,18.77,19.78,18.77,19.02,1455933,
688371.SH,∑∆Œ÷Ã©,2023-08-21,19.3,19.33,18.89,19.01,1001856,
688371.SH,∑∆Œ÷Ã©,2023-08-22,18.7,19.12,18.18,18.61,1187657,
688371.SH,∑∆Œ÷Ã©,2023-08-23,18.88,18.88,16.98,17,3194059,
688371.SH,∑∆Œ÷Ã©,2023-08-24,17.3,17.65,17.02,17.22,1593804,
688371.SH,∑∆Œ÷Ã©,2023-08-25,17.27,17.68,16.76,16.87,1523528,
688371.SH,∑∆Œ÷Ã©,2023-08-28,18.7,18.7,16.84,16.94,1513432,
688371.SH,∑∆Œ÷Ã©,2023-08-29,17.07,18.54,16.81,18.5,2324413,
688371.SH,∑∆Œ÷Ã©,2023-08-30,18.48,19.7,18.48,19.07,2677521,
688371.SH,∑∆Œ÷Ã©,2023-08-31,18.93,19.32,18.88,18.97,1231107,
688371.SH,∑∆Œ÷Ã©,2023-09-01,19.02,19.62,18.76,19.16,1757936,
688371.SH,∑∆Œ÷Ã©,2023-09-04,19.16,19.44,18.88,19.06,1340937,
688371.SH,∑∆Œ÷Ã©,2023-09-05,19.1,20.14,19.08,19.64,2022980,
688371.SH,∑∆Œ÷Ã©,2023-09-06,19.63,20.4,19.4,20.25,2458200,
688371.SH,∑∆Œ÷Ã©,2023-09-07,20.21,20.21,19.44,19.48,1452959,
688371.SH,∑∆Œ÷Ã©,2023-09-08,19.27,19.83,19.27,19.62,1205524,
688371.SH,∑∆Œ÷Ã©,2023-09-11,19.78,19.78,19.3,19.51,962483,
688371.SH,∑∆Œ÷Ã©,2023-09-12,19.49,19.6,19.14,19.23,917394,
688371.SH,∑∆Œ÷Ã©,2023-09-13,19.2,19.45,18.6,18.9,1137567,
688371.SH,∑∆Œ÷Ã©,2023-09-14,18.99,18.99,18.4,18.73,884940,
688371.SH,∑∆Œ÷Ã©,2023-09-15,18.53,19.15,18.51,18.63,826764,
688371.SH,∑∆Œ÷Ã©,2023-09-18,18.54,19.05,18.33,18.6,820119,
688371.SH,∑∆Œ÷Ã©,2023-09-19,18.61,18.62,18.13,18.26,867670,
688371.SH,∑∆Œ÷Ã©,2023-09-20,18.26,18.44,17.78,17.96,1344022,
688371.SH,∑∆Œ÷Ã©,2023-09-21,17.77,18.05,17.65,17.83,978480,
688371.SH,∑∆Œ÷Ã©,2023-09-22,17.83,17.91,17.45,17.69,2870190,
688371.SH,∑∆Œ÷Ã©,2023-09-25,17.69,17.88,17.15,17.23,2356336,
688371.SH,∑∆Œ÷Ã©,2023-09-26,17.41,17.42,17.07,17.15,887616,
688371.SH,∑∆Œ÷Ã©,2023-09-27,17.16,17.5,17,17.09,1507366,
688371.SH,∑∆Œ÷Ã©,2023-09-28,17.13,17.8,17.11,17.46,2112451,
688371.SH,∑∆Œ÷Ã©,2023-10-09,17.53,17.53,16.92,17.04,1927219,
688371.SH,∑∆Œ÷Ã©,2023-10-10,17.15,17.44,17.08,17.19,1173505,
688371.SH,∑∆Œ÷Ã©,2023-10-11,16.93,17.69,16.93,17.54,1431388,
688371.SH,∑∆Œ÷Ã©,2023-10-12,17.6,17.78,17.33,17.5,1025541,
