¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
688591.SH,Ã©¡ËŒ¢,2023-09-25,34.78,35.29,34.25,34.52,10972283,
688591.SH,Ã©¡ËŒ¢,2023-09-26,33.69,34.13,32.39,33.01,10046026,
688591.SH,Ã©¡ËŒ¢,2023-09-27,32.97,33.27,31.91,31.92,9832561,
688591.SH,Ã©¡ËŒ¢,2023-09-28,32.02,33.48,32.02,32.91,8235672,
688591.SH,Ã©¡ËŒ¢,2023-10-09,32.8,33.49,32.55,32.6,5208759,
688591.SH,Ã©¡ËŒ¢,2023-10-10,32.85,33.17,32.24,32.47,5431980,
688591.SH,Ã©¡ËŒ¢,2023-10-11,32.8,34.1,32.55,33.5,8671390,
688591.SH,Ã©¡ËŒ¢,2023-10-12,33.5,33.6,32.26,32.64,6922586,
688591.SH,Ã©¡ËŒ¢,2023-10-13,32.62,33.45,32.33,32.68,5699904,
688591.SH,Ã©¡ËŒ¢,2023-10-16,33.33,33.35,31.38,31.95,5929067,
688591.SH,Ã©¡ËŒ¢,2023-10-17,31.95,32.4,30.9,32.06,4472762,
688591.SH,Ã©¡ËŒ¢,2023-10-18,31.7,32.19,30.78,30.79,4789343,
688591.SH,Ã©¡ËŒ¢,2023-10-19,30.58,32.2,30.43,31.2,5750215,
688591.SH,Ã©¡ËŒ¢,2023-10-20,31.07,31.41,29.81,29.91,5219191,
688591.SH,Ã©¡ËŒ¢,2023-10-23,29.68,29.68,28.36,28.53,4637798,
688591.SH,Ã©¡ËŒ¢,2023-10-24,28.7,29.66,28.22,29.49,4065550,
688591.SH,Ã©¡ËŒ¢,2023-10-25,29.48,29.85,29.11,29.5,4285559,
688591.SH,Ã©¡ËŒ¢,2023-10-26,29.27,29.56,28.71,29.5,3706876,
688591.SH,Ã©¡ËŒ¢,2023-10-27,29.61,30.18,29,29.98,4451748,
688591.SH,Ã©¡ËŒ¢,2023-10-30,30.01,31.06,29.99,30.76,5491086,
688591.SH,Ã©¡ËŒ¢,2023-10-31,30.63,31.28,30.39,30.67,3737646,
688591.SH,Ã©¡ËŒ¢,2023-11-01,30.79,31.07,30.25,30.38,3220213,
688591.SH,Ã©¡ËŒ¢,2023-11-02,30.34,30.61,29.32,29.43,3288670,
688591.SH,Ã©¡ËŒ¢,2023-11-03,29.63,30.86,29.63,30.78,4519672,
688591.SH,Ã©¡ËŒ¢,2023-11-06,31.06,31.88,30.91,31.67,4784671,
688591.SH,Ã©¡ËŒ¢,2023-11-07,31.67,32.37,31.67,32.05,4424870,
688591.SH,Ã©¡ËŒ¢,2023-11-08,32.03,32.84,31.67,32.18,4653436,
688591.SH,Ã©¡ËŒ¢,2023-11-09,32.6,33.33,32.11,32.2,5029250,
688591.SH,Ã©¡ËŒ¢,2023-11-10,32.01,32.78,31.59,31.86,4134210,
688591.SH,Ã©¡ËŒ¢,2023-11-13,31.9,33.08,31.9,32.9,5376267,
688591.SH,Ã©¡ËŒ¢,2023-11-14,32.79,33.27,32.4,32.86,3391668,
688591.SH,Ã©¡ËŒ¢,2023-11-15,33.7,35.6,33.02,35.49,11146181,
688591.SH,Ã©¡ËŒ¢,2023-11-16,35.38,35.48,34.29,34.56,7411217,
688591.SH,Ã©¡ËŒ¢,2023-11-17,34.43,34.61,33.5,33.76,4400457,
688591.SH,Ã©¡ËŒ¢,2023-11-20,33.7,34.48,33.4,34.35,4000674,
688591.SH,Ã©¡ËŒ¢,2023-11-21,34.01,34.3,32.18,32.47,6788155,
688591.SH,Ã©¡ËŒ¢,2023-11-22,32.41,32.65,31.66,31.7,3647550,
688591.SH,Ã©¡ËŒ¢,2023-11-23,31.71,32.2,31.17,32.16,3721575,
688591.SH,Ã©¡ËŒ¢,2023-11-24,31.8,32.08,30.23,30.5,4855714,
688591.SH,Ã©¡ËŒ¢,2023-11-27,30.38,30.95,30.11,30.69,2712496,
688591.SH,Ã©¡ËŒ¢,2023-11-28,30.61,31.46,30.48,31.16,3023713,
688591.SH,Ã©¡ËŒ¢,2023-11-29,30.98,31.59,30.5,30.59,2862375,
688591.SH,Ã©¡ËŒ¢,2023-11-30,30.53,30.6,29.6,29.81,4015997,
688591.SH,Ã©¡ËŒ¢,2023-12-01,29.93,30.34,29.51,30.25,3103176,
688591.SH,Ã©¡ËŒ¢,2023-12-04,30.2,30.48,29.9,29.97,2379885,
688591.SH,Ã©¡ËŒ¢,2023-12-05,29.82,29.83,28.91,29,3017432,
688591.SH,Ã©¡ËŒ¢,2023-12-06,28.99,29.18,28.71,28.81,2653781,
688591.SH,Ã©¡ËŒ¢,2023-12-07,28.73,29.11,28.53,28.97,2850783,
688591.SH,Ã©¡ËŒ¢,2023-12-08,29,29.74,28.81,29.39,3497836,
688591.SH,Ã©¡ËŒ¢,2023-12-11,29.12,30.07,28.78,30.07,4004868,
688591.SH,Ã©¡ËŒ¢,2023-12-12,30.3,30.65,29.76,30.17,3409066,
688591.SH,Ã©¡ËŒ¢,2023-12-13,30.08,30.22,29.56,29.93,2782538,
688591.SH,Ã©¡ËŒ¢,2023-12-14,30.15,30.17,29.5,29.55,2718579,
688591.SH,Ã©¡ËŒ¢,2023-12-15,29.62,29.95,29.3,29.44,2097441,
688591.SH,Ã©¡ËŒ¢,2023-12-18,29.39,29.39,28.5,28.66,2656378,
688591.SH,Ã©¡ËŒ¢,2023-12-19,28.65,28.86,28.33,28.85,1964298,
688591.SH,Ã©¡ËŒ¢,2023-12-20,28.9,29.68,28.72,28.73,3238150,
688591.SH,Ã©¡ËŒ¢,2023-12-21,28.5,29.24,27.84,28.85,3389124,
688591.SH,Ã©¡ËŒ¢,2023-12-22,29,29.08,27.98,28.18,2584811,
688591.SH,Ã©¡ËŒ¢,2023-12-25,28.01,28.46,27.49,27.81,2293015,
688591.SH,Ã©¡ËŒ¢,2023-12-26,27.71,27.78,26.87,27.13,2414309,
688591.SH,Ã©¡ËŒ¢,2023-12-27,27.13,27.92,27.03,27.8,2762188,
688591.SH,Ã©¡ËŒ¢,2023-12-28,27.76,28.62,27.33,28.34,2515960,
688591.SH,Ã©¡ËŒ¢,2023-12-29,28.35,29.26,28.18,29.07,2280901,
688591.SH,Ã©¡ËŒ¢,2024-01-02,28.98,29.1,28.21,28.22,2439415,
688591.SH,Ã©¡ËŒ¢,2024-01-03,28.01,28.23,27.35,27.73,1958839,
688591.SH,Ã©¡ËŒ¢,2024-01-04,27.78,27.78,27.35,27.46,1531648,
688591.SH,Ã©¡ËŒ¢,2024-01-05,27.74,27.74,26.62,26.77,2390964,
688591.SH,Ã©¡ËŒ¢,2024-01-08,26.71,26.81,25.64,25.64,2372423,
688591.SH,Ã©¡ËŒ¢,2024-01-09,25.8,26.33,25.57,25.78,2279486,
688591.SH,Ã©¡ËŒ¢,2024-01-10,25.78,25.97,25.2,25.47,1778581,
688591.SH,Ã©¡ËŒ¢,2024-01-11,25.54,26.11,25.42,26.03,2639652,
688591.SH,Ã©¡ËŒ¢,2024-01-12,25.8,26.26,25.48,25.62,2563888,
688591.SH,Ã©¡ËŒ¢,2024-01-15,25.85,26.09,25.21,25.37,2491832,
688591.SH,Ã©¡ËŒ¢,2024-01-16,25.57,25.57,24.97,25.35,2184215,
688591.SH,Ã©¡ËŒ¢,2024-01-17,25.35,25.47,24.77,24.77,1940547,
688591.SH,Ã©¡ËŒ¢,2024-01-18,24.73,25.13,23.78,25.04,3072063,
688591.SH,Ã©¡ËŒ¢,2024-01-19,24.97,24.97,24.18,24.28,2329464,
688591.SH,Ã©¡ËŒ¢,2024-01-22,24.31,24.38,22.6,22.86,2684473,
688591.SH,Ã©¡ËŒ¢,2024-01-23,22.85,23.39,22.41,23.06,2027302,
688591.SH,Ã©¡ËŒ¢,2024-01-24,23.13,23.38,21.94,23.04,2270941,
688591.SH,Ã©¡ËŒ¢,2024-01-25,23.11,24.06,22.81,23.93,3072633,
688591.SH,Ã©¡ËŒ¢,2024-01-26,23.83,23.99,22.96,23.02,2522360,
688591.SH,Ã©¡ËŒ¢,2024-01-29,23.9,24.68,22.93,22.93,3680100,
688591.SH,Ã©¡ËŒ¢,2024-01-30,22.64,22.89,21.8,21.88,2623354,
688591.SH,Ã©¡ËŒ¢,2024-01-31,21.78,21.8,20.53,20.53,2515848,
688591.SH,Ã©¡ËŒ¢,2024-02-01,20.18,20.97,19.98,20.25,2556687,
688591.SH,Ã©¡ËŒ¢,2024-02-02,20.25,20.68,18.07,18.79,3797789,
688591.SH,Ã©¡ËŒ¢,2024-02-05,18.7,18.71,16.2,16.65,4180130,
688591.SH,Ã©¡ËŒ¢,2024-02-06,16.48,17.87,15.73,17.38,3948143,
688591.SH,Ã©¡ËŒ¢,2024-02-07,17.58,17.97,16.66,17.03,4146586,
688591.SH,Ã©¡ËŒ¢,2024-02-08,17.23,18.65,16.86,18.52,4018682,
688591.SH,Ã©¡ËŒ¢,2024-02-19,18.99,19.66,18.55,19.1,3651605,
688591.SH,Ã©¡ËŒ¢,2024-02-20,19.23,19.4,18.6,19.2,2831195,
688591.SH,Ã©¡ËŒ¢,2024-02-21,18.93,19.96,18.75,19.55,3093879,
688591.SH,Ã©¡ËŒ¢,2024-02-22,19.52,19.92,19.49,19.89,3098384,
688591.SH,Ã©¡ËŒ¢,2024-02-23,19.98,20.87,19.86,20.84,3764947,
688591.SH,Ã©¡ËŒ¢,2024-02-26,20.5,21.78,20.43,21.23,5919959,
688591.SH,Ã©¡ËŒ¢,2024-02-27,21.19,22.37,21.02,22.3,6274758,
688591.SH,Ã©¡ËŒ¢,2024-02-28,22.46,22.65,20.09,20.09,6607022,
688591.SH,Ã©¡ËŒ¢,2024-02-29,20.18,21.85,20.18,21.62,5226304,
688591.SH,Ã©¡ËŒ¢,2024-03-01,21.7,22.29,21.62,22.05,4428337,
688591.SH,Ã©¡ËŒ¢,2024-03-04,22.16,22.57,21.78,22.38,4291921,
688591.SH,Ã©¡ËŒ¢,2024-03-05,22.11,22.74,21.64,21.77,3898641,
688591.SH,Ã©¡ËŒ¢,2024-03-06,21.6,22.22,21.18,21.89,3592809,
688591.SH,Ã©¡ËŒ¢,2024-03-07,22.07,22.89,21.64,21.79,4273553,
688591.SH,Ã©¡ËŒ¢,2024-03-08,22.07,22.39,21.5,22.25,3359727,
688591.SH,Ã©¡ËŒ¢,2024-03-11,22.2,22.33,21.85,22.28,2937394,
688591.SH,Ã©¡ËŒ¢,2024-03-12,22.39,22.9,22.19,22.76,3911077,
688591.SH,Ã©¡ËŒ¢,2024-03-13,22.8,23.24,22.55,22.67,3480534,
688591.SH,Ã©¡ËŒ¢,2024-03-14,22.62,22.8,21.86,22.3,2810829,
688591.SH,Ã©¡ËŒ¢,2024-03-15,22.3,22.8,21.98,22.78,2726496,
688591.SH,Ã©¡ËŒ¢,2024-03-18,23.18,23.25,22.75,23.2,2772554,
688591.SH,Ã©¡ËŒ¢,2024-03-19,23.2,23.54,22.99,23.25,3113434,
688591.SH,Ã©¡ËŒ¢,2024-03-20,23.3,23.98,23.26,23.8,3453202,
688591.SH,Ã©¡ËŒ¢,2024-03-21,24.01,24.05,23.13,23.64,3811187,
688591.SH,Ã©¡ËŒ¢,2024-03-22,23.64,24.09,23.16,23.16,3038916,
688591.SH,Ã©¡ËŒ¢,2024-03-25,23.06,23.2,21.92,21.96,3144339,
688591.SH,Ã©¡ËŒ¢,2024-03-26,21.91,22.35,21.16,21.65,2712846,
688591.SH,Ã©¡ËŒ¢,2024-03-27,21.72,21.76,20.22,20.22,2724525,
688591.SH,Ã©¡ËŒ¢,2024-03-28,20.28,21.2,20.06,20.88,2372277,
688591.SH,Ã©¡ËŒ¢,2024-03-29,20.87,21.22,20.48,21.16,1740448,
688591.SH,Ã©¡ËŒ¢,2024-04-01,21.36,21.6,21.25,21.53,1585493,
688591.SH,Ã©¡ËŒ¢,2024-04-02,21.53,21.55,20.91,21.14,1631449,
688591.SH,Ã©¡ËŒ¢,2024-04-03,21.04,21.13,20.36,20.64,1527760,
688591.SH,Ã©¡ËŒ¢,2024-04-08,20.5,20.54,19.68,19.68,1629866,
688591.SH,Ã©¡ËŒ¢,2024-04-09,19.72,20.2,19.65,20.16,1196613,
688591.SH,Ã©¡ËŒ¢,2024-04-10,20.09,20.36,19.22,19.41,1393148,
688591.SH,Ã©¡ËŒ¢,2024-04-11,19.6,19.99,19.41,19.45,1392553,
688591.SH,Ã©¡ËŒ¢,2024-04-12,19.62,19.79,19.12,19.23,1363720,
688591.SH,Ã©¡ËŒ¢,2024-04-15,19.26,19.6,18.3,18.67,1783174,
688591.SH,Ã©¡ËŒ¢,2024-04-16,18.51,18.51,16.9,16.97,2289447,
688591.SH,Ã©¡ËŒ¢,2024-04-17,17.16,18.26,17.16,18.13,1830913,
688591.SH,Ã©¡ËŒ¢,2024-04-18,18.1,18.79,17.74,18.28,1837099,
688591.SH,Ã©¡ËŒ¢,2024-04-19,18.19,18.21,17.71,17.81,1284681,
688591.SH,Ã©¡ËŒ¢,2024-04-22,17.73,18.39,17.12,17.98,1518728,
688591.SH,Ã©¡ËŒ¢,2024-04-23,17.98,18.36,17.92,18.22,1139645,
688591.SH,Ã©¡ËŒ¢,2024-04-24,18.24,18.59,18.24,18.47,1588554,
688591.SH,Ã©¡ËŒ¢,2024-04-25,18.49,18.77,18.28,18.42,1472644,
688591.SH,Ã©¡ËŒ¢,2024-04-26,18.33,19.1,18.25,18.86,1630765,
688591.SH,Ã©¡ËŒ¢,2024-04-29,18.8,19.88,18.8,19.88,1874972,
688591.SH,Ã©¡ËŒ¢,2024-04-30,19.38,19.38,18.56,18.83,3192858,
688591.SH,Ã©¡ËŒ¢,2024-05-06,19.05,19.48,19.02,19.36,1767619,
688591.SH,Ã©¡ËŒ¢,2024-05-07,19.38,19.59,19.17,19.55,1787340,
688591.SH,Ã©¡ËŒ¢,2024-05-08,19.6,19.6,19,19.09,1496979,
688591.SH,Ã©¡ËŒ¢,2024-05-09,19.14,19.58,19.13,19.5,1345278,
688591.SH,Ã©¡ËŒ¢,2024-05-10,19.52,19.66,18.8,18.84,1589127,
688591.SH,Ã©¡ËŒ¢,2024-05-13,18.81,18.81,17.89,18,1636650,
688591.SH,Ã©¡ËŒ¢,2024-05-14,18.16,18.53,18.03,18.2,1123149,
688591.SH,Ã©¡ËŒ¢,2024-05-15,18.47,18.47,17.87,17.9,1264166,
688591.SH,Ã©¡ËŒ¢,2024-05-16,17.94,18.32,17.94,18.03,1149911,
688591.SH,Ã©¡ËŒ¢,2024-05-17,18.2,18.37,17.98,18.32,1053669,
688591.SH,Ã©¡ËŒ¢,2024-05-20,18.34,18.65,18.2,18.42,1181504,
688591.SH,Ã©¡ËŒ¢,2024-05-21,18.28,18.44,18.04,18.11,995190,
688591.SH,Ã©¡ËŒ¢,2024-05-22,18.01,18.41,18,18.41,1283572,
688591.SH,Ã©¡ËŒ¢,2024-05-23,18.7,18.97,18.42,18.54,2044953,
688591.SH,Ã©¡ËŒ¢,2024-05-24,18.57,18.58,17.9,17.95,2079104,
688591.SH,Ã©¡ËŒ¢,2024-05-27,17.96,18.32,17.38,18.3,1647387,
688591.SH,Ã©¡ËŒ¢,2024-05-28,18.3,19.17,18.19,18.38,3146085,
688591.SH,Ã©¡ËŒ¢,2024-05-29,18.5,18.89,18.23,18.33,2027694,
688591.SH,Ã©¡ËŒ¢,2024-05-30,18.08,19.08,17.8,18.83,3006788,
688591.SH,Ã©¡ËŒ¢,2024-05-31,18.72,19.49,18.62,19.3,3381647,
688591.SH,Ã©¡ËŒ¢,2024-06-03,19.27,19.63,18.84,19.03,2617697,
688591.SH,Ã©¡ËŒ¢,2024-06-04,18.9,19.17,18.1,18.58,2683378,
688591.SH,Ã©¡ËŒ¢,2024-06-05,18.3,19.09,18.3,18.44,2092324,
688591.SH,Ã©¡ËŒ¢,2024-06-06,18.5,18.98,17.57,17.68,2740569,
688591.SH,Ã©¡ËŒ¢,2024-06-07,17.96,18.15,17.44,17.88,2270595,
688591.SH,Ã©¡ËŒ¢,2024-06-11,17.6,18.96,17.47,18.93,3534447,
688591.SH,Ã©¡ËŒ¢,2024-06-12,18.65,19.2,18.65,18.9,2156494,
688591.SH,Ã©¡ËŒ¢,2024-06-13,19.06,21.55,18.92,20.73,9356790,
688591.SH,Ã©¡ËŒ¢,2024-06-14,20.47,20.6,19.74,20.1,5472949,
688591.SH,Ã©¡ËŒ¢,2024-06-17,20,20.47,19.58,20.05,3712419,
688591.SH,Ã©¡ËŒ¢,2024-06-18,20.02,20.67,20.02,20.45,4073080,
688591.SH,Ã©¡ËŒ¢,2024-06-19,20.4,21.16,19.65,20.58,4988733,
688591.SH,Ã©¡ËŒ¢,2024-06-20,20.97,23.13,20.97,21.59,10782441,
688591.SH,Ã©¡ËŒ¢,2024-06-21,22.02,22.35,21.16,21.88,7317247,
688591.SH,Ã©¡ËŒ¢,2024-06-24,21.58,21.62,19.92,19.92,5669898,
688591.SH,Ã©¡ËŒ¢,2024-06-25,20.2,20.27,19.1,19.28,3595112,
688591.SH,Ã©¡ËŒ¢,2024-06-26,19.43,19.98,19.03,19.84,3121830,
688591.SH,Ã©¡ËŒ¢,2024-06-27,19.7,20.33,19.51,19.51,2952663,
688591.SH,Ã©¡ËŒ¢,2024-06-28,19.78,20.19,19.33,19.55,2792882,
688591.SH,Ã©¡ËŒ¢,2024-07-01,19.55,19.55,18.18,18.65,3447142,
688591.SH,Ã©¡ËŒ¢,2024-07-02,18.58,18.78,18.28,18.32,1892013,
688591.SH,Ã©¡ËŒ¢,2024-07-03,18.23,19.34,18.06,18.81,3284919,
688591.SH,Ã©¡ËŒ¢,2024-07-04,18.82,19.9,18.77,18.9,3173581,
688591.SH,Ã©¡ËŒ¢,2024-07-05,18.74,19.13,18.28,18.92,2170417,
688591.SH,Ã©¡ËŒ¢,2024-07-08,19.14,19.28,18.42,18.49,2078152,
688591.SH,Ã©¡ËŒ¢,2024-07-09,18.54,19.6,18.31,19.5,3201000,
688591.SH,Ã©¡ËŒ¢,2024-07-10,19.5,19.6,19.11,19.3,2219233,
688591.SH,Ã©¡ËŒ¢,2024-07-11,19.71,19.85,19.34,19.56,2189185,
688591.SH,Ã©¡ËŒ¢,2024-07-12,19.39,19.49,19.15,19.23,1728021,
688591.SH,Ã©¡ËŒ¢,2024-07-15,19.2,19.48,19.03,19.12,1330793,
688591.SH,Ã©¡ËŒ¢,2024-07-16,19,19.4,18.5,19.4,2311145,
688591.SH,Ã©¡ËŒ¢,2024-07-17,19.23,19.45,18.63,18.63,1873549,
688591.SH,Ã©¡ËŒ¢,2024-07-18,18.43,18.6,17.72,18.26,2397466,
688591.SH,Ã©¡ËŒ¢,2024-07-19,18.04,19.65,18.02,19.19,4026888,
688591.SH,Ã©¡ËŒ¢,2024-07-22,19.19,19.61,19.17,19.58,2667722,
688591.SH,Ã©¡ËŒ¢,2024-07-23,19.4,19.58,18.53,18.63,2439900,
688591.SH,Ã©¡ËŒ¢,2024-07-24,18.5296,18.8508,17.8772,17.9173,2116601,
688591.SH,Ã©¡ËŒ¢,2024-07-25,17.8772,18.1984,17.6463,17.9274,1442071,
688591.SH,Ã©¡ËŒ¢,2024-07-26,17.9274,18.3991,17.9274,18.2285,1159364,
688591.SH,Ã©¡ËŒ¢,2024-07-29,18.2687,18.2988,17.9173,17.9776,1100190,
688591.SH,Ã©¡ËŒ¢,2024-07-30,17.8772,18.3289,17.7367,18.1181,1168722,
688591.SH,Ã©¡ËŒ¢,2024-07-31,18.1582,18.7906,17.9474,18.7806,2196981,
688591.SH,Ã©¡ËŒ¢,2024-08-01,18.8709,19.8646,18.6702,19.4029,4044884,
688591.SH,Ã©¡ËŒ¢,2024-08-02,19.0616,19.1921,18.5698,18.7203,2676519,
688591.SH,Ã©¡ËŒ¢,2024-08-05,18.4293,18.6099,17.8069,17.9675,2455111,
688591.SH,Ã©¡ËŒ¢,2024-08-06,18.1181,18.3088,17.8772,18.2084,1296788,
688591.SH,Ã©¡ËŒ¢,2024-08-07,18.1482,18.4092,17.9776,18.0177,1398290,
688591.SH,Ã©¡ËŒ¢,2024-08-08,18.0679,18.2988,17.5459,17.9675,1504122,
688591.SH,Ã©¡ËŒ¢,2024-08-09,18.1281,18.2988,17.9374,17.9776,916346,
688591.SH,Ã©¡ËŒ¢,2024-08-12,17.7969,17.9575,17.4255,17.5158,992364,
688591.SH,Ã©¡ËŒ¢,2024-08-13,17.8671,18.088,17.6664,17.8671,913163,
688591.SH,Ã©¡ËŒ¢,2024-08-14,17.8571,18.0077,17.566,17.6363,980150,
688591.SH,Ã©¡ËŒ¢,2024-08-15,17.6664,18.0579,17.5259,17.6865,1196677,
688591.SH,Ã©¡ËŒ¢,2024-08-16,17.7567,18.088,17.6363,17.7467,1324896,
688591.SH,Ã©¡ËŒ¢,2024-08-19,17.7467,17.7467,17.1946,17.1946,1497513,
688591.SH,Ã©¡ËŒ¢,2024-08-20,17.1645,17.1946,16.4619,16.6626,1612410,
688591.SH,Ã©¡ËŒ¢,2024-08-21,16.6626,16.9939,16.5823,16.6626,1139131,
688591.SH,Ã©¡ËŒ¢,2024-08-22,16.7028,16.9437,16.4418,16.4418,963499,
688591.SH,Ã©¡ËŒ¢,2024-08-23,16.763,16.763,16.3715,16.5221,967265,
688591.SH,Ã©¡ËŒ¢,2024-08-26,16.502,16.5221,15.8094,15.8395,3358858,
688591.SH,Ã©¡ËŒ¢,2024-08-27,15.8295,16.0102,15.5083,15.6588,2059144,
688591.SH,Ã©¡ËŒ¢,2024-08-28,15.6287,16.1105,15.5886,15.9098,2141181,
688591.SH,Ã©¡ËŒ¢,2024-08-29,15.7592,16.3615,15.7592,16.2711,2532484,
688591.SH,Ã©¡ËŒ¢,2024-08-30,16.2611,16.8935,16.2009,16.5723,3260465,
688591.SH,Ã©¡ËŒ¢,2024-09-02,16.5823,16.7028,16.0905,16.1206,2088506,
688591.SH,Ã©¡ËŒ¢,2024-09-03,16.0905,16.5221,16.0704,16.3816,1588661,
688591.SH,Ã©¡ËŒ¢,2024-09-04,16.3414,16.7028,15.97,16.5622,2343005,
688591.SH,Ã©¡ËŒ¢,2024-09-05,16.4317,16.7931,16.3615,16.512,1957096,
688591.SH,Ã©¡ËŒ¢,2024-09-06,16.5321,16.6024,15.9901,16.0302,1756167,
688591.SH,Ã©¡ËŒ¢,2024-09-09,15.97,16.241,15.8094,16.0202,1410775,
688591.SH,Ã©¡ËŒ¢,2024-09-10,16.0604,16.241,15.8295,16.1507,1286035,
688591.SH,Ã©¡ËŒ¢,2024-09-11,16.1206,16.1908,16.0102,16.1306,1105197,
688591.SH,Ã©¡ËŒ¢,2024-09-12,16.241,16.3916,16.0102,16.0302,1465326,
688591.SH,Ã©¡ËŒ¢,2024-09-13,16.0302,16.1507,15.6388,15.6789,1262645,
688591.SH,Ã©¡ËŒ¢,2024-09-18,15.6789,15.8696,15.177,15.6388,2174950,
688591.SH,Ã©¡ËŒ¢,2024-09-19,15.8194,16.0704,15.6488,15.8295,1576019,
688591.SH,Ã©¡ËŒ¢,2024-09-20,15.8797,16.0102,15.7793,15.8596,1097151,
688591.SH,Ã©¡ËŒ¢,2024-09-23,15.97,16.0604,15.689,15.8696,1200214,
688591.SH,Ã©¡ËŒ¢,2024-09-24,16.0503,16.4217,15.9198,16.4217,2349579,
688591.SH,Ã©¡ËŒ¢,2024-09-25,16.7429,16.8433,16.3916,16.4418,3094154,
688591.SH,Ã©¡ËŒ¢,2024-09-26,16.5522,17.024,16.4317,17.024,2787849,
688591.SH,Ã©¡ËŒ¢,2024-09-27,17.1545,18.2185,17.1444,18.1683,3047808,
688591.SH,Ã©¡ËŒ¢,2024-09-30,19.172,21.2398,18.7304,21.2197,7342175,
688591.SH,Ã©¡ËŒ¢,2024-10-08,25.4255,25.4657,23.3477,25.4657,14336315,
688591.SH,Ã©¡ËŒ¢,2024-10-09,24.9939,25.6062,23.3979,23.418,11510578,
688591.SH,Ã©¡ËŒ¢,2024-10-10,25.0843,25.5661,23.5385,24.0905,10433867,
688591.SH,Ã©¡ËŒ¢,2024-10-11,23.689,23.8898,21.7819,22.5648,7367223,
688591.SH,Ã©¡ËŒ¢,2024-10-14,22.6953,23.5184,21.8521,23.428,6170913,
688591.SH,Ã©¡ËŒ¢,2024-10-15,23.1871,25.2951,22.7856,23.7091,8135656,
688591.SH,Ã©¡ËŒ¢,2024-10-16,23.0968,24.4418,22.9061,23.5886,5904880,
688591.SH,Ã©¡ËŒ¢,2024-10-17,24.482,24.8333,23.6489,23.689,5375564,
688591.SH,Ã©¡ËŒ¢,2024-10-18,23.679,26.7304,23.4883,25.5962,12036772,
688591.SH,Ã©¡ËŒ¢,2024-10-21,25.8873,27.7744,25.5159,25.5962,15932889,
688591.SH,Ã©¡ËŒ¢,2024-10-22,25.0943,26.2587,24.9237,25.6464,9061480,
688591.SH,Ã©¡ËŒ¢,2024-10-23,25.6966,26.1784,25.1244,25.2549,7795310,
688591.SH,Ã©¡ËŒ¢,2024-10-24,24.9839,25.6966,24.9538,25.2047,5000695,
688591.SH,Ã©¡ËŒ¢,2024-10-25,25.5962,25.6966,24.8434,24.8935,5947042,
688591.SH,Ã©¡ËŒ¢,2024-10-28,25.3954,25.4456,24.8233,25.3854,4901024,
688591.SH,Ã©¡ËŒ¢,2024-10-29,26.0479,26.9814,25.4055,25.5962,9117088,
688591.SH,Ã©¡ËŒ¢,2024-10-30,25.2951,25.6865,24.482,24.8233,6083291,
