´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600076.SH,¿µÐÀÐÂ²Ä,2015-03-02,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-03,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-04,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-05,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-06,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-09,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-10,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-11,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-12,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-13,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-16,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-17,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-18,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-19,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-20,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-23,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-24,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-25,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-26,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-27,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-30,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-03-31,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-01,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-02,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-03,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-07,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-08,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-09,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-10,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-13,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-14,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-15,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-16,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-17,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-20,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-21,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-22,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-23,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-24,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-27,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-28,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-29,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-04-30,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-04,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-05,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-06,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-07,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-08,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-11,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-12,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-13,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-14,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-15,16.7279,16.7279,16.7279,16.7279,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-18,18.4102,18.4102,18.4102,18.4102,136823,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-19,20.2512,20.2512,20.2512,20.2512,71361,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-20,22.2827,22.2827,22.2827,22.2827,164063,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-21,24.5046,24.5046,24.5046,24.5046,191706,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-22,26.9488,26.9488,26.9488,26.9488,247406,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-25,29.6468,29.6468,29.6468,29.6468,180190,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-26,32.5988,32.5988,32.5988,32.5988,162074,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-27,35.8682,35.8682,35.8682,35.8682,176540,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-28,39.455,39.455,39.455,39.455,1056299,
600076.SH,¿µÐÀÐÂ²Ä,2015-05-29,43.391,43.391,43.391,43.391,2155552,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-01,47.7396,47.7396,47.7396,47.7396,598178,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-02,52.5009,52.5009,52.5009,52.5009,616351,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-03,57.7383,57.7383,56.5321,57.7383,32787519,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-04,57.7383,58.6588,51.9613,53.1674,93936480,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-05,55.3576,56.0559,51.9295,53.7705,55588792,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-08,54.1197,57.7065,53.2627,54.5641,48512067,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-09,53.6436,53.6436,51.1677,52.4374,27034930,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-10,52.0565,54.3419,51.4217,52.9135,23890791,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-11,52.2152,55.1037,51.7391,53.6436,23151000,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-12,53.6436,56.7543,53.2627,54.8815,40957138,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-15,54.8815,56.5003,52.6596,52.9453,28804416,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-16,51.9613,52.3422,47.6444,47.9301,30043686,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-17,47.5492,49.3584,47.1365,49.1997,18408523,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-18,48.9458,49.1997,45.2955,45.7081,19818428,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-19,44.4385,47.3904,42.5022,43.8036,32135885,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-23,44.4385,47.6126,44.4385,47.2952,26002976,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-24,47.6126,48.2475,45.5812,47.073,17671784,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-25,47.073,47.073,43.9306,44.4067,13820949,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-26,43.8036,43.8036,39.9629,39.9629,15518334,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-29,40.5342,41.2008,35.9634,35.9634,16767500,
600076.SH,¿µÐÀÐÂ²Ä,2015-06-30,34.0272,38.4075,32.3766,37.7092,23434654,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-01,36.3443,39.0106,35.8682,35.9952,23306335,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-02,35.9317,36.5665,32.4083,32.4083,13400950,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-03,29.5833,32.2814,29.1707,29.1707,13511351,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-06,32.0909,32.0909,26.2504,26.2504,16942516,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-07,23.6476,24.5046,23.6159,23.6159,6603802,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-08,21.267,21.267,21.267,21.267,2637400,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-09,19.1403,23.3937,19.1403,23.3937,43881379,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-10,23.6476,25.7426,23.3937,25.7426,30067278,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-13,26.9805,28.3136,26.06,28.3136,35024057,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-14,30.1229,31.1387,27.6153,29.9642,53367081,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-15,28.5676,29.1389,26.9805,26.9805,20236770,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-16,24.2824,28.0915,24.2824,26.1552,28694451,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-17,26.1552,28.5676,25.8061,28.0597,26030551,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-20,28.0915,29.6151,27.5518,28.6628,25506607,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-21,27.774,29.8373,27.4884,29.7738,24872721,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-22,30.5038,31.0434,28.758,30.726,35072013,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-23,32.0909,33.805,31.4243,33.805,39215638,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-24,33.805,35.2651,31.8687,32.567,40927775,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-27,31.2974,32.3766,29.2976,29.2976,24096103,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-28,26.3774,29.1389,26.3774,26.5679,26039500,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-29,27.3931,28.4724,25.4569,28.4089,21543336,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-30,27.9327,29.1389,26.6948,27.2344,19656608,
600076.SH,¿µÐÀÐÂ²Ä,2015-07-31,26.5996,27.2344,24.5364,26.187,12062809,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-03,25.7426,25.7426,23.5841,23.8698,14647135,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-04,23.8698,26.2504,23.8698,26.2504,14469703,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-05,26.2504,27.2344,25.4251,26.0917,15210243,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-06,24.6633,27.0757,24.6633,26.6631,14811293,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-07,26.8218,27.901,26.6313,27.8693,18675964,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-10,28.028,30.1547,27.6471,29.869,23736540,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-11,29.5516,31.2022,29.2024,29.9642,23779351,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-12,29.4564,30.3134,29.2342,29.3611,15294944,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-13,28.9167,32.3131,28.885,32.3131,20153107,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-14,34.8842,35.5508,33.678,35.5508,42106131,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-17,35.5508,39.1058,34.9477,37.8679,61132188,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-18,36.6935,37.3918,34.0907,34.0907,34841630,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-19,31.2656,35.4873,30.6943,34.535,34068893,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-20,33.6463,36.503,32.7258,33.3606,31943851,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-21,32.0274,32.9162,30.0912,30.3769,22769699,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-24,28.2184,28.5676,27.3297,27.3297,11184200,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-25,24.5999,25.5204,24.5999,24.5999,16891735,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-26,25.0125,26.2822,23.965,24.1872,25633842,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-27,24.9808,26.06,24.1237,26.0282,17708547,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-28,26.2187,28.5358,26.2187,28.5041,18160813,
600076.SH,¿µÐÀÐÂ²Ä,2015-08-31,28.3771,28.3771,25.6473,25.9648,16297376,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-01,25.4251,25.4251,23.3619,23.3619,14560112,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-02,22.0605,24.3459,21.5844,21.7114,12109777,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-07,21.9336,23.8063,21.9336,22.8223,10059301,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-08,22.251,24.6633,22.251,24.5046,10098617,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-09,24.6316,25.8695,24.5364,25.5521,13965924,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-10,24.9173,25.2982,24.4729,24.5046,9096231,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-11,25.0442,25.9965,25.0442,25.5521,13086594,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-14,25.5839,25.9013,23.0128,23.0128,12787388,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-15,22.3779,23.2667,21.8066,22.7906,11421073,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-16,22.7906,25.076,22.4732,24.8855,13757498,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-17,24.8855,24.8855,24.8855,24.8855,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-18,24.8855,24.8855,24.8855,24.8855,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-21,24.8855,24.8855,24.8855,24.8855,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-22,24.8855,24.8855,24.8855,24.8855,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-23,24.8855,24.8855,24.8855,24.8855,0,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-24,27.3614,27.3614,27.3614,27.3614,1159200,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-25,29.6151,29.6151,26.8218,27.044,31076500,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-28,26.187,26.917,25.3934,26.6631,13580316,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-29,25.3934,26.187,25.2982,25.4886,9404604,
600076.SH,¿µÐÀÐÂ²Ä,2015-09-30,25.6473,25.9648,25.1712,25.2982,6399970,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-08,26.0917,26.6631,25.8695,26.3457,9942255,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-09,26.3457,26.8535,26.06,26.79,10048598,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-12,26.8535,28.5358,26.6948,28.028,17805620,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-13,27.901,29.2024,27.6788,28.6311,14182636,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-14,28.3136,28.5993,27.6788,27.8375,12237883,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-15,27.4249,29.0437,27.4249,28.758,13065978,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-16,28.8215,29.6151,28.1867,29.0755,17707121,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-19,29.3611,30.2499,29.1072,29.7738,23252240,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-20,29.7738,29.8373,29.1707,29.8055,16326897,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-21,29.7738,29.869,26.8218,26.8218,22464349,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-22,26.7266,27.8058,26.187,27.7106,13117355,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-23,27.901,28.8533,27.3931,28.5993,13393120,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-26,29.2976,31.2656,28.3136,30.0277,25953023,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-27,29.3611,29.6151,27.9962,29.4564,18013522,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-28,29.2024,29.869,28.3136,28.5358,13719856,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-29,28.8215,29.3929,28.5358,29.012,10598278,
600076.SH,¿µÐÀÐÂ²Ä,2015-10-30,29.012,29.012,28.1867,28.6311,10288147,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-02,28.1549,29.012,27.4249,28.3136,9738036,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-03,29.0437,30.7895,28.8215,29.6785,25663489,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-04,29.6785,32.6623,29.2659,32.2179,30580806,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-05,31.7735,32.3449,31.0117,31.6783,30262441,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-06,31.837,32.5353,31.7418,32.2496,20813055,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-09,31.71,32.2496,30.7895,31.71,21330670,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-10,31.6783,33.1067,31.3291,32.821,25078341,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-11,32.7575,35.773,32.1227,35.2968,28736114,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-12,34.9477,36.1221,33.9002,34.6937,26353330,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-13,34.9159,36.1539,33.8367,34.7572,27891144,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-16,33.7732,35.5508,33.5828,35.519,20408596,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-17,35.8047,36.2173,34.2811,34.5033,21263600,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-18,34.3763,34.8842,32.4401,33.0432,14426885,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-19,33.2971,34.6303,32.8845,34.4716,11491833,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-20,34.2494,35.3603,33.9954,34.9159,16057201,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-23,34.9159,35.2334,33.3606,33.7097,14800674,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-24,33.3606,34.5033,32.5036,34.1224,13084711,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-25,33.9637,35.8047,33.3288,35.1381,15356793,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-26,35.1699,38.6615,35.1699,38.598,44700172,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-27,37.4553,38.471,34.7255,34.7255,40563208,
600076.SH,¿µÐÀÐÂ²Ä,2015-11-30,34.7255,35.1381,31.3291,33.7732,25607430,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-01,33.4876,33.9637,32.9162,33.6463,12750282,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-02,33.9637,33.9637,31.4561,32.6305,10721643,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-03,32.6623,34.1224,32.6305,33.9637,10275240,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-04,34.1224,35.2016,33.6463,34.8207,17015274,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-07,34.5985,35.8682,34.5985,35.3286,12421162,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-08,34.9477,36.503,34.9477,35.5508,20294404,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-09,35.8682,36.6935,34.2811,34.6303,15266082,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-10,34.8525,34.8842,33.6145,33.9319,10415982,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-11,34.6303,34.6303,33.3288,33.8685,8107100,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-14,33.4876,34.2811,33.0114,34.2176,7439377,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-15,34.3763,35.2334,33.805,34.6303,8915590,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-16,34.8842,35.1064,34.1859,34.2176,7245809,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-17,34.535,35.8364,34.3763,35.4873,15238545,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-18,35.3286,35.7412,34.7255,35.1699,10040791,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-21,34.9477,35.4873,34.789,35.0429,12015798,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-22,35.1699,35.8364,34.9477,35.6143,15680496,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-23,35.7412,35.8682,34.3763,34.5033,13838593,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-24,34.2176,34.4081,33.3606,33.9319,8907013,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-25,33.805,34.7255,33.805,34.1859,6965879,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-28,34.2811,34.535,32.5353,32.7258,12522316,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-29,32.2496,32.7892,31.6465,32.7258,10480316,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-30,32.9479,33.1384,31.964,32.4718,10018226,
600076.SH,¿µÐÀÐÂ²Ä,2015-12-31,32.4401,33.2971,32.1544,32.821,9522576,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-04,32.821,33.0114,29.5833,29.6151,8469519,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-05,27.3297,29.4881,27.3297,29.4246,12568735,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-06,29.742,29.9642,29.2342,29.9642,6034562,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-07,29.4881,29.4881,27.0122,27.1709,1745700,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-08,28.5041,28.5676,25.3617,27.7106,10246503,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-11,26.9805,28.1232,25.2982,25.3617,8970368,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-12,25.3934,25.9965,24.4412,25.2982,7955671,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-13,25.6473,25.8061,24.1237,24.2507,6738822,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-14,23.8063,26.6313,23.0763,26.4726,10860073,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-15,26.06,26.9805,25.7426,26.8535,11838090,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-18,26.8218,29.2024,26.2822,28.4089,13820609,
