´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-01-30,30.594,31.4265,30.3859,31.3484,2734359,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-02,31.0102,31.3744,30.646,31.0883,2095510,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-03,31.0883,31.6346,30.9062,31.5565,2344810,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-04,31.4525,31.5305,30.3859,30.8801,3158065,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-05,30.9842,31.0102,30.4379,30.594,3450660,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-06,30.3859,30.8801,29.8656,29.9436,1638390,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-09,29.8135,30.3598,29.7355,29.9696,854088,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-10,29.9696,30.0997,29.4233,29.8135,1040006,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-11,29.9176,30.2038,29.7875,30.1257,1025068,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-12,30.2558,30.62,30.0216,30.62,906357,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-13,30.62,30.9842,30.62,30.8801,1485520,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-16,30.9062,31.5045,30.7761,31.4785,2234035,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-17,31.4785,32.1029,31.2183,31.7387,2419702,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-25,31.8687,31.8687,31.3224,31.7387,1875480,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-26,32.2069,32.2329,31.7647,32.1809,3225916,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-02-27,31.6086,32.7272,31.5305,32.259,4407444,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-02,32.259,32.7533,32.1289,32.7012,5972772,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-03,32.6752,33.0654,32.2069,32.389,3636399,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-04,32.389,32.7533,32.1549,32.6232,2745873,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-05,32.6752,33.1435,32.4411,33.0134,3982043,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-06,33.2996,33.3256,32.311,32.337,2672999,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-09,32.285,32.9093,31.7647,32.7533,3150450,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-10,32.8573,33.2996,32.7272,33.0654,4575840,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-11,33.1435,33.3516,32.6752,33.0394,3667459,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-12,33.0394,33.1695,32.5972,32.7533,2735200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-13,32.9093,34.9906,32.6492,34.9906,11556614,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-16,35.0426,37.2019,35.0166,36.6295,12038175,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-17,36.4214,37.7742,36.1613,37.0978,8117497,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-18,36.9417,37.462,36.1352,37.2019,5914947,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-19,36.9937,38.2425,36.7076,37.3059,6211832,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-20,37.2019,39.4392,36.9417,39.2831,9880507,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-23,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-24,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-25,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-26,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-27,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-30,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-03-31,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-01,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-02,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-03,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-07,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-08,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-09,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-10,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-13,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-14,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-15,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-16,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-17,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-20,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-21,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-22,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-23,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-24,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-27,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-28,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-29,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-04-30,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-04,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-05,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-06,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-07,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-08,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-11,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-12,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-13,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-14,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-15,39.2831,39.2831,39.2831,39.2831,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-18,43.2114,43.2114,43.2114,43.2114,172384,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-19,47.5299,47.5299,47.5299,47.5299,47519,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-20,52.2907,52.2907,52.2907,52.2907,236733,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-21,57.5198,57.5198,57.5198,57.5198,81560,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-22,63.2692,63.2692,63.2692,63.2692,122859,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-25,69.5909,69.5909,69.5909,69.5909,133276,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-26,76.563,76.563,76.563,76.563,140337,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-27,84.2115,84.2115,84.2115,84.2115,134849,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-28,92.6404,92.6404,92.6404,92.6404,3534888,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-05-29,100.2889,100.2889,84.5497,96.6728,40899539,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-01,94.9558,106.3505,93.7331,106.3505,15766116,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-02,113.6868,116.9908,100.1849,112.5421,30390218,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-03,110.617,123.8068,110.565,123.8068,23899476,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-04,130.0765,136.19,130.0765,136.19,16934650,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-05,149.8221,149.8221,144.3849,149.8221,4952865,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-08,160.8786,160.8786,134.8372,134.8372,20019369,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-09,127.5009,136.164,124.0929,128.2033,13623473,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-10,128.3334,141.0289,126.4863,137.881,16257295,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-11,135.2795,151.6691,133.1983,151.6691,11619386,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-12,160.2022,166.8361,160.2022,166.8361,3114947,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-15,169.0994,181.977,158.7193,169.1514,19166596,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-16,161.2948,164.5467,152.2415,152.2415,11329914,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-17,149.1977,154.0105,137.3607,147.4286,9818298,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-18,145.9718,153.178,132.678,132.678,10917876,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-19,124.8734,126.6424,119.4102,119.4102,10138157,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-23,120.4768,124.8734,114.4673,119.9565,9484317,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-24,123.5726,125.6539,113.1665,118.8378,9008596,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-25,118.8899,120.4248,106.9489,106.9489,8266866,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-26,102.2401,102.2401,96.2566,96.2566,7466991,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-29,96.2566,97.5573,86.6309,86.6309,6425793,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-06-30,80.6734,95.294,77.9678,93.3689,11063783,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-01,89.7528,98.0256,84.0294,84.0294,10530835,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-02,81.2197,84.1074,75.6264,75.6264,8031230,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-03,70.2413,78.0459,68.056,68.056,10455011,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-06,74.872,74.872,61.24,61.24,12426560,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-07,61.24,61.24,61.24,61.24,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-08,61.24,61.24,61.24,61.24,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-09,61.24,61.24,61.24,61.24,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-10,61.24,61.24,61.24,61.24,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-13,61.24,61.24,61.24,61.24,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-14,61.24,61.24,61.24,61.24,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-15,67.3666,67.3666,67.3666,67.3666,565448,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-16,60.6378,73.31,60.6378,68.3092,16573078,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-17,68.0997,75.1427,67.4713,75.1427,12591249,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-20,78.5202,82.657,75.2736,82.657,20320915,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-21,78.7035,90.9305,74.6191,90.9305,19484126,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-22,92.9466,94.9364,85.0919,90.564,17324874,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-23,88.9931,99.2041,86.4534,94.4651,14285993,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-24,92.1349,103.367,92.1087,98.7328,13574178,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-27,95.5648,102.0318,88.8621,88.8621,11745977,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-28,79.9864,85.6156,79.9864,79.9864,11043534,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-29,81.1384,82.945,72.0009,81.6882,14511010,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-30,80.1173,81.6882,73.5194,73.5194,10466589,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-07-31,67.8117,72.0009,66.1622,66.1622,9473959,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-03,62.8371,65.1411,59.5382,59.5382,8713041,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-04,61.0829,65.4815,60.2189,65.4815,10590815,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-05,68.0735,71.4249,65.7695,68.0735,14281484,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-06,65.691,68.3354,63.3869,66.3193,7849405,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-07,68.3092,72.9434,66.9739,72.9434,6468387,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-10,76.8446,80.2482,75.8758,80.222,14196998,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-11,80.065,86.401,78.5464,83.9137,14982364,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-12,81.4526,83.4424,77.5253,78.3369,9540414,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-13,75.9282,82.657,75.9282,82.2381,9324666,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-14,84.5683,90.3283,81.505,87.9458,13607058,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-17,86.0868,86.689,82.4737,84.3065,8427471,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-18,84.5683,86.3748,75.8758,75.8758,8384740,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-19,71.2154,78.2322,68.283,76.0591,9318120,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-20,74.6191,76.9755,70.6918,70.7179,6231393,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-21,68.0735,69.7492,64.9317,65.1935,8652245,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-24,59.0407,62.8371,58.6742,58.6742,5665307,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-25,52.8094,54.3541,52.8094,52.8094,5402009,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-26,52.757,54.6683,47.5206,47.5206,12013278,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-27,49.4319,51.317,45.2165,49.9293,11086169,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-28,51.029,54.9301,49.6151,54.9301,11506504,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-08-31,54.0661,54.0661,49.4319,49.4319,9877665,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-01,47.7824,48.4108,44.4834,44.4834,8372327,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-02,40.975,47.0493,40.8179,41.2369,8462065,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-07,42.8863,45.3736,42.4151,44.5096,9602342,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-08,42.4412,48.9606,42.4412,48.9606,9996139,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-09,50.0079,53.8566,49.4319,52.757,14898214,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-10,51.5526,52.1024,49.7199,50.5315,8480778,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-11,50.4006,54.197,50.4006,54.197,9683746,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-14,54.7207,54.7207,48.7773,48.7773,7253939,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-15,45.0594,45.7664,43.9074,43.9074,6983883,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-16,43.2005,48.306,43.2005,48.306,13891326,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-17,47.6515,51.4217,46.6042,46.6042,11984265,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-18,47.1278,47.8871,45.0856,47.0755,6932287,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-21,45.6878,51.7883,45.0594,51.7883,12491648,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-22,52.2333,53.5948,50.8981,51.7097,12005117,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-23,50.0079,52.5475,49.746,52.3119,9616086,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-24,52.1286,56.0298,52.0763,55.7679,13461843,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-25,54.9825,54.9825,50.1911,50.2959,13220118,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-28,50.453,53.0188,49.877,52.6523,7547629,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-29,51.317,52.8094,50.6362,51.9715,7055814,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-09-30,52.3643,53.9352,50.7933,52.7308,6610951,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-08,55.0348,56.7629,53.4115,54.773,9977762,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-09,54.7207,56.9461,53.6734,56.3963,11276684,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-12,56.5272,62.0255,55.8203,62.0255,11803178,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-13,60.9782,62.2611,59.6953,61.9207,11195547,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-14,61.2138,62.2873,59.1716,60.1927,10181076,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-15,60.2451,63.7535,59.6953,62.8371,12300536,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-16,62.7324,66.1099,62.7324,65.2197,13911436,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-19,64.9317,66.2146,62.0778,62.8633,10856281,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-20,62.4706,66.3193,61.5542,65.8481,11497608,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-21,65.4291,66.7644,59.2763,59.2763,12887016,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-22,58.5171,61.528,57.7578,61.0044,9382072,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-23,61.528,64.539,61.0567,63.6749,10313690,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-26,64.5651,69.7754,62.8371,68.0735,14938130,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-27,67.7594,74.8809,66.5026,74.8809,18234060,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-28,77.1064,81.6882,70.7441,73.2314,21108330,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-29,74.4096,75.6664,70.299,73.8336,10591096,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-10-30,71.8699,77.2373,70.1681,74.0954,9101429,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-02,70.7441,73.0743,66.6859,67.4713,10239338,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-03,67.3666,71.6343,65.7171,70.4299,7844005,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-04,70.9536,77.4729,70.6918,76.6613,13025645,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-05,76.4518,80.353,75.4307,78.8082,16482310,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-06,78.4155,83.4686,77.4729,82.3166,10582353,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-09,81.1908,83.7828,78.8606,81.4264,7084030,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-10,80.7981,81.1646,77.5515,78.4678,9741011,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-11,78.2846,81.1122,77.918,79.777,6430405,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-12,79.358,87.7363,79.358,84.8563,10527926,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-13,83.5734,83.6257,78.5464,82.2119,7739433,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-16,79.8555,84.961,78.8082,84.9086,5263348,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-17,86.6629,93.0775,86.5581,88.4956,9719393,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-18,87.3959,89.412,84.673,85.0919,5563406,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-19,84.5683,91.6375,84.5683,91.2447,4740921,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-20,93.2084,98.7066,92.1873,96.0884,8544848,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-23,94.5175,105.3831,94.5175,102.4769,12283089,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-24,103.498,108.6558,99.4921,100.6179,10648410,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-25,101.063,110.6719,100.6179,110.6719,9009106,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-26,114.861,121.7469,111.405,121.7469,13119785,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-27,122.5586,122.9251,109.5722,109.5722,13512848,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-11-30,106.2994,112.5832,99.4921,110.7504,12533801,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-01,109.4413,112.7926,99.6754,99.6754,10126244,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-02,99.4921,101.2725,89.7,96.1408,7925902,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-03,95.5648,98.6804,92.7371,97.9212,8346400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-04,97.9212,101.7961,96.4811,98.9423,8342511,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-07,98.3139,103.4718,97.5808,103.1576,7041916,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-08,102.9743,102.9743,97.5808,98.9685,5605635,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-09,97.7117,99.2041,93.4702,93.9938,5235136,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-10,91.6375,93.9938,87.7101,88.7574,8593115,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-11,86.9247,88.7574,85.5632,87.3174,7153344,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-14,86.1392,89.9356,84.5683,89.5429,7606721,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-15,89.412,91.2709,89.2811,90.276,6468265,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-16,91.3756,94.1248,89.2025,92.6324,7583290,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-17,92.2396,96.2193,92.2396,95.4862,6340419,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-18,96.2979,96.2979,90.9829,92.292,5410021,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-21,90.9829,92.2135,87.9458,89.9356,6287301,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-22,90.6687,98.9423,89.0716,97.7117,10916875,
