´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601890.SH,ÑÇÐÇÃªÁ´,2015-03-02,14.0808,14.1747,13.9199,14.1613,8580312,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-03,14.1747,14.282,14.0272,14.1077,9990736,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-04,14.0808,14.3088,14.054,14.282,8430017,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-05,14.3222,14.349,13.9601,14.1211,8231028,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-06,14.0942,14.1881,13.9333,13.9601,5377166,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-09,13.9199,14.5904,13.7322,14.5368,11619627,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-10,14.7245,14.7379,14.4295,14.4831,14221080,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-11,14.4831,14.7245,14.4295,14.5368,9755326,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-12,14.577,14.6709,14.3356,14.4027,7324115,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-13,14.4563,14.6441,14.3625,14.4295,6143165,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-16,14.4831,14.8452,14.4831,14.805,11382235,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-17,14.8586,15.0732,14.7245,14.8855,13904083,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-18,14.9525,15.1805,14.7916,15.1805,12649103,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-19,15.0598,15.3816,14.9659,15.3012,15619804,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-20,15.3146,15.4621,15.1671,15.3682,10983527,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-23,15.4487,15.7437,15.2609,15.7169,14996942,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-24,15.6767,15.7839,15.033,15.4085,18324740,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-25,15.395,16.2131,15.2475,15.9985,21010355,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-26,16.079,17.5943,16.0119,17.5943,42498414,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-27,18.1039,18.3721,17.0445,17.2993,40966936,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-30,17.5407,18.171,17.0445,17.5005,26325135,
601890.SH,ÑÇÐÇÃªÁ´,2015-03-31,17.4066,17.5943,17.2054,17.2725,17676375,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-01,17.0713,17.5273,17.0445,17.3261,16008120,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-02,17.353,17.7553,17.192,17.6346,17260873,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-03,17.5407,18.2246,17.3932,18.2112,24869809,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-07,18.3319,19.0963,18.3319,18.3855,19987002,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-08,18.399,18.5733,17.6614,17.8894,17671074,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-09,17.9028,18.3185,17.2457,17.7687,15265133,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-10,17.8357,18.9756,17.7553,18.7342,21802146,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-13,18.7342,20.0484,18.6403,19.8473,21617443,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-14,19.8741,20.8799,19.4584,20.0887,23483183,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-15,19.8473,19.9948,19.1633,19.2975,14468992,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-16,19.1768,20.4641,18.8013,20.1825,15677397,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-17,20.2496,21.1347,20.2094,20.33,23645994,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-20,20.3435,21.0542,19.4584,20.0082,28109923,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-21,19.7266,20.3703,19.5522,20.3032,16100193,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-22,20.4776,21.2822,20.3166,20.786,17346399,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-23,20.786,20.786,20.1825,20.6519,15459823,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-24,20.2362,20.6519,20.1155,20.1557,13188650,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-27,20.3166,22.1136,20.3166,21.8186,26564758,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-28,23.4681,23.4681,22.1538,22.3818,40917258,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-29,22.5025,22.6769,21.5772,22.4086,15948347,
601890.SH,ÑÇÐÇÃªÁ´,2015-04-30,22.2343,23.2133,22.127,22.7439,15812952,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-04,22.8378,24.6348,22.4086,24.0179,20344562,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-05,23.6156,23.9642,22.3684,22.5696,16447011,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-06,22.583,22.9585,21.2822,21.6577,13396686,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-07,21.6979,21.832,20.4105,20.4239,12229269,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-08,20.6653,21.6443,20.5848,21.3761,11689879,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-11,21.6577,23.1596,21.6577,22.7841,14924120,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-12,22.7171,23.3876,22.4757,23.1999,16650287,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-13,22.9585,23.3876,22.5562,23.0389,13658578,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-14,23.0658,23.9374,22.8244,23.696,17919754,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-15,23.4681,23.7363,22.811,23.0523,12887116,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-18,23.0658,24.1386,22.6634,23.9911,17217165,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-19,24.0179,24.8761,23.9911,24.8091,14664586,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-20,24.9432,26.7938,24.6482,25.8417,17934081,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-21,25.8685,26.9011,25.8685,26.8877,14527828,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-22,27.1291,29.5027,27.1291,28.7517,20134414,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-25,28.9261,31.6215,28.1214,31.6215,26591221,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-26,32.8285,34.7864,31.7556,34.7864,27534267,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-27,36.2079,38.2596,35.5373,38.2596,28387451,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-28,39.4129,41.9743,34.4645,34.5316,45327376,
601890.SH,ÑÇÐÇÃªÁ´,2015-05-29,33.5258,37.8171,33.1235,37.5355,41250196,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-01,37.6294,39.6007,36.2079,38.4608,36939675,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-02,38.2194,38.5413,36.7577,38.139,28397595,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-03,41.4379,41.9475,38.4608,41.9475,40724404,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-04,42.3364,45.1257,38.2194,44.9648,37675297,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-05,46.2656,46.9361,42.9398,44.0931,34902129,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-08,43.5835,43.5835,40.231,42.4571,25190699,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-09,42.5947,46.6973,42.5947,46.6973,33066325,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-10,43.7787,46.6973,42.6773,45.0452,68210585,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-11,44.3294,44.8525,42.9802,43.641,44968814,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-12,43.7236,47.8537,42.9802,47.1103,88742375,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-15,45.4307,49.2304,44.88,47.2204,77062385,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-16,46.5045,46.6697,43.641,44.412,42840306,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-17,44.3018,45.0177,40.5022,43.8613,42611892,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-18,43.9164,45.1278,42.6223,42.8976,31904289,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-19,42.1267,42.3469,38.6023,38.6023,32267302,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-23,38.6023,40.75,34.7476,40.1718,40466823,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-24,40.4746,42.402,40.1718,41.3833,49915131,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-25,41.4383,43.3382,38.2444,39.8138,42977211,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-26,38.1067,38.8777,35.8214,35.8214,29043586,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-29,36.675,37.4459,32.242,32.242,34703782,
601890.SH,ÑÇÐÇÃªÁ´,2015-06-30,31.0856,33.8665,29.0206,33.7013,42275918,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-01,33.6738,34.4172,30.3422,30.3422,34206117,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-02,30.3422,30.8378,27.3135,27.3135,30796094,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-03,24.8905,27.0932,24.5877,24.5877,26272192,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-06,26.9831,26.9831,22.1372,22.1372,36467042,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-07,20.6228,20.6228,19.9344,19.9344,11372589,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-08,19.9344,19.9344,19.9344,19.9344,0,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-09,19.9344,19.9344,19.9344,19.9344,0,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-10,19.9344,19.9344,19.9344,19.9344,0,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-13,21.9169,21.9169,21.9169,21.9169,1395112,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-14,24.1196,24.1196,24.1196,24.1196,826073,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-15,26.5426,26.5426,23.8167,24.2573,83281877,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-16,22.5777,25.7716,21.9444,25.2209,52907671,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-17,25.2209,27.754,25.2209,27.754,60853313,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-20,29.4611,30.535,28.4149,30.535,78002657,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-21,31.3885,32.9304,29.9567,32.7652,73441849,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-22,32.8203,36.0417,32.8203,36.0417,71501709,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-23,37.1431,39.6486,37.1155,39.6486,75710731,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-24,41.8513,43.6135,39.924,43.6135,135838269,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-27,43.2005,47.8812,40.5848,44.1642,155911621,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-28,40.75,47.0827,39.7588,41.6311,138293585,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-29,42.9527,45.7887,41.3007,45.7887,118880730,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-30,47.7986,50.3593,45.9814,50.2767,177064177,
601890.SH,ÑÇÐÇÃªÁ´,2015-07-31,49.8361,51.4055,45.238,45.4583,163789920,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-03,41.6035,43.3932,40.9152,40.9152,53754961,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-04,37.1706,45.0177,37.1706,45.0177,119487793,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-05,47.1653,48.4044,44.1642,46.5871,159086874,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-06,44.1917,46.8625,43.6135,44.0265,91507051,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-07,44.88,46.2567,44.054,44.9351,88624664,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-10,46.3393,49.2854,45.6235,48.7898,133162825,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-11,48.8174,50.1115,46.2567,48.1566,148386102,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-12,47.5784,50.7447,46.5321,48.4594,121952149,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-13,47.4407,48.2116,45.4307,47.9914,98982342,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-14,48.1841,48.542,46.477,46.8074,73733371,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-17,46.7248,50.9375,45.4583,48.2942,108361518,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-18,47.6334,48.0464,43.4758,43.4758,87958911,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-19,41.4383,45.4307,40.4471,44.9076,71454679,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-20,44.825,44.825,40.9152,41.3557,45933444,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-21,40.0616,43.999,40.0341,41.1905,53148533,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-24,39.6486,40.6949,37.0605,37.0605,29649563,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-25,33.3434,33.3434,33.3434,33.3434,7633500,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-26,32.7652,34.7201,30.0118,30.0118,65653174,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-27,30.0669,32.187,28.4149,31.8841,66271393,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-28,32.6,35.078,31.9116,35.078,55382446,
601890.SH,ÑÇÐÇÃªÁ´,2015-08-31,36.6199,37.1706,34.6926,35.6012,82581313,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-01,34.5824,34.6375,32.0493,32.0493,36863462,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-02,28.8554,33.0405,28.8554,28.8554,45500584,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-07,29.1858,30.9204,27.2584,27.699,40941832,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-08,27.8091,29.1858,25.0282,28.2496,43810661,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-09,28.5801,30.0118,27.8366,29.4336,53867345,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-10,28.7728,30.7002,28.0569,29.3235,54333350,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-11,28.9105,29.7365,28.0844,28.6076,34430777,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-14,29.1858,29.5162,25.7441,25.7441,35381003,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-15,24.7804,25.0282,23.1834,23.1834,29617464,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-16,23.1284,25.4963,22.6052,25.3861,39840214,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-17,24.9181,26.1571,23.8718,23.9268,46349228,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-18,23.9819,24.7253,23.266,24.0094,28480329,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-21,24.0094,26.4049,23.679,26.4049,53931661,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-22,27.2034,29.0481,26.5976,29.0481,80977204,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-23,28.9105,31.9667,27.5338,31.9667,113341631,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-24,33.8941,35.1606,33.5361,35.1606,59685266,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-25,37.3909,38.1343,33.3159,33.8115,154973498,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-28,33.013,34.665,32.4072,34.0042,88395117,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-29,32.7101,33.2608,30.6451,31.3059,77180962,
601890.SH,ÑÇÐÇÃªÁ´,2015-09-30,31.416,34.1143,31.416,32.3522,89155172,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-08,33.5361,34.1969,32.4898,33.2333,71555660,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-09,32.7652,35.4635,31.9392,33.4535,79853026,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-12,32.8753,36.8127,32.6551,36.8127,96389927,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-13,36.8953,38.4922,36.2895,37.501,105175127,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-14,36.8953,37.9966,35.5186,35.6562,74258345,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-15,35.2432,37.4459,34.6375,36.7851,65268054,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-16,37.0605,38.9328,35.8214,38.0792,97464621,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-19,38.8501,40.0892,37.1981,38.4371,86643430,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-20,38.4922,39.3733,37.6111,38.8777,72456530,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-21,38.5473,38.5473,34.9954,34.9954,71077585,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-22,33.7564,37.5836,33.4811,37.1155,78365083,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-23,36.7576,37.6387,35.904,36.7851,63346959,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-26,37.2532,39.4008,36.3446,38.4096,78046352,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-27,37.6111,42.2643,37.501,42.2643,121081338,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-28,43.0353,44.3018,39.3733,39.8138,133118339,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-29,39.3733,41.7963,38.0241,40.0341,84198773,
601890.SH,ÑÇÐÇÃªÁ´,2015-10-30,39.153,39.7037,38.2719,38.5197,50659368,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-02,37.3909,39.5385,36.9228,37.2532,39331978,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-03,37.4459,38.1893,36.2069,36.675,34096422,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-04,36.9779,38.8501,36.8127,38.7951,52329209,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-05,39.098,41.2456,38.2719,39.1255,79023356,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-06,38.4922,40.6123,38.327,39.5385,70163905,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-09,38.8226,40.6123,38.0241,39.7588,71142797,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-10,39.2632,40.4471,38.7675,39.4834,55122398,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-11,39.511,40.4746,39.098,40.0341,51332639,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-12,39.8138,41.1079,39.3733,40.337,71749034,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-13,39.7863,40.0341,37.6387,38.2169,55138741,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-16,37.4459,39.098,37.1431,38.5197,30448133,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-17,38.6849,40.75,38.5748,39.5385,65807465,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-18,39.6486,39.8964,37.6662,38.0241,39122701,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-19,38.1343,39.2907,37.5836,38.74,31613359,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-20,38.9603,39.2081,38.2169,38.4371,36714998,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-23,38.4371,38.4371,37.1981,37.4735,34966273,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-24,37.2807,38.2719,37.1431,37.8039,19769526,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-25,38.5473,39.7037,38.5473,39.3182,59373771,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-26,39.924,42.0441,38.74,40.5022,92877062,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-27,41.163,41.8513,36.6474,37.3633,77162482,
601890.SH,ÑÇÐÇÃªÁ´,2015-11-30,36.5098,37.5836,33.7289,36.2069,48302632,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-01,36.2895,36.5373,35.2432,35.9591,26418462,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-02,35.9866,36.2895,34.0042,35.8214,21121334,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-03,35.9316,37.7213,35.6287,37.4459,34777450,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-04,37.4184,38.1618,36.8402,37.1155,36041366,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-07,37.088,37.1706,35.904,36.7025,20449474,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-08,36.7025,36.7025,35.3534,35.4084,23082630,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-09,35.1056,36.2895,34.8302,35.7939,23426196,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-10,35.7388,35.7939,34.5549,34.7201,20018502,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-11,34.7201,35.6562,34.4998,34.665,16117773,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-14,34.3897,35.4084,33.8115,35.1882,18504249,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-15,34.7752,35.7388,34.6375,35.2432,16311541,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-16,35.2432,35.4635,34.7201,34.8853,16552965,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-17,35.1056,36.0417,35.1056,35.7939,26987712,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-18,35.7939,35.9591,35.1882,35.3258,17735680,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-21,35.3534,36.0142,35.1606,35.5736,19110091,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-22,35.6012,35.7388,34.8853,35.436,19422131,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-23,35.3258,35.5186,34.665,34.8302,17950910,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-24,34.4723,35.2157,34.4447,34.9404,13240089,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-25,35.1882,35.4084,34.5824,35.023,17008318,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-28,35.1056,35.1056,33.8115,33.839,19187869,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-29,33.7289,34.0317,33.0681,33.5637,15815434,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-30,33.5637,34.8027,33.0405,34.3071,27996781,
601890.SH,ÑÇÐÇÃªÁ´,2015-12-31,34.5549,34.5549,33.5912,33.7839,13079692,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-04,35.2432,37.1155,31.3885,32.0768,47300457,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-05,30.2871,35.2983,29.7365,35.2983,75614903,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-06,35.6562,37.9966,35.2983,36.9779,88641239,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-07,35.9316,35.9316,33.2883,33.2883,19868309,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-08,34.4723,35.7113,30.0393,32.6551,49281284,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-11,30.8929,31.6363,29.3785,29.3785,36396975,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-12,29.0481,31.0581,27.1208,29.7915,32435544,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-13,29.8191,29.8191,27.2584,27.5338,20955246,
