´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600933.SH,°®¿ÂµÏ,2018-01-08,14.88,16.27,14.86,16.27,22772577,
600933.SH,°®¿ÂµÏ,2018-01-09,16.6,17.8,16.5,16.91,43242904,
600933.SH,°®¿ÂµÏ,2018-01-10,16.43,16.87,16.11,16.59,22968596,
600933.SH,°®¿ÂµÏ,2018-01-11,16.31,17.34,16.11,17,26174927,
600933.SH,°®¿ÂµÏ,2018-01-12,16.7,17.09,16.51,16.83,15572899,
600933.SH,°®¿ÂµÏ,2018-01-15,16.41,16.79,16.1,16.56,14691230,
600933.SH,°®¿ÂµÏ,2018-01-16,16.41,17.75,16.31,17.2,27123772,
600933.SH,°®¿ÂµÏ,2018-01-17,17.03,17.88,16.81,17.81,29451215,
600933.SH,°®¿ÂµÏ,2018-01-18,17.6,18.09,17.2,17.23,20719058,
600933.SH,°®¿ÂµÏ,2018-01-19,17.45,17.95,16.56,16.72,19592318,
600933.SH,°®¿ÂµÏ,2018-01-22,16.56,16.65,15.9,16.31,12205547,
600933.SH,°®¿ÂµÏ,2018-01-23,16.22,16.68,16.18,16.66,10477759,
600933.SH,°®¿ÂµÏ,2018-01-24,16.5,16.84,16.31,16.66,10193205,
600933.SH,°®¿ÂµÏ,2018-01-25,16.6,16.72,16.28,16.31,9644411,
600933.SH,°®¿ÂµÏ,2018-01-26,16.19,16.31,15.6,15.68,12089876,
600933.SH,°®¿ÂµÏ,2018-01-29,15.49,15.82,15.49,15.7,6746535,
600933.SH,°®¿ÂµÏ,2018-01-30,15.64,15.86,15.64,15.76,5159824,
600933.SH,°®¿ÂµÏ,2018-01-31,15.83,15.83,14.8,14.91,9193906,
600933.SH,°®¿ÂµÏ,2018-02-01,14.79,15.06,14.15,14.26,8002449,
600933.SH,°®¿ÂµÏ,2018-02-02,14.14,14.65,13.7,14.55,6334624,
600933.SH,°®¿ÂµÏ,2018-02-05,14.41,14.47,14.18,14.4,3657531,
600933.SH,°®¿ÂµÏ,2018-02-06,14.01,14.25,13.65,13.68,6872718,
600933.SH,°®¿ÂµÏ,2018-02-07,14.12,14.19,13.42,13.94,5400428,
600933.SH,°®¿ÂµÏ,2018-02-08,13.92,14.3,13.82,14.16,4582155,
600933.SH,°®¿ÂµÏ,2018-02-09,13.71,13.94,13.45,13.6,4811172,
600933.SH,°®¿ÂµÏ,2018-02-12,13.87,14.12,13.72,13.99,3749237,
600933.SH,°®¿ÂµÏ,2018-02-13,14.06,14.15,13.78,13.8,4512104,
600933.SH,°®¿ÂµÏ,2018-02-14,13.9,13.99,13.8,13.9,2163313,
600933.SH,°®¿ÂµÏ,2018-02-22,14.12,14.19,13.93,14.06,3503039,
600933.SH,°®¿ÂµÏ,2018-02-23,14.06,14.11,13.97,14.09,3414468,
600933.SH,°®¿ÂµÏ,2018-02-26,14.29,14.66,14.2,14.52,7373570,
600933.SH,°®¿ÂµÏ,2018-02-27,14.46,14.58,14.37,14.5,5364909,
600933.SH,°®¿ÂµÏ,2018-02-28,14.31,14.4,14.2,14.26,4613425,
600933.SH,°®¿ÂµÏ,2018-03-01,14.15,14.39,14.1,14.33,3621089,
600933.SH,°®¿ÂµÏ,2018-03-02,14.17,14.41,14.16,14.24,3339935,
600933.SH,°®¿ÂµÏ,2018-03-05,14.25,14.48,14.18,14.46,4899536,
600933.SH,°®¿ÂµÏ,2018-03-06,14.49,14.61,14.42,14.54,5379187,
600933.SH,°®¿ÂµÏ,2018-03-07,14.6,14.65,14.23,14.25,4598226,
600933.SH,°®¿ÂµÏ,2018-03-08,14.18,14.68,14.18,14.6,6653564,
600933.SH,°®¿ÂµÏ,2018-03-09,14.61,14.73,14.5,14.67,6694675,
600933.SH,°®¿ÂµÏ,2018-03-12,14.75,15.19,14.71,14.78,8921916,
600933.SH,°®¿ÂµÏ,2018-03-13,14.8,14.98,14.54,14.87,7387483,
600933.SH,°®¿ÂµÏ,2018-03-14,14.84,15.17,14.76,14.88,7503444,
600933.SH,°®¿ÂµÏ,2018-03-15,14.73,14.73,14.18,14.37,6901877,
600933.SH,°®¿ÂµÏ,2018-03-16,14.31,14.54,14.24,14.27,3727271,
600933.SH,°®¿ÂµÏ,2018-03-19,14.28,14.64,14.23,14.55,4508706,
600933.SH,°®¿ÂµÏ,2018-03-20,14.43,14.75,14.32,14.74,6967180,
600933.SH,°®¿ÂµÏ,2018-03-21,14.75,14.9,14.39,14.4,6224762,
600933.SH,°®¿ÂµÏ,2018-03-22,14.42,14.82,14.35,14.5,5085561,
600933.SH,°®¿ÂµÏ,2018-03-23,13.99,14.1,13.05,13.09,9379633,
600933.SH,°®¿ÂµÏ,2018-03-26,12.71,13.07,12.19,12.98,5529331,
600933.SH,°®¿ÂµÏ,2018-03-27,13.16,13.29,13.08,13.17,4760595,
600933.SH,°®¿ÂµÏ,2018-03-28,12.97,13.46,12.83,13.33,5361782,
600933.SH,°®¿ÂµÏ,2018-03-29,13.35,13.48,13.26,13.47,4362121,
600933.SH,°®¿ÂµÏ,2018-03-30,13.53,13.75,13.44,13.58,4408543,
600933.SH,°®¿ÂµÏ,2018-04-02,13.6,13.69,13.41,13.43,4017952,
600933.SH,°®¿ÂµÏ,2018-04-03,13.2,13.29,12.93,13,4923833,
600933.SH,°®¿ÂµÏ,2018-04-04,13.1,13.24,13,13.06,3872559,
600933.SH,°®¿ÂµÏ,2018-04-09,13.27,14.37,13.27,14.37,4743738,
600933.SH,°®¿ÂµÏ,2018-04-10,15.8,15.8,14.52,14.54,26220687,
600933.SH,°®¿ÂµÏ,2018-04-11,14.16,15.28,14.16,15.03,20100671,
600933.SH,°®¿ÂµÏ,2018-04-12,14.73,14.87,14.36,14.5,11137845,
600933.SH,°®¿ÂµÏ,2018-04-13,14.88,15.12,14.45,14.48,7458736,
600933.SH,°®¿ÂµÏ,2018-04-16,14.4,14.47,14.01,14.27,5986168,
600933.SH,°®¿ÂµÏ,2018-04-17,14.27,14.35,13.51,13.59,5749520,
600933.SH,°®¿ÂµÏ,2018-04-18,13.75,13.89,13.23,13.73,4546219,
600933.SH,°®¿ÂµÏ,2018-04-19,13.6,13.74,13.52,13.54,5372507,
600933.SH,°®¿ÂµÏ,2018-04-20,13.52,13.52,12.98,13.07,5227969,
600933.SH,°®¿ÂµÏ,2018-04-23,13.17,13.52,13.05,13.36,4754880,
600933.SH,°®¿ÂµÏ,2018-04-24,13.42,13.65,13.26,13.59,4241800,
600933.SH,°®¿ÂµÏ,2018-04-25,13.49,13.62,13.38,13.46,3432859,
600933.SH,°®¿ÂµÏ,2018-04-26,13.41,13.55,13.04,13.08,4066360,
600933.SH,°®¿ÂµÏ,2018-04-27,13.16,13.24,13.01,13.19,2542875,
600933.SH,°®¿ÂµÏ,2018-05-02,13.3,13.3,13.01,13.08,2082700,
600933.SH,°®¿ÂµÏ,2018-05-03,13.08,13.26,12.92,13.23,3130060,
600933.SH,°®¿ÂµÏ,2018-05-04,13.24,13.31,13.11,13.16,2052071,
600933.SH,°®¿ÂµÏ,2018-05-07,13.22,13.4,13.13,13.38,3902879,
600933.SH,°®¿ÂµÏ,2018-05-08,13.39,13.59,13.32,13.59,5275147,
600933.SH,°®¿ÂµÏ,2018-05-09,13.62,13.62,13.45,13.52,3187153,
600933.SH,°®¿ÂµÏ,2018-05-10,13.51,13.61,13.42,13.54,3518680,
600933.SH,°®¿ÂµÏ,2018-05-11,13.6,13.69,13.34,13.36,3598220,
600933.SH,°®¿ÂµÏ,2018-05-14,13.3,13.48,13.11,13.17,3208400,
600933.SH,°®¿ÂµÏ,2018-05-15,13.33,14.49,13.33,14.02,17592379,
600933.SH,°®¿ÂµÏ,2018-05-16,13.71,13.9,13.6,13.81,10061002,
600933.SH,°®¿ÂµÏ,2018-05-17,13.67,13.93,13.65,13.76,6055427,
600933.SH,°®¿ÂµÏ,2018-05-18,13.72,14.31,13.67,14.29,12270540,
600933.SH,°®¿ÂµÏ,2018-05-21,14.29,14.44,14.11,14.32,10654321,
600933.SH,°®¿ÂµÏ,2018-05-22,14.25,14.35,14.09,14.34,7670558,
600933.SH,°®¿ÂµÏ,2018-05-23,15.3,15.77,14.91,14.99,38047942,
600933.SH,°®¿ÂµÏ,2018-05-24,14.4,14.58,14.13,14.18,22895440,
600933.SH,°®¿ÂµÏ,2018-05-25,14,15.18,13.98,14.41,20017966,
600933.SH,°®¿ÂµÏ,2018-05-28,14.15,14.26,13.85,14.04,12414011,
600933.SH,°®¿ÂµÏ,2018-05-29,14,14.21,13.9,13.98,7643772,
600933.SH,°®¿ÂµÏ,2018-05-30,13.47,13.65,12.81,12.99,10716772,
600933.SH,°®¿ÂµÏ,2018-05-31,13.13,13.38,13.06,13.33,5632178,
600933.SH,°®¿ÂµÏ,2018-06-01,13.24,13.43,13.05,13.24,4495872,
600933.SH,°®¿ÂµÏ,2018-06-04,13.39,13.45,13.1,13.28,2785300,
600933.SH,°®¿ÂµÏ,2018-06-05,13.33,13.57,13.28,13.55,4607503,
600933.SH,°®¿ÂµÏ,2018-06-06,13.56,13.63,13.41,13.59,4214783,
600933.SH,°®¿ÂµÏ,2018-06-07,13.65,13.7,13.32,13.41,3691920,
600933.SH,°®¿ÂµÏ,2018-06-08,13.5321,13.5321,13.1251,13.2472,3513753,
600933.SH,°®¿ÂµÏ,2018-06-11,13.1251,13.3083,13.1048,13.2065,2605777,
600933.SH,°®¿ÂµÏ,2018-06-12,13.3083,13.349,12.9216,13.176,3710025,
600933.SH,°®¿ÂµÏ,2018-06-13,13.1251,13.1251,12.769,12.7894,4061100,
600933.SH,°®¿ÂµÏ,2018-06-14,12.7181,13.0132,12.7181,12.769,2629890,
600933.SH,°®¿ÂµÏ,2018-06-15,12.8199,12.8606,12.2603,12.4027,3561440,
600933.SH,°®¿ÂµÏ,2018-06-19,12.1077,12.1992,11.1614,11.1614,5587040,
600933.SH,°®¿ÂµÏ,2018-06-20,11.0902,11.5175,11.0902,11.3649,3745157,
600933.SH,°®¿ÂµÏ,2018-06-21,11.3955,11.4667,11.0393,11.0495,3313653,
600933.SH,°®¿ÂµÏ,2018-06-22,11.0292,11.2835,10.8867,11.192,2431340,
600933.SH,°®¿ÂµÏ,2018-06-25,11.3242,11.4056,11.1716,11.2021,2443100,
600933.SH,°®¿ÂµÏ,2018-06-26,11.0495,11.3853,10.8969,11.3548,2689220,
600933.SH,°®¿ÂµÏ,2018-06-27,11.3344,11.5684,11.2937,11.3548,3232138,
600933.SH,°®¿ÂµÏ,2018-06-28,11.3955,11.5074,11.3242,11.3548,2550748,
600933.SH,°®¿ÂµÏ,2018-06-29,11.426,11.7516,11.3649,11.721,4091997,
600933.SH,°®¿ÂµÏ,2018-07-02,11.6295,11.8024,11.3039,11.4565,3536280,
600933.SH,°®¿ÂµÏ,2018-07-03,11.5582,11.6396,11.2835,11.5989,2704280,
600933.SH,°®¿ÂµÏ,2018-07-04,11.4565,11.6091,11.1818,11.2632,2742460,
600933.SH,°®¿ÂµÏ,2018-07-05,11.3141,11.3344,11.0393,11.0495,2290217,
600933.SH,°®¿ÂµÏ,2018-07-06,11.1106,11.2937,10.7952,11.08,2582040,
600933.SH,°®¿ÂµÏ,2018-07-09,11.1106,11.3446,11.1106,11.3242,1857000,
600933.SH,°®¿ÂµÏ,2018-07-10,11.3242,11.4565,11.253,11.4361,2633200,
600933.SH,°®¿ÂµÏ,2018-07-11,11.2835,11.2835,10.8359,11.0597,3159860,
600933.SH,°®¿ÂµÏ,2018-07-12,11.0495,11.894,10.9885,11.5888,5440039,
600933.SH,°®¿ÂµÏ,2018-07-13,11.5481,11.6498,11.4056,11.4768,2850846,
600933.SH,°®¿ÂµÏ,2018-07-16,11.4463,11.5888,11.3853,11.4972,1952834,
600933.SH,°®¿ÂµÏ,2018-07-17,11.5074,11.5277,11.3649,11.5074,1854445,
600933.SH,°®¿ÂµÏ,2018-07-18,11.6803,11.6803,11.426,11.4361,2587909,
600933.SH,°®¿ÂµÏ,2018-07-19,11.4768,11.5989,11.2937,11.3548,1755927,
600933.SH,°®¿ÂµÏ,2018-07-20,11.3548,11.5074,11.2123,11.4667,2449028,
600933.SH,°®¿ÂµÏ,2018-07-23,11.4667,11.5481,11.3446,11.5175,2415873,
600933.SH,°®¿ÂµÏ,2018-07-24,11.5481,11.7516,11.4972,11.7007,4042283,
600933.SH,°®¿ÂµÏ,2018-07-25,11.7007,11.955,11.6803,11.7312,3573300,
600933.SH,°®¿ÂµÏ,2018-07-26,11.7923,11.7923,11.5582,11.6295,2378620,
600933.SH,°®¿ÂµÏ,2018-07-27,11.5989,11.6702,11.5074,11.5379,1996139,
600933.SH,°®¿ÂµÏ,2018-07-30,11.5074,11.5989,11.1716,11.2734,3039280,
600933.SH,°®¿ÂµÏ,2018-07-31,11.3039,11.3548,11.192,11.2937,1719127,
600933.SH,°®¿ÂµÏ,2018-08-01,11.3446,11.426,11.1716,11.1716,2110440,
600933.SH,°®¿ÂµÏ,2018-08-02,11.253,11.253,10.378,10.6629,3887739,
600933.SH,°®¿ÂµÏ,2018-08-03,10.6629,10.7341,10.5815,10.6018,1121000,
600933.SH,°®¿ÂµÏ,2018-08-06,10.6018,10.6832,10.1847,10.2559,1781479,
600933.SH,°®¿ÂµÏ,2018-08-07,10.317,10.5204,10.1338,10.4797,1962600,
600933.SH,°®¿ÂµÏ,2018-08-08,10.4696,10.4797,10.3475,10.3577,1757400,
600933.SH,°®¿ÂµÏ,2018-08-09,10.3577,10.6324,10.2559,10.5611,2371026,
600933.SH,°®¿ÂµÏ,2018-08-10,10.6222,10.6324,10.5001,10.6222,1643900,
600933.SH,°®¿ÂµÏ,2018-08-13,10.4289,10.6018,10.378,10.5713,1694624,
600933.SH,°®¿ÂµÏ,2018-08-14,10.612,10.7443,10.4797,10.6324,1764547,
600933.SH,°®¿ÂµÏ,2018-08-15,10.6832,10.7239,10.3475,10.378,1663188,
600933.SH,°®¿ÂµÏ,2018-08-16,10.205,10.3678,10.144,10.1949,1813788,
600933.SH,°®¿ÂµÏ,2018-08-17,10.2763,10.4085,10.0728,10.0829,1732863,
600933.SH,°®¿ÂµÏ,2018-08-20,10.0829,10.1745,9.8388,10.1033,2235900,
600933.SH,°®¿ÂµÏ,2018-08-21,10.1135,10.6832,10.0524,10.5103,4966951,
600933.SH,°®¿ÂµÏ,2018-08-22,10.5917,10.5917,10.1338,10.1745,3583028,
600933.SH,°®¿ÂµÏ,2018-08-23,10.0931,10.2763,10.0829,10.1745,1903000,
600933.SH,°®¿ÂµÏ,2018-08-24,10.1745,10.1847,9.9812,10.0524,1517828,
600933.SH,°®¿ÂµÏ,2018-08-27,10.1236,10.2763,10.0829,10.1745,1900047,
600933.SH,°®¿ÂµÏ,2018-08-28,10.1745,10.2559,10.0931,10.1745,1749244,
600933.SH,°®¿ÂµÏ,2018-08-29,10.1847,10.1847,10.0626,10.1135,1201000,
600933.SH,°®¿ÂµÏ,2018-08-30,10.1338,10.1643,9.8794,9.8998,1569800,
600933.SH,°®¿ÂµÏ,2018-08-31,9.91,9.91,9.6861,9.7268,1432220,
600933.SH,°®¿ÂµÏ,2018-09-03,9.7268,9.7268,9.3097,9.5233,1849206,
600933.SH,°®¿ÂµÏ,2018-09-04,9.4725,9.6454,9.4725,9.5742,1512206,
600933.SH,°®¿ÂµÏ,2018-09-05,9.564,9.6353,9.3707,9.3809,1431600,
600933.SH,°®¿ÂµÏ,2018-09-06,9.3504,9.3911,9.269,9.3199,1563860,
600933.SH,°®¿ÂµÏ,2018-09-07,9.3199,9.4521,9.2792,9.3504,1193541,
600933.SH,°®¿ÂµÏ,2018-09-10,9.4012,9.4521,9.2588,9.2792,1199160,
600933.SH,°®¿ÂµÏ,2018-09-11,9.2792,9.4114,9.1672,9.33,1348592,
600933.SH,°®¿ÂµÏ,2018-09-12,9.33,9.4623,9.2588,9.4012,1647715,
600933.SH,°®¿ÂµÏ,2018-09-13,9.4623,9.5233,9.3605,9.4216,1166943,
600933.SH,°®¿ÂµÏ,2018-09-14,9.4114,9.6149,9.4114,9.4725,2073543,
600933.SH,°®¿ÂµÏ,2018-09-17,9.3504,9.3911,9.1571,9.2385,1352059,
600933.SH,°®¿ÂµÏ,2018-09-18,9.2283,9.4216,9.1774,9.4012,1449616,
600933.SH,°®¿ÂµÏ,2018-09-19,9.3605,9.4928,9.2995,9.4216,2122416,
600933.SH,°®¿ÂµÏ,2018-09-20,9.4318,9.4623,9.2792,9.2995,1844457,
600933.SH,°®¿ÂµÏ,2018-09-21,9.3199,9.4521,9.2995,9.4216,2463240,
600933.SH,°®¿ÂµÏ,2018-09-25,9.4114,9.5233,9.3605,9.4623,1816314,
600933.SH,°®¿ÂµÏ,2018-09-26,9.4623,9.4826,9.3504,9.4114,2176735,
600933.SH,°®¿ÂµÏ,2018-09-27,9.3707,9.4012,9.0553,9.1062,2848900,
600933.SH,°®¿ÂµÏ,2018-09-28,9.2079,9.2181,9.1164,9.2079,1189160,
600933.SH,°®¿ÂµÏ,2018-10-08,9.1672,9.1672,8.801,8.8518,1823858,
600933.SH,°®¿ÂµÏ,2018-10-09,8.862,8.9536,8.7501,8.8722,1269200,
600933.SH,°®¿ÂµÏ,2018-10-10,8.8823,9.0757,8.8416,9.0553,1972548,
600933.SH,°®¿ÂµÏ,2018-10-11,8.7501,8.8518,8.1498,8.1498,3433008,
600933.SH,°®¿ÂµÏ,2018-10-12,8.1396,8.1396,7.4172,7.7428,2559474,
600933.SH,°®¿ÂµÏ,2018-10-15,7.7428,7.8751,7.6309,7.6309,1328584,
600933.SH,°®¿ÂµÏ,2018-10-16,7.6614,7.753,7.3256,7.4172,1641235,
600933.SH,°®¿ÂµÏ,2018-10-17,7.5291,7.6309,7.3358,7.5495,1846214,
600933.SH,°®¿ÂµÏ,2018-10-18,7.5291,7.5393,7.3358,7.407,1409103,
600933.SH,°®¿ÂµÏ,2018-10-19,7.3969,7.5495,7.2036,7.5291,1864872,
600933.SH,°®¿ÂµÏ,2018-10-22,7.5902,8.2515,7.5698,8.048,4665377,
600933.SH,°®¿ÂµÏ,2018-10-23,8.0684,8.0887,7.7835,7.8852,2587258,
600933.SH,°®¿ÂµÏ,2018-10-24,7.8242,7.9768,7.7835,7.8547,1563560,
600933.SH,°®¿ÂµÏ,2018-10-25,7.4376,7.7632,7.4376,7.7326,1543970,
600933.SH,°®¿ÂµÏ,2018-10-26,7.8445,7.9056,7.7428,7.7733,1457300,
600933.SH,°®¿ÂµÏ,2018-10-29,7.7326,7.8954,7.6411,7.7733,1551601,
600933.SH,°®¿ÂµÏ,2018-10-30,7.7632,8.0786,7.7123,8.0277,3874261,
600933.SH,°®¿ÂµÏ,2018-10-31,8.0175,8.0989,7.9361,8.0073,3319690,
600933.SH,°®¿ÂµÏ,2018-11-01,8.0379,8.1294,7.9768,7.9972,2836874,
600933.SH,°®¿ÂµÏ,2018-11-02,8.0989,8.2007,8.048,8.16,3313980,
600933.SH,°®¿ÂµÏ,2018-11-05,8.1701,8.3431,8.0989,8.221,3623500,
600933.SH,°®¿ÂµÏ,2018-11-06,8.1803,8.1803,8.048,8.1294,1822500,
600933.SH,°®¿ÂµÏ,2018-11-07,8.1294,8.2108,8.0684,8.0684,2220280,
600933.SH,°®¿ÂµÏ,2018-11-08,8.0989,8.2108,8.0786,8.0989,2180107,
600933.SH,°®¿ÂµÏ,2018-11-09,8.1498,8.1905,8.048,8.0786,1213000,
600933.SH,°®¿ÂµÏ,2018-11-12,8.0786,8.4245,8.048,8.3431,3222605,
600933.SH,°®¿ÂµÏ,2018-11-13,8.2312,8.5669,8.16,8.5262,4564708,
600933.SH,°®¿ÂµÏ,2018-11-14,8.5262,8.628,8.4652,8.5262,3248759,
600933.SH,°®¿ÂµÏ,2018-11-15,8.5262,8.6992,8.4448,8.6992,3023835,
600933.SH,°®¿ÂµÏ,2018-11-16,8.8518,8.8518,8.6992,8.7501,2911815,
600933.SH,°®¿ÂµÏ,2018-11-19,8.801,8.801,8.6382,8.7399,2714120,
600933.SH,°®¿ÂµÏ,2018-11-20,8.6076,8.7094,8.4041,8.4448,2548526,
600933.SH,°®¿ÂµÏ,2018-11-21,8.3431,8.5059,8.3126,8.4448,2177797,
600933.SH,°®¿ÂµÏ,2018-11-22,8.5568,8.6585,8.5364,8.5771,2207400,
600933.SH,°®¿ÂµÏ,2018-11-23,8.6076,8.6483,8.16,8.16,2316000,
600933.SH,°®¿ÂµÏ,2018-11-26,8.0887,8.2414,8.0786,8.16,1210665,
600933.SH,°®¿ÂµÏ,2018-11-27,8.2007,8.2414,8.0379,8.1091,1281100,
600933.SH,°®¿ÂµÏ,2018-11-28,8.1193,8.2617,7.9463,8.2312,1668300,
600933.SH,°®¿ÂµÏ,2018-11-29,8.5466,8.9027,8.4245,8.4245,8965912,
600933.SH,°®¿ÂµÏ,2018-11-30,8.1701,8.3126,8.0989,8.2617,4546182,
600933.SH,°®¿ÂµÏ,2018-12-03,8.4143,8.9536,8.3227,8.6382,6696774,
600933.SH,°®¿ÂµÏ,2018-12-04,8.6076,9.2486,8.4957,9.0451,11402273,
600933.SH,°®¿ÂµÏ,2018-12-05,8.8213,8.923,8.689,8.8315,6345979,
600933.SH,°®¿ÂµÏ,2018-12-06,8.8315,8.8315,8.5262,8.5568,3839003,
600933.SH,°®¿ÂµÏ,2018-12-07,8.628,8.6789,8.5262,8.6076,1889077,
600933.SH,°®¿ÂµÏ,2018-12-10,8.5873,8.5873,8.394,8.4245,2021013,
600933.SH,°®¿ÂµÏ,2018-12-11,8.5059,8.5669,8.4448,8.5161,1597510,
600933.SH,°®¿ÂµÏ,2018-12-12,8.5873,8.8213,8.5873,8.689,3401100,
600933.SH,°®¿ÂµÏ,2018-12-13,8.6992,8.7501,8.6076,8.7094,2839568,
600933.SH,°®¿ÂµÏ,2018-12-14,8.7094,8.7094,8.4143,8.4143,2268000,
600933.SH,°®¿ÂµÏ,2018-12-17,8.4041,8.4855,8.3634,8.4754,1863636,
600933.SH,°®¿ÂµÏ,2018-12-18,8.4245,8.5161,8.3736,8.455,1289587,
600933.SH,°®¿ÂµÏ,2018-12-19,8.4652,8.5059,8.1294,8.1498,2238800,
600933.SH,°®¿ÂµÏ,2018-12-20,8.1498,8.2312,8.1091,8.1803,1303720,
600933.SH,°®¿ÂµÏ,2018-12-21,8.1193,8.2108,8.1091,8.1193,1208358,
600933.SH,°®¿ÂµÏ,2018-12-24,8.2414,8.2515,8.1396,8.221,858636,
600933.SH,°®¿ÂµÏ,2018-12-25,8.1396,8.1905,7.8547,8.0175,2071445,
600933.SH,°®¿ÂµÏ,2018-12-26,8.0887,8.0887,7.8852,7.9463,1071100,
600933.SH,°®¿ÂµÏ,2018-12-27,8.0887,8.1294,7.814,7.814,1663800,
600933.SH,°®¿ÂµÏ,2018-12-28,7.8344,7.9158,7.7937,7.7937,1128200,
600933.SH,°®¿ÂµÏ,2019-01-02,7.8242,7.8547,7.7733,7.8038,958100,
600933.SH,°®¿ÂµÏ,2019-01-03,7.8038,7.8445,7.7021,7.7835,1109020,
600933.SH,°®¿ÂµÏ,2019-01-04,7.7632,7.9768,7.6614,7.9565,1595106,
600933.SH,°®¿ÂµÏ,2019-01-07,7.9768,8.0786,7.9463,8.0582,1536580,
600933.SH,°®¿ÂµÏ,2019-01-08,8.0582,8.1193,7.9972,8.048,1058720,
600933.SH,°®¿ÂµÏ,2019-01-09,8.0887,8.2922,8.0887,8.1396,2515900,
600933.SH,°®¿ÂµÏ,2019-01-10,8.1091,8.221,8.0582,8.0887,1488960,
600933.SH,°®¿ÂµÏ,2019-01-11,8.0989,8.1905,8.0786,8.1701,1205816,
600933.SH,°®¿ÂµÏ,2019-01-14,8.16,8.2312,8.1396,8.1905,1150020,
600933.SH,°®¿ÂµÏ,2019-01-15,8.1803,8.2108,8.0887,8.2108,1383600,
600933.SH,°®¿ÂµÏ,2019-01-16,8.2108,8.221,8.1294,8.1498,1088260,
600933.SH,°®¿ÂµÏ,2019-01-17,8.16,8.2007,7.9972,8.0379,1339600,
600933.SH,°®¿ÂµÏ,2019-01-18,8.0887,8.1803,8.048,8.1701,1423220,
600933.SH,°®¿ÂµÏ,2019-01-21,8.1701,8.2821,8.0684,8.221,1320120,
