´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000519.SZ,ÖÐ±øºì¼ý,2015-03-05,86.5211,87.1931,85.5131,85.6811,7534326,
000519.SZ,ÖÐ±øºì¼ý,2015-03-06,85.9611,86.2971,83.6651,83.7771,6776639,
000519.SZ,ÖÐ±øºì¼ý,2015-03-09,83.0491,85.0091,83.0491,85.0091,4933830,
000519.SZ,ÖÐ±øºì¼ý,2015-03-10,85.0651,86.2411,84.6731,86.0731,8486451,
000519.SZ,ÖÐ±øºì¼ý,2015-03-11,86.0731,86.2971,85.0091,85.5691,5276112,
000519.SZ,ÖÐ±øºì¼ý,2015-03-12,85.5691,86.1851,84.6731,85.6811,6199901,
000519.SZ,ÖÐ±øºì¼ý,2015-03-13,85.7931,87.2491,85.7931,86.5211,8423578,
000519.SZ,ÖÐ±øºì¼ý,2015-03-16,87.5291,89.5452,87.5291,88.9852,15381074,
000519.SZ,ÖÐ±øºì¼ý,2015-03-17,89.0412,90.2172,87.9211,89.2652,19508536,
000519.SZ,ÖÐ±øºì¼ý,2015-03-18,89.2092,90.1052,88.6492,89.7692,23758136,
000519.SZ,ÖÐ±øºì¼ý,2015-03-19,91.3932,93.4092,89.2092,90.6092,30842528,
000519.SZ,ÖÐ±øºì¼ý,2015-03-20,90.1612,96.6573,89.7132,95.4252,31117201,
000519.SZ,ÖÐ±øºì¼ý,2015-03-23,95.0332,95.8732,93.8572,95.5932,22836171,
000519.SZ,ÖÐ±øºì¼ý,2015-03-24,95.5932,101.7533,92.7932,100.6893,33421787,
000519.SZ,ÖÐ±øºì¼ý,2015-03-25,99.1213,105.1694,98.0013,101.2493,29739753,
000519.SZ,ÖÐ±øºì¼ý,2015-03-26,101.2493,103.7694,96.3213,99.1213,24507938,
000519.SZ,ÖÐ±øºì¼ý,2015-03-27,99.1773,101.3613,98.5613,99.2893,11337140,
000519.SZ,ÖÐ±øºì¼ý,2015-03-30,100.1293,101.6973,99.3453,99.7933,13373392,
000519.SZ,ÖÐ±øºì¼ý,2015-03-31,99.8493,100.0733,97.4413,98.2253,14064463,
000519.SZ,ÖÐ±øºì¼ý,2015-04-01,98.2253,101.4733,98.2253,100.0173,14552919,
000519.SZ,ÖÐ±øºì¼ý,2015-04-02,101.3053,102.0333,99.6813,100.9133,16928479,
000519.SZ,ÖÐ±øºì¼ý,2015-04-03,100.5213,104.1054,99.6253,103.2093,18727353,
000519.SZ,ÖÐ±øºì¼ý,2015-04-07,103.8814,106.4014,103.2653,105.6734,18002241,
000519.SZ,ÖÐ±øºì¼ý,2015-04-08,105.2814,105.2814,100.2973,101.6413,20512394,
000519.SZ,ÖÐ±øºì¼ý,2015-04-09,101.5293,101.6413,94.7532,97.2733,19335508,
000519.SZ,ÖÐ±øºì¼ý,2015-04-10,97.1053,100.1293,96.6013,99.4013,11946603,
000519.SZ,ÖÐ±øºì¼ý,2015-04-13,99.7933,104.7214,98.6173,102.4253,19822138,
000519.SZ,ÖÐ±øºì¼ý,2015-04-14,103.2093,103.9934,100.8013,103.2653,18183931,
000519.SZ,ÖÐ±øºì¼ý,2015-04-15,103.1533,103.1533,98.0013,98.0013,13562192,
000519.SZ,ÖÐ±øºì¼ý,2015-04-16,96.2093,99.3453,95.7612,98.7853,12875270,
000519.SZ,ÖÐ±øºì¼ý,2015-04-17,99.6813,103.4333,98.6173,102.4253,24431331,
000519.SZ,ÖÐ±øºì¼ý,2015-04-20,101.3053,107.4094,99.5133,103.0973,30942290,
000519.SZ,ÖÐ±øºì¼ý,2015-04-21,103.0973,110.0974,102.4813,107.9694,28535929,
000519.SZ,ÖÐ±øºì¼ý,2015-04-22,108.1374,113.9055,107.2974,111.1614,27270728,
000519.SZ,ÖÐ±øºì¼ý,2015-04-23,111.2735,111.8335,107.8574,109.8174,20407146,
000519.SZ,ÖÐ±øºì¼ý,2015-04-24,108.0814,111.7775,105.8414,109.0894,22724247,
000519.SZ,ÖÐ±øºì¼ý,2015-04-27,109.6494,111.1614,106.9054,109.1454,21922239,
000519.SZ,ÖÐ±øºì¼ý,2015-04-28,108.6974,110.8254,103.2093,104.4414,23044035,
000519.SZ,ÖÐ±øºì¼ý,2015-04-29,104.1614,106.4014,101.6973,106.2334,14129274,
000519.SZ,ÖÐ±øºì¼ý,2015-04-30,106.4574,107.0734,104.1054,104.1614,12227855,
000519.SZ,ÖÐ±øºì¼ý,2015-05-04,104.0494,108.0254,102.8733,108.0254,15607783,
000519.SZ,ÖÐ±øºì¼ý,2015-05-05,108.3614,109.2014,103.0413,104.7214,14253916,
000519.SZ,ÖÐ±øºì¼ý,2015-05-06,104.7214,106.6814,99.1213,99.6813,14565629,
000519.SZ,ÖÐ±øºì¼ý,2015-05-07,99.3453,99.9613,96.2093,97.2173,9705504,
000519.SZ,ÖÐ±øºì¼ý,2015-05-08,98.0013,102.2013,98.0013,101.9213,14048992,
000519.SZ,ÖÐ±øºì¼ý,2015-05-11,102.9853,105.6174,102.2013,104.4414,14687803,
000519.SZ,ÖÐ±øºì¼ý,2015-05-12,104.6654,107.4094,103.8254,106.6254,16574741,
000519.SZ,ÖÐ±øºì¼ý,2015-05-13,106.6814,108.4734,105.2254,105.9534,16941755,
000519.SZ,ÖÐ±øºì¼ý,2015-05-14,105.8414,111.6095,105.3374,109.4254,22946860,
000519.SZ,ÖÐ±øºì¼ý,2015-05-15,109.2014,110.3214,106.0094,108.3054,18178423,
000519.SZ,ÖÐ±øºì¼ý,2015-05-18,108.3614,112.0015,107.6894,109.9294,20705698,
000519.SZ,ÖÐ±øºì¼ý,2015-05-19,110.5454,110.7694,107.9134,110.4894,16724799,
000519.SZ,ÖÐ±øºì¼ý,2015-05-20,110.9374,116.3135,109.6494,112.0015,26380158,
000519.SZ,ÖÐ±øºì¼ý,2015-05-21,114.1295,118.7215,112.0015,118.7215,25566518,
000519.SZ,ÖÐ±øºì¼ý,2015-05-22,119.8416,121.0176,116.0335,119.7296,24739397,
000519.SZ,ÖÐ±øºì¼ý,2015-05-25,119.2816,130.5937,118.2735,127.9057,28414935,
000519.SZ,ÖÐ±øºì¼ý,2015-05-26,128.8577,136.3618,126.0576,134.6818,31110811,
000519.SZ,ÖÐ±øºì¼ý,2015-05-27,134.9618,135.6338,129.3617,132.0497,23184634,
000519.SZ,ÖÐ±øºì¼ý,2015-05-28,131.2097,133.8417,118.8335,118.9456,29824494,
000519.SZ,ÖÐ±øºì¼ý,2015-05-29,118.6095,124.7136,112.5615,122.3056,22989471,
000519.SZ,ÖÐ±øºì¼ý,2015-06-01,122.5856,129.7537,122.5296,129.1937,18353102,
000519.SZ,ÖÐ±øºì¼ý,2015-06-02,129.7537,135.7458,128.8017,135.4098,21562093,
000519.SZ,ÖÐ±øºì¼ý,2015-06-03,135.5218,141.4018,133.8417,140.1698,24768427,
000519.SZ,ÖÐ±øºì¼ý,2015-06-04,140.1698,140.6738,127.5697,135.2418,21626038,
000519.SZ,ÖÐ±øºì¼ý,2015-06-05,138.6018,142.1299,134.4578,138.3778,23624076,
000519.SZ,ÖÐ±øºì¼ý,2015-06-08,137.7058,137.7618,132.6097,134.8498,24722121,
000519.SZ,ÖÐ±øºì¼ý,2015-06-09,134.6818,138.6018,132.2737,136.2498,14921552,
000519.SZ,ÖÐ±øºì¼ý,2015-06-10,133.8977,138.3218,133.1697,136.1378,16101806,
000519.SZ,ÖÐ±øºì¼ý,2015-06-11,135.8018,142.8019,134.2337,141.2338,27722772,
000519.SZ,ÖÐ±øºì¼ý,2015-06-12,143.8099,149.5219,142.8019,145.9379,26681349,
000519.SZ,ÖÐ±øºì¼ý,2015-06-15,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-06-16,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-06-17,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-06-18,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-06-19,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-06-23,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-06-24,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-06-25,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-06-26,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-06-29,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-06-30,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-01,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-02,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-03,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-06,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-07,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-08,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-09,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-10,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-13,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-14,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-15,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-16,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-17,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-20,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-21,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-22,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-23,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-24,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-27,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-28,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-29,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-30,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-07-31,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-03,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-04,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-05,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-06,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-07,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-10,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-11,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-12,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-13,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-14,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-17,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-18,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-19,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-20,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-21,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-24,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-25,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-26,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-27,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-28,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-08-31,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-01,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-02,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-07,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-08,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-09,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-10,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-11,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-14,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-15,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-16,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-17,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-18,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-21,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-22,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-23,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-24,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-25,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-28,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-29,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-09-30,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-08,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-09,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-12,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-13,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-14,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-15,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-16,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-19,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-20,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-21,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-22,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-23,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-26,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-27,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-28,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-29,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-10-30,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-02,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-03,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-04,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-05,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-06,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-09,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-10,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-11,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-12,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-13,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-16,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-17,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-18,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-19,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-20,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-23,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-24,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-25,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-26,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-27,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-11-30,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-01,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-02,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-03,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-04,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-07,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-08,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-09,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-10,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-11,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-14,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-15,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-16,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-17,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-18,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-21,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-22,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-23,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-24,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-25,145.9379,145.9379,145.9379,145.9379,0,
000519.SZ,ÖÐ±øºì¼ý,2015-12-28,131.3991,149.9459,131.3205,131.3205,80685423,
000519.SZ,ÖÐ±øºì¼ý,2015-12-29,125.7408,128.0199,118.3535,120.2396,59104741,
000519.SZ,ÖÐ±øºì¼ý,2015-12-30,120.6326,132.2636,120.3182,132.2636,45573233,
000519.SZ,ÖÐ±øºì¼ý,2015-12-31,134.3855,143.816,132.0278,133.4424,61187208,
000519.SZ,ÖÐ±øºì¼ý,2016-01-04,140.7511,144.9949,122.5973,124.6406,48426514,
000519.SZ,ÖÐ±øºì¼ý,2016-01-05,119.6895,137.1361,119.6895,137.1361,88251377,
000519.SZ,ÖÐ±øºì¼ý,2016-01-06,143.0302,150.889,137.6076,150.889,108080534,
000519.SZ,ÖÐ±øºì¼ý,2016-01-07,142.2443,144.5233,135.8001,135.8001,28816628,
000519.SZ,ÖÐ±øºì¼ý,2016-01-08,137.529,143.0302,123.7761,135.4857,78632717,
000519.SZ,ÖÐ±øºì¼ý,2016-01-11,124.9549,129.6702,121.9686,121.9686,54131408,
000519.SZ,ÖÐ±øºì¼ý,2016-01-12,117.7248,121.7328,109.7874,109.7874,45119391,
000519.SZ,ÖÐ±øºì¼ý,2016-01-13,110.7305,113.9526,100.2783,101.9286,39552736,
000519.SZ,ÖÐ±øºì¼ý,2016-01-14,98.235,110.8877,97.5277,109.1587,35280571,
000519.SZ,ÖÐ±øºì¼ý,2016-01-15,106.1724,114.7385,105.7794,109.5517,43132542,
000519.SZ,ÖÐ±øºì¼ý,2016-01-18,104.6006,112.8524,103.3432,110.0232,28130168,
000519.SZ,ÖÐ±øºì¼ý,2016-01-19,110.4161,115.8387,106.4867,113.4025,32329454,
000519.SZ,ÖÐ±øºì¼ý,2016-01-20,111.0448,115.9173,109.0016,110.1018,26896754,
000519.SZ,ÖÐ±øºì¼ý,2016-01-21,107.2726,110.4161,100.9856,101.1428,23857256,
000519.SZ,ÖÐ±øºì¼ý,2016-01-22,102.9503,105.5437,98.235,102.7145,19764614,
000519.SZ,ÖÐ±øºì¼ý,2016-01-25,104.0505,104.8364,101.4571,102.9503,14059708,
000519.SZ,ÖÐ±øºì¼ý,2016-01-26,101.3785,102.9503,92.6553,92.6553,22814590,
