´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600258.SH,Ê×ÂÃ¾Æµê,2015-06-29,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-06-30,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-01,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-02,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-03,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-06,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-07,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-08,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-09,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-10,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-13,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-14,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-15,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-16,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-17,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-20,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-21,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-22,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-23,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-24,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-27,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-28,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-29,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-30,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-07-31,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-03,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-04,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-05,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-06,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-07,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-10,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-11,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-12,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-13,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-14,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-17,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-18,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-19,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-20,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-21,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-24,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-25,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-26,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-27,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-28,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-08-31,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-01,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-02,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-07,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-08,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-09,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-10,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-11,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-14,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-15,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-16,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-17,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-18,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-21,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-22,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-23,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-24,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-25,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-28,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-29,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-09-30,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-08,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-09,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-12,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-13,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-14,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-15,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-16,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-19,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-20,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-21,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-22,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-23,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-26,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-27,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-28,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-29,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-10-30,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-02,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-03,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-04,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-05,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-06,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-09,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-10,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-11,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-12,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-13,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-16,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-17,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-18,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-19,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-20,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-23,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-24,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-25,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-26,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-27,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-11-30,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-01,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-02,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-03,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-04,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-07,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-08,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-09,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-10,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-11,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-14,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-15,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-16,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-17,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-18,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-21,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-22,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-23,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-24,31.0775,31.0775,31.0775,31.0775,0,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-25,34.1936,34.1936,34.1936,34.1936,262604,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-28,37.6113,37.6113,37.6113,37.6113,122535,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-29,41.3808,41.3808,41.3808,41.3808,1099066,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-30,45.5189,45.5189,45.5189,45.5189,242762,
600258.SH,Ê×ÂÃ¾Æµê,2015-12-31,50.0758,50.0758,50.0758,50.0758,447641,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-04,55.085,55.085,55.085,55.085,15694236,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-05,54.2809,55.5374,50.9302,53.3427,31306542,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-06,53.3594,54.4149,48.5847,51.4663,28680540,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-07,50.5951,50.5951,46.323,46.323,4877008,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-08,45.2173,46.8424,42.0509,43.1566,20762002,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-11,41.7996,45.0163,40.3756,41.6153,15693988,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-12,42.386,44.5807,41.7996,42.1514,14593274,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-13,43.2236,43.5084,39.873,40.0238,15167812,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-14,36.8909,40.8782,36.8909,40.8112,9574073,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-15,40.007,42.8551,39.1693,41.7158,11452553,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-18,40.208,42.6373,39.873,41.9839,7788930,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-19,41.9504,42.587,40.1913,42.2855,9221412,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-20,41.6321,43.1231,40.7106,40.7777,9742452,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-21,39.2363,40.208,36.7066,36.7066,8799142,
