´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301398.SZ,ÐÇÔ´×¿Ã¾,2023-02-28,40.03,41.6,39.04,41.41,3600332,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-01,41.5,41.75,39.4,40.67,3911311,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-02,40.05,40.05,38.09,38.42,4032375,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-03,38.32,38.89,37.48,37.61,2565408,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-06,38.1,38.1,36.8,37.6,1940653,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-07,37.26,37.8,36.26,36.27,2097400,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-08,36,37.18,35.85,36.79,1506549,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-09,37,39.19,36.49,38.35,3599449,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-10,37.9,38.35,36.69,36.79,2081786,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-13,36.47,36.61,35.33,35.62,1477098,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-14,35.93,35.93,33.95,34.44,1481883,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-15,34.45,34.9,33.85,34.05,1234143,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-16,33.91,34.07,32.83,33.04,1424449,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-17,33.4,33.4,32.85,32.96,1190830,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-20,32.78,33.3,31.98,33.13,1340735,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-21,32.94,33.89,32.61,33.67,1501149,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-22,33.49,34.16,32.91,33.71,1660743,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-23,33.4,33.42,32.71,32.8,1316777,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-24,32.91,33.24,32.65,32.87,899038,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-27,32.67,32.99,32.36,32.95,727026,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-28,32.79,33.2,32.3,32.89,1279523,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-29,32.69,33.5,32.5,33.15,2005774,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-30,32.9,33.13,31.9,32.98,2453099,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-03-31,33.09,34.37,32.77,34.19,3012116,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-03,33.97,34.85,33.51,34.85,3255326,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-04,34.99,34.99,33.83,34.52,2117686,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-06,34.18,35.3,33.9,34.99,2039618,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-07,34.6,35.29,34.23,34.82,1911698,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-10,34.99,34.99,33.83,33.91,1154992,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-11,33.84,33.85,32.5,32.62,1397710,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-12,32.61,33.16,32.22,32.92,1087970,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-13,32.59,32.77,31.99,32.02,981778,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-14,32.03,32.6,32.03,32.38,796000,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-17,32.18,33.58,32.18,32.87,1021939,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-18,32.65,32.91,32.29,32.41,741394,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-19,32.41,32.41,31.38,31.47,1052600,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-20,31.75,32.1,31.33,31.64,909358,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-21,31.27,31.57,30.1,30.28,1090178,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-24,30.8,30.8,29.78,30.22,758671,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-25,29.86,30.11,28.3,28.53,1214278,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-26,28.29,30.37,28.29,30.05,1291521,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-27,30.07,32.5,30.06,31.47,1915700,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-04-28,30.96,32.06,30.96,31.85,1109663,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-04,31.85,32.9,31.7,32.53,1138984,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-05,32.3,33.4,31.67,33,1637366,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-08,32.58,33.26,31.95,33.15,1131152,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-09,33.38,33.39,32.2,32.2,694300,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-10,32.2,33.37,31.95,32.87,1105988,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-11,33.26,34.26,33.12,33.93,1618786,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-12,33.68,34.15,32.96,32.97,1178182,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-15,32.97,33.3,32.56,33.15,877192,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-16,33.2,33.44,32.68,32.8,515842,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-17,32.71,33.1,32.49,32.7,666735,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-18,32.6,33.1,32.22,32.7,574594,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-19,33.08,33.94,32.42,33.61,966882,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-22,34.28,34.28,32.95,33.86,1021194,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-23,33.78,35.09,33.78,34.63,1757206,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-24,34.5,35.69,34.32,35.4,1939907,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-25,35.03,35.45,34.5,35.04,1185500,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-26,35.2,35.93,33.88,35.24,1510500,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-29,35.25,35.25,34.1,34.54,899576,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-30,34.53,36.9,34.48,35.9,2678890,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-05-31,35.49,35.51,34.56,34.59,1563900,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-01,34.55,35.47,34.22,34.72,1200454,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-02,35.04,35.34,34.46,34.66,848504,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-05,34.92,35.49,34.56,34.79,661500,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-06,34.66,34.79,33.28,33.35,1019120,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-07,33.28,33.34,32.23,32.55,849014,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-08,32.79,32.79,31.73,31.89,852900,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-09,31.88,34.17,31.87,33.66,2066482,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-12,33.02,37.38,33,36.01,3888608,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-13,35.69,37.2,35.69,36.4,2507308,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-14,35.89,36.66,35.61,35.73,1643868,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-15,35.7,36.89,35.03,36.88,2813714,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-16,36.98,37.14,35.91,36.35,1764262,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-19,36.61,37.27,36.02,36.92,2490998,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-20,36.85,37.4,36.39,36.85,1696838,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-21,36.98,39.32,36.81,38.24,3616025,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-26,37.47,37.47,35.83,35.95,2387425,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-27,36.65,37.35,36.18,36.8,1691968,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-28,36.83,37.99,35.58,37.02,1771325,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-29,37.01,39.2,36.75,38.25,2780870,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-06-30,38.23,38.65,37.43,37.5,1703358,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-03,37.49,40.8,37.4,39.56,3825137,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-04,39.7,41.48,38.61,41,4290292,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-05,40.1,40.84,38.4,39.76,2824833,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-06,40.2942,41.6145,38.8126,41.0803,3602908,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-07,40.3143,49.2943,40.1228,49.2943,12213708,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-10,51.0178,58.2542,51.0178,54.505,14304434,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-11,52.7211,65.279,48.8912,64.5029,15066013,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-12,61.2778,74.5714,61.2778,68.1312,15501495,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-13,64.5029,68.5948,62.5174,68.494,12068245,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-14,66.0953,66.176,60.0482,60.3001,11279447,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-17,59.4636,64.2006,58.6573,62.8399,10671759,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-18,60.6327,75.4079,57.9518,75.4079,14387168,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-19,75.4684,80.5178,70.5702,74.4807,13289881,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-20,75.1358,76.446,69.1189,74.3094,10852633,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-21,69.5422,78.875,61.1568,61.2778,11557934,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-24,57.6293,65.5914,57.4479,63.3741,10365085,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-25,65.5208,74.0776,65.5208,71.054,10893541,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-26,71.2052,72.7774,66.5186,67.6474,9298516,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-27,73.5636,75.0249,64.5029,64.5029,10830174,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-28,64.8254,72.5658,64.8254,69.5926,11071187,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-07-31,67.5366,82.5234,67.0326,75.7405,11814078,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-01,76.0731,87.1797,74.0574,84.9624,12402165,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-02,80.7798,84.4887,78.9153,80.9814,10393510,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-03,78.6129,88.1271,78.5525,82.0497,10762182,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-04,82.1606,85.5067,79.3184,81.062,9561921,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-07,77.6051,80.1247,75.7002,75.8917,7736955,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-08,76.8895,85.3656,72.6464,82.1404,11052194,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-09,79.6309,82.8963,76.2646,77.8671,8340440,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-10,75.5893,76.1941,69.5422,70.0864,9289954,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-11,69.5825,71.4471,67.2141,67.3753,6391631,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-14,65.7627,68.9476,65.2084,67.9498,5377904,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-15,67.5265,70.2275,66.0147,69.5422,5905397,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-16,67.8893,68.5343,63.999,66.3674,5998415,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-17,65.5108,72.3642,65.2689,70.288,8535515,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-18,69.9151,72.7875,66.8915,70.5198,8957121,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-21,67.9095,70.2376,66.5186,67.3955,5787472,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-22,68.5343,69.8345,65.0169,66.5892,4995396,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-23,65.6015,67.5164,63.7067,64.0998,5975505,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-24,62.588,63.1524,60.1691,60.2699,6003813,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-25,60.8746,60.8746,57.7503,57.9619,3461648,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-28,61.2576,62.0034,57.2463,57.458,3294336,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-29,57.4479,68.9476,57.4479,68.9476,8958467,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-30,67.8087,70.933,66.5186,69.3003,8188200,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-08-31,66.5892,72.4348,66.5892,69.4213,5973664,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-01,69.5523,77.6051,68.6452,71.6889,9086800,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-04,71.9611,73.1604,69.5523,70.8524,6361964,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-05,70.5601,71.3967,67.5265,68.7359,5021577,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-06,69.5422,69.9353,66.4178,67.2241,4229372,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-07,65.1278,66.4078,63.1927,63.5253,3704355,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-08,63.7168,70.2074,62.6585,66.1155,5770802,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-11,65.5108,71.5579,64.5331,68.615,7435251,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-12,70.8323,73.1604,68.8972,68.9778,9025555,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-13,65.8534,68.7359,63.2935,63.8982,6306039,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-14,62.9407,63.4648,59.8668,60.2296,4441285,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-15,59.8164,62.1445,58.9597,59.8668,3304002,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-18,59.0605,64.261,59.0605,61.9833,4926918,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-19,61.4793,61.8623,58.2743,58.3147,3601506,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-20,57.4479,59.2621,57.4479,57.6999,1969178,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-21,56.944,57.9317,55.9462,56.0369,2307281,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-22,56.2082,58.1534,55.9361,57.1355,2575076,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-25,56.4804,58.103,56.2889,57.1355,2465485,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-26,56.6517,57.5487,55.533,56.178,2118686,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-27,56.8331,57.9014,55.3314,55.3919,2307096,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-09-28,55.6842,57.8107,55.6136,55.9865,2835859,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-09,56.0167,58.0929,55.9865,57.0246,2880389,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-10,57.0044,58.0123,55.1399,55.5834,2526473,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-11,56.5207,59.4032,55.8152,57.8611,4459095,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-12,57.4479,61.4995,56.7424,61.4289,6429811,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-13,60.8746,65.7728,59.4737,64.392,7425507,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-16,62.1244,62.1244,56.7424,57.9518,6092489,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-17,56.44,56.6416,52.207,53.1242,5040461,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-18,52.4691,54.7166,52.4086,53.7793,3317353,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-19,52.9226,53.8398,51.2597,52.3078,2666296,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-20,52.3179,54.9787,51.5015,51.6729,2503515,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-23,52.0962,52.3078,49.6168,49.9998,2042104,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-24,50.8868,52.7009,50.2216,52.3885,1924807,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-25,52.4792,54.0111,52.1768,52.3985,1612786,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-26,50.8968,53.8398,50.8968,53.7692,2103700,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-27,53.6281,54.767,52.2373,52.3885,2171028,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-30,51.814,52.3985,51.0682,52.0659,1470177,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-10-31,52.2272,55.5531,50.5743,53.5072,3887737,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-01,52.8118,54.8275,51.8039,53.7188,2852471,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-02,53.7894,54.3739,49.6168,49.9898,3949774,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-03,50.3526,53.4165,50.282,52.6807,3952780,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-06,52.7009,54.1925,52.076,53.9204,2866945,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-07,53.5475,55.533,53.3157,55.0391,3086400,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-08,54.8476,57.0044,54.4949,55.281,4303183,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-09,55.3314,57.589,54.0413,54.515,4521610,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-10,54.7972,55.4322,53.4467,53.4669,2368775,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-13,54.8779,59.6854,54.8779,57.589,4479414,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-14,57.2463,66.69,57.2463,61.8321,6151224,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-15,61.7918,66.0953,60.3505,63.5757,6666623,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-16,65.3092,66.5186,60.3405,61.0056,6002600,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-17,58.7984,61.308,58.6674,59.766,3406682,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-20,60.4816,62.4872,59.4939,61.6305,3399106,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-21,60.9855,61.7313,59.5241,59.8768,2658715,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-22,59.5846,59.8063,57.4479,57.5991,2265007,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-23,57.4983,59.4838,57.4983,59.0806,1992235,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-24,58.6372,59.0504,55.9865,56.44,1752448,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-27,56.2284,57.3774,56.0369,56.5509,1163506,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-28,56.4501,59.0302,56.0974,58.7279,2160487,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-29,58.7279,60.3707,57.72,57.8007,2059874,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-11-30,58.103,58.8287,55.0089,55.3717,2224269,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-01,55.2407,55.2407,53.5878,54.3034,1782422,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-04,54.4042,54.9988,53.5677,54.7166,1241095,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-05,54.4344,54.4344,52.459,52.459,1338336,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-06,52.459,54.1925,52.3683,52.6102,1207567,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-07,52.6102,52.7412,51.1992,51.4008,1330183,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-08,51.7132,52.2675,51.2496,51.4512,970050,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-11,51.1085,52.1567,50.4131,51.5721,1228564,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-12,51.4008,51.683,50.6449,50.8666,1040100,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-13,50.8666,51.7535,50.3929,51.0984,1286249,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-14,51.0984,51.9047,50.1006,50.1107,1248300,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-15,50.1107,50.8162,49.6471,50.3727,737000,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-18,50.2921,50.4937,49.2843,49.4556,989438,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-19,49.1633,49.5866,48.7299,49.2843,784998,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-20,49.4153,50.1812,49.2137,49.7176,1097464,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-21,49.2843,49.6773,47.7221,49.0928,1380970,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-22,48.7299,49.4858,48.0244,48.5284,1148732,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-25,48.8811,48.8811,47.7322,47.974,787264,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-26,47.712,47.9841,46.7545,46.8755,878315,
301398.SZ,ÐÇÔ´×¿Ã¾,2023-12-27,47.0468,47.6515,46.8755,47.3089,773227,
