´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-27,5.4953,5.4953,5.4011,5.4116,44260,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-28,5.4116,5.4535,5.4011,5.4221,23697,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-29,5.4011,5.4535,5.4011,5.4535,82981,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-06-30,5.4849,5.4953,5.4325,5.4744,118773,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-03,5.4535,5.4744,5.4325,5.4744,59808,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-04,5.443,5.4953,5.443,5.4953,52371,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-05,5.4744,6.0606,5.4744,5.8512,1944142,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-06,5.757,5.8093,5.5895,5.6523,1092195,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-07,5.5477,5.6628,5.5163,5.5477,531000,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-10,5.5058,5.7361,5.5058,5.5581,290602,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-11,5.5581,5.6,5.5267,5.6,268017,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-12,5.5581,5.6,5.4953,5.4953,172879,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-13,5.5267,5.5686,5.5058,5.5581,125457,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-14,5.5267,5.5791,5.5267,5.5372,110700,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-17,5.5372,5.5791,5.5163,5.5267,93786,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-18,5.5058,5.5686,5.5058,5.5477,68178,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-19,5.5163,5.5791,5.5058,5.5477,92289,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-20,5.5163,5.5581,5.4953,5.5163,159581,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-21,5.5058,5.5163,5.4744,5.4849,80231,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-24,5.4639,5.5163,5.4535,5.4953,36100,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-25,5.4535,5.5267,5.4535,5.4953,115366,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-26,5.4849,5.4953,5.4744,5.4953,41509,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-27,5.4849,5.5058,5.4849,5.4849,23853,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-28,5.5163,5.5163,5.4849,5.4953,95107,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-07-31,5.5477,5.5477,5.5058,5.5372,225161,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-01,5.5058,5.5372,5.5058,5.5372,69900,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-02,5.5058,5.5372,5.4953,5.5267,60275,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-03,5.4953,5.5372,5.4849,5.5267,74129,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-04,5.5267,5.5477,5.5058,5.5267,128245,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-07,5.5058,5.5477,5.5058,5.5058,88000,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-08,5.4953,5.5477,5.4953,5.5372,78939,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-09,5.5686,5.5686,5.4744,5.5163,34443,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-10,5.4849,5.5267,5.4849,5.5058,48975,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-11,5.4744,5.5267,5.4639,5.4953,101518,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-14,5.4744,5.4953,5.443,5.4953,67404,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-15,5.4535,5.5058,5.443,5.4744,107977,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-16,5.443,5.4535,5.4116,5.4116,109842,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-17,5.4011,5.4221,5.3697,5.4221,66357,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-18,5.4221,5.4535,5.4011,5.4116,70943,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-21,5.4011,5.443,5.3488,5.3907,92393,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-22,5.3907,5.4011,5.3383,5.3697,111499,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-23,5.3593,5.3802,5.3383,5.3383,28365,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-24,5.3174,5.3697,5.2964,5.3593,53520,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-25,5.3174,5.3383,5.2441,5.2755,132960,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-28,5.4325,5.4535,5.2755,5.2964,100132,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-29,5.2964,5.3279,5.2546,5.3174,87120,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-30,5.3383,5.3383,5.286,5.3069,45339,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-08-31,5.286,5.3488,5.2546,5.3174,44448,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-01,5.265,5.3488,5.265,5.3279,82886,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-04,5.4011,5.4849,5.3907,5.4639,413948,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-05,5.4221,5.4639,5.3802,5.4325,123753,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-06,5.4535,5.4535,5.3697,5.4221,49300,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-07,5.4011,5.4325,5.3697,5.3802,50870,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-08,5.3697,5.3907,5.3593,5.3697,37838,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-11,5.4011,5.4011,5.3593,5.3907,21982,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-12,5.4116,5.4535,5.3593,5.4116,56307,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-13,5.3907,5.3907,5.3383,5.3488,72004,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-14,5.2964,5.3697,5.2964,5.3174,24952,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-15,5.3279,5.3907,5.3174,5.3279,32800,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-18,5.3174,5.3697,5.3174,5.3279,31077,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-19,5.3279,5.3383,5.3069,5.3174,50473,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-20,5.286,5.3174,5.286,5.2964,93898,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-21,5.286,5.2964,5.265,5.286,37174,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-22,5.286,5.3279,5.286,5.2964,85031,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-25,5.3383,5.3383,5.2755,5.3069,32125,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-26,5.3279,5.3279,5.265,5.2964,31128,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-27,5.286,5.3174,5.2755,5.2964,21048,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-09-28,5.3069,5.3383,5.286,5.3279,44092,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-09,5.286,5.2964,5.286,5.286,20827,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-10,5.265,5.3174,5.265,5.286,34555,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-11,5.286,5.3279,5.2755,5.2755,61940,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-12,5.2755,5.2964,5.2755,5.2964,18090,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-13,5.2755,5.286,5.2755,5.286,35153,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-16,5.265,5.286,5.265,5.265,25369,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-17,5.265,5.286,5.2441,5.265,35400,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-18,5.2546,5.2546,5.2127,5.2232,103610,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-19,5.2127,5.2336,5.2127,5.2232,54531,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-20,5.2232,5.2232,5.1604,5.1813,64761,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-23,5.1604,5.1604,5.0243,5.0452,74490,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-24,5.0662,5.129,5.0452,5.0557,78174,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-25,5.0557,5.0662,5.0243,5.0452,77162,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-26,5.0452,5.0662,5.0243,5.0662,64158,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-27,5.1918,5.1918,5.0452,5.108,119815,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-30,5.0557,5.1394,5.0557,5.1185,28294,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-10-31,5.1185,5.1499,5.0766,5.108,67844,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-01,5.0766,5.1185,5.0766,5.1185,35246,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-02,5.0766,5.1185,5.0766,5.108,12260,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-03,5.108,5.1394,5.108,5.108,60487,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-06,5.1499,5.1813,5.0976,5.1394,83228,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-07,5.1394,5.1708,5.108,5.1708,119684,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-08,5.1813,5.3174,5.129,5.2336,321133,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-09,5.2441,5.2755,5.2127,5.2755,191466,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-10,5.2546,5.2546,5.129,5.2336,115481,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-13,5.2232,5.2441,5.1918,5.2022,73255,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-14,5.2022,5.2336,5.1813,5.2127,58977,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-15,5.2232,5.265,5.2127,5.2232,150082,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-16,5.2127,5.2127,5.1604,5.1918,109747,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-17,5.1708,5.2336,5.1708,5.2232,41982,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-20,5.2127,5.3383,5.2127,5.3174,530656,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-21,5.3593,5.9873,5.3383,5.6209,3684420,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-22,5.5477,6.092,5.4221,6.0815,4860750,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-23,5.9664,6.4374,5.7779,5.914,4356367,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-24,5.9664,6.5944,5.7884,6.5421,6184531,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-27,6.9398,7.6621,6.6991,7.6307,15105995,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-28,7.2224,7.5679,6.9084,6.9084,8043204,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-29,6.6991,8.5622,6.6991,7.5783,15770324,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-11-30,7.0131,7.2329,6.4897,6.8037,9273639,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-01,6.8247,6.9189,6.3222,6.385,6047898,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-04,6.3327,6.5525,6.0292,6.249,2564077,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-05,6.2804,6.9817,6.1024,6.877,6732966,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-06,6.8037,7.2852,6.6153,7.2538,5565069,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-07,7.0864,7.6411,7.034,7.3376,4946331,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-08,7.3271,7.526,7.0968,7.2643,3473605,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-11,7.3376,7.4108,6.6153,6.8561,2577582,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-12,6.8247,7.0654,6.7095,6.9607,1882625,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-13,6.9189,7.2434,6.8561,7.1596,3413060,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-14,7.1282,7.5679,7.034,7.3062,4855180,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-15,7.2748,7.526,7.0026,7.4318,3679238,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-18,7.348,7.8714,7.348,7.8609,6275454,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-19,7.84,8.2273,7.4632,7.8086,5961466,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-20,7.6516,8.1226,7.6411,8.0493,4918791,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-21,8.0703,8.2482,7.1073,7.1178,5761366,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-22,7.0131,7.2434,6.8037,7.1492,2095975,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-25,7.0968,7.4841,7.0864,7.4736,2787927,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-26,7.4841,7.6725,7.0445,7.6307,3199443,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-27,7.5888,7.6307,7.3166,7.5364,2207483,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-28,7.5574,7.6935,7.4004,7.5783,3351437,
920807.BJ,±¼ÀÊÐÂ²Ä,2023-12-29,7.5783,7.9342,7.4946,7.7877,4188788,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-02,7.9656,8.5308,7.7772,8.3738,6508164,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-03,8.5308,9.2007,8.3215,8.332,8236203,
920807.BJ,±¼ÀÊÐÂ²Ä,2024-01-04,8.2273,8.7611,7.9551,8.7088,4905587,
