¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
001338.SZ,”¿À≥Ã©,2022-12-16,21.8,22.8,21.5,22.22,41376344,
001338.SZ,”¿À≥Ã©,2022-12-19,21.8,22.08,20,20,41653854,
001338.SZ,”¿À≥Ã©,2022-12-20,20.37,21.1,20.33,20.7,28027520,
001338.SZ,”¿À≥Ã©,2022-12-21,20.57,21.59,20.31,21.04,32552774,
001338.SZ,”¿À≥Ã©,2022-12-22,20.64,22.49,20.51,21.57,42125621,
001338.SZ,”¿À≥Ã©,2022-12-23,21.18,21.55,19.41,19.66,37929855,
001338.SZ,”¿À≥Ã©,2022-12-26,19.44,20.75,19.41,20.31,28159665,
001338.SZ,”¿À≥Ã©,2022-12-27,20.32,22.34,20.1,21.67,51952016,
001338.SZ,”¿À≥Ã©,2022-12-28,21.15,21.91,20.67,20.96,37600557,
001338.SZ,”¿À≥Ã©,2022-12-29,20.7,21.16,20.1,20.14,24994911,
001338.SZ,”¿À≥Ã©,2022-12-30,20.42,21.35,19.88,21.12,30312724,
001338.SZ,”¿À≥Ã©,2023-01-03,20.86,21.69,20.79,21.41,26113395,
001338.SZ,”¿À≥Ã©,2023-01-04,21.24,21.69,20.85,21.16,22369371,
001338.SZ,”¿À≥Ã©,2023-01-05,21.16,22.48,20.94,21.52,31915704,
001338.SZ,”¿À≥Ã©,2023-01-06,21.21,21.35,20.2,20.32,29737307,
001338.SZ,”¿À≥Ã©,2023-01-09,20.33,20.93,20.16,20.75,19456679,
001338.SZ,”¿À≥Ã©,2023-01-10,20.76,20.85,20.23,20.39,14597530,
001338.SZ,”¿À≥Ã©,2023-01-11,20.31,20.6,19.88,19.95,15942589,
001338.SZ,”¿À≥Ã©,2023-01-12,19.9,20.06,19.41,19.48,15548322,
001338.SZ,”¿À≥Ã©,2023-01-13,19.5,19.95,19.27,19.61,11843516,
001338.SZ,”¿À≥Ã©,2023-01-16,19.54,20.07,19.5,19.81,12332748,
001338.SZ,”¿À≥Ã©,2023-01-17,19.73,19.82,19.05,19.25,13212943,
001338.SZ,”¿À≥Ã©,2023-01-18,19.18,19.42,19.05,19.1,7539897,
001338.SZ,”¿À≥Ã©,2023-01-19,19.03,19.05,18.62,18.81,9115333,
001338.SZ,”¿À≥Ã©,2023-01-20,18.83,19.08,18.83,19.04,6826829,
001338.SZ,”¿À≥Ã©,2023-01-30,19.31,19.46,19.14,19.26,8968354,
001338.SZ,”¿À≥Ã©,2023-01-31,19.15,19.38,18.96,19.19,8784852,
001338.SZ,”¿À≥Ã©,2023-02-01,19.2,19.63,19.13,19.58,11436754,
001338.SZ,”¿À≥Ã©,2023-02-02,19.55,20.8,19.44,20.47,29386803,
001338.SZ,”¿À≥Ã©,2023-02-03,20.1,20.14,19.64,19.74,17457479,
001338.SZ,”¿À≥Ã©,2023-02-06,19.49,19.59,19.08,19.16,11918571,
001338.SZ,”¿À≥Ã©,2023-02-07,19.06,19.27,19.01,19.14,7861308,
001338.SZ,”¿À≥Ã©,2023-02-08,19.15,19.16,18.83,18.86,8655850,
001338.SZ,”¿À≥Ã©,2023-02-09,18.76,19.2,18.73,19.11,8033240,
001338.SZ,”¿À≥Ã©,2023-02-10,19.05,19.78,19.03,19.39,13853346,
001338.SZ,”¿À≥Ã©,2023-02-13,19.4,20.77,19.39,20.29,30812495,
001338.SZ,”¿À≥Ã©,2023-02-14,20.17,20.77,20.06,20.48,26669326,
001338.SZ,”¿À≥Ã©,2023-02-15,20.49,20.75,20.1,20.14,14668470,
001338.SZ,”¿À≥Ã©,2023-02-16,20.14,20.33,19.15,19.43,16952283,
001338.SZ,”¿À≥Ã©,2023-02-17,19.32,20.33,19.3,19.65,15006352,
001338.SZ,”¿À≥Ã©,2023-02-20,19.42,19.91,19.4,19.85,9960667,
001338.SZ,”¿À≥Ã©,2023-02-21,19.76,19.9,19.42,19.67,7415535,
001338.SZ,”¿À≥Ã©,2023-02-22,19.65,20.29,19.5,20.02,13850679,
001338.SZ,”¿À≥Ã©,2023-02-23,19.85,20.09,19.3,19.55,13482281,
001338.SZ,”¿À≥Ã©,2023-02-24,19.53,19.54,19.12,19.31,7772485,
001338.SZ,”¿À≥Ã©,2023-02-27,19.25,19.37,18.79,18.91,9597974,
001338.SZ,”¿À≥Ã©,2023-02-28,18.97,19.34,18.82,19.16,7956130,
001338.SZ,”¿À≥Ã©,2023-03-01,19.2,19.2,18.99,19.13,6430800,
001338.SZ,”¿À≥Ã©,2023-03-02,19.13,19.13,18.83,18.91,8445140,
001338.SZ,”¿À≥Ã©,2023-03-03,19.14,19.34,18.83,19.17,11018077,
001338.SZ,”¿À≥Ã©,2023-03-06,19,19.19,18.85,19.08,6793205,
001338.SZ,”¿À≥Ã©,2023-03-07,19.07,19.07,18.66,18.67,8070694,
001338.SZ,”¿À≥Ã©,2023-03-08,18.66,18.66,18.4,18.47,5395841,
001338.SZ,”¿À≥Ã©,2023-03-09,18.47,18.57,18.19,18.24,5295914,
001338.SZ,”¿À≥Ã©,2023-03-10,18.11,18.22,17.82,17.83,6379028,
001338.SZ,”¿À≥Ã©,2023-03-13,17.7,18.29,17.68,18.2,6819511,
001338.SZ,”¿À≥Ã©,2023-03-14,18.1,18.19,17.7,17.84,5039491,
001338.SZ,”¿À≥Ã©,2023-03-15,17.96,18.17,17.92,17.93,3917723,
001338.SZ,”¿À≥Ã©,2023-03-16,17.82,18.05,17.63,17.65,5459549,
001338.SZ,”¿À≥Ã©,2023-03-17,17.72,17.87,17.47,17.72,5622800,
001338.SZ,”¿À≥Ã©,2023-03-20,17.72,17.77,17.25,17.37,5414705,
001338.SZ,”¿À≥Ã©,2023-03-21,17.37,18.06,17.32,17.93,7074817,
001338.SZ,”¿À≥Ã©,2023-03-22,17.92,18.03,17.7,17.75,5248055,
001338.SZ,”¿À≥Ã©,2023-03-23,17.71,17.94,17.59,17.82,4124382,
001338.SZ,”¿À≥Ã©,2023-03-24,17.82,18.13,17.82,17.92,4732810,
001338.SZ,”¿À≥Ã©,2023-03-27,18,18,17.53,17.75,4772550,
001338.SZ,”¿À≥Ã©,2023-03-28,17.67,18.1,17.66,17.73,5692890,
001338.SZ,”¿À≥Ã©,2023-03-29,17.71,17.8,17.4,17.53,4691449,
001338.SZ,”¿À≥Ã©,2023-03-30,17.96,17.96,17.6,17.89,7727705,
001338.SZ,”¿À≥Ã©,2023-03-31,17.87,18.06,17.74,17.83,5836983,
001338.SZ,”¿À≥Ã©,2023-04-03,17.73,17.88,17.65,17.88,4444520,
001338.SZ,”¿À≥Ã©,2023-04-04,17.76,18.07,17.65,17.79,6509636,
001338.SZ,”¿À≥Ã©,2023-04-06,17.82,17.88,17.37,17.41,6160957,
001338.SZ,”¿À≥Ã©,2023-04-07,17.36,17.82,17.28,17.77,6687189,
001338.SZ,”¿À≥Ã©,2023-04-10,17.68,17.78,17.28,17.42,6137494,
001338.SZ,”¿À≥Ã©,2023-04-11,17.36,17.38,16.81,16.91,6608790,
001338.SZ,”¿À≥Ã©,2023-04-12,16.92,17.04,16.78,16.84,3961202,
001338.SZ,”¿À≥Ã©,2023-04-13,16.8,16.96,16.72,16.89,3947072,
001338.SZ,”¿À≥Ã©,2023-04-14,17,17.03,16.63,16.66,4561610,
001338.SZ,”¿À≥Ã©,2023-04-17,16.72,17.02,16.67,16.98,5569945,
001338.SZ,”¿À≥Ã©,2023-04-18,16.97,17.14,16.77,17.03,5078055,
001338.SZ,”¿À≥Ã©,2023-04-19,16.91,17.05,16.71,16.77,4104237,
001338.SZ,”¿À≥Ã©,2023-04-20,16.68,16.75,16.19,16.37,5539743,
001338.SZ,”¿À≥Ã©,2023-04-21,16.36,16.65,15.82,15.89,5371925,
001338.SZ,”¿À≥Ã©,2023-04-24,15.79,16.01,15.57,15.94,3803559,
001338.SZ,”¿À≥Ã©,2023-04-25,15.95,17.32,15.95,16.79,15378071,
001338.SZ,”¿À≥Ã©,2023-04-26,16.42,16.83,16.09,16.58,8792245,
001338.SZ,”¿À≥Ã©,2023-04-27,16.59,17.3,16.59,16.81,11651503,
001338.SZ,”¿À≥Ã©,2023-04-28,16.65,16.99,16.65,16.9,6713752,
001338.SZ,”¿À≥Ã©,2023-05-04,16.99,17.21,16.8,16.82,7318835,
001338.SZ,”¿À≥Ã©,2023-05-05,16.7,16.99,16.36,16.49,5985865,
001338.SZ,”¿À≥Ã©,2023-05-08,16.44,16.56,16.34,16.47,3852077,
001338.SZ,”¿À≥Ã©,2023-05-09,16.5,16.73,16.18,16.22,5569200,
001338.SZ,”¿À≥Ã©,2023-05-10,16.17,16.27,15.97,16.24,3997564,
001338.SZ,”¿À≥Ã©,2023-05-11,16.24,16.45,16.18,16.21,3191697,
001338.SZ,”¿À≥Ã©,2023-05-12,16.21,16.27,15.95,15.98,3321335,
001338.SZ,”¿À≥Ã©,2023-05-15,15.98,16.25,15.81,16.24,4404615,
001338.SZ,”¿À≥Ã©,2023-05-16,16.19,16.3,15.96,16,3060435,
001338.SZ,”¿À≥Ã©,2023-05-17,15.99,16.15,15.88,16.14,2699739,
001338.SZ,”¿À≥Ã©,2023-05-18,16.1,16.28,16.05,16.19,2540018,
001338.SZ,”¿À≥Ã©,2023-05-19,16.17,17.23,15.92,16.73,10921053,
001338.SZ,”¿À≥Ã©,2023-05-22,16.5,18.4,16.5,18.4,38956277,
001338.SZ,”¿À≥Ã©,2023-05-23,18.06,18.56,18.06,18.13,34297998,
001338.SZ,”¿À≥Ã©,2023-05-24,18.52,18.89,18.22,18.22,23508678,
001338.SZ,”¿À≥Ã©,2023-05-25,18,18.08,17.5,17.65,17724470,
001338.SZ,”¿À≥Ã©,2023-05-26,17.53,17.69,17.21,17.5,10433867,
001338.SZ,”¿À≥Ã©,2023-05-29,17.6,18.45,17.45,17.94,17732355,
001338.SZ,”¿À≥Ã©,2023-05-30,17.77,17.93,17.45,17.72,10120849,
001338.SZ,”¿À≥Ã©,2023-05-31,17.64,18.19,17.36,17.42,11698549,
001338.SZ,”¿À≥Ã©,2023-06-01,17.34,18.4,17.27,17.85,15758888,
001338.SZ,”¿À≥Ã©,2023-06-02,17.77,18.09,17.7,18.02,11729092,
001338.SZ,”¿À≥Ã©,2023-06-05,18.14,18.24,17.68,17.68,10517125,
001338.SZ,”¿À≥Ã©,2023-06-06,17.57,18.57,17.57,18.16,20158607,
001338.SZ,”¿À≥Ã©,2023-06-07,17.98,18.76,17.95,18.41,17294775,
001338.SZ,”¿À≥Ã©,2023-06-08,18.3,19.5,18.24,19.01,24209365,
001338.SZ,”¿À≥Ã©,2023-06-09,18.75,19.15,18.6,18.69,18030015,
001338.SZ,”¿À≥Ã©,2023-06-12,18.5,20.56,18.21,20.56,37719518,
001338.SZ,”¿À≥Ã©,2023-06-13,20.56,20.68,19.84,19.94,32728607,
001338.SZ,”¿À≥Ã©,2023-06-14,19.98,21.93,19.88,20.74,44250616,
001338.SZ,”¿À≥Ã©,2023-06-15,20.18,20.43,19.43,19.68,29700582,
001338.SZ,”¿À≥Ã©,2023-06-16,19.78,20.19,19.39,19.85,18261165,
001338.SZ,”¿À≥Ã©,2023-06-19,19.6,20.09,19.54,19.86,15440352,
001338.SZ,”¿À≥Ã©,2023-06-20,19.83,19.86,18.8,18.83,21342449,
001338.SZ,”¿À≥Ã©,2023-06-21,18.8099,19.131,18.5391,18.5692,11316120,
001338.SZ,”¿À≥Ã©,2023-06-26,18.208,18.5591,17.877,17.9372,9573211,
001338.SZ,”¿À≥Ã©,2023-06-27,17.9873,18.499,17.9673,18.4087,7848771,
001338.SZ,”¿À≥Ã©,2023-06-28,18.2983,18.6896,18.1579,18.6294,10097073,
001338.SZ,”¿À≥Ã©,2023-06-29,18.7798,18.7999,18.2782,18.3485,8278808,
001338.SZ,”¿À≥Ã©,2023-06-30,18.2181,18.529,18.2181,18.499,6694587,
001338.SZ,”¿À≥Ã©,2023-07-03,18.4889,19.151,18.4287,19.141,13113451,
001338.SZ,”¿À≥Ã©,2023-07-04,19.5322,19.5322,19.0607,19.131,12444703,
001338.SZ,”¿À≥Ã©,2023-07-05,18.9705,19.0908,18.6193,18.6394,8022703,
001338.SZ,”¿À≥Ã©,2023-07-06,18.6093,18.7798,18.4789,18.5993,5560978,
001338.SZ,”¿À≥Ã©,2023-07-07,18.4889,18.6494,18.3284,18.3585,5136973,
001338.SZ,”¿À≥Ã©,2023-07-10,18.4588,19.2814,18.4087,18.8902,9737219,
001338.SZ,”¿À≥Ã©,2023-07-11,18.7698,19.0006,18.509,18.529,7686861,
001338.SZ,”¿À≥Ã©,2023-07-12,18.509,18.6294,17.9372,17.9572,8892512,
001338.SZ,”¿À≥Ã©,2023-07-13,18.0977,18.5993,17.9773,18.3184,7183521,
001338.SZ,”¿À≥Ã©,2023-07-14,18.2482,18.3184,17.9974,18.0375,5696862,
001338.SZ,”¿À≥Ã©,2023-07-17,17.8569,17.9873,17.0945,17.3453,8532557,
001338.SZ,”¿À≥Ã©,2023-07-18,17.4255,17.4255,17.1547,17.3252,3832547,
001338.SZ,”¿À≥Ã©,2023-07-19,17.2851,17.4155,17.1346,17.3252,3645846,
001338.SZ,”¿À≥Ã©,2023-07-20,17.3352,18.1478,17.3051,17.7365,10156750,
001338.SZ,”¿À≥Ã©,2023-07-21,17.5158,18.3384,17.4356,17.9472,10419006,
001338.SZ,”¿À≥Ã©,2023-07-24,17.6763,17.8368,17.3352,17.4356,6326900,
001338.SZ,”¿À≥Ã©,2023-07-25,17.5158,18.1579,17.5158,17.8368,8234800,
001338.SZ,”¿À≥Ã©,2023-07-26,17.7165,17.9071,17.5058,17.7666,5585461,
001338.SZ,”¿À≥Ã©,2023-07-27,17.7666,18.0074,17.5559,17.576,5029633,
001338.SZ,”¿À≥Ã©,2023-07-28,17.4556,17.8569,17.3854,17.8368,5874549,
001338.SZ,”¿À≥Ã©,2023-07-31,18.0074,18.4889,17.9372,18.2883,10362190,
001338.SZ,”¿À≥Ã©,2023-08-01,18.0174,18.2582,17.7666,17.9572,6617484,
001338.SZ,”¿À≥Ã©,2023-08-02,17.8067,17.9372,17.586,17.6161,4408791,
001338.SZ,”¿À≥Ã©,2023-08-03,17.5459,17.7466,17.4857,17.6362,3211506,
001338.SZ,”¿À≥Ã©,2023-08-04,17.6262,18.9604,17.6161,18.4588,17253939,
001338.SZ,”¿À≥Ã©,2023-08-07,18.3886,18.4689,18.1378,18.3384,6679098,
001338.SZ,”¿À≥Ã©,2023-08-08,18.2381,18.499,18.208,18.4287,6779900,
001338.SZ,”¿À≥Ã©,2023-08-09,18.2682,18.4889,18.208,18.4187,5192013,
001338.SZ,”¿À≥Ã©,2023-08-10,18.3184,18.499,17.6563,17.6864,8954579,
001338.SZ,”¿À≥Ã©,2023-08-11,17.5158,17.6362,16.7935,16.9039,10454368,
001338.SZ,”¿À≥Ã©,2023-08-14,16.5628,16.7634,16.4725,16.7333,4814931,
001338.SZ,”¿À≥Ã©,2023-08-15,16.6932,16.9139,16.6531,16.8236,3370442,
001338.SZ,”¿À≥Ã©,2023-08-16,16.7534,16.934,16.5828,16.7032,2732400,
001338.SZ,”¿À≥Ã©,2023-08-17,16.7032,17.5559,16.7032,17.3252,8046873,
001338.SZ,”¿À≥Ã©,2023-08-18,16.9139,17.1246,16.5929,16.6129,7671966,
001338.SZ,”¿À≥Ã©,2023-08-21,16.5728,16.5728,16.0812,16.0812,4808900,
001338.SZ,”¿À≥Ã©,2023-08-22,16.0913,16.2317,15.8304,16.1615,3919300,
001338.SZ,”¿À≥Ã©,2023-08-23,16.2016,16.2016,15.7,15.7101,3502100,
001338.SZ,”¿À≥Ã©,2023-08-24,15.8204,15.9609,15.4693,15.8104,3661505,
001338.SZ,”¿À≥Ã©,2023-08-25,15.7402,15.8304,15.1182,15.2285,4668215,
001338.SZ,”¿À≥Ã©,2023-08-28,16.2518,16.2518,15.2285,15.2386,4324010,
001338.SZ,”¿À≥Ã©,2023-08-29,15.3088,15.7101,15.2486,15.6699,3720330,
001338.SZ,”¿À≥Ã©,2023-08-30,15.6097,15.9408,15.5596,15.6699,3191712,
001338.SZ,”¿À≥Ã©,2023-08-31,15.5696,15.7502,15.4593,15.7402,3157400,
001338.SZ,”¿À≥Ã©,2023-09-01,15.7903,16.0512,15.7903,15.8706,4007400,
001338.SZ,”¿À≥Ã©,2023-09-04,15.8906,16.2117,15.8505,16.011,4378061,
001338.SZ,”¿À≥Ã©,2023-09-05,15.8605,15.9408,15.7301,15.7602,2994500,
001338.SZ,”¿À≥Ã©,2023-09-06,15.8204,16.0512,15.7703,15.8505,2784912,
001338.SZ,”¿À≥Ã©,2023-09-07,15.7703,15.8405,15.5395,15.5395,2797561,
001338.SZ,”¿À≥Ã©,2023-09-08,15.4492,15.6499,15.4492,15.5596,1818700,
001338.SZ,”¿À≥Ã©,2023-09-11,15.5496,15.7602,15.4091,15.7502,2300300,
001338.SZ,”¿À≥Ã©,2023-09-12,15.68,15.7703,15.5997,15.6298,1684100,
001338.SZ,”¿À≥Ã©,2023-09-13,15.6398,15.7,15.3489,15.4693,2423912,
001338.SZ,”¿À≥Ã©,2023-09-14,15.4492,15.4693,15.1683,15.2486,2470017,
001338.SZ,”¿À≥Ã©,2023-09-15,15.2988,15.4091,15.1382,15.1984,2194912,
001338.SZ,”¿À≥Ã©,2023-09-18,15.2085,15.369,15.0379,15.369,2442698,
001338.SZ,”¿À≥Ã©,2023-09-19,15.3489,15.3489,15.058,15.0881,2205098,
001338.SZ,”¿À≥Ã©,2023-09-20,15.0881,15.1282,14.9075,14.9376,2090300,
001338.SZ,”¿À≥Ã©,2023-09-21,14.9276,14.9878,14.6467,14.6567,2526700,
001338.SZ,”¿À≥Ã©,2023-09-22,14.5464,15.048,14.5464,15.0078,2602627,
001338.SZ,”¿À≥Ã©,2023-09-25,14.9777,15.0981,14.7771,14.8573,1847800,
001338.SZ,”¿À≥Ã©,2023-09-26,14.7972,14.9175,14.6467,14.6667,1644849,
001338.SZ,”¿À≥Ã©,2023-09-27,14.6868,14.9777,14.6467,14.7671,1997800,
001338.SZ,”¿À≥Ã©,2023-09-28,14.7972,14.8774,14.6868,14.7269,1922536,
001338.SZ,”¿À≥Ã©,2023-10-09,14.7269,14.747,14.3858,14.426,2607175,
001338.SZ,”¿À≥Ã©,2023-10-10,14.4761,14.5965,14.2454,14.2755,2594207,
001338.SZ,”¿À≥Ã©,2023-10-11,14.2755,14.4661,14.2253,14.3357,2225607,
001338.SZ,”¿À≥Ã©,2023-10-12,14.426,14.446,14.2655,14.446,1702124,
001338.SZ,”¿À≥Ã©,2023-10-13,14.436,14.436,13.9143,14.0147,4029987,
001338.SZ,”¿À≥Ã©,2023-10-16,14.0247,14.0448,13.7739,13.8241,2967242,
001338.SZ,”¿À≥Ã©,2023-10-17,13.8241,13.8943,13.5532,13.6435,2631612,
001338.SZ,”¿À≥Ã©,2023-10-18,13.6936,13.7237,13.503,13.5231,2248186,
001338.SZ,”¿À≥Ã©,2023-10-19,13.4428,13.6535,13.3425,13.3425,2671607,
001338.SZ,”¿À≥Ã©,2023-10-20,13.3325,13.5933,13.2924,13.3225,2653470,
001338.SZ,”¿À≥Ã©,2023-10-23,13.2522,13.4529,13.0416,13.1318,2602876,
001338.SZ,”¿À≥Ã©,2023-10-24,13.0817,13.4629,13.0817,13.3526,2780249,
001338.SZ,”¿À≥Ã©,2023-10-25,13.6034,13.8742,13.5733,13.7338,4645631,
001338.SZ,”¿À≥Ã©,2023-10-26,13.6936,13.8341,13.5833,13.7739,2857800,
001338.SZ,”¿À≥Ã©,2023-10-27,13.6635,14.0849,13.6635,14.0347,3976900,
001338.SZ,”¿À≥Ã©,2023-10-30,13.9846,14.0949,13.9244,13.9946,2571510,
001338.SZ,”¿À≥Ã©,2023-10-31,13.9244,14.0849,13.8341,13.9344,2965070,
001338.SZ,”¿À≥Ã©,2023-11-01,14.1551,14.5163,13.9444,13.9745,3797900,
001338.SZ,”¿À≥Ã©,2023-11-02,13.8642,14.0046,13.7739,13.7739,2439322,
001338.SZ,”¿À≥Ã©,2023-11-03,13.8441,14.125,13.814,13.9846,2483870,
001338.SZ,”¿À≥Ã©,2023-11-06,14.0046,14.125,13.9946,14.0949,2271940,
001338.SZ,”¿À≥Ã©,2023-11-07,14.1451,14.1451,13.8842,14.0147,2198900,
001338.SZ,”¿À≥Ã©,2023-11-08,14.0247,14.0749,13.8542,13.9143,2228749,
001338.SZ,”¿À≥Ã©,2023-11-09,13.9545,13.9946,13.8441,13.8842,1814424,
001338.SZ,”¿À≥Ã©,2023-11-10,13.8943,13.9244,13.7137,13.8441,1882600,
001338.SZ,”¿À≥Ã©,2023-11-13,13.8842,14.0749,13.794,14.0648,3082912,
001338.SZ,”¿À≥Ã©,2023-11-14,14.0849,14.135,14.0046,14.0949,2286680,
001338.SZ,”¿À≥Ã©,2023-11-15,14.125,14.1852,14.0749,14.1049,2630100,
001338.SZ,”¿À≥Ã©,2023-11-16,14.115,14.1752,12.9111,13.0817,22872508,
001338.SZ,”¿À≥Ã©,2023-11-17,12.9412,13.1118,12.7807,13.0717,9931728,
001338.SZ,”¿À≥Ã©,2023-11-20,13.0416,13.2322,13.0215,13.192,9166273,
001338.SZ,”¿À≥Ã©,2023-11-21,13.2221,13.3425,13.1419,13.192,7128116,
001338.SZ,”¿À≥Ã©,2023-11-22,13.172,13.2021,13.0115,13.1018,4328128,
001338.SZ,”¿À≥Ã©,2023-11-23,13.0416,13.1419,12.9513,13.1419,3884100,
001338.SZ,”¿À≥Ã©,2023-11-24,13.1318,13.1519,13.0315,13.0717,3026900,
001338.SZ,”¿À≥Ã©,2023-11-27,13.0416,13.1118,12.9613,13.0416,2443898,
001338.SZ,”¿À≥Ã©,2023-11-28,12.9914,13.0817,12.9412,13.0416,3135500,
001338.SZ,”¿À≥Ã©,2023-11-29,12.9814,13.0215,12.8409,12.8409,3017300,
001338.SZ,”¿À≥Ã©,2023-11-30,12.8409,12.8911,12.6403,12.7406,3830500,
001338.SZ,”¿À≥Ã©,2023-12-01,12.7105,12.7607,12.5299,12.6303,4212700,
001338.SZ,”¿À≥Ã©,2023-12-04,12.6102,12.6403,12.4798,12.5099,3106524,
001338.SZ,”¿À≥Ã©,2023-12-05,12.4898,13.1419,12.4497,12.5099,11514412,
001338.SZ,”¿À≥Ã©,2023-12-06,12.3393,12.7607,12.1587,12.6603,7188100,
001338.SZ,”¿À≥Ã©,2023-12-07,12.6202,12.6403,12.3995,12.5099,4523900,
001338.SZ,”¿À≥Ã©,2023-12-08,12.5099,12.56,12.2691,12.2892,5004176,
001338.SZ,”¿À≥Ã©,2023-12-11,12.1888,12.2791,12.0384,12.2591,4465709,
001338.SZ,”¿À≥Ã©,2023-12-12,12.249,12.2791,12.1587,12.2189,3451817,
001338.SZ,”¿À≥Ã©,2023-12-13,12.1788,12.239,11.9782,11.9882,4280110,
001338.SZ,”¿À≥Ã©,2023-12-14,12.0283,12.1688,11.9782,12.0083,3261210,
001338.SZ,”¿À≥Ã©,2023-12-15,12.0484,12.0986,11.8779,11.9079,3821996,
001338.SZ,”¿À≥Ã©,2023-12-18,11.8779,11.918,11.7374,11.7775,2906426,
001338.SZ,”¿À≥Ã©,2023-12-19,11.7775,11.8879,11.7274,11.7876,2707640,
001338.SZ,”¿À≥Ã©,2023-12-20,11.8177,11.8177,11.607,11.617,3090894,
001338.SZ,”¿À≥Ã©,2023-12-21,11.5669,11.9079,11.5267,11.8879,5215500,
001338.SZ,”¿À≥Ã©,2023-12-22,11.8377,11.918,11.6772,11.6973,4547805,
001338.SZ,”¿À≥Ã©,2023-12-25,11.6571,11.6872,11.5267,11.597,2736800,
001338.SZ,”¿À≥Ã©,2023-12-26,11.6772,11.6772,11.4364,11.5368,2445149,
001338.SZ,”¿À≥Ã©,2023-12-27,11.5167,11.7073,11.4665,11.6872,2716794,
001338.SZ,”¿À≥Ã©,2023-12-28,11.7374,12.1487,11.6571,12.0685,7438000,
001338.SZ,”¿À≥Ã©,2023-12-29,12.0986,12.2691,11.9982,12.0986,7836617,
001338.SZ,”¿À≥Ã©,2024-01-02,12.1688,12.1688,11.918,11.9581,4526500,
001338.SZ,”¿À≥Ã©,2024-01-03,11.9481,12.0685,11.918,12.0083,3768294,
001338.SZ,”¿À≥Ã©,2024-01-04,12.0083,12.0083,11.8377,11.8979,3034517,
001338.SZ,”¿À≥Ã©,2024-01-05,12.0083,12.0083,11.7173,11.7374,4613700,
001338.SZ,”¿À≥Ã©,2024-01-08,11.8177,11.8177,11.5368,11.5368,3152700,
001338.SZ,”¿À≥Ã©,2024-01-09,11.5368,11.6672,11.4164,11.4665,3612700,
001338.SZ,”¿À≥Ã©,2024-01-10,11.4866,11.6672,11.2559,11.5669,4823800,
001338.SZ,”¿À≥Ã©,2024-01-11,11.4766,11.7173,11.4364,11.6672,3475600,
001338.SZ,”¿À≥Ã©,2024-01-12,11.6571,11.9079,11.617,11.7675,4379400,
001338.SZ,”¿À≥Ã©,2024-01-15,11.6672,11.8277,11.6371,11.7274,2845000,
001338.SZ,”¿À≥Ã©,2024-01-16,11.6872,11.8177,11.4665,11.7976,4037347,
001338.SZ,”¿À≥Ã©,2024-01-17,11.7876,12.9814,11.5869,12.6002,41138595,
001338.SZ,”¿À≥Ã©,2024-01-18,12.2892,12.2992,11.597,12.0986,31836671,
001338.SZ,”¿À≥Ã©,2024-01-19,11.918,11.938,11.1556,11.1756,22185952,
