´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300275.SZ,Ã·°²É­,2015-06-11,115.3286,125.3258,114.0321,116.02,6221736,
300275.SZ,Ã·°²É­,2015-06-12,116.9132,125.8732,114.1185,121.0619,6151158,
300275.SZ,Ã·°²É­,2015-06-15,121.5805,129.5898,121.5805,122.3296,7147252,
300275.SZ,Ã·°²É­,2015-06-16,122.416,122.416,110.0851,110.3444,6056353,
300275.SZ,Ã·°²É­,2015-06-17,112.0154,115.2422,101.7012,112.3899,5227100,
300275.SZ,Ã·°²É­,2015-06-18,110.4884,111.8137,102.2774,102.8536,3078991,
300275.SZ,Ã·°²É­,2015-06-19,102.9689,103.1417,92.5683,96.112,5585408,
300275.SZ,Ã·°²É­,2015-06-23,96.112,98.4744,88.4772,95.9391,3053588,
300275.SZ,Ã·°²É­,2015-06-24,97.178,99.6845,92.1937,96.9475,4076733,
300275.SZ,Ã·°²É­,2015-06-25,97.0915,102.8536,94.6714,99.2523,5932737,
300275.SZ,Ã·°²É­,2015-06-26,94.4986,100.7505,89.3415,89.3415,5611994,
300275.SZ,Ã·°²É­,2015-06-29,91.3294,91.5311,80.4102,80.4102,4704268,
300275.SZ,Ã·°²É­,2015-06-30,75.0515,88.4484,72.3721,85.2216,8039434,
300275.SZ,Ã·°²É­,2015-07-01,84.5589,88.1603,77.8173,78.6528,3846663,
300275.SZ,Ã·°²É­,2015-07-02,79.229,79.229,70.7875,70.7875,3011200,
300275.SZ,Ã·°²É­,2015-07-03,63.7001,73.294,63.7001,63.7001,4758649,
300275.SZ,Ã·°²É­,2015-07-06,69.1453,69.7215,57.333,57.333,4708011,
300275.SZ,Ã·°²É­,2015-07-07,51.5997,51.7149,51.5997,51.5997,7377000,
300275.SZ,Ã·°²É­,2015-07-08,46.4426,52.1471,46.4426,49.8422,15657969,
300275.SZ,Ã·°²É­,2015-07-09,48.1136,54.8265,47.595,54.8265,5685801,
300275.SZ,Ã·°²É­,2015-07-10,57.9092,60.3005,57.9092,60.3005,2421210,
300275.SZ,Ã·°²É­,2015-07-13,63.8153,66.3219,60.5021,66.3219,7391103,
300275.SZ,Ã·°²É­,2015-07-14,67.5031,71.6806,63.7289,66.754,13394584,
300275.SZ,Ã·°²É­,2015-07-15,64.2475,65.6016,60.07,60.07,6693319,
300275.SZ,Ã·°²É­,2015-07-16,54.8265,64.2475,54.1062,60.0988,6550526,
300275.SZ,Ã·°²É­,2015-07-17,61.3665,64.7661,59.6666,63.4408,8733051,
300275.SZ,Ã·°²É­,2015-07-20,63.4408,67.1286,60.5309,67.1286,10044675,
300275.SZ,Ã·°²É­,2015-07-21,65.3999,68.6555,64.0458,67.3879,6718158,
300275.SZ,Ã·°²É­,2015-07-22,68.5691,69.1453,63.9882,68.6843,9374758,
300275.SZ,Ã·°²É­,2015-07-23,67.9929,71.5654,67.1286,70.0384,8777703,
300275.SZ,Ã·°²É­,2015-07-24,70.0096,74.5617,69.0301,69.9808,11440997,
300275.SZ,Ã·°²É­,2015-07-27,67.82,71.4501,62.9798,62.9798,6690994,
300275.SZ,Ã·°²É­,2015-07-28,57.2754,62.951,56.6703,56.9872,9418876,
300275.SZ,Ã·°²É­,2015-07-29,59.0616,60.3581,51.8014,60.3581,6723854,
300275.SZ,Ã·°²É­,2015-07-30,64.9101,64.9101,58.8311,59.2057,9639823,
300275.SZ,Ã·°²É­,2015-07-31,58.082,60.4733,55.6043,56.8144,4232743,
300275.SZ,Ã·°²É­,2015-08-03,55.8924,56.9296,51.1387,51.1963,3524493,
300275.SZ,Ã·°²É­,2015-08-04,51.5709,56.3246,51.5132,56.3246,4886009,
300275.SZ,Ã·°²É­,2015-08-05,56.8432,59.8395,56.3246,57.333,6464318,
300275.SZ,Ã·°²É­,2015-08-06,54.74,62.6629,54.4519,62.0579,5445875,
300275.SZ,Ã·°²É­,2015-08-07,62.0579,66.6964,61.3953,65.4287,6577721,
300275.SZ,Ã·°²É­,2015-08-10,66.2931,69.4334,66.2931,68.7996,5605478,
300275.SZ,Ã·°²É­,2015-08-11,70.6146,70.8739,66.2642,66.5812,6936564,
300275.SZ,Ã·°²É­,2015-08-12,64.8525,66.5523,64.2475,65.688,4728119,
300275.SZ,Ã·°²É­,2015-08-13,67.6471,72.2568,65.688,69.1453,6483399,
300275.SZ,Ã·°²É­,2015-08-14,69.1453,70.5858,67.1574,67.9929,5698286,
300275.SZ,Ã·°²É­,2015-08-17,71.4213,74.7922,71.3925,74.7922,5543750,
300275.SZ,Ã·°²É­,2015-08-18,77.7885,79.7188,67.3014,67.5895,13003406,
300275.SZ,Ã·°²É­,2015-08-19,63.3256,74.36,61.9427,74.3312,9567633,
300275.SZ,Ã·°²É­,2015-08-20,72.0263,74.1871,68.6555,69.7215,6724044,
300275.SZ,Ã·°²É­,2015-08-21,66.3219,69.4334,63.0951,63.6713,5206702,
300275.SZ,Ã·°²É­,2015-08-24,57.333,60.5021,57.3042,57.3042,3571431,
300275.SZ,Ã·°²É­,2015-08-25,51.5709,53.2419,51.5709,51.5709,2664254,
300275.SZ,Ã·°²É­,2015-08-26,48.6322,53.8757,46.4138,46.6155,6997298,
300275.SZ,Ã·°²É­,2015-08-27,47.5374,50.2744,42.9565,48.9779,4820997,
300275.SZ,Ã·°²É­,2015-08-28,50.0727,52.8962,47.5374,52.3776,6747023,
300275.SZ,Ã·°²É­,2015-08-31,51.2251,51.2251,47.134,47.134,4522901,
300275.SZ,Ã·°²É­,2015-09-01,47.0764,47.0764,42.4091,42.4091,3916446,
300275.SZ,Ã·°²É­,2015-09-02,38.174,43.6768,38.174,38.174,4601812,
300275.SZ,Ã·°²É­,2015-09-07,38.7502,41.0838,38.174,39.8162,3969049,
300275.SZ,Ã·°²É­,2015-09-08,39.1247,43.7056,39.0383,43.3311,3825772,
300275.SZ,Ã·°²É­,2015-09-09,43.3599,46.4426,43.3599,46.0681,4510809,
300275.SZ,Ã·°²É­,2015-09-10,44.6563,46.529,44.6563,44.8868,2462616,
300275.SZ,Ã·°²É­,2015-09-11,45.0021,46.6731,44.4547,45.3478,2953915,
300275.SZ,Ã·°²É­,2015-09-14,45.3766,45.8952,40.8245,40.8245,4060328,
300275.SZ,Ã·°²É­,2015-09-15,38.0875,39.5569,36.7334,36.8775,4681901,
300275.SZ,Ã·°²É­,2015-09-16,37.3096,40.5652,36.8775,40.5652,4893079,
300275.SZ,Ã·°²É­,2015-09-17,40.3348,43.1006,39.7009,40.3636,5270660,
300275.SZ,Ã·°²É­,2015-09-18,40.9398,41.66,38.923,40.8822,3905935,
300275.SZ,Ã·°²É­,2015-09-21,39.7585,43.1006,39.7585,42.9277,6287271,
300275.SZ,Ã·°²É­,2015-09-22,42.9277,46.0104,42.3803,43.3311,6018783,
300275.SZ,Ã·°²É­,2015-09-23,42.3227,45.7223,41.3431,45.1173,8437483,
300275.SZ,Ã·°²É­,2015-09-24,45.8664,47.3933,44.6563,47.0188,6354070,
300275.SZ,Ã·°²É­,2015-09-25,46.0969,46.4426,42.3227,42.6396,5492670,
300275.SZ,Ã·°²É­,2015-09-28,43.2158,46.6731,41.8329,46.0681,4216539,
300275.SZ,Ã·°²É­,2015-09-29,44.5123,46.6155,43.8208,44.7716,3531229,
300275.SZ,Ã·°²É­,2015-09-30,44.8004,47.2205,43.3887,44.8004,2658292,
300275.SZ,Ã·°²É­,2015-10-08,46.6731,48.8627,45.8376,48.2577,4509465,
300275.SZ,Ã·°²É­,2015-10-09,47.7391,50.332,47.5662,48.8339,3650277,
300275.SZ,Ã·°²É­,2015-10-12,48.8627,52.5504,48.7474,50.8794,6127303,
300275.SZ,Ã·°²É­,2015-10-13,50.332,51.859,50.332,51.5709,3960276,
300275.SZ,Ã·°²É­,2015-10-14,51.5421,52.7233,49.2084,49.9287,5428132,
300275.SZ,Ã·°²É­,2015-10-15,49.5541,52.4352,48.9779,52.2335,5633512,
300275.SZ,Ã·°²É­,2015-10-16,53.2995,53.8469,50.7642,52.2335,6406289,
300275.SZ,Ã·°²É­,2015-10-19,51.859,52.6369,49.5253,50.5913,4354191,
300275.SZ,Ã·°²É­,2015-10-20,50.6201,52.8673,50.5913,52.8673,5244037,
300275.SZ,Ã·°²É­,2015-10-21,52.8673,54.135,47.595,47.7679,7825802,
300275.SZ,Ã·°²É­,2015-10-22,48.1136,50.937,47.2493,50.188,5546830,
300275.SZ,Ã·°²É­,2015-10-23,50.8794,55.201,50.2744,55.201,7514272,
300275.SZ,Ã·°²É­,2015-10-26,56.6127,57.333,51.859,55.5467,7007713,
300275.SZ,Ã·°²É­,2015-10-27,54.74,59.8395,51.7437,58.9464,7596117,
300275.SZ,Ã·°²É­,2015-10-28,57.6499,61.9427,57.1025,58.9464,7562736,
300275.SZ,Ã·°²É­,2015-10-29,60.07,60.9343,57.6499,59.9259,4037611,
300275.SZ,Ã·°²É­,2015-10-30,60.2428,61.0783,57.7651,59.5226,4092929,
300275.SZ,Ã·°²É­,2015-11-02,56.9296,59.9259,56.4687,57.2754,2617121,
300275.SZ,Ã·°²É­,2015-11-03,57.6211,60.5021,56.728,59.9259,3162088,
300275.SZ,Ã·°²É­,2015-11-04,60.07,65.9185,59.5802,65.7745,3986698,
300275.SZ,Ã·°²É­,2015-11-05,64.8237,67.9929,62.5189,63.8153,6084398,
300275.SZ,Ã·°²É­,2015-11-06,65.3999,67.215,64.8237,65.1406,4545514,
300275.SZ,Ã·°²É­,2015-11-09,63.9882,66.2931,63.3832,65.4287,4703953,
300275.SZ,Ã·°²É­,2015-11-10,65.2271,67.1286,64.2475,66.61,4017430,
300275.SZ,Ã·°²É­,2015-11-11,66.6676,69.1165,65.9761,67.8488,4520176,
300275.SZ,Ã·°²É­,2015-11-12,67.8488,68.7419,64.017,65.8609,5557269,
300275.SZ,Ã·°²É­,2015-11-13,64.8813,65.6592,61.6834,62.4324,3914574,
300275.SZ,Ã·°²É­,2015-11-16,61.4529,65.544,60.7902,65.4864,2717511,
300275.SZ,Ã·°²É­,2015-11-17,66.0626,67.4743,62.7205,63.5561,7377249,
300275.SZ,Ã·°²É­,2015-11-18,63.3832,65.2559,62.8646,63.2679,3650363,
300275.SZ,Ã·°²É­,2015-11-19,63.412,65.9761,63.412,65.9761,4528128,
300275.SZ,Ã·°²É­,2015-11-20,65.544,72.5738,65.1118,70.0384,7062865,
300275.SZ,Ã·°²É­,2015-11-23,70.5858,74.5617,68.8572,71.623,6086211,
300275.SZ,Ã·°²É­,2015-11-24,72.2568,73.294,70.5858,73.0347,4009944,
300275.SZ,Ã·°²É­,2015-11-25,72.1704,80.3526,72.1704,80.3526,7527699,
300275.SZ,Ã·°²É­,2015-11-26,82.11,88.3331,81.2457,84.098,9336416,
300275.SZ,Ã·°²É­,2015-11-27,85.1063,87.44,75.6853,78.3647,7253007,
300275.SZ,Ã·°²É­,2015-11-30,77.2411,80.6695,72.0263,79.4595,9100808,
300275.SZ,Ã·°²É­,2015-12-01,78.1342,78.6528,72.0263,73.0347,6609393,
300275.SZ,Ã·°²É­,2015-12-02,73.0347,73.3228,65.7457,68.1657,5612364,
300275.SZ,Ã·°²É­,2015-12-03,68.281,71.5942,68.2522,71.5942,4795623,
300275.SZ,Ã·°²É­,2015-12-04,71.4501,73.4669,68.5403,70.557,4676150,
300275.SZ,Ã·°²É­,2015-12-07,71.4501,74.7634,69.6063,73.7838,4061768,
300275.SZ,Ã·°²É­,2015-12-08,73.755,75.3684,70.8739,73.899,5105007,
300275.SZ,Ã·°²É­,2015-12-09,73.4669,77.1258,73.4669,77.1258,5339750,
300275.SZ,Ã·°²É­,2015-12-10,76.3479,84.847,75.4836,82.5134,8648014,
300275.SZ,Ã·°²É­,2015-12-11,80.3238,82.11,78.0766,79.3442,3589694,
300275.SZ,Ã·°²É­,2015-12-14,78.2494,79.373,73.9855,78.0766,3446052,
300275.SZ,Ã·°²É­,2015-12-15,78.9409,81.5338,77.8749,81.4762,3222194,
300275.SZ,Ã·°²É­,2015-12-16,81.8219,86.0283,78.7968,78.8544,4140665,
300275.SZ,Ã·°²É­,2015-12-17,79.2866,83.2625,79.2866,83.0608,4244981,
300275.SZ,Ã·°²É­,2015-12-18,83.032,84.9623,80.3526,83.9251,4271698,
300275.SZ,Ã·°²É­,2015-12-21,83.8387,85.8266,81.966,84.3861,3393840,
300275.SZ,Ã·°²É­,2015-12-22,83.5506,84.7606,80.1509,81.7067,4374149,
300275.SZ,Ã·°²É­,2015-12-23,82.3981,89.8313,80.9576,84.3285,8265475,
300275.SZ,Ã·°²É­,2015-12-24,83.2913,87.4112,82.8303,87.2671,4087996,
300275.SZ,Ã·°²É­,2015-12-25,86.4316,95.0748,86.1435,91.6175,6733608,
300275.SZ,Ã·°²É­,2015-12-28,90.6668,100.7793,90.4651,97.0627,11259997,
300275.SZ,Ã·°²É­,2015-12-29,100.2607,105.1297,96.9475,102.3638,12083894,
300275.SZ,Ã·°²É­,2015-12-30,100.9809,103.6603,95.9679,99.6845,5373103,
300275.SZ,Ã·°²É­,2015-12-31,100.8369,107.06,98.2439,104.8704,5250202,
300275.SZ,Ã·°²É­,2016-01-04,103.1417,106.599,94.3833,94.3833,4268941,
300275.SZ,Ã·°²É­,2016-01-05,87.3247,95.3629,84.9335,88.3043,7704363,
300275.SZ,Ã·°²É­,2016-01-06,89.1398,93.058,87.2959,93.058,5437163,
300275.SZ,Ã·°²É­,2016-01-07,92.1937,92.1937,83.7522,83.7522,846800,
300275.SZ,Ã·°²É­,2016-01-08,85.0775,87.0078,75.4836,77.3563,7212895,
300275.SZ,Ã·°²É­,2016-01-11,73.8702,75.3972,69.6351,69.6351,4061622,
300275.SZ,Ã·°²É­,2016-01-12,67.1286,69.0589,62.6629,62.6629,9634111,
300275.SZ,Ã·°²É­,2016-01-13,62.9798,64.6797,59.0616,59.0904,5859356,
300275.SZ,Ã·°²É­,2016-01-14,56.6127,64.8237,55.5467,64.2475,6460485,
300275.SZ,Ã·°²É­,2016-01-15,62.7494,65.9473,59.8971,60.5309,4693670,
300275.SZ,Ã·°²É­,2016-01-18,59.0616,65.1118,57.6211,63.9594,4039338,
300275.SZ,Ã·°²É­,2016-01-19,63.873,69.8367,62.2884,68.3098,5166805,
300275.SZ,Ã·°²É­,2016-01-20,67.3302,67.9641,63.6713,67.7048,6658183,
300275.SZ,Ã·°²É­,2016-01-21,65.2559,68.1081,61.0783,62.0291,5517871,
300275.SZ,Ã·°²É­,2016-01-22,62.6341,62.6341,57.6211,60.7902,5389872,
300275.SZ,Ã·°²É­,2016-01-25,61.1936,64.1899,60.0412,61.0495,3329325,
300275.SZ,Ã·°²É­,2016-01-26,59.3497,59.3497,54.9417,54.9417,4114094,
300275.SZ,Ã·°²É­,2016-01-27,53.4436,54.3943,49.4389,51.2828,5668467,
300275.SZ,Ã·°²É­,2016-01-28,50.0439,52.7233,46.385,46.7307,4164681,
300275.SZ,Ã·°²É­,2016-01-29,47.0764,50.3032,46.4426,49.7846,4295960,
300275.SZ,Ã·°²É­,2016-02-01,50.4184,50.793,48.5169,49.5541,3400596,
300275.SZ,Ã·°²É­,2016-02-02,49.5541,53.6452,49.5541,51.7149,4259619,
300275.SZ,Ã·°²É­,2016-02-03,50.4184,52.8673,49.2948,51.859,4589141,
300275.SZ,Ã·°²É­,2016-02-04,51.9166,54.135,51.7437,52.7521,7170947,
300275.SZ,Ã·°²É­,2016-02-05,52.8962,53.2707,51.4556,51.8014,4232204,
300275.SZ,Ã·°²É­,2016-02-15,49.0355,52.6369,49.0067,52.2623,2985133,
300275.SZ,Ã·°²É­,2016-02-16,52.1471,56.1806,52.0606,55.1722,4848025,
300275.SZ,Ã·°²É­,2016-02-17,55.0281,56.9008,53.8469,56.7568,4571054,
300275.SZ,Ã·°²É­,2016-02-18,57.0737,57.5346,55.7772,55.9501,3382733,
300275.SZ,Ã·°²É­,2016-02-19,55.4027,58.1397,54.9705,56.9008,4086003,
300275.SZ,Ã·°²É­,2016-02-22,57.2754,58.8887,56.8144,58.082,6817991,
300275.SZ,Ã·°²É­,2016-02-23,57.9956,58.4566,55.4603,56.2094,3350561,
300275.SZ,Ã·°²É­,2016-02-24,56.3534,57.1601,53.3859,56.3246,4924925,
300275.SZ,Ã·°²É­,2016-02-25,56.1517,56.1517,50.7066,50.7066,4406952,
300275.SZ,Ã·°²É­,2016-02-26,50.7066,51.1675,46.9036,47.3069,3810097,
300275.SZ,Ã·°²É­,2016-02-29,46.4138,46.5866,42.582,42.582,3972226,
300275.SZ,Ã·°²É­,2016-03-01,41.8905,45.7223,40.3348,44.3394,5680188,
300275.SZ,Ã·°²É­,2016-03-02,44.3682,47.1052,43.6768,46.5002,5669026,
300275.SZ,Ã·°²É­,2016-03-03,46.529,48.4017,45.5207,46.1833,5817345,
300275.SZ,Ã·°²É­,2016-03-04,45.8952,46.2985,42.0634,43.2158,5271379,
300275.SZ,Ã·°²É­,2016-03-07,43.5039,45.7223,43.5039,44.253,3134222,
300275.SZ,Ã·°²É­,2016-03-08,44.6851,44.8292,40.0467,44.5123,6419366,
300275.SZ,Ã·°²É­,2016-03-09,43.2158,46.2697,42.0058,45.7223,6613781,
300275.SZ,Ã·°²É­,2016-03-10,45.5207,46.5578,43.2158,43.5903,6039169,
300275.SZ,Ã·°²É­,2016-03-11,42.4091,45.6071,42.121,45.2902,4774438,
