´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002521.SZ,Æë·åÐÂ²Ä,2015-03-16,41.3417,42.3303,41.1619,42.1505,11152331,
002521.SZ,Æë·åÐÂ²Ä,2015-03-17,42.2704,42.4501,41.3417,41.9109,15511263,
002521.SZ,Æë·åÐÂ²Ä,2015-03-18,41.2818,41.7611,40.7425,41.7012,21540449,
002521.SZ,Æë·åÐÂ²Ä,2015-03-19,41.6413,41.7611,40.8923,41.3117,13680125,
002521.SZ,Æë·åÐÂ²Ä,2015-03-20,41.3417,41.6413,41.102,41.4915,12127436,
002521.SZ,Æë·åÐÂ²Ä,2015-03-23,41.791,43.0792,41.7012,42.7197,20942755,
002521.SZ,Æë·åÐÂ²Ä,2015-03-24,42.9594,43.4687,41.5813,42.7797,18539911,
002521.SZ,Æë·åÐÂ²Ä,2015-03-25,42.8396,42.9294,41.9408,42.4801,15144482,
002521.SZ,Æë·åÐÂ²Ä,2015-03-26,42.4801,43.3488,42.0906,43.1092,14250127,
002521.SZ,Æë·åÐÂ²Ä,2015-03-27,43.259,43.8282,42.6598,42.7797,10604346,
002521.SZ,Æë·åÐÂ²Ä,2015-03-30,42.7797,43.1391,42.54,42.8695,15374190,
002521.SZ,Æë·åÐÂ²Ä,2015-03-31,43.0493,43.259,41.8809,41.9708,23001334,
002521.SZ,Æë·åÐÂ²Ä,2015-04-01,41.9708,42.7797,41.7311,42.5999,14356462,
002521.SZ,Æë·åÐÂ²Ä,2015-04-02,42.7497,43.7383,42.4501,43.5885,19689360,
002521.SZ,Æë·åÐÂ²Ä,2015-04-03,43.3189,45.0864,43.0792,44.8767,21904283,
002521.SZ,Æë·åÐÂ²Ä,2015-04-07,45.0564,46.4645,45.0564,45.6556,22454996,
002521.SZ,Æë·åÐÂ²Ä,2015-04-08,45.6856,45.9252,44.2176,44.5472,19713063,
002521.SZ,Æë·åÐÂ²Ä,2015-04-09,44.4872,44.4872,42.51,43.5885,14516863,
002521.SZ,Æë·åÐÂ²Ä,2015-04-10,43.1092,44.4872,42.9894,44.3375,12097950,
002521.SZ,Æë·åÐÂ²Ä,2015-04-13,44.637,46.4045,44.5771,46.2847,20214510,
002521.SZ,Æë·åÐÂ²Ä,2015-04-14,45.8953,48.202,45.5358,47.3931,21917616,
002521.SZ,Æë·åÐÂ²Ä,2015-04-15,47.6028,47.6028,44.3375,44.8467,16762409,
002521.SZ,Æë·åÐÂ²Ä,2015-04-16,44.0678,45.8054,43.5885,45.2362,14669467,
002521.SZ,Æë·åÐÂ²Ä,2015-04-17,45.6556,46.075,44.667,45.0864,15624841,
002521.SZ,Æë·åÐÂ²Ä,2015-04-20,44.9366,45.0864,43.1391,43.259,19045082,
002521.SZ,Æë·åÐÂ²Ä,2015-04-21,43.4687,44.9366,43.4687,44.9067,18204584,
002521.SZ,Æë·åÐÂ²Ä,2015-04-22,45.2362,46.9438,45.2062,46.7041,22334603,
002521.SZ,Æë·åÐÂ²Ä,2015-04-23,46.794,47.0037,45.4758,45.9851,23736368,
002521.SZ,Æë·åÐÂ²Ä,2015-04-24,45.2362,46.075,44.4573,45.386,15445712,
002521.SZ,Æë·åÐÂ²Ä,2015-04-27,45.386,46.045,44.8767,45.9252,19139556,
002521.SZ,Æë·åÐÂ²Ä,2015-04-28,45.5657,45.9252,43.7383,44.0079,16964201,
002521.SZ,Æë·åÐÂ²Ä,2015-04-29,43.8881,44.7569,43.5286,44.5172,9288920,
002521.SZ,Æë·åÐÂ²Ä,2015-04-30,44.3075,45.0564,44.3075,44.5172,9540371,
002521.SZ,Æë·åÐÂ²Ä,2015-05-04,44.6969,44.8168,43.7982,44.637,8437820,
002521.SZ,Æë·åÐÂ²Ä,2015-05-05,44.4573,45.4459,43.229,45.2961,25234083,
002521.SZ,Æë·åÐÂ²Ä,2015-05-06,45.2961,47.2434,44.9366,45.6556,34877697,
002521.SZ,Æë·åÐÂ²Ä,2015-05-07,45.1463,45.9252,43.1691,43.1991,15817564,
002521.SZ,Æë·åÐÂ²Ä,2015-05-08,43.948,44.4872,43.4387,44.4872,12070576,
002521.SZ,Æë·åÐÂ²Ä,2015-05-11,44.7269,46.8839,44.7269,46.5543,25591016,
002521.SZ,Æë·åÐÂ²Ä,2015-05-12,46.4345,47.8126,45.7455,47.6628,30262451,
002521.SZ,Æë·åÐÂ²Ä,2015-05-13,47.3332,49.3104,46.794,47.483,28898129,
002521.SZ,Æë·åÐÂ²Ä,2015-05-14,47.483,50.1792,47.0636,49.0708,24535803,
002521.SZ,Æë·åÐÂ²Ä,2015-05-15,48.9809,48.9809,47.0337,47.4231,17824153,
002521.SZ,Æë·åÐÂ²Ä,2015-05-18,46.9138,49.3104,46.5543,49.0408,18827101,
002521.SZ,Æë·åÐÂ²Ä,2015-05-19,49.1307,50.0294,48.232,49.9396,19139945,
002521.SZ,Æë·åÐÂ²Ä,2015-05-20,49.9995,52.0666,48.921,49.5801,27561373,
002521.SZ,Æë·åÐÂ²Ä,2015-05-21,49.2505,50.8982,48.9809,50.4788,19557143,
002521.SZ,Æë·åÐÂ²Ä,2015-05-22,50.8982,51.6771,49.7298,51.4075,28576011,
002521.SZ,Æë·åÐÂ²Ä,2015-05-25,51.9467,52.9353,50.9282,52.9353,27018025,
002521.SZ,Æë·åÐÂ²Ä,2015-05-26,52.3062,55.3619,51.8868,54.7627,29379243,
002521.SZ,Æë·åÐÂ²Ä,2015-05-27,54.7627,60.245,52.7855,59.1066,39844286,
002521.SZ,Æë·åÐÂ²Ä,2015-05-28,58.2678,60.964,53.6543,53.6543,31325732,
002521.SZ,Æë·åÐÂ²Ä,2015-05-29,53.7142,56.5602,49.4303,55.5716,30568430,
002521.SZ,Æë·åÐÂ²Ä,2015-06-01,56.1708,59.3163,56.1708,59.0167,21648215,
002521.SZ,Æë·åÐÂ²Ä,2015-06-02,59.3163,61.683,58.4176,61.1138,24288715,
002521.SZ,Æë·åÐÂ²Ä,2015-06-03,60.3648,62.1024,58.4176,61.3535,25192447,
002521.SZ,Æë·åÐÂ²Ä,2015-06-04,61.4134,61.5032,56.3206,61.3834,21914449,
002521.SZ,Æë·åÐÂ²Ä,2015-06-05,61.2935,62.9113,59.3163,62.3421,26669529,
002521.SZ,Æë·åÐÂ²Ä,2015-06-08,61.7129,63.4505,59.9155,62.0125,21423758,
002521.SZ,Æë·åÐÂ²Ä,2015-06-09,61.2336,61.3535,59.0767,59.3163,19597200,
002521.SZ,Æë·åÐÂ²Ä,2015-06-10,59.3163,59.8855,57.8184,59.2864,17401589,
002521.SZ,Æë·åÐÂ²Ä,2015-06-11,59.0167,61.0838,59.0167,59.9454,16616247,
002521.SZ,Æë·åÐÂ²Ä,2015-06-12,59.9155,61.4134,59.0767,60.6944,23198899,
002521.SZ,Æë·åÐÂ²Ä,2015-06-15,60.8142,66.5062,58.7471,64.5889,35581513,
002521.SZ,Æë·åÐÂ²Ä,2015-06-16,62.9712,64.4091,59.8556,60.3349,24468973,
002521.SZ,Æë·åÐÂ²Ä,2015-06-17,59.9155,61.0539,56.3206,60.3049,18840889,
002521.SZ,Æë·åÐÂ²Ä,2015-06-18,60.5178,62.2208,56.8077,56.8685,18222948,
002521.SZ,Æë·åÐÂ²Ä,2015-06-19,54.831,55.4696,51.1816,51.1816,23371342,
002521.SZ,Æë·åÐÂ²Ä,2015-06-23,50.9688,52.3069,46.8937,51.5466,21259730,
002521.SZ,Æë·åÐÂ²Ä,2015-06-24,52.0027,52.9455,50.6342,52.1852,18472205,
002521.SZ,Æë·åÐÂ²Ä,2015-06-25,52.3069,52.3981,48.2014,48.4751,16853378,
002521.SZ,Æë·åÐÂ²Ä,2015-06-26,47.289,47.3195,43.6397,43.6397,21327658,
002521.SZ,Æë·åÐÂ²Ä,2015-06-29,43.6397,45.0386,39.291,39.291,31005456,
002521.SZ,Æë·åÐÂ²Ä,2015-06-30,39.4734,42.4537,35.4592,42.3321,38087633,
002521.SZ,Æë·åÐÂ²Ä,2015-07-01,41.3589,43.366,38.409,38.4699,31702701,
002521.SZ,Æë·åÐÂ²Ä,2015-07-02,38.774,40.1121,36.1586,37.0405,26238409,
002521.SZ,Æë·åÐÂ²Ä,2015-07-03,36.2195,38.1049,33.3304,34.2123,37147990,
002521.SZ,Æë·åÐÂ²Ä,2015-07-06,37.6488,37.6488,31.3233,32.3877,35470491,
002521.SZ,Æë·åÐÂ²Ä,2015-07-07,31.2016,31.8099,29.1641,29.1641,26018749,
002521.SZ,Æë·åÐÂ²Ä,2015-07-08,26.2447,28.4647,26.2447,27.0658,51230330,
002521.SZ,Æë·åÐÂ²Ä,2015-07-09,27.0658,27.0658,27.0658,27.0658,0,
002521.SZ,Æë·åÐÂ²Ä,2015-07-10,27.0658,27.0658,27.0658,27.0658,0,
002521.SZ,Æë·åÐÂ²Ä,2015-07-13,27.0658,27.0658,27.0658,27.0658,0,
002521.SZ,Æë·åÐÂ²Ä,2015-07-14,27.0658,27.0658,27.0658,27.0658,0,
002521.SZ,Æë·åÐÂ²Ä,2015-07-15,29.7723,29.7723,29.7723,29.7723,359038,
002521.SZ,Æë·åÐÂ²Ä,2015-07-16,31.9315,32.7526,29.7723,32.7526,45244772,
002521.SZ,Æë·åÐÂ²Ä,2015-07-17,33.5129,36.0066,32.9351,35.6416,50802794,
002521.SZ,Æë·åÐÂ²Ä,2015-07-20,35.9153,38.0137,35.8849,37.0101,48303573,
002521.SZ,Æë·åÐÂ²Ä,2015-07-21,35.8849,38.1962,35.3375,37.5879,30738600,
002521.SZ,Æë·åÐÂ²Ä,2015-07-22,37.3751,37.9529,36.1282,37.3142,27140158,
002521.SZ,Æë·åÐÂ²Ä,2015-07-23,37.6488,39.5342,37.3447,39.0781,32181022,
002521.SZ,Æë·åÐÂ²Ä,2015-07-24,39.2301,41.5718,39.0781,39.5951,44493331,
002521.SZ,Æë·åÐÂ²Ä,2015-07-27,38.926,40.1121,35.6416,35.6416,33619508,
002521.SZ,Æë·åÐÂ²Ä,2015-07-28,33.4521,36.0674,32.2356,34.0299,26611306,
002521.SZ,Æë·åÐÂ²Ä,2015-07-29,34.6685,36.7973,33.3,36.7669,22685369,
002521.SZ,Æë·åÐÂ²Ä,2015-07-30,36.4019,38.8044,35.8849,36.2499,26300085,
002521.SZ,Æë·åÐÂ²Ä,2015-07-31,35.5504,37.6488,35.2767,36.4323,17652592,
002521.SZ,Æë·åÐÂ²Ä,2015-08-03,35.9762,36.1282,32.783,33.6345,23425852,
002521.SZ,Æë·åÐÂ²Ä,2015-08-04,33.5737,36.4932,33.5737,36.4627,19619369,
002521.SZ,Æë·åÐÂ²Ä,2015-08-05,36.4932,37.4359,34.9726,35.5504,21543319,
002521.SZ,Æë·åÐÂ²Ä,2015-08-06,34.6685,36.1586,34.2732,35.52,13938379,
002521.SZ,Æë·åÐÂ²Ä,2015-08-07,35.7633,37.4055,35.7633,37.4055,22567878,
002521.SZ,Æë·åÐÂ²Ä,2015-08-10,37.7704,39.6559,37.1926,39.2605,32470347,
002521.SZ,Æë·åÐÂ²Ä,2015-08-11,38.926,39.9296,38.257,39.0477,29526113,
002521.SZ,Æë·åÐÂ²Ä,2015-08-12,38.3178,39.291,38.0441,38.0745,18061362,
002521.SZ,Æë·åÐÂ²Ä,2015-08-13,37.8312,38.926,37.4359,38.8956,16819739,
002521.SZ,Æë·åÐÂ²Ä,2015-08-14,39.1693,39.7471,38.8044,39.0173,21604240,
002521.SZ,Æë·åÐÂ²Ä,2015-08-17,38.5611,40.0512,37.8616,39.9904,23468011,
002521.SZ,Æë·åÐÂ²Ä,2015-08-18,40.2033,40.4162,36.0066,36.0066,26115280,
002521.SZ,Æë·åÐÂ²Ä,2015-08-19,34.6685,36.9493,33.4825,36.6452,19462519,
002521.SZ,Æë·åÐÂ²Ä,2015-08-20,36.189,36.6148,34.8205,34.851,13991446,
002521.SZ,Æë·åÐÂ²Ä,2015-08-21,34.3644,34.7293,32.8438,32.8742,13650447,
002521.SZ,Æë·åÐÂ²Ä,2015-08-24,30.9888,31.4145,29.5899,29.5899,14139632,
002521.SZ,Æë·åÐÂ²Ä,2015-08-25,27.0658,28.2822,26.64,26.64,24886904,
002521.SZ,Æë·åÐÂ²Ä,2015-08-26,27.0962,28.6775,25.8797,27.0658,20058732,
002521.SZ,Æë·åÐÂ²Ä,2015-08-27,27.826,28.5559,26.9441,28.5559,12586179,
002521.SZ,Æë·åÐÂ²Ä,2015-08-28,29.0121,30.411,28.6775,30.1677,22250202,
002521.SZ,Æë·åÐÂ²Ä,2015-08-31,30.1069,30.1069,28.3126,28.5863,15072646,
002521.SZ,Æë·åÐÂ²Ä,2015-09-01,28.2822,28.3126,26.1838,26.5184,14053711,
002521.SZ,Æë·åÐÂ²Ä,2015-09-02,25.6973,27.5219,25.2411,26.0926,11036003,
002521.SZ,Æë·åÐÂ²Ä,2015-09-07,26.7008,27.7348,26.64,26.9745,12861356,
002521.SZ,Æë·åÐÂ²Ä,2015-09-08,26.9137,28.6471,26.5488,28.4342,11853149,
002521.SZ,Æë·åÐÂ²Ä,2015-09-09,28.7688,29.6507,28.3734,29.3466,22102453,
002521.SZ,Æë·åÐÂ²Ä,2015-09-10,28.7079,29.3466,28.3734,28.5559,13024159,
002521.SZ,Æë·åÐÂ²Ä,2015-09-11,28.5863,29.0121,28.3126,28.8296,9335711,
002521.SZ,Æë·åÐÂ²Ä,2015-09-14,29.0425,29.1641,25.9405,25.9405,15191060,
002521.SZ,Æë·åÐÂ²Ä,2015-09-15,25.6973,26.2142,24.6633,24.9066,10470771,
002521.SZ,Æë·åÐÂ²Ä,2015-09-16,25.1499,27.4003,25.0586,27.2178,13559561,
002521.SZ,Æë·åÐÂ²Ä,2015-09-17,26.7921,28.2214,26.2447,26.5184,19175146,
002521.SZ,Æë·åÐÂ²Ä,2015-09-18,26.7616,27.1266,26.3663,26.8225,8635389,
002521.SZ,Æë·åÐÂ²Ä,2015-09-21,26.5792,27.826,26.1534,27.826,12005245,
002521.SZ,Æë·åÐÂ²Ä,2015-09-22,27.8869,28.7384,27.826,28.1301,14663479,
002521.SZ,Æë·åÐÂ²Ä,2015-09-23,27.5827,27.9781,27.0049,27.1874,15984142,
002521.SZ,Æë·åÐÂ²Ä,2015-09-24,27.3395,27.7652,27.1874,27.6436,14931180,
002521.SZ,Æë·åÐÂ²Ä,2015-09-25,27.6436,27.6436,26.3663,26.5488,11399696,
002521.SZ,Æë·åÐÂ²Ä,2015-09-28,26.4575,27.4307,26.1838,27.3699,9178798,
002521.SZ,Æë·åÐÂ²Ä,2015-09-29,26.8833,26.9441,26.4271,26.7921,8204106,
002521.SZ,Æë·åÐÂ²Ä,2015-09-30,26.8833,27.157,26.6096,26.8225,5747210,
002521.SZ,Æë·åÐÂ²Ä,2015-10-08,27.8564,28.3734,27.4915,28.1301,14736361,
002521.SZ,Æë·åÐÂ²Ä,2015-10-09,28.0389,28.86,27.9781,28.5863,15876920,
002521.SZ,Æë·åÐÂ²Ä,2015-10-12,29.0425,31.4145,28.9512,31.1104,33717561,
002521.SZ,Æë·åÐÂ²Ä,2015-10-13,30.563,32.5397,30.5022,32.5093,41321572,
002521.SZ,Æë·åÐÂ²Ä,2015-10-14,31.9315,32.266,31.1712,31.749,30863722,
002521.SZ,Æë·åÐÂ²Ä,2015-10-15,31.4145,34.8814,31.3233,33.969,62736998,
002521.SZ,Æë·åÐÂ²Ä,2015-10-16,33.4825,33.9082,32.9959,33.7258,36512558,
002521.SZ,Æë·åÐÂ²Ä,2015-10-19,33.7866,33.9082,32.631,33.0871,20619311,
002521.SZ,Æë·åÐÂ²Ä,2015-10-20,33.0567,33.7258,32.9351,33.6345,19177011,
002521.SZ,Æë·åÐÂ²Ä,2015-10-21,33.6649,33.969,30.2589,30.3805,27866364,
002521.SZ,Æë·åÐÂ²Ä,2015-10-22,30.5934,31.6274,30.2893,31.5058,15776520,
002521.SZ,Æë·åÐÂ²Ä,2015-10-23,31.7795,32.6918,31.5058,32.5093,18788952,
002521.SZ,Æë·åÐÂ²Ä,2015-10-26,32.8742,33.0871,31.9619,32.3877,22309686,
002521.SZ,Æë·åÐÂ²Ä,2015-10-27,32.266,33.1175,30.6847,32.9655,19478747,
002521.SZ,Æë·åÐÂ²Ä,2015-10-28,32.5701,33.3,32.0227,32.3269,19172167,
002521.SZ,Æë·åÐÂ²Ä,2015-10-29,32.631,33.3608,32.2356,32.9655,16855451,
002521.SZ,Æë·åÐÂ²Ä,2015-10-30,32.783,34.5164,32.2356,33.8474,32731993,
002521.SZ,Æë·åÐÂ²Ä,2015-11-02,33.1479,34.4556,32.6918,33.1479,19576056,
002521.SZ,Æë·åÐÂ²Ä,2015-11-03,33.0871,34.486,32.2964,34.2123,33289772,
002521.SZ,Æë·åÐÂ²Ä,2015-11-04,34.0603,37.6488,33.9386,37.6488,57642263,
002521.SZ,Æë·åÐÂ²Ä,2015-11-05,36.7973,38.926,36.4627,37.74,67909162,
002521.SZ,Æë·åÐÂ²Ä,2015-11-06,38.7132,39.3822,37.071,38.1658,57976700,
002521.SZ,Æë·åÐÂ²Ä,2015-11-09,37.4967,39.443,36.3715,37.8008,54295922,
002521.SZ,Æë·åÐÂ²Ä,2015-11-10,37.5575,38.8956,37.2534,37.3751,38449563,
002521.SZ,Æë·åÐÂ²Ä,2015-11-11,37.1318,37.8616,36.554,36.9797,38739769,
002521.SZ,Æë·åÐÂ²Ä,2015-11-12,36.7364,37.3751,36.2499,37.1318,36651540,
002521.SZ,Æë·åÐÂ²Ä,2015-11-13,36.6452,36.9493,35.4288,35.7329,25774513,
002521.SZ,Æë·åÐÂ²Ä,2015-11-16,34.9726,36.8885,34.9726,36.8885,18667675,
002521.SZ,Æë·åÐÂ²Ä,2015-11-17,37.1014,37.3751,35.9153,36.1282,28255735,
002521.SZ,Æë·åÐÂ²Ä,2015-11-18,36.189,36.5236,35.5808,35.6416,15726061,
002521.SZ,Æë·åÐÂ²Ä,2015-11-19,35.7633,36.7669,35.7633,36.7669,15678815,
002521.SZ,Æë·åÐÂ²Ä,2015-11-20,36.9189,37.3142,36.554,37.2838,23924317,
002521.SZ,Æë·åÐÂ²Ä,2015-11-23,37.3751,38.1049,36.3411,36.7364,27153011,
002521.SZ,Æë·åÐÂ²Ä,2015-11-24,36.7364,37.0101,35.6112,37.0101,17151806,
002521.SZ,Æë·åÐÂ²Ä,2015-11-25,37.0101,37.7704,36.7669,37.6792,22582092,
002521.SZ,Æë·åÐÂ²Ä,2015-11-26,37.8008,37.9225,36.7973,37.1014,21272143,
002521.SZ,Æë·åÐÂ²Ä,2015-11-27,37.1014,37.1014,33.4521,33.8778,26536971,
002521.SZ,Æë·åÐÂ²Ä,2015-11-30,33.9386,34.3036,31.6578,33.8474,16095981,
002521.SZ,Æë·åÐÂ²Ä,2015-12-01,33.5129,34.4252,33.3,34.2427,11386070,
002521.SZ,Æë·åÐÂ²Ä,2015-12-02,34.2427,34.4252,32.9655,34.2123,11872829,
002521.SZ,Æë·åÐÂ²Ä,2015-12-03,34.3036,35.8849,34.0907,35.7025,17785140,
002521.SZ,Æë·åÐÂ²Ä,2015-12-04,35.3679,35.7937,35.0638,35.4288,15749191,
002521.SZ,Æë·åÐÂ²Ä,2015-12-07,35.4896,37.0101,35.2767,35.9458,23869259,
002521.SZ,Æë·åÐÂ²Ä,2015-12-08,35.3375,35.6112,34.486,34.5164,13303053,
002521.SZ,Æë·åÐÂ²Ä,2015-12-09,34.334,35.1551,34.2732,34.5469,8791954,
002521.SZ,Æë·åÐÂ²Ä,2015-12-10,34.5469,35.4896,34.5164,34.6989,10819904,
002521.SZ,Æë·åÐÂ²Ä,2015-12-11,34.6989,34.9422,33.7258,34.8814,9583208,
002521.SZ,Æë·åÐÂ²Ä,2015-12-14,34.3036,36.4323,34.2123,36.4019,28375094,
002521.SZ,Æë·åÐÂ²Ä,2015-12-15,36.6452,37.9225,36.2195,36.8581,31811825,
002521.SZ,Æë·åÐÂ²Ä,2015-12-16,37.0405,38.926,36.7364,37.9833,40738083,
002521.SZ,Æë·åÐÂ²Ä,2015-12-17,38.1962,39.3518,37.7704,38.6827,42198203,
002521.SZ,Æë·åÐÂ²Ä,2015-12-18,38.1049,38.8348,37.4359,37.8312,28204084,
002521.SZ,Æë·åÐÂ²Ä,2015-12-21,37.7704,38.7132,37.7096,38.2874,20039016,
002521.SZ,Æë·åÐÂ²Ä,2015-12-22,38.4395,40.3249,38.2266,39.8384,39652074,
002521.SZ,Æë·åÐÂ²Ä,2015-12-23,39.5038,39.8079,38.1658,38.3178,28143373,
002521.SZ,Æë·åÐÂ²Ä,2015-12-24,38.1353,39.0173,37.8616,38.8652,18437757,
002521.SZ,Æë·åÐÂ²Ä,2015-12-25,38.8956,39.3822,38.409,39.3822,16046184,
002521.SZ,Æë·åÐÂ²Ä,2015-12-28,39.5342,40.3249,38.0137,38.0441,28779253,
002521.SZ,Æë·åÐÂ²Ä,2015-12-29,38.1658,38.5003,37.3142,38.4395,14823839,
002521.SZ,Æë·åÐÂ²Ä,2015-12-30,38.5307,39.3518,38.2874,39.0477,17837673,
002521.SZ,Æë·åÐÂ²Ä,2015-12-31,39.0781,39.1085,37.8616,38.0137,15513407,
002521.SZ,Æë·åÐÂ²Ä,2016-01-04,37.8616,37.9529,34.2123,34.2123,15044719,
002521.SZ,Æë·åÐÂ²Ä,2016-01-05,33.1479,34.6685,32.114,33.6041,17210143,
002521.SZ,Æë·åÐÂ²Ä,2016-01-06,34.2123,34.486,33.4521,34.3644,11260059,
002521.SZ,Æë·åÐÂ²Ä,2016-01-07,33.6345,33.6649,30.9279,30.9279,3801300,
002521.SZ,Æë·åÐÂ²Ä,2016-01-08,31.8403,32.2356,29.8027,31.08,18821171,
002521.SZ,Æë·åÐÂ²Ä,2016-01-11,30.4414,30.6542,27.9781,27.9781,20110933,
002521.SZ,Æë·åÐÂ²Ä,2016-01-12,28.1301,28.8296,27.4611,28.7079,14058808,
002521.SZ,Æë·åÐÂ²Ä,2016-01-13,29.0121,29.2858,28.1301,28.1301,15649183,
002521.SZ,Æë·åÐÂ²Ä,2016-01-14,27.0962,29.377,26.9137,29.1641,11789772,
002521.SZ,Æë·åÐÂ²Ä,2016-01-15,28.9816,29.0425,27.4915,27.7652,10814296,
002521.SZ,Æë·åÐÂ²Ä,2016-01-18,27.0353,28.5863,26.8529,28.2822,8944120,
002521.SZ,Æë·åÐÂ²Ä,2016-01-19,28.1301,29.3162,27.9781,29.1945,10336110,
002521.SZ,Æë·åÐÂ²Ä,2016-01-20,28.9208,29.4074,28.4647,28.86,10635329,
