´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002802.SZ,ºé»ãÐÂ²Ä,2016-10-24,71.1622,73.7481,69.6587,73.0164,5669983,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-25,73.6579,76.6246,71.8036,72.7658,7416052,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-26,71.1622,73.1567,70.2902,72.2647,4875720,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-27,72.1644,72.7558,71.3025,71.7635,2938894,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-28,71.8638,73.6178,70.8515,71.0218,4356845,
002802.SZ,ºé»ãÐÂ²Ä,2016-10-31,68.887,69.7389,66.5015,66.9225,4621636,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-01,67.4537,68.9571,67.153,68.5061,3643564,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-02,68.6965,69.1576,67.6642,68.3357,3138587,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-03,67.9549,70.7111,67.4637,70.3904,5143640,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-04,69.9394,75.051,69.5084,74.3494,6506721,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-07,73.1768,76.1736,72.5854,76.0734,8114768,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-08,76.0734,76.785,74.5499,74.7203,7289685,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-09,74.3394,75.1112,71.5531,72.9663,5586514,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-10,74.159,76.5144,73.1667,75.6925,6816711,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-11,75.2715,75.923,72.6957,73.7681,4982268,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-14,72.7157,77.1759,72.6756,76.5244,6743405,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-15,76.2638,77.1558,74.4697,76.354,4253066,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-16,76.1435,78.0579,74.6702,76.1736,5330562,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-17,75.9731,77.1759,73.2269,75.7326,5501872,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-18,75.9431,80.1426,75.1913,78.3786,9591749,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-21,77.1458,80.4834,75.8729,79.852,8045663,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-22,79.4811,83.39,77.8775,78.3285,7847992,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-23,76.9754,80.8643,76.6747,80.6839,6732995,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-24,79.9823,80.6839,77.226,77.677,4770205,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-25,76.6847,77.2761,72.1644,75.2415,3969601,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-28,75.1713,75.1713,72.385,72.4651,2876708,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-29,73.0665,75.1513,72.8761,73.3672,2778445,
002802.SZ,ºé»ãÐÂ²Ä,2016-11-30,73.0765,75.051,72.1644,74.3795,2523000,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-01,73.4674,75.031,73.4674,73.8784,2145679,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-02,74.0688,75.041,69.0373,69.2578,3059567,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-05,67.2533,69.8993,67.2533,67.8546,1668333,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-06,68.2555,69.3079,67.6842,68.1353,1328186,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-07,68.1553,68.5863,67.6842,68.5161,1125807,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-08,68.9571,68.9571,66.2009,66.3312,1720700,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-09,66.3312,66.5316,64.928,65.5794,1759565,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-12,65.9302,65.9503,59.0245,59.0245,2396325,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-13,58.1325,60.0969,56.1279,59.1548,1706984,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-14,59.1448,60.5179,57.7115,58.7138,1696737,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-15,58.6436,60.3876,57.9521,59.4354,1490384,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-16,59.1448,60.0969,59.1448,59.8263,1127612,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-19,59.7161,61.0692,59.4154,60.0168,1159598,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-20,59.8163,60.3375,59.6559,60.0268,751492,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-21,60.3676,60.989,59.686,60.8487,1271652,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-22,60.979,65.6496,60.5881,63.3443,2970560,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-23,62.1717,63.1238,59.1448,59.9366,1988937,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-26,59.3653,60.2974,58.1325,60.1972,1008094,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-27,60.1872,61.44,60.0268,60.0468,868200,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-28,59.6359,60.578,58.8842,59.2751,785229,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-29,59.2751,59.5758,58.7439,58.9443,701700,
002802.SZ,ºé»ãÐÂ²Ä,2016-12-30,58.6436,59.3152,57.4609,57.5912,832183,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-03,57.8919,58.9944,57.8318,58.5534,680131,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-04,58.6336,59.9366,58.343,59.3553,923579,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-05,59.4254,59.8063,58.2227,58.2527,778137,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-06,58.0423,58.6136,56.2281,56.4286,1029158,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-09,56.4386,56.7092,54.3037,55.8773,1254863,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-10,55.7771,56.5088,55.2258,56.0076,635821,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-11,56.0277,56.0978,52.9206,53.0308,1125100,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-12,53.0308,53.963,50.7657,50.7657,1421879,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-13,50.8559,51.5876,47.1575,47.2878,1521701,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-16,47.2978,47.2978,42.557,43.2185,1964577,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-17,43.2185,44.8021,40.4622,44.5114,2084035,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-18,43.88,44.0704,42.4467,42.567,1260816,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-19,42.3565,43.7297,41.4044,42.6071,1158959,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-20,42.7875,44.4112,42.2162,43.9502,1271911,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-23,43.9602,44.9023,43.9602,44.7019,1171773,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-24,44.7019,44.9725,43.7096,43.9502,785934,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-25,43.9502,44.7219,43.6094,44.4613,836556,
002802.SZ,ºé»ãÐÂ²Ä,2017-01-26,44.9023,45.7042,44.5114,45.0827,900500,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-03,45.1028,45.6039,44.6016,44.8823,702175,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-06,44.7921,46.3456,44.7019,46.1051,1026535,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-07,46.0048,46.6062,45.4235,45.7643,908410,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-08,46.2454,46.7064,45.2732,46.4559,1357040,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-09,46.8267,50.3147,46.8267,48.0796,2115735,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-10,47.7989,48.4905,46.7666,46.8468,1278816,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-13,46.8367,48.2099,45.6039,48.1798,1534010,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-14,48.0294,49.3625,47.5784,48.26,1289004,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-15,47.9793,51.1866,47.9392,49.0618,2636789,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-16,48.5105,49.0017,47.2176,48.1597,1724411,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-17,48.4504,48.4504,46.7064,46.7565,1153100,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-20,46.506,47.3178,45.9046,46.5461,1014008,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-21,46.8969,47.2978,46.4759,47.0973,906865,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-22,47.3178,47.4581,46.3155,46.8067,909997,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-23,47.0873,47.388,46.4158,47.1875,1018683,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-24,47.3379,48.0194,47.1575,47.9693,1177772,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-27,47.9593,48.0796,47.1073,47.1374,1016350,
002802.SZ,ºé»ãÐÂ²Ä,2017-02-28,47.2477,47.5584,46.7465,47.5584,724380,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-01,47.5083,48.6008,47.2777,48.4003,1703894,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-02,48.5607,48.6008,47.6586,47.7087,1158064,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-03,47.7087,48.5306,46.9069,48.0294,1204178,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-06,48.0495,50.4149,48.0395,49.9739,2745078,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-07,50.2144,51.2167,49.3124,50.6153,2606118,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-08,50.1643,51.5976,49.4627,49.9137,1762832,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-09,49.9538,50.0541,48.8914,49.5629,1393318,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-10,49.6131,50.6153,49.3525,50.5853,1798050,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-13,50.5753,53.111,49.9739,52.0586,4145574,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-14,51.4272,52.6199,51.3771,51.6677,2414839,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-15,51.5374,51.5374,50.475,51.0463,1378270,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-16,51.2167,52.6199,51.2167,52.3192,2357712,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-17,52.0085,52.9206,51.4974,52.219,2501865,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-20,51.8381,54.3238,51.7379,54.3238,2920255,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-21,53.993,56.1279,53.522,56.1279,3629290,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-22,58.9744,58.9744,54.1233,56.7393,4681860,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-23,56.7393,60.0168,55.6368,59.1348,6000871,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-24,58.7338,60.1671,57.6313,60.137,4894239,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-27,60.1471,61.0892,57.5111,59.7361,4386164,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-28,59.1448,62.3421,59.1348,61.9913,4071142,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-29,60.9589,63.1539,60.7384,61.5904,2944966,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-30,60.7585,62.6929,57.1302,61.9011,3631568,
002802.SZ,ºé»ãÐÂ²Ä,2017-03-31,61.1894,62.1316,59.6159,61.5202,1962734,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-05,61.5202,62.5024,60.6482,62.0714,1527118,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-06,62.2418,63.635,61.1393,62.0314,1977453,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-07,61.1493,66.1507,60.4979,64.5371,3000137,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-10,63.2541,66.5015,63.2541,64.1662,2702678,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-11,63.2742,64.948,57.7516,62.0013,3942892,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-12,61.1393,62.312,59.1147,61.1393,1538950,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-13,61.1293,62.0414,60.538,61.42,1512500,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-14,61.3398,61.6405,59.9266,60.538,1630089,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-17,56.1279,60.127,54.5242,58.0623,2317429,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-18,57.1502,58.2327,56.629,58.0322,1306500,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-19,57.912,58.6837,55.1256,58.4332,1238781,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-20,58.3329,59.2149,57.8218,58.2828,1234500,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-21,58.5835,58.5835,56.6391,56.6792,1106880,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-24,56.7293,58.1224,55.727,57.5411,1458081,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-25,57.6313,59.0947,57.3306,58.6336,1152700,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-26,58.6336,60.137,58.4131,59.9366,1904247,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-27,59.9366,62.1216,59.1548,62.0414,2203625,
002802.SZ,ºé»ãÐÂ²Ä,2017-04-28,61.9412,64.3266,61.6505,63.7453,2056370,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-02,63.645,64.1261,62.2418,62.6427,1493380,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-03,62.1416,63.1339,61.1393,62.1316,1146829,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-04,62.1416,62.5926,60.3976,60.6382,1308121,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-05,60.0168,60.0368,57.6414,58.4532,1653600,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-08,57.8318,58.814,56.4286,58.4933,1428000,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-09,58.0322,58.5735,56.9297,58.0222,1120008,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-10,58.0322,58.8341,56.4286,57.7316,1319700,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-11,57.1202,57.7115,56.4286,57.1302,1392429,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-12,57.1302,57.5311,56.4587,56.629,643400,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-15,57.1302,60.8086,56.6391,59.4354,1816551,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-16,59.3352,61.0992,58.7238,60.5279,2292201,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-17,61.1293,62.6728,60.5881,62.6528,2538185,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-18,62.6427,64.6473,61.1493,62.1015,2769507,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-19,61.9412,62.4323,59.5357,60.137,1949900,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-22,60.3175,60.9389,57.912,57.942,1327832,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-23,58.824,58.824,52.1488,52.1488,1820129,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-24,46.937,46.937,46.937,46.937,97500,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-25,42.2463,42.2463,42.2463,42.2463,390800,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-26,38.0267,38.0267,38.0267,38.0267,1117700,
002802.SZ,ºé»ãÐÂ²Ä,2017-05-31,36.0922,39.8508,36.0922,36.5333,8145905,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-01,35.09,35.4608,32.8849,32.8849,5939831,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-02,31.0708,32.8248,30.0685,32.1032,5004228,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-05,32.0731,32.8348,31.9528,32.1934,3268552,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-06,31.6922,35.4007,31.3815,34.649,5792155,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-07,34.3683,36.4531,34.0977,35.9219,6595779,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-08,35.4809,36.3528,34.8695,35.0098,3879298,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-09,35.2604,35.2604,33.6767,34.8594,3043173,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-12,34.4585,34.4585,32.895,32.9751,2274000,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-13,32.5542,35.8517,32.5542,35.0098,3484538,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-14,34.8394,35.7214,34.0075,35.1,3375908,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-15,34.7392,36.5733,34.7291,36.2025,4514908,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-16,36.0822,36.1123,35.2303,35.8617,3035950,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-19,35.9419,36.0522,35.1802,35.4809,1713300,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-20,35.5209,35.8818,35.1601,35.1601,1980100,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-21,35.551,35.5711,33.5765,33.7669,3288315,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-22,33.9273,34.3282,32.3938,32.5742,2945801,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-23,32.6745,32.8749,31.5719,32.2234,2324371,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-26,31.9428,32.5542,31.5719,32.4439,2076843,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-27,32.4439,33.3761,32.1833,32.5542,2329821,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-28,32.454,32.454,31.6922,31.7123,1772299,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-29,31.7123,32.3537,31.592,32.2635,1404104,
002802.SZ,ºé»ãÐÂ²Ä,2017-06-30,32.1032,32.3738,31.6922,32.2735,1295717,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-03,32.1432,32.8048,32.1432,32.5642,1124271,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-04,32.6544,32.7546,32.2034,32.3036,1154212,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-05,32.5041,32.9451,32.3136,32.7847,1615501,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-06,32.8248,32.8549,32.1332,32.3738,1493289,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-07,32.4339,33.5765,32.1733,33.2458,2543573,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-10,33.0854,33.7669,32.7747,32.7747,1817238,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-11,32.2735,32.7045,30.8904,31.1209,1822600,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-12,31.0708,31.8726,30.0785,31.7724,1905120,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-13,31.6321,31.6622,31.1209,31.6221,880300,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-14,31.7731,34.7843,31.7731,34.7843,3673987,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-17,35.2475,38.2587,34.8648,38.2587,11074871,
002802.SZ,ºé»ãÐÂ²Ä,2017-07-18,38.4702,42.0855,38.2587,42.0855,9564068,
