¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603579.SH,»ŸÃ©Ω°øµ,2017-03-08,137,140.58,133.04,133.29,3469812,
603579.SH,»ŸÃ©Ω°øµ,2017-03-09,133.05,136.9,132.79,136.09,3127264,
603579.SH,»ŸÃ©Ω°øµ,2017-03-10,135.12,135.97,132.01,134.17,2169315,
603579.SH,»ŸÃ©Ω°øµ,2017-03-13,136,143.99,135.88,140.99,3915705,
603579.SH,»ŸÃ©Ω°øµ,2017-03-14,140.01,144.5,139,140.57,2439769,
603579.SH,»ŸÃ©Ω°øµ,2017-03-15,139,143.97,137.89,141.57,2246161,
603579.SH,»ŸÃ©Ω°øµ,2017-03-16,141.6,148.1,141.01,143.93,2543896,
603579.SH,»ŸÃ©Ω°øµ,2017-03-17,142.8,144.64,138,138.66,2538892,
603579.SH,»ŸÃ©Ω°øµ,2017-03-20,138.1,140.98,138.01,140.67,1666143,
603579.SH,»ŸÃ©Ω°øµ,2017-03-21,140.01,142.9,139.8,142.68,1394919,
603579.SH,»ŸÃ©Ω°øµ,2017-03-22,140.79,150.38,140.3,149.07,2932196,
603579.SH,»ŸÃ©Ω°øµ,2017-03-23,147.58,149.18,140.69,143.72,2569562,
603579.SH,»ŸÃ©Ω°øµ,2017-03-24,143.1,144.95,141.85,144.48,1333520,
603579.SH,»ŸÃ©Ω°øµ,2017-03-27,147,152.82,147,150.69,2812602,
603579.SH,»ŸÃ©Ω°øµ,2017-03-28,149.17,149.76,144.03,146.22,1901479,
603579.SH,»ŸÃ©Ω°øµ,2017-03-29,145.02,147,140,144.18,1890325,
603579.SH,»ŸÃ©Ω°øµ,2017-03-30,143.08,147.01,140.31,142.39,1598094,
603579.SH,»ŸÃ©Ω°øµ,2017-03-31,143,143.44,136.3,138.59,1601698,
603579.SH,»ŸÃ©Ω°øµ,2017-04-05,137,142.58,134,141.39,1524049,
603579.SH,»ŸÃ©Ω°øµ,2017-04-06,141.8,146.8,139.3,143.93,1342659,
603579.SH,»ŸÃ©Ω°øµ,2017-04-07,142.9459,144.8036,140.4756,140.5961,1077740,
603579.SH,»ŸÃ©Ω°øµ,2017-04-10,138.7885,139.2806,128.8371,129.3894,2180353,
603579.SH,»ŸÃ©Ω°øµ,2017-04-11,129.1383,134.0488,127.5316,133.4262,1284976,
603579.SH,»ŸÃ©Ω°øµ,2017-04-12,132.0505,133.8078,128.5961,128.7969,1051367,
603579.SH,»ŸÃ©Ω°øµ,2017-04-13,130.5241,134.4404,128.8672,130.6245,826800,
603579.SH,»ŸÃ©Ω°øµ,2017-04-14,130.3634,132.8538,128.0337,130.8454,614800,
603579.SH,»ŸÃ©Ω°øµ,2017-04-17,128.0337,133.3057,127.5417,130.6948,906120,
603579.SH,»ŸÃ©Ω°øµ,2017-04-18,129.8613,132.1308,128.114,129.9517,942820,
603579.SH,»ŸÃ©Ω°øµ,2017-04-19,130.032,134.0588,128.6362,133.9785,1179052,
603579.SH,»ŸÃ©Ω°øµ,2017-04-20,133.5567,136.4488,132.6931,135.4647,954861,
603579.SH,»ŸÃ©Ω°øµ,2017-04-21,134.6915,137.1517,133.8279,134.0187,700750,
603579.SH,»ŸÃ©Ω°øµ,2017-04-24,132.5526,138.5676,128.5358,137.1316,1185185,
603579.SH,»ŸÃ©Ω°øµ,2017-04-25,131.5484,135.4647,130.6546,133.7777,1351634,
603579.SH,»ŸÃ©Ω°øµ,2017-04-26,134.5408,135.3643,131.95,133.3961,887300,
603579.SH,»ŸÃ©Ω°øµ,2017-04-27,132.7132,140.4153,132.5726,139.5316,1308520,
603579.SH,»ŸÃ©Ω°øµ,2017-04-28,138.7785,141.3894,137.4731,139.5517,715300,
603579.SH,»ŸÃ©Ω°øµ,2017-05-02,140.2044,141.3894,138.5877,139.2304,441300,
603579.SH,»ŸÃ©Ω°øµ,2017-05-03,138.9593,140.1241,134.1592,138.0254,731250,
603579.SH,»ŸÃ©Ω°øµ,2017-05-04,137.5735,137.5735,134.4705,134.6011,452900,
603579.SH,»ŸÃ©Ω°øµ,2017-05-05,135.4245,135.4245,130.0421,130.4638,666226,
603579.SH,»ŸÃ©Ω°øµ,2017-05-08,129.0379,132.0304,128.4555,129.5902,545313,
603579.SH,»ŸÃ©Ω°øµ,2017-05-09,128.7467,131.3877,128.7467,129.6806,479916,
603579.SH,»ŸÃ©Ω°øµ,2017-05-10,130.3433,131.9902,128.5458,128.8772,522662,
603579.SH,»ŸÃ©Ω°øµ,2017-05-11,127.0295,128.3149,124.6195,127.3408,746170,
603579.SH,»ŸÃ©Ω°øµ,2017-05-12,127.1802,128.5057,123.5249,123.9266,727000,
603579.SH,»ŸÃ©Ω°øµ,2017-05-15,124.1375,125.212,120.5525,121.145,683300,
603579.SH,»ŸÃ©Ω°øµ,2017-05-16,121.4864,127.4111,120.8136,126.7785,651660,
603579.SH,»ŸÃ©Ω°øµ,2017-05-17,126.3266,130.6948,126.2262,127.4915,671954,
603579.SH,»ŸÃ©Ω°øµ,2017-05-18,126.3266,128.3048,125.5233,125.8848,333362,
603579.SH,»ŸÃ©Ω°øµ,2017-05-19,125.5233,128.4153,124.027,125.4027,332205,
603579.SH,»ŸÃ©Ω°øµ,2017-05-22,126.0253,126.0253,120.5023,121.2856,611438,
603579.SH,»ŸÃ©Ω°øµ,2017-05-23,121.1852,123.7157,119.4078,121.3057,464200,
603579.SH,»ŸÃ©Ω°øµ,2017-05-24,121.0044,123.4848,116.4956,123.2739,600299,
603579.SH,»ŸÃ©Ω°øµ,2017-05-25,122.5107,125.0212,119.6688,123.2739,499059,
603579.SH,»ŸÃ©Ω°øµ,2017-05-26,123.3743,124.5693,121.7676,124.1274,303573,
603579.SH,»ŸÃ©Ω°øµ,2017-05-31,128.0136,129.0379,124.5894,125.0714,505593,
603579.SH,»ŸÃ©Ω°øµ,2017-06-01,124.5291,124.5291,119.4981,120.2312,594497,
603579.SH,»ŸÃ©Ω°øµ,2017-06-02,118.4939,123.8161,117.6605,122.4103,481502,
603579.SH,»ŸÃ©Ω°øµ,2017-06-05,123.5149,125.7241,123.5149,124.5693,549169,
603579.SH,»ŸÃ©Ω°øµ,2017-06-06,124.5693,124.981,123.1935,124.268,281344,
603579.SH,»ŸÃ©Ω°øµ,2017-06-07,123.535,128.5157,123.535,127.9433,612183,
603579.SH,»ŸÃ©Ω°øµ,2017-06-08,127.9433,128.9877,126.0253,126.7885,493591,
603579.SH,»ŸÃ©Ω°øµ,2017-06-09,126.4672,130.2429,126.2663,129.791,782634,
603579.SH,»ŸÃ©Ω°øµ,2017-06-12,129.0781,131.4479,127.5417,130.3032,616823,
603579.SH,»ŸÃ©Ω°øµ,2017-06-13,129.9216,132.3417,129.1885,131.5684,571952,
603579.SH,»ŸÃ©Ω°øµ,2017-06-14,130.8254,136.4488,130.1726,133.6772,758776,
603579.SH,»ŸÃ©Ω°øµ,2017-06-15,133.4563,136.0672,132.1609,132.4622,557200,
603579.SH,»ŸÃ©Ω°øµ,2017-06-16,132.5023,134.4605,130.8454,131.0161,330600,
603579.SH,»ŸÃ©Ω°øµ,2017-06-19,131.0764,132.3517,130.2429,131.4881,293400,
603579.SH,»ŸÃ©Ω°øµ,2017-06-20,132.7132,132.7132,129.54,129.6705,368008,
603579.SH,»ŸÃ©Ω°øµ,2017-06-21,129.8412,130.5141,126.9392,127.3107,838708,
603579.SH,»ŸÃ©Ω°øµ,2017-06-22,127.5316,129.4195,126.6479,127.3207,624151,
603579.SH,»ŸÃ©Ω°øµ,2017-06-23,126.5274,127.371,122.5207,126.1157,677533,
603579.SH,»ŸÃ©Ω°øµ,2017-06-26,125.5433,127.8831,124.017,127.7224,449096,
603579.SH,»ŸÃ©Ω°øµ,2017-06-27,127.7224,131.6387,127.4412,131.5885,743183,
603579.SH,»ŸÃ©Ω°øµ,2017-06-28,130.5442,131.4279,129.3191,130.0722,360182,
603579.SH,»ŸÃ©Ω°øµ,2017-06-29,130.0722,130.4438,127.9132,129.068,294852,
603579.SH,»ŸÃ©Ω°øµ,2017-06-30,128.576,131.6287,128.576,130.3634,326945,
603579.SH,»ŸÃ©Ω°øµ,2017-07-03,130.253,131.8797,129.8714,130.7651,322244,
603579.SH,»ŸÃ©Ω°øµ,2017-07-04,130.4237,131.93,128.6362,129.4597,268700,
603579.SH,»ŸÃ©Ω°øµ,2017-07-05,129.6002,129.8111,126.909,128.6563,458997,
603579.SH,»ŸÃ©Ω°øµ,2017-07-06,128.5358,129.0379,126.1458,127.9233,346465,
603579.SH,»ŸÃ©Ω°øµ,2017-07-07,128.0036,135.3643,128.0036,135.1835,1063453,
603579.SH,»ŸÃ©Ω°øµ,2017-07-10,135.4546,135.4546,128.5358,129.2789,888217,
603579.SH,»ŸÃ©Ω°øµ,2017-07-11,129.1484,129.8011,127.0094,127.4111,420111,
603579.SH,»ŸÃ©Ω°øµ,2017-07-12,127.3308,127.6622,122.5207,125.473,962719,
603579.SH,»ŸÃ©Ω°øµ,2017-07-13,124.5391,125.3124,122.5107,122.7417,369163,
603579.SH,»ŸÃ©Ω°øµ,2017-07-14,122.4103,123.6956,120.3818,120.6027,653554,
603579.SH,»ŸÃ©Ω°øµ,2017-07-17,118.7952,118.8755,110.7718,112.1676,923929,
603579.SH,»ŸÃ©Ω°øµ,2017-07-18,110.601,116.8672,110.601,116.4655,597201,
603579.SH,»ŸÃ©Ω°øµ,2017-07-19,115.4814,117.8613,114.4872,116.9174,227993,
603579.SH,»ŸÃ©Ω°øµ,2017-07-20,117.2889,118.7952,115.6621,115.7726,226800,
603579.SH,»ŸÃ©Ω°øµ,2017-07-21,115.381,117.3893,114.4772,115.9433,386550,
603579.SH,»ŸÃ©Ω°øµ,2017-07-24,114.9793,118.2931,111.8462,115.3107,512824,
603579.SH,»ŸÃ©Ω°øµ,2017-07-25,115.5115,117.4898,115.0998,115.9433,235376,
603579.SH,»ŸÃ©Ω°øµ,2017-07-26,115.9433,118.3433,115.7626,116.4856,229900,
603579.SH,»ŸÃ©Ω°øµ,2017-07-27,116.4856,120.3919,115.1299,119.5584,413576,
603579.SH,»ŸÃ©Ω°øµ,2017-07-28,119.5483,119.5483,117.3893,117.4697,247500,
603579.SH,»ŸÃ©Ω°øµ,2017-07-31,117.4797,117.4898,115.4312,115.9031,261608,
603579.SH,»ŸÃ©Ω°øµ,2017-08-01,116.4153,116.7868,114.2864,115.2705,235392,
603579.SH,»ŸÃ©Ω°øµ,2017-08-02,114.9994,116.0739,113.9751,114.5676,366468,
603579.SH,»ŸÃ©Ω°øµ,2017-08-03,113.8747,115.6923,113.8747,114.8488,293238,
603579.SH,»ŸÃ©Ω°øµ,2017-08-04,114.8488,115.3609,114.1759,114.3467,411454,
603579.SH,»ŸÃ©Ω°øµ,2017-08-07,114.9793,115.873,114.186,114.4772,233208,
603579.SH,»ŸÃ©Ω°øµ,2017-08-08,113.9751,114.6881,112.0672,113.3425,299676,
603579.SH,»ŸÃ©Ω°øµ,2017-08-09,113.3525,113.955,112.1676,113.5031,211776,
603579.SH,»ŸÃ©Ω°øµ,2017-08-10,112.9508,113.7241,112.4487,113.0011,293157,
603579.SH,»ŸÃ©Ω°øµ,2017-08-11,112.4186,113.945,111.5249,113.0312,211301,
603579.SH,»ŸÃ©Ω°øµ,2017-08-14,113.5433,114.0956,112.0672,113.6136,290800,
603579.SH,»ŸÃ©Ω°øµ,2017-08-15,114.1257,114.1257,104.9374,106.7249,1166101,
603579.SH,»ŸÃ©Ω°øµ,2017-08-16,105.7006,108.4521,104.4454,107.9801,772666,
603579.SH,»ŸÃ©Ω°øµ,2017-08-17,107.4479,107.4479,105.0379,107.0161,483969,
603579.SH,»ŸÃ©Ω°øµ,2017-08-18,106.514,107.95,105.319,106.7751,347544,
603579.SH,»ŸÃ©Ω°øµ,2017-08-21,106.8353,107.227,105.7508,106.5843,285000,
603579.SH,»ŸÃ©Ω°øµ,2017-08-22,106.8454,108.2412,105.9617,106.5642,469351,
603579.SH,»ŸÃ©Ω°øµ,2017-08-23,106.5642,106.9759,105.4496,106.3232,232700,
603579.SH,»ŸÃ©Ω°øµ,2017-08-24,106.6446,110.7918,105.6404,110.4705,695358,
603579.SH,»ŸÃ©Ω°øµ,2017-08-25,111.4646,115.4513,110.9726,112.6094,1071259,
603579.SH,»ŸÃ©Ω°øµ,2017-08-28,112.4688,117.9818,111.6655,116.4354,978480,
603579.SH,»ŸÃ©Ω°øµ,2017-08-29,117.0881,121.7977,115.3408,119.0262,1236830,
603579.SH,»ŸÃ©Ω°øµ,2017-08-30,118.4939,119.5986,116.114,116.4755,616800,
603579.SH,»ŸÃ©Ω°øµ,2017-08-31,116.8873,122.099,116.6663,121.2153,767400,
603579.SH,»ŸÃ©Ω°øµ,2017-09-01,120.6027,121.0546,118.5843,120.5324,526200,
603579.SH,»ŸÃ©Ω°øµ,2017-09-04,120.5023,124.509,120.1006,123.0831,628300,
603579.SH,»ŸÃ©Ω°øµ,2017-09-05,122.5709,123.4145,120.4019,122.581,407578,
603579.SH,»ŸÃ©Ω°øµ,2017-09-06,122.0086,124.3684,121.0145,123.9868,451800,
603579.SH,»ŸÃ©Ω°øµ,2017-09-07,123.7057,126.909,121.0044,121.3157,915532,
603579.SH,»ŸÃ©Ω°øµ,2017-09-08,120.5023,122.9124,120.3015,122.8722,470674,
603579.SH,»ŸÃ©Ω°øµ,2017-09-11,123.8161,133.3559,123.8161,130.9057,1343957,
603579.SH,»ŸÃ©Ω°øµ,2017-09-12,129.1182,130.5141,124.9207,126.1258,1028592,
603579.SH,»ŸÃ©Ω°øµ,2017-09-13,126.7283,126.7283,124.0973,125.5233,601578,
603579.SH,»ŸÃ©Ω°øµ,2017-09-14,125.5233,129.3291,124.9709,127.5617,627531,
603579.SH,»ŸÃ©Ω°øµ,2017-09-15,126.909,126.9894,123.5149,123.8262,438200,
603579.SH,»ŸÃ©Ω°øµ,2017-09-18,123.8262,126.1057,122.8119,125.945,394576,
603579.SH,»ŸÃ©Ω°øµ,2017-09-19,126.9191,129.0279,124.268,125.463,612449,
603579.SH,»ŸÃ©Ω°øµ,2017-09-20,124.6195,126.1258,121.6873,124.8705,464000,
603579.SH,»ŸÃ©Ω°øµ,2017-09-21,125.2421,125.9751,123.3843,124.9308,498016,
603579.SH,»ŸÃ©Ω°øµ,2017-09-22,123.5952,124.509,121.5165,121.5567,469203,
603579.SH,»ŸÃ©Ω°øµ,2017-09-25,120.4924,127.2199,119.5083,119.7895,788100,
603579.SH,»ŸÃ©Ω°øµ,2017-09-26,117.4801,120.171,113.062,114.8694,1210400,
603579.SH,»ŸÃ©Ω°øµ,2017-09-27,115.03,117.6407,114.769,116.0743,710300,
603579.SH,»ŸÃ©Ω°øµ,2017-09-28,115.1907,122.2596,115.1907,118.3235,1099130,
603579.SH,»ŸÃ©Ω°øµ,2017-09-29,117.4801,121.4965,117.4801,118.4842,580500,
603579.SH,»ŸÃ©Ω°øµ,2017-10-09,121.4965,122.36,118.1026,118.7854,716300,
603579.SH,»ŸÃ©Ω°øµ,2017-10-10,119.669,126.1153,116.4759,124.7698,1931550,
603579.SH,»ŸÃ©Ω°øµ,2017-10-11,128.0633,128.0633,121.4965,122.9022,1383726,
603579.SH,»ŸÃ©Ω°øµ,2017-10-12,122.2395,122.2395,118.4842,119.6288,969124,
603579.SH,»ŸÃ©Ω°øµ,2017-10-13,119.6087,125.7137,119.6087,123.7055,1477714,
603579.SH,»ŸÃ©Ω°øµ,2017-10-16,120.9141,122.1793,118.7051,118.926,1202300,
603579.SH,»ŸÃ©Ω°øµ,2017-10-17,118.926,120.0706,116.8776,119.6288,581100,
603579.SH,»ŸÃ©Ω°øµ,2017-10-18,119.6288,126.517,117.5805,120.3317,1087800,
603579.SH,»ŸÃ©Ω°øµ,2017-10-19,118.5444,123.5047,118.4842,119.2674,958400,
603579.SH,»ŸÃ©Ω°øµ,2017-10-20,118.685,119.2874,116.1346,118.203,691300,
603579.SH,»ŸÃ©Ω°øµ,2017-10-23,118.1227,119.0264,116.9378,117.6608,590026,
603579.SH,»ŸÃ©Ω°øµ,2017-10-24,117.4801,119.2272,115.6526,117.0583,535900,
603579.SH,»ŸÃ©Ω°øµ,2017-10-25,117.0583,120.2514,117.0583,119.6288,558226,
603579.SH,»ŸÃ©Ω°øµ,2017-10-26,119.6087,124.4084,118.2833,122.5608,1801308,
603579.SH,»ŸÃ©Ω°øµ,2017-10-27,122.5206,124.81,121.1952,121.4764,778700,
603579.SH,»ŸÃ©Ω°øµ,2017-10-30,120.6932,124.81,119.7292,124.6895,1580906,
603579.SH,»ŸÃ©Ω°øµ,2017-10-31,124.5289,126.276,122.6411,125.0108,1582594,
603579.SH,»ŸÃ©Ω°øµ,2017-11-01,124.9506,130.935,124.9104,130.7141,2164222,
603579.SH,»ŸÃ©Ω°øµ,2017-11-02,130.5334,130.5334,127.7219,128.2039,1167124,
603579.SH,»ŸÃ©Ω°øµ,2017-11-03,128.0834,129.3686,123.5047,126.2358,1253884,
603579.SH,»ŸÃ©Ω°øµ,2017-11-06,126.1153,126.1153,122.7014,125.1916,1204200,
603579.SH,»ŸÃ©Ω°øµ,2017-11-07,124.9104,127.2801,123.4846,125.9145,778336,
603579.SH,»ŸÃ©Ω°øµ,2017-11-08,125.6334,127.0391,123.4043,124.2879,1194100,
603579.SH,»ŸÃ©Ω°øµ,2017-11-09,124.1071,125.0309,123.5047,124.7698,794900,
603579.SH,»ŸÃ©Ω°øµ,2017-11-10,124.8702,130.7342,123.6051,128.7662,1776520,
603579.SH,»ŸÃ©Ω°øµ,2017-11-13,129.1076,135.333,129.1076,133.6863,1985026,
603579.SH,»ŸÃ©Ω°øµ,2017-11-14,132.9031,136.2568,131.6781,133.385,1296980,
603579.SH,»ŸÃ©Ω°øµ,2017-11-15,133.3047,134.4494,128.5051,131.4772,1071484,
603579.SH,»ŸÃ©Ω°øµ,2017-11-16,130.5334,132.5215,129.5695,130.433,776306,
603579.SH,»ŸÃ©Ω°øµ,2017-11-17,130.433,132.5215,118.2633,124.9707,1304126,
603579.SH,»ŸÃ©Ω°øµ,2017-11-20,124.308,126.6576,118.4842,126.517,988500,
603579.SH,»ŸÃ©Ω°øµ,2017-11-21,125.8944,127.9227,123.9063,124.6293,566616,
603579.SH,»ŸÃ©Ω°øµ,2017-11-22,125.3522,127.3002,121.5366,126.9186,800226,
603579.SH,»ŸÃ©Ω°øµ,2017-11-23,125.9346,126.8182,121.5366,121.7776,703100,
603579.SH,»ŸÃ©Ω°øµ,2017-11-24,120.4924,123.0026,118.5243,122.1793,385876,
603579.SH,»ŸÃ©Ω°øµ,2017-11-27,121.8178,125.5129,119.4682,122.0186,626700,
603579.SH,»ŸÃ©Ω°øµ,2017-11-28,122.5006,125.3121,121.9182,124.1473,354100,
603579.SH,»ŸÃ©Ω°øµ,2017-11-29,124.1473,124.1473,121.376,123.4243,361000,
603579.SH,»ŸÃ©Ω°øµ,2017-11-30,123.4243,126.9186,122.601,126.7178,630084,
603579.SH,»ŸÃ©Ω°øµ,2017-12-01,126.6776,130.0916,125.6133,127.1194,579026,
603579.SH,»ŸÃ©Ω°øµ,2017-12-04,127.1194,128.1035,123.7256,124.0469,593100,
603579.SH,»ŸÃ©Ω°øµ,2017-12-05,124.6694,127.3203,120.9342,122.9825,576284,
603579.SH,»ŸÃ©Ω°øµ,2017-12-06,122.0186,124.2678,121.4965,122.5608,566784,
603579.SH,»ŸÃ©Ω°øµ,2017-12-07,123.2838,124.7498,121.5165,122.4002,438100,
603579.SH,»ŸÃ©Ω°øµ,2017-12-08,121.8981,126.276,121.617,124.9907,396000,
603579.SH,»ŸÃ©Ω°øµ,2017-12-11,123.9666,130.4932,123.9666,129.4289,764424,
603579.SH,»ŸÃ©Ω°øµ,2017-12-12,129.7301,129.7301,126.778,127.5412,481984,
603579.SH,»ŸÃ©Ω°øµ,2017-12-13,126.6375,130.0916,125.8141,128.7662,538508,
603579.SH,»ŸÃ©Ω°øµ,2017-12-14,128.9871,129.8104,126.276,129.3285,717938,
603579.SH,»ŸÃ©Ω°øµ,2017-12-15,129.2883,130.2322,128.1235,128.9268,391324,
603579.SH,»ŸÃ©Ω°øµ,2017-12-18,130.2924,131.4973,127.4809,131.1158,568338,
603579.SH,»ŸÃ©Ω°øµ,2017-12-19,130.6539,133.2646,129.8305,132.5416,554800,
603579.SH,»ŸÃ©Ω°øµ,2017-12-20,132.4813,132.5014,128.9268,129.8707,422200,
603579.SH,»ŸÃ©Ω°øµ,2017-12-21,129.9309,132.5215,127.5813,130.4932,413600,
603579.SH,»ŸÃ©Ω°øµ,2017-12-22,130.4731,131.6781,127.5412,129.3285,399338,
603579.SH,»ŸÃ©Ω°øµ,2017-12-25,129.8506,129.8506,122.601,126.1153,631906,
603579.SH,»ŸÃ©Ω°øµ,2017-12-26,126.0752,129.469,124.2678,128.0432,421100,
603579.SH,»ŸÃ©Ω°øµ,2017-12-27,129.0272,130.2924,127.3002,127.983,405580,
603579.SH,»ŸÃ©Ω°øµ,2017-12-28,128.3645,128.485,125.6936,125.8342,426500,
603579.SH,»ŸÃ©Ω°øµ,2017-12-29,126.8985,127.1395,125.1514,126.4969,311700,
603579.SH,»ŸÃ©Ω°øµ,2018-01-02,126.5772,131.3969,125.794,131.0555,709844,
603579.SH,»ŸÃ©Ω°øµ,2018-01-03,130.3928,135.2326,129.951,133.1039,1064787,
603579.SH,»ŸÃ©Ω°øµ,2018-01-04,133.0436,135.3531,131.7986,134.9916,602199,
603579.SH,»ŸÃ©Ω°øµ,2018-01-05,133.9674,135.4535,131.9391,134.1682,450831,
603579.SH,»ŸÃ©Ω°øµ,2018-01-08,133.9875,140.5343,130.7744,140.5343,990030,
603579.SH,»ŸÃ©Ω°øµ,2018-01-09,140.3334,146.599,139.0281,143.7675,1143146,
603579.SH,»ŸÃ©Ω°øµ,2018-01-10,141.94,144.5908,139.8916,143.5466,921046,
603579.SH,»ŸÃ©Ω°øµ,2018-01-11,142.5826,143.5867,140.8355,141.6589,414411,
603579.SH,»ŸÃ©Ω°øµ,2018-01-12,141.3978,144.5908,141.0162,143.6068,454031,
603579.SH,»ŸÃ©Ω°øµ,2018-01-15,142.6228,144.4703,140.7953,143.647,663812,
603579.SH,»ŸÃ©Ω°øµ,2018-01-16,134.3088,143.6871,129.5895,140.1326,1920488,
603579.SH,»ŸÃ©Ω°øµ,2018-01-17,142.3818,143.4863,137.5621,137.5621,513847,
603579.SH,»ŸÃ©Ω°øµ,2018-01-18,136.3371,149.9929,136.3371,145.7958,927557,
603579.SH,»ŸÃ©Ω°øµ,2018-01-19,146.6191,156.4593,146.599,155.1942,1300614,
603579.SH,»ŸÃ©Ω°øµ,2018-01-22,155.8368,166.6811,155.2343,164.9139,1482084,
603579.SH,»ŸÃ©Ω°øµ,2018-01-23,164.452,164.8536,158.7085,161.2589,759740,
603579.SH,»ŸÃ©Ω°øµ,2018-01-24,162.6647,164.6528,157.2024,158.8089,924700,
603579.SH,»ŸÃ©Ω°øµ,2018-01-25,158.6483,158.6483,154.6319,155.7966,652029,
603579.SH,»ŸÃ©Ω°øµ,2018-01-26,155.0737,157.6241,153.3265,154.5716,605519,
603579.SH,»ŸÃ©Ω°øµ,2018-01-29,152.8245,159.4516,151.6396,152.6437,823344,
603579.SH,»ŸÃ©Ω°øµ,2018-01-30,151.9409,155.2343,151.72,153.1659,403444,
603579.SH,»ŸÃ©Ω°øµ,2018-01-31,152.6237,153.8286,137.8433,137.8433,1722888,
603579.SH,»ŸÃ©Ω°øµ,2018-02-01,136.558,137.2408,127.1797,131.5576,1160698,
603579.SH,»ŸÃ©Ω°øµ,2018-02-02,131.1961,136.056,128.5453,131.417,689102,
603579.SH,»ŸÃ©Ω°øµ,2018-02-05,130.3326,133.6662,128.1235,131.1158,357936,
603579.SH,»ŸÃ©Ω°øµ,2018-02-06,129.5293,129.5293,122.5006,122.601,793800,
603579.SH,»ŸÃ©Ω°øµ,2018-02-07,125.3121,127.0793,118.2833,121.7977,456600,
