´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-07-30,29.1287,29.9616,28.8076,29.6706,6119888,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-07-31,29.4699,29.7809,28.5969,28.7976,5926171,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-01,29.0284,29.199,27.5935,27.7139,5991543,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-02,27.1922,27.6939,25.3258,25.9279,7861324,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-03,25.8877,27.0918,25.6469,26.1888,5853108,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-06,25.5968,26.0182,24.2823,24.5131,5824627,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-07,24.7037,25.3559,24.3224,25.3058,5091209,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-08,25.2355,25.2355,23.0983,23.319,7159770,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-09,23.2588,24.473,23.2287,23.9612,6551090,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-10,23.9311,24.3826,23.6602,24.3726,5326885,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-13,23.8709,24.8843,23.6803,24.7539,6061311,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-14,24.6034,25.3459,24.5332,25.1653,6811481,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-15,24.9546,25.1753,24.0816,24.1017,5045890,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-16,23.5799,24.182,23.1083,23.6201,3774779,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-17,23.8508,24.3726,22.8876,22.9177,4644353,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-20,22.5264,23.1485,21.6835,22.9277,5353414,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-21,22.8976,23.309,22.5364,23.0782,4411621,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-22,23.0883,23.2187,21.9544,21.9945,4530792,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-23,22.1752,22.6668,22.1752,22.4561,4406484,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-24,22.717,23.1685,22.3859,22.4461,3678495,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-27,22.6869,23.1786,22.6869,22.9879,4174160,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-28,23.0782,23.7806,22.7672,23.3893,6735879,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-29,23.2087,23.2588,22.5163,22.6267,4823956,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-30,23.0281,23.0782,22.1752,22.2755,3666055,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-08-31,21.9745,22.1651,21.2821,21.2922,4360561,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-03,21.2821,21.2821,19.9877,20.4794,4265102,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-04,20.4493,20.951,20.3991,20.8005,3594435,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-05,21.0714,21.543,20.6299,20.7002,4979439,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-06,20.1583,21.0714,20.1383,20.8607,4416085,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-07,20.8808,21.2621,20.2787,20.7202,4413907,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-10,20.5898,20.9109,20.2988,20.4092,3306251,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-11,20.369,20.8306,20.2787,20.7403,3520265,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-12,20.7403,21.1718,20.4995,21.1417,5378879,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-13,21.3122,21.4527,20.66,20.961,4535237,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-14,21.0514,21.4728,20.6099,20.6199,5945838,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-17,20.7202,20.7202,19.0747,19.0947,4984890,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-18,19.0345,19.466,18.8639,19.4058,3285385,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-19,19.3857,19.7168,19.2151,19.6065,3946790,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-20,19.6867,19.9476,19.3054,19.3456,3968127,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-21,19.486,19.8774,19.2452,19.6867,3842178,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-25,19.6566,20.5697,19.5764,20.0781,4581217,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-26,19.9576,20.3389,19.777,19.8874,3477500,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-27,19.9075,19.9376,18.9141,18.9241,4441176,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-09-28,18.9542,19.4258,18.9542,19.3155,2973461,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-08,18.8138,19.4459,18.593,18.9743,3696148,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-09,19.0144,19.8874,19.0144,19.8673,5977670,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-10,19.777,20.3088,19.5663,20.2787,6668045,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-11,19.5362,19.6165,18.2519,18.4024,5811479,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-12,18.0913,18.8338,17.419,18.5228,4809991,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-15,18.6231,18.9342,18.3622,18.8539,3556932,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-16,18.7034,18.8138,17.7602,18.3923,4039102,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-17,18.7536,18.7536,17.9609,18.5027,3698089,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-18,18.2619,18.3622,16.8571,17.1582,4092690,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-19,17.0177,17.5595,16.6765,17.409,3355724,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-22,17.4491,18.7235,17.4291,18.593,5985261,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-23,18.4826,18.6131,17.9609,17.991,4657055,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-24,18.2218,18.5429,17.8605,17.8605,4063203,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-25,16.9575,17.2485,16.6264,17.1883,4008039,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-26,17.5294,17.7502,17.3588,17.4993,3651524,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-29,17.2485,17.6498,17.2083,17.2685,2619223,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-30,17.2886,18.0311,17.1782,17.5595,4105151,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-10-31,17.5093,18.3321,17.4792,18.292,6430973,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-01,18.1716,18.5429,17.9107,18.0713,6749917,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-02,18.302,18.5629,18.1214,18.5127,7109470,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-05,18.6633,19.0245,18.282,18.7636,7642003,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-06,18.4826,18.6633,17.8706,18.3422,4957724,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-07,18.2619,18.9342,18.1716,18.4024,6005722,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-08,18.3622,18.4525,18.0913,18.1716,3738745,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-09,18.0612,18.1816,17.6398,17.6498,3820525,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-12,17.6498,18.1515,17.4592,18.1415,3666354,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-13,17.8104,18.4024,17.7602,18.4024,5282958,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-14,18.573,18.6833,18.3321,18.5027,5507540,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-15,18.4626,19.2653,18.4224,19.175,7215665,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-16,19.1951,19.3155,18.7736,18.8539,6749768,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-19,18.874,19.0546,18.7235,19.0245,4941926,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-20,18.8539,18.9442,18.2719,18.3522,4499014,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-21,18.1616,18.3823,17.8605,18.2519,3238719,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-22,18.1917,18.3923,18.1616,18.2418,2585348,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-23,18.3422,18.3422,17.0679,17.0679,4144970,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-26,16.807,17.1782,16.7668,16.8672,2249976,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-27,17.0478,17.1782,16.9173,17.0679,1855330,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-28,17.0679,17.2485,16.7668,17.2184,2372770,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-29,17.3087,17.7201,16.9073,16.9274,3614346,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-11-30,16.8772,17.409,16.4558,17.2184,3308593,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-03,17.7602,17.8204,17.4692,17.69,4450292,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-04,17.5495,17.8505,17.4592,17.7602,3098423,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-05,17.3789,18.0411,17.2585,17.9408,4810729,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-06,17.7803,17.8405,17.3889,17.3889,3063723,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-07,17.399,17.6398,17.3388,17.3689,1499200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-10,17.3689,17.3689,16.8672,16.9675,2167900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-11,16.9675,17.1883,16.8571,17.108,1533300,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-12,17.2585,17.6197,17.1582,17.409,3421612,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-13,17.409,17.6398,17.3087,17.5093,2975044,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-14,17.4491,17.4792,17.0779,17.2083,2853223,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-17,17.2585,18.3923,17.108,18.2719,8484295,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-18,18.001,18.2218,17.8806,18.1014,5430235,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-19,18.0211,18.6332,17.9107,18.6031,9403140,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-20,18.3723,20.4593,18.3723,20.4593,17542035,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-21,19.9275,20.369,19.4258,19.6767,13572758,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-24,19.5864,19.9275,19.3757,19.6767,8513528,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-25,19.0947,19.3355,18.6432,19.2753,8288497,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-26,19.0847,20.369,19.0144,19.9275,12388655,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-27,20.1282,20.2386,19.0546,19.1048,7463597,
603876.SH,¶¦Ê¤ÐÂ²Ä,2018-12-28,18.9643,18.9643,18.3823,18.6031,5382096,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-02,18.8439,18.8439,18.3622,18.4224,3728350,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-03,18.2619,18.7335,18.1716,18.7235,5252048,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-04,18.5228,19.2452,18.1716,19.2452,6685195,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-07,19.2452,19.7971,18.9241,19.5663,8148252,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-08,19.4258,19.5161,18.6733,18.6833,6576997,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-09,18.8138,18.9643,18.4425,18.4525,5527448,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-10,18.3121,18.8439,18.282,18.7636,4653297,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-11,18.7636,19.4359,18.6031,19.3456,7910760,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-14,19.5663,19.7168,18.6432,18.6633,5910327,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-15,18.4124,19.1349,18.4124,19.0646,4406678,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-16,19.0646,19.3054,18.8138,18.8639,3676156,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-17,18.8639,18.9542,18.4626,18.5429,3475643,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-18,18.5529,19.3054,18.5127,19.3054,8515602,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-21,19.3155,19.8774,19.0245,19.8673,11088942,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-22,19.6767,19.8573,19.3857,19.6265,6991976,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-23,19.6566,20.6199,19.466,20.2286,11883557,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-24,20.068,20.2286,19.8071,20.0881,7858576,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-25,20.1182,20.1884,19.0546,19.0546,7178918,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-28,19.0345,19.2452,18.6131,18.7235,4258585,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-29,18.8138,19.0446,16.8471,17.5394,5401149,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-30,17.3287,17.6398,17.0679,17.1582,2848976,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-01-31,17.2083,17.409,15.4624,16.1949,5101802,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-01,16.3454,16.7167,16.2952,16.5862,2519030,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-11,16.5963,17.1481,16.5963,17.1281,2907941,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-12,17.0679,17.409,16.9575,17.2083,3710880,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-13,17.118,17.6398,17.0779,17.5093,4568510,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-14,17.5495,18.282,17.3588,17.6298,4971373,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-15,17.71,17.8104,17.4792,17.5495,3311519,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-18,17.6498,18.0813,17.6498,18.011,4545022,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-19,18.0512,18.3422,17.8706,18.0512,5281942,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-20,18.001,19.1449,17.9809,18.7536,8417850,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-21,18.5127,18.7335,18.292,18.4124,6276831,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-22,18.4224,18.6131,18.2117,18.5429,4726398,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-25,18.6031,19.5161,18.5629,19.3556,8772481,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-26,19.3656,20.048,19.0747,19.3757,10077585,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-27,19.3355,19.5663,18.6833,18.9944,7104345,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-02-28,19.0847,19.5161,18.894,19.4158,6261311,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-01,19.4359,19.5463,18.9141,19.165,4884757,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-04,19.2151,19.5764,19.0847,19.175,7635968,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-05,18.9843,19.5663,18.894,19.5663,6977878,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-06,19.5663,20.3088,19.3757,20.1182,12163481,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-07,20.1483,21.9544,19.777,21.232,14749296,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-08,20.7503,21.9343,20.1684,21.1718,14049063,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-11,21.0714,22.426,21.0112,22.2454,12504258,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-12,22.2554,22.5765,21.6534,22.0748,11698316,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-13,21.8741,22.0146,20.5697,20.8005,8798073,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-14,20.7905,21.2821,19.8673,20.1282,5465918,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-15,20.1383,20.65,20.1383,20.5998,5066576,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-18,20.5998,21.0514,20.5597,20.8607,4014064,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-19,20.8507,20.951,20.369,20.5196,3960300,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-20,20.6199,20.64,19.9677,20.2988,3750702,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-21,20.3791,20.8507,20.2587,20.7303,5317700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-22,20.7303,20.7804,20.068,20.4694,3530908,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-25,20.068,20.2687,19.757,19.8573,3480030,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-26,20.0178,20.0881,19.4058,19.476,2760263,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-27,19.6466,19.9275,19.2151,19.8172,3384162,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-28,19.6867,19.9376,19.3656,19.3757,2638500,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-03-29,19.5764,19.9275,19.2653,19.9075,3004874,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-01,19.9376,20.6199,19.8974,20.5898,5660236,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-02,20.8507,20.9109,20.349,20.6099,4775543,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-03,20.3791,20.64,20.3791,20.5497,3175951,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-04,21.2721,21.3724,20.8908,21.3524,10148470,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-08,21.5832,22.0447,21.3825,21.8842,13711181,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-09,21.0815,21.3624,20.2687,20.4593,7901371,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-10,20.359,20.359,19.7469,19.9877,3857829,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-11,19.8272,20.0279,19.5964,19.7269,2965811,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-12,19.7269,19.9877,19.6667,19.8673,2153451,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-15,20.0078,20.1583,19.4559,19.4559,3533051,
603876.SH,¶¦Ê¤ÐÂ²Ä,2019-04-16,19.2553,19.5463,18.5629,19.4459,4406621,
