´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-28,17.0394,17.0696,16.6972,16.8683,1425800,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-07-31,16.8683,16.9086,16.7375,16.8281,1300017,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-01,16.8079,16.9287,16.5161,16.7274,1350800,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-02,16.8583,16.8583,16.6469,16.8281,998400,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-03,16.8583,16.8683,16.6167,16.7073,1062762,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-04,16.7073,16.8482,16.667,16.7878,826154,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-07,16.7979,16.7979,16.6268,16.6872,826048,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-08,16.6972,16.8381,16.5563,16.7878,1025310,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-09,16.7475,16.7475,16.5161,16.5664,758800,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-10,16.6167,17.0998,16.5362,17.0595,1983890,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-11,17.0092,17.0394,16.6872,16.7073,1188341,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-14,16.8482,16.8482,16.4456,16.6469,1072268,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-15,16.6469,16.6972,16.4456,16.4859,730956,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-16,16.506,16.5664,16.2443,16.2443,727168,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-17,16.2342,16.6469,16.1638,16.6066,898365,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-18,16.5966,17.0897,16.5261,16.8381,1679086,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-21,16.7677,17.0092,16.7677,16.7677,766700,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-22,16.7979,16.9891,16.2544,16.5764,1065700,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-23,16.5161,16.5362,16.0631,16.1135,967755,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-24,16.2644,16.2946,15.9524,16.0028,719375,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-25,15.8619,16.0028,15.4794,15.5197,1121688,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-28,16.506,16.506,15.6203,15.6304,1051288,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-29,15.6002,16.9186,15.6002,16.8784,2850959,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-30,16.8985,17.442,16.7274,17.3011,2985356,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-08-31,17.2608,17.5628,17.1803,17.4521,1912753,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-01,17.593,17.593,17.3011,17.3514,1193900,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-04,17.5326,17.5326,17.1803,17.3112,927600,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-05,17.2407,17.5527,17.2407,17.3514,866600,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-06,17.4017,17.6332,17.3212,17.6131,1078500,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-07,17.5024,17.603,17.2709,17.3313,841443,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-08,17.4017,17.4319,17.2407,17.3313,594186,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-11,17.2709,17.4823,17.2508,17.3011,774620,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-12,17.2508,17.3716,17.0797,17.1703,872100,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-13,17.0897,17.1803,16.7375,16.9589,1018337,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-14,17.0294,17.0294,16.6771,16.7576,878773,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-15,16.7878,16.9287,16.6368,16.7274,903644,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-18,16.6167,16.9891,16.5161,16.7979,931751,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-19,16.8381,16.8381,16.4355,16.4355,905255,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-20,16.4053,16.5664,16.2846,16.3047,580395,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-21,16.3148,16.4456,16.2141,16.2644,649300,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-22,16.2544,16.657,16.2041,16.6368,966096,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-25,16.657,16.7274,16.3651,16.3953,731762,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-26,16.3953,16.4959,16.1839,16.2342,632200,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-27,16.2846,16.4255,16.1537,16.2745,834866,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-09-28,16.2745,16.818,16.2745,16.7979,1345867,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-09,16.818,16.9589,16.7174,16.8583,924079,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-10,16.9388,17.0797,16.8985,17.0092,920457,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-11,17.0394,17.2407,16.8683,17.1401,1013938,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-12,17.2206,17.3414,17.0294,17.1703,708400,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-13,17.2709,17.3112,17.0193,17.2105,671800,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-16,17.3011,17.3816,16.8784,16.9388,708800,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-17,16.9388,16.9488,16.7777,16.9086,673676,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-18,16.8381,16.9086,16.4154,16.4255,595735,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-19,16.5865,16.9488,16.3148,16.4456,847800,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-20,16.4154,16.6469,15.9726,15.9826,807900,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-23,16.033,16.043,15.419,15.5499,831806,
301176.SZ,ÒÝºÀÐÂ²Ä,2023-10-24,15.5398,16.2242,15.4794,16.2041,1103195,
