´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601001.SH,½ú¿ØÃºÒµ,2015-04-15,20.8788,20.9002,19.745,19.7664,45796452,
601001.SH,½ú¿ØÃºÒµ,2015-04-16,19.6808,20.2156,19.36,20.0659,36129874,
601001.SH,½ú¿ØÃºÒµ,2015-04-17,20.1729,20.836,20.0873,20.5793,52975694,
601001.SH,½ú¿ØÃºÒµ,2015-04-20,20.344,21.328,19.5953,20.0445,75342983,
601001.SH,½ú¿ØÃºÒµ,2015-04-21,19.745,20.7291,19.7236,20.6863,49332642,
601001.SH,½ú¿ØÃºÒµ,2015-04-22,20.7291,21.8842,20.6435,21.4778,88614834,
601001.SH,½ú¿ØÃºÒµ,2015-04-23,21.5206,23.617,21.1997,23.0394,134227726,
601001.SH,½ú¿ØÃºÒµ,2015-04-24,22.5902,23.2533,22.0768,22.3549,84630381,
601001.SH,½ú¿ØÃºÒµ,2015-04-27,22.3763,22.9325,22.2479,22.7399,66762485,
601001.SH,½ú¿ØÃºÒµ,2015-04-28,22.7613,23.018,21.2639,21.6061,64115038,
601001.SH,½ú¿ØÃºÒµ,2015-04-29,21.542,22.5046,21.1355,22.3335,48061088,
601001.SH,½ú¿ØÃºÒµ,2015-04-30,22.0126,22.2479,21.3922,21.4136,51626284,
601001.SH,½ú¿ØÃºÒµ,2015-05-04,21.3494,21.3708,20.7505,21.0927,38057896,
601001.SH,½ú¿ØÃºÒµ,2015-05-05,21.0927,21.6275,19.7878,19.8948,42863590,
601001.SH,½ú¿ØÃºÒµ,2015-05-06,19.8948,20.1515,18.9535,19.2102,34208991,
601001.SH,½ú¿ØÃºÒµ,2015-05-07,19.1246,19.4241,18.8465,19.0391,27627288,
601001.SH,½ú¿ØÃºÒµ,2015-05-08,19.2316,19.5525,18.9749,19.5311,25722129,
601001.SH,½ú¿ØÃºÒµ,2015-05-11,19.5739,20.0017,19.4027,19.9803,38321943,
601001.SH,½ú¿ØÃºÒµ,2015-05-12,19.9803,19.9803,19.5525,19.7664,39455945,
601001.SH,½ú¿ØÃºÒµ,2015-05-13,19.7664,19.852,19.4027,19.5953,35809838,
601001.SH,½ú¿ØÃºÒµ,2015-05-14,19.5525,19.6167,19.253,19.5739,28483490,
601001.SH,½ú¿ØÃºÒµ,2015-05-15,19.5311,19.5525,18.8465,18.8893,31557021,
601001.SH,½ú¿ØÃºÒµ,2015-05-18,18.761,19.1674,18.4187,18.9963,30372006,
601001.SH,½ú¿ØÃºÒµ,2015-05-19,18.9535,19.4455,18.9107,19.4241,26788446,
601001.SH,½ú¿ØÃºÒµ,2015-05-20,19.4241,19.6167,19.146,19.2958,40455720,
601001.SH,½ú¿ØÃºÒµ,2015-05-21,19.2102,19.6595,18.8893,19.6381,46106429,
601001.SH,½ú¿ØÃºÒµ,2015-05-22,19.6808,20.1087,19.6167,20.0873,61332491,
601001.SH,½ú¿ØÃºÒµ,2015-05-25,20.0659,20.6435,19.852,20.6007,67005380,
601001.SH,½ú¿ØÃºÒµ,2015-05-26,20.7077,21.6061,20.344,21.4136,83700977,
601001.SH,½ú¿ØÃºÒµ,2015-05-27,21.1783,23.5528,20.9858,23.5528,123439690,
601001.SH,½ú¿ØÃºÒµ,2015-05-28,23.9593,24.5583,21.435,21.6275,161923981,
601001.SH,½ú¿ØÃºÒµ,2015-05-29,21.8201,23.2961,20.5151,22.4832,147587705,
601001.SH,½ú¿ØÃºÒµ,2015-06-01,22.5688,24.7294,22.4404,24.7294,101825625,
601001.SH,½ú¿ØÃºÒµ,2015-06-02,25.5637,27.1467,24.8578,26.0557,214403467,
601001.SH,½ú¿ØÃºÒµ,2015-06-03,25.5851,26.3338,24.5583,25.2428,116653950,
601001.SH,½ú¿ØÃºÒµ,2015-06-04,25.0075,26.3124,23.2961,26.0129,118053533,
601001.SH,½ú¿ØÃºÒµ,2015-06-05,26.0985,27.1253,25.2428,25.7348,132162065,
601001.SH,½ú¿ØÃºÒµ,2015-06-08,25.2214,25.8846,24.7722,25.414,73691721,
601001.SH,½ú¿ØÃºÒµ,2015-06-09,25.414,26.9328,24.6224,26.0343,99209860,
601001.SH,½ú¿ØÃºÒµ,2015-06-10,25.414,26.0343,24.9647,25.3926,58066938,
601001.SH,½ú¿ØÃºÒµ,2015-06-11,25.0503,25.3712,24.1732,24.815,62283399,
601001.SH,½ú¿ØÃºÒµ,2015-06-12,24.815,25.6493,24.5583,25.0503,56036234,
601001.SH,½ú¿ØÃºÒµ,2015-06-15,25.4353,25.4353,24.4941,24.815,50051305,
601001.SH,½ú¿ØÃºÒµ,2015-06-16,24.4941,24.9433,23.6384,23.8309,48337490,
601001.SH,½ú¿ØÃºÒµ,2015-06-17,23.7881,24.3871,23.1036,24.216,42725895,
601001.SH,½ú¿ØÃºÒµ,2015-06-18,24.1732,24.5155,23.2961,23.3817,41501199,
601001.SH,½ú¿ØÃºÒµ,2015-06-19,22.6758,23.232,21.0713,21.1569,39284730,
601001.SH,½ú¿ØÃºÒµ,2015-06-23,21.1997,21.6061,19.6381,21.6061,41002317,
601001.SH,½ú¿ØÃºÒµ,2015-06-24,21.6275,22.8041,21.542,22.6758,48857225,
601001.SH,½ú¿ØÃºÒµ,2015-06-25,22.633,22.7185,21.1997,21.3708,42947967,
601001.SH,½ú¿ØÃºÒµ,2015-06-26,20.5365,21.0927,19.2316,19.2316,40727748,
601001.SH,½ú¿ØÃºÒµ,2015-06-29,19.8948,19.9375,17.3063,18.6968,49069674,
601001.SH,½ú¿ØÃºÒµ,2015-06-30,18.7182,19.8092,16.9212,19.7664,41263887,
601001.SH,½ú¿ØÃºÒµ,2015-07-01,19.3157,19.9166,18.0495,18.1353,36264569,
601001.SH,½ú¿ØÃºÒµ,2015-07-02,18.1353,18.3499,16.3325,16.354,39487934,
601001.SH,½ú¿ØÃºÒµ,2015-07-03,15.796,16.1823,14.7229,14.7229,42198910,
601001.SH,½ú¿ØÃºÒµ,2015-07-06,16.0964,16.0964,13.242,14.1863,59687329,
601001.SH,½ú¿ØÃºÒµ,2015-07-07,13.6283,13.6283,12.7698,12.7698,42507124,
601001.SH,½ú¿ØÃºÒµ,2015-07-08,11.5036,12.8771,11.5036,12.3835,100018292,
601001.SH,½ú¿ØÃºÒµ,2015-07-09,12.3835,13.6283,12.3835,13.6283,29553906,
601001.SH,½ú¿ØÃºÒµ,2015-07-10,14.1005,15.0019,13.7356,15.0019,38410041,
601001.SH,½ú¿ØÃºÒµ,2015-07-13,15.4526,16.5042,15.0233,16.5042,61268493,
601001.SH,½ú¿ØÃºÒµ,2015-07-14,16.0964,16.7188,15.2165,15.4096,52568692,
601001.SH,½ú¿ØÃºÒµ,2015-07-15,14.9375,15.1306,13.8644,13.8644,28588036,
601001.SH,½ú¿ØÃºÒµ,2015-07-16,13.8644,14.8087,13.4351,14.1649,27046177,
601001.SH,½ú¿ØÃºÒµ,2015-07-17,14.2722,15.1521,14.1863,14.9804,26127432,
601001.SH,½ú¿ØÃºÒµ,2015-07-20,14.8087,15.8174,14.8087,15.6457,39229383,
601001.SH,½ú¿ØÃºÒµ,2015-07-21,15.2379,15.7745,15.0233,15.4311,33321493,
601001.SH,½ú¿ØÃºÒµ,2015-07-22,15.2809,15.5599,14.8731,15.474,27986750,
601001.SH,½ú¿ØÃºÒµ,2015-07-23,15.4526,16.032,15.2809,15.8603,40772598,
601001.SH,½ú¿ØÃºÒµ,2015-07-24,15.8603,17.4485,15.7101,17.4271,122686450,
601001.SH,½ú¿ØÃºÒµ,2015-07-27,16.8047,17.47,15.6886,15.6886,72475274,
601001.SH,½ú¿ØÃºÒµ,2015-07-28,14.5726,15.195,14.1219,14.2292,65884825,
601001.SH,½ú¿ØÃºÒµ,2015-07-29,14.6585,15.0019,13.6498,14.9804,36364231,
601001.SH,½ú¿ØÃºÒµ,2015-07-30,14.7014,15.3238,14.2507,14.4009,38210132,
601001.SH,½ú¿ØÃºÒµ,2015-07-31,14.1005,14.637,13.7571,14.2507,25015453,
601001.SH,½ú¿ØÃºÒµ,2015-08-03,14.079,15.0663,13.6712,15.0019,30187939,
601001.SH,½ú¿ØÃºÒµ,2015-08-04,14.9375,15.6243,14.637,15.5599,35571139,
601001.SH,½ú¿ØÃºÒµ,2015-08-05,15.4096,15.6028,14.8087,15.0019,24510448,
601001.SH,½ú¿ØÃºÒµ,2015-08-06,14.7443,15.6243,14.5297,15.1736,20533209,
601001.SH,½ú¿ØÃºÒµ,2015-08-07,15.2165,15.7316,15.0877,15.5384,29245738,
601001.SH,½ú¿ØÃºÒµ,2015-08-10,15.5599,16.4398,15.474,16.1393,35091734,
601001.SH,½ú¿ØÃºÒµ,2015-08-11,16.1179,16.4827,15.8818,16.1608,36244100,
601001.SH,½ú¿ØÃºÒµ,2015-08-12,15.9462,16.7403,15.9247,16.1823,30556336,
601001.SH,½ú¿ØÃºÒµ,2015-08-13,16.0106,16.912,15.7745,16.6759,32389530,
601001.SH,½ú¿ØÃºÒµ,2015-08-14,17.3627,18.3499,16.9334,17.7919,106807189,
601001.SH,½ú¿ØÃºÒµ,2015-08-17,17.3841,17.5558,16.8476,17.4914,61086532,
601001.SH,½ú¿ØÃºÒµ,2015-08-18,17.3198,17.4271,15.753,15.753,43966532,
601001.SH,½ú¿ØÃºÒµ,2015-08-19,15.0233,16.3325,14.5941,16.1393,38041921,
601001.SH,½ú¿ØÃºÒµ,2015-08-20,15.8818,16.311,15.5599,15.8603,27085593,
601001.SH,½ú¿ØÃºÒµ,2015-08-21,15.4526,15.6243,14.2722,14.3365,29460617,
601001.SH,½ú¿ØÃºÒµ,2015-08-24,13.8,13.9288,12.8986,12.8986,19843648,
601001.SH,½ú¿ØÃºÒµ,2015-08-25,11.6109,12.0187,11.6109,11.6109,18888920,
601001.SH,½ú¿ØÃºÒµ,2015-08-26,11.7611,12.126,10.7953,11.2675,24824746,
601001.SH,½ú¿ØÃºÒµ,2015-08-27,11.568,11.9972,10.9456,11.804,17376549,
601001.SH,½ú¿ØÃºÒµ,2015-08-28,12.1045,12.7054,11.847,12.5767,23698694,
601001.SH,½ú¿ØÃºÒµ,2015-08-31,12.4479,12.4479,11.804,12.1045,16565861,
601001.SH,½ú¿ØÃºÒµ,2015-09-01,12.0187,12.3406,11.5036,11.804,19373505,
601001.SH,½ú¿ØÃºÒµ,2015-09-02,11.1816,11.9114,11.01,11.3748,15999356,
601001.SH,½ú¿ØÃºÒµ,2015-09-07,11.568,12.0401,11.4607,11.6109,14470554,
601001.SH,½ú¿ØÃºÒµ,2015-09-08,11.568,12.083,11.4392,12.0187,11768654,
601001.SH,½ú¿ØÃºÒµ,2015-09-09,12.0616,12.7269,11.9328,12.6411,23736606,
601001.SH,½ú¿ØÃºÒµ,2015-09-10,12.2762,12.7269,12.126,12.1904,19991656,
601001.SH,½ú¿ØÃºÒµ,2015-09-11,12.3406,12.4479,12.0616,12.3406,11401241,
601001.SH,½ú¿ØÃºÒµ,2015-09-14,12.4479,12.4694,11.1173,11.1816,17460407,
601001.SH,½ú¿ØÃºÒµ,2015-09-15,10.9885,11.5465,10.7524,10.8383,13251132,
601001.SH,½ú¿ØÃºÒµ,2015-09-16,10.8597,11.8684,10.8168,11.6538,14537941,
601001.SH,½ú¿ØÃºÒµ,2015-09-17,11.5894,11.9114,11.2246,11.2675,15546794,
601001.SH,½ú¿ØÃºÒµ,2015-09-18,11.289,11.4607,11.1173,11.3533,9101130,
601001.SH,½ú¿ØÃºÒµ,2015-09-21,11.2246,11.7397,11.1602,11.6967,11631909,
601001.SH,½ú¿ØÃºÒµ,2015-09-22,11.6753,12.8771,11.5894,12.8771,36739292,
601001.SH,½ú¿ØÃºÒµ,2015-09-23,12.6625,12.6625,12.083,12.1904,44941963,
601001.SH,½ú¿ØÃºÒµ,2015-09-24,12.1689,12.7698,12.1045,12.4908,30577824,
601001.SH,½ú¿ØÃºÒµ,2015-09-25,12.1689,12.9201,11.6323,12.1689,29860848,
601001.SH,½ú¿ØÃºÒµ,2015-09-28,12.0187,12.1689,11.5894,12.0187,15265456,
601001.SH,½ú¿ØÃºÒµ,2015-09-29,11.6967,11.7826,11.525,11.568,11214944,
601001.SH,½ú¿ØÃºÒµ,2015-09-30,11.6109,11.7397,11.5465,11.5894,8278291,
601001.SH,½ú¿ØÃºÒµ,2015-10-08,12.2333,12.2333,11.8255,11.9757,14315103,
601001.SH,½ú¿ØÃºÒµ,2015-10-09,11.9972,12.4479,11.9114,12.3835,22932068,
601001.SH,½ú¿ØÃºÒµ,2015-10-12,12.4264,12.9844,12.2547,12.7913,34484384,
601001.SH,½ú¿ØÃºÒµ,2015-10-13,12.684,12.7913,12.4264,12.7484,19899254,
601001.SH,½ú¿ØÃºÒµ,2015-10-14,12.6625,13.0918,12.4694,12.4908,24448148,
601001.SH,½ú¿ØÃºÒµ,2015-10-15,12.4908,12.8128,12.4264,12.7484,20441785,
601001.SH,½ú¿ØÃºÒµ,2015-10-16,12.8771,13.1132,12.7484,13.0703,30830845,
601001.SH,½ú¿ØÃºÒµ,2015-10-19,13.2205,13.242,12.7269,12.8342,25579692,
601001.SH,½ú¿ØÃºÒµ,2015-10-20,12.8986,13.2849,12.7269,13.1776,25193088,
601001.SH,½ú¿ØÃºÒµ,2015-10-21,13.0488,13.1991,11.8684,11.9757,30865036,
601001.SH,½ú¿ØÃºÒµ,2015-10-22,12.0187,12.5123,11.8684,12.405,23217498,
601001.SH,½ú¿ØÃºÒµ,2015-10-23,12.3835,12.8128,12.1904,12.6411,26491938,
601001.SH,½ú¿ØÃºÒµ,2015-10-26,12.7698,12.8342,12.4908,12.6196,21107326,
601001.SH,½ú¿ØÃºÒµ,2015-10-27,12.5337,12.5337,11.9114,12.3621,21201982,
601001.SH,½ú¿ØÃºÒµ,2015-10-28,12.2547,12.4908,12.1045,12.1904,22099124,
601001.SH,½ú¿ØÃºÒµ,2015-10-29,12.2547,12.4264,12.1474,12.2547,15240578,
601001.SH,½ú¿ØÃºÒµ,2015-10-30,12.2118,12.2333,11.8255,11.9972,14313188,
601001.SH,½ú¿ØÃºÒµ,2015-11-02,11.8255,12.0616,11.6967,11.7826,11527100,
601001.SH,½ú¿ØÃºÒµ,2015-11-03,11.8684,11.9543,11.7182,11.8255,8049381,
601001.SH,½ú¿ØÃºÒµ,2015-11-04,11.8684,12.3835,11.8255,12.3621,17749333,
601001.SH,½ú¿ØÃºÒµ,2015-11-05,12.3406,13.2205,12.2762,12.7913,43255571,
601001.SH,½ú¿ØÃºÒµ,2015-11-06,12.7269,13.0918,12.5552,13.0059,29865165,
601001.SH,½ú¿ØÃºÒµ,2015-11-09,12.7913,13.6927,12.7269,13.1561,33200383,
601001.SH,½ú¿ØÃºÒµ,2015-11-10,13.0059,13.521,12.8771,13.3922,33922304,
601001.SH,½ú¿ØÃºÒµ,2015-11-11,13.3708,13.7571,13.2849,13.6927,39815561,
601001.SH,½ú¿ØÃºÒµ,2015-11-12,13.6068,14.079,13.3278,13.4566,27011100,
601001.SH,½ú¿ØÃºÒµ,2015-11-13,13.242,13.3493,12.9415,12.963,21164144,
601001.SH,½ú¿ØÃºÒµ,2015-11-16,12.8128,13.1991,12.6196,13.1561,15039101,
601001.SH,½ú¿ØÃºÒµ,2015-11-17,13.2205,13.7142,13.1776,13.2205,24734764,
601001.SH,½ú¿ØÃºÒµ,2015-11-18,13.1991,13.3278,12.9415,13.0059,15471806,
601001.SH,½ú¿ØÃºÒµ,2015-11-19,13.0274,13.1561,12.8771,13.1132,14109394,
601001.SH,½ú¿ØÃºÒµ,2015-11-20,13.0918,13.1561,12.9415,13.0059,17887760,
601001.SH,½ú¿ØÃºÒµ,2015-11-23,12.9844,13.0918,12.7913,12.8342,18362758,
601001.SH,½ú¿ØÃºÒµ,2015-11-24,12.8342,12.8771,12.5123,12.7269,15302516,
601001.SH,½ú¿ØÃºÒµ,2015-11-25,12.6625,12.8128,12.6196,12.8128,13902895,
601001.SH,½ú¿ØÃºÒµ,2015-11-26,12.8557,13.3064,12.8128,13.0274,27685145,
601001.SH,½ú¿ØÃºÒµ,2015-11-27,12.9844,12.9844,11.804,11.9972,23448346,
601001.SH,½ú¿ØÃºÒµ,2015-11-30,11.9972,12.083,11.2031,11.7826,15842632,
601001.SH,½ú¿ØÃºÒµ,2015-12-01,11.7826,11.9543,11.5894,11.9328,11423809,
601001.SH,½ú¿ØÃºÒµ,2015-12-02,11.8899,12.2547,11.7611,12.2333,13297862,
601001.SH,½ú¿ØÃºÒµ,2015-12-03,12.126,12.4479,12.0401,12.2762,14479082,
601001.SH,½ú¿ØÃºÒµ,2015-12-04,12.1689,12.3621,12.0187,12.083,10610653,
601001.SH,½ú¿ØÃºÒµ,2015-12-07,12.126,12.1904,11.9757,12.126,7193465,
601001.SH,½ú¿ØÃºÒµ,2015-12-08,12.0401,12.0616,11.6109,11.6538,10459185,
601001.SH,½ú¿ØÃºÒµ,2015-12-09,11.5465,11.847,11.525,11.6323,8800712,
601001.SH,½ú¿ØÃºÒµ,2015-12-10,11.6109,11.8255,11.525,11.568,9255126,
601001.SH,½ú¿ØÃºÒµ,2015-12-11,11.5894,11.6323,11.2675,11.5465,8324361,
601001.SH,½ú¿ØÃºÒµ,2015-12-14,11.3748,12.0616,11.3319,11.9972,13813459,
601001.SH,½ú¿ØÃºÒµ,2015-12-15,11.9757,12.083,11.7826,11.847,7564983,
601001.SH,½ú¿ØÃºÒµ,2015-12-16,11.8899,12.0401,11.804,11.8684,8959928,
601001.SH,½ú¿ØÃºÒµ,2015-12-17,11.8899,12.1474,11.8899,12.0616,14041556,
601001.SH,½ú¿ØÃºÒµ,2015-12-18,12.0401,12.126,11.8899,12.083,11923667,
601001.SH,½ú¿ØÃºÒµ,2015-12-21,11.9972,12.3406,11.9543,12.2762,18553932,
601001.SH,½ú¿ØÃºÒµ,2015-12-22,12.2333,12.4694,12.1474,12.3191,13378809,
601001.SH,½ú¿ØÃºÒµ,2015-12-23,12.3191,12.405,12.083,12.126,13143350,
601001.SH,½ú¿ØÃºÒµ,2015-12-24,12.126,12.1904,11.8255,11.9757,9158012,
601001.SH,½ú¿ØÃºÒµ,2015-12-25,11.9757,12.2547,11.9543,12.2333,10426741,
601001.SH,½ú¿ØÃºÒµ,2015-12-28,12.2333,12.2547,11.804,11.804,10693570,
601001.SH,½ú¿ØÃºÒµ,2015-12-29,11.8255,12.0187,11.6967,11.9757,10785933,
601001.SH,½ú¿ØÃºÒµ,2015-12-30,11.9543,12.083,11.8899,11.9757,8136039,
601001.SH,½ú¿ØÃºÒµ,2015-12-31,11.9757,12.1045,11.8684,11.9114,10047103,
601001.SH,½ú¿ØÃºÒµ,2016-01-04,11.8899,11.9543,10.967,11.0529,10302862,
601001.SH,½ú¿ØÃºÒµ,2016-01-05,10.8383,11.3319,10.731,11.2675,15416133,
601001.SH,½ú¿ØÃºÒµ,2016-01-06,11.2246,12.405,11.1602,12.405,27829952,
601001.SH,½ú¿ØÃºÒµ,2016-01-07,12.963,13.242,12.126,12.3406,51194561,
601001.SH,½ú¿ØÃºÒµ,2016-01-08,13.1561,13.5854,12.7698,13.5854,61501219,
601001.SH,½ú¿ØÃºÒµ,2016-01-11,13.7356,14.2722,12.6625,12.9201,101307891,
601001.SH,½ú¿ØÃºÒµ,2016-01-12,12.6625,13.1561,11.804,12.4264,47983921,
601001.SH,½ú¿ØÃºÒµ,2016-01-13,12.2333,13.6712,12.1689,13.6712,67684794,
601001.SH,½ú¿ØÃºÒµ,2016-01-14,12.963,15.0448,12.4479,14.5512,112761878,
601001.SH,½ú¿ØÃºÒµ,2016-01-15,14.1005,14.4009,13.0918,13.9073,82550400,
601001.SH,½ú¿ØÃºÒµ,2016-01-18,14.0146,14.1434,13.1991,13.6712,51653547,
601001.SH,½ú¿ØÃºÒµ,2016-01-19,13.4781,14.1219,13.3064,13.8215,71403198,
601001.SH,½ú¿ØÃºÒµ,2016-01-20,13.4781,13.6927,12.7913,13.0488,56102141,
601001.SH,½ú¿ØÃºÒµ,2016-01-21,12.7054,13.521,12.2547,12.3835,51328286,
601001.SH,½ú¿ØÃºÒµ,2016-01-22,12.8128,13.2635,12.2118,12.6411,37333761,
601001.SH,½ú¿ØÃºÒµ,2016-01-25,12.8771,13.6283,12.7698,13.2205,46340050,
601001.SH,½ú¿ØÃºÒµ,2016-01-26,12.9415,13.0703,11.8899,11.8899,32421404,
601001.SH,½ú¿ØÃºÒµ,2016-01-27,11.7182,12.5981,11.4392,12.2977,38443839,
