´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-24,74,75.76,68.18,68.69,3871677,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-27,69.36,70.48,65.14,66,4232763,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-28,65.99,67.99,65.01,67.12,3758112,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-29,66.9,68.79,64,68.79,5325505,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-30,67.88,70.66,67.44,68,3692166,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-01,67.88,69.4,66.51,68.22,2633776,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-04,66.55,66.55,61.4,61.4,2827618,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-05,60.35,60.69,57.72,58.3,3471657,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-06,58.1,60.99,58.1,60.65,2670502,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-07,60.58,62.26,59.02,60.72,2536676,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-08,60.56,66.79,60.28,64.17,3970425,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-11,63.65,64.28,62.64,63.93,2401414,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-12,63.83,64.98,62,63.5,2599626,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-13,62.05,63.95,61.82,63,2024934,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-14,62.9,64.68,62.7,64,2800195,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-15,63.3,64,58.58,59.44,3161706,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-18,60,61.84,59.06,59.97,1805498,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-19,60.88,61.88,59.88,60.55,1493726,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-20,60.51,62.1,59.53,60.3,1798308,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-21,60,62.55,57.6,61.52,2949384,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-22,60.9,65.22,60.9,63.85,4121975,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-25,62.6,64.8,61.6,64.8,3301826,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-26,64.6,69.7,64,67.9,4800329,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-27,67.2,68.66,66.23,66.41,3386630,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-28,66.18,68.98,66.02,66.98,2815601,
300700.SZ,á·ÀÕÐÂ²Ä,2017-12-29,66.28,66.99,64.3,64.9,2269932,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-02,66.4,69.5,66.4,67.11,2946514,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-03,67.08,69.35,66.5,68.31,3440233,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-04,67.49,68.04,66.7,67.69,2266440,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-05,67.88,69.99,67.6,68.39,2913152,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-08,70.96,71.69,67.1,68.45,4207027,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-09,67.3,68.4,66,66.87,2271299,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-10,66.4,66.69,61.35,62.89,2974572,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-11,62.3,65,61.5,63.54,1780704,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-12,63.11,64.85,62,63.05,1397163,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-15,62.02,62.88,58.7,59.2,2452014,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-16,60,61.74,59.39,60,1826159,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-17,60.45,65.26,59.2,65.17,2791024,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-18,65,69.6,64.1,68.18,4314381,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-19,67.47,75,66.41,71.84,4889135,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-22,71.06,74.25,69,74,3697513,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-23,72.2,76,71.92,74,2776268,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-24,73.5,74.98,72.2,72.7,2206036,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-25,72.34,74.88,71.81,74.88,2669062,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-26,74.55,76.85,73.81,75.79,2492448,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-29,74.51,74.92,71.01,71.8,2758262,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-30,67,67,64.62,64.62,3049051,
300700.SZ,á·ÀÕÐÂ²Ä,2018-01-31,62.3,65.77,61.5,63.4,2793180,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-01,63.88,66.51,63.7,64.35,3117293,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-02,62.35,66.3,59.97,64.48,2383038,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-05,63,65.6,58.03,58.03,3029870,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-06,53,54.9,52.23,52.23,2978513,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-07,54,54.8,48,52,2893217,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-08,51,53.5,50.56,52.44,1368384,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-09,49.4,51.53,49,49.99,1554900,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-12,51.48,54.8,51,54.8,1968380,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-13,54.57,59,54.57,56.27,2279817,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-14,56.35,59.58,56.35,59.1,1830448,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-22,60,60.21,57.58,59.32,1921932,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-23,58.98,60.15,58.59,59.62,1591283,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-26,60.6,62.85,59.61,62.85,2413052,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-27,62.8,63.56,58.23,61.6,3084515,
300700.SZ,á·ÀÕÐÂ²Ä,2018-02-28,57,59.87,55.79,58.11,4195148,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-01,57.92,59.5,57.92,58.6,2808967,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-02,58.12,60.82,57.6,57.78,2767801,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-05,57.92,60.22,57.68,59.75,2679713,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-06,60.2,65.73,60.05,63.51,5621819,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-07,62.69,64.35,62.04,64.28,3580651,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-08,64.13,67.3,63.9,65.01,4048302,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-09,65.83,67.5,64.35,67.4,3898313,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-12,69.35,69.8,66.41,66.95,3903346,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-13,66.05,66.45,64,64.22,3184913,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-14,64.38,66.08,64.05,64.22,2722178,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-15,63,63.28,59.8,62.51,3396438,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-16,62.45,65.25,61.8,64.3,2517057,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-19,63.92,65.56,63.92,65.3,2140027,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-20,64.02,64.95,63.05,64.66,1955808,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-21,66.15,69.44,64.64,64.94,3543168,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-22,65,68.19,64.51,66.5,3059310,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-23,63.73,69.5,63.5,66.66,4588703,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-26,67.01,72.1,67.01,71.47,4223304,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-27,70.6,73.11,68.9,72.35,5097942,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-28,70.48,71.35,68.38,68.47,3574245,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-29,69.6,71.3,68.26,69.56,2736935,
300700.SZ,á·ÀÕÐÂ²Ä,2018-03-30,70.09,71.89,69.31,70.9,3021687,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-02,70.9,72.7,68.88,69.44,3321821,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-03,68.01,69.29,66.01,68.93,1847475,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-04,69.5,70.89,69.03,69.13,2091202,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-09,68,72.3,67,72.18,3164551,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-10,72.18,78.88,70.58,76.28,5772899,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-11,75,76.27,73.71,74.42,3447268,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-12,74.5,77.79,73.5,74.81,4002391,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-13,74.5,74.51,71.67,71.7,2911937,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-16,70.61,72.47,70.08,72.14,1845721,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-17,72.5,72.61,65.38,65.51,3015144,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-18,66.33,68.05,64.2,67.67,2000963,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-19,67.91,68.3,66.17,66.21,1652409,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-20,66.29,66.29,60.06,60.6,2774464,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-23,60.99,62.7,60.23,62.03,1614968,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-24,61,63.55,60.41,63.48,2047095,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-25,62.9,64.3,62.52,63.3,1537775,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-26,63,63.49,60.4,60.77,1750742,
300700.SZ,á·ÀÕÐÂ²Ä,2018-04-27,61,61.77,60.11,61.34,1073408,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-02,61.6,64.09,61.6,63.4,1907862,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-03,63.3,64.15,61.5,64.1,1840210,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-04,63.68,64.52,62.96,63.13,1236779,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-07,63.48,65.15,63.1,64.83,1464732,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-08,64.85,64.85,64.05,64.57,1298124,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-09,64.62,65.75,63.9,64.45,1137093,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-10,64.7012,65.1935,62.2699,62.8124,1739906,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-11,63.2947,63.3951,62.2096,62.2699,1097681,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-14,62.29,63.0636,61.5967,61.8981,885425,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-15,62.1292,63.3951,61.7274,63.3449,984470,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-16,63.0937,63.1741,62.0991,62.1292,977570,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-17,62.0087,62.8827,62.0087,62.732,751564,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-18,62.7823,62.7823,60.2907,61.6369,1418438,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-21,61.3054,61.3054,56.272,59.0951,4057786,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-22,57.6785,58.8439,57.4374,58.7636,2003244,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-23,58.7535,59.3563,58.0703,59.0348,1745519,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-24,58.2813,58.864,57.568,58.0502,1253212,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-25,58.1808,58.7133,57.568,57.7388,1232179,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-28,57.8292,57.8493,54.2526,55.1568,1474435,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-29,55.1568,56.935,55.1568,55.639,1195084,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-30,54.2526,54.9558,52.4542,52.5145,1370627,
300700.SZ,á·ÀÕÐÂ²Ä,2018-05-31,53.2479,54.0315,52.9465,54.0315,962490,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-01,54.0315,54.7047,53.0469,53.5292,769869,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-04,52.4341,53.3584,48.7268,49.1187,2276471,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-05,48.2446,51.9217,48.1039,51.7308,1799718,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-06,52.2332,54.132,51.2988,54.132,1933451,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-07,53.3986,54.6243,52.9565,53.0269,1526342,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-08,52.7355,53.4187,51.9518,52.6652,930810,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-11,52.6652,54.6946,52.2533,53.6899,1447655,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-12,53.3986,54.2124,50.3946,53.479,1415152,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-13,53.5493,53.5493,51.9518,52.1528,944285,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-14,51.6304,53.8406,51.6304,53.2077,978895,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-15,53.3483,57.5379,52.9465,56.2016,3242992,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-19,54.7047,57.7589,53.2479,56.1916,3703216,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-20,55.0563,60.0094,54.9558,58.2713,4252938,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-21,57.7589,59.5773,57.1259,58.6932,3702383,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-22,57.7689,58.6631,55.4079,58.432,3028844,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-25,58.0703,59.2558,56.3624,57.9699,2558858,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-26,57.0757,60.2605,56.5633,59.2759,3390479,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-27,59.2458,60.783,58.8741,59.075,2880644,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-28,58.7736,59.296,54.4133,55.1367,2717829,
300700.SZ,á·ÀÕÐÂ²Ä,2018-06-29,55.1367,55.1367,49.621,53.3483,3435164,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-02,52.7455,54.7348,51.2385,52.6451,2269968,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-03,52.0523,53.5091,50.8367,53.3684,1910838,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-04,52.9967,52.9967,49.2895,49.8119,1956169,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-05,49.5808,50.4951,48.124,49.3799,1422011,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-06,49.0684,51.1381,48.757,50.2037,1571713,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-09,49.6612,52.0423,49.631,51.9518,1602043,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-10,51.6404,52.5044,51.3993,52.414,1510600,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-11,49.7416,50.7864,49.2493,50.5051,1487402,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-12,50.5051,53.5392,50.1233,53.5392,2209160,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-13,53.2579,55.1769,53.2579,54.8755,2618272,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-16,49.3899,49.3899,49.3899,49.3899,793400,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-17,44.4469,47.5815,44.4469,46.9385,3635349,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-18,46.1147,46.7175,44.8086,44.8287,2824199,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-19,44.4369,45.7932,44.4369,45.2707,1340477,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-20,45.1401,45.1401,43.2112,44.4469,1777764,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-23,44.0049,44.1556,40.4885,41.3626,2800760,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-24,41.1717,43.0605,41.1516,42.9399,1848454,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-25,42.7992,45.7229,42.749,44.1957,2575160,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-26,43.7034,44.6378,42.5481,42.8696,1437470,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-27,42.8796,44.0049,42.5581,42.8495,1131586,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-30,42.4978,42.8997,40.9104,41.3425,1123682,
300700.SZ,á·ÀÕÐÂ²Ä,2018-07-31,41.3425,42.096,41.1717,41.5434,765773,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-01,41.6941,42.0759,40.1871,40.2675,903274,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-02,40.0866,40.4583,37.3438,38.6298,1193654,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-03,38.5696,38.9513,37.6252,37.7959,718048,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-06,37.6955,37.9667,35.1737,35.7464,1074051,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-07,35.7665,38.5595,35.6962,38.5595,1530253,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-08,38.6298,38.67,36.52,36.6004,1137374,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-09,36.8616,40.2574,36.8616,40.2574,1301417,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-10,42.2567,42.2969,39.5139,40.4684,3245286,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-13,38.1878,39.956,38.1878,39.8053,1893095,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-14,39.4838,40.3378,39.102,39.4135,1297168,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-15,39.0518,39.8756,37.806,38.1878,1100545,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-16,37.5749,38.1878,36.1985,37.4242,993716,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-17,37.7959,38.5896,36.7712,36.8214,1051253,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-20,36.4899,38.3385,36.3593,38.3385,1157277,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-21,37.0525,37.6754,35.666,37.173,1933929,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-22,36.7209,37.163,35.5153,35.5153,1157562,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-23,35.5153,36.1885,35.5153,36.0177,1107935,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-24,36.1181,36.1684,34.7819,34.8723,1410500,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-27,35.1637,36.3994,35.1637,36.309,1364343,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-28,36.8716,36.8716,35.9775,36.2186,1016531,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-29,35.9473,36.1684,35.0431,35.4249,882502,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-30,35.666,35.9373,34.9628,35.013,720416,
300700.SZ,á·ÀÕÐÂ²Ä,2018-08-31,34.9628,34.9728,32.8529,32.9534,1315199,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-03,33.1543,33.4156,31.7478,32.4511,849322,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-04,32.23,33.0941,32.23,32.8831,809047,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-05,32.7625,33.1242,31.9487,31.9688,770793,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-06,31.7478,32.6721,31.6272,32.1497,785000,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-07,32.1497,32.7123,31.7478,32.0592,689766,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-10,32.0191,32.0191,29.869,30.2207,935500,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-11,30.5422,31.0445,30.2408,30.5824,740400,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-12,30.7331,32.5515,30.5221,31.2856,1323700,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-13,31.6071,32.5214,31.3761,31.6373,936459,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-14,31.7277,31.9085,30.4417,30.5924,952800,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-17,30.512,30.8838,29.2361,29.6179,858414,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-18,29.8389,30.3513,29.2863,30.1504,1298550,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-19,30.1705,30.9441,29.7585,30.4116,1536326,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-20,29.1457,29.4069,27.93,28.4022,2439456,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-21,28.131,28.6936,28.0405,28.6032,1445890,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-25,28.5931,28.6936,28.2515,28.352,1035955,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-26,28.6232,28.6232,28.1209,28.2314,1401109,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-27,28.4022,28.4324,26.5436,26.7043,2169409,
300700.SZ,á·ÀÕÐÂ²Ä,2018-09-28,26.8249,27.2267,26.4431,26.9555,1848313,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-08,26.4029,26.5737,25.137,25.2174,1473325,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-09,25.5489,27.0057,25.2777,26.3225,2361659,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-10,26.2824,27.7693,26.2824,27.3774,3205354,
300700.SZ,á·ÀÕÐÂ²Ä,2018-10-11,26.3326,26.413,24.6447,25.0466,2689342,
