´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-12,59,62.59,58,61.23,10191022,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-15,60.88,61,56.36,57.88,11229419,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-16,57.3,61.78,56.01,58.52,9849648,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-17,59.5,61.45,57.3,59.62,8863937,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-18,58.6,59.95,56.21,57.69,7492398,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-19,57.52,66.66,56.8,66.5,14300981,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-22,66,69.5,64,66.99,10950389,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-23,66.51,70.7,65.79,68.99,9079189,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-24,68,69.37,64.95,67.6,9093611,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-25,67.11,69.98,66.32,69.98,7479227,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-26,68.98,69.9,65.53,67.58,7716499,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-29,64.98,71.58,64.83,70.53,8295336,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-11-30,70.53,72.44,65.47,65.99,9217122,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-01,64.5,65.7,60.42,60.97,11380764,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-02,60.43,61.9,58.5,58.86,8438668,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-03,59,62.77,58.95,60.77,8181059,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-06,60.17,64.87,59.85,62,8590944,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-07,61.11,62.5,55,55.97,12226527,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-08,55.5,56.45,53.77,55.7,6454268,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-09,55.28,55.57,53.8,54.3,6135201,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-10,53.71,56.74,53.3,55.03,5542995,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-13,55,56.97,54.03,55,4536616,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-14,54.59,56.82,54.59,56.24,4848482,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-15,55.96,57.33,53.8,54.05,5836477,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-16,53.5,54.68,51.02,51.76,7138067,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-17,51.6,52.1,50.05,50.2,4840506,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-20,49.85,50.88,47.99,48.07,4289107,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-21,48.31,49.95,48.23,49.07,3362258,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-22,49.13,50.9,48.88,49.02,3967745,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-23,49.06,50.18,47.98,49.45,3487339,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-24,49.52,49.9,46.9,47.11,4179979,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-27,46.8,47.66,45.42,45.8,3059194,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-28,46.38,48.62,46.2,48.24,4346980,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-29,47.72,50,47.72,47.96,4185804,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-30,48,50.06,48,49.46,3985474,
301069.SZ,¿­Ê¢ÐÂ²Ä,2021-12-31,49.7,49.75,48.32,48.77,2867021,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-04,48.67,49.01,44.47,45.43,5634112,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-05,45.01,45.8,43.98,44.58,3255045,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-06,44.58,45.7,43.8,45.3,2174994,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-07,45.28,47.74,42.6,46.4,6580669,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-10,46.25,46.82,44.7,45.32,3152245,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-11,45.21,47.6,45.06,45.6,3351100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-12,45.7,47.85,45.6,47.26,3391531,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-13,46.8,47.09,44.86,44.86,2904707,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-14,44.5,48.48,44.3,47.09,4712754,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-17,46.62,47.92,46.2,47.19,2822004,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-18,47,48.85,46.05,47.38,3748277,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-19,47.08,47.32,44.6,44.78,3931495,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-20,44.5,44.63,42.15,42.38,3577950,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-21,41.75,43.2,41.27,41.73,2143294,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-24,41.5,43.43,40.88,42.62,2135015,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-25,42.45,42.87,40.4,40.56,2319685,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-26,40.26,41.51,39.68,40.3,1539307,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-27,40.51,43.95,39.78,39.88,2548000,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-01-28,41.2,41.32,38.08,39.1,2441774,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-07,39.9,40.18,37.55,38.02,2409591,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-08,37.97,38.79,37,38.64,2074390,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-09,38.95,39.28,37.6,39.28,1923824,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-10,39.3,39.4,37.31,37.79,2152717,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-11,37.45,37.73,35.8,36.06,2670320,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-14,36.01,37.35,35.51,36.85,1813542,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-15,36.71,38.88,36.7,37.94,2315900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-16,38.25,38.89,37.66,38.44,1839505,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-17,38.3,40.96,38.05,39.05,3514270,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-18,39,39.09,37.76,37.96,2010147,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-21,38.78,42.65,38.78,40.7,5603888,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-22,40.71,42.58,40.5,41.05,5543165,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-23,41.06,44.5,40.08,44.09,6544536,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-24,43.6,44.48,41.37,42.28,5679931,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-25,43.04,43.9,42.09,42.4,2904040,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-02-28,41.75,43.34,41.21,42.8,2845790,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-01,43.17,43.47,41.8,42.39,2273727,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-02,42.07,42.98,41.6,42.84,2256010,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-03,43.05,43.73,42.3,42.45,2418078,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-04,41.56,43.05,41.09,41.18,2475381,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-07,41,41.68,38.88,38.96,2840384,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-08,38.99,39.88,37.7,37.97,2404927,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-09,37.82,38.51,36.08,37.43,2167837,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-10,38.98,39.15,37.81,38.46,2151402,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-11,38.03,38.8,37.05,38.28,1764200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-14,37.82,37.82,36.53,36.53,1861966,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-15,36.53,37.3,35.44,35.48,2032427,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-16,36.5,36.88,33.7,36.71,3052713,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-17,36.27,38.36,36.25,37.17,3890734,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-18,37,37.22,34.8,35.15,3640997,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-21,34.92,37,34.61,34.95,5589953,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-22,35.37,35.48,33.33,33.51,4404784,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-23,33.88,36.18,33.01,34.95,7995080,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-24,34.4,36.5,33.6,36.36,7549559,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-25,36.36,39.21,36.12,37.77,10695653,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-28,37.51,38.39,36.52,37.08,8217687,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-29,37.02,37.08,34.46,35.01,6758869,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-30,34.6,36.45,34.51,36.39,5048340,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-03-31,35.92,36.39,34.83,34.85,3819154,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-01,34.79,40.18,34.49,38.29,11044766,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-06,38.62,40.48,37.17,39.6,8499621,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-07,39.35,41.99,39.11,40.9,10508550,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-08,40.63,42.35,39.17,40.03,9057355,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-11,39.1,42,37.93,41.67,9390840,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-12,40.99,42.19,40.61,41.31,5923958,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-13,41,41.48,38.97,39.2,4802740,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-14,39.19,40.36,38.3,39.19,4310488,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-15,38.81,39.19,37.7,38.39,4315537,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-18,38.01,38.25,36.01,37.45,4401478,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-19,37.4298,40.752,37.4298,40.148,6461529,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-20,39.9769,40.4701,38.4869,38.8695,4322252,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-21,38.7587,39.1614,35.5372,35.8694,5015240,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-22,35.5372,38.5473,35.3661,36.5339,3638995,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-25,36.3929,37.4198,35.5876,35.8493,4261798,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-26,35.9701,36.2218,31.4499,32.0137,6289662,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-27,31.0875,33.7151,30.3224,33.3426,4983675,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-28,33.0909,33.413,31.7217,32.1144,3664112,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-04-29,32.4063,34.7721,32.1446,34.3694,4474107,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-05,33.9063,35.0741,33.9063,34.299,3224448,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-06,33.3526,34.2788,33.2117,33.6849,2560727,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-09,33.3828,35.3057,33.3828,34.2788,2722160,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-10,33.8258,35.1245,33.5238,34.8526,2620428,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-11,35.1547,36.6949,34.5808,35.648,4486787,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-12,35.6278,36.0909,34.8929,35.3459,2445925,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-13,35.6379,36.0909,35.1345,35.2453,2396102,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-16,35.3359,36.0406,34.611,35.2654,2289690,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-17,34.9936,36.4332,34.4097,36.111,3289145,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-18,36.4231,36.4634,35.3761,35.3862,2403242,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-19,34.7419,35.3862,34.3795,35.0641,2030203,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-20,35.1144,36.7956,34.9433,36.0003,3657505,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-23,36.101,36.7453,35.6379,36.6043,2633960,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-24,36.2419,36.6446,34.4298,34.4399,3479387,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-25,34.4399,35.2151,33.8963,34.2285,2233270,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-26,34.45,34.7318,33.0607,34.2587,2626793,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-27,34.1983,38.7587,34.1983,37.3392,7679007,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-30,37.5305,37.7621,36.7553,37.4198,3578656,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-05-31,37.1782,37.5406,36.4735,37.4198,3071972,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-01,37.5003,38.3258,37.1278,37.9533,4091541,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-02,37.8527,39.6446,37.2486,39.2721,5516363,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-06,39.3527,40.8728,38.7587,39.8762,5096044,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-07,39.8963,40.1279,38.1748,38.648,5069786,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-08,38.648,39.2117,37.45,38.3057,3410200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-09,37.7822,38.356,37.3191,37.9231,2367604,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-10,37.5104,39.4131,37.5003,39.1916,3899528,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-13,38.9198,41.2252,38.9097,40.591,5808476,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-14,39.9466,42.1111,39.554,41.4467,6404785,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-15,41.6782,42.2722,39.9466,39.9466,5453107,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-16,39.8158,40.6312,39.544,39.9769,3119981,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-17,39.4433,40.3695,39.2721,40.0473,2727440,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-20,40.4097,41.5574,40.0876,40.5205,3959909,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-21,40.7621,40.7621,38.3862,38.9903,4311330,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-22,39.0708,39.544,37.903,37.9634,2694437,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-23,37.9634,38.7587,37.4701,38.7285,2921316,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-24,39.0104,44.7386,38.7587,43.2688,10133158,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-27,44.648,46.0776,43.6413,45.3125,9183727,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-28,44.9601,46.9534,44.799,46.3997,7110385,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-29,45.8158,46.0675,42.8259,42.997,7460190,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-06-30,43.45,47.195,43.148,46.4199,7088071,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-01,46.9937,47.8192,45.4031,46.3393,5355351,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-04,45.9769,46.2689,44.799,45.685,4084521,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-05,45.6044,47.3158,44.789,46.4199,6031626,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-06,46.148,46.2487,44.6581,45.2722,3864932,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-07,45.091,45.4333,43.7118,44.6984,3281556,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-08,44.6883,45.1313,43.4299,43.5809,3166155,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-11,43.5809,44.4064,42.0809,42.695,3461294,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-12,43.1078,43.4903,41.2554,41.2554,3097088,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-13,41.2655,41.9903,40.4802,41.8796,2845314,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-14,41.5876,44.1648,41.5775,43.2789,3714723,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-15,43.138,44.1849,42.6849,42.9769,3288619,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-18,42.9769,43.7823,42.0507,43.4702,2922117,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-19,43.5708,45.6044,43.1883,44.1749,3982025,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-20,44.3762,44.799,43.3896,44.1447,2571499,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-21,43.9433,45.8158,43.4903,45.7051,5566248,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-22,45.8762,46.8427,44.7789,45.6044,4880027,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-25,45.3326,46.289,44.7386,45.2017,2886100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-26,44.9702,48.0407,44.7487,47.3561,5383494,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-27,47.3662,48.2924,47.1145,47.497,3866363,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-28,47.5776,48.1111,45.8158,45.9568,3681005,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-07-29,45.7152,46.4199,44.6782,45.1715,3121350,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-01,45.3024,48.6246,44.497,48.3628,5276549,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-02,48.3226,48.8159,46.4803,46.7521,5460440,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-03,47.1246,48.0004,45.2017,45.2722,4507261,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-04,45.8058,46.2789,44.1749,45.3024,3182872,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-05,45.3024,46.591,44.5272,44.8192,3091029,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-08,44.95,45.1917,43.0876,45.0809,2895164,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-09,45.1816,47.2957,44.7084,47.0642,4572031,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-10,46.9132,46.9534,45.7252,46.3494,3030804,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-11,46.4199,47.2554,45.8964,46.3091,2970016,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-12,46.3091,46.6011,42.7353,42.8158,5640904,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-15,42.8661,44.044,42.846,43.5809,2943596,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-16,43.591,44.5675,43.1883,43.4198,2944126,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-17,43.1682,43.3896,42.0406,43.1078,2973677,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-18,42.9869,44.4366,42.8863,43.9937,2911450,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-19,44.1044,46.7823,43.6916,44.799,5421432,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-22,44.8494,44.8494,42.2822,43.6413,3596376,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-23,43.6916,44.0742,41.7487,42.2319,3415472,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-24,42.2319,42.4131,39.3728,39.5238,3625468,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-25,39.5238,40.0977,38.2151,38.6882,2208439,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-26,38.7185,39.846,38.4164,38.6882,1881850,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-29,38.2554,39.2117,37.752,38.8594,1066030,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-30,38.4869,38.8393,37.4298,38.5574,1592373,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-08-31,38.2654,38.799,37.0473,37.0674,1681490,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-01,36.9466,37.4198,35.5372,35.7285,2208308,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-02,35.8292,36.7755,35.4466,36.2218,1550400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-05,36.2218,38.1547,35.7386,37.601,2529205,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-06,38.054,38.1346,37.3292,37.601,1942964,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-07,37.45,38.1547,37.3292,37.3896,1430252,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-08,37.4097,37.7419,36.7453,36.7956,1110579,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-09,36.8158,37.5909,36.4533,37.5809,1571578,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-13,38.5775,38.8896,37.6413,37.752,1342670,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-14,37.1278,37.4097,36.2319,36.8158,1298176,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-15,36.997,37.0473,34.7922,34.8325,1764438,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-16,34.9332,35.2654,33.5238,33.5842,1828137,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-19,33.5338,34.0573,32.5875,32.9499,1644929,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-20,33.2721,33.7755,32.8795,33.2218,1318084,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-21,33.2318,33.5439,32.6278,33.1614,1387414,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-22,33.0204,33.5036,32.2855,32.507,1680009,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-23,32.5171,32.7687,31.3593,31.6513,2029586,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-26,31.6613,31.913,31.0774,31.1177,1783386,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-27,30.3023,31.0875,27.7855,28.8727,11620280,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-28,28.5506,29.4063,28.1076,28.2083,7179989,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-29,28.309,29.6076,28.309,28.9935,7311439,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-09-30,29.1848,29.4768,28.6009,28.7016,4101474,
301069.SZ,¿­Ê¢ÐÂ²Ä,2022-10-10,29.0439,29.0741,28.017,28.0573,3678548,
