¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300992.SZ,Ã©∏£±√“µ,2021-07-28,29.2,29.2,25.85,26.08,4545076,
300992.SZ,Ã©∏£±√“µ,2021-07-29,26.2,26.96,26.09,26.33,2803358,
300992.SZ,Ã©∏£±√“µ,2021-07-30,26.14,26.14,25.4,25.74,2986109,
300992.SZ,Ã©∏£±√“µ,2021-08-02,25.03,26.15,25.03,25.9,2439858,
300992.SZ,Ã©∏£±√“µ,2021-08-03,25.52,26.17,25.52,25.99,2098912,
300992.SZ,Ã©∏£±√“µ,2021-08-04,25.6,26.23,25.6,26.09,2035715,
300992.SZ,Ã©∏£±√“µ,2021-08-05,26.13,26.13,25.55,25.66,1914091,
300992.SZ,Ã©∏£±√“µ,2021-08-06,25.65,25.65,25.09,25.2,1780301,
300992.SZ,Ã©∏£±√“µ,2021-08-09,25,25.7,25,25.64,1592713,
300992.SZ,Ã©∏£±√“µ,2021-08-10,25.6,25.86,25.52,25.85,1735885,
300992.SZ,Ã©∏£±√“µ,2021-08-11,25.85,26.13,25.62,25.94,1908587,
300992.SZ,Ã©∏£±√“µ,2021-08-12,26.1,26.12,25.59,26.12,1789793,
300992.SZ,Ã©∏£±√“µ,2021-08-13,26.63,26.94,26,26.24,2826962,
300992.SZ,Ã©∏£±√“µ,2021-08-16,26,27.15,25.65,26.65,2980884,
300992.SZ,Ã©∏£±√“µ,2021-08-17,26.93,31.98,26.93,31.98,9066228,
300992.SZ,Ã©∏£±√“µ,2021-08-18,33.88,38.37,33.72,36.27,16086216,
300992.SZ,Ã©∏£±√“µ,2021-08-19,32.51,35,31.04,32.85,11111068,
300992.SZ,Ã©∏£±√“µ,2021-08-20,32.1,33.88,31.38,31.58,7861893,
300992.SZ,Ã©∏£±√“µ,2021-08-23,31.52,31.78,29.88,31.06,7616939,
300992.SZ,Ã©∏£±√“µ,2021-08-24,30.51,32.16,30.3,31.48,7163880,
300992.SZ,Ã©∏£±√“µ,2021-08-25,30.97,30.99,29.53,29.9,5444113,
300992.SZ,Ã©∏£±√“µ,2021-08-26,29.5,30.32,29.32,29.4,3797086,
300992.SZ,Ã©∏£±√“µ,2021-08-27,29.39,29.8,28.8,28.9,3560234,
300992.SZ,Ã©∏£±√“µ,2021-08-30,28.82,29.68,28.65,29.21,3114828,
300992.SZ,Ã©∏£±√“µ,2021-08-31,31,31,29.05,29.09,4283776,
300992.SZ,Ã©∏£±√“µ,2021-09-01,28.5,28.69,26.88,27.27,4154694,
300992.SZ,Ã©∏£±√“µ,2021-09-02,27.33,28.16,26.98,27.95,2577270,
300992.SZ,Ã©∏£±√“µ,2021-09-03,27.96,29.58,27.8,28.24,2989616,
300992.SZ,Ã©∏£±√“µ,2021-09-06,27.9,28.78,27.9,28.55,1989887,
300992.SZ,Ã©∏£±√“µ,2021-09-07,28.48,28.94,28.19,28.56,2003985,
300992.SZ,Ã©∏£±√“µ,2021-09-08,28.46,29.48,28.33,29.32,3650764,
300992.SZ,Ã©∏£±√“µ,2021-09-09,29,33.36,28.14,30.01,5823205,
300992.SZ,Ã©∏£±√“µ,2021-09-10,29.8,32.11,29.26,30.88,6830850,
300992.SZ,Ã©∏£±√“µ,2021-09-13,30.95,31.2,29.3,29.99,4373192,
300992.SZ,Ã©∏£±√“µ,2021-09-14,29.62,29.64,28.32,28.45,3655046,
300992.SZ,Ã©∏£±√“µ,2021-09-15,28.4,28.5,27.83,27.88,2277800,
300992.SZ,Ã©∏£±√“µ,2021-09-16,27.87,28.1,27.06,27.06,2177277,
300992.SZ,Ã©∏£±√“µ,2021-09-17,27.1,29.15,27.07,29.15,4033419,
300992.SZ,Ã©∏£±√“µ,2021-09-22,28.98,30.99,28.48,29.92,6094901,
300992.SZ,Ã©∏£±√“µ,2021-09-23,29.26,30.05,28.51,28.6,4071178,
300992.SZ,Ã©∏£±√“µ,2021-09-24,29.05,29.06,27.31,27.35,2928921,
300992.SZ,Ã©∏£±√“µ,2021-09-27,27.28,27.4,26.1,26.5,1994908,
300992.SZ,Ã©∏£±√“µ,2021-09-28,26.47,27,26.22,26.95,1277566,
300992.SZ,Ã©∏£±√“µ,2021-09-29,25.5,26.8,25.5,25.56,1708544,
300992.SZ,Ã©∏£±√“µ,2021-09-30,25.65,26.18,25.58,26,877073,
300992.SZ,Ã©∏£±√“µ,2021-10-08,26.49,26.79,26.17,26.39,1051779,
300992.SZ,Ã©∏£±√“µ,2021-10-11,27.2,27.55,26.55,26.69,1271178,
300992.SZ,Ã©∏£±√“µ,2021-10-12,26.36,26.75,26,26.2,948604,
300992.SZ,Ã©∏£±√“µ,2021-10-13,26,27.08,26,26.99,1490002,
300992.SZ,Ã©∏£±√“µ,2021-10-14,26.8,27.5,26.7,26.94,1131994,
300992.SZ,Ã©∏£±√“µ,2021-10-15,26.94,27.2,26.42,26.5,971302,
300992.SZ,Ã©∏£±√“µ,2021-10-18,26.2,26.64,26.06,26.44,833281,
300992.SZ,Ã©∏£±√“µ,2021-10-19,26.5,26.85,26.13,26.14,1072800,
300992.SZ,Ã©∏£±√“µ,2021-10-20,26.02,26.39,25.9,26,855461,
300992.SZ,Ã©∏£±√“µ,2021-10-21,25.82,26.48,25.45,26.31,1417624,
300992.SZ,Ã©∏£±√“µ,2021-10-22,26,26.16,25.5,25.5,1040300,
300992.SZ,Ã©∏£±√“µ,2021-10-25,25.75,25.87,25.39,25.62,827713,
300992.SZ,Ã©∏£±√“µ,2021-10-26,25.55,25.71,25.4,25.44,788547,
300992.SZ,Ã©∏£±√“µ,2021-10-27,25.18,25.34,23.02,23.24,1941205,
300992.SZ,Ã©∏£±√“µ,2021-10-28,23.02,23.5,22.66,22.81,744498,
300992.SZ,Ã©∏£±√“µ,2021-10-29,22.8,23.54,22.8,23.28,730354,
300992.SZ,Ã©∏£±√“µ,2021-11-01,23.05,23.63,23,23.43,527609,
300992.SZ,Ã©∏£±√“µ,2021-11-02,23.5,23.75,22.85,22.88,732630,
300992.SZ,Ã©∏£±√“µ,2021-11-03,22.88,23.49,22.8,23.36,780600,
300992.SZ,Ã©∏£±√“µ,2021-11-04,23.46,24.3,23.31,23.95,1172500,
300992.SZ,Ã©∏£±√“µ,2021-11-05,23.9,24.15,23.5,23.82,863117,
300992.SZ,Ã©∏£±√“µ,2021-11-08,23.79,24.09,23.6,23.98,695488,
300992.SZ,Ã©∏£±√“µ,2021-11-09,24.1,24.78,24.1,24.28,1133643,
300992.SZ,Ã©∏£±√“µ,2021-11-10,24.04,24.36,23.87,24.3,883092,
300992.SZ,Ã©∏£±√“µ,2021-11-11,24.3,24.78,24.2,24.71,1093892,
300992.SZ,Ã©∏£±√“µ,2021-11-12,24.77,25.25,24.32,25.1,1355509,
300992.SZ,Ã©∏£±√“µ,2021-11-15,25.28,25.77,25.08,25.62,1554654,
300992.SZ,Ã©∏£±√“µ,2021-11-16,25.83,25.88,24.71,24.87,1346092,
300992.SZ,Ã©∏£±√“µ,2021-11-17,24.67,25.55,24.59,25.48,1127754,
300992.SZ,Ã©∏£±√“µ,2021-11-18,25.53,25.84,25.3,25.43,1346440,
300992.SZ,Ã©∏£±√“µ,2021-11-19,25.43,25.88,25.28,25.64,1279062,
300992.SZ,Ã©∏£±√“µ,2021-11-22,25.5,26.38,25.5,25.65,1674889,
300992.SZ,Ã©∏£±√“µ,2021-11-23,25.74,26.68,25.53,26.28,2467783,
300992.SZ,Ã©∏£±√“µ,2021-11-24,26.28,26.65,25.85,26.49,1895886,
300992.SZ,Ã©∏£±√“µ,2021-11-25,26.01,26.9,26,26.68,2426715,
300992.SZ,Ã©∏£±√“µ,2021-11-26,26.55,26.72,26.18,26.3,1665266,
300992.SZ,Ã©∏£±√“µ,2021-11-29,25.71,26.96,25.6,26.76,2251306,
300992.SZ,Ã©∏£±√“µ,2021-11-30,26.76,27.13,26.25,26.44,1627615,
300992.SZ,Ã©∏£±√“µ,2021-12-01,26.88,27.17,26.28,27.03,1689762,
300992.SZ,Ã©∏£±√“µ,2021-12-02,27.21,27.21,26.41,26.43,1371575,
300992.SZ,Ã©∏£±√“µ,2021-12-03,26.51,27.29,26.14,26.36,1200771,
300992.SZ,Ã©∏£±√“µ,2021-12-06,26.3,26.58,25.08,25.16,1500108,
300992.SZ,Ã©∏£±√“µ,2021-12-07,25.16,25.59,24.47,24.93,983364,
300992.SZ,Ã©∏£±√“µ,2021-12-08,25.8,28.61,25.1,26.67,5567290,
300992.SZ,Ã©∏£±√“µ,2021-12-09,26.47,27.64,26.16,27.05,4366658,
300992.SZ,Ã©∏£±√“µ,2021-12-10,26.65,27,25.92,26.04,3002923,
300992.SZ,Ã©∏£±√“µ,2021-12-13,25.76,26.13,25.27,25.6,2002662,
300992.SZ,Ã©∏£±√“µ,2021-12-14,25.39,25.87,25.2,25.85,1372579,
300992.SZ,Ã©∏£±√“µ,2021-12-15,25.78,26.21,25.63,25.98,1615227,
300992.SZ,Ã©∏£±√“µ,2021-12-16,26.07,26.56,25.71,26.4,1849438,
300992.SZ,Ã©∏£±√“µ,2021-12-17,26.5,27.25,25.53,27.03,4348023,
300992.SZ,Ã©∏£±√“µ,2021-12-20,26.7,27.41,26.4,27.26,3243336,
300992.SZ,Ã©∏£±√“µ,2021-12-21,27.15,27.26,26.41,26.58,2373840,
300992.SZ,Ã©∏£±√“µ,2021-12-22,26.58,26.7,25.87,25.9,1819880,
300992.SZ,Ã©∏£±√“µ,2021-12-23,25.95,25.95,25.23,25.56,1362070,
300992.SZ,Ã©∏£±√“µ,2021-12-24,25.4,25.57,24.42,24.5,1673456,
300992.SZ,Ã©∏£±√“µ,2021-12-27,24.59,24.95,24.3,24.9,665182,
300992.SZ,Ã©∏£±√“µ,2021-12-28,24.5,25.07,24.5,24.87,781931,
300992.SZ,Ã©∏£±√“µ,2021-12-29,24.86,25.5,24.45,24.94,882384,
300992.SZ,Ã©∏£±√“µ,2021-12-30,25.16,25.16,24.69,24.8,630518,
300992.SZ,Ã©∏£±√“µ,2021-12-31,24.8,25.09,24.75,24.75,672912,
300992.SZ,Ã©∏£±√“µ,2022-01-04,25.1,25.48,24.9,25.42,1235293,
300992.SZ,Ã©∏£±√“µ,2022-01-05,25.5,25.5,24.71,24.99,841982,
300992.SZ,Ã©∏£±√“µ,2022-01-06,24.89,25.58,24.89,25.35,991917,
300992.SZ,Ã©∏£±√“µ,2022-01-07,25.4,25.98,24.9,24.95,1594234,
300992.SZ,Ã©∏£±√“µ,2022-01-10,24.74,25.81,24.23,25.64,1439884,
300992.SZ,Ã©∏£±√“µ,2022-01-11,26.41,27.5,25.93,26.49,4989105,
300992.SZ,Ã©∏£±√“µ,2022-01-12,25.89,26.36,25.51,26.2,2721142,
300992.SZ,Ã©∏£±√“µ,2022-01-13,26,26.75,25.89,26.33,1909252,
300992.SZ,Ã©∏£±√“µ,2022-01-14,26.37,26.37,25.2,25.24,2298910,
300992.SZ,Ã©∏£±√“µ,2022-01-17,25.34,26.41,25.01,25.99,1875846,
300992.SZ,Ã©∏£±√“µ,2022-01-18,26.18,26.2,25.02,25.13,1681138,
300992.SZ,Ã©∏£±√“µ,2022-01-19,25,26.18,24.6,25.85,1930949,
300992.SZ,Ã©∏£±√“µ,2022-01-20,25.81,25.98,24.42,24.59,1688387,
300992.SZ,Ã©∏£±√“µ,2022-01-21,24.58,24.85,23.91,23.98,820184,
300992.SZ,Ã©∏£±√“µ,2022-01-24,24,24.13,23.53,23.7,646300,
300992.SZ,Ã©∏£±√“µ,2022-01-25,23.6,23.69,22.2,22.3,1206012,
300992.SZ,Ã©∏£±√“µ,2022-01-26,22.5,22.66,22.05,22.43,571900,
300992.SZ,Ã©∏£±√“µ,2022-01-27,22.62,22.75,21.24,21.45,726346,
300992.SZ,Ã©∏£±√“µ,2022-01-28,21.46,22.31,21.46,22.07,659606,
300992.SZ,Ã©∏£±√“µ,2022-02-07,22.21,23.15,22.21,23,1009616,
300992.SZ,Ã©∏£±√“µ,2022-02-08,22.99,23.59,22.65,23.27,831389,
300992.SZ,Ã©∏£±√“µ,2022-02-09,23.16,23.44,23.1,23.28,616482,
300992.SZ,Ã©∏£±√“µ,2022-02-10,23.76,24.2,23,23.42,1086571,
300992.SZ,Ã©∏£±√“µ,2022-02-11,23.16,23.59,22.69,22.77,811390,
300992.SZ,Ã©∏£±√“µ,2022-02-14,22.46,23.13,22.45,22.88,461352,
300992.SZ,Ã©∏£±√“µ,2022-02-15,22.87,26.09,22.52,24.79,4906310,
300992.SZ,Ã©∏£±√“µ,2022-02-16,25,25.78,24.09,25.2,4508626,
300992.SZ,Ã©∏£±√“µ,2022-02-17,25.17,26.49,24.76,24.99,5152042,
300992.SZ,Ã©∏£±√“µ,2022-02-18,24.17,25.86,23.96,25.65,3399646,
300992.SZ,Ã©∏£±√“µ,2022-02-21,25.65,25.78,25.04,25.65,2436832,
300992.SZ,Ã©∏£±√“µ,2022-02-22,25.26,26.41,25.26,25.94,3380519,
300992.SZ,Ã©∏£±√“µ,2022-02-23,26.66,26.93,25.39,26.18,3438339,
300992.SZ,Ã©∏£±√“µ,2022-02-24,26,26.54,24.78,25.12,2618707,
300992.SZ,Ã©∏£±√“µ,2022-02-25,25.51,26.06,25.15,25.38,1416472,
300992.SZ,Ã©∏£±√“µ,2022-02-28,25.34,25.39,24.56,25.24,1087568,
300992.SZ,Ã©∏£±√“µ,2022-03-01,25.17,25.5,25.01,25.3,671600,
300992.SZ,Ã©∏£±√“µ,2022-03-02,24.92,25.3,24.86,25.1,755613,
300992.SZ,Ã©∏£±√“µ,2022-03-03,25.07,26.85,24.7,26,3479538,
300992.SZ,Ã©∏£±√“µ,2022-03-04,25.7,26.9,25.31,26.5,4161377,
300992.SZ,Ã©∏£±√“µ,2022-03-07,26.65,27.96,25.71,27.7,7498693,
300992.SZ,Ã©∏£±√“µ,2022-03-08,27.4,27.4,24.7,24.85,4680635,
300992.SZ,Ã©∏£±√“µ,2022-03-09,24.5,28.5,24.45,26.37,5258996,
300992.SZ,Ã©∏£±√“µ,2022-03-10,26.47,30.95,26.47,29.6,11081399,
300992.SZ,Ã©∏£±√“µ,2022-03-11,29,29.02,27.53,28.57,6754570,
300992.SZ,Ã©∏£±√“µ,2022-03-14,27.87,27.87,25.8,25.8,5340579,
300992.SZ,Ã©∏£±√“µ,2022-03-15,25.36,26.99,24,24.33,4769043,
300992.SZ,Ã©∏£±√“µ,2022-03-16,24.39,24.85,22.5,23.88,4851207,
300992.SZ,Ã©∏£±√“µ,2022-03-17,24.11,24.91,23.61,24.58,3631673,
300992.SZ,Ã©∏£±√“µ,2022-03-18,24.65,27.5,23.95,27.07,6536087,
300992.SZ,Ã©∏£±√“µ,2022-03-21,26.71,27.38,26.27,27.16,4986690,
300992.SZ,Ã©∏£±√“µ,2022-03-22,26.5,27,26.2,26.51,3177131,
300992.SZ,Ã©∏£±√“µ,2022-03-23,26.58,27.44,26.42,27.3,4450691,
300992.SZ,Ã©∏£±√“µ,2022-03-24,27.6,29.98,26.62,29.22,9133855,
300992.SZ,Ã©∏£±√“µ,2022-03-25,28.98,30.85,27.71,28.01,9540829,
300992.SZ,Ã©∏£±√“µ,2022-03-28,26.31,26.9,24.88,24.9,6607205,
300992.SZ,Ã©∏£±√“µ,2022-03-29,24.89,25.28,24.26,24.69,3603138,
300992.SZ,Ã©∏£±√“µ,2022-03-30,24.85,25.85,24.21,25.75,4038098,
300992.SZ,Ã©∏£±√“µ,2022-03-31,26.17,28.05,26.17,26.82,6094010,
300992.SZ,Ã©∏£±√“µ,2022-04-01,26.24,26.79,24.87,24.95,3954407,
300992.SZ,Ã©∏£±√“µ,2022-04-06,25.22,25.4,24.62,25.23,2720982,
300992.SZ,Ã©∏£±√“µ,2022-04-07,24.88,25.41,23.7,24,3668830,
300992.SZ,Ã©∏£±√“µ,2022-04-08,24,24.83,23.63,24.69,3094791,
300992.SZ,Ã©∏£±√“µ,2022-04-11,24.8,25.16,22.85,23.24,2985433,
300992.SZ,Ã©∏£±√“µ,2022-04-12,22.99,23.91,22.6,23.85,1977294,
300992.SZ,Ã©∏£±√“µ,2022-04-13,23.61,24.45,22.65,23.4,2272447,
300992.SZ,Ã©∏£±√“µ,2022-04-14,23.2,23.5,22.71,22.71,1852015,
300992.SZ,Ã©∏£±√“µ,2022-04-15,22.76,23.11,21.32,21.35,2398571,
300992.SZ,Ã©∏£±√“µ,2022-04-18,21,21.7,20.76,21.62,1235347,
300992.SZ,Ã©∏£±√“µ,2022-04-19,21.73,22.1,21.58,22.03,1269015,
300992.SZ,Ã©∏£±√“µ,2022-04-20,21.97,22.5,21.45,21.61,1289912,
300992.SZ,Ã©∏£±√“µ,2022-04-21,21.22,21.84,20.63,20.75,1211700,
300992.SZ,Ã©∏£±√“µ,2022-04-22,20.41,21.8,20.38,21.2,1795019,
300992.SZ,Ã©∏£±√“µ,2022-04-25,20.56,21.03,18.98,18.99,2221154,
300992.SZ,Ã©∏£±√“µ,2022-04-26,19.06,19.31,17.45,17.8,2334341,
300992.SZ,Ã©∏£±√“µ,2022-04-27,17.8,18.94,17.29,18.85,3154874,
300992.SZ,Ã©∏£±√“µ,2022-04-28,18.24,18.4,17.32,17.47,2468250,
300992.SZ,Ã©∏£±√“µ,2022-04-29,17.7,18.61,17.39,18.3,2336046,
300992.SZ,Ã©∏£±√“µ,2022-05-05,18.32,19.63,17.88,19.19,2653346,
300992.SZ,Ã©∏£±√“µ,2022-05-06,18.75,21,18.71,19.82,2679236,
300992.SZ,Ã©∏£±√“µ,2022-05-09,19.68,20.49,19.68,20.04,2046363,
300992.SZ,Ã©∏£±√“µ,2022-05-10,19.98,21.48,19.72,21.06,2707231,
300992.SZ,Ã©∏£±√“µ,2022-05-11,21.9,22.68,20.65,20.65,3584511,
300992.SZ,Ã©∏£±√“µ,2022-05-12,20.46,21.65,20.46,21.11,2525138,
300992.SZ,Ã©∏£±√“µ,2022-05-13,21.1,22.38,21.1,21.79,2849281,
300992.SZ,Ã©∏£±√“µ,2022-05-16,21.45,21.65,20.9,20.95,2047200,
300992.SZ,Ã©∏£±√“µ,2022-05-17,21.4,21.4,20.08,20.6,1402378,
300992.SZ,Ã©∏£±√“µ,2022-05-18,20.68,20.76,20.28,20.4,1125329,
300992.SZ,Ã©∏£±√“µ,2022-05-19,20.01,20.39,19.9,20.18,1179000,
300992.SZ,Ã©∏£±√“µ,2022-05-20,20.17,20.45,19.57,19.83,1396035,
300992.SZ,Ã©∏£±√“µ,2022-05-23,19.93,20.17,19.78,19.87,1132629,
300992.SZ,Ã©∏£±√“µ,2022-05-24,19.98,20.28,18.51,18.56,1959700,
300992.SZ,Ã©∏£±√“µ,2022-05-25,18.41,19.31,18.41,19.11,1524585,
300992.SZ,Ã©∏£±√“µ,2022-05-26,19.32,22.4,19.32,20.36,5256704,
300992.SZ,Ã©∏£±√“µ,2022-05-27,20.19,21,19.81,20.24,4061549,
300992.SZ,Ã©∏£±√“µ,2022-05-30,20.26,20.95,19.73,20.88,3629359,
300992.SZ,Ã©∏£±√“µ,2022-05-31,20.68,20.88,20.33,20.51,2041459,
300992.SZ,Ã©∏£±√“µ,2022-06-01,20.54,20.73,20.01,20.29,1624710,
300992.SZ,Ã©∏£±√“µ,2022-06-02,20.57,20.88,19.95,20.83,2278959,
300992.SZ,Ã©∏£±√“µ,2022-06-06,20.72,21.81,20.72,21.48,3346118,
300992.SZ,Ã©∏£±√“µ,2022-06-07,21.51,21.89,20.47,20.7,2837287,
300992.SZ,Ã©∏£±√“µ,2022-06-08,20.66,20.7,19.7,20.16,2525062,
300992.SZ,Ã©∏£±√“µ,2022-06-09,19.99,20.14,19.56,19.64,1435300,
300992.SZ,Ã©∏£±√“µ,2022-06-10,19.7404,20.192,19.5095,20.0816,1277100,
300992.SZ,Ã©∏£±√“µ,2022-06-13,20.1418,21.2357,20.1418,20.7038,2730600,
300992.SZ,Ã©∏£±√“µ,2022-06-14,20.5834,21.1755,20.1016,20.5934,2325281,
300992.SZ,Ã©∏£±√“µ,2022-06-15,20.6737,21.0751,20.3024,20.7239,2704407,
300992.SZ,Ã©∏£±√“µ,2022-06-16,20.6536,20.9547,20.4529,20.8844,2194785,
300992.SZ,Ã©∏£±√“µ,2022-06-17,20.7239,20.8644,20.1318,20.6034,2186524,
300992.SZ,Ã©∏£±√“µ,2022-06-20,20.8644,21.3662,20.8343,21.1153,4141017,
300992.SZ,Ã©∏£±√“µ,2022-06-21,20.5733,21.6271,20.4027,20.9547,4333690,
300992.SZ,Ã©∏£±√“µ,2022-06-22,20.5834,20.9145,20.2522,20.4529,2774298,
300992.SZ,Ã©∏£±√“µ,2022-06-23,20.6335,20.8543,20.1318,20.5432,1837401,
300992.SZ,Ã©∏£±√“µ,2022-06-24,20.5733,20.8443,20.3024,20.5432,1864097,
300992.SZ,Ã©∏£±√“µ,2022-06-27,20.8443,21.7174,20.7841,21.617,4377981,
300992.SZ,Ã©∏£±√“µ,2022-06-28,21.7676,21.8479,21.1253,21.5769,2735410,
300992.SZ,Ã©∏£±√“µ,2022-06-29,21.5869,22.4099,21.2357,21.9884,4894757,
300992.SZ,Ã©∏£±√“µ,2022-06-30,21.9282,22.0486,21.2257,21.3862,3341313,
300992.SZ,Ã©∏£±√“µ,2022-07-01,21.1755,21.5167,20.8644,21.1855,1927626,
300992.SZ,Ã©∏£±√“µ,2022-07-04,21.0751,21.4765,20.9647,21.2357,1616497,
300992.SZ,Ã©∏£±√“µ,2022-07-05,21.1755,21.4364,20.3525,20.6536,2087607,
300992.SZ,Ã©∏£±√“µ,2022-07-06,20.483,20.7841,20.3224,20.6034,1032079,
300992.SZ,Ã©∏£±√“µ,2022-07-07,20.493,20.754,20.1719,20.2221,1542807,
300992.SZ,Ã©∏£±√“µ,2022-07-08,20.3726,20.7941,20.2622,20.5332,1678760,
300992.SZ,Ã©∏£±√“µ,2022-07-11,20.483,20.7038,19.9009,20.2723,1037500,
300992.SZ,Ã©∏£±√“µ,2022-07-12,20.4629,20.4629,19.7404,19.8809,1411157,
300992.SZ,Ã©∏£±√“µ,2022-07-13,19.9913,20.3425,19.7002,20.2221,863722,
300992.SZ,Ã©∏£±√“µ,2022-07-14,20.2823,20.4529,20.0816,20.1418,762804,
300992.SZ,Ã©∏£±√“µ,2022-07-15,20.1418,20.1418,19.3189,19.359,1319016,
300992.SZ,Ã©∏£±√“µ,2022-07-18,19.3389,20.202,19.3289,20.1518,1285537,
300992.SZ,Ã©∏£±√“µ,2022-07-19,20.2823,20.5633,19.921,20.4228,885512,
300992.SZ,Ã©∏£±√“µ,2022-07-20,20.5231,20.6335,20.2923,20.4228,663991,
300992.SZ,Ã©∏£±√“µ,2022-07-21,20.4529,21.055,20.3224,20.8343,1445120,
300992.SZ,Ã©∏£±√“µ,2022-07-22,20.7138,21.1454,20.6034,20.8443,1031399,
300992.SZ,Ã©∏£±√“µ,2022-07-25,20.8242,21.1654,20.7038,21.035,985928,
300992.SZ,Ã©∏£±√“µ,2022-07-26,21.045,21.0952,20.6536,21.0651,860218,
300992.SZ,Ã©∏£±√“µ,2022-07-27,21.055,21.4464,20.9346,21.2156,1382480,
