´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688655.SH,Ñ¸½ÝÐË,2021-07-26,18.86,19.26,18.09,18.53,2059254,
688655.SH,Ñ¸½ÝÐË,2021-07-27,18.5,20.49,18.36,19.25,5699811,
688655.SH,Ñ¸½ÝÐË,2021-07-28,18.97,19.25,17.9,18.39,3484750,
688655.SH,Ñ¸½ÝÐË,2021-07-29,18.78,19.99,18.75,19.8,4691602,
688655.SH,Ñ¸½ÝÐË,2021-07-30,19.62,20.28,19.56,19.81,4320332,
688655.SH,Ñ¸½ÝÐË,2021-08-02,19.92,20.71,19.67,20.62,4656277,
688655.SH,Ñ¸½ÝÐË,2021-08-03,20.55,20.79,19.7,19.78,3522445,
688655.SH,Ñ¸½ÝÐË,2021-08-04,19.91,20.3,19.72,20.17,2270097,
688655.SH,Ñ¸½ÝÐË,2021-08-05,20.06,20.12,19.55,19.96,2089702,
688655.SH,Ñ¸½ÝÐË,2021-08-06,19.95,20.09,19.56,19.75,1850506,
688655.SH,Ñ¸½ÝÐË,2021-08-09,19.6,20.29,19.31,20.26,2553612,
688655.SH,Ñ¸½ÝÐË,2021-08-10,20.12,20.75,20.06,20.36,2947961,
688655.SH,Ñ¸½ÝÐË,2021-08-11,20.32,20.77,20,20.56,2636080,
688655.SH,Ñ¸½ÝÐË,2021-08-12,20.44,21.18,20.44,20.59,3187878,
688655.SH,Ñ¸½ÝÐË,2021-08-13,20.55,20.73,19.82,20.06,2823322,
688655.SH,Ñ¸½ÝÐË,2021-08-16,20.06,21.08,19.8,21.07,3585359,
688655.SH,Ñ¸½ÝÐË,2021-08-17,21.17,21.17,19.98,20.1,2985553,
688655.SH,Ñ¸½ÝÐË,2021-08-18,19.98,20.62,19.57,20.05,1920163,
688655.SH,Ñ¸½ÝÐË,2021-08-19,19.88,20.68,19.46,20.15,2551021,
688655.SH,Ñ¸½ÝÐË,2021-08-20,20.11,21.27,19.83,20.78,4723246,
688655.SH,Ñ¸½ÝÐË,2021-08-23,20.79,21.88,20.6,21.7,5051198,
688655.SH,Ñ¸½ÝÐË,2021-08-24,22.18,22.18,21,21.13,3683512,
688655.SH,Ñ¸½ÝÐË,2021-08-25,21.27,21.41,20.93,21.23,2155188,
688655.SH,Ñ¸½ÝÐË,2021-08-26,21.26,21.39,20.4,20.43,2644589,
688655.SH,Ñ¸½ÝÐË,2021-08-27,20.33,20.69,19.95,20,2541625,
688655.SH,Ñ¸½ÝÐË,2021-08-30,20.11,20.58,19.9,20.2,1760563,
688655.SH,Ñ¸½ÝÐË,2021-08-31,20.24,20.24,19.41,19.74,2325812,
688655.SH,Ñ¸½ÝÐË,2021-09-01,19.7,19.87,19.09,19.5,1607826,
688655.SH,Ñ¸½ÝÐË,2021-09-02,19.5,19.7,19.25,19.58,1115365,
688655.SH,Ñ¸½ÝÐË,2021-09-03,19.58,20.18,19.41,19.89,1960438,
688655.SH,Ñ¸½ÝÐË,2021-09-06,19.86,20.1,19.59,19.99,1369770,
688655.SH,Ñ¸½ÝÐË,2021-09-07,19.99,20.23,19.65,19.82,1700778,
688655.SH,Ñ¸½ÝÐË,2021-09-08,19.8,19.96,19.51,19.73,1560281,
688655.SH,Ñ¸½ÝÐË,2021-09-09,19.74,19.74,19.3,19.33,1546748,
688655.SH,Ñ¸½ÝÐË,2021-09-10,19.44,19.56,19.11,19.3,1383861,
688655.SH,Ñ¸½ÝÐË,2021-09-13,19.2,19.37,19.05,19.18,831409,
688655.SH,Ñ¸½ÝÐË,2021-09-14,19.22,19.31,18.77,18.8,1354726,
688655.SH,Ñ¸½ÝÐË,2021-09-15,18.8,18.9,18.62,18.71,752058,
688655.SH,Ñ¸½ÝÐË,2021-09-16,18.84,18.84,18.28,18.4,1167110,
688655.SH,Ñ¸½ÝÐË,2021-09-17,18.5,18.58,18.17,18.41,710693,
688655.SH,Ñ¸½ÝÐË,2021-09-22,18.25,18.38,18.11,18.29,689763,
688655.SH,Ñ¸½ÝÐË,2021-09-23,18.43,18.74,18.31,18.56,948811,
688655.SH,Ñ¸½ÝÐË,2021-09-24,18.79,18.79,18.1,18.1,976149,
688655.SH,Ñ¸½ÝÐË,2021-09-27,18.26,18.26,17.68,17.77,995173,
688655.SH,Ñ¸½ÝÐË,2021-09-28,17.8,17.93,17.66,17.84,443982,
688655.SH,Ñ¸½ÝÐË,2021-09-29,17.71,17.79,17.3,17.3,919147,
688655.SH,Ñ¸½ÝÐË,2021-09-30,17.35,17.51,17.2,17.4,504793,
688655.SH,Ñ¸½ÝÐË,2021-10-08,17.58,17.74,17.47,17.61,405922,
688655.SH,Ñ¸½ÝÐË,2021-10-11,17.74,17.75,17.45,17.56,347772,
688655.SH,Ñ¸½ÝÐË,2021-10-12,17.56,17.56,17.01,17.25,535202,
688655.SH,Ñ¸½ÝÐË,2021-10-13,17.26,17.7,17.22,17.53,558358,
688655.SH,Ñ¸½ÝÐË,2021-10-14,17.55,17.78,17.43,17.75,628734,
688655.SH,Ñ¸½ÝÐË,2021-10-15,17.75,17.96,17.55,17.78,521155,
688655.SH,Ñ¸½ÝÐË,2021-10-18,17.78,17.9,17.46,17.63,336869,
688655.SH,Ñ¸½ÝÐË,2021-10-19,17.84,17.85,17.55,17.61,422213,
688655.SH,Ñ¸½ÝÐË,2021-10-20,17.56,17.56,17.2,17.36,633669,
688655.SH,Ñ¸½ÝÐË,2021-10-21,17.25,17.44,16.94,17.06,677789,
688655.SH,Ñ¸½ÝÐË,2021-10-22,17.12,17.24,17.06,17.14,403323,
688655.SH,Ñ¸½ÝÐË,2021-10-25,17.45,17.5,17.06,17.5,631953,
688655.SH,Ñ¸½ÝÐË,2021-10-26,17.62,17.76,17.3,17.4,697799,
688655.SH,Ñ¸½ÝÐË,2021-10-27,17.32,17.49,16.64,16.86,1042352,
688655.SH,Ñ¸½ÝÐË,2021-10-28,16.68,16.96,16.46,16.53,513875,
688655.SH,Ñ¸½ÝÐË,2021-10-29,16.58,16.9,16.43,16.79,471500,
688655.SH,Ñ¸½ÝÐË,2021-11-01,16.79,17.15,16.71,17.1,518739,
688655.SH,Ñ¸½ÝÐË,2021-11-02,17.15,17.8,17.01,17.25,1539619,
688655.SH,Ñ¸½ÝÐË,2021-11-03,17.11,17.47,17.02,17.14,694134,
688655.SH,Ñ¸½ÝÐË,2021-11-04,17.28,17.74,17.09,17.62,1099254,
688655.SH,Ñ¸½ÝÐË,2021-11-05,17.64,18.15,17.5,17.9,1722159,
688655.SH,Ñ¸½ÝÐË,2021-11-08,18,18.07,17.7,17.99,1062026,
688655.SH,Ñ¸½ÝÐË,2021-11-09,18,18.32,17.82,18.21,961416,
688655.SH,Ñ¸½ÝÐË,2021-11-10,18.2,18.29,17.99,18.22,1276830,
688655.SH,Ñ¸½ÝÐË,2021-11-11,18.1,18.94,17.99,18.64,2588479,
688655.SH,Ñ¸½ÝÐË,2021-11-12,18.5,19.3,18.5,19.2,2362490,
688655.SH,Ñ¸½ÝÐË,2021-11-15,19.29,19.37,19.01,19.23,2120208,
688655.SH,Ñ¸½ÝÐË,2021-11-16,19.25,19.29,18.68,18.92,1658397,
688655.SH,Ñ¸½ÝÐË,2021-11-17,18.97,19.23,18.85,19.19,980619,
688655.SH,Ñ¸½ÝÐË,2021-11-18,19.19,19.27,18.73,18.84,1202447,
688655.SH,Ñ¸½ÝÐË,2021-11-19,18.85,19.77,18.7,19.55,2002549,
688655.SH,Ñ¸½ÝÐË,2021-11-22,19.55,20.1,19.5,19.89,1958352,
688655.SH,Ñ¸½ÝÐË,2021-11-23,19.81,20.64,19.81,20.4,2596997,
688655.SH,Ñ¸½ÝÐË,2021-11-24,20.4,20.62,20.16,20.54,2092343,
688655.SH,Ñ¸½ÝÐË,2021-11-25,20.55,20.66,20.23,20.27,1343074,
688655.SH,Ñ¸½ÝÐË,2021-11-26,20.17,20.46,19.85,20.1,1511827,
688655.SH,Ñ¸½ÝÐË,2021-11-29,19.89,20.79,19.73,20.41,1717837,
688655.SH,Ñ¸½ÝÐË,2021-11-30,20.5,20.67,19.85,20.18,1759259,
688655.SH,Ñ¸½ÝÐË,2021-12-01,20.17,20.46,20.1,20.18,835434,
688655.SH,Ñ¸½ÝÐË,2021-12-02,20.1,20.33,19.5,19.52,1460197,
688655.SH,Ñ¸½ÝÐË,2021-12-03,19.67,20.26,19.6,19.84,1410210,
688655.SH,Ñ¸½ÝÐË,2021-12-06,19.86,19.86,18.9,18.95,1490698,
688655.SH,Ñ¸½ÝÐË,2021-12-07,19.03,19.08,18.22,18.41,1023101,
688655.SH,Ñ¸½ÝÐË,2021-12-08,18.67,18.74,18.3,18.37,1026393,
688655.SH,Ñ¸½ÝÐË,2021-12-09,18.28,18.59,18.28,18.36,840163,
688655.SH,Ñ¸½ÝÐË,2021-12-10,18.3,18.55,18.2,18.5,685490,
688655.SH,Ñ¸½ÝÐË,2021-12-13,18.5,18.62,18.25,18.29,973759,
688655.SH,Ñ¸½ÝÐË,2021-12-14,18.21,18.45,18.06,18.45,776506,
688655.SH,Ñ¸½ÝÐË,2021-12-15,18.4,18.55,18.26,18.33,977282,
688655.SH,Ñ¸½ÝÐË,2021-12-16,18.41,18.68,18.41,18.53,1115416,
688655.SH,Ñ¸½ÝÐË,2021-12-17,18.52,18.52,17.95,17.98,1393923,
688655.SH,Ñ¸½ÝÐË,2021-12-20,17.98,18.1,17.8,17.83,577033,
688655.SH,Ñ¸½ÝÐË,2021-12-21,17.79,18.09,17.79,18.05,708083,
688655.SH,Ñ¸½ÝÐË,2021-12-22,18.09,18.18,17.97,17.97,712669,
688655.SH,Ñ¸½ÝÐË,2021-12-23,17.92,18.47,17.85,18.18,1242753,
688655.SH,Ñ¸½ÝÐË,2021-12-24,18.32,18.32,17.63,17.69,1190803,
688655.SH,Ñ¸½ÝÐË,2021-12-27,17.92,17.92,17.64,17.73,472108,
688655.SH,Ñ¸½ÝÐË,2021-12-28,17.7,18.22,17.7,18.11,790990,
688655.SH,Ñ¸½ÝÐË,2021-12-29,18.1,18.16,17.96,18.02,619301,
688655.SH,Ñ¸½ÝÐË,2021-12-30,18.15,18.31,18.02,18.21,981095,
688655.SH,Ñ¸½ÝÐË,2021-12-31,18.08,18.35,18.08,18.28,648696,
688655.SH,Ñ¸½ÝÐË,2022-01-04,18.34,21.11,18.29,21,7289646,
688655.SH,Ñ¸½ÝÐË,2022-01-05,21.2,25.2,21.2,25.2,12591802,
688655.SH,Ñ¸½ÝÐË,2022-01-06,25.2,25.8,23.69,24.2,6276704,
688655.SH,Ñ¸½ÝÐË,2022-01-07,24.32,24.5,22.52,22.67,6013805,
688655.SH,Ñ¸½ÝÐË,2022-01-10,22.3,22.99,22.12,22.7,3111664,
688655.SH,Ñ¸½ÝÐË,2022-01-11,22.7,22.75,21.63,21.67,3788981,
688655.SH,Ñ¸½ÝÐË,2022-01-12,21.77,22.29,21.57,22.19,1693428,
688655.SH,Ñ¸½ÝÐË,2022-01-13,22.19,22.3,21.48,21.64,1922272,
688655.SH,Ñ¸½ÝÐË,2022-01-14,21.85,22.14,21.54,21.81,2299517,
688655.SH,Ñ¸½ÝÐË,2022-01-17,21.92,22.6,21.61,22.49,2923799,
688655.SH,Ñ¸½ÝÐË,2022-01-18,22.38,22.88,21.2,21.35,2954504,
688655.SH,Ñ¸½ÝÐË,2022-01-19,21.45,22.2,21.2,21.67,1616673,
688655.SH,Ñ¸½ÝÐË,2022-01-20,21.54,21.72,19.69,19.79,4607831,
688655.SH,Ñ¸½ÝÐË,2022-01-21,19.87,20.18,19.61,19.7,1784535,
688655.SH,Ñ¸½ÝÐË,2022-01-24,19.85,19.98,19.56,19.67,1094856,
688655.SH,Ñ¸½ÝÐË,2022-01-25,19.6,19.96,18.6,18.68,1415037,
688655.SH,Ñ¸½ÝÐË,2022-01-26,18.84,19.05,18.63,18.87,1103703,
688655.SH,Ñ¸½ÝÐË,2022-01-27,18.92,18.98,18.11,18.25,955591,
688655.SH,Ñ¸½ÝÐË,2022-01-28,18.31,18.66,18.07,18.3,917563,
688655.SH,Ñ¸½ÝÐË,2022-02-07,18.67,18.76,18.44,18.5,815159,
688655.SH,Ñ¸½ÝÐË,2022-02-08,18.45,18.72,18.27,18.7,948841,
688655.SH,Ñ¸½ÝÐË,2022-02-09,18.7,19.21,18.6,19.17,1432361,
688655.SH,Ñ¸½ÝÐË,2022-02-10,19.25,19.25,18.5,18.67,1221916,
688655.SH,Ñ¸½ÝÐË,2022-02-11,18.54,18.59,17.78,18.08,2023202,
688655.SH,Ñ¸½ÝÐË,2022-02-14,18.05,18.3,17.65,18.21,862441,
688655.SH,Ñ¸½ÝÐË,2022-02-15,18.16,18.39,18.01,18.33,718490,
688655.SH,Ñ¸½ÝÐË,2022-02-16,18.46,18.85,18.34,18.59,1039894,
688655.SH,Ñ¸½ÝÐË,2022-02-17,18.53,18.6,18.13,18.2,987808,
688655.SH,Ñ¸½ÝÐË,2022-02-18,18.29,18.29,17.96,18.26,733805,
688655.SH,Ñ¸½ÝÐË,2022-02-21,18.3,18.57,18.26,18.49,800016,
688655.SH,Ñ¸½ÝÐË,2022-02-22,18.28,18.41,17.94,18.2,1412169,
688655.SH,Ñ¸½ÝÐË,2022-02-23,18.2,18.96,18.13,18.96,1941928,
688655.SH,Ñ¸½ÝÐË,2022-02-24,19.5,19.78,18.21,18.46,3158289,
688655.SH,Ñ¸½ÝÐË,2022-02-25,18.49,18.96,18.31,18.43,1731655,
688655.SH,Ñ¸½ÝÐË,2022-02-28,18.02,18.3,17.6,17.81,2314548,
688655.SH,Ñ¸½ÝÐË,2022-03-01,17.55,18.05,17.55,17.78,1506006,
688655.SH,Ñ¸½ÝÐË,2022-03-02,17.73,17.83,17.59,17.68,1113286,
688655.SH,Ñ¸½ÝÐË,2022-03-03,17.71,17.87,17.51,17.58,1154890,
688655.SH,Ñ¸½ÝÐË,2022-03-04,17.5,17.75,17.38,17.46,846991,
688655.SH,Ñ¸½ÝÐË,2022-03-07,17.46,17.47,16.78,16.98,1321001,
688655.SH,Ñ¸½ÝÐË,2022-03-08,17.02,17.06,16.51,16.68,838614,
688655.SH,Ñ¸½ÝÐË,2022-03-09,16.81,16.96,15.6,16.21,1175975,
688655.SH,Ñ¸½ÝÐË,2022-03-10,16.6,16.71,16.25,16.35,907967,
688655.SH,Ñ¸½ÝÐË,2022-03-11,16.08,16.65,15.87,16.58,739246,
688655.SH,Ñ¸½ÝÐË,2022-03-14,16.48,16.48,15.88,15.94,641316,
688655.SH,Ñ¸½ÝÐË,2022-03-15,15.79,16.14,15.01,15.09,1049531,
688655.SH,Ñ¸½ÝÐË,2022-03-16,15.3,15.53,14.85,15.44,907128,
688655.SH,Ñ¸½ÝÐË,2022-03-17,15.6,16.06,15.6,15.84,1134126,
688655.SH,Ñ¸½ÝÐË,2022-03-18,15.83,15.95,15.61,15.75,1565802,
688655.SH,Ñ¸½ÝÐË,2022-03-21,15.74,15.96,15.67,15.87,1032733,
688655.SH,Ñ¸½ÝÐË,2022-03-22,15.98,15.98,15.57,15.7,853882,
688655.SH,Ñ¸½ÝÐË,2022-03-23,15.7,16.14,15.69,15.94,918898,
688655.SH,Ñ¸½ÝÐË,2022-03-24,15.98,15.98,15.64,15.65,719460,
688655.SH,Ñ¸½ÝÐË,2022-03-25,15.89,16.1,15.65,15.7,868526,
688655.SH,Ñ¸½ÝÐË,2022-03-28,15.7,15.79,15.34,15.5,634958,
688655.SH,Ñ¸½ÝÐË,2022-03-29,15.68,15.69,14.94,14.98,859060,
688655.SH,Ñ¸½ÝÐË,2022-03-30,15.25,15.29,15.01,15.23,628606,
688655.SH,Ñ¸½ÝÐË,2022-03-31,15.23,15.43,15.05,15.31,551871,
688655.SH,Ñ¸½ÝÐË,2022-04-01,15.28,15.33,15.08,15.23,365695,
688655.SH,Ñ¸½ÝÐË,2022-04-06,15.08,15.4,15.08,15.25,386848,
688655.SH,Ñ¸½ÝÐË,2022-04-07,15.17,15.33,14.79,14.84,618599,
688655.SH,Ñ¸½ÝÐË,2022-04-08,15,15.03,14.4,14.58,766185,
688655.SH,Ñ¸½ÝÐË,2022-04-11,14.56,14.57,13.88,13.9,669730,
688655.SH,Ñ¸½ÝÐË,2022-04-12,13.99,14.32,13.86,14.17,568722,
688655.SH,Ñ¸½ÝÐË,2022-04-13,14.19,14.27,13.91,14.01,560850,
688655.SH,Ñ¸½ÝÐË,2022-04-14,14.17,14.34,14.1,14.24,394822,
688655.SH,Ñ¸½ÝÐË,2022-04-15,14.1,14.17,13.62,13.75,767410,
688655.SH,Ñ¸½ÝÐË,2022-04-18,13.75,14.38,13.55,14.13,797718,
688655.SH,Ñ¸½ÝÐË,2022-04-19,14.08,14.33,13.98,14.11,476353,
688655.SH,Ñ¸½ÝÐË,2022-04-20,14.21,14.3,13.78,13.98,549535,
688655.SH,Ñ¸½ÝÐË,2022-04-21,14.18,14.28,13.73,13.74,734084,
688655.SH,Ñ¸½ÝÐË,2022-04-22,13.71,13.71,13.27,13.3,876310,
688655.SH,Ñ¸½ÝÐË,2022-04-25,13.1,13.1,11.94,11.94,1403959,
688655.SH,Ñ¸½ÝÐË,2022-04-26,11.91,12.21,11.48,11.52,613841,
688655.SH,Ñ¸½ÝÐË,2022-04-27,11.52,11.85,11.03,11.79,756063,
688655.SH,Ñ¸½ÝÐË,2022-04-28,11.31,11.31,9.97,10.3,2487672,
688655.SH,Ñ¸½ÝÐË,2022-04-29,10.47,11.13,10.45,10.97,1416937,
688655.SH,Ñ¸½ÝÐË,2022-05-05,11.07,11.45,10.79,11.23,832299,
688655.SH,Ñ¸½ÝÐË,2022-05-06,10.81,11.21,10.8,10.97,508010,
688655.SH,Ñ¸½ÝÐË,2022-05-09,10.82,11.3,10.82,11.18,471830,
688655.SH,Ñ¸½ÝÐË,2022-05-10,11,11.48,10.96,11.4,698413,
688655.SH,Ñ¸½ÝÐË,2022-05-11,11.36,11.88,11.36,11.51,890593,
688655.SH,Ñ¸½ÝÐË,2022-05-12,11.2,11.82,11,11.72,872074,
688655.SH,Ñ¸½ÝÐË,2022-05-13,11.66,11.74,11.4,11.59,637228,
688655.SH,Ñ¸½ÝÐË,2022-05-16,11.61,11.87,11.44,11.59,495813,
688655.SH,Ñ¸½ÝÐË,2022-05-17,11.53,11.64,11.41,11.51,386439,
688655.SH,Ñ¸½ÝÐË,2022-05-18,11.68,11.77,11.45,11.47,1264228,
688655.SH,Ñ¸½ÝÐË,2022-05-19,11.27,11.63,11.24,11.52,913357,
688655.SH,Ñ¸½ÝÐË,2022-05-20,11.59,11.77,11.48,11.58,771194,
688655.SH,Ñ¸½ÝÐË,2022-05-23,11.7,11.78,11.56,11.76,596357,
688655.SH,Ñ¸½ÝÐË,2022-05-24,11.62,11.8,11.05,11.15,908624,
688655.SH,Ñ¸½ÝÐË,2022-05-25,11.02,11.25,11.02,11.22,525095,
688655.SH,Ñ¸½ÝÐË,2022-05-26,11.22,11.4,11.01,11.18,489821,
688655.SH,Ñ¸½ÝÐË,2022-05-27,11.35,11.37,11.08,11.12,468225,
688655.SH,Ñ¸½ÝÐË,2022-05-30,11.17,11.25,10.91,11.18,709450,
688655.SH,Ñ¸½ÝÐË,2022-05-31,11.28,11.66,11.05,11.57,1059022,
688655.SH,Ñ¸½ÝÐË,2022-06-01,11.71,12.16,11.55,12.06,1499786,
688655.SH,Ñ¸½ÝÐË,2022-06-02,11.97,13.11,11.82,12.98,3126373,
688655.SH,Ñ¸½ÝÐË,2022-06-06,12.98,13.72,12.78,13.45,3485355,
688655.SH,Ñ¸½ÝÐË,2022-06-07,13.18,13.46,12.83,12.99,1989651,
688655.SH,Ñ¸½ÝÐË,2022-06-08,12.86,13.12,12.49,12.82,1673357,
688655.SH,Ñ¸½ÝÐË,2022-06-09,12.92,12.92,12.2,12.33,1225538,
688655.SH,Ñ¸½ÝÐË,2022-06-10,12.29,12.49,12.14,12.44,1155385,
688655.SH,Ñ¸½ÝÐË,2022-06-13,12.15,12.63,12.14,12.38,780618,
688655.SH,Ñ¸½ÝÐË,2022-06-14,12.4705,12.4705,11.8671,12.2794,872765,
688655.SH,Ñ¸½ÝÐË,2022-06-15,12.3498,12.5107,12.209,12.3398,754429,
688655.SH,Ñ¸½ÝÐË,2022-06-16,12.199,12.6616,12.199,12.4705,840423,
688655.SH,Ñ¸½ÝÐË,2022-06-17,12.3498,12.5711,12.1587,12.4604,705352,
688655.SH,Ñ¸½ÝÐË,2022-06-20,12.4604,12.5912,12.3599,12.5308,625580,
688655.SH,Ñ¸½ÝÐË,2022-06-21,12.551,12.6918,12.3398,12.4705,663481,
688655.SH,Ñ¸½ÝÐË,2022-06-22,12.5711,12.6113,12.1286,12.2191,724811,
688655.SH,Ñ¸½ÝÐË,2022-06-23,12.1688,12.6716,12.1688,12.5811,836062,
688655.SH,Ñ¸½ÝÐË,2022-06-24,12.6012,12.9331,12.6012,12.8225,823676,
688655.SH,Ñ¸½ÝÐË,2022-06-27,12.8426,13.0538,12.6012,12.9532,1080434,
688655.SH,Ñ¸½ÝÐË,2022-06-28,13.0639,13.2549,12.6817,13.2047,1087829,
688655.SH,Ñ¸½ÝÐË,2022-06-29,13.0739,13.6673,12.913,12.9633,2022664,
688655.SH,Ñ¸½ÝÐË,2022-06-30,12.8828,13.2348,12.7923,12.913,1044329,
688655.SH,Ñ¸½ÝÐË,2022-07-01,12.903,13.2348,12.6716,12.7722,962950,
688655.SH,Ñ¸½ÝÐË,2022-07-04,12.7722,12.8527,12.4102,12.6012,880710,
688655.SH,Ñ¸½ÝÐË,2022-07-05,12.7722,12.7722,12.199,12.2794,696830,
688655.SH,Ñ¸½ÝÐË,2022-07-06,12.2794,12.6415,12.1789,12.3297,703327,
688655.SH,Ñ¸½ÝÐË,2022-07-07,12.5208,12.5208,12.2493,12.3699,437325,
688655.SH,Ñ¸½ÝÐË,2022-07-08,12.4001,12.6716,12.2593,12.551,652543,
688655.SH,Ñ¸½ÝÐË,2022-07-11,12.3096,12.551,12.2392,12.2794,627112,
688655.SH,Ñ¸½ÝÐË,2022-07-12,12.209,12.3699,11.7464,11.8068,751052,
688655.SH,Ñ¸½ÝÐË,2022-07-13,11.847,12.0481,11.7464,12.0079,407298,
688655.SH,Ñ¸½ÝÐË,2022-07-14,12.0682,12.4202,11.8671,12.3096,487926,
