¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
920414.BJ,≈∑∆’Ã©,2023-07-24,18.9528,19.1917,18.4949,18.7737,87416,
920414.BJ,≈∑∆’Ã©,2023-07-25,18.5945,19.0126,18.5348,18.7936,160521,
920414.BJ,≈∑∆’Ã©,2023-07-26,18.9727,18.9927,18.6343,18.6343,30274,
920414.BJ,≈∑∆’Ã©,2023-07-27,18.7338,19.2913,18.5547,18.5547,53641,
920414.BJ,≈∑∆’Ã©,2023-07-28,18.5945,18.694,18.5148,18.6741,41030,
920414.BJ,≈∑∆’Ã©,2023-07-31,18.7338,18.7936,18.6343,18.7139,66800,
920414.BJ,≈∑∆’Ã©,2023-08-01,18.5148,18.6343,18.3755,18.4949,104335,
920414.BJ,≈∑∆’Ã©,2023-08-02,18.4153,18.4153,18.2361,18.3954,45422,
920414.BJ,≈∑∆’Ã©,2023-08-03,18.3954,18.3954,18.3158,18.3158,36742,
920414.BJ,≈∑∆’Ã©,2023-08-04,18.3158,18.3357,18.256,18.3357,50854,
920414.BJ,≈∑∆’Ã©,2023-08-07,18.3158,18.6741,18.2162,18.4949,136904,
920414.BJ,≈∑∆’Ã©,2023-08-08,18.4949,18.6144,18.3755,18.5945,52930,
920414.BJ,≈∑∆’Ã©,2023-08-09,18.3954,18.6741,17.9176,18.4153,65970,
920414.BJ,≈∑∆’Ã©,2023-08-10,18.2162,18.8135,18.2162,18.4352,81539,
920414.BJ,≈∑∆’Ã©,2023-08-11,18.2759,18.3556,18.1764,18.1764,49178,
920414.BJ,≈∑∆’Ã©,2023-08-14,18.1366,18.256,17.8977,18.057,78482,
920414.BJ,≈∑∆’Ã©,2023-08-15,17.9574,18.1963,17.9574,18.1963,81392,
920414.BJ,≈∑∆’Ã©,2023-08-16,18.1167,18.2959,17.9176,17.9176,53520,
920414.BJ,≈∑∆’Ã©,2023-08-17,18.2959,18.2959,17.6787,17.9176,227243,
920414.BJ,≈∑∆’Ã©,2023-08-18,17.9176,17.9176,17.619,17.6389,125197,
920414.BJ,≈∑∆’Ã©,2023-08-21,17.6389,17.7583,17.181,17.2606,154663,
920414.BJ,≈∑∆’Ã©,2023-08-22,17.2208,17.3602,16.8425,16.962,93360,
920414.BJ,≈∑∆’Ã©,2023-08-23,17.1412,17.1412,16.2851,16.4245,175921,
920414.BJ,≈∑∆’Ã©,2023-08-24,16.2851,16.3448,16.0661,16.2055,70914,
920414.BJ,≈∑∆’Ã©,2023-08-25,16.1059,16.1258,15.9666,16.086,54301,
920414.BJ,≈∑∆’Ã©,2023-08-28,17.2805,17.2805,16.1258,16.305,190678,
920414.BJ,≈∑∆’Ã©,2023-08-29,16.3448,16.6235,16.2851,16.5439,29761,
920414.BJ,≈∑∆’Ã©,2023-08-30,16.6036,16.8226,16.2851,16.524,27015,
920414.BJ,≈∑∆’Ã©,2023-08-31,16.6235,16.6235,16.4245,16.5638,26383,
920414.BJ,≈∑∆’Ã©,2023-09-01,16.3249,16.962,16.2453,16.8027,83746,
920414.BJ,≈∑∆’Ã©,2023-09-04,17.2208,17.5393,17.0416,17.4,146604,
920414.BJ,≈∑∆’Ã©,2023-09-05,17.4398,17.4398,17.0615,17.2407,63224,
920414.BJ,≈∑∆’Ã©,2023-09-06,17.1213,17.2805,16.9222,17.2208,48922,
920414.BJ,≈∑∆’Ã©,2023-09-07,17.0018,17.2407,17.0018,17.1412,36677,
920414.BJ,≈∑∆’Ã©,2023-09-08,17.2208,17.2208,16.8425,17.0615,12276,
920414.BJ,≈∑∆’Ã©,2023-09-11,17.2805,17.3203,17.0814,17.2009,14721,
920414.BJ,≈∑∆’Ã©,2023-09-12,17.2606,17.2805,17.0217,17.1412,22729,
920414.BJ,≈∑∆’Ã©,2023-09-13,17.3004,17.3004,16.9222,17.1213,31885,
920414.BJ,≈∑∆’Ã©,2023-09-14,17.2208,17.4398,16.962,16.962,10055,
920414.BJ,≈∑∆’Ã©,2023-09-15,17.3403,17.3403,16.9222,17.0018,14157,
920414.BJ,≈∑∆’Ã©,2023-09-18,16.8425,17.0814,16.8226,16.8824,48523,
920414.BJ,≈∑∆’Ã©,2023-09-19,17.2407,17.2407,16.8226,17.0615,2101,
920414.BJ,≈∑∆’Ã©,2023-09-20,16.7231,17.0018,16.6435,16.9023,19000,
920414.BJ,≈∑∆’Ã©,2023-09-21,17.1412,17.1412,16.7032,16.7032,11887,
920414.BJ,≈∑∆’Ã©,2023-09-22,16.9023,16.9023,16.5041,16.7629,20652,
920414.BJ,≈∑∆’Ã©,2023-09-25,16.8624,16.8624,16.7231,16.7231,37118,
920414.BJ,≈∑∆’Ã©,2023-09-26,16.6634,16.8027,16.6435,16.6435,26296,
920414.BJ,≈∑∆’Ã©,2023-09-27,16.6235,17.0416,16.6235,16.7828,38384,
920414.BJ,≈∑∆’Ã©,2023-09-28,16.7828,16.8027,16.5439,16.743,62549,
920414.BJ,≈∑∆’Ã©,2023-10-09,16.8027,16.8027,16.3846,16.4245,20622,
920414.BJ,≈∑∆’Ã©,2023-10-10,16.2453,16.3249,16.1457,16.1657,50801,
920414.BJ,≈∑∆’Ã©,2023-10-11,16.2254,16.3846,16.1856,16.1856,16482,
920414.BJ,≈∑∆’Ã©,2023-10-12,16.4245,16.4444,16.1657,16.305,15600,
920414.BJ,≈∑∆’Ã©,2023-10-13,16.7231,16.7231,16.524,16.524,18000,
920414.BJ,≈∑∆’Ã©,2023-10-16,16.5638,16.5638,16.4046,16.4842,23986,
920414.BJ,≈∑∆’Ã©,2023-10-17,16.3448,16.3448,15.867,16.1457,165418,
920414.BJ,≈∑∆’Ã©,2023-10-18,16.1457,16.1457,15.8471,15.867,18522,
920414.BJ,≈∑∆’Ã©,2023-10-19,15.867,15.9467,14.9911,15.7277,48350,
920414.BJ,≈∑∆’Ã©,2023-10-20,16.0064,16.0064,15.2499,15.6679,8037,
920414.BJ,≈∑∆’Ã©,2023-10-23,15.648,15.6679,15.3096,15.3295,13104,
920414.BJ,≈∑∆’Ã©,2023-10-24,15.9268,15.9268,15.429,15.5684,31084,
920414.BJ,≈∑∆’Ã©,2023-10-25,15.8272,16.0064,15.8073,15.9666,17171,
920414.BJ,≈∑∆’Ã©,2023-10-26,15.9666,15.9865,15.7675,15.9865,17595,
920414.BJ,≈∑∆’Ã©,2023-10-27,16.1457,16.2652,15.9467,16.2652,87969,
920414.BJ,≈∑∆’Ã©,2023-10-30,16.1657,16.3448,16.1457,16.2652,23545,
920414.BJ,≈∑∆’Ã©,2023-10-31,16.3249,16.3448,16.2254,16.2453,34000,
920414.BJ,≈∑∆’Ã©,2023-11-01,16.2453,16.2851,16.1657,16.2652,17176,
920414.BJ,≈∑∆’Ã©,2023-11-02,16.2652,16.3448,16.2254,16.2254,43438,
920414.BJ,≈∑∆’Ã©,2023-11-03,16.3647,16.743,16.2851,16.2851,74774,
920414.BJ,≈∑∆’Ã©,2023-11-06,16.3249,16.6036,16.2453,16.524,57395,
920414.BJ,≈∑∆’Ã©,2023-11-07,16.524,16.5439,16.524,16.524,22779,
920414.BJ,≈∑∆’Ã©,2023-11-08,16.524,16.9222,16.524,16.8425,90561,
920414.BJ,≈∑∆’Ã©,2023-11-09,17.0615,17.4796,16.8425,17.2407,194980,
920414.BJ,≈∑∆’Ã©,2023-11-10,17.2208,17.3203,17.0217,17.1213,77970,
920414.BJ,≈∑∆’Ã©,2023-11-13,17.1013,17.5194,17.0416,17.4398,91827,
920414.BJ,≈∑∆’Ã©,2023-11-14,17.3602,17.6389,17.3403,17.6389,113691,
920414.BJ,≈∑∆’Ã©,2023-11-15,17.6389,18.057,17.6389,17.8977,144445,
920414.BJ,≈∑∆’Ã©,2023-11-16,17.8977,17.8977,17.3203,17.5393,54808,
920414.BJ,≈∑∆’Ã©,2023-11-17,17.4796,17.7981,17.4796,17.6787,65569,
920414.BJ,≈∑∆’Ã©,2023-11-20,17.8181,18.1167,15.9068,18.1167,141400,
920414.BJ,≈∑∆’Ã©,2023-11-21,18.2759,20.1872,18.1167,20.1274,1026441,
920414.BJ,≈∑∆’Ã©,2023-11-22,20.4858,24.7661,20.4659,24.7661,4124001,
920414.BJ,≈∑∆’Ã©,2023-11-23,23.0938,25.2638,21.8993,23.8702,4707814,
920414.BJ,≈∑∆’Ã©,2023-11-24,23.492,26.2791,22.0984,25.9407,5074420,
920414.BJ,≈∑∆’Ã©,2023-11-27,25.9407,30.4599,25.5823,28.4691,8025299,
920414.BJ,≈∑∆’Ã©,2023-11-28,27.0357,27.9315,25.2638,25.8611,4032772,
920414.BJ,≈∑∆’Ã©,2023-11-29,25.4828,26.2791,21.6604,21.9192,3215034,
920414.BJ,≈∑∆’Ã©,2023-11-30,22.2775,22.5563,20.665,21.3817,1530840,
920414.BJ,≈∑∆’Ã©,2023-12-01,21.4414,22.5563,20.4659,21.302,1376890,
920414.BJ,≈∑∆’Ã©,2023-12-04,21.7997,23.3128,21.4414,22.8748,2286486,
920414.BJ,≈∑∆’Ã©,2023-12-05,22.7753,24.8656,22.3174,24.2883,2799564,
920414.BJ,≈∑∆’Ã©,2023-12-06,24.4675,25.3235,23.3128,23.8503,2359669,
920414.BJ,≈∑∆’Ã©,2023-12-07,23.8503,25.0249,23.5915,24.6068,2539246,
920414.BJ,≈∑∆’Ã©,2023-12-08,25.6819,26.2194,24.6865,25.4828,2490754,
920414.BJ,≈∑∆’Ã©,2023-12-11,25.7217,25.881,23.9499,23.9897,1759822,
920414.BJ,≈∑∆’Ã©,2023-12-12,24.1888,24.4675,23.3327,24.3281,1253571,
920414.BJ,≈∑∆’Ã©,2023-12-13,24.4277,26.6375,23.9499,25.881,3135716,
920414.BJ,≈∑∆’Ã©,2023-12-14,25.9009,27.6329,25.6222,26.4583,3364272,
920414.BJ,≈∑∆’Ã©,2023-12-15,26.4981,27.394,25.3036,26.4782,2003818,
920414.BJ,≈∑∆’Ã©,2023-12-18,26.4384,27.4139,26.319,27.3542,2598070,
920414.BJ,≈∑∆’Ã©,2023-12-19,26.9162,27.3343,26.1398,26.5778,2139311,
920414.BJ,≈∑∆’Ã©,2023-12-20,26.4981,27.175,26.1995,26.5778,3049607,
920414.BJ,≈∑∆’Ã©,2023-12-21,26.6574,29.0862,21.5011,25.5823,6256800,
920414.BJ,≈∑∆’Ã©,2023-12-22,24.5073,25.1444,23.6512,24.6865,4106535,
920414.BJ,≈∑∆’Ã©,2023-12-25,24.9055,26.8764,24.9055,26.6375,5026115,
920414.BJ,≈∑∆’Ã©,2023-12-26,26.5778,31.4553,26.4583,31.4553,9216271,
920414.BJ,≈∑∆’Ã©,2023-12-27,30.1812,30.5794,28.5686,30.1414,6922271,
920414.BJ,≈∑∆’Ã©,2023-12-28,30.1613,37.5274,29.3649,33.3466,12392190,
920414.BJ,≈∑∆’Ã©,2023-12-29,32.1521,35.2379,30.8979,34.6407,10642763,
920414.BJ,≈∑∆’Ã©,2024-01-02,33.8443,35.1981,33.0281,34.4615,6991076,
920414.BJ,≈∑∆’Ã©,2024-01-03,34.2226,34.4615,31.8734,32.7494,6497406,
920414.BJ,≈∑∆’Ã©,2024-01-04,32.7295,33.0082,31.2762,32.1919,3688493,
920414.BJ,≈∑∆’Ã©,2024-01-05,32.5503,33.4263,30.0418,30.1215,4656249,
920414.BJ,≈∑∆’Ã©,2024-01-08,29.6238,31.3359,28.5288,29.2853,3282521,
920414.BJ,≈∑∆’Ã©,2024-01-09,29.4247,30.6391,27.3741,28.4691,3761409,
920414.BJ,≈∑∆’Ã©,2024-01-10,28.1904,30.4599,27.6727,29.7034,3493327,
920414.BJ,≈∑∆’Ã©,2024-01-11,29.4645,30.659,29.0663,29.4247,2730810,
920414.BJ,≈∑∆’Ã©,2024-01-12,29.4844,30.221,26.1398,26.1796,3846954,
920414.BJ,≈∑∆’Ã©,2024-01-15,25.9606,26.8565,24.4874,24.9851,3363141,
920414.BJ,≈∑∆’Ã©,2024-01-16,25.0846,27.0556,24.4077,26.6773,3396443,
920414.BJ,≈∑∆’Ã©,2024-01-17,26.6773,27.8121,26.1796,26.299,2895582,
920414.BJ,≈∑∆’Ã©,2024-01-18,26.299,28.7478,25.9009,28.7478,4346409,
920414.BJ,≈∑∆’Ã©,2024-01-19,29.564,30.2608,28.5487,29.4446,3881491,
920414.BJ,≈∑∆’Ã©,2024-01-22,28.2103,31.2563,28.2103,29.783,4843014,
920414.BJ,≈∑∆’Ã©,2024-01-23,29.4048,31.6544,28.9469,31.0373,4057004,
920414.BJ,≈∑∆’Ã©,2024-01-24,30.8183,32.2119,30.6789,31.9331,5059570,
920414.BJ,≈∑∆’Ã©,2024-01-25,30.8581,31.2961,28.8672,29.2057,4874496,
920414.BJ,≈∑∆’Ã©,2024-01-26,29.2654,29.8029,28.1107,28.5686,3052662,
920414.BJ,≈∑∆’Ã©,2024-01-29,28.7677,28.8672,25.0846,25.2837,2702887,
920414.BJ,≈∑∆’Ã©,2024-01-30,25.1045,25.7814,23.6512,24.2883,1511039,
920414.BJ,≈∑∆’Ã©,2024-01-31,24.0892,25.7416,24.0892,24.6068,1427894,
920414.BJ,≈∑∆’Ã©,2024-02-01,24.6267,26.4384,24.2087,24.7263,2191243,
920414.BJ,≈∑∆’Ã©,2024-02-02,24.5272,24.6865,21.302,22.178,2579440,
920414.BJ,≈∑∆’Ã©,2024-02-05,21.6007,22.4567,19.1121,20.9636,1846328,
920414.BJ,≈∑∆’Ã©,2024-02-06,20.4062,23.8901,20.1075,23.492,1940989,
920414.BJ,≈∑∆’Ã©,2024-02-07,24.2087,24.8656,22.2975,22.5563,2390224,
920414.BJ,≈∑∆’Ã©,2024-02-08,22.0586,23.492,20.5256,22.616,1609795,
