´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000848.SZ,³ÐµÂÂ¶Â¶,2015-03-31,233.8049,236.747,231.4511,232.5299,14661926,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-01,232.7261,239.7873,231.0588,237.8258,17300021,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-02,238.8066,246.162,238.3162,240.4738,19071813,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-03,239.2969,247.2408,238.4143,246.162,16265710,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-07,247.8292,259.8922,247.8292,253.0271,14238812,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-08,253.5174,254.8905,246.3581,249.4965,16214546,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-09,250.5753,251.6541,238.1201,242.043,18856794,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-10,242.4352,247.4369,242.141,247.1427,13412462,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-13,252.6348,253.0271,247.3389,249.7907,13834334,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-14,249.9868,259.0095,248.908,252.2425,21914800,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-15,251.6541,251.6541,240.2776,240.5719,14581415,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-16,239.395,254.4982,236.649,249.7907,16463520,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-17,252.6348,255.8712,246.7504,248.7119,18092691,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-20,248.6138,248.6138,239.2969,239.8854,17118136,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-21,239.4931,249.3984,239.4931,248.81,19901084,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-22,252.0464,260.9709,252.0464,254.9885,23204116,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-23,257.8326,266.1688,253.7136,264.6977,20101157,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-24,259.9902,270.6801,258.4211,268.2283,19538920,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-27,258.9114,266.6592,258.9114,262.8343,29049233,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-28,261.8536,261.8536,253.6155,255.4789,15687239,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-29,254.9885,260.0883,251.8502,258.1268,12074907,
000848.SZ,³ÐµÂÂ¶Â¶,2015-04-30,257.9307,259.7941,253.9097,254.302,9654379,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-04,254.5962,257.2442,252.2425,254.1059,10552092,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-05,255.3808,259.0095,248.5157,254.4982,15567163,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-06,254.4001,257.4403,246.6524,248.2215,10519508,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-07,248.2215,249.7907,241.8468,244.6909,9198836,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-08,246.162,251.556,243.514,251.556,9912077,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-11,253.8117,263.6189,250.0849,260.9709,21365904,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-12,260.7748,264.3054,254.9885,260.3825,18140434,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-13,259.8922,267.836,257.1461,263.6189,20331208,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-14,263.6189,266.7572,260.9709,265.7765,13047461,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-15,264.7958,265.7765,256.0673,260.2844,11258755,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-18,259.2056,259.4018,252.0464,254.9885,14533190,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-19,256.5577,269.6994,252.5367,268.7187,21648824,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-20,268.7187,280.2912,267.738,272.6416,20908481,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-21,272.6416,279.997,272.4454,279.5067,13334444,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-22,283.6257,288.137,278.0356,284.018,16331185,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-25,284.5084,312.3609,284.5084,302.8479,21776142,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-26,306.9945,322.6922,299.2937,314.8434,38677859,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-27,319.5823,321.0632,302.1075,314.9915,29697739,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-28,319.8785,330.393,300.6265,303.8846,41465848,
000848.SZ,³ÐµÂÂ¶Â¶,2015-05-29,308.1792,315.4357,279.8937,298.9975,26348377,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-01,303.5884,313.5105,297.3685,312.7701,32275309,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-02,314.6953,320.3228,308.3273,319.4342,31341727,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-03,319.4342,328.764,311.7334,319.5823,23848716,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-04,319.5823,332.7625,302.8479,331.4296,40519033,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-05,340.6113,357.3457,335.4281,353.6434,42479446,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-08,353.9396,364.158,339.1304,340.7594,40266216,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-09,342.0923,345.7946,332.6144,337.5014,29503179,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-10,337.5014,352.1625,331.1335,344.7579,29927312,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-11,344.7579,370.2297,338.8342,362.9732,36859936,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-12,360.8999,375.4129,359.8633,370.0816,28600641,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-15,370.0816,385.4832,360.1595,374.9687,30450208,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-16,368.7488,374.5244,343.7213,355.4205,24455799,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-17,355.4205,357.9381,340.6113,355.4205,18680264,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-18,354.0877,366.3793,340.3152,340.3152,21469338,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-19,326.2464,333.9472,309.2159,311.8815,25045707,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-23,310.993,320.767,281.3746,318.3976,24312875,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-24,319.2861,322.8403,309.5121,319.8785,19898145,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-25,318.3976,319.2861,296.1838,298.8494,22698691,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-26,289.9639,289.9639,268.9349,268.9349,28086275,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-29,272.4891,273.97,241.9821,245.5364,34920469,
000848.SZ,³ÐµÂÂ¶Â¶,2015-06-30,248.4982,270.1196,226.5806,269.5272,34761311,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-01,265.8249,283.596,259.0127,261.9746,28289139,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-02,264.7883,265.0845,235.7623,244.2035,30289482,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-03,233.9852,253.6814,219.7684,222.1378,32967094,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-06,244.3516,244.3516,199.9241,237.0951,49759542,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-07,228.0615,231.7638,213.4004,213.4004,26310955,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-08,192.0752,220.2126,192.0752,212.5119,79544446,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-09,212.808,233.8371,212.5119,233.8371,28567407,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-10,247.6096,257.2356,247.6096,257.2356,17362308,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-13,272.4891,283.0036,262.8631,283.0036,51178620,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-14,271.0082,285.3731,266.5654,268.0463,39114552,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-15,259.1608,265.2326,241.2417,243.7593,29648821,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-16,243.7593,257.9761,234.2814,254.2738,22050178,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-17,255.7547,272.4891,255.7547,269.2311,22106467,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-20,270.2677,276.0433,263.7517,265.8249,22514258,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-21,263.7517,273.2295,259.1608,266.1211,16062983,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-22,266.5654,268.1944,254.2738,259.9013,27308343,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-23,260.0494,270.2677,259.1608,266.7135,22249917,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-24,269.083,274.8585,260.6417,269.5272,31914584,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-27,266.1211,267.602,242.5745,242.5745,21778947,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-28,236.2066,245.2402,220.3607,239.6127,24873999,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-29,241.686,251.46,234.7256,251.3119,20663954,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-30,250.2753,252.7929,237.0951,239.1684,13709248,
000848.SZ,³ÐµÂÂ¶Â¶,2015-07-31,236.0585,240.6493,234.2814,236.6508,12766700,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-03,235.1699,245.2402,228.802,244.4997,18002339,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-04,244.2035,258.8646,243.315,258.5684,18473708,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-05,255.9028,267.8982,253.5333,257.6799,19003325,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-06,253.2371,263.4555,250.2753,255.3104,11604872,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-07,259.0127,261.3822,252.9409,257.5318,15753757,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-10,258.1242,270.1196,255.0142,267.7501,22806338,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-11,266.5654,267.454,260.3455,262.8631,23056348,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-12,259.9013,260.9379,254.4219,254.8661,15346674,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-13,254.7181,258.8646,250.4234,258.7165,17755194,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-14,260.3455,265.0845,256.7913,263.0112,24379497,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-17,261.3822,265.0845,256.199,263.3074,16565175,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-18,264.4921,264.7883,236.947,236.947,20118491,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-19,230.1348,244.944,223.9149,243.0188,16670965,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-20,244.0554,264.0478,240.057,245.5364,26830645,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-21,240.205,248.6463,225.0997,226.5806,17866916,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-24,213.2523,220.5088,203.9225,203.9225,14150714,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-25,183.4859,196.9622,183.4859,183.782,32827409,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-26,191.0385,197.7027,183.6339,188.0767,25440713,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-27,191.3347,196.666,186.4477,196.0737,16783761,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-28,199.3317,205.8477,192.3714,205.2554,26221373,
000848.SZ,³ÐµÂÂ¶Â¶,2015-08-31,205.2554,205.5515,194.0004,194.7408,14196224,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-01,193.7042,193.7042,175.3408,175.637,18667197,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-02,171.7866,187.6324,168.0843,186.1515,20012940,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-07,190.2981,195.9256,188.0767,189.2614,13176584,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-08,188.2248,201.1088,187.3362,198.7393,9317818,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-09,202.7378,207.1806,199.1836,207.0325,15294173,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-10,202.8859,207.3286,199.9241,200.6645,8291402,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-11,199.9241,205.1073,196.666,200.9607,6443276,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-14,200.9607,202.5897,183.3378,185.1149,7661749,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-15,183.9301,189.2614,179.3393,181.2645,6267349,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-16,181.4126,199.1836,181.4126,194.4447,8474450,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-17,192.5195,196.3698,188.0767,188.6691,8868379,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-18,189.5576,193.408,188.6691,190.2981,5393234,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-21,188.2248,198.1469,186.892,197.8508,9681050,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-22,196.9622,203.4783,195.3332,199.6279,10934397,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-23,197.1103,202.1454,195.037,196.9622,7204655,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-24,196.9622,199.1836,193.2599,197.2584,5830489,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-25,196.2218,197.7027,187.1881,188.3729,5851325,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-28,189.4095,191.3347,185.411,190.0019,3801446,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-29,188.9653,190.2981,183.6339,185.411,7101019,
000848.SZ,³ÐµÂÂ¶Â¶,2015-09-30,186.5958,187.3362,184.3744,186.0034,4014397,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-08,192.2233,199.1836,189.8538,198.1469,11806396,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-09,198.295,200.8126,196.3698,199.1836,7676733,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-12,199.776,215.4737,199.3317,212.5119,15321269,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-13,209.55,219.3241,207.7729,217.6951,11032474,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-14,216.5103,220.3607,209.8462,212.0676,10582925,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-15,211.7714,218.5836,210.5867,217.8432,6823751,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-16,217.8432,220.805,215.1775,217.9913,6706296,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-19,219.4722,219.4722,207.3286,211.0309,19161763,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-20,210.8829,213.1042,208.6615,212.5119,9471312,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-21,211.3271,213.6966,198.8874,198.8874,11825797,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-22,199.6279,205.8477,199.3317,204.9592,7386574,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-23,205.8477,210.8829,204.2187,209.8462,13764885,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-26,214.7332,219.0279,210.2905,212.9561,22868600,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-27,210.2905,212.2157,201.5531,210.7348,10726797,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-28,211.7714,213.9928,205.9958,207.0325,8586549,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-29,208.0691,210.1424,206.7363,208.8096,7271767,
000848.SZ,³ÐµÂÂ¶Â¶,2015-10-30,209.55,213.5485,206.7363,211.179,17788629,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-02,207.3286,213.2523,207.3286,209.55,11141109,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-03,210.5867,211.4752,205.8477,207.0325,6088933,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-04,206.1439,216.2142,206.1439,215.4737,18465125,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-05,215.4737,223.6188,213.2523,217.2508,28600505,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-06,217.2508,224.5073,216.8065,221.3974,16702495,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-09,221.3974,228.2096,217.6951,225.0997,20655800,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-10,223.9149,226.5806,220.0645,221.9897,18282952,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-11,221.5455,221.9897,217.1027,220.6569,13975987,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-12,220.805,222.8783,217.6951,222.1378,12235047,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-13,218.8798,221.1012,215.0294,216.5103,10656924,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-16,211.7714,216.9546,208.8096,216.6584,6554075,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-17,218.4355,222.1378,215.7699,217.1027,12092616,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-18,216.6584,218.4355,214.8813,215.6218,5921569,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-19,216.3623,223.9149,215.918,223.6188,14626894,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-20,224.5073,224.8035,219.6203,221.3974,11564423,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-23,221.1012,222.434,216.2142,216.2142,10036048,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-24,216.8065,217.9913,215.4737,217.3989,7580265,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-25,216.8065,219.7684,216.5103,219.3241,8011726,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-26,219.9165,223.3226,217.3989,220.6569,13568313,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-27,219.4722,221.6936,207.0325,208.0691,13075965,
000848.SZ,³ÐµÂÂ¶Â¶,2015-11-30,207.3286,210.1424,196.9622,205.4035,9263754,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-01,203.9225,207.921,202.8859,206.1439,5669554,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-02,226.7287,226.7287,220.6569,226.7287,48021773,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-03,226.4325,239.9089,221.2493,235.0218,50119997,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-04,230.2829,233.9852,228.0615,233.3928,28277705,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-07,233.3928,238.2799,229.5424,235.6142,21724234,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-08,232.6524,243.0188,230.2829,236.2066,27256674,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-09,233.9852,236.3547,228.2096,231.0233,15398410,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-10,230.8753,244.0554,230.2829,240.7974,30109327,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-11,239.4646,239.9089,233.9852,235.9104,14020037,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-14,233.689,243.0188,231.7638,241.5379,18066476,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-15,242.1302,246.8692,237.6875,240.205,17795932,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-16,239.1684,241.0936,236.7989,237.0951,15817455,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-17,239.4646,248.202,237.3913,247.4615,26901668,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-18,248.7944,251.3119,242.7226,250.5715,25708127,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-21,249.6829,275.599,248.6463,275.599,38280667,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-22,287.2983,294.1105,275.4509,275.8952,57756128,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-23,279.8937,293.9624,271.0082,276.1914,57345534,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-24,271.0082,271.3043,255.6066,261.6784,38348350,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-25,261.9746,266.1211,256.4952,260.9379,26395828,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-28,260.1975,262.1226,249.9791,251.1638,35282900,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-29,250.2753,254.57,247.0173,253.089,24900857,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-30,251.46,253.089,244.6478,248.7944,28932508,
000848.SZ,³ÐµÂÂ¶Â¶,2015-12-31,248.3501,251.3119,244.3516,244.3516,22045834,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-04,243.7593,243.7593,220.0645,220.2126,19635353,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-05,210.2905,229.6905,210.1424,227.9134,30173620,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-06,226.2844,230.5791,222.2859,229.0982,18399724,
