´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-13,103.286,104.4541,100.1505,101.872,14982293,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-16,103.7778,112.0776,103.286,112.0776,27977767,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-17,113.7376,116.0738,111.0939,115.459,28336218,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-18,115.8893,124.4965,115.5205,121.607,27915812,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-19,123.4514,125.8491,116.1967,119.2093,35288564,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-20,119.2093,131.1573,119.2093,128.985,98193560,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-23,131.8362,141.8835,128.985,141.8835,113828194,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-24,144.8705,156.1397,144.8705,156.1397,120024280,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-25,161.8422,171.7537,161.8422,171.7537,98207816,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-26,178.5423,188.4538,156.8186,165.5081,166610318,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-27,165.9154,165.9154,152.0665,158.7194,81233912,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-30,154.6462,157.2259,152.0665,153.6958,55139361,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-03-31,153.1527,162.2495,151.5234,158.4478,60085018,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-01,158.5836,159.534,154.7819,158.5836,43206140,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-02,158.8552,161.4349,156.1397,158.4478,46481758,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-03,157.4974,157.4974,153.4242,155.4608,37685700,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-07,155.325,159.2625,152.8811,159.1267,58670593,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-08,158.8552,158.8552,149.4868,154.1031,79026967,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-09,152.8811,169.5813,152.338,169.5813,126940759,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-10,171.0748,174.1976,162.2495,164.8292,117836974,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-13,161.4349,164.2861,156.4112,161.5706,68848511,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-14,161.2991,161.2991,157.0901,157.6332,48115284,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-15,156.547,156.547,150.4372,150.7087,47901307,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-16,148.6721,153.4242,142.5623,148.6721,35839593,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-17,148.5364,153.0169,148.129,149.7583,33735488,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-20,149.6226,149.6226,142.6981,142.8339,40678402,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-21,142.155,148.6721,141.2046,147.3144,28416879,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-22,147.4502,152.338,147.4502,151.5234,35786601,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-23,151.6592,153.4242,149.6226,151.1161,42108910,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-24,149.7583,149.8941,145.6851,147.7217,29285539,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-27,147.7217,150.7087,147.7217,149.351,27462915,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-28,149.351,150.1656,142.6981,143.6485,27712982,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-29,142.9696,146.0924,141.2046,144.1916,18078699,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-04-30,143.2412,144.7347,142.4265,142.6981,19342293,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-04,143.1054,147.0429,142.8339,145.5493,19980626,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-05,145.6851,145.6851,137.1314,138.7607,21312543,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-06,140.5257,142.155,133.737,134.6875,18990913,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-07,134.2801,134.2801,127.6272,129.1207,23613016,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-08,130.0711,139.0322,130.0711,138.7607,26032886,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-11,140.5257,145.6851,140.1184,145.142,34523450,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-12,145.8209,149.6226,145.2778,149.4868,41538666,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-13,149.6226,150.573,145.4136,146.7713,29245224,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-14,147.7217,151.9307,147.7217,150.3014,35154980,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-15,150.4372,150.7087,145.2778,145.8209,23360491,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-18,144.3274,148.5364,142.5623,146.0924,20470713,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-19,146.0924,153.4242,145.9567,153.4242,47513626,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-20,154.1031,164.0146,153.1527,157.4974,84312024,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-21,157.4974,162.2495,156.4112,160.6202,57396196,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-22,162.9284,165.6438,156.2755,161.2991,59434267,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-25,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-26,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-27,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-28,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-05-29,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-01,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-02,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-03,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-04,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-05,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-08,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-09,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-10,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-11,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-12,161.2991,161.2991,161.2991,161.2991,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-15,177.4561,177.4561,177.4561,177.4561,16975842,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-16,174.4691,174.4691,159.6698,159.6698,82696618,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-17,154.1031,158.5836,144.1916,155.0535,58448599,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-18,155.1893,159.6698,148.9437,149.351,40174192,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-19,145.9567,146.4998,134.4159,134.4159,33299056,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-23,134.1444,138.4891,120.9743,131.7004,32028305,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-24,133.3297,137.8102,131.972,136.5883,29848833,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-25,136.9956,146.2282,134.5517,139.3038,44213199,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-26,135.7736,136.181,125.3191,125.3191,31901186,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-29,130.4785,132.3793,112.8279,116.6296,40803355,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-06-30,116.6296,126.9484,105.4961,126.9484,41026352,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-01,124.3687,130.3427,116.7653,120.0239,32884445,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-02,120.0239,123.1467,108.3474,108.6189,28646381,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-03,105.9034,108.4831,97.757,97.757,32136897,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-06,107.2612,107.3969,88.6602,90.9683,34613187,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-07,86.8951,87.9813,81.8715,81.8715,22522815,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-08,81.8715,81.8715,81.8715,81.8715,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-09,81.8715,81.8715,81.8715,81.8715,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-10,81.8715,81.8715,81.8715,81.8715,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-13,90.0179,90.0179,90.0179,90.0179,1107786,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-14,98.979,98.979,98.979,98.979,1075261,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-15,108.8905,108.8905,95.1773,96.3993,63614180,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-16,96.3993,104.0026,90.561,101.1514,35508171,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-17,102.5091,111.0628,101.1514,109.8409,35791432,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-20,110.6555,115.136,109.0262,112.2848,33910530,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-21,112.8279,114.7287,109.7051,114.0499,27127533,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-22,113.0994,119.6166,111.7417,117.3084,31606282,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-23,116.0865,123.0109,115.0003,121.5174,38987028,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-24,120.9743,124.9117,116.2222,117.1727,34518697,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-27,115.0003,120.7028,105.4961,105.4961,33395359,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-28,96.6708,108.4831,95.5846,100.2009,30456574,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-29,101.8302,106.8539,97.757,106.7181,24351439,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-30,107.1254,112.4206,104.0026,104.6815,29276896,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-07-31,102.5091,107.6685,102.5091,105.3603,18660112,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-03,104.5457,106.175,97.0782,98.8432,17972364,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-04,99.1148,108.7547,98.8432,108.7547,28673593,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-05,109.0262,113.6425,107.2612,110.2482,39424523,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-06,108.6189,112.4206,106.5823,111.7417,24312051,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-07,112.8279,116.0865,112.6921,114.7287,28854567,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-10,115.136,121.5174,114.8645,120.1597,32948364,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-11,120.2954,121.5174,116.7653,119.0735,39241521,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-12,117.3084,118.9377,113.7783,114.0499,24923384,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-13,112.8279,118.6662,112.8279,118.3946,19275091,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-14,119.345,121.5174,118.1231,118.6662,29299347,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-17,118.6662,121.6532,117.9873,121.6532,25567888,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-18,122.4678,122.8751,109.4336,109.4336,32404171,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-19,107.2612,113.2352,101.966,112.2848,24484703,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-20,112.2848,112.2848,108.6189,108.7547,15371402,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-21,105.7677,107.6685,100.6083,101.2871,18630509,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-24,97.4855,97.4855,91.1041,91.1041,17068540,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-25,82.2788,89.6106,82.0073,82.0073,22562705,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-26,82.8219,85.8089,79.156,81.0569,27442485,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-27,82.8219,85.1301,81.0569,84.9943,16309949,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-28,86.4878,91.2399,85.8089,91.2399,19644990,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-08-31,90.2895,90.2895,86.0805,86.352,14821892,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-01,86.352,86.6236,79.4276,79.8349,16215606,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-02,78.4772,83.5008,74.5397,78.8845,12292382,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-07,81.1926,84.1797,81.0569,81.1926,10750099,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-08,81.1926,86.352,80.2422,85.9447,11838584,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-09,86.8951,89.4748,85.2658,88.1171,19248425,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-10,86.7594,90.8326,85.9447,88.2529,17274076,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-11,88.1171,89.0675,86.352,87.4382,11292665,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-14,87.574,88.3886,78.7487,78.7487,17373866,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-15,75.6259,78.4772,73.4535,73.9966,12230661,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-16,74.6755,81.4642,74.6755,81.4642,15702351,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-17,81.4642,84.8585,80.1064,80.7853,15584537,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-18,80.9211,84.3154,80.7853,83.9081,16425351,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-21,82.8219,86.7594,81.7357,86.4878,16725518,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-22,86.6236,87.3025,84.1797,85.9447,15819609,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-23,84.9943,86.0805,82.6861,83.2292,11688023,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-24,83.9081,85.4016,83.2292,84.587,7343425,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-25,84.3154,85.2658,80.9211,81.4642,8600204,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-28,82.1431,83.6366,81.8715,82.5504,8819277,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-29,81.4642,81.8715,80.378,80.7853,8062635,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-09-30,81.3284,81.8715,80.6495,81.1926,4298626,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-08,83.9081,85.8089,83.365,84.7228,12821662,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-09,84.7228,86.352,84.3154,85.8089,10849158,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-12,87.9813,94.3627,87.7098,94.3627,39368254,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-13,94.77,99.2505,94.3627,98.4359,39944419,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-14,97.8928,98.4359,95.0415,96.1277,27403463,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-15,95.0415,98.3001,93.548,98.1643,26769176,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-16,98.5717,100.6083,96.3993,98.979,31435239,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-19,99.2505,102.1018,98.0286,100.4725,29080542,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-20,100.2009,101.2871,98.0286,101.0156,24946233,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-21,101.0156,101.4229,90.9683,91.1041,35505923,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-22,91.783,97.0782,90.1537,96.1277,22323217,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-23,96.3993,99.7936,94.4985,98.8432,27826844,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-26,99.7936,101.1514,97.6212,98.979,23429497,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-27,99.7936,106.4465,98.979,106.3108,54565233,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-28,103.8668,104.953,99.7936,100.4725,32064975,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-29,100.4725,101.8302,99.2505,100.2009,17145923,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-10-30,100.2009,100.8798,96.6708,99.3863,15576165,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-02,97.0782,100.3367,95.8562,96.9424,15022916,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-03,97.3497,98.1643,96.1277,97.3497,11785908,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-04,97.757,106.4465,97.3497,104.0026,34190454,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-05,104.5457,108.3474,103.4595,105.2246,49550939,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-06,104.0026,107.5327,104.0026,106.9896,35109512,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-09,106.0392,107.2612,103.5953,106.4465,34819003,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-10,105.6319,106.4465,103.4595,105.2246,28953416,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-11,105.0888,106.7181,104.8173,106.175,21908470,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-12,106.8539,107.1254,103.4595,104.5457,22593067,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-13,103.7311,104.0026,100.744,100.8798,23904746,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-16,99.3863,103.4595,98.4359,103.188,15419557,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-17,103.7311,104.2742,101.4229,101.6945,22408175,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-18,101.2871,104.1384,100.8798,101.6945,18999871,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-19,102.1018,103.3237,101.4229,103.188,13364689,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-20,103.4595,108.3474,102.9164,106.9896,38529578,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-23,107.3969,111.0628,106.4465,108.0758,40586567,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-24,108.3474,108.4831,105.0888,108.3474,20439453,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-25,108.8905,112.4206,108.0758,111.0628,31437304,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-26,112.4206,122.1963,112.4206,117.7157,69601960,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-27,117.1727,122.7394,111.0628,112.6921,56209143,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-11-30,112.8279,115.2718,101.4229,109.7051,36874664,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-01,108.2116,114.593,106.5823,114.4572,26129020,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-02,113.2352,114.7287,106.8539,110.1124,20488451,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-03,110.7913,111.7417,108.3474,111.3344,18456504,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-04,110.7913,114.593,110.1124,114.1856,28660056,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-07,115.136,115.136,111.3344,113.2352,17616782,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-08,112.6921,114.1856,108.2116,108.4831,22266434,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-09,107.6685,112.149,107.1254,109.162,20461522,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-10,108.8905,111.3344,108.6189,109.162,12613513,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-11,109.2978,109.2978,105.6319,105.9034,13632405,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-14,105.3603,112.4206,103.188,112.2848,20144769,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-15,112.4206,123.554,111.1986,121.2459,93633501,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-16,119.4808,133.3297,118.6662,133.3297,106418484,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-17,137.6745,146.6355,133.3297,146.6355,107946351,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-18,149.351,151.3876,141.0688,142.2908,83422098,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-21,140.933,145.142,138.6249,144.0558,62410839,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-22,141.8835,145.2778,140.933,144.7347,43815205,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-23,144.8705,146.0924,135.3663,135.5021,63750214,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-24,135.7736,139.5753,133.737,138.2176,36496363,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-25,137.1314,139.8468,134.4159,136.8598,27791685,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-28,136.9956,138.2176,129.7996,133.4655,47452642,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-29,132.6508,138.2176,129.1207,137.5387,44316265,
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-30,137.1314,142.5623,134.2801,140.6615,37473764,
