´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000779.SZ,¸Ê×ÉÑ¯,2015-08-07,30.8476,33.1714,30.8476,32.898,12237830,
000779.SZ,¸Ê×ÉÑ¯,2015-08-10,33.4448,36.1787,33.0803,36.1104,12040460,
000779.SZ,¸Ê×ÉÑ¯,2015-08-11,35.7231,38.2292,35.0852,36.566,13728251,
000779.SZ,¸Ê×ÉÑ¯,2015-08-12,36.5433,37.933,35.7687,36.4293,11688239,
000779.SZ,¸Ê×ÉÑ¯,2015-08-13,36.1332,37.1356,35.518,36.9533,8714392,
000779.SZ,¸Ê×ÉÑ¯,2015-08-14,36.9761,38.9582,36.9078,38.2064,9865092,
000779.SZ,¸Ê×ÉÑ¯,2015-08-17,37.5913,41.9883,36.9306,41.6693,11744180,
000779.SZ,¸Ê×ÉÑ¯,2015-08-18,41.2365,42.9907,37.5001,37.5001,19648795,
000779.SZ,¸Ê×ÉÑ¯,2015-08-19,36.4066,38.2292,33.741,37.2495,13170652,
000779.SZ,¸Ê×ÉÑ¯,2015-08-20,36.4293,39.186,35.6547,37.0445,10392044,
000779.SZ,¸Ê×ÉÑ¯,2015-08-21,35.3358,38.1153,35.1307,37.1812,9479602,
000779.SZ,¸Ê×ÉÑ¯,2015-08-24,33.4676,35.5408,33.4676,33.4676,8342935,
000779.SZ,¸Ê×ÉÑ¯,2015-08-25,30.1186,30.7337,30.1186,30.1186,8757100,
000779.SZ,¸Ê×ÉÑ¯,2015-08-26,28.5921,31.2805,27.1113,29.344,12860393,
000779.SZ,¸Ê×ÉÑ¯,2015-08-27,29.8907,30.7565,28.4327,30.7565,8747713,
000779.SZ,¸Ê×ÉÑ¯,2015-08-28,31.3944,33.2626,30.5742,33.1259,7203348,
000779.SZ,¸Ê×ÉÑ¯,2015-08-31,32.488,34.2422,31.4627,33.4904,6980151,
000779.SZ,¸Ê×ÉÑ¯,2015-09-01,33.2626,33.4448,30.1414,30.1414,4535082,
000779.SZ,¸Ê×ÉÑ¯,2015-09-02,27.6125,31.5994,27.248,28.82,4929000,
000779.SZ,¸Ê×ÉÑ¯,2015-09-07,28.9339,31.5539,28.9339,30.9387,4598540,
000779.SZ,¸Ê×ÉÑ¯,2015-09-08,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-09,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-10,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-11,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-14,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-15,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-16,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-17,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-18,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-21,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-22,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-23,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-24,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-25,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-28,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-29,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-09-30,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-08,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-09,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-12,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-13,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-14,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-15,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-16,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-19,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-20,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-21,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-22,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-23,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-26,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-27,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-28,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-29,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-10-30,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-02,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-03,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-04,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-05,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-06,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-09,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-10,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-11,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-12,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-13,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-16,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-17,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-18,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-19,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-20,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-23,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-24,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-25,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-26,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-27,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-11-30,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-01,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-02,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-03,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-04,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-07,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-08,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-09,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-10,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-11,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-14,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-15,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-16,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-17,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-18,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-21,30.9387,30.9387,30.9387,30.9387,0,
000779.SZ,¸Ê×ÉÑ¯,2015-12-22,34.0372,34.0372,34.0372,34.0372,5000,
000779.SZ,¸Ê×ÉÑ¯,2015-12-23,37.4318,37.4318,37.4318,37.4318,94301,
000779.SZ,¸Ê×ÉÑ¯,2015-12-24,41.1681,41.1681,41.1681,41.1681,35637,
000779.SZ,¸Ê×ÉÑ¯,2015-12-25,45.2918,45.2918,45.2918,45.2918,111003,
000779.SZ,¸Ê×ÉÑ¯,2015-12-28,49.8255,49.8255,49.8255,49.8255,4461108,
000779.SZ,¸Ê×ÉÑ¯,2015-12-29,54.8149,54.8149,52.3088,54.8149,17040931,
000779.SZ,¸Ê×ÉÑ¯,2015-12-30,60.1004,60.3055,58.1184,60.3055,8721751,
000779.SZ,¸Ê×ÉÑ¯,2015-12-31,66.3429,66.3429,66.3429,66.3429,987893,
000779.SZ,¸Ê×ÉÑ¯,2016-01-04,70.626,72.3119,59.7131,60.6244,30684926,
000779.SZ,¸Ê×ÉÑ¯,2016-01-05,60.3738,65.4999,58.5057,63.7912,29179506,
000779.SZ,¸Ê×ÉÑ¯,2016-01-06,62.5154,63.7684,59.8726,62.8799,18102857,
000779.SZ,¸Ê×ÉÑ¯,2016-01-07,61.1712,61.2851,56.5919,56.5919,3887730,
000779.SZ,¸Ê×ÉÑ¯,2016-01-08,56.5008,57.1387,50.9418,53.5618,15754213,
000779.SZ,¸Ê×ÉÑ¯,2016-01-11,51.033,55.1338,49.6888,50.9191,10677296,
000779.SZ,¸Ê×ÉÑ¯,2016-01-12,51.2608,56.0224,51.2608,56.0224,12317378,
000779.SZ,¸Ê×ÉÑ¯,2016-01-13,57.5032,58.2323,52.3999,53.1973,12331678,
000779.SZ,¸Ê×ÉÑ¯,2016-01-14,48.9825,58.5284,48.3674,58.5284,13873059,
000779.SZ,¸Ê×ÉÑ¯,2016-01-15,58.7791,62.7432,58.6879,62.1281,15604462,
000779.SZ,¸Ê×ÉÑ¯,2016-01-18,59.7131,65.7733,59.7131,63.5178,12825962,
000779.SZ,¸Ê×ÉÑ¯,2016-01-19,63.085,69.8742,61.0573,69.2818,14249996,
000779.SZ,¸Ê×ÉÑ¯,2016-01-20,68.0743,71.1956,65.0443,68.5072,13779764,
000779.SZ,¸Ê×ÉÑ¯,2016-01-21,66.2973,67.2086,61.6497,61.6497,11746557,
000779.SZ,¸Ê×ÉÑ¯,2016-01-22,61.513,62.3104,56.7742,60.3511,11654049,
