´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002983.SZ,Ð¾Èð´ï,2020-07-01,48.19,52.5,47.22,50.92,15734064,
002983.SZ,Ð¾Èð´ï,2020-07-02,50.23,51.23,48.87,51.19,10792124,
002983.SZ,Ð¾Èð´ï,2020-07-03,50.88,54,49.52,49.7,11608232,
002983.SZ,Ð¾Èð´ï,2020-07-06,49.05,54,48.25,53.11,13951484,
002983.SZ,Ð¾Èð´ï,2020-07-07,52.89,57.35,52.43,53.68,14747132,
002983.SZ,Ð¾Èð´ï,2020-07-08,52.5,55.1,51.81,54.25,10653626,
002983.SZ,Ð¾Èð´ï,2020-07-09,54.36,59.68,53.93,59.68,13995712,
002983.SZ,Ð¾Èð´ï,2020-07-10,62,65.5,60,60.87,14718165,
002983.SZ,Ð¾Èð´ï,2020-07-13,59.01,61.9,59.01,61.18,10126286,
002983.SZ,Ð¾Èð´ï,2020-07-14,60.8,60.8,55.5,56.77,10175551,
002983.SZ,Ð¾Èð´ï,2020-07-15,56.49,56.99,52.5,53.64,6775153,
002983.SZ,Ð¾Èð´ï,2020-07-16,54,54.85,49.66,49.99,5705908,
002983.SZ,Ð¾Èð´ï,2020-07-17,50.01,51.3,49.32,50.64,3732590,
002983.SZ,Ð¾Èð´ï,2020-07-20,51,52.51,49.82,52.49,3945150,
002983.SZ,Ð¾Èð´ï,2020-07-21,52.02,55.47,51.51,54.6,6327065,
002983.SZ,Ð¾Èð´ï,2020-07-22,53.66,54.47,53.06,53.54,4968475,
002983.SZ,Ð¾Èð´ï,2020-07-23,52.43,52.78,49.5,51.36,4654708,
002983.SZ,Ð¾Èð´ï,2020-07-24,51,51.35,46.26,46.36,4810613,
002983.SZ,Ð¾Èð´ï,2020-07-27,46.57,47,44.18,45.05,3042033,
002983.SZ,Ð¾Èð´ï,2020-07-28,45.35,46.98,45.35,46.94,3057245,
002983.SZ,Ð¾Èð´ï,2020-07-29,46.48,48.88,46.21,48.51,3440420,
002983.SZ,Ð¾Èð´ï,2020-07-30,48.55,48.89,47.08,47.32,3144927,
002983.SZ,Ð¾Èð´ï,2020-07-31,47.35,48.68,46.68,47.87,3003204,
002983.SZ,Ð¾Èð´ï,2020-08-03,48.38,49.65,47.38,49.31,3972191,
002983.SZ,Ð¾Èð´ï,2020-08-04,49.18,49.3,47.57,48.08,3728620,
002983.SZ,Ð¾Èð´ï,2020-08-05,49,49.68,48.23,48.58,3301119,
002983.SZ,Ð¾Èð´ï,2020-08-06,48.59,48.6,46.52,47.21,3361965,
002983.SZ,Ð¾Èð´ï,2020-08-07,47,47.57,44.62,45.43,3095231,
002983.SZ,Ð¾Èð´ï,2020-08-10,45.31,46.5,44.84,46.2,1840677,
002983.SZ,Ð¾Èð´ï,2020-08-11,46.23,46.58,44.88,44.98,2032797,
002983.SZ,Ð¾Èð´ï,2020-08-12,44.62,44.9,42.5,43.38,2684881,
002983.SZ,Ð¾Èð´ï,2020-08-13,43.62,44.26,43.03,43.9,1581596,
002983.SZ,Ð¾Èð´ï,2020-08-14,43.92,44.2,42.9,44.11,1626464,
002983.SZ,Ð¾Èð´ï,2020-08-17,44.07,45.38,43.37,45.1,2243736,
002983.SZ,Ð¾Èð´ï,2020-08-18,44.97,45.5,44.4,45.18,1883199,
002983.SZ,Ð¾Èð´ï,2020-08-19,45.01,45.05,43.21,43.42,1923184,
002983.SZ,Ð¾Èð´ï,2020-08-20,42.8,44.43,42.65,43.4,1247671,
002983.SZ,Ð¾Èð´ï,2020-08-21,43.66,44.1,43.01,43.1,1172279,
002983.SZ,Ð¾Èð´ï,2020-08-24,43.42,43.67,42.02,43.3,1529619,
002983.SZ,Ð¾Èð´ï,2020-08-25,43.25,43.69,42.9,43.1,1448770,
002983.SZ,Ð¾Èð´ï,2020-08-26,43.2,43.2,40.66,40.72,2767770,
002983.SZ,Ð¾Èð´ï,2020-08-27,40.72,41.6,39.45,41.08,2075330,
002983.SZ,Ð¾Èð´ï,2020-08-28,41.04,41.24,40.38,41.17,1402114,
002983.SZ,Ð¾Èð´ï,2020-08-31,41.17,41.78,41.01,41.03,1444895,
002983.SZ,Ð¾Èð´ï,2020-09-01,41.28,41.31,40.58,41.19,1046725,
002983.SZ,Ð¾Èð´ï,2020-09-02,41.2,41.2,40.31,40.69,1435700,
002983.SZ,Ð¾Èð´ï,2020-09-03,40.5,40.56,39.5,39.7,1792300,
002983.SZ,Ð¾Èð´ï,2020-09-04,38.88,41.1,38.5,40.24,1689380,
002983.SZ,Ð¾Èð´ï,2020-09-07,40.24,40.93,39.84,39.91,1503680,
002983.SZ,Ð¾Èð´ï,2020-09-08,39.66,40.18,39.08,39.43,1253960,
002983.SZ,Ð¾Èð´ï,2020-09-09,39.01,39.01,36.7,36.8,2287115,
002983.SZ,Ð¾Èð´ï,2020-09-10,37.25,37.29,35,35.19,1584041,
002983.SZ,Ð¾Èð´ï,2020-09-11,35,35.99,34.69,35.98,1229348,
002983.SZ,Ð¾Èð´ï,2020-09-14,36,36.86,36,36.53,1100068,
002983.SZ,Ð¾Èð´ï,2020-09-15,36.32,36.7,36.01,36.51,896000,
002983.SZ,Ð¾Èð´ï,2020-09-16,36.5,36.54,35.97,36.1,817208,
002983.SZ,Ð¾Èð´ï,2020-09-17,36.13,38.48,36,38.2,2952010,
002983.SZ,Ð¾Èð´ï,2020-09-18,38.02,39.01,37.41,38.52,1982818,
002983.SZ,Ð¾Èð´ï,2020-09-21,38.52,39.02,38.28,38.42,1130220,
002983.SZ,Ð¾Èð´ï,2020-09-22,37.88,38.75,37.31,37.51,872460,
002983.SZ,Ð¾Èð´ï,2020-09-23,37.57,38.57,37.57,37.99,830700,
002983.SZ,Ð¾Èð´ï,2020-09-24,37.6,37.88,36.9,36.91,876660,
002983.SZ,Ð¾Èð´ï,2020-09-25,36.91,37.56,36.33,36.95,901660,
002983.SZ,Ð¾Èð´ï,2020-09-28,37.6,37.6,35.5,35.53,835631,
002983.SZ,Ð¾Èð´ï,2020-09-29,35.8,36.87,35.53,36.26,969149,
002983.SZ,Ð¾Èð´ï,2020-09-30,36.64,36.98,35.88,36.25,619100,
002983.SZ,Ð¾Èð´ï,2020-10-09,36.31,37.87,36.31,37.6,1018100,
002983.SZ,Ð¾Èð´ï,2020-10-12,38,39,37.64,38.97,1650260,
002983.SZ,Ð¾Èð´ï,2020-10-13,38.88,38.88,38.19,38.53,1030417,
002983.SZ,Ð¾Èð´ï,2020-10-14,38.63,39.3,38.2,38.76,1487979,
002983.SZ,Ð¾Èð´ï,2020-10-15,38.97,38.97,37.77,37.77,1173200,
002983.SZ,Ð¾Èð´ï,2020-10-16,38.06,38.06,37.14,37.39,766060,
002983.SZ,Ð¾Èð´ï,2020-10-19,37.93,38.1,37.25,37.39,600000,
002983.SZ,Ð¾Èð´ï,2020-10-20,37.3,37.77,36.66,37.75,774000,
002983.SZ,Ð¾Èð´ï,2020-10-21,37.73,37.8,36.7,37,747920,
002983.SZ,Ð¾Èð´ï,2020-10-22,37.31,38.26,36.5,37.94,1209497,
002983.SZ,Ð¾Èð´ï,2020-10-23,38.4,38.8,37.14,37.16,1358100,
002983.SZ,Ð¾Èð´ï,2020-10-26,36.52,36.96,35.88,36.41,903320,
002983.SZ,Ð¾Èð´ï,2020-10-27,36.54,36.99,36.15,36.43,649857,
002983.SZ,Ð¾Èð´ï,2020-10-28,36.43,36.63,35.68,35.95,910820,
002983.SZ,Ð¾Èð´ï,2020-10-29,35.49,35.6,34.86,35.11,982160,
002983.SZ,Ð¾Èð´ï,2020-10-30,35.42,35.55,33.57,33.72,1349300,
002983.SZ,Ð¾Èð´ï,2020-11-02,34,36.25,32.66,35.24,2225360,
002983.SZ,Ð¾Èð´ï,2020-11-03,35.2,35.67,34.65,35.44,1286720,
002983.SZ,Ð¾Èð´ï,2020-11-04,35.55,35.78,35.05,35.28,853620,
002983.SZ,Ð¾Èð´ï,2020-11-05,35.45,36.38,35.45,35.9,1346100,
002983.SZ,Ð¾Èð´ï,2020-11-06,36,37.3,35.43,36.76,2052860,
002983.SZ,Ð¾Èð´ï,2020-11-09,37.2,38.67,37.2,38.38,2936412,
002983.SZ,Ð¾Èð´ï,2020-11-10,38.49,38.49,37.03,37.21,2256569,
002983.SZ,Ð¾Èð´ï,2020-11-11,37.75,37.99,35.98,36.01,1444895,
002983.SZ,Ð¾Èð´ï,2020-11-12,33.76,36.24,33.76,35.74,1394655,
002983.SZ,Ð¾Èð´ï,2020-11-13,35.5,35.65,35.02,35.03,920508,
002983.SZ,Ð¾Èð´ï,2020-11-16,35.28,35.29,34.35,34.7,817140,
002983.SZ,Ð¾Èð´ï,2020-11-17,34.72,34.8,33.5,34.14,1129540,
002983.SZ,Ð¾Èð´ï,2020-11-18,34.2,34.65,33.9,34.29,716320,
002983.SZ,Ð¾Èð´ï,2020-11-19,34.3,34.94,34.03,34.9,914195,
002983.SZ,Ð¾Èð´ï,2020-11-20,34.7,35.07,34.65,34.84,679420,
002983.SZ,Ð¾Èð´ï,2020-11-23,34.77,34.8,34.09,34.5,822660,
002983.SZ,Ð¾Èð´ï,2020-11-24,34.49,35.06,34.35,34.7,896503,
002983.SZ,Ð¾Èð´ï,2020-11-25,34.7,34.98,34.01,34.02,863677,
002983.SZ,Ð¾Èð´ï,2020-11-26,34,34.14,33.32,33.4,807360,
002983.SZ,Ð¾Èð´ï,2020-11-27,33.42,33.68,33.02,33.28,568877,
002983.SZ,Ð¾Èð´ï,2020-11-30,33.29,33.88,33.09,33.51,658660,
002983.SZ,Ð¾Èð´ï,2020-12-01,33.51,33.89,33.36,33.8,687740,
002983.SZ,Ð¾Èð´ï,2020-12-02,33.8,35.29,33.71,35.2,2122766,
002983.SZ,Ð¾Èð´ï,2020-12-03,35.56,36.2,34.48,34.49,1919670,
002983.SZ,Ð¾Èð´ï,2020-12-04,34.21,34.71,34.06,34.67,974550,
002983.SZ,Ð¾Èð´ï,2020-12-07,34.75,35.59,34.5,34.9,1129620,
002983.SZ,Ð¾Èð´ï,2020-12-08,35.05,35.26,34.41,34.5,850686,
002983.SZ,Ð¾Èð´ï,2020-12-09,34.49,36.44,33.75,35,2351923,
002983.SZ,Ð¾Èð´ï,2020-12-10,34.8,37.59,34.6,37.3,5140881,
002983.SZ,Ð¾Èð´ï,2020-12-11,36.75,37.48,36.31,37.2,3495720,
002983.SZ,Ð¾Èð´ï,2020-12-14,37.14,37.3,36.35,37.09,2208740,
002983.SZ,Ð¾Èð´ï,2020-12-15,36.8,38.47,36.61,37.93,3167980,
002983.SZ,Ð¾Èð´ï,2020-12-16,37.4,37.88,35.95,36.31,2406695,
002983.SZ,Ð¾Èð´ï,2020-12-17,35.99,35.99,33.88,35.01,2394465,
002983.SZ,Ð¾Èð´ï,2020-12-18,35.01,35.35,34.21,34.36,1408870,
002983.SZ,Ð¾Èð´ï,2020-12-21,34.5,34.73,33.8,34.46,1149600,
002983.SZ,Ð¾Èð´ï,2020-12-22,34.3,34.46,33.03,33.13,1635499,
002983.SZ,Ð¾Èð´ï,2020-12-23,33.13,33.65,32.79,33.36,1188900,
002983.SZ,Ð¾Èð´ï,2020-12-24,33.36,33.36,31.18,31.45,1727227,
002983.SZ,Ð¾Èð´ï,2020-12-25,31.36,31.36,30.37,30.73,1131220,
002983.SZ,Ð¾Èð´ï,2020-12-28,30.33,30.82,29.8,29.8,995705,
002983.SZ,Ð¾Èð´ï,2020-12-29,29.79,30.58,29.57,30.16,755000,
002983.SZ,Ð¾Èð´ï,2020-12-30,30.16,30.43,29.9,30.18,702420,
002983.SZ,Ð¾Èð´ï,2020-12-31,30.3,30.79,30.11,30.77,877925,
002983.SZ,Ð¾Èð´ï,2021-01-04,30.7,31.69,30.7,31.43,1120320,
002983.SZ,Ð¾Èð´ï,2021-01-05,31.01,31.77,30.99,31.55,887365,
002983.SZ,Ð¾Èð´ï,2021-01-06,31.7,31.78,30.32,30.36,1086700,
002983.SZ,Ð¾Èð´ï,2021-01-07,30.34,30.34,28.12,28.26,1810708,
002983.SZ,Ð¾Èð´ï,2021-01-08,28.3,28.89,27.05,28.38,979076,
002983.SZ,Ð¾Èð´ï,2021-01-11,28.4,29.29,28.2,28.5,968734,
002983.SZ,Ð¾Èð´ï,2021-01-12,28.5,28.5,27.3,27.68,1088620,
002983.SZ,Ð¾Èð´ï,2021-01-13,27.41,27.99,26.32,26.39,1704819,
002983.SZ,Ð¾Èð´ï,2021-01-14,26.38,27.49,26.17,27.18,1242818,
002983.SZ,Ð¾Èð´ï,2021-01-15,27.2,28.2,26.9,27.74,1298680,
002983.SZ,Ð¾Èð´ï,2021-01-18,27.5,28.47,27.15,28.31,1094070,
002983.SZ,Ð¾Èð´ï,2021-01-19,28.27,28.47,27.82,27.99,932794,
002983.SZ,Ð¾Èð´ï,2021-01-20,27.99,28.38,27.99,28.28,719000,
002983.SZ,Ð¾Èð´ï,2021-01-21,28.41,28.55,27.74,28.2,989360,
002983.SZ,Ð¾Èð´ï,2021-01-22,28.12,28.12,27.15,27.2,876814,
002983.SZ,Ð¾Èð´ï,2021-01-25,27.2,27.33,26.35,26.64,727290,
002983.SZ,Ð¾Èð´ï,2021-01-26,26.6,27.05,26.22,26.41,616600,
002983.SZ,Ð¾Èð´ï,2021-01-27,26.4,27.5,26.4,27.02,882594,
002983.SZ,Ð¾Èð´ï,2021-01-28,26.96,27.37,26.46,26.66,804100,
002983.SZ,Ð¾Èð´ï,2021-01-29,26.78,26.97,24.83,25.2,1282400,
002983.SZ,Ð¾Èð´ï,2021-02-01,25.19,26,25.05,25.67,830900,
002983.SZ,Ð¾Èð´ï,2021-02-02,25.69,25.98,25.51,25.74,595000,
002983.SZ,Ð¾Èð´ï,2021-02-03,25.75,25.75,24.51,24.63,881160,
002983.SZ,Ð¾Èð´ï,2021-02-04,24.4,24.85,23.21,23.63,1000905,
002983.SZ,Ð¾Èð´ï,2021-02-05,23.63,24.18,23.41,23.42,605060,
002983.SZ,Ð¾Èð´ï,2021-02-08,23.44,23.84,23,23.04,620594,
002983.SZ,Ð¾Èð´ï,2021-02-09,23.04,23.6,22.97,23.53,606820,
002983.SZ,Ð¾Èð´ï,2021-02-10,23.4,24.12,23.4,23.98,673860,
002983.SZ,Ð¾Èð´ï,2021-02-18,24.24,24.97,24.03,24.77,882280,
002983.SZ,Ð¾Èð´ï,2021-02-19,24.77,25.18,24.51,25.12,898500,
002983.SZ,Ð¾Èð´ï,2021-02-22,24.9,25.97,24.9,25.1,1473367,
002983.SZ,Ð¾Èð´ï,2021-02-23,24.86,25.47,24.5,25.02,878460,
002983.SZ,Ð¾Èð´ï,2021-02-24,24.85,25.57,24.62,25.39,1080100,
002983.SZ,Ð¾Èð´ï,2021-02-25,25.39,25.45,24.48,24.55,1011700,
002983.SZ,Ð¾Èð´ï,2021-02-26,24.2,25.2,24.19,24.85,902700,
002983.SZ,Ð¾Èð´ï,2021-03-01,24.85,25.88,24.85,25.71,1304600,
002983.SZ,Ð¾Èð´ï,2021-03-02,25.84,26,25.37,25.77,1064300,
002983.SZ,Ð¾Èð´ï,2021-03-03,25.8,26.01,25.56,25.79,839000,
002983.SZ,Ð¾Èð´ï,2021-03-04,25.61,25.98,25.38,25.38,780580,
002983.SZ,Ð¾Èð´ï,2021-03-05,25.34,25.82,25.11,25.8,727800,
002983.SZ,Ð¾Èð´ï,2021-03-08,25.97,26.54,25.84,25.84,1390320,
002983.SZ,Ð¾Èð´ï,2021-03-09,25.84,26.05,24.01,24.39,1271500,
002983.SZ,Ð¾Èð´ï,2021-03-10,24.35,24.7,23.49,23.6,968800,
002983.SZ,Ð¾Èð´ï,2021-03-11,23.6,24.85,23.3,24.31,819300,
002983.SZ,Ð¾Èð´ï,2021-03-12,24.44,24.6,23.7,23.76,665900,
002983.SZ,Ð¾Èð´ï,2021-03-15,23.76,23.76,23.2,23.43,527400,
002983.SZ,Ð¾Èð´ï,2021-03-16,23.49,23.94,23.39,23.65,553200,
002983.SZ,Ð¾Èð´ï,2021-03-17,23.53,25.74,23.5,25.15,2015400,
002983.SZ,Ð¾Èð´ï,2021-03-18,25.02,27.67,24.89,27.05,3567760,
002983.SZ,Ð¾Èð´ï,2021-03-19,26.4,26.95,26.11,26.5,2514040,
002983.SZ,Ð¾Èð´ï,2021-03-22,26.51,29.15,26.29,29.15,5224608,
002983.SZ,Ð¾Èð´ï,2021-03-23,29.8,30.45,28.56,30.11,6381072,
002983.SZ,Ð¾Èð´ï,2021-03-24,29.43,29.97,28.3,28.9,2775110,
002983.SZ,Ð¾Èð´ï,2021-03-25,28.69,28.69,26.92,27.25,3489666,
002983.SZ,Ð¾Èð´ï,2021-03-26,27.42,27.79,27.02,27.53,3239273,
002983.SZ,Ð¾Èð´ï,2021-03-29,27.7,27.95,27.03,27.26,2116196,
002983.SZ,Ð¾Èð´ï,2021-03-30,26.78,27.19,26.43,27.16,1883820,
002983.SZ,Ð¾Èð´ï,2021-03-31,27.63,28.61,26.96,27,2797590,
002983.SZ,Ð¾Èð´ï,2021-04-01,26.6,28.49,26.22,28,3302009,
002983.SZ,Ð¾Èð´ï,2021-04-02,28,30.56,27.68,29.97,5442757,
002983.SZ,Ð¾Èð´ï,2021-04-06,29.9,29.9,28.61,28.96,3652877,
002983.SZ,Ð¾Èð´ï,2021-04-07,28.69,29.44,28.2,29.41,2865454,
002983.SZ,Ð¾Èð´ï,2021-04-08,29.25,29.25,28.15,28.21,2407500,
002983.SZ,Ð¾Èð´ï,2021-04-09,28.02,28.4,27.8,28.29,1427960,
002983.SZ,Ð¾Èð´ï,2021-04-12,28.28,29.16,28.07,28.5,2263339,
002983.SZ,Ð¾Èð´ï,2021-04-13,28.5,30.49,28.38,30.29,4735678,
002983.SZ,Ð¾Èð´ï,2021-04-14,29.8,32.5,29.21,31.19,5793918,
002983.SZ,Ð¾Èð´ï,2021-04-15,30.9,32.3,30.32,30.71,3906755,
002983.SZ,Ð¾Èð´ï,2021-04-16,30.63,32.9,29.9,31.85,4618459,
002983.SZ,Ð¾Èð´ï,2021-04-19,31.32,32.49,31.25,31.99,4039056,
002983.SZ,Ð¾Èð´ï,2021-04-20,31.97,31.97,30.45,30.72,3401019,
002983.SZ,Ð¾Èð´ï,2021-04-21,30.4,31.19,30.33,30.99,1996926,
002983.SZ,Ð¾Èð´ï,2021-04-22,30.99,31.29,30.58,30.63,1894977,
002983.SZ,Ð¾Èð´ï,2021-04-23,30.38,30.87,28.64,29.75,3010460,
002983.SZ,Ð¾Èð´ï,2021-04-26,29.42,29.65,28.69,28.72,1915320,
002983.SZ,Ð¾Èð´ï,2021-04-27,28.58,28.58,26.88,26.92,2313325,
002983.SZ,Ð¾Èð´ï,2021-04-28,26.8,27.45,26.78,27.13,1144600,
002983.SZ,Ð¾Èð´ï,2021-04-29,27.01,27.79,26.05,27.28,1298577,
002983.SZ,Ð¾Èð´ï,2021-04-30,27.19,27.5,26.35,27.13,1062600,
002983.SZ,Ð¾Èð´ï,2021-05-06,27.09,27.76,26.72,27.44,910260,
002983.SZ,Ð¾Èð´ï,2021-05-07,27.45,27.68,26.4,26.41,1200800,
002983.SZ,Ð¾Èð´ï,2021-05-10,26.42,26.42,24.96,25.1,1464760,
002983.SZ,Ð¾Èð´ï,2021-05-11,25.07,25.4,24.82,25.32,731320,
002983.SZ,Ð¾Èð´ï,2021-05-12,25.36,26.43,25.36,26.34,1244078,
002983.SZ,Ð¾Èð´ï,2021-05-13,26.34,26.86,26.05,26.38,1088900,
002983.SZ,Ð¾Èð´ï,2021-05-14,26.34,26.58,26,26.18,1088000,
002983.SZ,Ð¾Èð´ï,2021-05-17,26.02,26.35,25.7,25.8,970060,
002983.SZ,Ð¾Èð´ï,2021-05-18,25.8,26.18,25.42,25.9,767900,
002983.SZ,Ð¾Èð´ï,2021-05-19,25.8,26.79,25.8,26.55,1102838,
002983.SZ,Ð¾Èð´ï,2021-05-20,26.69,26.69,26.1,26.45,794660,
002983.SZ,Ð¾Èð´ï,2021-05-21,26.38,26.49,26.1,26.13,643760,
002983.SZ,Ð¾Èð´ï,2021-05-24,26.15,26.65,25.5,26.53,782660,
002983.SZ,Ð¾Èð´ï,2021-05-25,26.76,26.76,26.23,26.56,878200,
002983.SZ,Ð¾Èð´ï,2021-05-26,26.53,26.64,26.31,26.58,907106,
002983.SZ,Ð¾Èð´ï,2021-05-27,26.58,27.99,26.58,27.75,2382103,
002983.SZ,Ð¾Èð´ï,2021-05-28,27.78,27.79,27,27.35,1455860,
002983.SZ,Ð¾Èð´ï,2021-05-31,27.35,27.65,27.05,27.6,921500,
002983.SZ,Ð¾Èð´ï,2021-06-01,27.6,28.27,27.4,28.05,1356385,
002983.SZ,Ð¾Èð´ï,2021-06-02,28.06,29,27.68,28.99,2636420,
002983.SZ,Ð¾Èð´ï,2021-06-03,29.15,29.15,28.26,28.31,1685320,
002983.SZ,Ð¾Èð´ï,2021-06-04,28.32,28.6,27.7,28,1346020,
002983.SZ,Ð¾Èð´ï,2021-06-07,28.17,28.98,28.17,28.88,1422800,
002983.SZ,Ð¾Èð´ï,2021-06-08,28.87,28.87,28.16,28.28,1094600,
002983.SZ,Ð¾Èð´ï,2021-06-09,28.5,28.75,27.81,27.89,1025010,
002983.SZ,Ð¾Èð´ï,2021-06-10,27.77,28.65,27.67,28.38,1164010,
002983.SZ,Ð¾Èð´ï,2021-06-11,28.58,28.58,27.15,27.34,1340410,
002983.SZ,Ð¾Èð´ï,2021-06-15,27.39,29.98,27.15,29.7,3984839,
002983.SZ,Ð¾Èð´ï,2021-06-16,29.5,31,29.11,30.35,5068068,
002983.SZ,Ð¾Èð´ï,2021-06-17,30.3,31,29.87,30.8,4082256,
002983.SZ,Ð¾Èð´ï,2021-06-18,30.7,30.7,29.66,30.07,2620007,
002983.SZ,Ð¾Èð´ï,2021-06-21,30.4,30.4,29.51,30.12,1971810,
002983.SZ,Ð¾Èð´ï,2021-06-22,30,30.04,29.27,29.93,1950220,
002983.SZ,Ð¾Èð´ï,2021-06-23,29.9,31.49,29.72,31.39,3867861,
002983.SZ,Ð¾Èð´ï,2021-06-24,31.01,31.25,30.5,30.88,1968102,
002983.SZ,Ð¾Èð´ï,2021-06-25,30.62,31.06,30.1,30.66,1621598,
002983.SZ,Ð¾Èð´ï,2021-06-28,30.64,31.28,30.1,31.1,2106774,
002983.SZ,Ð¾Èð´ï,2021-06-29,30.9,31.3,29.63,29.73,2016100,
002983.SZ,Ð¾Èð´ï,2021-06-30,29.71,31.6,29.68,30.54,2427578,
002983.SZ,Ð¾Èð´ï,2021-07-01,30.55,30.68,29.04,29.07,1957852,
002983.SZ,Ð¾Èð´ï,2021-07-02,29.1,30.19,28.88,29,1481698,
002983.SZ,Ð¾Èð´ï,2021-07-05,29.06,29.77,29.06,29.7,975517,
002983.SZ,Ð¾Èð´ï,2021-07-06,29.6,29.98,29.22,29.81,1164911,
002983.SZ,Ð¾Èð´ï,2021-07-07,29.7,30.56,29.32,30.42,1376154,
002983.SZ,Ð¾Èð´ï,2021-07-08,30.51,30.67,30.15,30.36,1551000,
002983.SZ,Ð¾Èð´ï,2021-07-09,30.2024,30.3206,28.9943,29.5459,2042644,
002983.SZ,Ð¾Èð´ï,2021-07-12,29.5459,31.056,29.0863,30.7146,2931902,
002983.SZ,Ð¾Èð´ï,2021-07-13,30.9247,31.3711,30.2681,30.4519,2126112,
002983.SZ,Ð¾Èð´ï,2021-07-14,30.3994,30.8853,29.9398,30.1762,1699795,
002983.SZ,Ð¾Èð´ï,2021-07-15,29.7822,30.058,28.364,28.758,2207428,
