����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
920026.BJ,׿�׵㽺,2024-07-22,19.0106,19.678,18.2702,19.678,1130036,
920026.BJ,׿�׵㽺,2024-07-23,19.4173,20.335,18.7812,18.7812,1025813,
920026.BJ,׿�׵㽺,2024-07-24,18.3432,19.0106,17.9365,18.0825,639569,
920026.BJ,׿�׵㽺,2024-07-25,18.0929,18.7812,17.7488,18.2702,475107,
920026.BJ,׿�׵㽺,2024-07-26,18.2702,18.5101,17.9887,18.4579,516565,
920026.BJ,׿�׵㽺,2024-07-29,18.3015,18.7082,18.1868,18.2702,372779,
920026.BJ,׿�׵㽺,2024-07-30,18.2702,18.7186,18.2702,18.6561,354408,
920026.BJ,׿�׵㽺,2024-07-31,18.5622,19.167,18.5622,19.1358,549840,
920026.BJ,׿�׵㽺,2024-08-01,19.1462,19.2922,18.6874,18.6978,438665,
920026.BJ,׿�׵㽺,2024-08-02,18.7082,18.8438,17.728,17.8322,509956,
920026.BJ,׿�׵㽺,2024-08-05,17.8322,18.0304,16.9876,17.0084,394675,
920026.BJ,׿�׵㽺,2024-08-06,17.071,17.582,16.998,17.0606,205942,
920026.BJ,׿�׵㽺,2024-08-07,16.998,17.2795,16.5913,17.071,282903,
920026.BJ,׿�׵㽺,2024-08-08,17.1961,17.1961,16.7477,16.9458,166991,
920026.BJ,׿�׵㽺,2024-08-09,17.0188,17.1127,16.4974,16.6747,419123,
920026.BJ,׿�׵㽺,2024-08-12,16.56,17.0188,16.4974,16.7477,158598,
920026.BJ,׿�׵㽺,2024-08-13,16.9771,16.9771,16.5391,16.6851,141189,
920026.BJ,׿�׵㽺,2024-08-14,16.8416,16.8833,16.2576,16.5287,216001,
920026.BJ,׿�׵㽺,2024-08-15,16.5496,16.8416,16.2472,16.6851,226628,
920026.BJ,׿�׵㽺,2024-08-16,16.7581,17.1335,16.7581,16.9146,434712,
920026.BJ,׿�׵㽺,2024-08-19,16.998,17.4047,16.6226,16.7477,257046,
920026.BJ,׿�׵㽺,2024-08-20,16.7164,17.5194,16.6851,17.1023,542317,
920026.BJ,׿�׵㽺,2024-08-21,17.1231,17.2691,16.56,16.6643,375157,
920026.BJ,׿�׵㽺,2024-08-22,16.4349,16.779,15.8509,15.8822,560617,
920026.BJ,׿�׵㽺,2024-08-23,15.6215,15.7466,15.3712,15.6736,489533,
920026.BJ,׿�׵㽺,2024-08-26,15.465,15.9552,15.4546,15.7049,214214,
920026.BJ,׿�׵㽺,2024-08-27,15.8509,16.0073,15.4963,15.7049,253443,
920026.BJ,׿�׵㽺,2024-08-28,15.7049,16.0803,15.392,15.83,273029,
920026.BJ,׿�׵㽺,2024-08-29,15.757,16.341,15.6736,16.0177,286207,
920026.BJ,׿�׵㽺,2024-08-30,15.9343,16.6539,15.9343,16.5287,421597,
920026.BJ,׿�׵㽺,2024-09-02,16.487,16.6017,16.1116,16.2472,254855,
920026.BJ,׿�׵㽺,2024-09-03,16.2472,16.4661,15.9552,16.2576,192309,
920026.BJ,׿�׵㽺,2024-09-04,16.1012,16.1116,15.757,15.7987,171310,
920026.BJ,׿�׵㽺,2024-09-05,15.8509,16.1324,15.6736,15.6945,222268,
920026.BJ,׿�׵㽺,2024-09-06,15.8196,15.8196,15.4338,15.611,196583,
920026.BJ,׿�׵㽺,2024-09-09,15.5172,15.7779,15.4338,15.465,119051,
920026.BJ,׿�׵㽺,2024-09-10,15.4442,15.4963,14.8393,15.0479,279156,
920026.BJ,׿�׵㽺,2024-09-11,15.1626,15.392,14.8915,15.0688,210331,
920026.BJ,׿�׵㽺,2024-09-12,15.2148,15.2773,14.8602,14.8602,138188,
920026.BJ,׿�׵㽺,2024-09-13,14.7976,15.538,14.6621,15.173,269808,
920026.BJ,׿�׵㽺,2024-09-18,15.1626,15.5797,14.9749,15.2356,268323,
920026.BJ,׿�׵㽺,2024-09-19,15.3086,15.4963,15.1105,15.3295,210098,
920026.BJ,׿�׵㽺,2024-09-20,15.538,15.6006,15.2252,15.2878,212182,
920026.BJ,׿�׵㽺,2024-09-23,15.4338,15.4338,14.8393,14.9749,199582,
920026.BJ,׿�׵㽺,2024-09-24,15.0166,15.4233,14.8289,15.4129,337493,
920026.BJ,׿�׵㽺,2024-09-25,16.2159,16.6851,15.7257,15.7466,734626,
920026.BJ,׿�׵㽺,2024-09-26,15.5693,16.0699,15.5485,16.0177,531889,
920026.BJ,׿�׵㽺,2024-09-27,16.1637,18.0721,16.1637,17.4255,1261505,
920026.BJ,׿�׵㽺,2024-09-30,18.3119,21.3778,17.7384,20.8564,2462259,
920026.BJ,׿�׵㽺,2024-10-08,25.5491,27.0821,21.8888,27.0821,3880852,
920026.BJ,׿�׵㽺,2024-10-09,24.5063,25.8307,21.8054,22.0869,2256185,
920026.BJ,׿�׵㽺,2024-10-10,22.2851,23.5156,21.6698,21.7324,1344807,
920026.BJ,׿�׵㽺,2024-10-11,21.6073,22.0035,18.7708,19.5008,1318240,
920026.BJ,׿�׵㽺,2024-10-14,19.8136,21.0963,18.8751,20.5436,1128733,
920026.BJ,׿�׵㽺,2024-10-15,20.5436,21.3987,19.9387,20.1473,971456,
920026.BJ,׿�׵㽺,2024-10-16,19.4278,20.481,19.4069,19.8449,793116,
920026.BJ,׿�׵㽺,2024-10-17,20.0013,22.2955,20.0013,20.5749,2011149,
920026.BJ,׿�׵㽺,2024-10-18,19.8657,23.5052,19.8657,22.4832,2889274,
920026.BJ,׿�׵㽺,2024-10-21,23.9849,27.4262,23.4635,27.3219,5657378,
920026.BJ,׿�׵㽺,2024-10-22,25.862,30.2418,23.672,25.5491,6052112,
920026.BJ,׿�׵㽺,2024-10-23,23.9849,26.7379,23.9849,25.8828,3326778,
920026.BJ,׿�׵㽺,2024-10-24,25.4031,33.3703,24.9026,31.7956,8280941,
920026.BJ,׿�׵㽺,2024-10-25,33.3703,36.4883,29.0843,29.3241,9492624,
920026.BJ,׿�׵㽺,2024-10-28,28.1562,29.71,25.8724,29.0738,5683094,
920026.BJ,׿�׵㽺,2024-10-29,29.0634,31.5975,27.6556,30.2314,5216214,
920026.BJ,׿�׵㽺,2024-10-30,29.5118,30.7424,27.2698,28.9696,3876541,
920026.BJ,׿�׵㽺,2024-10-31,28.9696,29.7204,26.5085,27.4053,3871148,
920026.BJ,׿�׵㽺,2024-11-01,26.9048,27.6035,25.0277,25.3197,2526492,
920026.BJ,׿�׵㽺,2024-11-04,25.132,27.0925,25.132,26.8318,2268793,
920026.BJ,׿�׵㽺,2024-11-05,27.1759,29.2303,26.7066,28.7819,3390816,
920026.BJ,׿�׵㽺,2024-11-06,29.0009,31.7956,28.1666,31.0344,5367437,
920026.BJ,׿�׵㽺,2024-11-07,30.9926,32.5777,29.4284,31.2638,4635719,
920026.BJ,׿�׵㽺,2024-11-08,32.4317,34.5174,30.2522,31.3159,5289268,
920026.BJ,׿�׵㽺,2024-11-11,32.3483,34.8406,31.4619,32.755,4650941,
920026.BJ,׿�׵㽺,2024-11-12,32.8489,36.3632,30.3461,33.9855,5841544,
920026.BJ,׿�׵㽺,2024-11-13,32.6403,32.7029,30.5338,31.806,4027999,
920026.BJ,׿�׵㽺,2024-11-14,31.5975,31.806,29.929,30.0332,2252489,
920026.BJ,׿�׵㽺,2024-11-15,30.7215,31.733,29.4701,31.2116,2869655,
920026.BJ,׿�׵㽺,2024-11-18,31.9103,32.3066,30.294,31.1699,3066799,
920026.BJ,׿�׵㽺,2024-11-19,30.7632,31.2012,27.593,30.1897,2752999,
920026.BJ,׿�׵㽺,2024-11-20,29.272,31.1178,29.272,30.7215,1961709,
920026.BJ,׿�׵㽺,2024-11-21,31.2533,33.7457,30.6277,32.098,3983504,
920026.BJ,׿�׵㽺,2024-11-22,31.5453,32.5152,29.9707,31.0761,2972968,
920026.BJ,׿�׵㽺,2024-11-25,31.0656,31.1386,29.199,30.4399,1910408,
920026.BJ,׿�׵㽺,2024-11-26,30.1897,30.3461,27.8433,28.177,2057599,
920026.BJ,׿�׵㽺,2024-11-27,28.25,28.25,25.6534,28.0832,1937846,
920026.BJ,׿�׵㽺,2024-11-28,27.9059,29.126,27.7912,28.1145,1853563,
920026.BJ,׿�׵㽺,2024-11-29,27.6452,30.7528,26.7379,30.3252,3042673,
920026.BJ,׿�׵㽺,2024-12-02,31.0761,32.9323,29.7413,32.6716,3510034,
920026.BJ,׿�׵㽺,2024-12-03,37.6041,41.1601,33.2243,33.3077,6194739,
920026.BJ,׿�׵㽺,2024-12-04,33.3598,34.9345,31.6183,32.682,4242493,
920026.BJ,׿�׵㽺,2024-12-05,31.806,33.2347,31.3785,32.1189,2907961,
920026.BJ,׿�׵㽺,2024-12-06,32.1397,32.1919,30.4191,30.4399,2314597,
920026.BJ,׿�׵㽺,2024-12-09,29.7204,30.2418,27.6869,27.8016,2010231,
920026.BJ,׿�׵㽺,2024-12-10,29.3033,29.929,27.9476,28.0519,1551628,
920026.BJ,׿�׵㽺,2024-12-11,27.885,28.7714,27.5305,27.7495,1320912,
920026.BJ,׿�׵㽺,2024-12-12,27.3219,28.6776,26.5085,28.4794,1688088,
920026.BJ,׿�׵㽺,2024-12-13,28.4794,32.2232,28.1145,31.0135,4325558,
920026.BJ,׿�׵㽺,2024-12-16,30.1167,31.806,29.0738,29.6683,2401042,
920026.BJ,׿�׵㽺,2024-12-17,29.564,29.564,27.2385,27.5096,1431180,
920026.BJ,׿�׵㽺,2024-12-18,27.6348,29.7204,27.3845,28.8861,1693040,
920026.BJ,׿�׵㽺,2024-12-19,28.3439,28.8966,26.6754,28.3022,1795476,
920026.BJ,׿�׵㽺,2024-12-20,27.9685,29.3346,27.958,28.5942,1224833,
920026.BJ,׿�׵㽺,2024-12-23,30.3252,30.3252,27.2698,28.1353,2003494,
920026.BJ,׿�׵㽺,2024-12-24,27.6348,28.7506,27.0091,27.3532,1538073,
920026.BJ,׿�׵㽺,2024-12-25,27.1133,27.4262,25.0798,25.2884,1740718,
920026.BJ,׿�׵㽺,2024-12-26,25.2884,25.351,24.5063,24.6836,1731279,
920026.BJ,׿�׵㽺,2024-12-27,24.4124,24.9026,23.8597,23.9223,1122923,
920026.BJ,׿�׵㽺,2024-12-30,23.8285,23.8285,22.3894,22.4311,1388795,
920026.BJ,׿�׵㽺,2024-12-31,22.1078,23.1506,21.5655,21.6698,906051,
