´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601928.SH,·ï»Ë´«Ã½,2015-03-03,13.0623,13.073,12.7208,12.7848,45435830,
601928.SH,·ï»Ë´«Ã½,2015-03-04,12.8169,14.0655,12.7848,14.0655,92558982,
601928.SH,·ï»Ë´«Ã½,2015-03-05,14.1828,14.6311,14.0548,14.2469,141323779,
601928.SH,·ï»Ë´«Ã½,2015-03-06,14.0868,14.1935,13.5319,13.5639,72895589,
601928.SH,·ï»Ë´«Ã½,2015-03-09,13.5639,14.4923,13.5212,14.1081,75831624,
601928.SH,·ï»Ë´«Ã½,2015-03-10,14.1081,14.5564,14.0121,14.0548,57585553,
601928.SH,·ï»Ë´«Ã½,2015-03-11,13.9801,14.567,13.6813,14.3856,74043813,
601928.SH,·ï»Ë´«Ã½,2015-03-12,14.3323,14.8765,14.1081,14.3856,73711202,
601928.SH,·ï»Ë´«Ã½,2015-03-13,14.4283,15.1433,14.2255,15.1006,87534827,
601928.SH,·ï»Ë´«Ã½,2015-03-16,15.3141,15.3994,14.9832,15.2287,82048386,
601928.SH,·ï»Ë´«Ã½,2015-03-17,15.218,15.6449,14.8552,15.1113,94485417,
601928.SH,·ï»Ë´«Ã½,2015-03-18,15.122,15.5702,14.9512,15.5488,70669208,
601928.SH,·ï»Ë´«Ã½,2015-03-19,15.4528,15.933,15.2287,15.4528,60098789,
601928.SH,·ï»Ë´«Ã½,2015-03-20,15.3781,15.8477,15.2927,15.5062,61774709,
601928.SH,·ï»Ë´«Ã½,2015-03-23,15.6235,16.3065,15.4208,16.1785,84802001,
601928.SH,·ï»Ë´«Ã½,2015-03-24,16.1465,16.3279,15.4208,15.9224,69514960,
601928.SH,·ï»Ë´«Ã½,2015-03-25,15.8156,16.2639,15.4848,15.9437,64781789,
601928.SH,·ï»Ë´«Ã½,2015-03-26,15.805,15.901,15.2073,15.2714,60331121,
601928.SH,·ï»Ë´«Ã½,2015-03-27,15.282,15.4528,15.0473,15.2927,37447037,
601928.SH,·ï»Ë´«Ã½,2015-03-30,15.3141,15.5168,15.0686,15.3888,53358652,
601928.SH,·ï»Ë´«Ã½,2015-03-31,15.4635,15.7089,15.1967,15.3888,51459191,
601928.SH,·ï»Ë´«Ã½,2015-04-01,15.3781,15.9971,15.2287,15.9437,66250847,
601928.SH,·ï»Ë´«Ã½,2015-04-02,15.9864,16.0931,15.6982,16.0291,59035375,
601928.SH,·ï»Ë´«Ã½,2015-04-03,15.9864,16.584,15.8156,16.4666,70659488,
601928.SH,·ï»Ë´«Ã½,2015-04-07,16.4773,16.5947,16.2212,16.4986,51366366,
601928.SH,·ï»Ë´«Ã½,2015-04-08,16.52,16.7227,15.8477,15.9864,67106694,
601928.SH,·ï»Ë´«Ã½,2015-04-09,15.9971,15.9971,15.0793,15.6876,55826098,
601928.SH,·ï»Ë´«Ã½,2015-04-10,16.1038,17.235,16.0931,17.1389,96802972,
601928.SH,·ï»Ë´«Ã½,2015-04-13,17.0749,17.1816,16.6907,17.0963,57031946,
601928.SH,·ï»Ë´«Ã½,2015-04-14,17.0856,17.8966,16.9148,17.2136,64192811,
601928.SH,·ï»Ë´«Ã½,2015-04-15,17.2136,17.235,16.3599,16.3812,46747495,
601928.SH,·ï»Ë´«Ã½,2015-04-16,16.1251,17.7259,16.0077,17.4698,65628919,
601928.SH,·ï»Ë´«Ã½,2015-04-17,17.7472,17.8966,17.1283,17.5445,63661016,
601928.SH,·ï»Ë´«Ã½,2015-04-20,17.4484,17.9287,16.9148,17.203,64927822,
601928.SH,·ï»Ë´«Ã½,2015-04-21,17.2883,18.5476,17.2883,18.3022,67806394,
601928.SH,·ï»Ë´«Ã½,2015-04-22,18.3449,19.8923,18.1528,19.1026,72815139,
601928.SH,·ï»Ë´«Ã½,2015-04-23,19.1879,20.0417,18.8678,19.5721,68411767,
601928.SH,·ï»Ë´«Ã½,2015-04-24,19.1452,19.7215,18.9532,19.2947,49957912,
601928.SH,·ï»Ë´«Ã½,2015-04-27,19.6682,20.2658,19.2093,19.284,55552607,
601928.SH,·ï»Ë´«Ã½,2015-04-28,19.284,19.284,18.1101,18.3662,56958402,
601928.SH,·ï»Ë´«Ã½,2015-04-29,18.0674,18.729,17.8326,18.5476,43682998,
601928.SH,·ï»Ë´«Ã½,2015-04-30,18.5476,19.284,18.4196,18.4302,38225271,
601928.SH,·ï»Ë´«Ã½,2015-05-04,18.4409,18.6543,17.8219,18.2808,36507492,
601928.SH,·ï»Ë´«Ã½,2015-05-05,18.3022,18.3769,17.2883,17.3844,38247073,
601928.SH,·ï»Ë´«Ã½,2015-05-06,17.5872,17.8966,16.9575,17.1069,32372299,
601928.SH,·ï»Ë´«Ã½,2015-05-07,16.9575,17.4591,16.8721,17.235,27382360,
601928.SH,·ï»Ë´«Ã½,2015-05-08,17.3844,17.8646,17.2777,17.8006,32412994,
601928.SH,·ï»Ë´«Ã½,2015-05-11,18.1421,18.3769,17.6619,18.3555,47053532,
601928.SH,·ï»Ë´«Ã½,2015-05-12,18.3875,18.9532,18.2595,18.5796,53884137,
601928.SH,·ï»Ë´«Ã½,2015-05-13,18.4622,19.6895,18.3022,19.1986,81667323,
601928.SH,·ï»Ë´«Ã½,2015-05-14,19.1986,19.3694,18.8251,19.0492,44916883,
601928.SH,·ï»Ë´«Ã½,2015-05-15,18.8251,19.0385,18.3022,18.4943,41317378,
601928.SH,·ï»Ë´«Ã½,2015-05-18,18.1955,19.0385,18.1421,18.537,38410210,
601928.SH,·ï»Ë´«Ã½,2015-05-19,18.5476,20.0737,18.4836,19.7749,70450325,
601928.SH,·ï»Ë´«Ã½,2015-05-20,19.7429,21.5784,19.6255,20.8634,77216178,
601928.SH,·ï»Ë´«Ã½,2015-05-21,20.9274,22.9551,20.9274,22.9551,72304400,
601928.SH,·ï»Ë´«Ã½,2015-05-22,24.5452,25.2495,23.0084,23.6061,127840917,
601928.SH,·ï»Ë´«Ã½,2015-05-25,23.0191,24.1717,22.3041,23.5314,89579259,
601928.SH,·ï»Ë´«Ã½,2015-05-26,23.5314,24.0116,23.0618,23.8942,80278202,
601928.SH,·ï»Ë´«Ã½,2015-05-27,23.9049,24.0329,22.9124,23.1365,67152763,
601928.SH,·ï»Ë´«Ã½,2015-05-28,23.1258,23.1258,20.8207,20.8207,76166628,
601928.SH,·ï»Ë´«Ã½,2015-05-29,20.8314,21.7065,19.7642,20.9168,69404878,
601928.SH,·ï»Ë´«Ã½,2015-06-01,20.9701,21.9306,20.5966,21.9092,48676503,
601928.SH,·ï»Ë´«Ã½,2015-06-02,21.8666,22.7416,21.6638,22.6883,52694541,
601928.SH,·ï»Ë´«Ã½,2015-06-03,22.731,22.9231,21.5357,22.1547,51761327,
601928.SH,·ï»Ë´«Ã½,2015-06-04,22.176,22.3681,20.1164,21.5357,51107950,
601928.SH,·ï»Ë´«Ã½,2015-06-05,21.9626,22.2614,21.2903,21.9626,57513364,
601928.SH,·ï»Ë´«Ã½,2015-06-08,21.9626,23.8835,21.7385,23.4567,85795432,
601928.SH,·ï»Ë´«Ã½,2015-06-09,23.4673,23.6594,22.3575,22.6883,59646524,
601928.SH,·ï»Ë´«Ã½,2015-06-10,22.6776,24.2144,22.1974,23.7875,86360156,
601928.SH,·ï»Ë´«Ã½,2015-06-11,23.7875,24.1717,23.1152,23.9476,67444471,
601928.SH,·ï»Ë´«Ã½,2015-06-12,23.9049,26.3381,23.8195,26.3381,74400647,
601928.SH,·ï»Ë´«Ã½,2015-06-15,26.242,28.259,25.6337,25.8258,130370429,
601928.SH,·ï»Ë´«Ã½,2015-06-16,25.2922,25.2922,23.478,23.5741,74566674,
601928.SH,·ï»Ë´«Ã½,2015-06-17,23.478,25.9325,23.2859,25.9325,77345261,
601928.SH,·ï»Ë´«Ã½,2015-06-18,26.21,27.2131,25.2389,25.4736,82999110,
601928.SH,·ï»Ë´«Ã½,2015-06-19,24.8227,25.0041,23.0298,23.2432,54164901,
601928.SH,·ï»Ë´«Ã½,2015-06-23,23.6914,23.9476,20.9168,22.8697,52852059,
601928.SH,·ï»Ë´«Ã½,2015-06-24,23.2646,23.9049,22.5175,23.478,48980117,
601928.SH,·ï»Ë´«Ã½,2015-06-25,23.4993,23.5741,21.3223,21.4824,53795702,
601928.SH,·ï»Ë´«Ã½,2015-06-26,20.2765,20.5859,19.3373,19.3373,40252132,
601928.SH,·ï»Ë´«Ã½,2015-06-29,19.8496,19.8816,17.4057,17.4057,52097336,
601928.SH,·ï»Ë´«Ã½,2015-06-30,17.0429,18.6757,15.6662,18.2488,67771014,
601928.SH,·ï»Ë´«Ã½,2015-07-01,17.6725,18.8464,16.4239,16.4773,56361565,
601928.SH,·ï»Ë´«Ã½,2015-07-02,16.7974,17.0216,14.8338,14.8338,53905602,
601928.SH,·ï»Ë´«Ã½,2015-07-03,14.0975,15.5382,13.3504,13.3504,66927072,
601928.SH,·ï»Ë´«Ã½,2015-07-06,14.6844,14.6844,12.0165,13.5639,75856077,
601928.SH,·ï»Ë´«Ã½,2015-07-07,13.041,13.1904,12.2086,12.2192,79693862,
601928.SH,·ï»Ë´«Ã½,2015-07-08,11.0026,11.5469,11.0026,11.0347,37447001,
601928.SH,·ï»Ë´«Ã½,2015-07-09,11.0347,11.0347,11.0347,11.0347,0,
601928.SH,·ï»Ë´«Ã½,2015-07-10,11.0347,11.0347,11.0347,11.0347,0,
601928.SH,·ï»Ë´«Ã½,2015-07-13,12.1339,12.1339,12.1339,12.1339,3064174,
601928.SH,·ï»Ë´«Ã½,2015-07-14,13.3504,13.3504,13.3504,13.3504,3965597,
601928.SH,·ï»Ë´«Ã½,2015-07-15,14.6844,14.6844,13.3504,13.5639,132988130,
601928.SH,·ï»Ë´«Ã½,2015-07-16,13.1263,14.8232,12.5714,14.6951,85150033,
601928.SH,·ï»Ë´«Ã½,2015-07-17,14.6951,15.965,14.4176,15.7623,62551073,
601928.SH,·ï»Ë´«Ã½,2015-07-20,15.901,16.5306,15.4635,15.9971,73034175,
601928.SH,·ï»Ë´«Ã½,2015-07-21,15.4848,16.2745,15.3354,15.9224,49900524,
601928.SH,·ï»Ë´«Ã½,2015-07-22,15.9331,16.7389,15.8471,16.2554,52701274,
601928.SH,·ï»Ë´«Ã½,2015-07-23,16.2554,17.0505,16.1695,16.9108,53236785,
601928.SH,·ï»Ë´«Ã½,2015-07-24,16.9323,17.029,15.9868,16.2876,63071623,
601928.SH,·ï»Ë´«Ã½,2015-07-27,16.0083,16.9,14.6546,14.6546,63665315,
601928.SH,·ï»Ë´«Ã½,2015-07-28,14.0744,15.0414,13.2364,14.0207,54000245,
601928.SH,·ï»Ë´«Ã½,2015-07-29,14.5364,15.4174,13.8595,15.3422,40824328,
601928.SH,·ï»Ë´«Ã½,2015-07-30,15.3422,15.8901,14.8265,14.9447,42857009,
601928.SH,·ï»Ë´«Ã½,2015-07-31,15.0306,15.7934,14.8265,15.3207,42045203,
601928.SH,·ï»Ë´«Ã½,2015-08-03,14.9124,15.1381,13.8595,14.2893,42475127,
601928.SH,·ï»Ë´«Ã½,2015-08-04,14.5042,15.5786,14.3645,15.5141,37595872,
601928.SH,·ï»Ë´«Ã½,2015-08-05,15.4174,15.6645,14.8695,15.0306,39411727,
601928.SH,·ï»Ë´«Ã½,2015-08-06,14.6653,15.0843,14.5042,14.7835,25694595,
601928.SH,·ï»Ë´«Ã½,2015-08-07,14.9339,15.6323,14.9339,15.5141,40685301,
601928.SH,·ï»Ë´«Ã½,2015-08-10,15.7934,16.5133,15.4389,16.2984,49717191,
601928.SH,·ï»Ë´«Ã½,2015-08-11,16.1265,16.6207,15.9116,16.3199,53434497,
601928.SH,·ï»Ë´«Ã½,2015-08-12,16.0835,16.4488,15.9438,15.9653,30067069,
601928.SH,·ï»Ë´«Ã½,2015-08-13,15.8579,16.3629,15.5893,16.3306,34024107,
601928.SH,·ï»Ë´«Ã½,2015-08-14,16.4595,16.7281,16.1265,16.3199,41543903,
601928.SH,·ï»Ë´«Ã½,2015-08-17,16.3951,17.5232,16.2769,17.2761,56002216,
601928.SH,·ï»Ë´«Ã½,2015-08-18,17.0827,17.1901,15.5463,15.5463,51478927,
601928.SH,·ï»Ë´«Ã½,2015-08-19,14.9876,15.8794,14.3108,15.6645,47596922,
601928.SH,·ï»Ë´«Ã½,2015-08-20,16.0083,17.2331,15.9009,16.6529,107547098,
601928.SH,·ï»Ë´«Ã½,2015-08-21,16.105,16.3091,14.9876,15.0414,68991194,
601928.SH,·ï»Ë´«Ã½,2015-08-24,13.9992,14.5579,13.5372,13.5372,42471183,
601928.SH,·ï»Ë´«Ã½,2015-08-25,12.2265,12.7637,12.1835,12.3124,76310219,
601928.SH,·ï»Ë´«Ã½,2015-08-26,12.624,13.5157,12.3661,12.667,54380388,
601928.SH,·ï»Ë´«Ã½,2015-08-27,13.0538,13.7951,12.6992,13.7414,44406711,
601928.SH,·ï»Ë´«Ã½,2015-08-28,13.8381,14.719,13.4405,14.4397,66610422,
601928.SH,·ï»Ë´«Ã½,2015-08-31,14.0959,14.2893,13.5265,14.2463,44092982,
601928.SH,·ï»Ë´«Ã½,2015-09-01,13.8273,14.2356,13.0538,14.1389,50139753,
601928.SH,·ï»Ë´«Ã½,2015-09-02,13.4083,14.8372,13.2579,14.4505,54184735,
601928.SH,·ï»Ë´«Ã½,2015-09-07,14.6761,15.3529,13.9025,14.01,42731125,
601928.SH,·ï»Ë´«Ã½,2015-09-08,13.7951,14.6009,13.4513,14.4934,23918924,
601928.SH,·ï»Ë´«Ã½,2015-09-09,14.6116,15.181,14.3323,14.8802,37159794,
601928.SH,·ï»Ë´«Ã½,2015-09-10,14.5901,15.1703,14.5042,14.8157,26392768,
601928.SH,·ï»Ë´«Ã½,2015-09-11,14.6331,14.9769,14.2893,14.6653,21104120,
601928.SH,·ï»Ë´«Ã½,2015-09-14,14.719,14.8157,13.2042,13.7736,31292574,
601928.SH,·ï»Ë´«Ã½,2015-09-15,13.3223,13.8166,12.624,12.7744,18883182,
601928.SH,·ï»Ë´«Ã½,2015-09-16,12.8174,14.0529,12.6992,14.01,22620611,
601928.SH,·ï»Ë´«Ã½,2015-09-17,13.7628,14.2678,13.4298,13.4405,24974470,
601928.SH,·ï»Ë´«Ã½,2015-09-18,13.5695,14.01,13.3009,13.6554,14308452,
601928.SH,·ï»Ë´«Ã½,2015-09-21,13.4405,14.0637,13.3653,14.0422,17941592,
601928.SH,·ï»Ë´«Ã½,2015-09-22,14.0422,14.2893,13.8488,14.0637,18962598,
601928.SH,·ï»Ë´«Ã½,2015-09-23,13.8595,14.0207,13.5372,13.6124,15188388,
601928.SH,·ï»Ë´«Ã½,2015-09-24,13.7306,14.1604,13.6339,13.9777,17105918,
601928.SH,·ï»Ë´«Ã½,2015-09-25,13.9562,13.9562,13.0538,13.2042,17257681,
601928.SH,·ï»Ë´«Ã½,2015-09-28,13.2579,13.6017,12.9141,13.5265,9711145,
601928.SH,·ï»Ë´«Ã½,2015-09-29,13.3223,13.3868,13.0538,13.129,8265720,
601928.SH,·ï»Ë´«Ã½,2015-09-30,13.2471,13.4835,13.1397,13.3331,11487678,
601928.SH,·ï»Ë´«Ã½,2015-10-08,13.967,14.1496,13.7628,13.967,21593635,
601928.SH,·ï»Ë´«Ã½,2015-10-09,13.9992,15.3637,13.9777,15.0628,48432147,
601928.SH,·ï»Ë´«Ã½,2015-10-12,14.9339,15.9009,14.8265,15.5893,53930092,
601928.SH,·ï»Ë´«Ã½,2015-10-13,15.2992,15.5893,15.0199,15.4604,33946372,
601928.SH,·ï»Ë´«Ã½,2015-10-14,15.3959,15.6323,15.1488,15.1918,19767345,
601928.SH,·ï»Ë´«Ã½,2015-10-15,15.181,15.7505,15.1381,15.7397,30761625,
601928.SH,·ï»Ë´«Ã½,2015-10-16,15.9761,16.148,15.3744,15.8149,32959377,
601928.SH,·ï»Ë´«Ã½,2015-10-19,15.7505,16.3199,15.6538,16.2232,35411227,
601928.SH,·ï»Ë´«Ã½,2015-10-20,16.3521,16.6637,16.0083,16.2124,38762793,
601928.SH,·ï»Ë´«Ã½,2015-10-21,16.2339,16.3091,14.7298,14.8157,36607082,
601928.SH,·ï»Ë´«Ã½,2015-10-22,14.8372,15.4174,14.8372,15.3852,20928309,
601928.SH,·ï»Ë´«Ã½,2015-10-23,15.5356,15.8471,15.3314,15.7719,32707574,
601928.SH,·ï»Ë´«Ã½,2015-10-26,15.9009,15.9761,15.4067,15.643,32222086,
601928.SH,·ï»Ë´«Ã½,2015-10-27,15.6323,16.0191,14.848,15.9116,33815044,
601928.SH,·ï»Ë´«Ã½,2015-10-28,15.6752,15.9009,14.9876,15.1595,25805061,
601928.SH,·ï»Ë´«Ã½,2015-10-29,15.3529,15.6967,15.1595,15.4604,17205093,
601928.SH,·ï»Ë´«Ã½,2015-10-30,15.6967,16.3736,15.5678,15.8794,45761281,
601928.SH,·ï»Ë´«Ã½,2015-11-02,15.4711,15.7827,15.2562,15.3207,24262484,
601928.SH,·ï»Ë´«Ã½,2015-11-03,15.3637,15.4711,14.9339,15.0414,19225628,
601928.SH,·ï»Ë´«Ã½,2015-11-04,15.224,15.8364,15.1058,15.7934,30441153,
601928.SH,·ï»Ë´«Ã½,2015-11-05,15.8149,16.2447,15.7397,15.8042,41933664,
601928.SH,·ï»Ë´«Ã½,2015-11-06,15.9116,16.3306,15.8364,16.2769,37509111,
601928.SH,·ï»Ë´«Ã½,2015-11-09,16.2232,16.6314,16.0728,16.3199,44779077,
601928.SH,·ï»Ë´«Ã½,2015-11-10,16.1695,17.1686,15.9653,16.191,59679051,
601928.SH,·ï»Ë´«Ã½,2015-11-11,16.4381,17.8133,16.2554,17.8133,97133428,
601928.SH,·ï»Ë´«Ã½,2015-11-12,17.7273,17.7273,17.0075,17.4695,67568892,
601928.SH,·ï»Ë´«Ã½,2015-11-13,17.2331,17.3083,16.5455,16.7496,46491452,
601928.SH,·ï»Ë´«Ã½,2015-11-16,16.3306,17.1794,16.2769,17.1579,29956816,
601928.SH,·ï»Ë´«Ã½,2015-11-17,17.2868,17.4587,16.4381,16.5777,62317010,
601928.SH,·ï»Ë´«Ã½,2015-11-18,16.61,16.7389,16.148,16.2232,31777691,
601928.SH,·ï»Ë´«Ã½,2015-11-19,16.4595,17.8455,16.4595,17.8455,117997619,
601928.SH,·ï»Ë´«Ã½,2015-11-20,18.2645,19.4248,18.1678,18.6191,144040908,
601928.SH,·ï»Ë´«Ã½,2015-11-23,18.5331,19.1992,18.3719,18.5009,77826623,
601928.SH,·ï»Ë´«Ã½,2015-11-24,18.3182,18.6835,17.9637,18.6298,49504064,
601928.SH,·ï»Ë´«Ã½,2015-11-25,18.7372,19.2315,18.4794,19.21,70883461,
601928.SH,·ï»Ë´«Ã½,2015-11-26,19.2315,19.3282,18.2645,18.286,61289255,
601928.SH,·ï»Ë´«Ã½,2015-11-27,18.1034,18.5224,16.5455,16.8786,55602679,
601928.SH,·ï»Ë´«Ã½,2015-11-30,17.029,17.5232,16.191,17.448,46605280,
601928.SH,·ï»Ë´«Ã½,2015-12-01,17.2009,17.5662,17.0075,17.2009,30762352,
601928.SH,·ï»Ë´«Ã½,2015-12-02,17.2868,17.3835,16.4273,17.1686,30442357,
601928.SH,·ï»Ë´«Ã½,2015-12-03,17.1472,18.0281,17.0612,18.0067,38808142,
601928.SH,·ï»Ë´«Ã½,2015-12-04,17.8025,18.4579,17.6951,17.9637,46506884,
601928.SH,·ï»Ë´«Ã½,2015-12-07,18.0496,18.4686,17.7918,18.1248,36623386,
601928.SH,·ï»Ë´«Ã½,2015-12-08,17.9207,18.1463,17.3083,17.4157,34650694,
601928.SH,·ï»Ë´«Ã½,2015-12-09,17.448,18.243,17.3835,18.0496,64347564,
601928.SH,·ï»Ë´«Ã½,2015-12-10,18.0389,18.329,17.8348,18.0174,47008081,
601928.SH,·ï»Ë´«Ã½,2015-12-11,17.9207,18.1463,17.5017,17.9637,24835681,
601928.SH,·ï»Ë´«Ã½,2015-12-14,17.781,18.5331,17.6736,18.4472,33368401,
601928.SH,·ï»Ë´«Ã½,2015-12-15,18.6728,18.9843,18.3182,18.6298,42153618,
601928.SH,·ï»Ë´«Ã½,2015-12-16,18.6622,19.1053,18.5217,18.5866,34549638,
601928.SH,·ï»Ë´«Ã½,2015-12-17,18.8783,18.9648,18.5974,18.8135,39401379,
601928.SH,·ï»Ë´«Ã½,2015-12-18,18.8892,18.9972,18.3705,18.3921,37449979,
601928.SH,·ï»Ë´«Ã½,2015-12-21,18.2192,18.4677,18.0463,18.2732,25880946,
601928.SH,·ï»Ë´«Ã½,2015-12-22,18.4245,18.4245,17.949,18.338,27071487,
601928.SH,·ï»Ë´«Ã½,2015-12-23,18.3705,18.4245,17.6356,17.6789,32075642,
601928.SH,·ï»Ë´«Ã½,2015-12-24,17.6572,17.8842,17.3979,17.7869,20041498,
601928.SH,·ï»Ë´«Ã½,2015-12-25,17.7869,18.0787,17.7437,17.9814,18729277,
601928.SH,·ï»Ë´«Ã½,2015-12-28,18.1003,18.5109,17.4195,17.4952,28388315,
601928.SH,·ï»Ë´«Ã½,2015-12-29,17.506,17.6356,17.2034,17.614,22559671,
601928.SH,·ï»Ë´«Ã½,2015-12-30,17.6789,18.0139,17.56,17.7545,18790573,
601928.SH,·ï»Ë´«Ã½,2015-12-31,17.7221,17.7329,17.1818,17.2142,19060100,
601928.SH,·ï»Ë´«Ã½,2016-01-04,17.1494,17.2898,15.55,15.6041,19443682,
601928.SH,·ï»Ë´«Ã½,2016-01-05,14.9665,15.55,14.6099,15.1826,27167791,
601928.SH,·ï»Ë´«Ã½,2016-01-06,15.2691,15.4312,14.9665,15.3772,25539987,
601928.SH,·ï»Ë´«Ã½,2016-01-07,15.0314,15.0314,14.048,14.1561,9815900,
601928.SH,·ï»Ë´«Ã½,2016-01-08,14.4802,14.6531,13.6374,14.2749,26909432,
601928.SH,·ï»Ë´«Ã½,2016-01-11,13.7346,14.3614,13.2916,13.3672,26843525,
601928.SH,·ï»Ë´«Ã½,2016-01-12,13.4969,13.9183,13.4104,13.767,22063893,
601928.SH,·ï»Ë´«Ã½,2016-01-13,13.7778,14.0156,13.324,13.3996,19435838,
601928.SH,·ï»Ë´«Ã½,2016-01-14,12.9674,13.8535,12.8593,13.7886,18360216,
601928.SH,·ï»Ë´«Ã½,2016-01-15,13.6374,13.7995,12.9458,13.0754,18826047,
601928.SH,·ï»Ë´«Ã½,2016-01-18,12.8593,13.4645,12.7296,13.2483,13778824,
601928.SH,·ï»Ë´«Ã½,2016-01-19,13.2483,13.7454,13.1835,13.7022,18913271,
601928.SH,·ï»Ë´«Ã½,2016-01-20,13.5941,13.7778,13.3672,13.4645,15466562,
601928.SH,·ï»Ë´«Ã½,2016-01-21,13.3348,13.6266,12.8809,12.9458,14660576,
601928.SH,·ï»Ë´«Ã½,2016-01-22,13.1835,13.2808,12.654,13.1295,16058337,
601928.SH,·ï»Ë´«Ã½,2016-01-25,13.2591,13.4645,13.1403,13.3996,14258247,
601928.SH,·ï»Ë´«Ã½,2016-01-26,13.1943,13.2916,12.0597,12.0597,23558260,
601928.SH,·ï»Ë´«Ã½,2016-01-27,12.0705,12.1569,11.0547,11.5842,21127796,
601928.SH,·ï»Ë´«Ã½,2016-01-28,11.4545,11.7031,11.0223,11.0547,11788209,
601928.SH,·ï»Ë´«Ã½,2016-01-29,11.0223,11.7139,11.0223,11.5626,12842146,
601928.SH,·ï»Ë´«Ã½,2016-02-01,11.5626,11.8435,11.3789,11.5734,9843815,
601928.SH,·ï»Ë´«Ã½,2016-02-02,11.6598,12.1029,11.6166,11.9516,12438548,
