´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300637.SZ,Ñï·«ÐÂ²Ä,2017-05-24,23.35,24.05,23.05,23.85,2509451,
300637.SZ,Ñï·«ÐÂ²Ä,2017-05-25,23.78,23.99,22.68,23.65,3181313,
300637.SZ,Ñï·«ÐÂ²Ä,2017-05-26,23.6,24.6,23.56,24.16,3034890,
300637.SZ,Ñï·«ÐÂ²Ä,2017-05-31,25,26.58,24.3,24.35,4867717,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-01,24.02,24.61,23.43,23.44,3032761,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-02,22.95,24.43,22.8,24.14,2727494,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-05,24.65,24.97,24.18,24.25,2916789,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-06,24,24.2,23.59,24.06,2008964,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-07,24.12,25.2,24.1,24.84,3224436,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-08,24.86,25.09,24.41,24.66,2761569,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-09,24.67,24.74,24.15,24.54,1823549,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-12,24,24,22.98,23.09,2739480,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-13,23.08,23.83,23.03,23.62,1770167,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-14,23.65,23.95,23.55,23.82,1992159,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-15,23.66,24.65,23.66,24.5,2803309,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-16,24.52,24.63,24.13,24.4,1593970,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-19,24.3,24.62,24.2,24.5,1334702,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-20,24.71,24.71,24.23,24.3,1961766,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-21,24.3,24.6,23.7,24.08,2052261,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-22,23.99,24.1,23.18,23.22,1897305,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-23,23.45,23.45,22.3,23.11,1990786,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-26,23.19,23.37,22.82,23.32,988297,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-27,23.32,23.58,23.12,23.22,1040325,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-28,23.12,23.18,22.48,22.57,1600399,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-29,22.57,22.88,22.56,22.71,946718,
300637.SZ,Ñï·«ÐÂ²Ä,2017-06-30,22.71,23.62,22.71,23.32,2289124,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-03,23.21,23.65,23.09,23.55,1451061,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-04,23.22,23.6,23.22,23.52,1335239,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-05,23.53,24.14,23.41,24.08,2367390,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-06,24.18,26.44,24.1,25.39,7355890,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-07,25.25,25.89,24.89,25.31,4437899,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-10,24.96,24.96,23.9,23.95,3691760,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-11,24.09,24.22,23.68,23.69,1899023,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-12,23.6,24.2,22.96,24.2,2492998,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-13,24.0987,24.1595,23.4203,23.5013,1787095,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-14,22.7824,22.833,22.0331,22.0534,3825965,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-17,21.6686,21.6686,19.846,19.846,3327232,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-18,19.7448,20.17,19.441,20.0992,1999605,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-19,19.9878,20.1194,19.4916,20.0283,1533511,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-20,20.089,20.5244,19.8055,19.8055,1561530,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-21,19.5321,19.9878,19.441,19.4815,1136393,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-24,19.2486,19.9473,19.0967,19.7245,1568809,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-25,19.7245,19.927,19.5524,19.6536,945752,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-26,19.6435,19.7751,19.279,19.5018,965763,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-27,19.4309,20.8586,19.2992,20.6763,3727821,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-28,20.5953,20.7067,20.3523,20.5042,1670734,
300637.SZ,Ñï·«ÐÂ²Ä,2017-07-31,20.3827,20.6156,20.3017,20.413,703700,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-01,20.413,20.6257,20.2814,20.5244,843931,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-02,20.5244,20.5346,20.008,20.008,891002,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-03,19.9473,20.6054,19.7346,20.2105,1015165,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-04,20.1295,20.3523,19.8156,19.846,783362,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-07,19.9878,20.1903,19.846,19.9979,584583,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-08,19.8663,19.9979,19.5929,19.9675,983666,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-09,19.9371,20.0992,19.7751,19.9068,533356,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-10,19.9068,20.0384,19.2587,19.6739,1013875,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-11,19.522,19.7853,19.198,19.3296,1103131,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-14,19.2891,19.6638,19.2891,19.603,1151074,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-15,19.7346,20.0992,19.5828,19.846,2278109,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-16,19.8764,20.5042,19.7448,20.2814,2415744,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-17,20.2409,20.3928,20.0789,20.251,1623300,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-18,20.1093,20.3017,19.9675,20.0182,1329631,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-21,20.0283,20.7472,20.0283,20.6662,2272254,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-22,20.6561,21.0915,20.413,20.6156,2269165,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-23,20.6054,21.132,20.2814,20.9902,3095582,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-24,21.2636,22.0534,20.9598,21.1218,5208859,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-25,20.8282,21.7192,20.5953,21.5066,3441700,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-28,21.5674,22.4584,21.4864,22.1648,4137439,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-29,22.0635,23.0457,21.8306,22.2761,4499788,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-30,22.1243,22.4483,21.7395,21.7496,2739901,
300637.SZ,Ñï·«ÐÂ²Ä,2017-08-31,21.9319,22.7824,21.9319,22.7723,3504408,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-01,22.7419,23.0659,22.2458,22.6103,2832999,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-04,22.6002,22.8735,22.2863,22.4989,2488783,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-05,22.3571,22.6305,22.3571,22.4888,1520450,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-06,22.3977,22.6002,22.0939,22.4989,1864199,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-07,22.4078,22.8634,22.3977,22.4483,2264872,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-08,22.3875,22.5597,22.1546,22.2255,1703305,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-11,22.1749,22.7014,22.0939,22.671,1559377,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-12,22.7723,22.8533,22.0736,22.5698,2268126,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-13,22.5597,23.6735,22.4584,23.3089,3843298,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-14,23.1571,23.4912,22.8533,23.1064,2336970,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-15,23.0963,23.5621,22.9647,23.3697,2343117,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-18,23.2887,23.3494,22.9141,23.2786,1475065,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-19,23.2279,23.4305,22.9849,23.0356,1458108,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-20,23.0761,23.2583,22.7419,23.1976,1488613,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-21,23.1368,23.6937,23.0356,23.0862,2580959,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-22,23.0862,23.2786,22.4584,23.2077,2203379,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-25,23.1874,23.5925,22.833,23.2887,1880781,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-26,23.2381,23.2786,21.9319,22.1749,2085012,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-27,22.1749,22.6103,22.0939,22.5192,1061600,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-28,22.509,22.7014,22.4382,22.4685,1079524,
300637.SZ,Ñï·«ÐÂ²Ä,2017-09-29,22.4584,22.7622,22.428,22.7318,897629,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-09,23.1064,23.2077,22.8128,22.8229,916155,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-10,22.833,23.3393,22.833,23.3089,1515735,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-11,23.3393,23.5216,22.9748,23.0862,1565672,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-12,23.0761,23.2381,22.9141,23.1672,1242984,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-13,23.1368,24.4228,23.0659,23.9469,4889081,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-16,23.9772,24.1797,23.0153,23.0761,2475825,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-17,23.0558,23.7342,22.7824,23.6127,2430757,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-18,23.5925,23.8253,22.8837,22.9242,1993946,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-19,22.7824,22.9546,22.104,22.2154,1614576,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-20,22.104,22.7419,22.104,22.7419,845907,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-23,22.671,22.9849,22.5799,22.8837,1547024,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-24,22.7824,22.9444,22.2964,22.5293,864483,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-25,22.5799,23.2178,22.5394,23.1368,1477837,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-26,23.2381,23.795,23.0963,23.552,2192943,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-27,23.471,23.7545,23.2988,23.5823,1437558,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-30,23.4102,23.4811,22.6407,22.6913,2075214,
300637.SZ,Ñï·«ÐÂ²Ä,2017-10-31,22.6913,23.4608,22.59,23.4608,1717229,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-01,23.5621,23.9671,23.39,23.6735,2698514,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-02,23.5722,23.8962,23.3494,23.8051,2421360,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-03,23.7545,23.7545,23.0862,23.3292,1868665,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-06,23.4811,24.2202,23.1469,24.2,3707277,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-07,24.1392,24.1392,23.6431,23.957,2699850,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-08,23.957,24.2607,23.7747,23.8253,2360338,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-09,23.6633,23.8557,23.5317,23.7646,1585694,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-10,23.7038,24.443,23.6937,24.0279,2828588,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-13,24.1797,24.2911,23.9064,24.2911,2219162,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-14,24.1595,24.6151,23.6735,23.8962,2750527,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-15,23.714,23.8861,23.3697,23.5925,1951662,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-16,23.6633,23.7545,23.1773,23.1773,2148026,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-17,23.0862,23.1571,21.1117,21.6079,2303288,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-20,21.7699,22.0635,20.8889,22.0635,887245,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-21,21.9724,22.2559,21.4661,21.861,1083271,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-22,22.023,22.1344,21.5977,21.9319,672488,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-23,21.8306,22.0433,21.0206,21.3041,721724,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-24,21.2028,21.4155,21.1218,21.2737,572549,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-27,21.1725,21.3142,20.5852,20.9092,658631,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-28,20.8991,21.2535,20.8282,21.2535,523358,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-29,21.3142,21.3142,20.6459,21.1623,797837,
300637.SZ,Ñï·«ÐÂ²Ä,2017-11-30,21.1927,21.3547,21.0712,21.3142,581893,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-01,21.3142,21.4864,21.1218,21.4256,639300,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-04,21.3547,21.3851,20.4536,20.5649,898617,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-05,20.5143,20.7067,19.8156,20.1295,1083662,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-06,20.0789,20.6156,19.9574,20.5346,893234,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-07,20.6054,20.6459,20.17,20.5447,602272,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-08,20.3624,21.2028,20.3624,20.8889,781349,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-11,21.0611,21.2535,20.8282,21.0611,632678,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-12,21.0611,21.4459,21.0105,21.2737,1001400,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-13,21.0712,21.3547,21.0712,21.3446,523000,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-14,21.3446,21.5471,21.0408,21.0611,1606000,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-15,20.5548,21.0712,20.5548,20.9598,746582,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-18,20.9598,20.9598,19.1777,20.7776,651588,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-19,20.7776,20.9598,20.7573,20.9092,293600,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-20,20.7877,20.9193,20.6156,20.7776,263248,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-21,20.7674,20.9294,20.4839,20.6561,298709,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-22,20.7067,20.8788,20.5244,20.6864,357148,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-25,20.8079,20.8181,20.1295,20.3928,466560,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-26,20.4434,20.9902,20.2713,20.9193,908073,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-27,20.8788,20.9598,20.6054,20.6864,472913,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-28,20.6662,21.1218,20.6358,21.0611,911431,
300637.SZ,Ñï·«ÐÂ²Ä,2017-12-29,21.1117,21.3243,20.97,21.3142,987711,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-02,21.3243,21.7699,20.9497,21.5167,877031,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-03,21.4155,21.5674,21.2433,21.456,574333,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-04,21.3041,21.5269,21.2636,21.3648,580024,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-05,21.3648,21.4762,21.1927,21.3345,433717,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-08,21.3345,21.4053,21.0712,21.294,276931,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-09,21.1725,21.4256,21.1725,21.294,281213,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-10,21.3446,21.3446,20.4536,20.6156,457613,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-11,20.6156,20.9193,20.4536,20.8586,526731,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-12,20.7472,20.8484,20.4536,20.4839,433931,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-15,20.4536,20.5346,19.1474,19.3701,1350013,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-16,19.2689,19.8258,19.2689,19.8258,594037,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-17,19.7549,20.3523,19.5524,20.17,785149,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-18,20.0992,20.3118,19.9473,20.0992,363700,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-19,20.1093,20.3422,19.9068,20.0992,405156,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-22,19.9675,20.2105,19.5423,20.0182,394300,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-23,19.8966,20.0789,19.8966,19.9169,272100,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-24,20.008,20.5042,19.8156,20.3928,635377,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-25,20.4434,20.6358,20.0992,20.2409,648931,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-26,20.17,20.2814,19.9878,20.0384,359100,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-29,19.9574,20.1903,19.6941,19.8663,326500,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-30,19.6941,19.9979,19.684,19.9777,275807,
300637.SZ,Ñï·«ÐÂ²Ä,2018-01-31,19.9473,19.9574,19.2385,19.441,507362,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-01,19.4511,19.4916,18.2563,18.5803,690478,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-02,18.7322,18.7322,18.0234,18.4082,502031,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-05,18.3778,18.3778,17.8817,17.9627,307400,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-06,17.7197,17.7197,17.183,17.4665,767800,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-07,17.5678,18.0741,17.0109,17.6792,559012,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-08,17.6994,18.0639,17.5577,17.9728,578153,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-09,17.669,17.7905,17.2438,17.6589,375800,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-12,17.7804,18.3879,17.7804,18.1753,251652,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-13,18.2462,18.3272,18.0741,18.2259,331641,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-14,18.0437,18.2766,17.831,18.0234,202684,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-22,18.2158,18.2664,18.0437,18.1956,237300,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-23,18.2563,18.2563,18.0133,18.0842,195856,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-26,18.1247,18.631,18.1247,18.5803,473200,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-27,18.6208,18.631,18.4689,18.6107,394506,
300637.SZ,Ñï·«ÐÂ²Ä,2018-02-28,18.5905,18.7221,18.4082,18.55,340000,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-01,18.4082,18.6107,18.4082,18.5702,552431,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-02,18.55,18.6006,18.4689,18.5702,455202,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-05,18.4689,18.6613,18.4689,18.631,315287,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-06,18.631,19.0157,18.631,18.9145,820426,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-07,18.9145,18.9145,18.5803,18.6715,312731,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-08,18.8031,19.4815,18.6613,19.0967,1131356,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-09,19.0157,19.6435,19.0056,19.5119,793600,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-12,19.7448,20.2004,19.5423,19.7853,836192,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-13,19.8258,20.1498,19.5625,19.7954,887231,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-14,20.0992,21.1016,19.7549,20.1295,1883937,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-15,20.0485,20.7067,19.6435,19.8156,1247541,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-16,19.8156,20.4536,19.7448,19.8561,768737,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-19,19.8055,20.2207,19.7448,20.008,613447,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-20,19.846,20.4434,19.7751,20.2915,784531,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-21,20.2915,20.5548,19.3499,19.6536,1247079,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-22,19.5321,20.1903,19.4511,20.0283,721341,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-23,19.5321,19.8258,18.2259,18.7322,1147546,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-26,18.2361,19.2891,18.2361,19.2689,611931,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-27,19.4309,19.7448,19.3701,19.5929,724531,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-28,19.5828,19.7144,19.4916,19.5929,786756,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-29,19.5929,19.9878,19.5524,19.9777,809296,
300637.SZ,Ñï·«ÐÂ²Ä,2018-03-30,20.251,20.6358,20.0688,20.5244,1691438,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-02,20.5042,21.0611,20.2308,20.8181,2139748,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-03,22.9039,22.9039,22.9039,22.9039,1302862,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-04,25.1923,25.1923,24.6151,25.1923,8130662,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-09,25.3138,25.3138,23.7848,23.7848,8055158,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-10,23.1368,24.1899,22.7217,22.8837,6439874,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-11,22.8837,23.3697,22.6305,22.6812,4082336,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-12,23.1368,24.7164,22.9039,23.1267,4430593,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-13,23.633,23.876,22.7217,23.1672,2947436,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-16,22.2255,22.2761,21.2636,21.4256,3641400,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-17,21.618,21.7192,20.9497,21.2433,1547765,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-18,21.375,22.0331,21.0105,21.8306,1989052,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-19,21.9521,22.5394,21.78,22.0028,2250413,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-20,21.9724,22.4584,21.5674,21.5977,1401893,
300637.SZ,Ñï·«ÐÂ²Ä,2018-04-23,21.7699,22.0736,20.9801,21.5572,989493,
