´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300629.SZ,ÐÂ¾¢¸Õ,2017-05-23,47.01,48.66,43.92,44.92,3030808,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-24,44.5,46.45,44.1,45.88,1956600,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-25,45.77,46.29,43.1,44.56,2449923,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-26,44.55,46.21,44.3,45.01,2375300,
300629.SZ,ÐÂ¾¢¸Õ,2017-05-31,46.49,47.96,44.43,44.8,2842900,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-01,43.74,44.38,40.32,40.32,2840450,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-02,40,41.72,39.01,41.4,1800400,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-05,42.08,43.45,41.69,41.97,2052610,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-06,41.5,42.74,41.38,42.11,1242310,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-07,42.08,44.75,42.01,44.47,2291410,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-08,44.06,44.9,42.9,43.26,2152400,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-09,42.8,43.97,42.19,43.36,1433200,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-12,42.5,42.8,40.18,41.06,1691000,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-13,40.8,42.98,40.8,42.31,1456100,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-14,42.16,45.49,41.42,43.25,2546900,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-15,43,45.38,42.64,44.9,2698995,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-16,44.57,45.27,43.59,44.7,1855132,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-19,44.8,45.21,43.8,45.01,1503190,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-20,45.2,48.27,45.1,46.16,2963800,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-21,50.78,50.78,48.66,49.82,5951398,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-22,49,49.78,47,47.23,3953908,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-23,47.72,51.95,47.24,51.95,6014217,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-26,51.5,52.78,50.08,52.4,5044354,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-27,51.88,52.38,50.46,50.67,3436561,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-28,50.27,50.58,48.71,49.42,2620600,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-29,49.57,51.79,49,51.2,2957266,
300629.SZ,ÐÂ¾¢¸Õ,2017-06-30,50.55,53.86,49.5,53.72,3589703,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-03,52.86,53.66,52.38,52.62,2730400,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-04,52,53.79,52,52.55,2148237,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-05,52.55,54.35,51.61,53.82,3078000,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-06,53.21,55.8,53.1,55.49,3480943,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-07,54.88,58.4,54.79,56.5,3467200,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-10,54.6,54.6,50.85,50.85,3718311,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-11,49.5,49.5,46.71,48.39,2965635,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-12,47.9,49.77,46.62,49.76,2441706,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-13,49.25,49.43,47.6,48.14,1632980,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-14,47.9,48.95,47.16,47.66,1272025,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-17,47,47,42.89,42.89,2081410,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-18,41.27,42.85,40.53,42.12,1642930,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-19,42.3,43.15,42,42.82,1240914,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-20,42.5,43.8,41.88,41.9,1427514,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-21,41.7,42.28,39.8,39.94,1500300,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-24,39.5,43.93,39.5,43.93,2178814,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-25,45.55,48,44.98,46.51,4019480,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-26,46.98,47.7,44.86,47.27,3257066,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-27,47.29,50.68,45.51,49.17,4002400,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-28,48.33,48.65,47.15,47.25,2493699,
300629.SZ,ÐÂ¾¢¸Õ,2017-07-31,47.25,47.42,45.25,46.13,2348006,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-01,45.77,47.5,45.41,46,2316177,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-02,45.4,45.4,43,43.11,2693216,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-03,43.2,44.39,42.68,43.11,1270805,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-04,42.85,47.1,42.8,44.98,3060000,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-07,44.78,44.91,43.11,43.6,1749300,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-08,42.7,43.75,42.3,43.36,1568702,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-09,43.37,43.75,42.8,43.01,1256400,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-10,42.51,43.34,41.55,41.61,1342243,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-11,40.8,43.28,40.69,41.86,1276399,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-14,41.2,42.68,41.2,42.5,1007200,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-15,42.86,43.4,42.33,42.83,978600,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-16,42.5,43.7,42.37,43.4,1655040,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-17,43,44.32,43,43.45,1436200,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-18,42.41,42.88,41.86,42.1,1223200,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-21,42,42.78,41.37,42.68,1069859,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-22,42.27,43.28,42.27,42.94,907599,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-23,42.82,43.8,42.54,42.86,1188200,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-24,43.5,47.15,43.18,47.15,5544750,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-25,45.7,47,44.61,46.65,4082684,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-28,46.22,47.99,45.89,46.88,3552027,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-29,46.5,48.99,46.32,46.86,3618084,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-30,45.87,46.27,45.01,45.77,1936167,
300629.SZ,ÐÂ¾¢¸Õ,2017-08-31,45.88,48.3,45.56,47.21,2978842,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-01,46.83,50.17,46.83,48.8,3772756,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-04,49.21,49.6,47.5,48.36,2557605,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-05,48.01,48.1,46.9,47.77,1876894,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-06,47.41,48.46,47.01,48.45,1873645,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-07,48.25,49.48,46.86,46.86,2782588,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-08,46.6,46.9,45.6,46.05,1722983,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-11,46.14,47.18,46.06,47.1,1383700,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-12,46.99,47.15,45.1,45.31,1825906,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-13,45.45,45.9,44.65,45.75,1090040,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-14,45.74,46.67,45.12,46.01,1286850,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-15,45.99,49.48,45.71,48.38,3526895,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-18,47.78,49.09,46.92,48.99,2608689,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-19,48.88,49.69,47.61,47.9,2195470,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-20,47.95,48.94,47.4,48.68,1965569,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-21,48.2,48.65,45.88,46,2235859,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-22,46,47.16,44.53,46.28,1774059,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-25,46.63,50.91,46.41,50.91,2396271,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-26,54.7,56,53.62,56,2374015,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-27,61.6,61.6,57.8,61.6,9002281,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-28,60.88,65.99,60.27,63.8,9638885,
300629.SZ,ÐÂ¾¢¸Õ,2017-09-29,61.58,65.9,60.73,64.15,8506333,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-09,64.15,64.15,64.15,64.15,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-10,64.15,64.15,64.15,64.15,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-11,64.15,64.15,64.15,64.15,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-12,64.15,64.15,64.15,64.15,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-13,64.15,64.15,64.15,64.15,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-16,64.15,64.15,64.15,64.15,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-17,64.15,64.15,64.15,64.15,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-18,64.15,64.15,64.15,64.15,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-19,64.15,64.15,64.15,64.15,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-20,64.15,64.15,64.15,64.15,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-23,58.6,61.14,57.8,59.95,6033869,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-24,59.4,60.7,53.96,54.42,5311836,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-25,54.42,55.76,52.8,55.18,3841104,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-26,53.99,55,52.26,54.39,3792524,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-27,53.91,55.28,52.31,52.5,2880036,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-30,52.1,52.2,48.64,49.9,2916960,
300629.SZ,ÐÂ¾¢¸Õ,2017-10-31,49.76,50.8,49.36,50.44,1833092,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-01,50.88,53.28,50.17,52.53,3866360,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-02,51.98,52.17,50.8,51.6,2312620,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-03,51.39,51.99,49.81,50.4,2049140,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-06,51.1,52.91,50.4,52.81,2453191,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-07,53.85,58.09,53.02,58.09,6401625,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-08,56.4,60.1,55.85,57.7,6083958,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-09,57.12,58.3,56.27,57.74,3716260,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-10,57.2,59.9,56.48,56.5,3762120,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-13,56.66,59.1,55.23,59,3569331,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-14,57.99,60.56,57.63,57.88,4039840,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-15,56,58.94,56,57.99,3073901,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-16,57.78,57.78,52.19,52.19,3404098,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-17,50.05,51.3,46.97,46.97,3033950,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-20,46.6,47.48,44,47,1596620,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-21,46.98,48.64,45.02,47.5,1607500,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-22,47.03,49.14,46.31,48.32,1980620,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-23,47.15,48.38,45.51,45.51,1540720,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-24,44.81,46.17,44.04,44.6,1102450,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-27,44.45,45.16,42.8,42.94,935850,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-28,43.32,44.27,43.08,44.14,990800,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-29,44.4,46.95,43.95,46.25,1836107,
300629.SZ,ÐÂ¾¢¸Õ,2017-11-30,45.58,48.1,45.5,46.45,1595057,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-01,46.15,46.89,45.91,46.72,843405,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-04,46.54,46.55,43.01,43.73,1108350,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-05,44.02,48.1,44.02,48.1,1131730,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-06,49,49.79,47.28,49.32,3018905,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-07,48.64,52,48.23,49.5,2836920,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-08,50.1,50.2,48.47,50.07,2108977,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-11,50.06,50.27,48.4,49.2,1880532,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-12,48.53,51,48.12,50.97,2374937,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-13,50.4,50.97,49.1,50.55,1953468,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-14,50.1,50.66,49.4,50.21,1178005,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-15,50.41,52.1,50.41,50.81,1874793,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-18,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-19,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-20,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-21,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-22,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-25,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-26,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-27,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-28,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2017-12-29,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-02,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-03,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-04,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-05,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-08,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-09,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-10,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-11,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-12,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-15,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-16,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-17,50.81,50.81,50.81,50.81,0,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-18,47,50,45.73,46.53,2250467,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-19,46.97,51.18,46.65,51.18,1619426,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-22,52,54.5,49.9,50.16,3953491,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-23,50.24,52.89,47.63,52.73,3315726,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-24,51.5,52.5,50.5,51.76,2268915,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-25,51.15,55.2,51.15,51.98,2589200,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-26,51.18,51.9,49.43,50.61,1644620,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-29,50.25,51.05,48.01,48.6,1397600,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-30,48.6,49.25,47.66,49.08,718435,
300629.SZ,ÐÂ¾¢¸Õ,2018-01-31,48.99,50.44,46.5,47.77,1190236,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-01,47.25,47.97,42.99,43.38,1270550,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-02,43.12,44.63,42.8,43.45,738405,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-05,42,43.89,40.01,42.6,531800,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-06,42.3,43.5,39.5,39.85,864711,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-07,41.5,42,39.41,40.24,776000,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-08,40.61,41.22,40.16,41.21,528100,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-09,39.9,40.87,38,39.79,627500,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-12,40.2,42.06,40.2,41.38,603300,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-13,41.35,41.98,40.77,40.83,484200,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-14,41,41.78,40.52,41.69,408136,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-22,42.1,42.99,41.84,42.3,386350,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-23,42.3,45,41.88,43.15,703950,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-26,44,44.88,43.19,44.88,818250,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-27,44.8,46.8,44.1,45.61,1173800,
300629.SZ,ÐÂ¾¢¸Õ,2018-02-28,44.33,45.81,43.55,44.12,807700,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-01,43.92,45.1,43.12,44.63,971400,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-02,44.6,47.21,43.81,46.71,1325200,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-05,48.06,48.06,45.55,46.24,1630900,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-06,44.99,46.3,44.6,45.54,1080115,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-07,45,45.96,44,44,837200,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-08,44,44.96,43.85,44.88,744828,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-09,44.96,46.8,44.47,45.78,1107400,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-12,46.74,49.79,45.81,48.85,2068728,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-13,48.98,49,47.11,47.59,1507033,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-14,46.8,47.36,46.15,46.84,826300,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-15,46,47.9,44.22,46.3,1101400,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-16,45.65,46.3,43.93,44.23,860313,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-19,44.1,45.18,44.1,44.62,722615,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-20,43.6,44.49,42.6,43.74,769200,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-21,43.7,48.11,43.6,48.11,3839915,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-22,48.11,48.11,46.11,46.81,2641200,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-23,45,50,42.5,46,2623215,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-26,45.8,48.41,44,48.05,2508000,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-27,47.24,52,47.24,50.07,3639375,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-28,48.09,50.07,47.76,47.78,2398575,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-29,48,49.2,47.01,48.88,1748541,
300629.SZ,ÐÂ¾¢¸Õ,2018-03-30,49.01,49.36,47.5,49.34,2015250,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-02,49.05,49.35,48.14,49.07,1816711,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-03,48.2,51.3,48.01,50.4,2383877,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-04,50.07,55.44,50.06,52.02,4175514,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-09,53,54.33,49,54.15,3351268,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-10,53,53.19,49.06,50.75,2539038,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-11,50.69,52.01,50.2,51.97,1807228,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-12,51.3,52.77,50.65,50.95,1671275,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-13,51.41,51.78,49.2,49.23,1408048,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-16,49.58,51.7,49,50.46,1217561,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-17,50,50.95,46.75,46.8,1320225,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-18,47.07,48.5,45,48.14,1327200,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-19,48.05,48.95,47.6,47.75,1114227,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-20,47.7,48.3,45.5,45.8,898711,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-23,45.47,47.07,43.02,43.9,948200,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-24,43.95,45.99,43.95,45.8,896200,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-25,45.86,47.33,45.33,46.8,808100,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-26,46.7,46.7,44.73,44.8,774000,
300629.SZ,ÐÂ¾¢¸Õ,2018-04-27,46,46,44.6,45.32,435700,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-02,45.32,45.73,43.75,44.1,579200,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-03,44.2,44.79,42.63,44.64,781200,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-04,44.29,44.88,43.65,44.47,523700,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-07,44.34,45.49,44.1,45.27,713727,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-08,45.88,46.99,45.32,45.76,1101400,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-09,45.95,48.49,45.4,47.65,2024843,
300629.SZ,ÐÂ¾¢¸Õ,2018-05-10,47.65,47.85,46.81,47.55,1198427,
