´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-09,57.854,61.8034,53.2414,58.2158,26882876,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-10,57.3415,59.6026,57.3415,58.7886,27707626,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-13,64.3358,64.6674,60.6879,64.6674,49460178,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-14,64.4564,68.9786,63.3108,64.1549,48377838,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-15,63.6123,65.602,61.532,62.7078,25353627,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-16,62.738,65.2704,61.2306,64.0343,27255014,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-17,64.0645,64.6976,61.924,62.738,20208232,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-20,62.7078,67.833,60.6276,65.8734,39109140,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-21,65.8734,70.0941,64.8182,68.044,24126235,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-22,67.9536,69.3102,67.3808,68.1646,21877575,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-23,68.4661,69.7022,66.3557,69.6117,20327383,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-24,67.8631,70.2448,67.5315,68.5264,17686184,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-27,68.7374,69.7926,66.2653,67.23,27069058,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-28,67.1697,67.1697,60.9592,62.4365,19729686,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-29,62.346,63.5218,59.2408,61.7732,14915761,
002297.SZ,²©ÔÆÐÂ²Ä,2015-04-30,61.8034,63.552,61.6526,61.7732,14985311,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-04,62.1049,63.6123,60.8989,63.3108,14000362,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-05,63.0696,65.7226,62.4063,62.7983,17343588,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-06,62.1049,65.4211,56.5576,63.3108,15367628,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-07,64.6674,65.4513,62.949,63.8534,12326995,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-08,64.2454,65.994,63.4615,65.4211,13929296,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-11,65.9638,68.2852,63.9137,67.6521,23708880,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-12,67.7425,68.3756,66.4462,67.3205,17744369,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-13,67.0793,67.0793,64.8483,65.4211,16710199,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-14,64.8182,65.1197,62.6475,63.552,17128686,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-15,63.0093,63.3108,60.6879,63.0093,12075760,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-18,62.6475,64.2152,61.8034,62.9792,11838891,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-19,62.1049,64.1549,61.8335,63.8534,11092456,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-20,64.9689,69.3404,64.9689,66.1145,30620008,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-21,66.7778,72.717,66.3256,72.717,35099812,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-22,75.37,76.9377,70.6066,76.6965,37803278,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-25,75.2494,82.9371,72.3853,80.2238,32420498,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-26,80.2841,85.7107,79.0179,83.0276,24974032,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-27,83.0577,85.9519,78.9877,82.2136,27524976,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-28,81.3996,84.6857,74.0133,74.1641,28539620,
002297.SZ,²©ÔÆÐÂ²Ä,2015-05-29,73.8626,78.3546,69.3404,76.5759,20792276,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-01,76.9377,84.1129,76.9075,83.8114,25708515,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-02,85.56,87.9718,82.907,87.3689,29394708,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-03,87.4292,87.7005,82.3342,84.143,17658185,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-04,84.0526,84.0526,75.7318,80.9172,18412467,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-05,82.907,83.5099,78.837,80.8569,16099481,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-08,79.8922,80.1937,77.1789,78.8068,15990784,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-09,78.4149,81.0378,77.4803,79.44,12623576,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-10,79.7113,81.3091,77.7818,80.2539,12674006,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-11,80.1937,85.3188,78.9877,84.143,18541249,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-12,84.1732,87.3086,83.9622,85.4696,22377955,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-15,85.4696,86.0424,80.7665,80.8268,15393279,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-16,79.862,79.862,74.7972,75.2795,13534258,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-17,76.3046,77.209,70.7875,76.2443,11630100,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-18,76.0031,77.8421,72.7471,73.2596,9182870,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-19,71.1493,73.4405,66.2653,66.6271,10169992,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-23,65.6925,68.5867,60.2658,67.23,12847434,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-24,68.7977,70.3654,64.2152,69.069,16260523,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-25,69.0992,69.0992,62.8284,63.8534,10422904,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-26,63.552,63.552,57.4621,57.4621,14927835,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-29,60.296,60.296,51.7038,51.7038,20395587,
002297.SZ,²©ÔÆÐÂ²Ä,2015-06-30,46.6088,55.0201,46.5485,54.7186,23235794,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-01,53.6634,56.6782,49.2618,49.2618,19817506,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-02,48.3272,50.0457,44.3477,44.3477,17408096,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-03,41.6042,45.222,39.9159,39.9159,18206096,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-06,43.8653,43.8653,35.9364,35.9364,22549957,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-07,32.3488,33.1628,32.3488,32.3488,9175959,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-08,29.123,30.0575,29.123,29.2436,34673518,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-09,29.4546,32.1679,29.2436,32.1679,24808051,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-10,34.9114,35.3937,33.2231,35.3937,11205465,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-13,38.9211,38.9211,37.9262,38.9211,17933496,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-14,42.4484,42.8101,40.4285,42.8101,36277541,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-15,42.2072,42.6594,38.5291,38.5291,32406070,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-16,35.846,41.6042,34.8209,40.4586,27391409,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-17,41.0013,44.4984,41.0013,44.4984,28000265,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-20,46.0058,48.7794,44.8602,48.2368,32881564,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-21,46.7294,49.503,45.5235,47.9353,25051933,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-22,47.875,50.6486,47.1816,49.7442,23934332,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-23,49.714,51.1611,48.2971,50.6185,23035874,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-24,50.3471,54.6885,49.7442,51.4325,33836584,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-27,49.7442,52.759,46.2772,46.2772,25010480,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-28,42.5087,47.6037,41.6645,42.1469,25011062,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-29,43.6241,46.3676,40.941,46.3375,20746568,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-30,46.5786,50.8898,45.6742,47.5735,32838950,
002297.SZ,²©ÔÆÐÂ²Ä,2015-07-31,46.8801,49.9854,45.222,47.9353,23000078,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-03,46.036,46.8198,43.1418,43.1418,14741349,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-04,41.8756,47.4529,41.8756,47.4529,21410787,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-05,48.2368,49.2317,45.5235,46.6691,24575060,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-06,45.2823,47.272,44.5889,45.3124,12378951,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-07,45.5536,46.85,45.1617,46.3978,17563839,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-10,46.6389,50.5883,46.6389,49.9552,24118158,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-11,50.7994,50.92,47.9353,49.3824,25632053,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-12,49.3824,50.8597,48.3875,48.8699,19466281,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-13,48.2669,49.6537,47.5735,49.6236,17223416,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-14,50.3773,50.4677,48.9905,50.2266,19453883,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-17,50.3471,52.9097,50.3471,52.3068,25358667,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-18,52.3972,52.6685,47.0912,47.0912,24145062,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-19,44.0764,48.2368,42.4182,47.4228,19007656,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-20,46.7294,51.5531,45.3124,48.3272,28661032,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-21,46.1264,47.875,43.594,43.8653,21292422,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-24,40.6998,42.177,39.4939,39.4939,10306295,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-25,35.5445,36.1173,35.5445,35.5445,9098893,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-26,35.5143,36.4791,31.987,31.987,18443008,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-27,32.4995,33.4643,29.6355,33.1628,14929746,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-28,33.9466,36.4791,33.1628,36.4791,21250545,
002297.SZ,²©ÔÆÐÂ²Ä,2015-08-31,37.0217,37.2328,34.0672,34.1275,18858792,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-01,33.1628,33.1628,30.7208,30.7208,12335513,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-02,28.0678,32.5598,28.0376,28.7913,12675608,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-07,29.0024,30.7208,29.0024,29.4847,9536968,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-08,29.4847,30.7811,28.0376,30.7811,9876281,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-09,31.3238,33.1628,30.8414,33.0422,19283531,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-10,32.7106,33.404,31.8363,32.0473,15748909,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-11,31.8363,33.0723,31.7157,32.4694,11110244,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-14,32.4694,32.8613,29.2134,29.2134,12329122,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-15,28.1884,28.6406,26.289,26.3493,10880676,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-16,26.9222,28.9722,26.3192,28.9722,13270728,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-17,31.8664,31.8664,31.8664,31.8664,11376120,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-18,33.7356,35.0621,31.8966,34.6099,45876339,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-21,33.2231,36.7805,32.6503,36.0268,40223586,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-22,36.1776,36.871,33.826,35.1827,35558905,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-23,33.9165,36.7805,33.4643,35.9967,32671576,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-24,36.0268,37.685,34.8209,36.8408,34570633,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-25,35.8761,36.3283,33.1628,33.5547,21711133,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-28,33.9466,34.7606,33.012,34.3989,11920807,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-29,33.4643,33.9466,32.6503,33.1025,10057430,
002297.SZ,²©ÔÆÐÂ²Ä,2015-09-30,33.3738,36.1173,33.3738,35.2731,19062946,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-08,36.4188,37.3534,35.6048,36.2379,25642485,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-09,35.7254,37.896,35.5746,36.8408,22221963,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-12,37.2629,39.2828,36.6298,38.0769,36138120,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-13,37.685,39.3431,37.474,39.0115,22911268,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-14,38.8909,39.7351,37.5644,37.685,22662044,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-15,37.082,38.9814,37.0217,38.8005,19467025,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-16,39.7351,39.7953,37.9262,39.1321,22730163,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-19,39.8255,42.6594,39.3431,42.1167,37361920,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-20,41.0616,43.2624,41.0616,42.4484,28806397,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-21,42.3881,43.0212,38.1975,38.1975,29001649,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-22,37.8357,39.8858,37.1725,39.7953,20318456,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-23,40.3682,43.7749,39.6446,43.7749,33356830,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-26,44.619,46.7294,43.7146,44.8602,38530764,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-27,43.7749,47.1816,41.6042,46.4279,31191909,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-28,45.4029,46.6691,42.9609,43.2925,24615754,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-29,43.2322,44.9205,42.5087,44.0764,18471785,
002297.SZ,²©ÔÆÐÂ²Ä,2015-10-30,43.1719,46.8801,41.8454,45.5235,32577943,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-02,46.4279,49.7442,44.2572,44.7698,60599971,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-03,45.1617,45.7044,41.8454,42.991,34640067,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-04,43.1116,45.222,43.1116,45.222,31305898,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-05,45.1918,45.3727,43.3528,44.1065,30001992,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-06,44.197,46.3676,43.7146,45.4933,32650742,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-09,44.8301,46.7294,43.7146,45.9154,30011385,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-10,45.9455,47.6338,45.2823,47.1515,32752335,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-11,46.8801,47.9052,46.036,47.4831,25901105,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-12,48.2066,48.7794,46.8801,47.8449,29172644,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-13,47.6338,47.7544,44.6793,45.4933,27410350,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-16,44.1668,46.4279,44.0161,46.2169,15402303,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-17,46.7294,47.7846,45.3727,45.8249,24563993,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-18,45.5536,46.1264,43.7146,44.0764,15629995,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-19,44.197,45.4632,43.594,45.1918,12767912,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-20,45.0712,45.9455,44.8602,45.6441,15408810,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-23,45.433,46.7294,44.9507,45.4029,16580355,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-24,45.1617,45.8249,44.0161,45.6139,11781835,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-25,46.4279,48.1463,46.4279,46.9404,26764817,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-26,46.5183,51.2214,46.036,49.4729,46092096,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-27,49.7743,52.156,46.2772,48.0257,47278631,
002297.SZ,²©ÔÆÐÂ²Ä,2015-11-30,48.2368,52.8193,48.2368,52.8193,56414027,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-01,53.0605,53.2414,47.9052,49.1412,50759008,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-02,48.1765,48.7794,44.4683,45.8551,30511303,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-03,45.9154,47.1816,45.2823,46.6088,15938452,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-04,46.7897,46.9706,45.222,45.4933,18161664,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-07,45.5235,45.8852,44.2572,45.6742,16113116,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-08,45.2521,45.2823,43.4131,43.4433,16040681,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-09,43.2925,44.4683,42.6896,44.0161,12227179,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-10,43.9859,44.2874,43.2624,43.5337,9692651,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-11,43.8352,45.1315,43.4433,44.3778,12415713,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-14,43.2624,45.0109,42.8101,44.7698,10090251,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-15,44.5286,45.9757,44.5286,45.1617,11232483,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-16,45.3124,45.5235,44.7396,45.0109,9457999,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-17,45.2521,46.6992,45.222,46.2169,15694305,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-18,46.247,46.3375,44.9205,45.4029,12346266,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-21,45.4029,45.7646,44.7396,45.433,10159318,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-22,45.7345,45.8249,44.9507,45.4933,8569086,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-23,45.6441,46.6691,45.3124,46.0661,16871109,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-24,46.7294,48.086,46.4882,46.9103,22725061,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-25,47.0309,48.1463,46.5183,47.1816,17514491,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-28,47.3022,47.875,44.6492,44.7698,18356024,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-29,44.8602,45.1617,43.7447,44.5889,10708831,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-30,44.6793,45.4632,43.7146,45.1617,16574651,
002297.SZ,²©ÔÆÐÂ²Ä,2015-12-31,44.8904,45.0109,43.7447,43.7447,8521243,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-04,44.197,44.8904,39.3733,39.3733,11626418,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-05,37.082,39.9461,36.3886,38.499,14823690,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-06,39.0718,39.4939,38.1372,39.2225,11539869,
