´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300910.SZ,Èð·áÐÂ²Ä,2021-02-10,65.18,66.68,63.75,65.48,1752925,
300910.SZ,Èð·áÐÂ²Ä,2021-02-18,67.6,69.3,66.72,67.71,2114654,
300910.SZ,Èð·áÐÂ²Ä,2021-02-19,67.18,70.77,67.18,69.88,2156778,
300910.SZ,Èð·áÐÂ²Ä,2021-02-22,70,71.6,69.66,70.09,2457462,
300910.SZ,Èð·áÐÂ²Ä,2021-02-23,69.5,69.79,66.55,66.66,2067632,
300910.SZ,Èð·áÐÂ²Ä,2021-02-24,66.21,68.96,66.17,67.52,1602518,
300910.SZ,Èð·áÐÂ²Ä,2021-02-25,67.33,72.99,65.5,72,3197282,
300910.SZ,Èð·áÐÂ²Ä,2021-02-26,70.38,71.81,69.85,70.5,1895156,
300910.SZ,Èð·áÐÂ²Ä,2021-03-01,70.91,72.89,70.31,72.1,2592386,
300910.SZ,Èð·áÐÂ²Ä,2021-03-02,72.03,72.25,68.93,69.38,1900003,
300910.SZ,Èð·áÐÂ²Ä,2021-03-03,69.4,71.5,68.81,71.43,1408741,
300910.SZ,Èð·áÐÂ²Ä,2021-03-04,70.78,75,69.94,72.64,2719562,
300910.SZ,Èð·áÐÂ²Ä,2021-03-05,71.48,75.68,71.48,73.8,2524357,
300910.SZ,Èð·áÐÂ²Ä,2021-03-08,74.4,75.2,71.31,72.03,2212507,
300910.SZ,Èð·áÐÂ²Ä,2021-03-09,72.5,74.31,65.51,66.2,3537693,
300910.SZ,Èð·áÐÂ²Ä,2021-03-10,65.6,66.71,64.2,64.62,1700130,
300910.SZ,Èð·áÐÂ²Ä,2021-03-11,64.99,65.98,63.77,65.55,1034896,
300910.SZ,Èð·áÐÂ²Ä,2021-03-12,66.07,67.48,65.38,67.16,1383556,
300910.SZ,Èð·áÐÂ²Ä,2021-03-15,66.5,66.84,64.51,65.45,1131864,
300910.SZ,Èð·áÐÂ²Ä,2021-03-16,65.44,66.25,64.74,66.25,801424,
300910.SZ,Èð·áÐÂ²Ä,2021-03-17,66.08,67.77,65.81,67.58,1303838,
300910.SZ,Èð·áÐÂ²Ä,2021-03-18,67.54,68.5,67,67.61,1364355,
300910.SZ,Èð·áÐÂ²Ä,2021-03-19,67.49,70.88,66.89,68.77,2462274,
300910.SZ,Èð·áÐÂ²Ä,2021-03-22,68.94,71.29,68.94,70.86,2254950,
300910.SZ,Èð·áÐÂ²Ä,2021-03-23,70.64,71.69,70.02,70.87,1975667,
300910.SZ,Èð·áÐÂ²Ä,2021-03-24,70.63,71.25,69.3,69.51,1199762,
300910.SZ,Èð·áÐÂ²Ä,2021-03-25,69.53,70.9,69.03,70.49,1030467,
300910.SZ,Èð·áÐÂ²Ä,2021-03-26,70.22,70.95,69.52,70.3,893068,
300910.SZ,Èð·áÐÂ²Ä,2021-03-29,70.49,74.58,69.5,74.04,2496099,
300910.SZ,Èð·áÐÂ²Ä,2021-03-30,73.16,74.3,72.57,73.87,1321558,
300910.SZ,Èð·áÐÂ²Ä,2021-03-31,73.22,75.78,73.22,74.09,1963169,
300910.SZ,Èð·áÐÂ²Ä,2021-04-01,75.03,78.97,73.05,73.96,2399742,
300910.SZ,Èð·áÐÂ²Ä,2021-04-02,74.47,81.86,74.47,80.92,3730944,
300910.SZ,Èð·áÐÂ²Ä,2021-04-06,80.94,82.93,80.16,82.27,2315681,
300910.SZ,Èð·áÐÂ²Ä,2021-04-07,81.6,86.48,81.6,85.9,2776944,
300910.SZ,Èð·áÐÂ²Ä,2021-04-08,86,86.8,81,86.22,2601093,
300910.SZ,Èð·áÐÂ²Ä,2021-04-09,85.35,88.16,83.16,83.16,2716744,
300910.SZ,Èð·áÐÂ²Ä,2021-04-12,80.66,82.59,74.92,76.3,4038917,
300910.SZ,Èð·áÐÂ²Ä,2021-04-13,77.06,78.49,75.1,76.28,1375850,
300910.SZ,Èð·áÐÂ²Ä,2021-04-14,76.4,78.29,75.64,77.4,1379961,
300910.SZ,Èð·áÐÂ²Ä,2021-04-15,76.5,77.89,74.22,75.2,1362176,
300910.SZ,Èð·áÐÂ²Ä,2021-04-16,75.2,76.47,73.4,75.8,1081481,
300910.SZ,Èð·áÐÂ²Ä,2021-04-19,75.17,79.48,75.17,79.02,1255793,
300910.SZ,Èð·áÐÂ²Ä,2021-04-20,79,89.83,79,87.7,3167674,
300910.SZ,Èð·áÐÂ²Ä,2021-04-21,86.98,89.65,86.66,88.8,1647057,
300910.SZ,Èð·áÐÂ²Ä,2021-04-22,88.8,95.18,87.55,94.95,2495127,
300910.SZ,Èð·áÐÂ²Ä,2021-04-23,94.04,95.46,92.34,94.72,1733812,
300910.SZ,Èð·áÐÂ²Ä,2021-04-26,99.3,99.3,89.3,92.48,2633762,
300910.SZ,Èð·áÐÂ²Ä,2021-04-27,92.41,94.79,90.88,92.77,1034792,
300910.SZ,Èð·áÐÂ²Ä,2021-04-28,92.77,94.43,91.41,91.41,736924,
300910.SZ,Èð·áÐÂ²Ä,2021-04-29,91.79,94.8,89,89.5,1354800,
300910.SZ,Èð·áÐÂ²Ä,2021-04-30,88.9,93.38,88.5,90.35,846971,
300910.SZ,Èð·áÐÂ²Ä,2021-05-06,90.36,95.79,90.36,91.68,1150162,
300910.SZ,Èð·áÐÂ²Ä,2021-05-07,91,92.96,88.48,91.07,1004715,
300910.SZ,Èð·áÐÂ²Ä,2021-05-10,92.72,92.72,89,90.77,692900,
300910.SZ,Èð·áÐÂ²Ä,2021-05-11,90.4,93.28,88.95,91.55,528500,
300910.SZ,Èð·áÐÂ²Ä,2021-05-12,91.2,97.8,91.02,96.99,1593198,
300910.SZ,Èð·áÐÂ²Ä,2021-05-13,95.06,97,92.7,95.7,1082676,
300910.SZ,Èð·áÐÂ²Ä,2021-05-14,95.78,98.8,93.5,98.04,1065898,
300910.SZ,Èð·áÐÂ²Ä,2021-05-17,97.99,106,97.5,105.1,1579214,
300910.SZ,Èð·áÐÂ²Ä,2021-05-18,104.8,106.59,102.22,104.02,669802,
300910.SZ,Èð·áÐÂ²Ä,2021-05-19,104.92,107.96,101.5,102.68,881500,
300910.SZ,Èð·áÐÂ²Ä,2021-05-20,102.3978,108.9286,100.7852,108.1425,970798,
300910.SZ,Èð·áÐÂ²Ä,2021-05-21,108.1425,110.7327,105.8245,109.0294,1003108,
300910.SZ,Èð·áÐÂ²Ä,2021-05-24,109.0294,110.642,103.8188,108.3441,991527,
300910.SZ,Èð·áÐÂ²Ä,2021-05-25,107.6487,109.8559,106.4997,108.4247,739607,
300910.SZ,Èð·áÐÂ²Ä,2021-05-26,107.5177,112.3755,107.0339,111.1258,680998,
300910.SZ,Èð·áÐÂ²Ä,2021-05-27,108.9186,109.8559,101.8938,108.0417,2152613,
300910.SZ,Èð·áÐÂ²Ä,2021-05-28,107.4269,109.7349,106.8323,108.848,1036854,
300910.SZ,Èð·áÐÂ²Ä,2021-05-31,107.7898,118.4226,107.6487,116.81,1233291,
300910.SZ,Èð·áÐÂ²Ä,2021-06-01,116.931,118.1001,111.8716,114.0183,1086628,
300910.SZ,Èð·áÐÂ²Ä,2021-06-02,112.8794,117.3744,112.3755,115.0967,894801,
300910.SZ,Èð·áÐÂ²Ä,2021-06-03,115.0967,118.4125,111.3979,115.903,1471827,
300910.SZ,Èð·áÐÂ²Ä,2021-06-04,114.9657,120.2569,112.8794,116.6488,956134,
300910.SZ,Èð·áÐÂ²Ä,2021-06-07,117.8784,123.3409,117.4047,121.6175,1090582,
300910.SZ,Èð·áÐÂ²Ä,2021-06-08,121.6074,125.0946,118.5738,122.0307,831993,
300910.SZ,Èð·áÐÂ²Ä,2021-06-09,122.0307,124.8527,117.9187,118.725,751142,
300910.SZ,Èð·áÐÂ²Ä,2021-06-10,118.9366,120.3879,113.8772,114.744,980605,
300910.SZ,Èð·áÐÂ²Ä,2021-06-11,114.744,117.4148,113.9578,116.0945,1076795,
300910.SZ,Èð·áÐÂ²Ä,2021-06-15,118.9265,119.5212,106.8424,113.1112,2007328,
300910.SZ,Èð·áÐÂ²Ä,2021-06-16,112.8794,113.5244,101.9644,102.7404,2115903,
300910.SZ,Èð·áÐÂ²Ä,2021-06-17,105.9756,109.3519,104.3429,106.2881,1210799,
300910.SZ,Èð·áÐÂ²Ä,2021-06-18,105.9051,110.0171,101.9946,103.073,1519660,
300910.SZ,Èð·áÐÂ²Ä,2021-06-21,103.325,105.8245,101.7931,103.5165,1101604,
300910.SZ,Èð·áÐÂ²Ä,2021-06-22,105.5221,113.0911,105.5221,111.7002,1383713,
300910.SZ,Èð·áÐÂ²Ä,2021-06-23,110.9746,112.3755,108.8984,112.3251,721928,
300910.SZ,Èð·áÐÂ²Ä,2021-06-24,111.4281,111.4281,107.6084,107.9409,787188,
300910.SZ,Èð·áÐÂ²Ä,2021-06-25,107.8301,114.3912,107.3463,109.6039,1038531,
300910.SZ,Èð·áÐÂ²Ä,2021-06-28,109.1605,110.6621,107.3362,108.203,529533,
300910.SZ,Èð·áÐÂ²Ä,2021-06-29,107.8906,110.3699,103.3048,104.8267,1008766,
300910.SZ,Èð·áÐÂ²Ä,2021-06-30,105.8446,107.6285,103.6878,105.3709,694553,
300910.SZ,Èð·áÐÂ²Ä,2021-07-01,105.3205,108.8379,104.1212,104.1212,767638,
300910.SZ,Èð·áÐÂ²Ä,2021-07-02,104.222,104.8065,99.5859,100.2006,946744,
300910.SZ,Èð·áÐÂ²Ä,2021-07-05,100.4828,102.2869,99.8983,102.1256,640884,
300910.SZ,Èð·áÐÂ²Ä,2021-07-06,102.1156,105.4112,98.2656,105.3205,1015674,
300910.SZ,Èð·áÐÂ²Ä,2021-07-07,104.8166,105.25,101.5915,103.204,669267,
300910.SZ,Èð·áÐÂ²Ä,2021-07-08,103.0932,103.6979,95.242,97.2577,1364572,
300910.SZ,Èð·áÐÂ²Ä,2021-07-09,95.6754,96.6832,90.6966,92.2185,1566199,
300910.SZ,Èð·áÐÂ²Ä,2021-07-12,92.2084,92.4099,87.5622,88.187,2277788,
300910.SZ,Èð·áÐÂ²Ä,2021-07-13,88.4793,88.5902,85.6876,86.7156,1258052,
300910.SZ,Èð·áÐÂ²Ä,2021-07-14,86.4838,87.0784,84.3471,85.5666,947886,
300910.SZ,Èð·áÐÂ²Ä,2021-07-15,85.6775,86.4636,81.5151,81.767,1488936,
300910.SZ,Èð·áÐÂ²Ä,2021-07-16,81.5554,84.2161,81.1825,82.533,1141624,
300910.SZ,Èð·áÐÂ²Ä,2021-07-19,82.5431,86.645,82.1399,83.6013,1752060,
300910.SZ,Èð·áÐÂ²Ä,2021-07-20,82.15,83.5912,80.1746,80.7088,1292417,
300910.SZ,Èð·áÐÂ²Ä,2021-07-21,80.8096,83.9339,80.225,82.8454,994545,
300910.SZ,Èð·áÐÂ²Ä,2021-07-22,82.9563,83.4401,80.3258,80.5878,1172184,
300910.SZ,Èð·áÐÂ²Ä,2021-07-23,80.1746,81.767,78.6225,80.346,932004,
300910.SZ,Èð·áÐÂ²Ä,2021-07-26,80.1142,83.2486,80.0738,82.3415,1256874,
300910.SZ,Èð·áÐÂ²Ä,2021-07-27,82.6943,84.4278,77.3526,77.3526,1577666,
300910.SZ,Èð·áÐÂ²Ä,2021-07-28,75.8005,78.9954,72.6561,77.8465,1404676,
300910.SZ,Èð·áÐÂ²Ä,2021-07-29,79.5296,81.4143,77.9372,80.6282,930255,
300910.SZ,Èð·áÐÂ²Ä,2021-07-30,80.4165,80.9104,78.1085,80.3661,777109,
300910.SZ,Èð·áÐÂ²Ä,2021-08-02,79.2575,83.6517,79.2575,83.4602,1277531,
300910.SZ,Èð·áÐÂ²Ä,2021-08-03,83.4199,85.0325,82.2407,83.9944,1188801,
300910.SZ,Èð·áÐÂ²Ä,2021-08-04,84.4278,91.7045,83.0067,91.7045,2232752,
300910.SZ,Èð·áÐÂ²Ä,2021-08-05,91.7045,91.9363,87.6831,88.7716,1581919,
300910.SZ,Èð·áÐÂ²Ä,2021-08-06,88.691,91.4021,87.1893,89.6585,909959,
300910.SZ,Èð·áÐÂ²Ä,2021-08-09,89.9004,93.0953,87.6831,92.9643,1251303,
300910.SZ,Èð·áÐÂ²Ä,2021-08-10,93.1154,93.3876,91.4021,92.672,1054751,
300910.SZ,Èð·áÐÂ²Ä,2021-08-11,92.027,93.4077,88.7918,91.4827,907401,
300910.SZ,Èð·áÐÂ²Ä,2021-08-12,90.4749,91.6137,88.4894,89.3562,701377,
300910.SZ,Èð·áÐÂ²Ä,2021-08-13,88.8422,91.5533,87.7134,88.4995,611464,
300910.SZ,Èð·áÐÂ²Ä,2021-08-16,87.7134,89.6988,87.7134,88.4995,471066,
300910.SZ,Èð·áÐÂ²Ä,2021-08-17,89.5779,90.5051,83.4501,84.1355,812773,
300910.SZ,Èð·áÐÂ²Ä,2021-08-18,84.0549,89.2554,84.0549,86.4334,836023,
300910.SZ,Èð·áÐÂ²Ä,2021-08-19,86.7357,90.3539,85.9698,87.3707,550615,
300910.SZ,Èð·áÐÂ²Ä,2021-08-20,87.4816,88.3886,84.6596,87.3808,711914,
300910.SZ,Èð·áÐÂ²Ä,2021-08-23,88.7716,91.5936,87.6932,91.2711,806930,
300910.SZ,Èð·áÐÂ²Ä,2021-08-24,88.691,103.0932,88.187,99.7773,2284995,
300910.SZ,Èð·áÐÂ²Ä,2021-08-25,98.8098,100.2712,94.7381,99.4851,1786075,
300910.SZ,Èð·áÐÂ²Ä,2021-08-26,98.4571,101.4403,95.2622,95.4637,1400997,
300910.SZ,Èð·áÐÂ²Ä,2021-08-27,96.4514,99.2734,94.2241,97.5903,920933,
300910.SZ,Èð·áÐÂ²Ä,2021-08-30,99.0215,100.6441,96.2599,96.8042,782661,
300910.SZ,Èð·áÐÂ²Ä,2021-08-31,96.653,96.653,86.1109,86.6854,1800700,
300910.SZ,Èð·áÐÂ²Ä,2021-09-01,86.6854,89.1949,83.7827,87.5823,1092308,
300910.SZ,Èð·áÐÂ²Ä,2021-09-02,87.0583,94.5164,86.0504,90.5656,1668351,
300910.SZ,Èð·áÐÂ²Ä,2021-09-03,90.9284,92.1681,86.1915,88.3281,1024246,
300910.SZ,Èð·áÐÂ²Ä,2021-09-06,87.8847,89.981,86.3528,89.6182,605563,
300910.SZ,Èð·áÐÂ²Ä,2021-09-07,89.5477,95.5242,88.691,92.3596,1009961,
300910.SZ,Èð·áÐÂ²Ä,2021-09-08,92.8937,94.2342,90.9183,91.9463,520436,
300910.SZ,Èð·áÐÂ²Ä,2021-09-09,90.7067,91.9262,88.4793,90.2834,694873,
300910.SZ,Èð·áÐÂ²Ä,2021-09-10,90.7268,90.8075,86.6753,86.9575,857569,
300910.SZ,Èð·áÐÂ²Ä,2021-09-13,86.9575,88.1367,84.8511,86.5745,515997,
300910.SZ,Èð·áÐÂ²Ä,2021-09-14,87.0079,88.56,85.7984,86.0907,396452,
300910.SZ,Èð·áÐÂ²Ä,2021-09-15,85.9395,85.9395,81.9384,82.9462,1097265,
300910.SZ,Èð·áÐÂ²Ä,2021-09-16,82.9059,85.3751,78.8342,79.9327,1307228,
300910.SZ,Èð·áÐÂ²Ä,2021-09-17,81.505,81.505,75.599,77.7155,1491589,
300910.SZ,Èð·áÐÂ²Ä,2021-09-22,77.4534,79.9831,76.5968,79.2575,532691,
300910.SZ,Èð·áÐÂ²Ä,2021-09-23,79.328,80.9305,76.7782,78.7939,703419,
300910.SZ,Èð·áÐÂ²Ä,2021-09-24,79.1869,79.1869,76.0928,76.3549,1043437,
300910.SZ,Èð·áÐÂ²Ä,2021-09-27,76.1936,78.5016,75.1858,76.8084,538804,
300910.SZ,Èð·áÐÂ²Ä,2021-09-28,77.6046,77.6046,74.5911,74.9842,706472,
300910.SZ,Èð·áÐÂ²Ä,2021-09-29,74.1477,75.4881,73.6337,73.6841,434207,
300910.SZ,Èð·áÐÂ²Ä,2021-09-30,74.1779,75.1656,73.3414,74.8834,513685,
300910.SZ,Èð·áÐÂ²Ä,2021-10-08,75.5889,77.9674,75.085,77.02,619480,
300910.SZ,Èð·áÐÂ²Ä,2021-10-11,77.2015,78.4109,74.6012,77.7054,576433,
300910.SZ,Èð·áÐÂ²Ä,2021-10-12,77.7054,77.7054,74.833,76.7782,690910,
300910.SZ,Èð·áÐÂ²Ä,2021-10-13,76.6572,80.4266,75.6091,79.3683,671811,
300910.SZ,Èð·áÐÂ²Ä,2021-10-14,79.1567,81.1321,78.2093,80.6282,419667,
300910.SZ,Èð·áÐÂ²Ä,2021-10-15,80.6181,81.6965,78.1085,79.7513,638308,
300910.SZ,Èð·áÐÂ²Ä,2021-10-18,79.6203,82.916,78.6628,82.7446,590671,
300910.SZ,Èð·áÐÂ²Ä,2021-10-19,82.9563,85.0123,81.1321,83.1579,507989,
300910.SZ,Èð·áÐÂ²Ä,2021-10-20,82.6539,85.6674,82.6539,84.7604,486960,
300910.SZ,Èð·áÐÂ²Ä,2021-10-21,84.7604,85.5666,82.6842,83.299,828924,
300910.SZ,Èð·áÐÂ²Ä,2021-10-22,83.0672,83.0772,79.318,82.6439,755124,
300910.SZ,Èð·áÐÂ²Ä,2021-10-25,82.6439,82.7043,78.1992,79.066,733922,
300910.SZ,Èð·áÐÂ²Ä,2021-10-26,77.8969,80.5072,73.7042,78.4915,2196044,
300910.SZ,Èð·áÐÂ²Ä,2021-10-27,76.9193,82.2306,74.8028,76.3649,1409520,
300910.SZ,Èð·áÐÂ²Ä,2021-10-28,76.3649,79.1164,75.4881,76.7882,593133,
300910.SZ,Èð·áÐÂ²Ä,2021-10-29,76.3952,79.7715,74.8632,79.1668,633200,
300910.SZ,Èð·áÐÂ²Ä,2021-11-01,79.1365,79.4893,78.1791,79.2474,398724,
300910.SZ,Èð·áÐÂ²Ä,2021-11-02,79.6606,79.711,75.8106,76.4557,659036,
300910.SZ,Èð·áÐÂ²Ä,2021-11-03,76.4758,78.9954,75.2059,77.9473,533993,
300910.SZ,Èð·áÐÂ²Ä,2021-11-04,78.0884,78.4008,76.1735,77.6046,409386,
300910.SZ,Èð·áÐÂ²Ä,2021-11-05,77.6046,79.1164,76.5968,77.4433,455727,
300910.SZ,Èð·áÐÂ²Ä,2021-11-08,78.2899,78.2899,74.7625,76.1029,655789,
300910.SZ,Èð·áÐÂ²Ä,2021-11-09,76.3448,77.6046,74.581,75.7905,581049,
300910.SZ,Èð·áÐÂ²Ä,2021-11-10,75.8409,76.2238,72.8778,73.5833,501229,
300910.SZ,Èð·áÐÂ²Ä,2021-11-11,74.4702,76.5968,72.8375,76.1533,773433,
300910.SZ,Èð·áÐÂ²Ä,2021-11-12,76.0424,78.1892,73.7546,77.8163,1126921,
300910.SZ,Èð·áÐÂ²Ä,2021-11-15,78.3403,78.3403,76.1735,77.1511,550990,
300910.SZ,Èð·áÐÂ²Ä,2021-11-16,77.1611,79.0055,76.7983,78.1085,564100,
300910.SZ,Èð·áÐÂ²Ä,2021-11-17,77.8767,79.2172,77.2216,78.8241,547808,
300910.SZ,Èð·áÐÂ²Ä,2021-11-18,78.4613,82.0593,78.0279,80.739,1064656,
300910.SZ,Èð·áÐÂ²Ä,2021-11-19,80.0134,82.0492,78.9148,80.9708,866074,
300910.SZ,Èð·áÐÂ²Ä,2021-11-22,82.6338,82.6338,78.0178,78.3303,798335,
300910.SZ,Èð·áÐÂ²Ä,2021-11-23,78.4915,78.6024,77.5139,77.917,285974,
300910.SZ,Èð·áÐÂ²Ä,2021-11-24,77.6852,78.7939,75.6897,78.3706,447885,
300910.SZ,Èð·áÐÂ²Ä,2021-11-25,78.4109,78.9148,77.02,78.7435,363733,
300910.SZ,Èð·áÐÂ²Ä,2021-11-26,78.6125,82.6237,78.6125,80.7088,1044781,
300910.SZ,Èð·áÐÂ²Ä,2021-11-29,78.6225,81.384,75.2664,79.9932,2996001,
300910.SZ,Èð·áÐÂ²Ä,2021-11-30,79.7513,86.1411,79.7513,84.8511,2534623,
300910.SZ,Èð·áÐÂ²Ä,2021-12-01,83.8734,85.8186,82.2407,84.3371,1352672,
300910.SZ,Èð·áÐÂ²Ä,2021-12-02,84.841,85.0426,82.7043,84.6596,1146022,
300910.SZ,Èð·áÐÂ²Ä,2021-12-03,84.2463,84.2867,81.2933,82.7446,868432,
300910.SZ,Èð·áÐÂ²Ä,2021-12-06,82.785,82.785,80.0537,80.6685,881860,
300910.SZ,Èð·áÐÂ²Ä,2021-12-07,79.9227,81.4748,75.5889,76.5867,1083377,
300910.SZ,Èð·áÐÂ²Ä,2021-12-08,76.5867,80.5072,75.2966,80.1948,1120679,
300910.SZ,Èð·áÐÂ²Ä,2021-12-09,80.1948,86.0605,79.5598,85.748,1880892,
300910.SZ,Èð·áÐÂ²Ä,2021-12-10,86.1713,86.8668,77.655,79.2272,3107200,
300910.SZ,Èð·áÐÂ²Ä,2021-12-13,78.4814,82.3516,76.9999,81.9787,1512082,
300910.SZ,Èð·áÐÂ²Ä,2021-12-14,81.3941,81.3941,79.8219,79.9327,854638,
300910.SZ,Èð·áÐÂ²Ä,2021-12-15,79.9428,81.0212,78.3605,78.5822,653300,
300910.SZ,Èð·áÐÂ²Ä,2021-12-16,79.0861,79.0962,77.786,78.6931,405800,
300910.SZ,Èð·áÐÂ²Ä,2021-12-17,78.6931,81.2329,77.403,80.4266,863000,
300910.SZ,Èð·áÐÂ²Ä,2021-12-20,80.1041,80.1041,77.6348,78.2295,747361,
300910.SZ,Èð·áÐÂ²Ä,2021-12-21,78.4814,78.7939,77.1007,78.2396,468424,
300910.SZ,Èð·áÐÂ²Ä,2021-12-22,77.907,78.814,76.7177,78.1287,565029,
300910.SZ,Èð·áÐÂ²Ä,2021-12-23,78.0985,78.0985,76.6875,76.7379,366143,
300910.SZ,Èð·áÐÂ²Ä,2021-12-24,76.7479,77.7759,75.6998,77.403,492431,
300910.SZ,Èð·áÐÂ²Ä,2021-12-27,77.403,78.2093,75.7804,77.917,383947,
300910.SZ,Èð·áÐÂ²Ä,2021-12-28,77.7961,80.7995,76.9797,79.2172,766649,
300910.SZ,Èð·áÐÂ²Ä,2021-12-29,79.7816,80.6181,76.2339,76.8991,667305,
300910.SZ,Èð·áÐÂ²Ä,2021-12-30,77.393,78.4008,76.496,77.7659,699428,
300910.SZ,Èð·áÐÂ²Ä,2021-12-31,78.2295,80.5979,77.6046,80.477,913742,
