´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603937.SH,ÀöµºÐÂ²Ä,2017-12-08,20.97,22.21,20.81,21.6,10509961,
603937.SH,ÀöµºÐÂ²Ä,2017-12-11,21.65,21.86,21.2,21.67,8253176,
603937.SH,ÀöµºÐÂ²Ä,2017-12-12,21.5,21.58,19.95,19.99,10680027,
603937.SH,ÀöµºÐÂ²Ä,2017-12-13,20,20.47,19.96,20.22,6105162,
603937.SH,ÀöµºÐÂ²Ä,2017-12-14,20.23,20.89,20.02,20.76,7730808,
603937.SH,ÀöµºÐÂ²Ä,2017-12-15,20.57,20.74,19.97,20.19,6240076,
603937.SH,ÀöµºÐÂ²Ä,2017-12-18,20.25,22.21,20.19,22.21,11833795,
603937.SH,ÀöµºÐÂ²Ä,2017-12-19,22.3,23.91,21.54,22.92,21875031,
603937.SH,ÀöµºÐÂ²Ä,2017-12-20,22.36,22.82,22.04,22.77,14076724,
603937.SH,ÀöµºÐÂ²Ä,2017-12-21,22.8,23.79,22.2,23.29,17828962,
603937.SH,ÀöµºÐÂ²Ä,2017-12-22,22.7,24.05,22.52,22.77,15622546,
603937.SH,ÀöµºÐÂ²Ä,2017-12-25,22.08,24.43,22,23.54,16819701,
603937.SH,ÀöµºÐÂ²Ä,2017-12-26,23.13,25.77,23.13,25.06,20855717,
603937.SH,ÀöµºÐÂ²Ä,2017-12-27,24.62,26.48,24.38,24.65,23639818,
603937.SH,ÀöµºÐÂ²Ä,2017-12-28,24.66,27.12,24.5,27.12,23125558,
603937.SH,ÀöµºÐÂ²Ä,2017-12-29,29.83,29.83,26,26.24,33362593,
603937.SH,ÀöµºÐÂ²Ä,2018-01-02,26,26.99,25.5,26.72,22832837,
603937.SH,ÀöµºÐÂ²Ä,2018-01-03,25.85,25.85,24.17,24.84,22311527,
603937.SH,ÀöµºÐÂ²Ä,2018-01-04,24.2,24.93,24.05,24.81,13902426,
603937.SH,ÀöµºÐÂ²Ä,2018-01-05,24.75,25.07,24.21,24.27,11661190,
603937.SH,ÀöµºÐÂ²Ä,2018-01-08,24,25.02,23.74,24.99,12519459,
603937.SH,ÀöµºÐÂ²Ä,2018-01-09,24.7,25.98,24.5,25.75,18705129,
603937.SH,ÀöµºÐÂ²Ä,2018-01-10,25.25,25.73,24.5,24.65,12733009,
603937.SH,ÀöµºÐÂ²Ä,2018-01-11,24.12,26.6,24.11,25.82,19565990,
603937.SH,ÀöµºÐÂ²Ä,2018-01-12,25.38,26.71,24.73,26.5,21420789,
603937.SH,ÀöµºÐÂ²Ä,2018-01-15,26.02,27.74,25.11,26.33,21557302,
603937.SH,ÀöµºÐÂ²Ä,2018-01-16,25.54,27.7,25.5,27.05,18832185,
603937.SH,ÀöµºÐÂ²Ä,2018-01-17,26.51,27.72,26.51,27.09,17813742,
603937.SH,ÀöµºÐÂ²Ä,2018-01-18,27.12,28.31,26.21,26.44,15965986,
603937.SH,ÀöµºÐÂ²Ä,2018-01-19,25.93,26.64,24.6,25.05,13768451,
603937.SH,ÀöµºÐÂ²Ä,2018-01-22,24.36,24.66,22.56,23.31,10852622,
603937.SH,ÀöµºÐÂ²Ä,2018-01-23,23.12,24.27,23.12,23.71,8839706,
603937.SH,ÀöµºÐÂ²Ä,2018-01-24,23.69,24.19,23.4,23.94,8304046,
603937.SH,ÀöµºÐÂ²Ä,2018-01-25,24.13,26,24.13,24.95,14535482,
603937.SH,ÀöµºÐÂ²Ä,2018-01-26,23.9,24.68,23.38,23.97,9324364,
603937.SH,ÀöµºÐÂ²Ä,2018-01-29,24,24.79,23.95,24.4,8560952,
603937.SH,ÀöµºÐÂ²Ä,2018-01-30,24.05,24.4,23.76,23.83,6279440,
603937.SH,ÀöµºÐÂ²Ä,2018-01-31,23.48,23.48,21.51,21.84,8848565,
603937.SH,ÀöµºÐÂ²Ä,2018-02-01,22.08,22.24,20.33,20.8,6694826,
603937.SH,ÀöµºÐÂ²Ä,2018-02-02,20.6,21.75,19.55,21.43,6848838,
603937.SH,ÀöµºÐÂ²Ä,2018-02-05,20.64,21.24,20.25,20.4,4933208,
603937.SH,ÀöµºÐÂ²Ä,2018-02-06,19.38,19.99,18.36,18.36,6648542,
603937.SH,ÀöµºÐÂ²Ä,2018-02-07,19.19,19.19,17.68,18.72,5474749,
603937.SH,ÀöµºÐÂ²Ä,2018-02-08,18.67,19.14,18.47,18.89,3640979,
603937.SH,ÀöµºÐÂ²Ä,2018-02-09,18.26,18.56,17.5,17.76,4213910,
603937.SH,ÀöµºÐÂ²Ä,2018-02-12,18.25,18.59,18.05,18.46,3155229,
603937.SH,ÀöµºÐÂ²Ä,2018-02-13,18.9,19,18.31,18.35,4155418,
603937.SH,ÀöµºÐÂ²Ä,2018-02-14,18.41,18.89,18.41,18.63,3360294,
603937.SH,ÀöµºÐÂ²Ä,2018-02-22,18.82,20.49,18.6,19.4,5530606,
603937.SH,ÀöµºÐÂ²Ä,2018-02-23,19.37,19.6,19.02,19.53,4640316,
603937.SH,ÀöµºÐÂ²Ä,2018-02-26,19.88,20.23,19.7,20.18,5981982,
603937.SH,ÀöµºÐÂ²Ä,2018-02-27,20.09,20.15,19.71,20.1,5467748,
603937.SH,ÀöµºÐÂ²Ä,2018-02-28,19.7,20.25,19.33,20.03,4868034,
603937.SH,ÀöµºÐÂ²Ä,2018-03-01,19.8,20.14,19.72,19.98,4411210,
603937.SH,ÀöµºÐÂ²Ä,2018-03-02,19.61,20.09,19.42,19.47,3726586,
603937.SH,ÀöµºÐÂ²Ä,2018-03-05,19.24,19.76,19.24,19.71,3537800,
603937.SH,ÀöµºÐÂ²Ä,2018-03-06,19.71,21.68,19.67,21.68,8720662,
603937.SH,ÀöµºÐÂ²Ä,2018-03-07,22.08,22.64,21.55,21.59,16536628,
603937.SH,ÀöµºÐÂ²Ä,2018-03-08,21.16,22.2,21.16,21.88,9367417,
603937.SH,ÀöµºÐÂ²Ä,2018-03-09,21.55,22.32,21.38,22.05,8752700,
603937.SH,ÀöµºÐÂ²Ä,2018-03-12,21.99,23.1,21.8,22.85,12831350,
603937.SH,ÀöµºÐÂ²Ä,2018-03-13,22.55,22.79,21.6,21.68,8663629,
603937.SH,ÀöµºÐÂ²Ä,2018-03-14,21.35,22.17,21.35,21.49,4966551,
603937.SH,ÀöµºÐÂ²Ä,2018-03-15,21.05,21.29,19.46,20.04,8342710,
603937.SH,ÀöµºÐÂ²Ä,2018-03-16,19.83,20.21,19.83,19.97,3766343,
603937.SH,ÀöµºÐÂ²Ä,2018-03-19,19.86,21.1,19.6,20.56,5710508,
603937.SH,ÀöµºÐÂ²Ä,2018-03-20,20.19,20.9,20.1,20.86,5468318,
603937.SH,ÀöµºÐÂ²Ä,2018-03-21,20.99,21.5,20.71,20.83,7074301,
603937.SH,ÀöµºÐÂ²Ä,2018-03-22,20.99,21.7,20.75,21.45,8163097,
603937.SH,ÀöµºÐÂ²Ä,2018-03-23,20,20.6,19.31,19.31,6391101,
603937.SH,ÀöµºÐÂ²Ä,2018-03-26,18.11,19.63,17.58,19.57,5300164,
603937.SH,ÀöµºÐÂ²Ä,2018-03-27,19.57,20.3,19.57,20.17,5724072,
603937.SH,ÀöµºÐÂ²Ä,2018-03-28,19.5,20.8,19.5,20.02,5393710,
603937.SH,ÀöµºÐÂ²Ä,2018-03-29,20.2,21.55,20.08,21.1,9465604,
603937.SH,ÀöµºÐÂ²Ä,2018-03-30,20.88,21.94,20.8,20.96,8456356,
603937.SH,ÀöµºÐÂ²Ä,2018-04-02,20.96,21.43,20.78,21.37,7187523,
603937.SH,ÀöµºÐÂ²Ä,2018-04-03,20.93,22.36,20.81,22.3,14669595,
603937.SH,ÀöµºÐÂ²Ä,2018-04-04,22,22.26,21.41,21.51,9775673,
603937.SH,ÀöµºÐÂ²Ä,2018-04-09,21.29,23.36,21,22.6,14038797,
603937.SH,ÀöµºÐÂ²Ä,2018-04-10,22.99,23.99,22.35,23.35,18731218,
603937.SH,ÀöµºÐÂ²Ä,2018-04-11,23.72,24.43,22.76,23.13,13977086,
603937.SH,ÀöµºÐÂ²Ä,2018-04-12,22.54,22.74,22,22.1,10100671,
603937.SH,ÀöµºÐÂ²Ä,2018-04-13,22.6,22.9,22.2,22.29,7834622,
603937.SH,ÀöµºÐÂ²Ä,2018-04-16,21.61,22.18,21,21.43,6248562,
603937.SH,ÀöµºÐÂ²Ä,2018-04-17,21.82,23.57,21.6,22.51,15677920,
603937.SH,ÀöµºÐÂ²Ä,2018-04-18,22.31,22.36,20.4,21.5,11376761,
603937.SH,ÀöµºÐÂ²Ä,2018-04-19,22.65,23.65,22.65,23.65,8211355,
603937.SH,ÀöµºÐÂ²Ä,2018-04-20,24,25.88,23.7,24.25,30693550,
603937.SH,ÀöµºÐÂ²Ä,2018-04-23,23.36,23.6,21.86,22.56,17032745,
603937.SH,ÀöµºÐÂ²Ä,2018-04-24,20.95,22.51,20.94,22.34,14829082,
603937.SH,ÀöµºÐÂ²Ä,2018-04-25,21.82,22.36,21.7,21.88,9129671,
603937.SH,ÀöµºÐÂ²Ä,2018-04-26,21.89,22.35,20.62,20.8,9645552,
603937.SH,ÀöµºÐÂ²Ä,2018-04-27,20.9,20.99,20.25,20.63,5533113,
603937.SH,ÀöµºÐÂ²Ä,2018-05-02,20.6,20.8,19.86,20.12,5098990,
603937.SH,ÀöµºÐÂ²Ä,2018-05-03,20.33,20.66,19.7,20.52,5720936,
603937.SH,ÀöµºÐÂ²Ä,2018-05-04,20.3,20.7,20.16,20.52,4597498,
603937.SH,ÀöµºÐÂ²Ä,2018-05-07,20.7,21.21,20.6,21.18,6020352,
603937.SH,ÀöµºÐÂ²Ä,2018-05-08,21.05,21.8,21.02,21.29,6783624,
603937.SH,ÀöµºÐÂ²Ä,2018-05-09,21.19,21.35,21.01,21.34,4972343,
603937.SH,ÀöµºÐÂ²Ä,2018-05-10,21.4,21.55,21.13,21.52,5825139,
603937.SH,ÀöµºÐÂ²Ä,2018-05-11,21.65,21.65,20.81,20.87,5756877,
603937.SH,ÀöµºÐÂ²Ä,2018-05-14,20.65,20.79,20.18,20.39,5401758,
603937.SH,ÀöµºÐÂ²Ä,2018-05-15,20.6,21.16,20.32,21.06,4473953,
603937.SH,ÀöµºÐÂ²Ä,2018-05-16,20.96,21.01,20.51,20.61,3784281,
603937.SH,ÀöµºÐÂ²Ä,2018-05-17,20.63,21.45,20.62,21.33,7449519,
603937.SH,ÀöµºÐÂ²Ä,2018-05-18,21.29,22.46,21.12,22.44,16051910,
603937.SH,ÀöµºÐÂ²Ä,2018-05-21,22.54,22.98,21.82,22.72,13578397,
603937.SH,ÀöµºÐÂ²Ä,2018-05-22,22.4,23.24,22.2,23.1,11542758,
603937.SH,ÀöµºÐÂ²Ä,2018-05-23,22.79,23.08,22.01,22.18,8709660,
603937.SH,ÀöµºÐÂ²Ä,2018-05-24,22.35,22.97,22.16,22.5,7972544,
603937.SH,ÀöµºÐÂ²Ä,2018-05-25,22.65,23.46,22.29,23.05,13379493,
603937.SH,ÀöµºÐÂ²Ä,2018-05-28,22.74,22.83,20.76,22.25,8035914,
603937.SH,ÀöµºÐÂ²Ä,2018-05-29,21.88,23.92,21.85,23.17,13411392,
603937.SH,ÀöµºÐÂ²Ä,2018-05-30,22.64,24.34,21.5,23.41,18827570,
603937.SH,ÀöµºÐÂ²Ä,2018-05-31,23.25,24.98,22.8,24.69,20931252,
603937.SH,ÀöµºÐÂ²Ä,2018-06-01,24,24.62,23.57,24.02,14442128,
603937.SH,ÀöµºÐÂ²Ä,2018-06-04,23.72,24.39,23.2,23.52,12454548,
603937.SH,ÀöµºÐÂ²Ä,2018-06-05,23.04,24.2,22.49,24.05,12716704,
603937.SH,ÀöµºÐÂ²Ä,2018-06-06,23.8,25.28,23.61,25.08,19656313,
603937.SH,ÀöµºÐÂ²Ä,2018-06-07,24.72,24.92,23.84,24.06,11821522,
603937.SH,ÀöµºÐÂ²Ä,2018-06-08,23.5,24.03,22.97,23.49,7272234,
603937.SH,ÀöµºÐÂ²Ä,2018-06-11,23.48,24.53,23.01,24.43,10619564,
603937.SH,ÀöµºÐÂ²Ä,2018-06-12,24.14,24.41,23.01,23.79,8010439,
603937.SH,ÀöµºÐÂ²Ä,2018-06-13,23.58,24.2,22.36,22.4,8865108,
603937.SH,ÀöµºÐÂ²Ä,2018-06-14,21.8,22.49,21.65,21.77,5893780,
603937.SH,ÀöµºÐÂ²Ä,2018-06-15,21.94,22.04,19.71,20.01,8080464,
603937.SH,ÀöµºÐÂ²Ä,2018-06-19,19.31,19.69,18.01,18.01,5325305,
603937.SH,ÀöµºÐÂ²Ä,2018-06-20,17.9,18.97,17.55,18.73,5817800,
603937.SH,ÀöµºÐÂ²Ä,2018-06-21,18.65,19.26,18.21,18.36,5475600,
603937.SH,ÀöµºÐÂ²Ä,2018-06-22,18.09,18.85,18.02,18.82,3966772,
603937.SH,ÀöµºÐÂ²Ä,2018-06-25,18.9604,19.2411,18.5292,18.6295,3867000,
603937.SH,ÀöµºÐÂ²Ä,2018-06-26,18.1181,19.2311,17.9276,18.9503,4068907,
603937.SH,ÀöµºÐÂ²Ä,2018-06-27,18.8902,19.2211,18.5593,18.7498,3604600,
603937.SH,ÀöµºÐÂ²Ä,2018-06-28,18.7699,18.9503,18.0981,18.1683,3439672,
603937.SH,ÀöµºÐÂ²Ä,2018-06-29,18.2184,18.7999,17.7572,18.7799,4282301,
603937.SH,ÀöµºÐÂ²Ä,2018-07-02,18.6295,18.9503,18.1482,18.3187,3829122,
603937.SH,ÀöµºÐÂ²Ä,2018-07-03,18.449,18.81,17.8173,18.7799,4040815,
603937.SH,ÀöµºÐÂ²Ä,2018-07-04,18.6696,18.7298,17.8474,18.1683,3546805,
603937.SH,ÀöµºÐÂ²Ä,2018-07-05,18.1984,18.2886,16.4236,16.4738,5641226,
603937.SH,ÀöµºÐÂ²Ä,2018-07-06,16.5139,17.0954,15.9724,16.544,4653544,
603937.SH,ÀöµºÐÂ²Ä,2018-07-09,16.7445,17.306,16.7445,17.1957,3824582,
603937.SH,ÀöµºÐÂ²Ä,2018-07-10,17.6268,18.0981,17.4464,17.9377,5192239,
603937.SH,ÀöµºÐÂ²Ä,2018-07-11,17.8474,17.8474,16.7445,17.3661,4598924,
603937.SH,ÀöµºÐÂ²Ä,2018-07-12,17.8875,18.0279,17.5867,17.8875,4608962,
603937.SH,ÀöµºÐÂ²Ä,2018-07-13,18.0379,18.1482,17.7472,17.8574,3785499,
603937.SH,ÀöµºÐÂ²Ä,2018-07-16,17.8574,17.9477,17.3461,17.5867,3477900,
603937.SH,ÀöµºÐÂ²Ä,2018-07-17,17.4764,17.6469,17.0453,17.4363,3063700,
603937.SH,ÀöµºÐÂ²Ä,2018-07-18,17.4464,17.9778,17.4464,17.6669,5589100,
603937.SH,ÀöµºÐÂ²Ä,2018-07-19,17.7472,17.8374,16.955,17.1054,4102600,
603937.SH,ÀöµºÐÂ²Ä,2018-07-20,17.0453,17.3762,16.8648,17.2057,3079472,
603937.SH,ÀöµºÐÂ²Ä,2018-07-23,17.1857,18.1382,17.0553,17.8976,5801534,
603937.SH,ÀöµºÐÂ²Ä,2018-07-24,17.7171,18.7298,17.707,18.6094,9396059,
603937.SH,ÀöµºÐÂ²Ä,2018-07-25,18.439,18.6094,18.068,18.3989,6903525,
603937.SH,ÀöµºÐÂ²Ä,2018-07-26,18.1382,18.3488,17.7973,17.9076,4135680,
603937.SH,ÀöµºÐÂ²Ä,2018-07-27,17.9076,18.078,17.7572,17.9778,2660534,
603937.SH,ÀöµºÐÂ²Ä,2018-07-30,17.8675,18.3989,17.8675,18.2886,5095339,
603937.SH,ÀöµºÐÂ²Ä,2018-07-31,18.2786,18.2786,17.7973,17.9978,2936081,
603937.SH,ÀöµºÐÂ²Ä,2018-08-01,18.2184,18.2184,17.0052,17.0453,3647121,
603937.SH,ÀöµºÐÂ²Ä,2018-08-02,16.8046,17.0252,15.5513,16.0827,4404696,
603937.SH,ÀöµºÐÂ²Ä,2018-08-03,16.183,16.193,15.3107,15.3608,2465100,
603937.SH,ÀöµºÐÂ²Ä,2018-08-06,15.1302,15.421,14.3381,14.6088,3210924,
603937.SH,ÀöµºÐÂ²Ä,2018-08-07,14.7392,15.5613,14.5587,15.4009,3945903,
603937.SH,ÀöµºÐÂ²Ä,2018-08-08,15.1503,15.3708,14.7492,14.8194,2991741,
603937.SH,ÀöµºÐÂ²Ä,2018-08-09,15.1703,16.3033,14.8495,16.3033,2661699,
603937.SH,ÀöµºÐÂ²Ä,2018-08-10,17.0453,17.0453,16.0527,16.1228,8225188,
603937.SH,ÀöµºÐÂ²Ä,2018-08-13,15.5012,16.1228,15.2605,15.9023,4836437,
603937.SH,ÀöµºÐÂ²Ä,2018-08-14,15.7519,16.2432,15.7519,15.9123,3786586,
603937.SH,ÀöµºÐÂ²Ä,2018-08-15,15.9223,16.1529,15.441,15.5413,2773000,
603937.SH,ÀöµºÐÂ²Ä,2018-08-16,15.4109,15.5914,14.8595,15.2505,2395562,
603937.SH,ÀöµºÐÂ²Ä,2018-08-17,15.6215,15.6215,14.8194,14.8495,2503947,
603937.SH,ÀöµºÐÂ²Ä,2018-08-20,14.7291,15.1803,14.5085,15.1803,2608500,
603937.SH,ÀöµºÐÂ²Ä,2018-08-21,15.1603,15.5112,15.05,15.441,2988200,
603937.SH,ÀöµºÐÂ²Ä,2018-08-22,15.421,15.421,14.9096,15.04,2320400,
603937.SH,ÀöµºÐÂ²Ä,2018-08-23,14.9096,15.2405,14.9096,15.1001,2023500,
603937.SH,ÀöµºÐÂ²Ä,2018-08-24,14.9898,15.3408,14.9397,15.1101,2165500,
603937.SH,ÀöµºÐÂ²Ä,2018-08-27,15.1202,15.5313,15.0901,15.431,2982900,
603937.SH,ÀöµºÐÂ²Ä,2018-08-28,15.3408,16.2231,15.3007,15.8521,6047101,
603937.SH,ÀöµºÐÂ²Ä,2018-08-29,15.7218,15.8822,15.5513,15.6817,3389946,
603937.SH,ÀöµºÐÂ²Ä,2018-08-30,15.7719,15.7819,15.05,15.2204,3045172,
603937.SH,ÀöµºÐÂ²Ä,2018-08-31,15.0801,15.2806,14.8394,14.8695,2381200,
603937.SH,ÀöµºÐÂ²Ä,2018-09-03,14.8896,14.9999,14.5186,14.8896,2024023,
603937.SH,ÀöµºÐÂ²Ä,2018-09-04,14.9397,15.0901,14.8194,15.06,2156502,
603937.SH,ÀöµºÐÂ²Ä,2018-09-05,15.0099,15.2004,14.4384,14.4384,2854574,
603937.SH,ÀöµºÐÂ²Ä,2018-09-06,14.4885,14.7893,14.3983,14.5888,2263902,
603937.SH,ÀöµºÐÂ²Ä,2018-09-07,14.5587,14.8294,14.4785,14.6289,2060231,
603937.SH,ÀöµºÐÂ²Ä,2018-09-10,14.6991,14.6991,14.1777,14.2378,2171372,
603937.SH,ÀöµºÐÂ²Ä,2018-09-11,14.2378,14.5286,14.1676,14.3983,1583234,
603937.SH,ÀöµºÐÂ²Ä,2018-09-12,14.288,14.6088,14.2479,14.4584,1808234,
603937.SH,ÀöµºÐÂ²Ä,2018-09-13,14.5487,14.689,14.4183,14.6489,2059400,
603937.SH,ÀöµºÐÂ²Ä,2018-09-14,14.6389,14.7993,14.3381,14.3381,1943800,
603937.SH,ÀöµºÐÂ²Ä,2018-09-17,14.2278,14.2579,13.5961,13.6062,2173500,
603937.SH,ÀöµºÐÂ²Ä,2018-09-18,13.6964,13.937,13.4558,13.8769,1881824,
603937.SH,ÀöµºÐÂ²Ä,2018-09-19,13.8769,14.5186,13.7365,14.2178,2757700,
603937.SH,ÀöµºÐÂ²Ä,2018-09-20,14.1676,14.3281,14.0573,14.0774,2225100,
603937.SH,ÀöµºÐÂ²Ä,2018-09-21,14.2178,14.4384,14.0273,14.3281,2246000,
603937.SH,ÀöµºÐÂ²Ä,2018-09-25,14.2479,15.0901,14.1576,14.5687,3558000,
603937.SH,ÀöµºÐÂ²Ä,2018-09-26,14.5787,14.7392,14.3882,14.4283,2923872,
603937.SH,ÀöµºÐÂ²Ä,2018-09-27,14.3682,14.4083,13.6463,13.7866,3333891,
603937.SH,ÀöµºÐÂ²Ä,2018-09-28,13.7866,14.0674,13.7164,13.9471,1911264,
603937.SH,ÀöµºÐÂ²Ä,2018-10-08,13.6763,13.937,13.4758,13.5259,1786900,
603937.SH,ÀöµºÐÂ²Ä,2018-10-09,13.6062,13.9771,13.5059,13.8668,1862344,
603937.SH,ÀöµºÐÂ²Ä,2018-10-10,13.917,14.8394,13.8368,14.4384,5621117,
603937.SH,ÀöµºÐÂ²Ä,2018-10-11,14.0373,14.1175,12.9945,12.9945,4192164,
603937.SH,ÀöµºÐÂ²Ä,2018-10-12,12.7338,12.9344,11.7312,12.5233,3646761,
603937.SH,ÀöµºÐÂ²Ä,2018-10-15,12.433,12.814,12.032,12.052,2405450,
603937.SH,ÀöµºÐÂ²Ä,2018-10-16,12.1723,12.2225,11.7813,12.032,1980100,
603937.SH,ÀöµºÐÂ²Ä,2018-10-17,12.2726,12.3127,11.6309,12.0821,2017700,
603937.SH,ÀöµºÐÂ²Ä,2018-10-18,12.0119,12.0119,11.1095,11.1396,2315100,
603937.SH,ÀöµºÐÂ²Ä,2018-10-19,11.0594,11.6209,10.7987,11.5006,2722915,
603937.SH,ÀöµºÐÂ²Ä,2018-10-22,11.651,12.2124,11.4304,12.1022,3304172,
603937.SH,ÀöµºÐÂ²Ä,2018-10-23,12.042,12.6035,11.8014,12.2927,3913052,
603937.SH,ÀöµºÐÂ²Ä,2018-10-24,12.2526,12.2526,11.8615,11.9919,2706014,
603937.SH,ÀöµºÐÂ²Ä,2018-10-25,11.29,11.651,11.2699,11.5306,2458796,
603937.SH,ÀöµºÐÂ²Ä,2018-10-26,11.651,12.0019,11.5908,11.6008,2340600,
603937.SH,ÀöµºÐÂ²Ä,2018-10-29,11.3802,11.4905,11.1195,11.2298,1987900,
603937.SH,ÀöµºÐÂ²Ä,2018-10-30,11.28,11.4905,11.0293,11.3903,1978800,
603937.SH,ÀöµºÐÂ²Ä,2018-10-31,11.5106,12.1824,11.4304,11.8114,3877598,
603937.SH,ÀöµºÐÂ²Ä,2018-11-01,11.7211,12.0721,11.6108,11.8114,3651975,
603937.SH,ÀöµºÐÂ²Ä,2018-11-02,11.9718,12.2425,11.8916,12.1824,3659634,
603937.SH,ÀöµºÐÂ²Ä,2018-11-05,12.0019,12.3829,11.8314,12.1122,4141724,
603937.SH,ÀöµºÐÂ²Ä,2018-11-06,12.1824,12.2225,11.5808,11.8615,2862000,
603937.SH,ÀöµºÐÂ²Ä,2018-11-07,11.9217,12.784,11.9217,12.2024,6632610,
603937.SH,ÀöµºÐÂ²Ä,2018-11-08,12.1723,12.4531,11.9116,11.9317,3845358,
603937.SH,ÀöµºÐÂ²Ä,2018-11-09,12.032,12.042,11.7512,11.8415,2138000,
603937.SH,ÀöµºÐÂ²Ä,2018-11-12,11.9016,12.2024,11.7412,12.1423,2746310,
603937.SH,ÀöµºÐÂ²Ä,2018-11-13,11.9818,12.3829,11.8415,12.3227,5017206,
603937.SH,ÀöµºÐÂ²Ä,2018-11-14,12.3328,12.5233,12.1623,12.5233,5657634,
603937.SH,ÀöµºÐÂ²Ä,2018-11-15,12.4832,13.1148,12.413,13.1148,9559544,
603937.SH,ÀöµºÐÂ²Ä,2018-11-16,13.0246,13.0246,12.7439,12.9043,5443096,
603937.SH,ÀöµºÐÂ²Ä,2018-11-19,12.9043,13.0146,12.6536,12.9745,4023334,
603937.SH,ÀöµºÐÂ²Ä,2018-11-20,12.8742,12.9143,12.3428,12.423,3192800,
603937.SH,ÀöµºÐÂ²Ä,2018-11-21,12.2325,12.5834,12.1824,12.4731,2237000,
603937.SH,ÀöµºÐÂ²Ä,2018-11-22,12.5333,12.6837,12.4431,12.4832,2079462,
603937.SH,ÀöµºÐÂ²Ä,2018-11-23,12.5333,12.5333,11.5607,11.6409,3464000,
603937.SH,ÀöµºÐÂ²Ä,2018-11-26,11.5908,11.7412,11.4304,11.5106,1807000,
603937.SH,ÀöµºÐÂ²Ä,2018-11-27,11.6209,11.7011,11.4705,11.5707,1634272,
603937.SH,ÀöµºÐÂ²Ä,2018-11-28,11.5407,11.6911,11.2298,11.6911,2050080,
603937.SH,ÀöµºÐÂ²Ä,2018-11-29,11.7111,11.9217,11.3802,11.3802,2787484,
603937.SH,ÀöµºÐÂ²Ä,2018-11-30,11.3301,11.6209,11.1897,11.6108,1992584,
603937.SH,ÀöµºÐÂ²Ä,2018-12-03,11.8916,12.1022,11.7412,11.9618,3164600,
603937.SH,ÀöµºÐÂ²Ä,2018-12-04,11.9317,12.0721,11.8615,11.9818,1942462,
603937.SH,ÀöµºÐÂ²Ä,2018-12-05,11.9317,12.5834,11.681,12.2626,6456620,
