´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920262.BJ,Ì«ºþÑ©,2023-02-28,15.07,15.38,14.8,15.05,241536,
920262.BJ,Ì«ºþÑ©,2023-03-01,15.06,15.28,14.81,15.01,136619,
920262.BJ,Ì«ºþÑ©,2023-03-02,15.02,15.18,14.8,14.98,348583,
920262.BJ,Ì«ºþÑ©,2023-03-03,15,15,14.69,14.86,290744,
920262.BJ,Ì«ºþÑ©,2023-03-06,14.88,15,14.85,14.98,422701,
920262.BJ,Ì«ºþÑ©,2023-03-07,14.98,15.16,14.8,15,412139,
920262.BJ,Ì«ºþÑ©,2023-03-08,15.08,15.1,14.8,14.99,425378,
920262.BJ,Ì«ºþÑ©,2023-03-09,15.04,15.13,14.76,14.94,417739,
920262.BJ,Ì«ºþÑ©,2023-03-10,14.97,15.04,14.77,14.84,235404,
920262.BJ,Ì«ºþÑ©,2023-03-13,14.85,14.99,14.66,14.92,162350,
920262.BJ,Ì«ºþÑ©,2023-03-14,14.92,14.98,14.66,14.91,296589,
920262.BJ,Ì«ºþÑ©,2023-03-15,14.94,15.05,14.5,14.87,421494,
920262.BJ,Ì«ºþÑ©,2023-03-16,14.87,15.02,14.7,14.85,389404,
920262.BJ,Ì«ºþÑ©,2023-03-17,14.89,15.01,14.78,15.01,437067,
920262.BJ,Ì«ºþÑ©,2023-03-20,15.08,15.08,14.76,14.88,191491,
920262.BJ,Ì«ºþÑ©,2023-03-21,14.88,14.94,14.8,14.9,271789,
920262.BJ,Ì«ºþÑ©,2023-03-22,14.92,15.03,14.8,14.92,295613,
920262.BJ,Ì«ºþÑ©,2023-03-23,14.96,14.96,14.75,14.88,204127,
920262.BJ,Ì«ºþÑ©,2023-03-24,14.91,15.14,14.85,15.03,493771,
920262.BJ,Ì«ºþÑ©,2023-03-27,15.05,15.08,14.8,14.94,220222,
920262.BJ,Ì«ºþÑ©,2023-03-28,14.95,15.02,14.8,14.94,359300,
920262.BJ,Ì«ºþÑ©,2023-03-29,14.96,14.97,14.7,14.82,327198,
920262.BJ,Ì«ºþÑ©,2023-03-30,14.84,14.88,14.6,14.86,254414,
920262.BJ,Ì«ºþÑ©,2023-03-31,14.86,14.9,14.6,14.72,93825,
920262.BJ,Ì«ºþÑ©,2023-04-03,14.79,14.84,14.55,14.58,70866,
920262.BJ,Ì«ºþÑ©,2023-04-04,14.37,14.7,14.36,14.51,91095,
920262.BJ,Ì«ºþÑ©,2023-04-06,14.42,14.58,14.28,14.56,158612,
920262.BJ,Ì«ºþÑ©,2023-04-07,14.7,14.7,14.4,14.56,67914,
920262.BJ,Ì«ºþÑ©,2023-04-10,14.62,14.62,14.4,14.52,117201,
920262.BJ,Ì«ºþÑ©,2023-04-11,14.4,14.54,14.39,14.49,49984,
920262.BJ,Ì«ºþÑ©,2023-04-12,14.31,14.48,14.19,14.3,55531,
920262.BJ,Ì«ºþÑ©,2023-04-13,14.18,14.27,14.08,14.09,32406,
920262.BJ,Ì«ºþÑ©,2023-04-14,14.05,14.17,14.05,14.15,30246,
920262.BJ,Ì«ºþÑ©,2023-04-17,14.27,14.27,14.05,14.15,37233,
920262.BJ,Ì«ºþÑ©,2023-04-18,14.06,14.12,13.73,13.79,70261,
920262.BJ,Ì«ºþÑ©,2023-04-19,14.08,14.12,13.83,14.03,33318,
920262.BJ,Ì«ºþÑ©,2023-04-20,14,14.17,13.78,13.8,24564,
920262.BJ,Ì«ºþÑ©,2023-04-21,14,14,13.6,13.74,19837,
920262.BJ,Ì«ºþÑ©,2023-04-24,14,14,13.5,13.76,12306,
920262.BJ,Ì«ºþÑ©,2023-04-25,13.99,14,13.55,13.69,310620,
920262.BJ,Ì«ºþÑ©,2023-04-26,13.69,13.91,13.51,13.88,398643,
920262.BJ,Ì«ºþÑ©,2023-04-27,13.9,14.17,13.5,13.66,155173,
920262.BJ,Ì«ºþÑ©,2023-04-28,13.75,13.78,13.36,13.49,119305,
920262.BJ,Ì«ºþÑ©,2023-05-04,13.59,13.73,13.3,13.66,47850,
920262.BJ,Ì«ºþÑ©,2023-05-05,13.84,14.04,13.48,13.85,112274,
920262.BJ,Ì«ºþÑ©,2023-05-08,13.75,14.37,13.72,14.1,139332,
920262.BJ,Ì«ºþÑ©,2023-05-09,14.05,14.34,13.8,13.85,95556,
920262.BJ,Ì«ºþÑ©,2023-05-10,13.72,13.98,13.51,13.56,69702,
920262.BJ,Ì«ºþÑ©,2023-05-11,13.51,13.84,13.48,13.62,105660,
920262.BJ,Ì«ºþÑ©,2023-05-12,13.85,17.33,13.62,14.88,796769,
920262.BJ,Ì«ºþÑ©,2023-05-15,14.28,14.69,13.75,14.1,462681,
920262.BJ,Ì«ºþÑ©,2023-05-16,14.1,14.39,13.8,13.95,197478,
920262.BJ,Ì«ºþÑ©,2023-05-17,14.1,14.18,13.7,13.98,250680,
920262.BJ,Ì«ºþÑ©,2023-05-18,14.03,14.03,13.8,13.96,118803,
920262.BJ,Ì«ºþÑ©,2023-05-19,13.96,14.1,13.81,13.84,115044,
920262.BJ,Ì«ºþÑ©,2023-05-22,13.97,14.77,13.84,14.13,185225,
920262.BJ,Ì«ºþÑ©,2023-05-23,14.14,14.3,13.98,14.19,192822,
920262.BJ,Ì«ºþÑ©,2023-05-24,14.478,14.6751,14.0384,14.1748,165771,
920262.BJ,Ì«ºþÑ©,2023-05-25,13.7352,14.0839,13.6897,13.9626,251896,
920262.BJ,Ì«ºþÑ©,2023-05-26,13.9171,13.9171,13.3107,13.6746,204333,
920262.BJ,Ì«ºþÑ©,2023-05-29,13.7504,13.811,13.4926,13.6291,88368,
920262.BJ,Ì«ºþÑ©,2023-05-30,13.6139,13.7049,13.3865,13.5836,111156,
920262.BJ,Ì«ºþÑ©,2023-05-31,13.6746,13.6746,13.3865,13.5533,118332,
920262.BJ,Ì«ºþÑ©,2023-06-01,13.4926,13.6442,13.4775,13.5381,36961,
920262.BJ,Ì«ºþÑ©,2023-06-02,13.6594,13.6594,13.4623,13.5684,77529,
920262.BJ,Ì«ºþÑ©,2023-06-05,13.4926,13.6139,13.3865,13.4926,58428,
920262.BJ,Ì«ºþÑ©,2023-06-06,13.341,13.5684,13.3259,13.4168,110279,
920262.BJ,Ì«ºþÑ©,2023-06-07,13.341,13.4472,13.3107,13.4168,82344,
920262.BJ,Ì«ºþÑ©,2023-06-08,13.341,13.3713,13.1894,13.2046,46823,
920262.BJ,Ì«ºþÑ©,2023-06-09,13.1894,13.2955,13.053,13.1136,44512,
920262.BJ,Ì«ºþÑ©,2023-06-12,13.053,13.1894,13.053,13.1439,43300,
920262.BJ,Ì«ºþÑ©,2023-06-13,13.341,13.523,13.1439,13.1743,168963,
920262.BJ,Ì«ºþÑ©,2023-06-14,13.1743,13.4017,13.0378,13.2197,149494,
920262.BJ,Ì«ºþÑ©,2023-06-15,13.0985,13.2804,13.0985,13.2804,36154,
920262.BJ,Ì«ºþÑ©,2023-06-16,13.3865,13.3865,13.1136,13.3562,61235,
920262.BJ,Ì«ºþÑ©,2023-06-19,13.2652,13.4472,12.9317,13.3107,25750,
920262.BJ,Ì«ºþÑ©,2023-06-20,13.432,13.432,13.1894,13.3259,20667,
920262.BJ,Ì«ºþÑ©,2023-06-21,13.053,13.432,13.053,13.2804,48040,
920262.BJ,Ì«ºþÑ©,2023-06-26,13.4926,13.4926,13.0681,13.1894,47925,
920262.BJ,Ì«ºþÑ©,2023-06-27,13.1439,13.3107,13.0985,13.2501,51533,
920262.BJ,Ì«ºþÑ©,2023-06-28,13.2652,13.2652,12.9469,13.1591,63067,
920262.BJ,Ì«ºþÑ©,2023-06-29,13.2501,13.2501,13.0075,13.2046,91695,
920262.BJ,Ì«ºþÑ©,2023-06-30,13.0985,13.2501,13.0378,13.1894,52057,
920262.BJ,Ì«ºþÑ©,2023-07-03,13.1894,13.1894,13.0378,13.053,46459,
920262.BJ,Ì«ºþÑ©,2023-07-04,13.1439,13.1894,13.0681,13.1136,34884,
920262.BJ,Ì«ºþÑ©,2023-07-05,13.053,13.1591,13.0378,13.1591,30005,
920262.BJ,Ì«ºþÑ©,2023-07-06,13.1894,13.1894,13.0681,13.1439,6240,
920262.BJ,Ì«ºþÑ©,2023-07-07,13.1591,13.1743,13.053,13.1743,17480,
920262.BJ,Ì«ºþÑ©,2023-07-10,13.1288,13.2652,13.053,13.1591,27990,
920262.BJ,Ì«ºþÑ©,2023-07-11,13.3562,13.3562,13.0985,13.1894,8606,
920262.BJ,Ì«ºþÑ©,2023-07-12,13.0681,13.2955,13.0227,13.0227,33782,
920262.BJ,Ì«ºþÑ©,2023-07-13,13.1288,13.1288,12.962,13.0833,30905,
920262.BJ,Ì«ºþÑ©,2023-07-14,13.2652,13.2652,13.1136,13.1591,14716,
920262.BJ,Ì«ºþÑ©,2023-07-17,13.0075,13.2197,13.0075,13.0985,5167,
920262.BJ,Ì«ºþÑ©,2023-07-18,13.2046,13.2197,13.1136,13.1743,30021,
920262.BJ,Ì«ºþÑ©,2023-07-19,13.1743,13.2501,13.1288,13.2046,51370,
920262.BJ,Ì«ºþÑ©,2023-07-20,13.2652,13.523,13.2197,13.341,55759,
920262.BJ,Ì«ºþÑ©,2023-07-21,13.5836,13.6139,13.3713,13.4168,27371,
920262.BJ,Ì«ºþÑ©,2023-07-24,13.4168,13.4623,13.341,13.3562,12860,
920262.BJ,Ì«ºþÑ©,2023-07-25,13.3713,13.4926,13.3713,13.432,21550,
920262.BJ,Ì«ºþÑ©,2023-07-26,13.4926,13.5078,13.432,13.432,12092,
920262.BJ,Ì«ºþÑ©,2023-07-27,13.1894,13.5381,13.1894,13.4472,19536,
920262.BJ,Ì«ºþÑ©,2023-07-28,13.4775,13.811,13.3713,13.72,196912,
920262.BJ,Ì«ºþÑ©,2023-07-31,13.72,13.7807,13.432,13.5836,54653,
920262.BJ,Ì«ºþÑ©,2023-08-01,13.4926,13.6139,13.4775,13.5836,20929,
920262.BJ,Ì«ºþÑ©,2023-08-02,13.5836,13.5836,13.0378,13.4168,156228,
920262.BJ,Ì«ºþÑ©,2023-08-03,13.2804,13.3107,13.053,13.2197,59199,
920262.BJ,Ì«ºþÑ©,2023-08-04,13.2197,13.3865,13.1288,13.2804,37241,
920262.BJ,Ì«ºþÑ©,2023-08-07,13.2046,13.2652,13.1439,13.1894,34530,
920262.BJ,Ì«ºþÑ©,2023-08-08,13.1288,13.2804,13.0833,13.2652,16602,
920262.BJ,Ì«ºþÑ©,2023-08-09,13.1136,13.3259,13.1136,13.2046,7083,
920262.BJ,Ì«ºþÑ©,2023-08-10,13.1591,13.2501,13.1136,13.1288,20964,
920262.BJ,Ì«ºþÑ©,2023-08-11,13.3713,13.3865,13.1288,13.1439,8168,
920262.BJ,Ì«ºþÑ©,2023-08-14,13.0985,13.1288,12.9469,13.0378,36460,
920262.BJ,Ì«ºþÑ©,2023-08-15,13.0378,13.1894,13.0075,13.1591,15623,
920262.BJ,Ì«ºþÑ©,2023-08-16,13.4623,13.4623,13.1591,13.2955,50404,
920262.BJ,Ì«ºþÑ©,2023-08-17,13.2652,13.3107,13.1288,13.2046,15142,
920262.BJ,Ì«ºþÑ©,2023-08-18,13.2046,13.2804,13.1743,13.1743,6950,
920262.BJ,Ì«ºþÑ©,2023-08-21,12.8407,13.3865,12.8407,13.053,14035,
920262.BJ,Ì«ºþÑ©,2023-08-22,13.0075,13.5836,13.0075,13.432,187389,
920262.BJ,Ì«ºþÑ©,2023-08-23,13.2955,13.5533,13.2955,13.4017,38268,
920262.BJ,Ì«ºþÑ©,2023-08-24,13.2197,13.2197,12.8862,12.9469,87974,
920262.BJ,Ì«ºþÑ©,2023-08-25,12.9165,13.0833,12.8862,12.8862,29844,
920262.BJ,Ì«ºþÑ©,2023-08-28,13.3107,13.5381,13.0985,13.0985,77864,
920262.BJ,Ì«ºþÑ©,2023-08-29,13.1894,13.341,13.1894,13.341,24229,
920262.BJ,Ì«ºþÑ©,2023-08-30,13.2046,13.341,13.2046,13.3259,27072,
920262.BJ,Ì«ºþÑ©,2023-08-31,13.1288,13.3259,13.1288,13.2955,9386,
920262.BJ,Ì«ºþÑ©,2023-09-01,13.0985,13.3713,13.0985,13.3562,49336,
920262.BJ,Ì«ºþÑ©,2023-09-04,13.8716,14.0384,13.4775,13.811,265629,
920262.BJ,Ì«ºþÑ©,2023-09-05,13.6442,13.811,13.341,13.4926,90521,
920262.BJ,Ì«ºþÑ©,2023-09-06,13.7049,13.8868,13.4472,13.7655,141094,
920262.BJ,Ì«ºþÑ©,2023-09-07,13.7807,13.9474,13.72,13.9171,113780,
920262.BJ,Ì«ºþÑ©,2023-09-08,13.9323,14.0232,13.6139,13.9474,108507,
920262.BJ,Ì«ºþÑ©,2023-09-11,13.8262,13.9626,13.7958,13.9171,24260,
920262.BJ,Ì«ºþÑ©,2023-09-12,13.9171,14.3871,13.8868,14.0081,101510,
920262.BJ,Ì«ºþÑ©,2023-09-13,13.9778,14.1748,13.7352,14.0687,171244,
920262.BJ,Ì«ºþÑ©,2023-09-14,13.9626,13.9626,13.7958,13.9474,29173,
920262.BJ,Ì«ºþÑ©,2023-09-15,13.9171,14.1748,13.7352,13.9474,61847,
920262.BJ,Ì«ºþÑ©,2023-09-18,13.8413,14.0081,13.6442,13.8413,63038,
920262.BJ,Ì«ºþÑ©,2023-09-19,13.7655,13.9171,13.6442,13.6594,61676,
920262.BJ,Ì«ºþÑ©,2023-09-20,13.6746,13.9171,13.6746,13.8868,24343,
920262.BJ,Ì«ºþÑ©,2023-09-21,13.7352,13.9474,13.6442,13.8413,74725,
920262.BJ,Ì«ºþÑ©,2023-09-22,13.6594,14.0536,13.6594,13.9171,34483,
920262.BJ,Ì«ºþÑ©,2023-09-25,13.9474,14.0536,13.8413,13.9929,23518,
920262.BJ,Ì«ºþÑ©,2023-09-26,14.0232,14.099,13.902,14.0687,57603,
920262.BJ,Ì«ºþÑ©,2023-09-27,13.8413,14.0687,13.7958,13.7958,97473,
920262.BJ,Ì«ºþÑ©,2023-09-28,13.7655,14.0232,13.72,13.7958,64880,
920262.BJ,Ì«ºþÑ©,2023-10-09,13.9626,13.9626,13.6139,13.902,139123,
920262.BJ,Ì«ºþÑ©,2023-10-10,13.9626,13.9778,13.7958,13.8716,32543,
920262.BJ,Ì«ºþÑ©,2023-10-11,13.7655,13.9323,13.6897,13.72,43098,
920262.BJ,Ì«ºþÑ©,2023-10-12,13.7807,13.8868,13.72,13.72,69964,
920262.BJ,Ì«ºþÑ©,2023-10-13,13.7655,13.8413,13.6442,13.7504,69434,
920262.BJ,Ì«ºþÑ©,2023-10-16,13.7352,13.8868,13.5684,13.5684,23005,
920262.BJ,Ì«ºþÑ©,2023-10-17,13.4926,13.6291,13.4926,13.5078,14360,
920262.BJ,Ì«ºþÑ©,2023-10-18,13.5836,13.6291,13.3865,13.5381,14660,
920262.BJ,Ì«ºþÑ©,2023-10-19,13.4623,13.5684,13.3107,13.4775,9073,
920262.BJ,Ì«ºþÑ©,2023-10-20,13.4168,13.4168,13.1288,13.1743,15450,
920262.BJ,Ì«ºþÑ©,2023-10-23,13.1743,13.2501,12.9014,12.9772,14198,
920262.BJ,Ì«ºþÑ©,2023-10-24,13.0075,13.1591,13.0075,13.1136,24438,
920262.BJ,Ì«ºþÑ©,2023-10-25,13.1894,13.2652,13.1288,13.1894,20198,
920262.BJ,Ì«ºþÑ©,2023-10-26,13.1591,13.6442,13.1591,13.341,6695,
920262.BJ,Ì«ºþÑ©,2023-10-27,13.5078,13.5078,13.3713,13.4472,23302,
920262.BJ,Ì«ºþÑ©,2023-10-30,13.432,13.4623,13.2804,13.3865,24577,
920262.BJ,Ì«ºþÑ©,2023-10-31,13.341,13.4472,13.2652,13.4017,23049,
920262.BJ,Ì«ºþÑ©,2023-11-01,13.432,13.4926,13.3562,13.3865,26469,
920262.BJ,Ì«ºþÑ©,2023-11-02,13.3865,13.4623,13.2652,13.4472,14054,
920262.BJ,Ì«ºþÑ©,2023-11-03,13.4623,13.5684,13.2652,13.4623,99064,
920262.BJ,Ì«ºþÑ©,2023-11-06,13.5381,13.5684,13.4017,13.4472,285146,
920262.BJ,Ì«ºþÑ©,2023-11-07,13.4775,13.6139,13.3865,13.4168,29960,
920262.BJ,Ì«ºþÑ©,2023-11-08,13.4775,13.6442,13.3562,13.523,197313,
920262.BJ,Ì«ºþÑ©,2023-11-09,13.523,14.0081,13.4472,13.902,316271,
920262.BJ,Ì«ºþÑ©,2023-11-10,13.7655,14.0081,13.5988,13.9626,291752,
920262.BJ,Ì«ºþÑ©,2023-11-13,13.9474,13.9474,13.7655,13.8565,35684,
920262.BJ,Ì«ºþÑ©,2023-11-14,13.8716,14.4629,13.8262,14.281,321013,
920262.BJ,Ì«ºþÑ©,2023-11-15,14.1748,14.6297,14.1142,14.4477,360075,
920262.BJ,Ì«ºþÑ©,2023-11-16,14.4326,14.5387,14.1294,14.4174,205072,
920262.BJ,Ì«ºþÑ©,2023-11-17,14.3871,14.66,14.3113,14.4477,173931,
920262.BJ,Ì«ºþÑ©,2023-11-20,14.5387,14.9025,14.3264,14.7055,232176,
920262.BJ,Ì«ºþÑ©,2023-11-21,14.7813,15.9486,14.6297,15.327,1841557,
920262.BJ,Ì«ºþÑ©,2023-11-22,15.1299,16.646,14.8116,16.555,2124856,
920262.BJ,Ì«ºþÑ©,2023-11-23,16.6005,17.5859,15.1603,15.6757,1965028,
920262.BJ,Ì«ºþÑ©,2023-11-24,15.3877,18.5713,15.3877,18.0104,2282337,
920262.BJ,Ì«ºþÑ©,2023-11-27,19.1929,21.9824,18.0104,21.9521,3252721,
920262.BJ,Ì«ºþÑ©,2023-11-28,20.527,21.9824,19.7083,20.0873,2084813,
920262.BJ,Ì«ºþÑ©,2023-11-29,20.0873,20.4815,17.3282,17.4191,1590283,
920262.BJ,Ì«ºþÑ©,2023-11-30,17.4191,18.0104,16.9037,17.8739,1050600,
920262.BJ,Ì«ºþÑ©,2023-12-01,17.6769,18.6168,17.2675,17.8133,1037579,
920262.BJ,Ì«ºþÑ©,2023-12-04,17.5859,17.8436,16.4186,17.1614,1078537,
920262.BJ,Ì«ºþÑ©,2023-12-05,17.0098,19.5416,17.0098,18.9503,1860466,
920262.BJ,Ì«ºþÑ©,2023-12-06,19.7083,24.6354,18.9503,24.6354,4302654,
920262.BJ,Ì«ºþÑ©,2023-12-07,27.2733,32.0185,25.4692,26.015,6590522,
920262.BJ,Ì«ºþÑ©,2023-12-08,24.2716,25.7421,23.1952,24.4535,4352692,
920262.BJ,Ì«ºþÑ©,2023-12-11,23.7864,24.2261,22.3614,22.513,2410043,
920262.BJ,Ì«ºþÑ©,2023-12-12,22.7556,24.1048,22.0127,23.362,3172574,
920262.BJ,Ì«ºþÑ©,2023-12-13,23.3468,27.713,22.892,26.2272,5103184,
920262.BJ,Ì«ºþÑ©,2023-12-14,25.4692,28.1829,24.6506,26.2272,5396437,
920262.BJ,Ì«ºþÑ©,2023-12-15,26.0756,27.0611,24.8022,26.1969,3285615,
920262.BJ,Ì«ºþÑ©,2023-12-18,26.6517,27.531,26.0756,26.8033,3463684,
920262.BJ,Ì«ºþÑ©,2023-12-19,26.7882,26.8337,25.0144,25.727,2580468,
920262.BJ,Ì«ºþÑ©,2023-12-20,25.2722,26.5305,25.1054,26.106,2529845,
920262.BJ,Ì«ºþÑ©,2023-12-21,26.2576,28.3345,21.9975,24.6961,4743675,
920262.BJ,Ì«ºþÑ©,2023-12-22,23.9077,24.7112,22.4372,23.9835,2848197,
920262.BJ,Ì«ºþÑ©,2023-12-25,23.5136,24.6657,23.3771,24.6506,2579638,
920262.BJ,Ì«ºþÑ©,2023-12-26,24.4383,24.9841,23.2104,24.6961,2987200,
920262.BJ,Ì«ºþÑ©,2023-12-27,24.9538,25.5602,24.2109,24.8628,2850314,
920262.BJ,Ì«ºþÑ©,2023-12-28,25.6208,27.2885,24.8325,24.9538,3059314,
920262.BJ,Ì«ºþÑ©,2023-12-29,24.1048,25.4996,23.8168,24.9689,2707352,
920262.BJ,Ì«ºþÑ©,2024-01-02,24.7112,26.5305,24.6354,26.3031,3261586,
920262.BJ,Ì«ºþÑ©,2024-01-03,26.1666,29.4715,25.4844,28.001,3969832,
920262.BJ,Ì«ºþÑ©,2024-01-04,28.0768,29.4261,26.8337,29.0016,3351925,
920262.BJ,Ì«ºþÑ©,2024-01-05,28.6529,28.9864,26.1211,26.3789,2336253,
920262.BJ,Ì«ºþÑ©,2024-01-08,25.0296,26.5153,24.408,24.408,1511112,
920262.BJ,Ì«ºþÑ©,2024-01-09,25.166,27.1065,23.9835,26.4243,3327845,
920262.BJ,Ì«ºþÑ©,2024-01-10,25.7724,31.3363,25.3934,29.3048,6006638,
920262.BJ,Ì«ºþÑ©,2024-01-11,28.5013,28.7893,25.7724,27.7584,4614907,
920262.BJ,Ì«ºþÑ©,2024-01-12,27.0307,27.2581,23.0436,23.271,3851448,
920262.BJ,Ì«ºþÑ©,2024-01-15,22.5585,24.2261,21.5276,21.5276,2000318,
920262.BJ,Ì«ºþÑ©,2024-01-16,21.5124,23.8622,20.436,23.4226,3153810,
920262.BJ,Ì«ºþÑ©,2024-01-17,22.7404,27.1217,22.5585,25.0296,4991408,
920262.BJ,Ì«ºþÑ©,2024-01-18,25.0296,27.8494,24.499,26.9246,5047508,
920262.BJ,Ì«ºþÑ©,2024-01-19,26.1211,33.3526,25.7724,29.5625,6399978,
920262.BJ,Ì«ºþÑ©,2024-01-22,28.4558,28.4861,26.0302,26.3334,4471728,
920262.BJ,Ì«ºþÑ©,2024-01-23,25.636,26.3637,24.5293,26.0302,2831913,
920262.BJ,Ì«ºþÑ©,2024-01-24,25.9089,28.289,25.8786,27.8494,4412963,
920262.BJ,Ì«ºþÑ©,2024-01-25,27.2885,27.3036,24.9841,25.2722,3965467,
920262.BJ,Ì«ºþÑ©,2024-01-26,24.408,26.015,24.2564,24.2716,2351435,
920262.BJ,Ì«ºþÑ©,2024-01-29,24.2261,24.3171,22.2856,22.4827,2004640,
920262.BJ,Ì«ºþÑ©,2024-01-30,22.6949,23.4378,21.8308,22.983,1427264,
920262.BJ,Ì«ºþÑ©,2024-01-31,23.3013,24.3019,22.8162,24.1048,1869128,
920262.BJ,Ì«ºþÑ©,2024-02-01,23.7561,24.7112,23.1497,23.1649,1722988,
920262.BJ,Ì«ºþÑ©,2024-02-02,22.7404,23.3923,19.7235,20.7544,1891314,
920262.BJ,Ì«ºþÑ©,2024-02-05,20.1177,20.4209,18.4955,19.2535,1356878,
920262.BJ,Ì«ºþÑ©,2024-02-06,19.2384,21.2395,18.9503,21.2395,1389001,
920262.BJ,Ì«ºþÑ©,2024-02-07,20.9818,22.3159,20.2996,20.4967,1528599,
920262.BJ,Ì«ºþÑ©,2024-02-08,20.5422,21.194,18.7381,19.9357,1119928,
920262.BJ,Ì«ºþÑ©,2024-02-19,19.8448,21.2547,19.8448,21.1334,1304575,
920262.BJ,Ì«ºþÑ©,2024-02-20,21.1031,21.8763,20.5118,21.6489,1219514,
920262.BJ,Ì«ºþÑ©,2024-02-21,21.3456,22.5585,21.194,21.4821,1468813,
920262.BJ,Ì«ºþÑ©,2024-02-22,21.6489,21.9672,21.1182,21.3911,1260350,
920262.BJ,Ì«ºþÑ©,2024-02-23,21.573,21.8763,20.618,20.7544,1092810,
920262.BJ,Ì«ºþÑ©,2024-02-26,20.4815,20.9515,20.0873,20.815,1007293,
920262.BJ,Ì«ºþÑ©,2024-02-27,20.7544,22.2249,20.527,22.1795,1834151,
920262.BJ,Ì«ºþÑ©,2024-02-28,22.1946,22.892,21.376,21.9824,1989238,
920262.BJ,Ì«ºþÑ©,2024-02-29,21.664,22.4372,21.5124,22.3917,1256215,
920262.BJ,Ì«ºþÑ©,2024-03-01,22.4069,22.5433,21.755,22.5433,1620841,
920262.BJ,Ì«ºþÑ©,2024-03-04,22.5281,24.1048,22.0582,23.3165,2467283,
920262.BJ,Ì«ºþÑ©,2024-03-05,22.983,23.1649,21.6489,21.8459,1145504,
920262.BJ,Ì«ºþÑ©,2024-03-06,21.8459,23.3165,21.8459,22.2704,1059558,
