´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605366.SH,ºê°ØÐÂ²Ä,2021-04-14,11.79,12.57,11.77,12.52,6101142,
605366.SH,ºê°ØÐÂ²Ä,2021-04-15,12.53,12.55,12.31,12.42,2808900,
605366.SH,ºê°ØÐÂ²Ä,2021-04-16,12.35,12.48,12.3,12.35,2245588,
605366.SH,ºê°ØÐÂ²Ä,2021-04-19,12.26,12.4,12.1,12.25,2558816,
605366.SH,ºê°ØÐÂ²Ä,2021-04-20,12.19,12.65,12.12,12.34,4891513,
605366.SH,ºê°ØÐÂ²Ä,2021-04-21,12.23,12.42,12.04,12.12,2695100,
605366.SH,ºê°ØÐÂ²Ä,2021-04-22,12.15,12.41,11.9,11.92,3144684,
605366.SH,ºê°ØÐÂ²Ä,2021-04-23,11.89,12.02,11.49,11.52,3259514,
605366.SH,ºê°ØÐÂ²Ä,2021-04-26,11.49,11.69,11.44,11.57,1588300,
605366.SH,ºê°ØÐÂ²Ä,2021-04-27,11.5,11.64,11.38,11.63,1349488,
605366.SH,ºê°ØÐÂ²Ä,2021-04-28,11.6,11.66,11.49,11.51,1455200,
605366.SH,ºê°ØÐÂ²Ä,2021-04-29,11.51,11.53,11.36,11.37,1208000,
605366.SH,ºê°ØÐÂ²Ä,2021-04-30,11.44,11.49,11.18,11.3,1595368,
605366.SH,ºê°ØÐÂ²Ä,2021-05-06,11.3,11.46,11.26,11.43,895630,
605366.SH,ºê°ØÐÂ²Ä,2021-05-07,11.44,11.53,11.24,11.26,1315988,
605366.SH,ºê°ØÐÂ²Ä,2021-05-10,11.43,11.43,11.19,11.33,1089700,
605366.SH,ºê°ØÐÂ²Ä,2021-05-11,11.33,11.4,11.25,11.38,784100,
605366.SH,ºê°ØÐÂ²Ä,2021-05-12,11.35,11.4,11.26,11.4,945700,
605366.SH,ºê°ØÐÂ²Ä,2021-05-13,11.3,11.44,11.28,11.3,983000,
605366.SH,ºê°ØÐÂ²Ä,2021-05-14,11.28,11.51,11.26,11.48,2166700,
605366.SH,ºê°ØÐÂ²Ä,2021-05-17,11.51,11.51,11.33,11.37,1384526,
605366.SH,ºê°ØÐÂ²Ä,2021-05-18,11.33,11.47,11.31,11.41,934900,
605366.SH,ºê°ØÐÂ²Ä,2021-05-19,11.39,11.4,11.26,11.28,1193729,
605366.SH,ºê°ØÐÂ²Ä,2021-05-20,11.3,11.32,11.04,11.06,1842200,
605366.SH,ºê°ØÐÂ²Ä,2021-05-21,11.07,11.17,11.04,11.06,905040,
605366.SH,ºê°ØÐÂ²Ä,2021-05-24,11.12,11.12,11.02,11.08,812026,
605366.SH,ºê°ØÐÂ²Ä,2021-05-25,11.12,11.21,11.12,11.18,910900,
605366.SH,ºê°ØÐÂ²Ä,2021-05-26,11.23,11.29,11.17,11.28,1077600,
605366.SH,ºê°ØÐÂ²Ä,2021-05-27,11.28,11.73,11.28,11.53,2667800,
605366.SH,ºê°ØÐÂ²Ä,2021-05-28,11.53,11.62,11.33,11.37,1935521,
605366.SH,ºê°ØÐÂ²Ä,2021-05-31,11.33,11.43,11.33,11.43,1255500,
605366.SH,ºê°ØÐÂ²Ä,2021-06-01,11.43,11.48,11.37,11.44,1482315,
605366.SH,ºê°ØÐÂ²Ä,2021-06-02,11.43,11.47,11.36,11.38,1654812,
605366.SH,ºê°ØÐÂ²Ä,2021-06-03,11.37,11.45,11.35,11.35,1325001,
605366.SH,ºê°ØÐÂ²Ä,2021-06-04,11.43,11.55,11.37,11.44,1699237,
605366.SH,ºê°ØÐÂ²Ä,2021-06-07,11.5,11.55,11.39,11.44,1242089,
605366.SH,ºê°ØÐÂ²Ä,2021-06-08,11.43,11.52,11.36,11.45,1426423,
605366.SH,ºê°ØÐÂ²Ä,2021-06-09,11.42,11.67,11.42,11.59,2891698,
605366.SH,ºê°ØÐÂ²Ä,2021-06-10,11.6,11.65,11.51,11.63,2336000,
605366.SH,ºê°ØÐÂ²Ä,2021-06-11,11.7018,11.7018,11.4144,11.4452,2195674,
605366.SH,ºê°ØÐÂ²Ä,2021-06-15,11.4555,11.4863,11.3323,11.3939,1267489,
605366.SH,ºê°ØÐÂ²Ä,2021-06-16,11.3836,11.4042,11.3118,11.3631,1042500,
605366.SH,ºê°ØÐÂ²Ä,2021-06-17,11.3118,11.5479,11.3118,11.4966,1863013,
605366.SH,ºê°ØÐÂ²Ä,2021-06-18,11.4863,12.2972,11.4658,11.9379,5770837,
605366.SH,ºê°ØÐÂ²Ä,2021-06-21,11.8764,12.0098,11.7224,11.8353,3787714,
605366.SH,ºê°ØÐÂ²Ä,2021-06-22,11.825,11.9277,11.7018,11.9071,2362600,
605366.SH,ºê°ØÐÂ²Ä,2021-06-23,11.9071,11.9687,11.784,11.8764,2116714,
605366.SH,ºê°ØÐÂ²Ä,2021-06-24,11.8558,11.8764,11.7224,11.7429,1500700,
605366.SH,ºê°ØÐÂ²Ä,2021-06-25,11.7429,11.8045,11.6813,11.7429,1691300,
605366.SH,ºê°ØÐÂ²Ä,2021-06-28,11.7429,11.784,11.6813,11.7224,1075300,
605366.SH,ºê°ØÐÂ²Ä,2021-06-29,11.6608,12.2561,11.6608,12.2561,8429553,
605366.SH,ºê°ØÐÂ²Ä,2021-06-30,12.2972,12.8002,12.0406,12.523,9629582,
605366.SH,ºê°ØÐÂ²Ä,2021-07-01,12.3383,12.7899,12.0303,12.1432,8928427,
605366.SH,ºê°ØÐÂ²Ä,2021-07-02,11.9893,12.2356,11.9379,11.9585,4303278,
605366.SH,ºê°ØÐÂ²Ä,2021-07-05,11.9071,12.7283,11.8764,12.7181,8908353,
605366.SH,ºê°ØÐÂ²Ä,2021-07-06,12.6873,12.6873,12.3383,12.4922,5567136,
605366.SH,ºê°ØÐÂ²Ä,2021-07-07,12.5436,12.6667,12.3691,12.5333,4735601,
605366.SH,ºê°ØÐÂ²Ä,2021-07-08,12.5333,12.5846,12.1638,12.2664,4864400,
605366.SH,ºê°ØÐÂ²Ä,2021-07-09,12.2048,12.4922,12.1227,12.3691,4506713,
605366.SH,ºê°ØÐÂ²Ä,2021-07-12,12.4306,12.4717,12.1227,12.2767,4291400,
605366.SH,ºê°ØÐÂ²Ä,2021-07-13,12.2767,12.9131,12.1432,12.7386,10294882,
605366.SH,ºê°ØÐÂ²Ä,2021-07-14,12.6667,12.7386,12.3691,12.3896,5773678,
605366.SH,ºê°ØÐÂ²Ä,2021-07-15,12.3383,12.482,11.9893,12.4101,5454600,
605366.SH,ºê°ØÐÂ²Ä,2021-07-16,12.2767,12.5025,12.1124,12.1946,3575609,
605366.SH,ºê°ØÐÂ²Ä,2021-07-19,12.2459,12.2459,11.9174,12.0406,3112767,
605366.SH,ºê°ØÐÂ²Ä,2021-07-20,11.8866,12.0406,11.8353,11.9585,1868492,
605366.SH,ºê°ØÐÂ²Ä,2021-07-21,11.9995,12.1022,11.9277,12.0406,2465259,
605366.SH,ºê°ØÐÂ²Ä,2021-07-22,12.0303,13.2416,11.9482,13.2416,11285550,
605366.SH,ºê°ØÐÂ²Ä,2021-07-23,13.9088,14.3604,13.2416,13.4263,24533631,
605366.SH,ºê°ØÐÂ²Ä,2021-07-26,13.18,13.5495,13.0876,13.1389,11418608,
605366.SH,ºê°ØÐÂ²Ä,2021-07-27,13.221,13.375,12.6257,12.6257,8411781,
605366.SH,ºê°ØÐÂ²Ä,2021-07-28,12.4512,12.5949,11.8045,12.0611,8214901,
605366.SH,ºê°ØÐÂ²Ä,2021-07-29,12.0611,12.6257,12.0611,12.4204,6221310,
605366.SH,ºê°ØÐÂ²Ä,2021-07-30,12.5025,12.5333,12.1535,12.328,5053651,
605366.SH,ºê°ØÐÂ²Ä,2021-08-02,12.328,12.9849,12.1432,12.7181,6126289,
605366.SH,ºê°ØÐÂ²Ä,2021-08-03,12.7181,12.8926,12.4409,12.4614,4917085,
605366.SH,ºê°ØÐÂ²Ä,2021-08-04,12.5025,13.0876,12.4717,12.9336,7055002,
605366.SH,ºê°ØÐÂ²Ä,2021-08-05,12.8926,13.1184,12.7489,12.8926,5690445,
605366.SH,ºê°ØÐÂ²Ä,2021-08-06,12.8618,13.1697,12.7591,12.9234,4669142,
605366.SH,ºê°ØÐÂ²Ä,2021-08-09,12.8207,12.9336,12.6154,12.7694,4016188,
605366.SH,ºê°ØÐÂ²Ä,2021-08-10,12.6667,13.2929,12.6257,13.0979,7909947,
605366.SH,ºê°ØÐÂ²Ä,2021-08-11,13.0671,13.1389,12.9028,12.9849,4921513,
605366.SH,ºê°ØÐÂ²Ä,2021-08-12,13.0055,13.4777,12.9336,13.221,6231426,
605366.SH,ºê°ØÐÂ²Ä,2021-08-13,13.2416,13.6111,13.0876,13.4777,8480990,
605366.SH,ºê°ØÐÂ²Ä,2021-08-16,13.5803,13.7651,13.2929,13.529,9083900,
605366.SH,ºê°ØÐÂ²Ä,2021-08-17,13.6316,13.6316,12.8823,12.9234,8217679,
605366.SH,ºê°ØÐÂ²Ä,2021-08-18,12.7899,14.2167,12.7899,14.2167,8410679,
605366.SH,ºê°ØÐÂ²Ä,2021-08-19,14.4939,14.4939,13.3853,13.8882,17284199,
605366.SH,ºê°ØÐÂ²Ä,2021-08-20,13.6008,14.8839,13.5803,14.8634,21024539,
605366.SH,ºê°ØÐÂ²Ä,2021-08-23,14.7915,16.3518,14.5349,16.3518,25463472,
605366.SH,ºê°ØÐÂ²Ä,2021-08-24,16.2697,16.3518,15.469,15.7154,21581456,
605366.SH,ºê°ØÐÂ²Ä,2021-08-25,15.2535,17.2859,15.2535,17.2859,25048843,
605366.SH,ºê°ØÐÂ²Ä,2021-08-26,18.7743,19.0104,18.2097,19.0104,16736363,
605366.SH,ºê°ØÐÂ²Ä,2021-08-27,17.4501,18.9898,17.3372,17.9634,30741132,
605366.SH,ºê°ØÐÂ²Ä,2021-08-30,18.2816,18.4663,16.167,16.3826,34863410,
605366.SH,ºê°ØÐÂ²Ä,2021-08-31,16.0541,17.1011,15.7564,16.7829,22913036,
605366.SH,ºê°ØÐÂ²Ä,2021-09-01,16.7624,16.9985,15.1406,15.3664,20779657,
605366.SH,ºê°ØÐÂ²Ä,2021-09-02,15.1406,15.8796,15.1406,15.6948,13027022,
605366.SH,ºê°ØÐÂ²Ä,2021-09-03,15.6127,16.3826,15.2329,15.4793,13760110,
605366.SH,ºê°ØÐÂ²Ä,2021-09-06,15.4485,15.6948,14.4323,15.0584,13492986,
605366.SH,ºê°ØÐÂ²Ä,2021-09-07,15.0687,15.6025,14.8326,15.5717,11737495,
605366.SH,ºê°ØÐÂ²Ä,2021-09-08,15.4896,15.7051,15.0687,15.2637,10129074,
605366.SH,ºê°ØÐÂ²Ä,2021-09-09,15.2637,15.5614,14.8326,15.0584,9225713,
605366.SH,ºê°ØÐÂ²Ä,2021-09-10,14.9763,16.2184,14.7813,15.6641,16726176,
605366.SH,ºê°ØÐÂ²Ä,2021-09-13,15.4588,16.516,15.0892,16.3826,19311569,
605366.SH,ºê°ØÐÂ²Ä,2021-09-14,16.0541,16.7316,15.972,16.1054,15662559,
605366.SH,ºê°ØÐÂ²Ä,2021-09-15,15.9001,16.3826,15.6743,16.3313,10513139,
605366.SH,ºê°ØÐÂ²Ä,2021-09-16,16.3415,16.6187,15.2843,15.3766,11290246,
