´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-25,20,20.78,19.73,20.78,3011190,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-26,20.61,20.76,19.89,19.92,2918973,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-27,19.94,20.13,19.14,19.92,2903788,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-28,19.75,19.94,18.82,18.85,2022412,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-10-29,18.81,19.14,18.64,18.86,2051020,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-01,18.73,19.08,18.46,18.89,1808931,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-02,18.8,19.12,17.93,18.02,2909271,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-03,18.09,18.45,18,18.41,1732511,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-04,18.42,18.77,18.41,18.54,1841547,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-05,18.43,18.94,18.35,18.68,1627244,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-08,18.72,18.97,18.64,18.97,1495370,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-09,19.06,19.34,18.81,19.3,1975131,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-10,19.18,19.25,18.89,19.25,1841895,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-11,19.3,19.91,19.12,19.64,3055663,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-12,19.53,20.6,19.39,20.22,4092995,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-15,20.3,21.2,20.19,21.15,5454303,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-16,21.51,21.65,19.8,19.97,4766098,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-17,19.8,20.46,19.8,20.38,2351466,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-18,20.4,20.57,20.2,20.31,2173508,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-19,20.32,21.2,19.96,20.95,3883831,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-22,20.89,20.89,20.42,20.71,2486371,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-23,20.68,21.09,20.59,20.84,2397095,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-24,20.87,21.89,20.68,21.7,5159213,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-25,21.71,23.35,21.36,22.77,8975305,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-26,22.5,22.86,21.89,22.59,5585604,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-29,21.9,22.46,21.73,22.14,2989866,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-11-30,22.2,22.38,21.56,21.86,3215655,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-01,21.69,22.55,21.59,22.55,3286923,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-02,22.36,22.46,21.21,21.25,3266039,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-03,21.47,21.6,20.89,20.92,1749356,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-06,20.8,20.97,20.04,20.17,1993512,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-07,20.04,20.41,19.77,20.02,1467702,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-08,20.1,20.43,20.02,20.14,1118730,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-09,20.08,20.45,20.02,20.39,997261,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-10,20.11,20.65,20.11,20.58,1060129,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-13,20.59,20.62,20.21,20.49,1121337,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-14,20.42,20.75,20.27,20.75,1102274,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-15,20.63,21.18,20.63,20.96,1726306,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-16,20.95,21.94,20.81,21.47,2569407,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-17,21.39,21.5,20.7,20.77,2252988,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-20,20.72,21,20.27,20.51,1356756,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-21,20.51,20.92,20.42,20.91,971733,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-22,20.85,21.55,20.78,21.49,2201893,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-23,21.53,21.53,20.45,20.55,2137245,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-24,20.47,20.75,19.34,19.37,2446899,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-27,19.37,19.58,19.17,19.56,774774,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-28,19.68,19.84,19.51,19.78,652470,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-29,19.65,20.08,19.4,19.94,951520,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-30,19.94,20.18,19.69,19.77,1104820,
301057.SZ,»ãÂ¡ÐÂ²Ä,2021-12-31,19.78,20.04,19.71,19.85,994950,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-04,19.98,20.46,19.87,20.31,1218555,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-05,20.41,20.41,19.73,20.12,1081510,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-06,20.06,20.62,20,20.41,1287220,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-07,20.5,20.58,19.9,19.91,1042800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-10,19.82,20.45,19.75,20.38,1084874,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-11,20.48,20.82,20.32,20.51,1391739,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-12,20.3,21.01,20.28,20.85,1285376,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-13,20.86,21.1,20.63,20.88,1108833,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-14,20.6,20.97,20.37,20.42,1239517,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-17,20.58,20.91,20.38,20.9,1052571,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-18,21.06,21.06,19.98,20,1813740,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-19,19.86,20.45,19.86,20.43,1119203,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-20,20.52,20.52,19.37,19.57,1636222,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-21,19.42,19.72,19.3,19.48,625308,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-24,19.48,19.48,19.01,19.3,524255,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-25,19.3,19.39,18.61,18.65,938955,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-26,18.63,19.14,18.63,18.84,586710,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-27,18.98,18.98,18.08,18.17,963500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-01-28,18.3,18.62,18,18.46,735055,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-07,18.81,18.98,18.55,18.89,819986,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-08,19,19.38,18.84,19.25,754710,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-09,19.12,19.42,19.02,19.35,660948,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-10,19.33,19.65,19.2,19.36,929432,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-11,19.27,19.37,18.9,18.99,999912,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-14,18.81,19.23,18.81,19.03,544910,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-15,19.03,19.38,18.77,19.12,638836,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-16,19.2,19.65,19.16,19.59,1112282,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-17,19.5,19.82,19.28,19.37,956210,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-18,19.42,19.49,19.13,19.43,705800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-21,19.43,19.65,19.26,19.57,654616,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-22,19.52,19.52,19.1,19.29,874420,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-23,19.2,19.76,19.2,19.63,1183800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-24,19.52,19.72,18.56,18.85,1477267,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-25,19,19.53,18.96,19,1009251,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-02-28,19.2,19.25,18.6,18.96,608344,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-01,18.97,19.13,18.86,19.1,840118,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-02,18.92,19.24,18.81,19.21,773736,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-03,19.21,19.41,19.03,19.15,731100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-04,19.23,19.35,18.82,19.08,884110,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-07,19.2,19.23,18.72,19.02,1085438,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-08,19.02,19.19,18.26,18.35,1173455,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-09,18,18.35,17.3,18.15,2389278,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-10,18.4,18.85,18.3,18.61,1921841,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-11,18.59,18.63,18.07,18.6,993977,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-14,18.31,18.48,18.03,18.1,868671,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-15,18.05,18.14,17.15,17.66,1143519,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-16,17.65,17.95,17.15,17.95,1095826,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-17,18.12,18.4,17.9,18.11,1216215,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-18,17.93,18.8,17.93,18.61,1382648,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-21,18.68,19.5,18.57,19.4,2247646,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-22,19.02,19.29,18.93,19.21,1405350,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-23,19.15,19.98,19,19.55,2354083,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-24,19.16,19.31,18.96,19.17,1281649,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-25,19.1,19.53,19.1,19.25,1382537,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-28,19.25,19.49,18.83,19.15,1190671,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-29,19.07,19.38,18.84,19.14,1126128,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-30,19.3,19.3,18.57,18.89,1190393,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-03-31,18.67,20.33,18.67,20.08,4175205,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-01,19.88,20.27,19.49,20.08,3085117,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-06,20.08,20.5,19.83,20.37,2609412,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-07,20.14,20.57,19.84,19.97,2051527,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-08,19.88,20.77,19.82,20.71,4522084,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-11,20.4,21.18,20.01,20.7,4267409,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-12,20.49,21.19,20.1,20.77,3120449,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-13,20.77,21.18,20.24,20.78,3151249,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-14,20.51,21.24,20.46,20.52,3119441,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-15,20.45,20.75,19.88,20.14,2736620,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-18,20.33,21.15,20,20.9,2393906,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-19,20.8,21.11,20.56,20.88,1711349,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-20,20.52,21.4,20.36,20.77,2888678,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-21,20.61,21.95,20.61,21.14,4534215,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-22,20.91,22.66,20.91,22.35,7109603,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-25,21.7,21.74,19,20.88,4871774,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-26,21.15,21.37,19.9,19.9,3543031,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-27,19.31,19.7,16.1,19,5688306,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-28,18.29,18.72,16.72,16.75,2767614,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-04-29,17.29,19.88,17.1,19.88,4232120,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-05,19.64,20.53,18.5,20.15,2336656,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-06,19.69,20.32,19.68,20.02,1541414,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-09,20.04,20.98,20.04,20.78,2119678,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-10,20.7,21.5,20.02,21.32,2130520,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-11,20.69,21.95,20.69,21.46,3991249,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-12,21.7,21.7,21.06,21.16,1608539,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-13,21.24,21.43,20.93,21.43,1027082,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-16,21.44,22.04,21.42,21.59,1264722,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-17,21.58,21.93,21.35,21.68,1282837,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-18,21.68,22.5,21.57,22.21,1795873,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-19,22.2,23.33,22.08,22.95,2776788,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-20,23.2,24.15,22.9,23.99,3010523,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-23,23.97,24,22.51,23.14,4458399,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-24,23.73,24.78,22.9,23.29,3191991,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-25,22.8,23.45,22.48,23.16,2645586,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-26,23.16,23.3,22.77,23.04,1355622,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-27,23.1005,24.1597,23.1005,23.3628,2022134,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-30,23.3628,23.6755,22.6769,23.1005,1388958,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-05-31,22.9997,23.504,22.5155,23.0501,1322591,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-01,23.0299,23.3729,22.4953,22.4953,1272747,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-02,22.4549,23.5545,22.1321,23.3628,1900988,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-06,23.2518,24.0891,23.2317,23.7966,2374784,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-07,24.19,24.4321,23.4233,23.847,1662054,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-08,23.9176,24.3615,23.2216,23.6957,1351757,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-09,23.7058,24.19,23.2619,23.9075,1099415,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-10,23.7865,24.19,23.4637,23.9782,1272530,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-13,23.8067,24.2102,23.5545,23.8975,2278145,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-14,23.726,24.2707,23.6554,24.0689,1237801,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-15,24.0689,24.8659,23.8067,24.5935,2729658,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-16,24.5128,25.4812,24.1698,25.229,2984426,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-17,24.9869,25.6023,24.7347,25.2492,2669925,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-20,25.1382,25.1584,23.8268,24.4624,3466020,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-21,24.2203,24.3716,23.5343,24.2102,1314830,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-22,24.2102,24.3917,23.7361,23.958,1249792,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-23,24.0387,24.1698,23.7865,24.0286,1159797,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-24,24.19,24.2707,23.8268,24.2303,984686,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-27,24.2303,24.9869,24.0891,24.7145,1618319,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-28,24.9365,25.5216,24.5027,25.2088,1980234,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-29,25.1987,25.7233,24.9264,24.9768,1366657,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-06-30,24.9667,25.4207,24.4422,24.5632,1270087,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-01,24.5632,24.7145,24.0589,24.6944,1187876,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-04,24.6944,26.4294,24.6944,26.1974,2901433,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-05,25.9553,26.4799,25.7031,26.2781,1881473,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-06,26.1873,27.3474,25.4409,26.5303,5008497,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-07,26.2277,26.5303,25.5316,26.2882,2392269,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-08,26.9842,26.9943,23.7058,25.1786,7363386,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-11,25.118,25.118,23.8874,24.7952,2134524,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-12,24.7952,24.9667,24.0387,24.5128,1148107,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-13,24.3917,24.9365,23.4334,24.4018,3542282,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-14,24.0891,24.2707,23.4738,23.4738,2020489,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-15,23.3426,24.2102,23.0501,23.0602,1640781,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-18,22.8584,24.0589,22.7979,23.5646,1496607,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-19,23.5646,24.0589,23.2619,23.5747,1246193,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-20,23.9075,24.0891,22.5962,23.0198,1570966,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-21,23.0904,23.7865,22.5962,23.6251,1726173,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-22,23.7361,23.8067,22.2431,22.2532,1796148,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-25,22.2532,22.5558,21.5874,22.2935,1107367,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-26,23.6049,23.6049,21.5874,21.9203,1280643,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-27,22.8988,22.8988,21.6782,21.9102,1282099,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-28,21.6883,22.0111,21.5874,21.7992,892846,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-07-29,21.6883,22.0413,21.1839,21.2444,1232098,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-01,21.2444,21.7791,20.8107,21.5672,1570669,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-02,21.4865,21.5571,19.9129,20.1751,1244103,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-03,20.1651,20.8914,19.701,20.0642,1007354,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-04,20.0642,20.2558,19.1664,19.4387,2146751,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-05,19.3278,19.5497,18.8436,19.1159,1886962,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-08,19.1159,22.6163,18.9747,22.344,4633301,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-09,21.7992,22.7878,21.5269,22.4953,3991411,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-10,22.5054,22.9896,21.7488,21.9606,2722671,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-11,22.5255,22.5255,21.3957,21.537,1673549,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-12,21.547,21.7387,20.8107,20.9317,1491004,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-15,20.7602,21.0628,20.508,20.9216,1158373,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-16,20.7098,21.5067,20.4778,21.3251,2239780,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-17,21.2747,21.315,20.3971,20.7804,1633132,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-18,20.74,20.851,20.2256,20.74,1095171,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-19,20.6593,21.3856,20.0238,20.1045,1738900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-22,20.0238,20.3265,19.5901,20.0944,798026,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-23,19.9734,20.1953,19.8221,20.0844,534414,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-24,20.2861,20.3164,19.3278,19.469,942947,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-25,19.469,20.2962,19.3883,19.9431,1233864,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-26,19.9431,20.3265,19.7313,19.9532,939454,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-29,19.9532,20.1751,19.2572,20.0743,843900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-30,20.1045,21.0225,20.0238,21.0023,1676946,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-08-31,20.9721,20.9721,19.7615,20.1751,1651015,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-01,20.1651,20.8611,19.701,20.73,1600316,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-02,20.6392,20.9721,20.4778,20.6896,816324,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-05,20.6896,20.9821,19.8725,20.7804,2003895,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-06,20.8813,21.2041,20.3567,20.8207,1681626,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-07,20.851,20.851,20.155,20.3971,1712871,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-08,20.3971,20.6593,19.5598,19.5598,1423081,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-09,19.5699,20.3769,19.469,20.0238,1168680,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-13,20.0238,20.4677,19.7212,19.9734,1445311,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-14,19.6405,19.8927,19.2471,19.2673,1064617,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-15,19.2773,19.3681,18.1677,18.3997,1462560,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-16,18.4603,18.6822,17.8651,18.1576,785079,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-19,18.1576,18.4401,17.3506,17.7743,804318,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-20,17.9155,18.1173,17.7642,18.0063,625200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2022-09-21,18.0467,18.4603,17.4818,18.3089,708172,
