¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
002732.SZ,—‡Ã¡»È“µ,2015-04-17,27.1,27.45,26.86,27.14,4159323,
002732.SZ,—‡Ã¡»È“µ,2015-04-20,27.2,27.28,26.2,26.2,3953935,
002732.SZ,—‡Ã¡»È“µ,2015-04-21,26.18,26.9,26.08,26.87,3435810,
002732.SZ,—‡Ã¡»È“µ,2015-04-22,26.99,27.63,26.91,27.6,4254987,
002732.SZ,—‡Ã¡»È“µ,2015-04-23,27.65,27.68,27.08,27.27,4240271,
002732.SZ,—‡Ã¡»È“µ,2015-04-24,26.71,26.93,26.38,26.85,3532752,
002732.SZ,—‡Ã¡»È“µ,2015-04-27,26.88,27.77,26.86,27.63,5225302,
002732.SZ,—‡Ã¡»È“µ,2015-04-28,27.58,27.64,26.28,26.38,3862574,
002732.SZ,—‡Ã¡»È“µ,2015-04-29,26.13,26.92,26.13,26.88,2185312,
002732.SZ,—‡Ã¡»È“µ,2015-04-30,26.8,27.18,26.68,26.89,2408999,
002732.SZ,—‡Ã¡»È“µ,2015-05-04,26.93,27.82,26.71,27.73,5317559,
002732.SZ,—‡Ã¡»È“µ,2015-05-05,27.6,27.9,26.62,26.68,3696086,
002732.SZ,—‡Ã¡»È“µ,2015-05-06,26.85,27.15,26.08,26.13,2694706,
002732.SZ,—‡Ã¡»È“µ,2015-05-07,26.12,26.68,25.55,25.59,2123415,
002732.SZ,—‡Ã¡»È“µ,2015-05-08,25.76,26.5,25.76,26.48,2247803,
002732.SZ,—‡Ã¡»È“µ,2015-05-11,26.6,27.56,26.6,27.5,4220564,
002732.SZ,—‡Ã¡»È“µ,2015-05-12,27.65,29.18,27.3,28.75,9672224,
002732.SZ,—‡Ã¡»È“µ,2015-05-13,28.64,29.45,27.91,28.95,7883434,
002732.SZ,—‡Ã¡»È“µ,2015-05-14,28.9,30.95,28.75,30.38,7745306,
002732.SZ,—‡Ã¡»È“µ,2015-05-15,30.1,30.88,28.51,30.04,8043949,
002732.SZ,—‡Ã¡»È“µ,2015-05-18,29.71,33,29.51,32.5,9354544,
002732.SZ,—‡Ã¡»È“µ,2015-05-19,32.85,33.38,31.03,32.09,8397834,
002732.SZ,—‡Ã¡»È“µ,2015-05-20,31.98,34.08,31.5,31.68,7272491,
002732.SZ,—‡Ã¡»È“µ,2015-05-21,31.8,32.75,31.42,32.68,5604652,
002732.SZ,—‡Ã¡»È“µ,2015-05-22,33,35,32.26,34.32,7847174,
002732.SZ,—‡Ã¡»È“µ,2015-05-25,33.58,36.53,33.08,35.99,7561910,
002732.SZ,—‡Ã¡»È“µ,2015-05-26,36.4,38.95,35.61,38.43,6912455,
002732.SZ,—‡Ã¡»È“µ,2015-05-27,38.31,42.27,37,42.27,7241329,
002732.SZ,—‡Ã¡»È“µ,2015-05-28,43.8,46.5,43.09,46.5,8398051,
002732.SZ,—‡Ã¡»È“µ,2015-05-29,49.7138,49.7138,41.85,44.2303,18464800,
002732.SZ,—‡Ã¡»È“µ,2015-06-01,42.4426,43.477,40.2833,42.6233,13756248,
002732.SZ,—‡Ã¡»È“µ,2015-06-02,42.3723,42.5832,40.3737,41.8902,9436926,
002732.SZ,—‡Ã¡»È“µ,2015-06-03,41.4784,43.4368,41.2776,41.9806,7798167,
002732.SZ,—‡Ã¡»È“µ,2015-06-04,41.9806,41.9806,37.7825,39.6706,8295009,
002732.SZ,—‡Ã¡»È“µ,2015-06-05,39.6706,40.1628,38.1642,39.1183,6121910,
002732.SZ,—‡Ã¡»È“µ,2015-06-08,39.1283,39.4497,37.3004,37.7022,4874075,
002732.SZ,—‡Ã¡»È“µ,2015-06-09,37.4511,38.9475,37.3607,38.6161,5125560,
002732.SZ,—‡Ã¡»È“µ,2015-06-10,38.5659,40.0724,37.9633,39.6405,6070584,
002732.SZ,—‡Ã¡»È“µ,2015-06-11,39.4698,42.0408,39.0279,41.9906,9764512,
002732.SZ,—‡Ã¡»È“µ,2015-06-12,42.1312,42.1714,40.7754,41.2776,7545144,
002732.SZ,—‡Ã¡»È“µ,2015-06-15,40.9662,41.3479,39.3493,39.6907,6811515,
002732.SZ,—‡Ã¡»È“µ,2015-06-16,38.7768,38.8571,36.1555,36.6175,4697407,
002732.SZ,—‡Ã¡»È“µ,2015-06-17,36.3162,38.1541,36.256,38.1541,3973588,
002732.SZ,—‡Ã¡»È“µ,2015-06-18,38.1541,38.2144,36.7882,36.7882,3046615,
002732.SZ,—‡Ã¡»È“µ,2015-06-19,36.1555,36.1555,33.1124,33.1124,3254555,
002732.SZ,—‡Ã¡»È“µ,2015-06-23,32.9015,33.9159,30.6318,33.8556,2977143,
002732.SZ,—‡Ã¡»È“µ,2015-06-24,34.0464,35.7538,34.0464,35.2215,4363383,
002732.SZ,—‡Ã¡»È“µ,2015-06-25,34.9503,36.0551,32.4395,33.936,4016181,
002732.SZ,—‡Ã¡»È“µ,2015-06-26,32.9116,34.88,30.7623,32.1382,6264543,
002732.SZ,—‡Ã¡»È“µ,2015-06-29,33.6447,34.649,29.6274,32.54,6214416,
002732.SZ,—‡Ã¡»È“µ,2015-06-30,31.3448,34.1469,29.286,33.5945,6670719,
002732.SZ,—‡Ã¡»È“µ,2015-07-01,33.0321,36.1354,32.7408,33.3334,8620456,
002732.SZ,—‡Ã¡»È“µ,2015-07-02,31.7365,33.243,29.999,29.999,4706363,
002732.SZ,—‡Ã¡»È“µ,2015-07-03,28.121,29.9287,26.9961,26.9961,4029753,
002732.SZ,—‡Ã¡»È“µ,2015-07-06,29.6375,29.6375,24.2945,24.2945,5098125,
002732.SZ,—‡Ã¡»È“µ,2015-07-07,22.4968,22.7981,21.864,21.864,1754448,
002732.SZ,—‡Ã¡»È“µ,2015-07-08,19.6746,21.7837,19.6746,20.9903,7844294,
002732.SZ,—‡Ã¡»È“µ,2015-07-09,19.3834,23.0893,19.3834,23.0893,3558909,
002732.SZ,—‡Ã¡»È“µ,2015-07-10,24.4351,25.3993,23.2098,25.3993,2275877,
002732.SZ,—‡Ã¡»È“µ,2015-07-13,27.0162,27.9402,26.1625,27.9402,4628393,
002732.SZ,—‡Ã¡»È“µ,2015-07-14,27.8398,30.0894,26.9359,27.9703,6389129,
002732.SZ,—‡Ã¡»È“µ,2015-07-15,27.1066,27.2171,25.1783,25.1783,3459419,
002732.SZ,—‡Ã¡»È“µ,2015-07-16,25.1783,26.966,23.3304,25.9617,3308475,
002732.SZ,—‡Ã¡»È“µ,2015-07-17,26.0521,28.0306,26.0521,27.6088,3093723,
002732.SZ,—‡Ã¡»È“µ,2015-07-20,27.8197,28.5729,27.0363,27.4179,3010480,
002732.SZ,—‡Ã¡»È“µ,2015-07-21,27.2572,27.9904,26.6647,27.8197,2460261,
002732.SZ,—‡Ã¡»È“µ,2015-07-22,28.6231,29.0248,27.7192,28.5729,3185718,
002732.SZ,—‡Ã¡»È“µ,2015-07-23,28.7135,30.5112,28.121,30.3003,4253921,
002732.SZ,—‡Ã¡»È“µ,2015-07-24,29.9388,30.7322,28.3017,29.1253,4504605,
002732.SZ,—‡Ã¡»È“µ,2015-07-27,28.141,29.768,26.2128,26.2128,3569184,
002732.SZ,—‡Ã¡»È“µ,2015-07-28,25.108,28.1009,23.8727,26.8555,3651659,
002732.SZ,—‡Ã¡»È“µ,2015-07-29,27.1367,29.5371,26.4136,29.5371,3154222,
002732.SZ,—‡Ã¡»È“µ,2015-07-30,29.1253,30.4811,28.4725,28.5126,4854079,
002732.SZ,—‡Ã¡»È“µ,2015-07-31,27.6288,29.9287,27.1166,28.4323,3445061,
002732.SZ,—‡Ã¡»È“µ,2015-08-03,28.4524,31.2042,28.4524,31.0937,6510601,
002732.SZ,—‡Ã¡»È“µ,2015-08-04,31.3348,33.936,29.4165,32.9819,7949328,
002732.SZ,—‡Ã¡»È“µ,2015-08-05,32.1382,34.0766,31.1741,31.9374,6364920,
002732.SZ,—‡Ã¡»È“µ,2015-08-06,30.7322,31.4453,30.1296,30.2602,2934948,
002732.SZ,—‡Ã¡»È“µ,2015-08-07,30.7824,31.7365,30.4811,31.0335,2975599,
002732.SZ,—‡Ã¡»È“µ,2015-08-10,31.1339,32.54,30.8326,32.1885,3640662,
002732.SZ,—‡Ã¡»È“µ,2015-08-11,32.0378,33.1526,31.9173,32.5902,3846390,
002732.SZ,—‡Ã¡»È“µ,2015-08-12,32.54,33.0823,30.4811,30.5815,3472923,
002732.SZ,—‡Ã¡»È“µ,2015-08-13,31.0335,31.4151,29.748,31.4151,2232990,
002732.SZ,—‡Ã¡»È“µ,2015-08-14,31.7365,31.9374,30.7322,30.8125,2323870,
002732.SZ,—‡Ã¡»È“µ,2015-08-17,30.8125,31.0837,29.8283,30.6217,1849520,
002732.SZ,—‡Ã¡»È“µ,2015-08-18,30.9331,31.4653,27.5585,27.5987,2616302,
002732.SZ,—‡Ã¡»È“µ,2015-08-19,26.9158,30.3606,25.7909,30.3606,3214877,
002732.SZ,—‡Ã¡»È“µ,2015-08-20,30.1296,30.4209,28.7236,28.7436,2057352,
002732.SZ,—‡Ã¡»È“µ,2015-08-21,27.8197,28.7135,26.7149,26.7551,1599335,
002732.SZ,—‡Ã¡»È“µ,2015-08-24,25.9215,25.9315,24.0836,24.0836,1831050,
002732.SZ,—‡Ã¡»È“µ,2015-08-25,22.3963,23.6015,21.6732,21.6732,2162089,
002732.SZ,—‡Ã¡»È“µ,2015-08-26,22.1151,23.7522,19.5039,21.6732,2919639,
002732.SZ,—‡Ã¡»È“µ,2015-08-27,22.6976,23.0893,21.5929,23.0893,1971433,
002732.SZ,—‡Ã¡»È“µ,2015-08-28,23.3906,24.4552,23.0893,24.3648,2376438,
002732.SZ,—‡Ã¡»È“µ,2015-08-31,24.3648,24.405,22.5972,22.5972,1487981,
002732.SZ,—‡Ã¡»È“µ,2015-09-01,22.5269,22.5269,21.0405,21.1811,1557330,
002732.SZ,—‡Ã¡»È“µ,2015-09-02,20.2672,22.075,20.0864,20.5886,1175674,
002732.SZ,—‡Ã¡»È“µ,2015-09-07,21.1409,21.8942,20.8899,21.1409,885756,
002732.SZ,—‡Ã¡»È“µ,2015-09-08,21.1409,22.9688,21.0907,22.8985,1360015,
002732.SZ,—‡Ã¡»È“µ,2015-09-09,23.019,23.953,22.7077,23.5915,2107122,
002732.SZ,—‡Ã¡»È“µ,2015-09-10,23.4007,25.108,22.9989,24.6058,3591009,
002732.SZ,—‡Ã¡»È“µ,2015-09-11,24.2845,24.887,23.6116,24.6561,2401156,
002732.SZ,—‡Ã¡»È“µ,2015-09-14,24.5255,24.5255,22.1955,22.1955,2011101,
002732.SZ,—‡Ã¡»È“µ,2015-09-15,22.075,23.6316,21.0907,22.5068,2648068,
002732.SZ,—‡Ã¡»È“µ,2015-09-16,22.6072,24.7565,22.5771,24.6962,2491716,
002732.SZ,—‡Ã¡»È“µ,2015-09-17,24.2845,25.6001,23.8426,24.3648,4962976,
002732.SZ,—‡Ã¡»È“µ,2015-09-18,24.3748,24.7565,23.2098,23.7421,2234477,
002732.SZ,—‡Ã¡»È“µ,2015-09-21,23.4308,24.6159,23.3806,24.6159,2153225,
002732.SZ,—‡Ã¡»È“µ,2015-09-22,24.6058,24.9574,24.2543,24.405,1831100,
002732.SZ,—‡Ã¡»È“µ,2015-09-23,24.1037,24.2543,23.8124,23.9028,1127243,
002732.SZ,—‡Ã¡»È“µ,2015-09-24,24.2945,25.801,23.9832,25.7307,3127440,
002732.SZ,—‡Ã¡»È“µ,2015-09-25,25.2486,25.57,23.6819,23.9832,2626641,
002732.SZ,—‡Ã¡»È“µ,2015-09-28,24.0936,24.5958,23.3705,24.4552,1156089,
002732.SZ,—‡Ã¡»È“µ,2015-09-29,24.1037,24.4652,23.702,23.953,1017390,
002732.SZ,—‡Ã¡»È“µ,2015-09-30,24.6058,24.6761,23.9028,24.1137,1200440,
002732.SZ,—‡Ã¡»È“µ,2015-10-08,25.108,25.5599,24.6862,25.0578,1958929,
002732.SZ,—‡Ã¡»È“µ,2015-10-09,24.8368,25.4595,24.8368,25.3591,2082043,
002732.SZ,—‡Ã¡»È“µ,2015-10-12,25.4896,26.7852,25.4093,26.5643,3095987,
002732.SZ,—‡Ã¡»È“µ,2015-10-13,26.2128,27.2673,26.2128,27.1166,2299178,
002732.SZ,—‡Ã¡»È“µ,2015-10-14,27.6288,27.659,26.3433,26.514,2156474,
002732.SZ,—‡Ã¡»È“µ,2015-10-15,26.6044,27.207,26.4337,27.1869,1658551,
002732.SZ,—‡Ã¡»È“µ,2015-10-16,27.3175,27.6088,26.735,27.4079,1931548,
002732.SZ,—‡Ã¡»È“µ,2015-10-19,27.4079,27.5585,26.6145,26.9258,1563144,
002732.SZ,—‡Ã¡»È“µ,2015-10-20,26.9258,27.4682,26.6547,27.4481,2350170,
002732.SZ,—‡Ã¡»È“µ,2015-10-21,27.8197,30.1899,27.7293,29.2759,8890579,
002732.SZ,—‡Ã¡»È“µ,2015-10-22,28.603,32.2085,28.141,32.2085,10986064,
002732.SZ,—‡Ã¡»È“µ,2015-10-23,33.7251,34.6993,32.2085,32.3692,10545547,
002732.SZ,—‡Ã¡»È“µ,2015-10-26,32.3592,32.3692,31.1138,31.5156,5199909,
002732.SZ,—‡Ã¡»È“µ,2015-10-27,31.1339,32.54,30.9331,32.0579,4603228,
002732.SZ,—‡Ã¡»È“µ,2015-10-28,31.626,31.626,30.1296,30.2099,3723429,
002732.SZ,—‡Ã¡»È“µ,2015-10-29,30.2401,31.3147,30.1497,30.9732,2510501,
002732.SZ,—‡Ã¡»È“µ,2015-10-30,32.6103,34.0665,31.7365,34.0665,7897716,
002732.SZ,—‡Ã¡»È“µ,2015-11-02,32.1382,35.7538,31.1841,33.1225,9919853,
002732.SZ,—‡Ã¡»È“µ,2015-11-03,32.1583,33.1426,31.3549,32.3291,4848835,
002732.SZ,—‡Ã¡»È“µ,2015-11-04,32.1583,34.0364,32.1583,33.6849,5217046,
002732.SZ,—‡Ã¡»È“µ,2015-11-05,33.243,33.8757,32.3793,32.7609,4959792,
002732.SZ,—‡Ã¡»È“µ,2015-11-06,32.8011,35.0307,32.8011,34.629,5352963,
002732.SZ,—‡Ã¡»È“µ,2015-11-09,34.2774,37.6118,34.2674,36.0149,6256839,
002732.SZ,—‡Ã¡»È“µ,2015-11-10,36.025,37.1598,35.1512,35.794,4943405,
002732.SZ,—‡Ã¡»È“µ,2015-11-11,35.7237,37.7926,35.3922,37.5616,5121935,
002732.SZ,—‡Ã¡»È“µ,2015-11-12,38.1541,39.6706,37.0393,39.068,6057631,
002732.SZ,—‡Ã¡»È“µ,2015-11-13,37.662,38.6563,35.2516,35.4525,5688980,
002732.SZ,—‡Ã¡»È“µ,2015-11-16,34.1569,36.3463,33.946,35.8542,3058596,
002732.SZ,—‡Ã¡»È“µ,2015-11-17,36.5472,36.6376,34.5687,34.7193,4340813,
002732.SZ,—‡Ã¡»È“µ,2015-11-18,34.8298,35.0006,33.2129,33.2631,3532360,
002732.SZ,—‡Ã¡»È“µ,2015-11-19,33.3434,34.629,33.3434,34.6189,2471134,
002732.SZ,—‡Ã¡»È“µ,2015-11-20,34.629,35.4625,33.7753,35.4525,4822016,
002732.SZ,—‡Ã¡»È“µ,2015-11-23,35.5027,36.1455,34.9001,36.1354,4832131,
002732.SZ,—‡Ã¡»È“µ,2015-11-24,36.035,38.6261,35.8542,38.2545,6015829,
002732.SZ,—‡Ã¡»È“µ,2015-11-25,37.5515,38.134,37.2603,37.7524,4623843,
002732.SZ,—‡Ã¡»È“µ,2015-11-26,37.7624,38.7165,36.7682,37.0895,4260674,
002732.SZ,—‡Ã¡»È“µ,2015-11-27,36.9088,37.3105,34.1469,34.7595,3770558,
002732.SZ,—‡Ã¡»È“µ,2015-11-30,34.8298,35.8743,32.1583,35.7538,3934147,
002732.SZ,—‡Ã¡»È“µ,2015-12-01,34.9704,36.4066,34.7997,35.6031,2840133,
002732.SZ,—‡Ã¡»È“µ,2015-12-02,36.0049,36.0049,33.474,34.5486,2254332,
002732.SZ,—‡Ã¡»È“µ,2015-12-03,34.3477,35.7237,34.2172,35.5529,2316629,
002732.SZ,—‡Ã¡»È“µ,2015-12-04,35.4224,35.9346,35.101,35.7538,2978134,
002732.SZ,—‡Ã¡»È“µ,2015-12-07,35.7638,37.2603,35.4625,36.7179,3188955,
002732.SZ,—‡Ã¡»È“µ,2015-12-08,36.6878,38.1039,36.3363,37.4611,5376738,
002732.SZ,—‡Ã¡»È“µ,2015-12-09,37.2,37.4913,36.0551,36.1555,3342417,
002732.SZ,—‡Ã¡»È“µ,2015-12-10,36.3564,36.5372,35.1512,35.1512,2699228,
002732.SZ,—‡Ã¡»È“µ,2015-12-11,34.7997,35.3722,34.7093,34.9503,1291864,
002732.SZ,—‡Ã¡»È“µ,2015-12-14,34.4984,35.9145,34.2272,35.8241,1444329,
002732.SZ,—‡Ã¡»È“µ,2015-12-15,35.8844,36.7581,35.6734,36.035,1463929,
002732.SZ,—‡Ã¡»È“µ,2015-12-16,36.2057,37.3406,36.1756,36.5673,2443098,
002732.SZ,—‡Ã¡»È“µ,2015-12-17,36.7983,37.9633,36.6677,37.9332,4660735,
002732.SZ,—‡Ã¡»È“µ,2015-12-18,37.9432,38.3751,37.1398,37.3105,3522413,
002732.SZ,—‡Ã¡»È“µ,2015-12-21,37.2804,38.6362,37.0795,38.5659,4488672,
002732.SZ,—‡Ã¡»È“µ,2015-12-22,38.6362,39.4196,37.9633,38.8571,4325774,
002732.SZ,—‡Ã¡»È“µ,2015-12-23,38.9074,39.1183,37.4611,37.5415,3002627,
002732.SZ,—‡Ã¡»È“µ,2015-12-24,37.1598,38.4253,37.0895,38.2646,2533272,
002732.SZ,—‡Ã¡»È“µ,2015-12-25,38.8471,39.6706,38.3349,38.9274,4197896,
002732.SZ,—‡Ã¡»È“µ,2015-12-28,39.1685,39.3593,37.2402,37.3105,3446331,
002732.SZ,—‡Ã¡»È“µ,2015-12-29,37.1096,37.7825,36.8385,37.7624,1802548,
002732.SZ,—‡Ã¡»È“µ,2015-12-30,37.7624,38.0939,37.1598,37.5917,1738580,
002732.SZ,—‡Ã¡»È“µ,2015-12-31,37.5917,37.5917,35.9547,35.9547,2660182,
002732.SZ,—‡Ã¡»È“µ,2016-01-04,35.9547,36.9088,32.3592,32.8513,2121701,
002732.SZ,—‡Ã¡»È“µ,2016-01-05,32.0579,36.0551,31.7365,34.7495,4429757,
002732.SZ,—‡Ã¡»È“µ,2016-01-06,34.7093,35.5931,34.2473,35.5027,2274796,
002732.SZ,—‡Ã¡»È“µ,2016-01-07,34.4281,34.9403,32.1382,32.1985,528860,
002732.SZ,—‡Ã¡»È“µ,2016-01-08,33.5443,33.8155,30.7422,32.8513,2423273,
002732.SZ,—‡Ã¡»È“µ,2016-01-11,32.8212,32.8212,29.5672,29.5672,2493231,
002732.SZ,—‡Ã¡»È“µ,2016-01-12,29.7982,30.3204,28.7939,29.6375,1542505,
002732.SZ,—‡Ã¡»È“µ,2016-01-13,30.22,30.5916,28.7838,29.0148,1392873,
002732.SZ,—‡Ã¡»È“µ,2016-01-14,28.121,30.1597,27.8096,30.0593,1520120,
002732.SZ,—‡Ã¡»È“µ,2016-01-15,29.4768,30.23,28.3419,29.0248,1354310,
002732.SZ,—‡Ã¡»È“µ,2016-01-18,28.4223,29.8082,27.4983,29.4266,1457530,
002732.SZ,—‡Ã¡»È“µ,2016-01-19,29.4366,30.5414,29.1554,30.4811,1862204,
002732.SZ,—‡Ã¡»È“µ,2016-01-20,30.1296,31.8872,29.9287,30.9331,2413511,
002732.SZ,—‡Ã¡»È“µ,2016-01-21,30.4309,32.2085,30.1095,30.9331,2391488,
002732.SZ,—‡Ã¡»È“µ,2016-01-22,31.5256,31.9173,30.6619,31.7365,1729042,
002732.SZ,—‡Ã¡»È“µ,2016-01-25,31.0335,31.6562,30.6318,30.7322,2384230,
002732.SZ,—‡Ã¡»È“µ,2016-01-26,30.23,31.0134,27.9201,28.2214,2041844,
002732.SZ,—‡Ã¡»È“µ,2016-01-27,28.6231,28.7637,26.6547,28.121,1672712,
002732.SZ,—‡Ã¡»È“µ,2016-01-28,28.0406,28.6131,26.9961,27.3175,1177956,
002732.SZ,—‡Ã¡»È“µ,2016-01-29,27.0162,28.6231,27.0162,28.2314,1380826,
002732.SZ,—‡Ã¡»È“µ,2016-02-01,28.3017,29.4768,28.2013,29.0952,1558927,
002732.SZ,—‡Ã¡»È“µ,2016-02-02,29.0248,29.9287,28.2214,29.8986,3581681,
002732.SZ,—‡Ã¡»È“µ,2016-02-03,29.3362,29.6074,28.4022,29.0248,2007781,
002732.SZ,—‡Ã¡»È“µ,2016-02-04,27.7996,28.9043,27.6188,28.6231,5140660,
002732.SZ,—‡Ã¡»È“µ,2016-02-05,28.603,28.6532,27.3175,27.3677,3346788,
