´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603080.SH,ÐÂ½®»ð¾æ,2018-04-25,35.93,36.9,35.13,36.83,9340692,
603080.SH,ÐÂ½®»ð¾æ,2018-04-26,36.4,36.59,33.68,33.8,6264766,
603080.SH,ÐÂ½®»ð¾æ,2018-04-27,34.06,34.87,32.8,33.04,5692220,
603080.SH,ÐÂ½®»ð¾æ,2018-05-02,33.11,33.74,31.57,32.26,5198538,
603080.SH,ÐÂ½®»ð¾æ,2018-05-03,32.56,35.49,32.14,35.49,8483909,
603080.SH,ÐÂ½®»ð¾æ,2018-05-04,36.5,36.78,33.88,34.18,9744304,
603080.SH,ÐÂ½®»ð¾æ,2018-05-07,34.02,37.24,34.02,35.89,10279740,
603080.SH,ÐÂ½®»ð¾æ,2018-05-08,36.01,38.68,35.26,37.98,12947921,
603080.SH,ÐÂ½®»ð¾æ,2018-05-09,37.25,37.73,36.21,36.87,8736427,
603080.SH,ÐÂ½®»ð¾æ,2018-05-10,36.99,37.66,35.78,36.17,6800238,
603080.SH,ÐÂ½®»ð¾æ,2018-05-11,36.01,36.38,34.88,35.09,5796211,
603080.SH,ÐÂ½®»ð¾æ,2018-05-14,35.11,35.85,34.78,35.82,5506214,
603080.SH,ÐÂ½®»ð¾æ,2018-05-15,35.85,35.9,34.63,35.59,4920590,
603080.SH,ÐÂ½®»ð¾æ,2018-05-16,35.18,37.39,34.85,37.21,10913267,
603080.SH,ÐÂ½®»ð¾æ,2018-05-17,36.88,38.19,36.31,37.58,11104005,
603080.SH,ÐÂ½®»ð¾æ,2018-05-18,37.18,40.97,37.09,39.37,15173897,
603080.SH,ÐÂ½®»ð¾æ,2018-05-21,38.5,39.8,38.03,39.53,12161605,
603080.SH,ÐÂ½®»ð¾æ,2018-05-22,39.88,43,39.2,41,14731450,
603080.SH,ÐÂ½®»ð¾æ,2018-05-23,40.03,40.19,38.2,38.55,10361208,
603080.SH,ÐÂ½®»ð¾æ,2018-05-24,38.1,38.96,37.81,38.79,6391375,
603080.SH,ÐÂ½®»ð¾æ,2018-05-25,38.5,39.29,37.85,38.83,6773522,
603080.SH,ÐÂ½®»ð¾æ,2018-05-28,39.73,42.15,38.5,38.53,10777912,
603080.SH,ÐÂ½®»ð¾æ,2018-05-29,36.14,37.5,35.12,35.95,7381497,
603080.SH,ÐÂ½®»ð¾æ,2018-05-30,35.1,35.17,32.5,32.66,6562960,
603080.SH,ÐÂ½®»ð¾æ,2018-05-31,33.39,34.04,33.11,33.69,4227551,
603080.SH,ÐÂ½®»ð¾æ,2018-06-01,33.5894,35.3494,33.0866,34.213,4377817,
603080.SH,ÐÂ½®»ð¾æ,2018-06-04,34.1828,34.5649,33.3883,34.0521,3097958,
603080.SH,ÐÂ½®»ð¾æ,2018-06-05,34.1325,34.9672,33.9414,34.8767,3828793,
603080.SH,ÐÂ½®»ð¾æ,2018-06-06,34.7963,38.3664,34.2733,38.3664,7702923,
603080.SH,ÐÂ½®»ð¾æ,2018-06-07,39.1206,39.2112,37.1797,37.582,9827168,
603080.SH,ÐÂ½®»ð¾æ,2018-06-08,37.6322,39.2011,37.5216,38.5072,8735512,
603080.SH,ÐÂ½®»ð¾æ,2018-06-11,38.0245,38.1954,36.2042,37.0188,6210918,
603080.SH,ÐÂ½®»ð¾æ,2018-06-12,37.2601,40.0257,36.7975,39.191,11182452,
603080.SH,ÐÂ½®»ð¾æ,2018-06-13,38.2155,38.4368,36.8076,37.6423,7421670,
603080.SH,ÐÂ½®»ð¾æ,2018-06-14,37.4613,39.6637,37.4311,38.9899,9688587,
603080.SH,ÐÂ½®»ð¾æ,2018-06-15,38.4368,39,36.707,38.6178,7069421,
603080.SH,ÐÂ½®»ð¾æ,2018-06-19,37.2099,38.115,34.756,34.756,4962824,
603080.SH,ÐÂ½®»ð¾æ,2018-06-20,32.2921,35.6812,32.2921,35.0074,5553331,
603080.SH,ÐÂ½®»ð¾æ,2018-06-21,35.2186,35.6511,31.7792,31.91,5661038,
603080.SH,ÐÂ½®»ð¾æ,2018-06-22,31.8999,32.986,30.0495,32.4128,4170597,
603080.SH,ÐÂ½®»ð¾æ,2018-06-25,32.8654,33.8911,32.6139,32.6944,4015214,
603080.SH,ÐÂ½®»ð¾æ,2018-06-26,31.7591,33.6498,31.6384,33.5894,4123100,
603080.SH,ÐÂ½®»ð¾æ,2018-06-27,33.9716,34.9773,33.0464,33.157,4577038,
603080.SH,ÐÂ½®»ð¾æ,2018-06-28,33.6297,34.5348,33.1067,33.4487,4356881,
603080.SH,ÐÂ½®»ð¾æ,2018-06-29,33.1872,34.394,32.1614,34.3437,5391249,
603080.SH,ÐÂ½®»ð¾æ,2018-07-02,34.1828,35.3896,33.0866,34.3035,5407764,
603080.SH,ÐÂ½®»ð¾æ,2018-07-03,34.4845,34.6756,33.3179,34.575,4915941,
603080.SH,ÐÂ½®»ð¾æ,2018-07-04,34.575,34.937,32.3927,32.6039,4312651,
603080.SH,ÐÂ½®»ð¾æ,2018-07-05,31.4876,32.5536,30.2506,30.2908,3605512,
603080.SH,ÐÂ½®»ð¾æ,2018-07-06,30.5724,31.2261,29.6673,30.5724,3584384,
603080.SH,ÐÂ½®»ð¾æ,2018-07-09,31.2261,32.5737,30.5724,32.0307,3728600,
603080.SH,ÐÂ½®»ð¾æ,2018-07-10,32.2418,33.3581,31.7792,33.0263,4698238,
603080.SH,ÐÂ½®»ð¾æ,2018-07-11,32.1815,32.4631,30.5624,31.6183,4409435,
603080.SH,ÐÂ½®»ð¾æ,2018-07-12,31.7792,33.0263,31.7792,32.6642,3931160,
603080.SH,ÐÂ½®»ð¾æ,2018-07-13,33.0866,33.9615,32.3625,32.6039,4439748,
603080.SH,ÐÂ½®»ð¾æ,2018-07-16,32.2821,33.1469,31.7792,33.1067,3533120,
603080.SH,ÐÂ½®»ð¾æ,2018-07-17,32.8855,33.1067,31.7893,32.7547,3101712,
603080.SH,ÐÂ½®»ð¾æ,2018-07-18,32.8855,33.2877,32.4933,32.5838,3215690,
603080.SH,ÐÂ½®»ð¾æ,2018-07-19,32.4329,32.8754,31.3267,31.377,2986303,
603080.SH,ÐÂ½®»ð¾æ,2018-07-20,31.377,33.5693,31.1859,32.1011,3187948,
603080.SH,ÐÂ½®»ð¾æ,2018-07-23,31.6083,32.6341,31.5479,32.2217,2890132,
603080.SH,ÐÂ½®»ð¾æ,2018-07-24,32.3826,32.6642,31.7792,32.4229,3358603,
603080.SH,ÐÂ½®»ð¾æ,2018-07-25,33.1771,34.1426,32.5938,32.6843,5718137,
603080.SH,ÐÂ½®»ð¾æ,2018-07-26,31.9804,33.69,31.5882,32.9559,5304939,
603080.SH,ÐÂ½®»ð¾æ,2018-07-27,32.6039,32.7648,31.8798,31.9401,2582960,
603080.SH,ÐÂ½®»ð¾æ,2018-07-30,31.7591,32.2418,31.5781,31.7692,2149112,
603080.SH,ÐÂ½®»ð¾æ,2018-07-31,31.7792,32.9659,31.6787,32.5435,3911929,
603080.SH,ÐÂ½®»ð¾æ,2018-08-01,32.0206,32.7749,31.1758,31.3066,3302818,
603080.SH,ÐÂ½®»ð¾æ,2018-08-02,30.673,32.4832,28.4102,31.8094,5212967,
603080.SH,ÐÂ½®»ð¾æ,2018-08-03,31.7893,33.9615,31.4272,32.5234,8543124,
603080.SH,ÐÂ½®»ð¾æ,2018-08-06,31.5982,31.739,29.2751,30.2808,5488265,
603080.SH,ÐÂ½®»ð¾æ,2018-08-07,30.3713,31.739,29.8584,31.4876,5223288,
603080.SH,ÐÂ½®»ð¾æ,2018-08-08,31.1758,34.6353,30.673,33.8207,14754749,
603080.SH,ÐÂ½®»ð¾æ,2018-08-09,32.4832,34.0621,31.3971,33.3984,12548701,
603080.SH,ÐÂ½®»ð¾æ,2018-08-10,32.805,33.9515,32.4933,32.8352,7937885,
603080.SH,ÐÂ½®»ð¾æ,2018-08-13,31.6787,32.5838,31.4876,32.5335,4748822,
603080.SH,ÐÂ½®»ð¾æ,2018-08-14,32.3324,34.7963,32.3324,33.509,9253157,
603080.SH,ÐÂ½®»ð¾æ,2018-08-15,33.1872,33.328,32.5335,32.8352,5197874,
603080.SH,ÐÂ½®»ð¾æ,2018-08-16,31.4272,32.4631,31.206,31.6485,3981150,
603080.SH,ÐÂ½®»ð¾æ,2018-08-17,32.0709,32.443,30.854,30.9848,3007050,
603080.SH,ÐÂ½®»ð¾æ,2018-08-20,30.9646,31.2764,29.4461,30.6328,3702492,
603080.SH,ÐÂ½®»ð¾æ,2018-08-21,30.5624,31.568,30.1903,31.2965,3711712,
603080.SH,ÐÂ½®»ð¾æ,2018-08-22,31.4775,32.0307,30.7233,31.3066,4174795,
603080.SH,ÐÂ½®»ð¾æ,2018-08-23,30.9144,31.5479,30.8339,31.2764,3109259,
603080.SH,ÐÂ½®»ð¾æ,2018-08-24,31.2563,31.6586,30.4517,30.5624,2931290,
603080.SH,ÐÂ½®»ð¾æ,2018-08-27,30.673,31.035,30.1702,30.9848,3003208,
603080.SH,ÐÂ½®»ð¾æ,2018-08-28,30.854,31.3166,30.7233,30.9144,1973192,
603080.SH,ÐÂ½®»ð¾æ,2018-08-29,31.1557,31.1557,30.7736,30.8842,1806487,
603080.SH,ÐÂ½®»ð¾æ,2018-08-30,30.8238,30.9948,30.0193,30.0696,2448759,
603080.SH,ÐÂ½®»ð¾æ,2018-08-31,29.969,30.9646,29.6874,29.7277,1876711,
603080.SH,ÐÂ½®»ð¾æ,2018-09-03,29.7478,30.0193,28.6013,30.0093,2612259,
603080.SH,ÐÂ½®»ð¾æ,2018-09-04,29.8685,30.0696,29.3053,29.7277,2334806,
603080.SH,ÐÂ½®»ð¾æ,2018-09-05,29.617,29.7176,28.4404,28.4907,2544300,
603080.SH,ÐÂ½®»ð¾æ,2018-09-06,29.1645,30.1199,29.1645,29.4662,4593535,
603080.SH,ÐÂ½®»ð¾æ,2018-09-07,29.4662,30.9144,29.0036,30.4517,4719739,
603080.SH,ÐÂ½®»ð¾æ,2018-09-10,30.1802,32.0608,29.9389,30.9646,7244822,
603080.SH,ÐÂ½®»ð¾æ,2018-09-11,30.7333,30.7534,28.6617,29.6573,4434779,
603080.SH,ÐÂ½®»ð¾æ,2018-09-12,29.6673,30.1299,29.084,29.2248,2459600,
603080.SH,ÐÂ½®»ð¾æ,2018-09-13,29.2248,30.4517,29.0941,30.1601,4550444,
603080.SH,ÐÂ½®»ð¾æ,2018-09-14,29.8685,30.7534,29.2047,29.2852,4853220,
603080.SH,ÐÂ½®»ð¾æ,2018-09-17,28.903,30.5121,28.7019,29.8282,3742087,
603080.SH,ÐÂ½®»ð¾æ,2018-09-18,29.4058,29.8584,29.1041,29.6372,3039876,
603080.SH,ÐÂ½®»ð¾æ,2018-09-19,29.617,30.4517,29.4662,29.8886,4315519,
603080.SH,ÐÂ½®»ð¾æ,2018-09-20,29.5366,29.7578,29.1745,29.2852,2778902,
603080.SH,ÐÂ½®»ð¾æ,2018-09-21,29.3958,29.4662,28.8427,29.2349,2440193,
603080.SH,ÐÂ½®»ð¾æ,2018-09-25,29.2349,29.7176,29.2148,29.3355,1593950,
603080.SH,ÐÂ½®»ð¾æ,2018-09-26,29.5668,30.0495,29.3455,29.6673,3129514,
603080.SH,ÐÂ½®»ð¾æ,2018-09-27,29.4662,29.4662,28.7823,28.8125,2917610,
603080.SH,ÐÂ½®»ð¾æ,2018-09-28,28.7823,29.1343,28.7421,28.9332,1410774,
603080.SH,ÐÂ½®»ð¾æ,2018-10-08,28.7119,29.9389,28.4706,29.1745,3591690,
603080.SH,ÐÂ½®»ð¾æ,2018-10-09,29.2047,29.6874,28.7019,29.617,3277838,
603080.SH,ÐÂ½®»ð¾æ,2018-10-10,29.6673,31.1758,29.3656,30.5724,7102997,
603080.SH,ÐÂ½®»ð¾æ,2018-10-11,29.4662,33.6297,29.3455,31.4071,11004781,
603080.SH,ÐÂ½®»ð¾æ,2018-10-12,30.1702,30.7836,28.2694,29.9891,7073980,
603080.SH,ÐÂ½®»ð¾æ,2018-10-15,29.4561,29.969,29.0639,29.255,3773908,
603080.SH,ÐÂ½®»ð¾æ,2018-10-16,29.607,31.3569,29.3153,30.3612,7231777,
603080.SH,ÐÂ½®»ð¾æ,2018-10-17,30.0595,30.2707,28.9634,29.5567,4913174,
603080.SH,ÐÂ½®»ð¾æ,2018-10-18,29.2751,29.2751,26.6,26.6,5640832,
603080.SH,ÐÂ½®»ð¾æ,2018-10-19,25.1519,26.1173,24.0154,25.9363,3725700,
603080.SH,ÐÂ½®»ð¾æ,2018-10-22,26.0268,27.2034,26.0067,26.8414,3787718,
603080.SH,ÐÂ½®»ð¾æ,2018-10-23,26.9017,27.0425,26.3486,26.4291,2676692,
603080.SH,ÐÂ½®»ð¾æ,2018-10-24,26.3687,26.6101,25.5441,25.8257,2453888,
603080.SH,ÐÂ½®»ð¾æ,2018-10-25,24.7395,24.8803,23.8143,24.5686,3048698,
603080.SH,ÐÂ½®»ð¾æ,2018-10-26,24.9407,25.2927,24.6289,24.7194,2034122,
603080.SH,ÐÂ½®»ð¾æ,2018-10-29,24.8099,25.0714,24.2468,24.3875,1670116,
603080.SH,ÐÂ½®»ð¾æ,2018-10-30,24.3875,24.5987,23.1707,24.106,2346909,
603080.SH,ÐÂ½®»ð¾æ,2018-10-31,23.935,25.6748,23.935,25.1317,3885888,
603080.SH,ÐÂ½®»ð¾æ,2018-11-01,25.2424,25.4737,24.7395,25.172,3852562,
603080.SH,ÐÂ½®»ð¾æ,2018-11-02,25.353,25.8961,25.1418,25.6849,3792785,
603080.SH,ÐÂ½®»ð¾æ,2018-11-05,26.1475,27.133,25.7955,27.0928,6132641,
603080.SH,ÐÂ½®»ð¾æ,2018-11-06,26.7006,27.8068,26.2883,26.5598,5950635,
603080.SH,ÐÂ½®»ð¾æ,2018-11-07,26.2983,27.0827,25.7653,26.248,4486582,
603080.SH,ÐÂ½®»ð¾æ,2018-11-08,26.2983,26.4492,25.5742,25.6547,2884063,
603080.SH,ÐÂ½®»ð¾æ,2018-11-09,25.5139,25.9363,25.1519,25.2424,2172932,
603080.SH,ÐÂ½®»ð¾æ,2018-11-12,25.6446,26.1475,25.4938,25.7754,2386290,
603080.SH,ÐÂ½®»ð¾æ,2018-11-13,25.2424,26.3486,25.1619,26.0469,3868992,
603080.SH,ÐÂ½®»ð¾æ,2018-11-14,26.2983,26.6503,25.7452,25.8458,3190900,
603080.SH,ÐÂ½®»ð¾æ,2018-11-15,26.4995,27.5454,26.1575,27.304,6890558,
603080.SH,ÐÂ½®»ð¾æ,2018-11-16,26.4089,26.942,26.3285,26.8112,4992247,
603080.SH,ÐÂ½®»ð¾æ,2018-11-19,26.9218,27.5454,26.771,27.1129,3921413,
603080.SH,ÐÂ½®»ð¾æ,2018-11-20,26.952,27.0928,25.9061,26.0469,3418880,
603080.SH,ÐÂ½®»ð¾æ,2018-11-21,25.6245,26.0167,25.3731,25.8257,2423522,
603080.SH,ÐÂ½®»ð¾æ,2018-11-22,25.9363,27.2034,25.9162,26.8716,5255920,
603080.SH,ÐÂ½®»ð¾æ,2018-11-23,26.8716,26.9017,25.1418,25.3128,4136283,
603080.SH,ÐÂ½®»ð¾æ,2018-11-26,25.0211,25.5742,24.5384,24.6892,2134391,
603080.SH,ÐÂ½®»ð¾æ,2018-11-27,24.7395,25.1016,24.3272,24.5384,1665093,
603080.SH,ÐÂ½®»ð¾æ,2018-11-28,24.5183,24.9004,23.935,24.8803,1888335,
603080.SH,ÐÂ½®»ð¾æ,2018-11-29,24.9708,25.2223,24.2367,24.2669,1756000,
603080.SH,ÐÂ½®»ð¾æ,2018-11-30,23.8948,24.5585,23.8948,24.297,1335374,
603080.SH,ÐÂ½®»ð¾æ,2018-12-03,24.9206,25.1317,24.649,24.9306,1969067,
603080.SH,ÐÂ½®»ð¾æ,2018-12-04,24.9407,26.1978,24.8401,25.8558,3997102,
603080.SH,ÐÂ½®»ð¾æ,2018-12-05,25.1519,25.5441,24.9909,25.2826,2323334,
603080.SH,ÐÂ½®»ð¾æ,2018-12-06,25.1418,25.6949,24.9407,25.0412,2079635,
603080.SH,ÐÂ½®»ð¾æ,2018-12-07,25.0412,25.3429,24.9909,25.0613,1074858,
603080.SH,ÐÂ½®»ð¾æ,2018-12-10,24.9105,25.5944,24.9004,25.2122,1948376,
603080.SH,ÐÂ½®»ð¾æ,2018-12-11,25.1418,25.2424,24.5384,24.83,1927754,
603080.SH,ÐÂ½®»ð¾æ,2018-12-12,24.83,24.9507,24.5686,24.7697,1245535,
603080.SH,ÐÂ½®»ð¾æ,2018-12-13,25.5441,27.0023,25.5441,25.8257,6501582,
603080.SH,ÐÂ½®»ð¾æ,2018-12-14,25.524,26.6302,25.524,26.0067,5766282,
603080.SH,ÐÂ½®»ð¾æ,2018-12-17,25.4234,25.7452,24.5585,25.172,3683880,
603080.SH,ÐÂ½®»ð¾æ,2018-12-18,24.9708,24.9909,24.4378,24.6993,2172500,
603080.SH,ÐÂ½®»ð¾æ,2018-12-19,24.5585,24.82,24.1361,24.1663,1830454,
603080.SH,ÐÂ½®»ð¾æ,2018-12-20,24.1462,24.4177,24.1462,24.3171,1363027,
603080.SH,ÐÂ½®»ð¾æ,2018-12-21,24.2166,24.3171,23.6635,23.8847,1723372,
603080.SH,ÐÂ½®»ð¾æ,2018-12-24,23.7339,24.3775,23.7339,24.3373,1777332,
603080.SH,ÐÂ½®»ð¾æ,2018-12-25,23.9652,23.9853,23.3316,23.8646,1825332,
603080.SH,ÐÂ½®»ð¾æ,2018-12-26,23.8646,24.0557,23.7439,23.8646,1375132,
603080.SH,ÐÂ½®»ð¾æ,2018-12-27,24.4077,24.4077,22.3259,22.3762,2960656,
603080.SH,ÐÂ½®»ð¾æ,2018-12-28,21.9236,22.346,20.8778,20.9582,3388874,
603080.SH,ÐÂ½®»ð¾æ,2019-01-02,20.9381,20.9481,19.7816,20.0129,2459128,
603080.SH,ÐÂ½®»ð¾æ,2019-01-03,18.0116,19.0977,18.0116,18.1021,5066179,
603080.SH,ÐÂ½®»ð¾æ,2019-01-04,17.6395,18.3937,17.2573,18.2228,4194782,
603080.SH,ÐÂ½®»ð¾æ,2019-01-07,18.2831,18.6351,18.0418,18.5245,3767780,
603080.SH,ÐÂ½®»ð¾æ,2019-01-08,18.2027,20.3749,18.1222,20.3749,5848189,
603080.SH,ÐÂ½®»ð¾æ,2019-01-09,21.6219,22.4164,21.0185,21.1996,11397175,
603080.SH,ÐÂ½®»ð¾æ,2019-01-10,20.0129,22.1047,20.0129,21.5013,7928020,
603080.SH,ÐÂ½®»ð¾æ,2019-01-11,21.1191,21.3202,20.3649,20.6867,5301278,
603080.SH,ÐÂ½®»ð¾æ,2019-01-14,20.7068,21.2197,20.5057,20.5057,4688354,
603080.SH,ÐÂ½®»ð¾æ,2019-01-15,20.8074,20.9984,20.033,20.385,3980287,
603080.SH,ÐÂ½®»ð¾æ,2019-01-16,20.2743,20.2743,19.7615,19.9324,3492788,
603080.SH,ÐÂ½®»ð¾æ,2019-01-17,20.1537,20.6062,20.0028,20.1738,3893757,
603080.SH,ÐÂ½®»ð¾æ,2019-01-18,19.3894,19.9928,19.3391,19.7011,3024402,
603080.SH,ÐÂ½®»ð¾æ,2019-01-21,19.8319,19.8821,19.4195,19.5402,2303700,
603080.SH,ÐÂ½®»ð¾æ,2019-01-22,19.5503,19.7916,19.2888,19.329,1995857,
603080.SH,ÐÂ½®»ð¾æ,2019-01-23,19.0575,19.4598,19.0374,19.4095,1768000,
603080.SH,ÐÂ½®»ð¾æ,2019-01-24,19.4095,19.9123,19.3894,19.4396,2142735,
603080.SH,ÐÂ½®»ð¾æ,2019-01-25,19.3089,19.4195,18.7055,18.8161,2886858,
603080.SH,ÐÂ½®»ð¾æ,2019-01-28,18.9569,18.967,18.1423,18.2429,2410500,
603080.SH,ÐÂ½®»ð¾æ,2019-01-29,18.1021,18.4742,16.4226,17.9512,2312600,
603080.SH,ÐÂ½®»ð¾æ,2019-01-30,17.559,18.4038,17.5188,17.7903,1522245,
603080.SH,ÐÂ½®»ð¾æ,2019-01-31,18.092,18.1021,16.6942,16.9053,2296200,
