´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-29,29.74,29.98,27.39,27.39,11013891,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-04-30,26.51,27.36,26.21,26.7,8733038,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-06,26.24,27.39,24.7,24.88,9492661,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-07,25.13,25.86,24.91,25.52,7723023,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-08,24.49,26.39,24.24,25.31,8150220,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-09,24.99,26.31,24.86,25.9,8806516,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-10,26.5,28.33,26.07,27.9,14195886,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-13,27.32,29.88,26.55,28.9,14525451,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-14,28.2,28.5,26.01,26.28,13942615,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-15,26.53,26.95,26.07,26.65,8253571,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-16,26.3,26.65,25.63,26.2,7305594,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-17,25.83,26.13,23.78,24.17,8931878,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-20,23.98,24,22.16,22.98,5351894,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-21,23.01,23.61,23.01,23.43,5110932,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-22,23.41,23.41,22.4,22.88,4895280,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-23,22.7,23.96,22.25,23.1,7757974,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-24,22.78,25.37,22.6,24.17,10573299,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-27,23.88,24.47,23.45,24.47,7232294,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-28,24.18,25.48,24,24.09,9067865,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-29,23.7,25.5,23.6,25.05,10852533,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-30,25.13,27.46,24.4,26.86,15709749,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-05-31,26.34,29.03,26,27.61,17514033,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-03,27.1,27.33,24.85,24.85,14149829,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-04,24.2,24.4,23,23.38,9125012,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-05,23.69,23.86,22.73,22.85,5885728,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-06,22.76,23.48,22.5,22.72,4963051,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-10,22.56,23.26,22.56,23,3564143,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-11,23.11,24.22,23,24.12,6118022,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-12,23.9,24.15,23.3,23.4,5670742,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-13,23.96,24.48,23.65,23.71,5905287,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-14,23.48,23.8,22.48,22.6,5470269,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-17,22.63,22.96,22.35,22.85,2384642,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-18,22.97,23.66,22.6,23.41,4299691,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-19,24.01,24.36,23.4,24.04,6921124,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-20,23.939,24.1814,23.3632,23.838,5301472,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-21,23.9895,24.4642,23.7875,24.0804,5621698,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-24,24.0198,24.7168,23.8481,24.5955,6133861,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-25,24.242,26.0602,24.04,25.6561,10890040,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-26,25.0501,25.1713,24.6865,24.7572,6390664,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-27,24.5046,24.8481,24.04,24.2117,5369495,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-06-28,24.1006,24.343,23.04,23.2319,4919567,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-01,23.7067,23.9895,23.4643,23.9289,3957107,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-02,23.9895,24.2117,23.737,24.04,3437752,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-03,23.7976,23.9491,23.1915,23.4339,3581644,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-04,23.3026,23.5855,23.1309,23.2622,2146294,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-05,23.2319,23.9491,23.2117,23.8279,3171504,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-08,23.7875,23.7875,22.4239,22.636,3699480,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-09,22.535,23.0905,22.5249,22.9996,1805999,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-10,23.1006,23.2016,22.4845,22.5754,1778612,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-11,22.7269,23.5855,22.7269,23.3935,4815022,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-12,23.2319,23.4946,22.8784,23.343,3301643,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-15,22.9794,23.4845,22.636,23.4542,3144951,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-16,23.5653,24.1107,23.2319,24.04,5346387,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-17,23.8481,23.9188,23.5148,23.5653,3558818,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-18,23.2319,23.2319,22.6259,22.6259,3336586,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-19,22.6259,22.9592,22.6057,22.6158,1497805,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-22,22.5956,22.5956,20.3532,20.4542,3667096,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-23,20.2017,20.8683,20.2017,20.6562,1768070,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-24,20.6562,21.1209,20.6562,20.7875,1876571,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-25,20.8077,21.0906,20.5956,20.8077,1932000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-26,20.7673,21.0097,20.6057,20.8683,1786761,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-29,20.9087,21.1714,20.8077,20.9794,1716211,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-30,21.1108,21.1714,20.838,20.9289,1807599,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-07-31,20.9794,20.9794,20.434,20.5047,1824967,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-01,20.5047,20.6764,20.232,20.5451,1358185,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-02,19.929,20.1916,19.8077,20.131,2508076,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-05,21.1411,22.141,21.1411,22.141,3632468,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-06,24.3531,24.3531,24.2925,24.3531,8652571,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-07,24.7471,25.7571,23.636,24.8683,22694750,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-08,23.737,24.141,22.3835,22.3835,13800979,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-09,22.1208,22.8885,20.9592,21.4542,10201309,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-12,22.3229,23.5956,22.3229,23.5956,4713043,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-13,25.2521,25.9592,24.4844,25.9592,20392415,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-14,25.4339,27.1612,25.0501,25.0501,24082733,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-15,22.9289,24.5551,22.9289,24.4945,13909510,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-16,24.242,25.7571,23.9491,24.7673,13661264,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-19,24.8279,26.444,24.1511,25.939,15473691,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-20,25.444,28.2824,25.1006,26.6763,17340272,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-21,26.141,27.6258,26.0905,26.7975,12711545,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-22,26.2723,26.444,25.0804,25.545,11391568,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-23,25.6561,25.7571,24.5955,24.6258,7190202,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-26,24.1309,25.5248,23.9087,25.3834,6936673,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-27,25.4137,25.4844,24.9592,25.2218,6006744,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-28,24.9693,25.1309,24.4945,24.9996,4453127,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-29,25.2218,26.8682,25.2218,26.1612,11312804,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-08-30,25.7571,25.9188,24.8481,25.1006,7622722,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-02,24.5955,25.1915,24.0501,25.1309,4929376,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-03,24.9592,26.848,24.9592,26.4036,11394085,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-04,25.9693,26.646,25.7571,26.4945,7484129,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-05,26.6662,26.7369,26.0804,26.1107,9028073,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-06,26.1814,26.6965,25.7066,26.6965,7897202,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-09,27.0703,27.1713,26.3733,26.9894,9627342,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-10,26.9288,26.9288,26.141,26.5147,6511379,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-11,26.646,27.8379,26.3329,27.5046,11560378,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-12,27.3329,27.4945,26.6662,27.2319,6495247,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-16,26.9692,27.1612,26.646,26.8985,5301897,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-17,26.5955,26.8278,24.7572,25.3632,7102002,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-18,25.1814,25.646,25.1006,25.2622,3554547,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-19,25.2622,25.6359,24.8986,25.5955,3586017,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-20,26.0198,26.5652,25.5854,25.6056,4507868,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-23,25.6561,25.7773,24.7673,24.9895,3246295,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-24,25.1006,25.4238,24.9794,25.2521,2390992,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-25,25.1511,25.1511,24.444,24.5551,2311495,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-26,24.6966,27.0096,24.6966,27.0096,6289860,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-27,29.7066,29.7066,27.7672,29.7066,23752403,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-09-30,28.7773,31.2217,28.7773,29.2924,14930417,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-08,28.6864,32.2217,27.2925,32.0096,26440107,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-09,29.9086,33.7873,29.9086,30.5853,19014045,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-10,33.6459,33.6459,31.5247,33.0297,17667507,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-11,32.4338,33.9388,32.1813,32.2015,9246520,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-14,31.7873,32.4641,29.9187,30.8884,7836193,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-15,31.3227,32.3126,30.9389,31.0904,6543730,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-16,31.3025,32.3126,31.0399,32.2015,6283368,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-17,32.4237,32.858,31.8682,32.7671,6044349,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-18,32.9792,33.2116,31.8277,32.0601,4514768,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-21,31.0399,31.3126,28.9086,29.7975,4174361,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-22,30.5045,30.5045,29.6763,30.0904,2357957,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-23,30.2924,30.2924,29.2924,29.5046,2381459,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-24,29.3934,29.7571,28.9086,29.4945,2246311,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-25,29.4844,30.0298,29.0803,29.949,1887959,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-28,29.949,30.5045,29.7975,29.8884,2323129,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-29,29.6157,29.8682,28.7874,28.8682,2305525,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-30,28.8783,29.6662,28.8783,29.1106,1788790,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-10-31,28.8884,29.3227,27.3834,28.05,2867229,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-01,27.9288,28.3329,27.5046,28.0803,1594525,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-04,27.6763,28.7874,27.0096,28.7268,4357977,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-05,28.3834,28.6258,27.8985,28.0702,2504876,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-06,28.0702,28.7874,27.4844,28.4541,2748893,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-07,28.8884,31.2722,28.6258,30.7874,6499653,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-08,31.2015,33.3328,30.7066,30.7672,7926478,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-11,31.2419,31.8682,30.5247,31.1813,4064218,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-12,31.7166,33.0095,31.1106,32.5348,5498059,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-13,32.4641,32.4641,30.8076,31.9793,4537083,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-14,32.1207,32.1712,31.0702,31.1005,2740249,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-15,31.4843,31.5853,27.9894,27.9894,6682615,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-18,26.242,26.7672,25.3026,25.5854,5168717,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-19,25.7167,28.1409,25.7066,28.1409,6647614,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-20,28.7874,29.0904,27.4137,27.9995,6343660,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-21,28.2824,28.4844,27.5854,27.6056,2736830,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-22,27.7773,28.0096,27.3127,27.3127,2928854,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-25,27.1006,27.3127,25.6359,26.7672,2537286,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-26,27.05,27.242,25.8885,26.1612,2969287,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-27,26.1713,26.4137,25.6561,26.0198,2150788,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-28,26.0198,27.1915,25.7167,26.3228,3156821,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-11-29,26.3733,26.4541,25.7672,25.9592,1941528,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-02,26.1915,26.2117,25.5551,25.7773,2020231,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-03,25.4339,25.7066,24.5753,25.3026,3232411,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-04,24.9996,25.7571,24.9592,25.1915,2275908,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-05,25.1915,25.6864,25.1915,25.5854,2338251,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-06,25.3127,25.7571,25.3127,25.5147,2337286,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-09,25.5248,26.0198,25.5248,25.6965,3018917,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-10,25.6965,26.2319,25.444,25.9693,3476370,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-11,26.0602,26.0703,25.3834,25.4339,2783786,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-12,25.4541,25.5551,24.8986,24.8986,2643317,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-13,25.1511,25.7268,25.1107,25.2218,3082417,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-16,25.2521,25.7066,25.1713,25.6662,3212596,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-17,25.7167,26.4642,25.5046,26.0602,4741258,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-18,26.141,26.7369,25.9693,26.2218,4093367,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-19,26.0602,26.242,25.8683,26.0905,2869948,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-20,26.0501,26.5955,26.0097,26.2925,4054311,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-23,26.5046,26.5046,25.4642,25.5551,2855321,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-24,25.4945,25.6965,25.3531,25.5955,1706741,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-25,25.7268,25.7268,25.3026,25.4137,1992665,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-26,25.6359,25.7268,25.3935,25.6561,2160248,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-27,25.9693,27.2218,25.9491,26.4036,6380426,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-30,26.3531,26.3531,25.2521,25.8278,3538360,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2019-12-31,25.7571,25.8379,25.4541,25.7066,2474111,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-02,26.0299,26.2319,25.6965,26.1713,3729442,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-03,26.1713,26.5248,25.939,26.3127,4125475,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-06,26.1612,26.6359,26.0198,26.4642,3624061,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-07,26.545,26.8278,26.4339,26.7571,3297981,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-08,26.5248,26.6157,25.8177,25.8278,4037261,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-09,26.1309,26.343,25.9693,26.2521,2359266,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-10,26.4238,26.4844,26.0299,26.3127,2523034,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-13,26.545,27.2319,26.545,26.6561,3662651,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-14,26.7773,27.3733,26.7672,27.0197,4594204,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-15,26.8682,27.2521,26.3632,27.0703,3580405,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-16,27.1107,27.242,26.5652,26.6056,3146500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-17,26.4339,26.747,26.1612,26.5147,2173013,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-20,26.545,26.5955,26.0602,26.2622,1849917,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-21,26.3127,26.3228,25.1006,25.1309,3304430,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-22,24.9592,25.0703,24.3632,24.8986,1874900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-01-23,24.8986,24.8986,23.1107,23.4238,2336944,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-03,21.0805,21.0805,21.0805,21.0805,306900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-04,18.9694,20.2017,18.9694,19.9492,2710559,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-05,19.8785,20.6461,19.737,20.434,2393341,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-06,20.4643,20.6966,20.2118,20.5754,2424238,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-07,20.4946,20.9087,20.434,20.9087,2423069,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-10,21.0502,21.6663,20.7572,21.3431,2201783,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-11,21.2118,21.9491,21.2118,21.5148,2280590,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-12,21.5148,21.838,21.3027,21.7774,2002493,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-13,21.5956,22.0198,21.5249,21.7875,2174079,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-14,21.9289,21.9592,21.535,21.6158,1814924,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-17,21.6966,22.5148,21.6158,22.3027,3009351,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-18,22.4239,22.737,22.1309,22.737,2924974,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-19,22.7774,23.1309,22.4037,22.5249,3213545,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-20,22.5249,22.8986,22.4239,22.8784,2559478,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-21,22.9996,23.0299,22.737,22.8279,2452157,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-24,22.8683,23.0097,22.4845,22.939,3064972,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-25,22.3027,22.5451,21.3229,22.3734,3722368,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-26,22.2218,22.8077,21.9794,22.0905,2916662,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-27,22.0804,22.5148,21.9895,22.2016,2125072,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-02-28,23.2319,24.0198,22.1208,22.1612,6707166,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-02,20.8885,22.5148,20.8885,22.3229,4445757,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-03,22.2926,22.8279,21.8178,22.1006,3622963,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-04,21.6966,21.9188,21.3633,21.8077,2729616,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-05,21.9693,22.8683,21.8784,22.7774,5124244,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-06,22.8077,24.0703,22.5249,23.6461,6524390,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-09,23.2016,24.1006,22.2218,22.3229,5278722,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-10,21.2825,22.4542,21.2724,22.2825,3914802,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-11,22.1208,23.0804,22.1208,22.8784,3717269,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-12,22.8784,22.8885,21.5653,21.737,3092628,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-13,20.7471,21.0299,19.9795,20.4845,3162779,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-16,20.7976,20.8481,19.4037,19.5047,2103855,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-17,19.8482,20.0502,18.7876,19.4138,1824157,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2020-03-18,19.6461,19.8785,19.0906,19.131,1658125,
