´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605199.SH,STºùÂ«ÍÞ,2020-08-20,34.66,38,33.6,37.05,11510713,
605199.SH,STºùÂ«ÍÞ,2020-08-21,36.61,37.86,35.88,36.32,8558403,
605199.SH,STºùÂ«ÍÞ,2020-08-24,35.51,35.56,33.9,34.44,7244054,
605199.SH,STºùÂ«ÍÞ,2020-08-25,34.44,35.35,33.8,33.87,6062455,
605199.SH,STºùÂ«ÍÞ,2020-08-26,33.69,33.69,32.1,32.11,7112092,
605199.SH,STºùÂ«ÍÞ,2020-08-27,31.6,32.8,31.6,32.3,4264284,
605199.SH,STºùÂ«ÍÞ,2020-08-28,32.22,32.58,31.2,31.94,5126738,
605199.SH,STºùÂ«ÍÞ,2020-08-31,32.04,33.05,31.78,32.73,5533728,
605199.SH,STºùÂ«ÍÞ,2020-09-01,32.6,32.6,31.61,31.94,3888334,
605199.SH,STºùÂ«ÍÞ,2020-09-02,32.04,32.33,31.34,31.44,3732052,
605199.SH,STºùÂ«ÍÞ,2020-09-03,31.37,32.28,30.46,31.48,4303984,
605199.SH,STºùÂ«ÍÞ,2020-09-04,30.83,31,30.13,30.51,3991717,
605199.SH,STºùÂ«ÍÞ,2020-09-07,30.3,31.2,29.94,30.06,2944758,
605199.SH,STºùÂ«ÍÞ,2020-09-08,30.06,30.36,28.9,29.13,3891183,
605199.SH,STºùÂ«ÍÞ,2020-09-09,28.5,28.7,26.92,27.02,5232135,
605199.SH,STºùÂ«ÍÞ,2020-09-10,27.37,28.2,26.64,27.26,3777235,
605199.SH,STºùÂ«ÍÞ,2020-09-11,26.99,27.6,26.3,27.6,2958034,
605199.SH,STºùÂ«ÍÞ,2020-09-14,27.17,28.25,27.17,28.09,2930542,
605199.SH,STºùÂ«ÍÞ,2020-09-15,28.35,30,27.88,29.35,5485078,
605199.SH,STºùÂ«ÍÞ,2020-09-16,29,29.99,28.52,29.58,5320029,
605199.SH,STºùÂ«ÍÞ,2020-09-17,29.78,29.78,28.5,28.88,3182761,
605199.SH,STºùÂ«ÍÞ,2020-09-18,28.99,29.45,28.58,28.86,2892892,
605199.SH,STºùÂ«ÍÞ,2020-09-21,28.9,30.2,28.3,29.5,4505007,
605199.SH,STºùÂ«ÍÞ,2020-09-22,29.03,29.8,26.6,28.7,3637511,
605199.SH,STºùÂ«ÍÞ,2020-09-23,29.65,30.68,28.7,30.54,7220906,
605199.SH,STºùÂ«ÍÞ,2020-09-24,30.2,30.61,29.36,29.37,4327076,
605199.SH,STºùÂ«ÍÞ,2020-09-25,29.5,29.69,27,27.59,5011758,
605199.SH,STºùÂ«ÍÞ,2020-09-28,27.58,27.9,25,26.95,3686255,
605199.SH,STºùÂ«ÍÞ,2020-09-29,26.5,27.37,26.04,26.42,2948230,
605199.SH,STºùÂ«ÍÞ,2020-09-30,26.83,27.19,26.35,26.95,1969800,
605199.SH,STºùÂ«ÍÞ,2020-10-09,27,28.16,27,27.91,2461738,
605199.SH,STºùÂ«ÍÞ,2020-10-12,28.31,28.77,27.93,28.68,2733492,
605199.SH,STºùÂ«ÍÞ,2020-10-13,28.75,29.5,28.44,29.25,3475712,
605199.SH,STºùÂ«ÍÞ,2020-10-14,29.35,30.18,28.7,28.86,4183957,
605199.SH,STºùÂ«ÍÞ,2020-10-15,30.17,30.17,28.15,28.27,3559098,
605199.SH,STºùÂ«ÍÞ,2020-10-16,28.01,31,27.82,30.3,6846763,
605199.SH,STºùÂ«ÍÞ,2020-10-19,30.28,30.28,28.65,28.99,5639172,
605199.SH,STºùÂ«ÍÞ,2020-10-20,29.01,29.01,28.24,28.84,2795865,
605199.SH,STºùÂ«ÍÞ,2020-10-21,28.78,29.45,28.66,28.7,2527195,
605199.SH,STºùÂ«ÍÞ,2020-10-22,28.7,28.7,27.14,27.21,3580063,
605199.SH,STºùÂ«ÍÞ,2020-10-23,27.21,27.64,26.58,26.81,2673796,
605199.SH,STºùÂ«ÍÞ,2020-10-26,26.77,27.46,25.88,27.37,2288183,
605199.SH,STºùÂ«ÍÞ,2020-10-27,27.07,27.46,26.9,27.23,1151439,
605199.SH,STºùÂ«ÍÞ,2020-10-28,27.43,27.6,27.01,27.05,1684629,
605199.SH,STºùÂ«ÍÞ,2020-10-29,26.63,27.5,26.55,26.8,1762616,
605199.SH,STºùÂ«ÍÞ,2020-10-30,26.8,27.01,25.81,25.81,2278415,
605199.SH,STºùÂ«ÍÞ,2020-11-02,25.81,26,25.2,25.27,1388403,
605199.SH,STºùÂ«ÍÞ,2020-11-03,25.05,25.98,25.05,25.86,1211006,
605199.SH,STºùÂ«ÍÞ,2020-11-04,25.86,26.4,25.86,26.17,1532836,
605199.SH,STºùÂ«ÍÞ,2020-11-05,26.35,26.5,26,26.15,1581823,
605199.SH,STºùÂ«ÍÞ,2020-11-06,26.2,26.32,25.52,25.65,1688939,
605199.SH,STºùÂ«ÍÞ,2020-11-09,25.65,26.35,25.64,26.23,2002687,
605199.SH,STºùÂ«ÍÞ,2020-11-10,26.31,26.81,25.8,26.29,2482170,
605199.SH,STºùÂ«ÍÞ,2020-11-11,25.96,26.65,25.71,26.39,2271637,
605199.SH,STºùÂ«ÍÞ,2020-11-12,26.5,26.65,25.8,25.93,1536869,
605199.SH,STºùÂ«ÍÞ,2020-11-13,26,26,25.15,25.52,1546061,
605199.SH,STºùÂ«ÍÞ,2020-11-16,25.25,25.65,25.25,25.46,1071431,
605199.SH,STºùÂ«ÍÞ,2020-11-17,25.47,25.47,25.06,25.14,1352300,
605199.SH,STºùÂ«ÍÞ,2020-11-18,25.14,25.4,25.1,25.19,863542,
605199.SH,STºùÂ«ÍÞ,2020-11-19,25.19,25.2,25.01,25.15,916706,
605199.SH,STºùÂ«ÍÞ,2020-11-20,25.28,25.86,25.16,25.57,1688592,
605199.SH,STºùÂ«ÍÞ,2020-11-23,25.84,25.84,25.41,25.5,1270437,
605199.SH,STºùÂ«ÍÞ,2020-11-24,25.36,25.49,25.11,25.26,1068790,
605199.SH,STºùÂ«ÍÞ,2020-11-25,25.26,25.41,25.07,25.12,1131447,
605199.SH,STºùÂ«ÍÞ,2020-11-26,25.19,25.32,25.03,25.08,1008835,
605199.SH,STºùÂ«ÍÞ,2020-11-27,25.01,25.02,23.9,24.09,2498611,
605199.SH,STºùÂ«ÍÞ,2020-11-30,24.01,24.18,23.79,24.08,1335182,
605199.SH,STºùÂ«ÍÞ,2020-12-01,24.06,24.34,24,24.3,1014503,
605199.SH,STºùÂ«ÍÞ,2020-12-02,24.6,25.5,24.25,25.41,3138334,
605199.SH,STºùÂ«ÍÞ,2020-12-03,25.11,27.95,25.1,27.95,4589334,
605199.SH,STºùÂ«ÍÞ,2020-12-04,29.69,30.7,27.98,28.03,11842481,
605199.SH,STºùÂ«ÍÞ,2020-12-07,27.46,28.44,26.68,26.84,6229717,
605199.SH,STºùÂ«ÍÞ,2020-12-08,26.73,26.99,25.91,26.26,4446336,
605199.SH,STºùÂ«ÍÞ,2020-12-09,26.28,27.17,25.8,26.46,4711273,
605199.SH,STºùÂ«ÍÞ,2020-12-10,25.9,26.28,25,25.2,3955506,
605199.SH,STºùÂ«ÍÞ,2020-12-11,25.21,25.25,24.1,24.55,3012569,
605199.SH,STºùÂ«ÍÞ,2020-12-14,24.57,26.56,24.17,25.8,3668649,
605199.SH,STºùÂ«ÍÞ,2020-12-15,25.48,25.86,25.16,25.27,2268723,
605199.SH,STºùÂ«ÍÞ,2020-12-16,25.08,25.29,24.55,24.64,1977385,
605199.SH,STºùÂ«ÍÞ,2020-12-17,24.61,26,24.61,25.82,3753296,
605199.SH,STºùÂ«ÍÞ,2020-12-18,25.6,25.82,25,25.2,2281440,
605199.SH,STºùÂ«ÍÞ,2020-12-21,25.17,25.17,24.6,24.96,1698025,
605199.SH,STºùÂ«ÍÞ,2020-12-22,25.02,25.8,24.85,25.1,2500744,
605199.SH,STºùÂ«ÍÞ,2020-12-23,24.78,24.78,24.25,24.53,2236188,
605199.SH,STºùÂ«ÍÞ,2020-12-24,24.25,24.71,24.04,24.43,1467529,
605199.SH,STºùÂ«ÍÞ,2020-12-25,24.18,24.44,24.08,24.17,1058175,
605199.SH,STºùÂ«ÍÞ,2020-12-28,24,24.88,23.9,24.18,1641715,
605199.SH,STºùÂ«ÍÞ,2020-12-29,24.25,24.48,23.8,24.02,1204315,
605199.SH,STºùÂ«ÍÞ,2020-12-30,23.82,24.08,23.82,23.88,1320030,
605199.SH,STºùÂ«ÍÞ,2020-12-31,23.9,24.22,23.89,24.12,1207817,
605199.SH,STºùÂ«ÍÞ,2021-01-04,24.45,24.68,24.26,24.45,1737896,
605199.SH,STºùÂ«ÍÞ,2021-01-05,24.41,25.51,24.23,25.33,3088642,
605199.SH,STºùÂ«ÍÞ,2021-01-06,25.31,26.38,24.49,25.58,3718246,
605199.SH,STºùÂ«ÍÞ,2021-01-07,25.1,25.49,24.11,24.15,2840435,
605199.SH,STºùÂ«ÍÞ,2021-01-08,24.16,24.16,23.41,23.63,1792472,
605199.SH,STºùÂ«ÍÞ,2021-01-11,23.63,23.75,22.5,22.55,2033086,
605199.SH,STºùÂ«ÍÞ,2021-01-12,22.52,22.9,22.3,22.8,1012426,
605199.SH,STºùÂ«ÍÞ,2021-01-13,22.81,22.86,21.9,21.91,1646003,
605199.SH,STºùÂ«ÍÞ,2021-01-14,21.8,21.8,20.8,21.13,1653852,
605199.SH,STºùÂ«ÍÞ,2021-01-15,21,21.8,20.93,21.54,1135750,
605199.SH,STºùÂ«ÍÞ,2021-01-18,21.55,21.99,21.54,21.76,964858,
605199.SH,STºùÂ«ÍÞ,2021-01-19,21.6,22.3,21.6,22.22,1373887,
605199.SH,STºùÂ«ÍÞ,2021-01-20,22,22.56,21.74,21.95,1094142,
605199.SH,STºùÂ«ÍÞ,2021-01-21,21.9,22.24,21.75,21.81,1104400,
605199.SH,STºùÂ«ÍÞ,2021-01-22,21.89,22,21.22,21.48,1340752,
605199.SH,STºùÂ«ÍÞ,2021-01-25,21.32,21.48,20.85,21.01,1408526,
605199.SH,STºùÂ«ÍÞ,2021-01-26,20.91,21.25,20.68,20.84,1109556,
605199.SH,STºùÂ«ÍÞ,2021-01-27,20.69,20.88,20.4,20.42,1115926,
605199.SH,STºùÂ«ÍÞ,2021-01-28,20.09,20.71,20.03,20.1,1050352,
605199.SH,STºùÂ«ÍÞ,2021-01-29,20.11,20.38,19,19.41,1843766,
605199.SH,STºùÂ«ÍÞ,2021-02-01,19.24,19.85,19.2,19.8,934500,
605199.SH,STºùÂ«ÍÞ,2021-02-02,19.8,21.78,19.8,21.78,1898891,
605199.SH,STºùÂ«ÍÞ,2021-02-03,23,23,20.79,20.89,4694382,
605199.SH,STºùÂ«ÍÞ,2021-02-04,20.29,20.49,19.2,19.33,2888902,
605199.SH,STºùÂ«ÍÞ,2021-02-05,19.33,19.66,18.98,18.98,1859040,
605199.SH,STºùÂ«ÍÞ,2021-02-08,18.99,19.25,18.29,18.35,1358759,
605199.SH,STºùÂ«ÍÞ,2021-02-09,18.41,19.19,18.11,18.5,1461426,
605199.SH,STºùÂ«ÍÞ,2021-02-10,18.66,19.98,18.64,19.31,1981291,
605199.SH,STºùÂ«ÍÞ,2021-02-18,19.31,19.55,19.13,19.47,1507494,
605199.SH,STºùÂ«ÍÞ,2021-02-19,19.9,19.97,19.41,19.94,1563899,
605199.SH,STºùÂ«ÍÞ,2021-02-22,19.87,20.31,19.75,19.9,1941472,
605199.SH,STºùÂ«ÍÞ,2021-02-23,20,20.6,19.5,20.31,2279579,
605199.SH,STºùÂ«ÍÞ,2021-02-24,20,20.28,19.51,19.6,1591011,
605199.SH,STºùÂ«ÍÞ,2021-02-25,19.7,19.7,19.25,19.38,857314,
605199.SH,STºùÂ«ÍÞ,2021-02-26,19.2,19.82,18.82,19.41,1031068,
605199.SH,STºùÂ«ÍÞ,2021-03-01,19.4,19.6,19.3,19.5,805282,
605199.SH,STºùÂ«ÍÞ,2021-03-02,19.54,19.6,18.94,19.12,1071619,
605199.SH,STºùÂ«ÍÞ,2021-03-03,19.25,19.52,18.96,19.44,941955,
605199.SH,STºùÂ«ÍÞ,2021-03-04,19.41,19.99,19.34,19.46,1466540,
605199.SH,STºùÂ«ÍÞ,2021-03-05,19.41,19.73,19.3,19.58,998200,
605199.SH,STºùÂ«ÍÞ,2021-03-08,19.67,20.08,19.61,19.69,1400503,
605199.SH,STºùÂ«ÍÞ,2021-03-09,19.5,19.57,18.58,18.85,1387685,
605199.SH,STºùÂ«ÍÞ,2021-03-10,18.89,19.17,18.45,18.59,865235,
605199.SH,STºùÂ«ÍÞ,2021-03-11,18.58,19,18.45,18.78,788456,
605199.SH,STºùÂ«ÍÞ,2021-03-12,18.78,18.78,18.5,18.58,589826,
605199.SH,STºùÂ«ÍÞ,2021-03-15,18.53,18.58,18.12,18.25,783700,
605199.SH,STºùÂ«ÍÞ,2021-03-16,18.26,19.2,18.25,18.74,1087100,
605199.SH,STºùÂ«ÍÞ,2021-03-17,18.74,18.96,18.49,18.92,879900,
605199.SH,STºùÂ«ÍÞ,2021-03-18,18.75,20.81,18.75,20.81,2604890,
605199.SH,STºùÂ«ÍÞ,2021-03-19,20.95,22.52,20.3,21.4,7775601,
605199.SH,STºùÂ«ÍÞ,2021-03-22,20.87,21.21,20.5,21.15,4747290,
605199.SH,STºùÂ«ÍÞ,2021-03-23,20.92,21.05,20.05,20.26,3524319,
605199.SH,STºùÂ«ÍÞ,2021-03-24,20.3,20.85,20.07,20.24,2304598,
605199.SH,STºùÂ«ÍÞ,2021-03-25,20.02,22.26,20.01,22.26,7068285,
605199.SH,STºùÂ«ÍÞ,2021-03-26,22.16,24.49,21.5,24.49,7614199,
605199.SH,STºùÂ«ÍÞ,2021-03-29,26.35,26.94,26.02,26.94,4643559,
605199.SH,STºùÂ«ÍÞ,2021-03-30,29.63,29.63,26.89,26.98,21599042,
605199.SH,STºùÂ«ÍÞ,2021-03-31,24.28,28.56,24.28,27.15,17345371,
605199.SH,STºùÂ«ÍÞ,2021-04-01,26,26.99,24.44,24.86,12119083,
605199.SH,STºùÂ«ÍÞ,2021-04-02,25.59,25.9,24,24.81,8710724,
605199.SH,STºùÂ«ÍÞ,2021-04-06,24.6,26.71,23.5,25.5,11867350,
605199.SH,STºùÂ«ÍÞ,2021-04-07,25.5,28.05,24.72,28.05,8730413,
605199.SH,STºùÂ«ÍÞ,2021-04-08,29,30.86,27.06,30.86,10811514,
605199.SH,STºùÂ«ÍÞ,2021-04-09,32.73,33.95,30.88,33.95,19939040,
605199.SH,STºùÂ«ÍÞ,2021-04-12,36,37.35,35,37.35,10872763,
605199.SH,STºùÂ«ÍÞ,2021-04-13,33.68,36.76,33.62,33.62,16745752,
605199.SH,STºùÂ«ÍÞ,2021-04-14,30.26,35.07,30.26,30.87,20049527,
605199.SH,STºùÂ«ÍÞ,2021-04-15,30.31,32.88,30.26,31.44,15528439,
605199.SH,STºùÂ«ÍÞ,2021-04-16,30.41,31.35,28.3,30.08,13099209,
605199.SH,STºùÂ«ÍÞ,2021-04-19,29.6,30.17,28.98,29.16,12717497,
605199.SH,STºùÂ«ÍÞ,2021-04-20,29.4,29.4,28.13,28.57,11071863,
605199.SH,STºùÂ«ÍÞ,2021-04-21,28.2,31.43,27.66,31.43,18489712,
605199.SH,STºùÂ«ÍÞ,2021-04-22,31.51,32.5,29.81,30.01,15554549,
605199.SH,STºùÂ«ÍÞ,2021-04-23,29,29.95,28.11,28.36,10941577,
605199.SH,STºùÂ«ÍÞ,2021-04-26,28.37,29.19,27.42,27.58,8990035,
605199.SH,STºùÂ«ÍÞ,2021-04-27,27.6,30.25,26.27,29.75,13576409,
605199.SH,STºùÂ«ÍÞ,2021-04-28,28.97,29.59,28.01,28.22,9687742,
605199.SH,STºùÂ«ÍÞ,2021-04-29,28.46,28.99,27.1,27.22,8013686,
605199.SH,STºùÂ«ÍÞ,2021-04-30,26.76,27.09,26.15,26.71,6361205,
605199.SH,STºùÂ«ÍÞ,2021-05-06,27,27.2,26.24,26.83,5035318,
605199.SH,STºùÂ«ÍÞ,2021-05-07,26.7,26.83,25.28,25.31,5962564,
605199.SH,STºùÂ«ÍÞ,2021-05-10,25.48,27.37,25.48,27.01,7627080,
605199.SH,STºùÂ«ÍÞ,2021-05-11,26.45,26.8,25.7,26.02,5906154,
605199.SH,STºùÂ«ÍÞ,2021-05-12,26.01,28.51,25.58,27.65,9576760,
605199.SH,STºùÂ«ÍÞ,2021-05-13,27.6,30.42,26.82,30.42,14496272,
605199.SH,STºùÂ«ÍÞ,2021-05-14,31,33.3,30.59,31.58,22216934,
605199.SH,STºùÂ«ÍÞ,2021-05-17,30,31.09,29.6,30.05,13234994,
605199.SH,STºùÂ«ÍÞ,2021-05-18,29.36,32,28.67,31.4,12553251,
605199.SH,STºùÂ«ÍÞ,2021-05-19,31,31.27,30.1,30.65,8337450,
605199.SH,STºùÂ«ÍÞ,2021-05-20,30.33,31.6,29.68,30.89,10338688,
605199.SH,STºùÂ«ÍÞ,2021-05-21,30.48,30.48,29.26,29.4,7864236,
605199.SH,STºùÂ«ÍÞ,2021-05-24,29,29.25,27.9,29.06,6827513,
605199.SH,STºùÂ«ÍÞ,2021-05-25,29.5,31.97,29.3,31.97,9262950,
605199.SH,STºùÂ«ÍÞ,2021-05-26,33.1,34.92,31.53,31.58,19918135,
605199.SH,STºùÂ«ÍÞ,2021-05-27,31.98,32.92,31.34,31.79,12204988,
605199.SH,STºùÂ«ÍÞ,2021-05-28,31.8,33.18,31.38,32.5,13341612,
605199.SH,STºùÂ«ÍÞ,2021-05-31,32.15,33.47,31.04,33.46,11513320,
605199.SH,STºùÂ«ÍÞ,2021-06-01,34.52,36.5,33,33.31,17252042,
605199.SH,STºùÂ«ÍÞ,2021-06-02,32.5,32.77,31.49,31.5,10565865,
605199.SH,STºùÂ«ÍÞ,2021-06-03,31.02,32.27,30.39,32.06,8053220,
605199.SH,STºùÂ«ÍÞ,2021-06-04,32.06,32.06,30.77,30.91,5590420,
605199.SH,STºùÂ«ÍÞ,2021-06-07,30.99,31,29.8,30.71,5184464,
605199.SH,STºùÂ«ÍÞ,2021-06-08,30.7,31.08,29.4,29.66,5243939,
605199.SH,STºùÂ«ÍÞ,2021-06-09,29.5,30.29,29.09,29.99,3257216,
605199.SH,STºùÂ«ÍÞ,2021-06-10,29.5,29.8,29.07,29.09,4120689,
605199.SH,STºùÂ«ÍÞ,2021-06-11,29.1,29.65,28.45,29.45,4388176,
605199.SH,STºùÂ«ÍÞ,2021-06-15,29.19,29.4,28.48,28.48,3279300,
605199.SH,STºùÂ«ÍÞ,2021-06-16,28.9,30.58,28.7,29.73,5457157,
605199.SH,STºùÂ«ÍÞ,2021-06-17,29.74,30.1,27.82,29,4393713,
605199.SH,STºùÂ«ÍÞ,2021-06-18,28.54,28.98,28.08,28.37,3802638,
605199.SH,STºùÂ«ÍÞ,2021-06-21,28.52,29.26,28.5,28.74,3352369,
605199.SH,STºùÂ«ÍÞ,2021-06-22,29.17,29.18,28.25,28.35,2951272,
605199.SH,STºùÂ«ÍÞ,2021-06-23,28.169,28.2997,27.1436,27.4553,3881176,
605199.SH,STºùÂ«ÍÞ,2021-06-24,27.2844,27.405,26.6611,26.6912,3015840,
605199.SH,STºùÂ«ÍÞ,2021-06-25,26.6108,27.5457,26.3494,27.4452,3051436,
605199.SH,STºùÂ«ÍÞ,2021-06-28,27.5457,27.8976,27.1738,27.5658,3111846,
605199.SH,STºùÂ«ÍÞ,2021-06-29,27.2944,28.0786,26.8923,27.6965,3505600,
605199.SH,STºùÂ«ÍÞ,2021-06-30,27.4452,30.059,27.1537,28.8828,6225469,
605199.SH,STºùÂ«ÍÞ,2021-07-01,28.1489,31.3257,27.9981,30.6622,11611063,
605199.SH,STºùÂ«ÍÞ,2021-07-02,30.6723,30.8231,28.9331,28.9733,7337920,
605199.SH,STºùÂ«ÍÞ,2021-07-05,28.9733,29.2548,27.1436,27.7267,5720168,
605199.SH,STºùÂ«ÍÞ,2021-07-06,27.7166,28.1891,26.7415,27.1135,4834422,
605199.SH,STºùÂ«ÍÞ,2021-07-07,27.033,27.586,26.6108,27.3748,3214394,
605199.SH,STºùÂ«ÍÞ,2021-07-08,27.2944,27.3447,26.47,26.5304,3715697,
605199.SH,STºùÂ«ÍÞ,2021-07-09,26.1383,27.1034,25.8367,26.5706,3037720,
605199.SH,STºùÂ«ÍÞ,2021-07-12,26.7918,27.0129,26.3092,26.5907,2786020,
605199.SH,STºùÂ«ÍÞ,2021-07-13,26.5907,26.8822,25.9071,26.1886,3267000,
605199.SH,STºùÂ«ÍÞ,2021-07-14,26.1383,26.8923,25.6356,26.3494,4564300,
605199.SH,STºùÂ«ÍÞ,2021-07-15,26.3494,26.4399,25.4145,25.4748,4254393,
605199.SH,STºùÂ«ÍÞ,2021-07-16,25.4748,25.5753,24.3991,24.4192,6272200,
605199.SH,STºùÂ«ÍÞ,2021-07-19,24.4192,24.8314,23.7255,24.4695,4441548,
605199.SH,STºùÂ«ÍÞ,2021-07-20,24.4091,25.0525,24.2382,24.5398,4178904,
605199.SH,STºùÂ«ÍÞ,2021-07-21,25.0123,25.897,25.0123,25.2838,6665661,
605199.SH,STºùÂ«ÍÞ,2021-07-22,25.0023,25.133,24.2583,24.3589,4939158,
605199.SH,STºùÂ«ÍÞ,2021-07-23,24.2785,24.2986,23.0017,23.0319,5748299,
605199.SH,STºùÂ«ÍÞ,2021-07-26,22.8207,22.8207,21.3429,21.9662,4799726,
605199.SH,STºùÂ«ÍÞ,2021-07-27,22.7202,22.7202,21.1921,21.2122,3905700,
605199.SH,STºùÂ«ÍÞ,2021-07-28,20.609,21.8154,20.1164,21.6948,4934835,
605199.SH,STºùÂ«ÍÞ,2021-07-29,21.7652,22.1874,21.5038,21.5239,3986436,
605199.SH,STºùÂ«ÍÞ,2021-07-30,21.4133,21.916,20.8101,21.7953,4581977,
605199.SH,STºùÂ«ÍÞ,2021-08-02,21.7249,22.107,21.162,22.0668,4082828,
605199.SH,STºùÂ«ÍÞ,2021-08-03,21.8858,22.5996,21.6244,22.3784,4976969,
605199.SH,STºùÂ«ÍÞ,2021-08-04,22.5191,22.5191,21.6646,21.9361,3682521,
605199.SH,STºùÂ«ÍÞ,2021-08-05,21.9059,22.5091,21.5239,21.544,3468870,
605199.SH,STºùÂ«ÍÞ,2021-08-06,21.4636,21.4636,20.7699,21.1519,2570248,
605199.SH,STºùÂ«ÍÞ,2021-08-09,21.0112,22.308,20.8805,22.0366,4507408,
605199.SH,STºùÂ«ÍÞ,2021-08-10,22.0969,22.489,21.8456,22.3683,3748743,
605199.SH,STºùÂ«ÍÞ,2021-08-11,22.117,22.3583,21.9461,22.0567,2586680,
605199.SH,STºùÂ«ÍÞ,2021-08-12,22.3281,22.3583,21.7249,21.8154,2437158,
605199.SH,STºùÂ«ÍÞ,2021-08-13,21.6948,21.9662,21.2625,21.4233,2624400,
605199.SH,STºùÂ«ÍÞ,2021-08-16,21.5943,22.2779,21.4636,21.8154,3358114,
605199.SH,STºùÂ«ÍÞ,2021-08-17,21.7149,23.6853,21.3128,23.0319,9445809,
605199.SH,STºùÂ«ÍÞ,2021-08-18,22.7705,22.8408,22.0466,22.2377,6231756,
605199.SH,STºùÂ«ÍÞ,2021-08-19,21.9763,22.4789,21.735,21.745,3594011,
605199.SH,STºùÂ«ÍÞ,2021-08-20,21.5943,21.6043,20.8905,20.981,3181153,
605199.SH,STºùÂ«ÍÞ,2021-08-23,20.8805,21.363,20.7598,21.1419,2071693,
605199.SH,STºùÂ«ÍÞ,2021-08-24,20.9408,21.916,20.9408,21.5138,2960023,
605199.SH,STºùÂ«ÍÞ,2021-08-25,21.3429,21.9662,21.1821,21.8456,3652886,
605199.SH,STºùÂ«ÍÞ,2021-08-26,21.9562,22.0567,21.1921,21.2323,2859164,
605199.SH,STºùÂ«ÍÞ,2021-08-27,21.1016,21.5641,20.9106,21.0614,2468210,
605199.SH,STºùÂ«ÍÞ,2021-08-30,20.981,21.0614,20.609,20.8202,1872010,
605199.SH,STºùÂ«ÍÞ,2021-08-31,20.6694,21.1419,20.6694,20.9207,1531843,
605199.SH,STºùÂ«ÍÞ,2021-09-01,20.8905,21.0514,20.5085,20.9307,2223372,
605199.SH,STºùÂ«ÍÞ,2021-09-02,20.9106,21.0916,20.79,20.8202,1500512,
605199.SH,STºùÂ«ÍÞ,2021-09-03,20.8503,21.6144,20.8202,21.4334,3418051,
605199.SH,STºùÂ«ÍÞ,2021-09-06,21.926,23.4541,21.4435,22.8911,8665686,
