´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688017.SH,ÂÌµÄÐ³²¨,2020-12-18,135.87,145,134.21,143.87,1437951,
688017.SH,ÂÌµÄÐ³²¨,2020-12-21,142.53,150.88,139.58,147.5,960589,
688017.SH,ÂÌµÄÐ³²¨,2020-12-22,146.19,156.98,146.19,153.23,1176366,
688017.SH,ÂÌµÄÐ³²¨,2020-12-23,151.17,155.75,146,153.23,964640,
688017.SH,ÂÌµÄÐ³²¨,2020-12-24,151.67,153.99,139.58,142.47,1178171,
688017.SH,ÂÌµÄÐ³²¨,2020-12-25,142.55,153.58,139.82,150,997888,
688017.SH,ÂÌµÄÐ³²¨,2020-12-28,149,149.01,137,143.11,1177219,
688017.SH,ÂÌµÄÐ³²¨,2020-12-29,141.48,142.03,131.64,135.14,1282191,
688017.SH,ÂÌµÄÐ³²¨,2020-12-30,136.79,142.94,132.54,138.52,982033,
688017.SH,ÂÌµÄÐ³²¨,2020-12-31,140.46,147.87,135,146.5,1303009,
688017.SH,ÂÌµÄÐ³²¨,2021-01-04,145.71,156,141.9,152.43,1245360,
688017.SH,ÂÌµÄÐ³²¨,2021-01-05,150.89,153.35,142.06,150.01,1000923,
688017.SH,ÂÌµÄÐ³²¨,2021-01-06,152.5,153,144.97,147.55,835287,
688017.SH,ÂÌµÄÐ³²¨,2021-01-07,142.3,150.79,140.7,147.84,1030631,
688017.SH,ÂÌµÄÐ³²¨,2021-01-08,143.53,145.83,121.6,127.4,2312668,
688017.SH,ÂÌµÄÐ³²¨,2021-01-11,126,134.44,118,128.1,1284648,
688017.SH,ÂÌµÄÐ³²¨,2021-01-12,129.8,135.45,127.28,133.1,1038944,
688017.SH,ÂÌµÄÐ³²¨,2021-01-13,130.26,132.84,124.54,130.47,877162,
688017.SH,ÂÌµÄÐ³²¨,2021-01-14,129.17,140.59,128.09,136.62,878303,
688017.SH,ÂÌµÄÐ³²¨,2021-01-15,135.8,138.21,127.03,130.25,647649,
688017.SH,ÂÌµÄÐ³²¨,2021-01-18,130.09,136.8,126.54,135.6,546318,
688017.SH,ÂÌµÄÐ³²¨,2021-01-19,136.8,158.99,134.13,157.2,1448409,
688017.SH,ÂÌµÄÐ³²¨,2021-01-20,154.1,170.52,153,167.39,1014989,
688017.SH,ÂÌµÄÐ³²¨,2021-01-21,167.88,178.7,160,168,1136536,
688017.SH,ÂÌµÄÐ³²¨,2021-01-22,167.04,169.01,160.88,166.62,676885,
688017.SH,ÂÌµÄÐ³²¨,2021-01-25,167.23,169.04,155.94,158.5,843037,
688017.SH,ÂÌµÄÐ³²¨,2021-01-26,155,159.29,143,147.14,1569507,
688017.SH,ÂÌµÄÐ³²¨,2021-01-27,149.45,153,145.94,149.5,967926,
688017.SH,ÂÌµÄÐ³²¨,2021-01-28,148.11,152,143,143.22,633494,
688017.SH,ÂÌµÄÐ³²¨,2021-01-29,142.43,147.95,131.34,141.02,1292567,
688017.SH,ÂÌµÄÐ³²¨,2021-02-01,138.48,142,134.33,138.29,746333,
688017.SH,ÂÌµÄÐ³²¨,2021-02-02,140.61,150.44,138.48,145.87,762760,
688017.SH,ÂÌµÄÐ³²¨,2021-02-03,145.87,155,140,152.99,928862,
688017.SH,ÂÌµÄÐ³²¨,2021-02-04,152.98,152.98,136.94,139.07,1060869,
688017.SH,ÂÌµÄÐ³²¨,2021-02-05,138,142.9,133.08,133.49,632900,
688017.SH,ÂÌµÄÐ³²¨,2021-02-08,132.62,140.28,126.34,136.47,631280,
688017.SH,ÂÌµÄÐ³²¨,2021-02-09,134.92,148.5,133.97,144.6,851754,
688017.SH,ÂÌµÄÐ³²¨,2021-02-10,145.14,145.85,136.01,140.31,503397,
688017.SH,ÂÌµÄÐ³²¨,2021-02-18,141,150,138.28,144.12,869192,
688017.SH,ÂÌµÄÐ³²¨,2021-02-19,141.79,144.5,127.72,134.23,869387,
688017.SH,ÂÌµÄÐ³²¨,2021-02-22,130.69,146.13,125.58,126.73,1562584,
688017.SH,ÂÌµÄÐ³²¨,2021-02-23,125.19,133.38,124,129,922233,
688017.SH,ÂÌµÄÐ³²¨,2021-02-24,129,130.92,110.12,114.8,1748116,
688017.SH,ÂÌµÄÐ³²¨,2021-02-25,115,116.08,107.94,108.7,1013673,
688017.SH,ÂÌµÄÐ³²¨,2021-02-26,106.01,130,100.65,129.1,3446009,
688017.SH,ÂÌµÄÐ³²¨,2021-03-01,122.88,122.88,103.28,106.09,3291019,
688017.SH,ÂÌµÄÐ³²¨,2021-03-02,105.5,107.49,102.01,104.43,1622365,
688017.SH,ÂÌµÄÐ³²¨,2021-03-03,101.83,108.88,101.83,107.19,1080946,
688017.SH,ÂÌµÄÐ³²¨,2021-03-04,107.11,109.8,102.6,104.22,817438,
688017.SH,ÂÌµÄÐ³²¨,2021-03-05,103.52,105.26,101.22,103.04,684441,
688017.SH,ÂÌµÄÐ³²¨,2021-03-08,104.36,104.77,89.01,89.4,1500650,
688017.SH,ÂÌµÄÐ³²¨,2021-03-09,89.73,93,86,87.87,1727318,
688017.SH,ÂÌµÄÐ³²¨,2021-03-10,88.05,93.37,88.05,91.25,819534,
688017.SH,ÂÌµÄÐ³²¨,2021-03-11,91.5,95,88,94.43,631712,
688017.SH,ÂÌµÄÐ³²¨,2021-03-12,96,96.92,92.22,94.88,1049389,
688017.SH,ÂÌµÄÐ³²¨,2021-03-15,93.89,97.97,91.5,94.82,767098,
688017.SH,ÂÌµÄÐ³²¨,2021-03-16,94,96.1,89.2,90,860794,
688017.SH,ÂÌµÄÐ³²¨,2021-03-17,90,94.6,88.34,94.3,680613,
688017.SH,ÂÌµÄÐ³²¨,2021-03-18,94.49,101.88,93.41,100.2,1168577,
688017.SH,ÂÌµÄÐ³²¨,2021-03-19,98.9,107.94,97.01,104.72,1170389,
688017.SH,ÂÌµÄÐ³²¨,2021-03-22,106.65,112.93,105,109.09,907921,
688017.SH,ÂÌµÄÐ³²¨,2021-03-23,111.41,111.99,106.07,110.38,536124,
688017.SH,ÂÌµÄÐ³²¨,2021-03-24,108.01,111.5,107.1,109.03,302821,
688017.SH,ÂÌµÄÐ³²¨,2021-03-25,111.1,111.11,99,101.79,997654,
688017.SH,ÂÌµÄÐ³²¨,2021-03-26,102.95,103.65,93.2,100.17,1568788,
688017.SH,ÂÌµÄÐ³²¨,2021-03-29,101.43,102.77,97.02,99.45,736786,
688017.SH,ÂÌµÄÐ³²¨,2021-03-30,99.17,106.66,96.25,103.53,1092002,
688017.SH,ÂÌµÄÐ³²¨,2021-03-31,102.99,103.07,96.66,97.8,998573,
688017.SH,ÂÌµÄÐ³²¨,2021-04-01,98.6,102.66,98,99,871632,
688017.SH,ÂÌµÄÐ³²¨,2021-04-02,100.48,104.86,99.15,103.27,703281,
688017.SH,ÂÌµÄÐ³²¨,2021-04-06,103.29,103.34,100.01,101.09,607357,
688017.SH,ÂÌµÄÐ³²¨,2021-04-07,100,103.21,99.33,102,395571,
688017.SH,ÂÌµÄÐ³²¨,2021-04-08,100.82,102.8,99,99.91,488047,
688017.SH,ÂÌµÄÐ³²¨,2021-04-09,99.92,101.4,96.3,99,559955,
688017.SH,ÂÌµÄÐ³²¨,2021-04-12,98.02,100.68,94.64,97.04,508425,
688017.SH,ÂÌµÄÐ³²¨,2021-04-13,95.01,96.5,93.52,94.5,323346,
688017.SH,ÂÌµÄÐ³²¨,2021-04-14,94.99,96.65,92.5,93.75,469466,
688017.SH,ÂÌµÄÐ³²¨,2021-04-15,93.11,97.52,92.53,96.99,581044,
688017.SH,ÂÌµÄÐ³²¨,2021-04-16,97.7,101.78,95.25,99.98,545722,
688017.SH,ÂÌµÄÐ³²¨,2021-04-19,101.99,113,101.99,111.39,1136895,
688017.SH,ÂÌµÄÐ³²¨,2021-04-20,114,115.19,108.25,111.41,640970,
688017.SH,ÂÌµÄÐ³²¨,2021-04-21,111.41,117.49,110.71,115.32,767793,
688017.SH,ÂÌµÄÐ³²¨,2021-04-22,116,118.8,112.71,115.3,597052,
688017.SH,ÂÌµÄÐ³²¨,2021-04-23,115.25,124.96,114.02,124.4,986877,
688017.SH,ÂÌµÄÐ³²¨,2021-04-26,124.39,132.88,122.37,125.54,917775,
688017.SH,ÂÌµÄÐ³²¨,2021-04-27,127,129,122.52,126.93,686246,
688017.SH,ÂÌµÄÐ³²¨,2021-04-28,127.3,137.5,125.1,135.48,1103051,
688017.SH,ÂÌµÄÐ³²¨,2021-04-29,135.5,139.98,134,137,633616,
688017.SH,ÂÌµÄÐ³²¨,2021-04-30,137,138.86,131.8,133.3,633563,
688017.SH,ÂÌµÄÐ³²¨,2021-05-06,132.3,140.58,132,136.68,759855,
688017.SH,ÂÌµÄÐ³²¨,2021-05-07,137,139.8,128.09,128.36,799306,
688017.SH,ÂÌµÄÐ³²¨,2021-05-10,128,133.15,126.4,130.6,415251,
688017.SH,ÂÌµÄÐ³²¨,2021-05-11,128,130.37,123.55,127.94,468082,
688017.SH,ÂÌµÄÐ³²¨,2021-05-12,125.66,133,124.96,130.5,437695,
688017.SH,ÂÌµÄÐ³²¨,2021-05-13,129.99,134.59,127.6,128.98,527113,
688017.SH,ÂÌµÄÐ³²¨,2021-05-14,128.77,133.6,124.44,127.7,554290,
688017.SH,ÂÌµÄÐ³²¨,2021-05-17,127.25,138.5,126.51,134.4,760838,
688017.SH,ÂÌµÄÐ³²¨,2021-05-18,134.4,137.88,131.36,134.44,436268,
688017.SH,ÂÌµÄÐ³²¨,2021-05-19,133.3,137,131.16,132.72,551300,
688017.SH,ÂÌµÄÐ³²¨,2021-05-20,129.75,134.29,129,131.13,521848,
688017.SH,ÂÌµÄÐ³²¨,2021-05-21,132.6,140.22,131.65,137.72,957304,
688017.SH,ÂÌµÄÐ³²¨,2021-05-24,136.79,138.53,134.08,137.16,661904,
688017.SH,ÂÌµÄÐ³²¨,2021-05-25,137.95,143.77,135.52,143.2,870592,
688017.SH,ÂÌµÄÐ³²¨,2021-05-26,142.2,143.26,139.11,140.77,511186,
688017.SH,ÂÌµÄÐ³²¨,2021-05-27,140.54,149.28,138,141.61,632280,
688017.SH,ÂÌµÄÐ³²¨,2021-05-28,141.58,147.64,141.16,145.8,579540,
688017.SH,ÂÌµÄÐ³²¨,2021-05-31,146.2,154.3,144,152.02,749944,
688017.SH,ÂÌµÄÐ³²¨,2021-06-01,149.9,155,148.61,151.99,707540,
688017.SH,ÂÌµÄÐ³²¨,2021-06-02,152.6,152.6,134.74,135.49,1308873,
688017.SH,ÂÌµÄÐ³²¨,2021-06-03,138.5,140.79,132.64,136.73,720147,
688017.SH,ÂÌµÄÐ³²¨,2021-06-04,136,137.76,133.2,134.78,508353,
688017.SH,ÂÌµÄÐ³²¨,2021-06-07,133.8,134.48,125.35,131.7,726197,
688017.SH,ÂÌµÄÐ³²¨,2021-06-08,131.56,134.88,129.26,132.92,451765,
688017.SH,ÂÌµÄÐ³²¨,2021-06-09,131.13,133.48,129.95,130.95,375457,
688017.SH,ÂÌµÄÐ³²¨,2021-06-10,131.4,135.25,130,132.47,581419,
688017.SH,ÂÌµÄÐ³²¨,2021-06-11,133.99,133.99,123,124.5,888016,
688017.SH,ÂÌµÄÐ³²¨,2021-06-15,122.99,129.96,121.58,129.21,597808,
688017.SH,ÂÌµÄÐ³²¨,2021-06-16,128,131.5,124.07,124.66,418118,
688017.SH,ÂÌµÄÐ³²¨,2021-06-17,125.29,131.5,123.02,130.52,438574,
688017.SH,ÂÌµÄÐ³²¨,2021-06-18,131.99,138.5,130.44,136.65,1001570,
688017.SH,ÂÌµÄÐ³²¨,2021-06-21,135.65,141,135.65,139.85,590158,
688017.SH,ÂÌµÄÐ³²¨,2021-06-22,140.6,143.2,136,137.7,755032,
688017.SH,ÂÌµÄÐ³²¨,2021-06-23,137,140.38,133.69,137.9,523532,
688017.SH,ÂÌµÄÐ³²¨,2021-06-24,136.03,138.12,132.08,133,438938,
688017.SH,ÂÌµÄÐ³²¨,2021-06-25,134.98,138.79,127.53,137.9,652591,
688017.SH,ÂÌµÄÐ³²¨,2021-06-28,137,143.31,137,140.65,681624,
688017.SH,ÂÌµÄÐ³²¨,2021-06-29,139.3778,140.2393,131.5439,133.7378,949075,
688017.SH,ÂÌµÄÐ³²¨,2021-06-30,132.9063,142.2529,132.9063,140.5399,1015161,
688017.SH,ÂÌµÄÐ³²¨,2021-07-01,140.5399,143.6454,137.264,138.7367,747680,
688017.SH,ÂÌµÄÐ³²¨,2021-07-02,138.5463,138.5463,129.1296,130.7825,797296,
688017.SH,ÂÌµÄÐ³²¨,2021-07-05,132.2351,137.2841,130.2816,135.1403,665166,
688017.SH,ÂÌµÄÐ³²¨,2021-07-06,135.1403,135.7413,117.7193,124.5214,1348404,
688017.SH,ÂÌµÄÐ³²¨,2021-07-07,123.2191,127.7171,121.2155,126.2244,608347,
688017.SH,ÂÌµÄÐ³²¨,2021-07-08,126.2444,129.2197,123.0087,128.0577,771239,
688017.SH,ÂÌµÄÐ³²¨,2021-07-09,125.2226,131.1331,124.7318,127.7671,645506,
688017.SH,ÂÌµÄÐ³²¨,2021-07-12,130.2315,130.2315,123.4495,125.9239,1053916,
688017.SH,ÂÌµÄÐ³²¨,2021-07-13,127.2162,127.2262,121.5561,123.8101,733171,
688017.SH,ÂÌµÄÐ³²¨,2021-07-14,122.9987,132.7861,122.1271,129.5303,1195670,
688017.SH,ÂÌµÄÐ³²¨,2021-07-15,128.228,130.7324,125.2226,129.7907,707765,
688017.SH,ÂÌµÄÐ³²¨,2021-07-16,129.7907,131.0229,122.2173,125.3328,1250939,
688017.SH,ÂÌµÄÐ³²¨,2021-07-19,124.0505,126.6952,122.7182,124.331,419081,
688017.SH,ÂÌµÄÐ³²¨,2021-07-20,122.5479,125.8738,122.5379,124.2709,463681,
688017.SH,ÂÌµÄÐ³²¨,2021-07-21,126.024,133.1167,124.4112,131.2333,1213280,
688017.SH,ÂÌµÄÐ³²¨,2021-07-22,133.898,139.1273,128.4484,130.3317,1493321,
688017.SH,ÂÌµÄÐ³²¨,2021-07-23,130.1614,145.2582,129.2297,138.346,1356013,
688017.SH,ÂÌµÄÐ³²¨,2021-07-26,139.4078,142.2529,134.97,140.2393,1220229,
688017.SH,ÂÌµÄÐ³²¨,2021-07-27,138.2458,143.2547,124.291,127.126,1513320,
688017.SH,ÂÌµÄÐ³²¨,2021-07-28,125.994,131.2333,116.2066,126.4448,1287089,
688017.SH,ÂÌµÄÐ³²¨,2021-07-29,128.8891,131.7242,124.7318,130.7925,736524,
688017.SH,ÂÌµÄÐ³²¨,2021-07-30,130.1314,136.9034,128.3081,132.8161,747505,
688017.SH,ÂÌµÄÐ³²¨,2021-08-02,131.4337,144.1563,128.5886,142.2228,1657341,
688017.SH,ÂÌµÄÐ³²¨,2021-08-03,142.2529,147.953,137.835,138.8569,1505032,
688017.SH,ÂÌµÄÐ³²¨,2021-08-04,139.2476,151.1487,139.0472,147.7827,1559945,
688017.SH,ÂÌµÄÐ³²¨,2021-08-05,149.9967,155.266,143.2547,144.7574,1492485,
688017.SH,ÂÌµÄÐ³²¨,2021-08-06,144.1964,146.4804,138.7867,139.2375,1018772,
688017.SH,ÂÌµÄÐ³²¨,2021-08-09,139.8486,142.6336,135.8415,139.2375,814257,
688017.SH,ÂÌµÄÐ³²¨,2021-08-10,139.2876,142.3431,135.2404,138.957,1035870,
688017.SH,ÂÌµÄÐ³²¨,2021-08-11,138.7867,141.2511,134.7796,139.9688,890906,
688017.SH,ÂÌµÄÐ³²¨,2021-08-12,140.049,142.854,136.2522,136.6029,996576,
688017.SH,ÂÌµÄÐ³²¨,2021-08-13,136.2322,138.5263,127.9575,128.218,1424312,
688017.SH,ÂÌµÄÐ³²¨,2021-08-16,127.9274,130.1113,125.5232,128.228,639396,
688017.SH,ÂÌµÄÐ³²¨,2021-08-17,126.8756,128.4283,123.2191,123.6198,675604,
688017.SH,ÂÌµÄÐ³²¨,2021-08-18,123.4194,125.2126,118.6209,121.516,634522,
688017.SH,ÂÌµÄÐ³²¨,2021-08-19,120.1135,130.2916,120.1135,129.0294,901767,
688017.SH,ÂÌµÄÐ³²¨,2021-08-20,136.7932,151.0686,136.7932,145.0579,2763747,
688017.SH,ÂÌµÄÐ³²¨,2021-08-23,149.4257,174.0695,149.2654,174.0695,2702375,
688017.SH,ÂÌµÄÐ³²¨,2021-08-24,180.3206,181.2923,164.7629,177.7159,2224344,
688017.SH,ÂÌµÄÐ³²¨,2021-08-25,181.3224,191.9412,177.9263,181.0619,1608284,
688017.SH,ÂÌµÄÐ³²¨,2021-08-26,181.0519,191.3402,174.3099,178.317,1811008,
688017.SH,ÂÌµÄÐ³²¨,2021-08-27,182.2139,184.2075,174.4602,175.6122,1161699,
688017.SH,ÂÌµÄÐ³²¨,2021-08-30,175.1314,186.3613,175.1314,177.3152,1207720,
688017.SH,ÂÌµÄÐ³²¨,2021-08-31,184.3878,186.1309,171.0942,172.677,1299751,
688017.SH,ÂÌµÄÐ³²¨,2021-09-01,174.6104,176.1832,160.285,164.8831,1875985,
688017.SH,ÂÌµÄÐ³²¨,2021-09-02,160.886,174.0695,160.886,171.1042,1301494,
688017.SH,ÂÌµÄÐ³²¨,2021-09-03,168.199,185.1191,168.199,178.317,1610470,
688017.SH,ÂÌµÄÐ³²¨,2021-09-06,177.5957,187.333,174.3199,181.3424,1415908,
688017.SH,ÂÌµÄÐ³²¨,2021-09-07,178.1968,181.3324,171.9958,174.2899,1266810,
688017.SH,ÂÌµÄÐ³²¨,2021-09-08,174.3299,177.3253,165.9651,166.6964,788699,
688017.SH,ÂÌµÄÐ³²¨,2021-09-09,166.1654,170.6334,159.8642,164.4724,1228864,
688017.SH,ÂÌµÄÐ³²¨,2021-09-10,165.5042,168.2992,159.8642,162.3887,937907,
688017.SH,ÂÌµÄÐ³²¨,2021-09-13,164.5626,165.364,155.2761,157.4599,1026442,
688017.SH,ÂÌµÄÐ³²¨,2021-09-14,159.6138,160.0746,152.3509,154.5247,764780,
688017.SH,ÂÌµÄÐ³²¨,2021-09-15,154.5247,161.2266,152.9319,154.8353,969346,
688017.SH,ÂÌµÄÐ³²¨,2021-09-16,153.8936,155.6066,147.2618,148.7444,918476,
688017.SH,ÂÌµÄÐ³²¨,2021-09-17,148.7444,157.1293,148.7444,154.5748,1127754,
688017.SH,ÂÌµÄÐ³²¨,2021-09-22,152.7816,157.3798,149.8464,151.0586,709583,
688017.SH,ÂÌµÄÐ³²¨,2021-09-23,151.1688,154.2743,149.2654,151.7698,478214,
688017.SH,ÂÌµÄÐ³²¨,2021-09-24,143.3549,143.3549,123.0888,129.4501,2819521,
688017.SH,ÂÌµÄÐ³²¨,2021-09-27,128.1078,149.2754,127.8673,146.26,2753934,
688017.SH,ÂÌµÄÐ³²¨,2021-09-28,146.6006,146.6006,132.3152,138.9971,1441664,
688017.SH,ÂÌµÄÐ³²¨,2021-09-29,136.5828,138.917,131.4337,132.8862,713667,
688017.SH,ÂÌµÄÐ³²¨,2021-09-30,134.0383,140.0289,131.073,135.2905,701552,
688017.SH,ÂÌµÄÐ³²¨,2021-10-08,137.7449,139.8186,132.7961,134.3889,621245,
688017.SH,ÂÌµÄÐ³²¨,2021-10-11,134.7896,141.2511,134.2687,135.9116,713081,
688017.SH,ÂÌµÄÐ³²¨,2021-10-12,135.3707,136.8533,129.38,132.2351,559864,
688017.SH,ÂÌµÄÐ³²¨,2021-10-13,132.6558,136.2623,130.3517,134.7997,452691,
688017.SH,ÂÌµÄÐ³²¨,2021-10-14,135.2404,141.1309,132.9363,136.0419,637040,
688017.SH,ÂÌµÄÐ³²¨,2021-10-15,135.7814,140.9306,135.2204,139.3978,515104,
688017.SH,ÂÌµÄÐ³²¨,2021-10-18,139.6883,140.9105,135.2104,137.9452,624021,
688017.SH,ÂÌµÄÐ³²¨,2021-10-19,138.2458,144.6972,137.8551,141.4114,625928,
688017.SH,ÂÌµÄÐ³²¨,2021-10-20,139.2676,146.26,139.2676,140.8504,950705,
688017.SH,ÂÌµÄÐ³²¨,2021-10-21,139.2976,142.5534,134.5392,135.4708,829747,
688017.SH,ÂÌµÄÐ³²¨,2021-10-22,135.4107,137.1939,128.5586,129.1596,1132456,
