´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603893.SH,ÈðÐ¾Î¢,2020-04-10,54.98,55.19,51.55,51.79,4863979,
603893.SH,ÈðÐ¾Î¢,2020-04-13,51.16,52.33,50,50.73,3080577,
603893.SH,ÈðÐ¾Î¢,2020-04-14,51.23,52.44,51.03,52.3,2962469,
603893.SH,ÈðÐ¾Î¢,2020-04-15,52.2,53.58,51.56,52.3,3729403,
603893.SH,ÈðÐ¾Î¢,2020-04-16,51.82,52.87,51.11,52.12,2511292,
603893.SH,ÈðÐ¾Î¢,2020-04-17,53.41,55.66,52.86,53.44,6163165,
603893.SH,ÈðÐ¾Î¢,2020-04-20,53.25,54.93,53.15,53.8,3239725,
603893.SH,ÈðÐ¾Î¢,2020-04-21,53.41,53.78,50.87,52.58,3708410,
603893.SH,ÈðÐ¾Î¢,2020-04-22,51.96,54.85,51.8,54.45,4273551,
603893.SH,ÈðÐ¾Î¢,2020-04-23,54.5,59.9,54.5,59.9,9774234,
603893.SH,ÈðÐ¾Î¢,2020-04-24,59.9,61.89,57.99,58.93,8432701,
603893.SH,ÈðÐ¾Î¢,2020-04-27,60,60.99,57,57.94,3952215,
603893.SH,ÈðÐ¾Î¢,2020-04-28,57.9,60.5,53.2,59.4,6656531,
603893.SH,ÈðÐ¾Î¢,2020-04-29,58.21,64.64,57.16,61.64,7751720,
603893.SH,ÈðÐ¾Î¢,2020-04-30,64,66.95,62.28,65.28,8730289,
603893.SH,ÈðÐ¾Î¢,2020-05-06,64.02,69.88,62.73,67.98,9391420,
603893.SH,ÈðÐ¾Î¢,2020-05-07,66.89,67.38,64.69,64.94,6943095,
603893.SH,ÈðÐ¾Î¢,2020-05-08,65.88,68.58,65.4,67.35,7490411,
603893.SH,ÈðÐ¾Î¢,2020-05-11,67.88,68.88,65.48,65.63,6497790,
603893.SH,ÈðÐ¾Î¢,2020-05-12,65.15,65.83,62.78,64.89,4865841,
603893.SH,ÈðÐ¾Î¢,2020-05-13,64.43,65.8,64.03,65.32,3782076,
603893.SH,ÈðÐ¾Î¢,2020-05-14,64.35,70.37,64.03,67.77,8079032,
603893.SH,ÈðÐ¾Î¢,2020-05-15,67.51,70.72,66.36,67.97,7257922,
603893.SH,ÈðÐ¾Î¢,2020-05-18,70,74.26,68.5,70.47,8861070,
603893.SH,ÈðÐ¾Î¢,2020-05-19,70.28,73.97,68.51,73.17,7562182,
603893.SH,ÈðÐ¾Î¢,2020-05-20,72.08,73.68,67.55,68.92,7401521,
603893.SH,ÈðÐ¾Î¢,2020-05-21,68.91,68.95,64.48,64.69,5425408,
603893.SH,ÈðÐ¾Î¢,2020-05-22,64.1,65.4,61.54,63.46,3893111,
603893.SH,ÈðÐ¾Î¢,2020-05-25,63.42,64.1,60.93,61.71,3142271,
603893.SH,ÈðÐ¾Î¢,2020-05-26,62.28,63.5,62.13,63.5,3000564,
603893.SH,ÈðÐ¾Î¢,2020-05-27,63.5,63.74,60.7,61.37,3433062,
603893.SH,ÈðÐ¾Î¢,2020-05-28,60.92,61.87,59.03,60.74,3200349,
603893.SH,ÈðÐ¾Î¢,2020-05-29,60,61.6,60,60.4,2174105,
603893.SH,ÈðÐ¾Î¢,2020-06-01,61.13,63.2,61.06,62.73,3664721,
603893.SH,ÈðÐ¾Î¢,2020-06-02,62.6,66.85,61.83,66.83,5982197,
603893.SH,ÈðÐ¾Î¢,2020-06-03,66.69,68.15,65.81,65.93,5210305,
603893.SH,ÈðÐ¾Î¢,2020-06-04,66,68.98,65.33,67.59,4724104,
603893.SH,ÈðÐ¾Î¢,2020-06-05,66.9,68.99,66.7,67.55,3863935,
603893.SH,ÈðÐ¾Î¢,2020-06-08,68.1,70.23,67.01,67.7,4022119,
603893.SH,ÈðÐ¾Î¢,2020-06-09,66.69,69.95,66.59,68.62,4987055,
603893.SH,ÈðÐ¾Î¢,2020-06-10,68.64,68.77,66.26,67.5,3747504,
603893.SH,ÈðÐ¾Î¢,2020-06-11,67.6307,70.4453,67.5,68.3243,4820952,
603893.SH,ÈðÐ¾Î¢,2020-06-12,66.2736,67.5704,65.8414,66.5551,3726021,
603893.SH,ÈðÐ¾Î¢,2020-06-15,65.962,66.545,62.5342,62.5342,4905806,
603893.SH,ÈðÐ¾Î¢,2020-06-16,63.4389,64.6954,63.1977,63.7405,2880670,
603893.SH,ÈðÐ¾Î¢,2020-06-17,64.3537,64.5748,62.3231,62.7755,2587684,
603893.SH,ÈðÐ¾Î¢,2020-06-18,63.0067,63.7807,62.4639,63.2479,2113235,
603893.SH,ÈðÐ¾Î¢,2020-06-19,63.2077,65.3388,63.1273,65.3388,3393421,
603893.SH,ÈðÐ¾Î¢,2020-06-22,66.344,71.8727,66.344,71.8727,2802462,
603893.SH,ÈðÐ¾Î¢,2020-06-23,78.4065,79.0599,75.4713,77.0998,14224891,
603893.SH,ÈðÐ¾Î¢,2020-06-24,75.3607,84.8097,75.3607,84.8097,10387471,
603893.SH,ÈðÐ¾Î¢,2020-06-29,88.4587,91.0018,85.443,86.9106,12591537,
603893.SH,ÈðÐ¾Î¢,2020-06-30,86.5186,95.475,86.5186,90.9717,12155195,
603893.SH,ÈðÐ¾Î¢,2020-07-01,90.2178,95.284,88.8507,92.4192,9669905,
603893.SH,ÈðÐ¾Î¢,2020-07-02,91.4642,94.4196,89.5945,91.6452,6872374,
603893.SH,ÈðÐ¾Î¢,2020-07-03,91.3537,97.4754,87.7852,94.1079,9177533,
603893.SH,ÈðÐ¾Î¢,2020-07-06,95.9575,103.5167,92.9821,103.5167,9615475,
603893.SH,ÈðÐ¾Î¢,2020-07-07,104.5622,113.8704,104.5521,109.6385,9949546,
603893.SH,ÈðÐ¾Î¢,2020-07-08,107.5577,114.956,104.4315,111.086,7913915,
603893.SH,ÈðÐ¾Î¢,2020-07-09,112.5837,115.5793,108.1206,111.5785,7688562,
603893.SH,ÈðÐ¾Î¢,2020-07-10,109.5681,110.5733,106.1303,107.3566,6227536,
603893.SH,ÈðÐ¾Î¢,2020-07-13,106.663,111.5886,106.663,109.7692,5440724,
603893.SH,ÈðÐ¾Î¢,2020-07-14,108.9449,113.5689,102.6422,106.6932,6199252,
603893.SH,ÈðÐ¾Î¢,2020-07-15,108.965,109.5983,102.0491,103.185,5222082,
603893.SH,ÈðÐ¾Î¢,2020-07-16,101.4259,105.3462,92.8715,92.8715,5869299,
603893.SH,ÈðÐ¾Î¢,2020-07-17,90.5696,94.0778,85.5435,88.9613,5664622,
603893.SH,ÈðÐ¾Î¢,2020-07-20,92.761,92.9821,86.6292,92.188,4566632,
603893.SH,ÈðÐ¾Î¢,2020-07-21,91.4743,93.736,89.675,90.6902,3855817,
603893.SH,ÈðÐ¾Î¢,2020-07-22,90.7204,94.7111,89.6448,92.6805,4570893,
603893.SH,ÈðÐ¾Î¢,2020-07-23,90.9013,92.2785,87.9561,91.0722,3795309,
603893.SH,ÈðÐ¾Î¢,2020-07-24,90.4791,91.7759,83.4326,84.6187,4251463,
603893.SH,ÈðÐ¾Î¢,2020-07-27,85.1515,87.8053,84.5484,86.3477,3037404,
603893.SH,ÈðÐ¾Î¢,2020-07-28,86.78,87.4534,84.8097,85.6441,2189074,
603893.SH,ÈðÐ¾Î¢,2020-07-29,85.7747,94.2085,85.1515,94.2085,4127944,
603893.SH,ÈðÐ¾Î¢,2020-07-30,96.6913,97.3045,92.7811,93.7662,5438020,
603893.SH,ÈðÐ¾Î¢,2020-07-31,92.8313,96.6913,92.4896,95.1132,4798445,
603893.SH,ÈðÐ¾Î¢,2020-08-03,95.1232,97.5056,93.5048,96.0983,5932318,
603893.SH,ÈðÐ¾Î¢,2020-08-04,97.2945,97.3045,91.806,92.952,4685400,
603893.SH,ÈðÐ¾Î¢,2020-08-05,99.1139,99.124,93.5149,94.309,5075623,
603893.SH,ÈðÐ¾Î¢,2020-08-06,92.4996,93.2937,89.4639,91.5748,4119460,
603893.SH,ÈðÐ¾Î¢,2020-08-07,90.9616,92.58,85.8049,88.338,3750671,
603893.SH,ÈðÐ¾Î¢,2020-08-10,87.3529,91.0722,85.9356,89.9665,2673934,
603893.SH,ÈðÐ¾Î¢,2020-08-11,88.4587,89.9263,86.6292,86.991,2354147,
603893.SH,ÈðÐ¾Î¢,2020-08-12,87.4534,88.3481,83.5331,85.8451,2220677,
603893.SH,ÈðÐ¾Î¢,2020-08-13,86.026,87.3328,85.634,86.1165,1667553,
603893.SH,ÈðÐ¾Î¢,2020-08-14,86.2271,89.7755,85.6943,89.7654,2916788,
603893.SH,ÈðÐ¾Î¢,2020-08-17,89.8559,91.424,88.0968,91.3135,3220495,
603893.SH,ÈðÐ¾Î¢,2020-08-18,91.3235,92.0171,89.1724,89.5945,2904805,
603893.SH,ÈðÐ¾Î¢,2020-08-19,88.5893,88.5893,85.1917,85.3727,2756288,
603893.SH,ÈðÐ¾Î¢,2020-08-20,84.7394,86.3075,82.4374,85.7647,1652715,
603893.SH,ÈðÐ¾Î¢,2020-08-21,85.8451,86.8403,84.4479,85.4028,1385462,
603893.SH,ÈðÐ¾Î¢,2020-08-24,85.4028,85.9356,81.4523,83.1109,1872109,
603893.SH,ÈðÐ¾Î¢,2020-08-25,83.2014,83.905,80.8291,80.8995,1891436,
603893.SH,ÈðÐ¾Î¢,2020-08-26,80.8995,80.9095,76.8686,76.9389,2566157,
603893.SH,ÈðÐ¾Î¢,2020-08-27,76.8987,81.8042,75.602,81.6735,3022388,
603893.SH,ÈðÐ¾Î¢,2020-08-28,80.417,82.0253,78.9996,80.9296,2318224,
603893.SH,ÈðÐ¾Î¢,2020-08-31,80.8995,81.8946,78.1854,78.2658,2348240,
603893.SH,ÈðÐ¾Î¢,2020-09-01,77.6124,79.2911,76.7278,78.7785,1690930,
603893.SH,ÈðÐ¾Î¢,2020-09-02,79.4017,83.131,78.9594,79.2007,2602810,
603893.SH,ÈðÐ¾Î¢,2020-09-03,79.2107,80.5074,76.959,79.6027,1680644,
603893.SH,ÈðÐ¾Î¢,2020-09-04,78.0246,84.1161,77.7129,81.6232,3203557,
603893.SH,ÈðÐ¾Î¢,2020-09-07,81.4222,81.6132,77.733,78.1452,2448767,
603893.SH,ÈðÐ¾Î¢,2020-09-08,78.0547,78.0547,73.5313,74.0037,2431544,
603893.SH,ÈðÐ¾Î¢,2020-09-09,72.2747,72.7773,68.4549,68.5756,2379158,
603893.SH,ÈðÐ¾Î¢,2020-09-10,70.1638,70.8674,67.4497,67.5603,1473520,
603893.SH,ÈðÐ¾Î¢,2020-09-11,67.5502,69.3295,66.6255,68.9877,1607600,
603893.SH,ÈðÐ¾Î¢,2020-09-14,69.3596,71.1288,69.3596,70.5759,1490013,
603893.SH,ÈðÐ¾Î¢,2020-09-15,70.1638,72.1742,68.857,70.8876,1542137,
603893.SH,ÈðÐ¾Î¢,2020-09-16,70.3849,71.36,69.3596,70.5257,1167934,
603893.SH,ÈðÐ¾Î¢,2020-09-17,70.9278,77.5823,69.8622,75.2803,5005228,
603893.SH,ÈðÐ¾Î¢,2020-09-18,75.1597,79.6128,73.682,78.1854,4548988,
603893.SH,ÈðÐ¾Î¢,2020-09-21,77.4013,79.271,77.0193,78.0045,2117733,
603893.SH,ÈðÐ¾Î¢,2020-09-22,77.0596,78.487,75.5618,75.984,1675254,
603893.SH,ÈðÐ¾Î¢,2020-09-23,76.4665,78.9091,76.1448,76.8987,1562530,
603893.SH,ÈðÐ¾Î¢,2020-09-24,76.1046,77.4616,75.0793,75.1396,1427500,
603893.SH,ÈðÐ¾Î¢,2020-09-25,75.2401,76.366,73.5614,74.2249,1255010,
603893.SH,ÈðÐ¾Î¢,2020-09-28,73.8931,75.8935,71.3701,74.3857,1354317,
603893.SH,ÈðÐ¾Î¢,2020-09-29,74.8179,76.0744,73.9132,73.9132,1145100,
603893.SH,ÈðÐ¾Î¢,2020-09-30,74.0339,74.8581,72.4557,72.4758,926240,
603893.SH,ÈðÐ¾Î¢,2020-10-09,73.8931,75.984,72.9683,73.5815,1244721,
603893.SH,ÈðÐ¾Î¢,2020-10-12,74.6169,77.2204,73.9032,77.2204,2070089,
603893.SH,ÈðÐ¾Î¢,2020-10-13,78.0045,80.0651,76.2152,79.4017,3085366,
603893.SH,ÈðÐ¾Î¢,2020-10-14,78.688,81.4021,78.2356,80.608,2805500,
603893.SH,ÈðÐ¾Î¢,2020-10-15,81.4222,81.4222,79.5123,79.5424,1821234,
603893.SH,ÈðÐ¾Î¢,2020-10-16,80.2159,80.9698,77.3511,78.3965,1655276,
603893.SH,ÈðÐ¾Î¢,2020-10-19,78.4065,80.0149,76.8485,77.1299,1255700,
603893.SH,ÈðÐ¾Î¢,2020-10-20,76.4263,77.2003,75.5919,77.0596,1195200,
603893.SH,ÈðÐ¾Î¢,2020-10-21,76.8485,76.9892,73.1292,73.3805,2247880,
603893.SH,ÈðÐ¾Î¢,2020-10-22,73.3805,73.3805,70.968,71.0584,1678217,
603893.SH,ÈðÐ¾Î¢,2020-10-23,71.0584,72.0234,70.0532,71.2494,1202017,
603893.SH,ÈðÐ¾Î¢,2020-10-26,70.2442,71.7319,68.5354,70.6664,861800,
603893.SH,ÈðÐ¾Î¢,2020-10-27,70.3146,71.6415,69.9929,71.4203,979881,
603893.SH,ÈðÐ¾Î¢,2020-10-28,71.6214,71.8727,69.7416,70.3146,1397154,
603893.SH,ÈðÐ¾Î¢,2020-10-29,70.2643,73.5715,69.1686,72.7874,1981067,
603893.SH,ÈðÐ¾Î¢,2020-10-30,74.0741,78.1753,73.0689,75.7829,3329830,
603893.SH,ÈðÐ¾Î¢,2020-11-02,76.3961,78.9091,75.0994,77.8537,2782477,
603893.SH,ÈðÐ¾Î¢,2020-11-03,78.4065,81.3015,76.7781,78.7282,2247204,
603893.SH,ÈðÐ¾Î¢,2020-11-04,78.9091,79.8942,76.3961,77.5421,1846077,
603893.SH,ÈðÐ¾Î¢,2020-11-05,78.7684,80.2059,77.6928,78.6076,1362247,
603893.SH,ÈðÐ¾Î¢,2020-11-06,78.6277,79.9244,77.2003,79.6128,2126260,
603893.SH,ÈðÐ¾Î¢,2020-11-09,80.3164,87.5741,80.3164,87.5741,4662747,
603893.SH,ÈðÐ¾Î¢,2020-11-10,87.5741,87.6243,84.086,84.4881,3441940,
603893.SH,ÈðÐ¾Î¢,2020-11-11,84.2368,85.433,81.2211,81.2412,2533120,
603893.SH,ÈðÐ¾Î¢,2020-11-12,82.4274,83.3622,79.9345,80.618,1618537,
603893.SH,ÈðÐ¾Î¢,2020-11-13,80.417,83.7643,79.1906,81.6232,1931200,
603893.SH,ÈðÐ¾Î¢,2020-11-16,81.6232,82.4274,78.5875,81.8745,1682094,
603893.SH,ÈðÐ¾Î¢,2020-11-17,81.8042,82.8295,77.9039,82.4274,2302178,
603893.SH,ÈðÐ¾Î¢,2020-11-18,80.9598,83.9151,80.9397,82.538,1819730,
603893.SH,ÈðÐ¾Î¢,2020-11-19,81.6433,84.4579,80.035,84.2066,2179964,
603893.SH,ÈðÐ¾Î¢,2020-11-20,84.2066,84.7896,81.9248,82.1861,1582400,
603893.SH,ÈðÐ¾Î¢,2020-11-23,81.6031,82.3671,79.6228,80.4069,1667927,
603893.SH,ÈðÐ¾Î¢,2020-11-24,80.417,81.774,79.9144,80.4773,1142023,
603893.SH,ÈðÐ¾Î¢,2020-11-25,80.0651,80.7989,78.2256,78.2658,1431307,
603893.SH,ÈðÐ¾Î¢,2020-11-26,77.9039,79.1102,74.9888,75.4311,1598830,
603893.SH,ÈðÐ¾Î¢,2020-11-27,75.3105,76.5368,73.9132,76.4263,1277447,
603893.SH,ÈðÐ¾Î¢,2020-11-30,76.7278,78.4065,75.9136,77.7029,1389589,
603893.SH,ÈðÐ¾Î¢,2020-12-01,77.2807,78.7785,77.0797,77.7029,915580,
603893.SH,ÈðÐ¾Î¢,2020-12-02,78.6076,79.2007,77.6024,78.1854,1271620,
603893.SH,ÈðÐ¾Î¢,2020-12-03,77.6024,78.9996,77.6024,78.296,1075830,
603893.SH,ÈðÐ¾Î¢,2020-12-04,77.6526,78.9393,77.6526,78.1753,784900,
603893.SH,ÈðÐ¾Î¢,2020-12-07,79.4017,82.2766,78.8287,81.2211,2535909,
603893.SH,ÈðÐ¾Î¢,2020-12-08,80.417,81.1709,79.6429,80.7386,1560454,
603893.SH,ÈðÐ¾Î¢,2020-12-09,80.6683,81.4322,77.4013,77.4315,1623100,
603893.SH,ÈðÐ¾Î¢,2020-12-10,76.9088,80.618,75.9438,80.0149,2548396,
603893.SH,ÈðÐ¾Î¢,2020-12-11,80.0149,83.9955,78.5674,83.7342,5298117,
603893.SH,ÈðÐ¾Î¢,2020-12-14,83.9553,86.9508,82.93,86.4281,5502926,
603893.SH,ÈðÐ¾Î¢,2020-12-15,85.443,85.443,80.0651,80.3164,4442329,
603893.SH,ÈðÐ¾Î¢,2020-12-16,79.3615,79.3816,76.8987,77.0495,2760300,
603893.SH,ÈðÐ¾Î¢,2020-12-17,76.3961,77.733,74.064,77.5923,2814610,
603893.SH,ÈðÐ¾Î¢,2020-12-18,77.9341,78.9091,75.5819,76.4966,2145910,
603893.SH,ÈðÐ¾Î¢,2020-12-21,75.6925,77.9039,74.1846,77.2204,2162818,
603893.SH,ÈðÐ¾Î¢,2020-12-22,76.4263,76.4966,74.3857,74.5867,2410134,
603893.SH,ÈðÐ¾Î¢,2020-12-23,74.1846,75.1295,72.6768,74.3555,2075429,
603893.SH,ÈðÐ¾Î¢,2020-12-24,74.1846,74.6772,71.8727,71.8727,1679028,
603893.SH,ÈðÐ¾Î¢,2020-12-25,71.3701,72.898,70.4151,72.1039,1200434,
603893.SH,ÈðÐ¾Î¢,2020-12-28,71.5309,72.5763,71.2394,71.6917,902540,
603893.SH,ÈðÐ¾Î¢,2020-12-29,71.3701,74.2852,71.159,73.7323,1566050,
603893.SH,ÈðÐ¾Î¢,2020-12-30,73.7826,73.7826,71.5811,72.4356,1535200,
603893.SH,ÈðÐ¾Î¢,2020-12-31,72.6366,73.8831,72.0938,72.7271,1385360,
603893.SH,ÈðÐ¾Î¢,2021-01-04,72.7271,74.2651,71.8727,73.7424,1479819,
603893.SH,ÈðÐ¾Î¢,2021-01-05,73.0789,75.3507,72.5562,75.1899,2489220,
603893.SH,ÈðÐ¾Î¢,2021-01-06,76.3961,76.4162,71.9531,72.1139,2698155,
603893.SH,ÈðÐ¾Î¢,2021-01-07,71.9531,71.9531,69.239,69.4903,2445711,
603893.SH,ÈðÐ¾Î¢,2021-01-08,69.7316,70.194,68.5454,70.1738,1379707,
603893.SH,ÈðÐ¾Î¢,2021-01-11,69.7718,71.6716,66.344,66.8365,3273373,
603893.SH,ÈðÐ¾Î¢,2021-01-12,66.4646,66.4646,60.4635,61.8205,5507058,
603893.SH,ÈðÐ¾Î¢,2021-01-13,61.3179,63.1273,60.8153,62.4538,2701634,
603893.SH,ÈðÐ¾Î¢,2021-01-14,63.0268,68.656,62.6247,68.2639,4473101,
603893.SH,ÈðÐ¾Î¢,2021-01-15,68.0529,68.0529,64.1124,65.6202,2871594,
603893.SH,ÈðÐ¾Î¢,2021-01-18,65.0573,68.1534,64.0923,67.108,2693371,
603893.SH,ÈðÐ¾Î¢,2021-01-19,67.0476,68.8068,65.3287,65.3287,2471300,
603893.SH,ÈðÐ¾Î¢,2021-01-20,64.8362,65.8414,64.233,65.0573,1386927,
603893.SH,ÈðÐ¾Î¢,2021-01-21,65.188,65.771,64.1828,65.3086,1635400,
603893.SH,ÈðÐ¾Î¢,2021-01-22,65.2885,65.771,63.4791,63.4791,1796600,
603893.SH,ÈðÐ¾Î¢,2021-01-25,61.3481,64.1828,60.9762,62.3835,1547542,
603893.SH,ÈðÐ¾Î¢,2021-01-26,62.4237,64.3838,62.1824,62.7554,1415351,
603893.SH,ÈðÐ¾Î¢,2021-01-27,62.4237,62.9062,61.0164,61.4989,1158500,
603893.SH,ÈðÐ¾Î¢,2021-01-28,65.2383,66.0525,63.1374,63.1776,2865600,
603893.SH,ÈðÐ¾Î¢,2021-01-29,62.6247,63.831,60.8254,61.4285,2007935,
603893.SH,ÈðÐ¾Î¢,2021-02-01,60.9158,62.0216,58.815,59.6493,1658795,
603893.SH,ÈðÐ¾Î¢,2021-02-02,59.3578,59.408,57.8097,58.5637,1701656,
603893.SH,ÈðÐ¾Î¢,2021-02-03,57.8097,58.0108,55.0153,55.6988,2376500,
603893.SH,ÈðÐ¾Î¢,2021-02-04,55.1861,56.8849,54.01,56.4527,1853410,
603893.SH,ÈðÐ¾Î¢,2021-02-05,56.4125,56.4125,54.0804,54.191,1425544,
603893.SH,ÈðÐ¾Î¢,2021-02-08,54.201,56.2416,53.9698,55.8898,1802997,
603893.SH,ÈðÐ¾Î¢,2021-02-09,55.8898,59.9709,55.357,59.207,2710043,
603893.SH,ÈðÐ¾Î¢,2021-02-10,59.3075,60.7349,58.9657,59.5789,1604100,
603893.SH,ÈðÐ¾Î¢,2021-02-18,60.3127,63.0972,60.3127,62.7755,2411554,
603893.SH,ÈðÐ¾Î¢,2021-02-19,62.3634,62.9263,61.2978,62.5644,1579400,
603893.SH,ÈðÐ¾Î¢,2021-02-22,62.6448,63.6902,60.3831,60.6143,1982500,
603893.SH,ÈðÐ¾Î¢,2021-02-23,60.5942,66.344,60.3529,64.4542,3517420,
603893.SH,ÈðÐ¾Î¢,2021-02-24,64.3939,66.9371,64.1828,65.2383,3207807,
603893.SH,ÈðÐ¾Î¢,2021-02-25,65.2182,65.7911,62.5242,65.389,2266517,
603893.SH,ÈðÐ¾Î¢,2021-02-26,64.3436,66.6456,63.5495,64.3336,1970100,
603893.SH,ÈðÐ¾Î¢,2021-03-01,64.997,67.3492,64.2833,66.6456,2139834,
603893.SH,ÈðÐ¾Î¢,2021-03-02,66.6657,67.2286,65.1176,66.4847,1674625,
603893.SH,ÈðÐ¾Î¢,2021-03-03,65.7509,68.4449,65.6403,68.2338,3240000,
603893.SH,ÈðÐ¾Î¢,2021-03-04,68.1232,70.9378,67.8518,69.239,2698825,
603893.SH,ÈðÐ¾Î¢,2021-03-05,68.1132,69.7115,64.3436,68.7766,2777017,
603893.SH,ÈðÐ¾Î¢,2021-03-08,68.7062,72.3753,67.8619,70.1638,3165008,
603893.SH,ÈðÐ¾Î¢,2021-03-09,69.6712,70.3648,65.2383,68.0428,2125626,
603893.SH,ÈðÐ¾Î¢,2021-03-10,68.3444,69.3496,65.3388,66.5048,1771810,
603893.SH,ÈðÐ¾Î¢,2021-03-11,66.2234,68.0529,65.4594,66.6657,1473694,
603893.SH,ÈðÐ¾Î¢,2021-03-12,66.6657,67.5502,64.9367,67.108,1409800,
603893.SH,ÈðÐ¾Î¢,2021-03-15,65.8816,67.2286,63.0268,64.1225,1578500,
603893.SH,ÈðÐ¾Î¢,2021-03-16,64.4341,65.5298,63.4188,63.7204,1050500,
603893.SH,ÈðÐ¾Î¢,2021-03-17,63.3786,64.3135,62.5141,63.1876,925800,
603893.SH,ÈðÐ¾Î¢,2021-03-18,63.6701,64.3034,63.0771,64.2733,891495,
603893.SH,ÈðÐ¾Î¢,2021-03-19,63.3183,64.6351,62.7353,63.1776,718656,
603893.SH,ÈðÐ¾Î¢,2021-03-22,63.4088,63.7807,62.0015,62.5041,896300,
