´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-06,63.5,64.23,62.71,63.15,1680732,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-07,63.88,63.88,62.23,62.58,1573545,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-08,62.6,65.7,62.55,64.69,2773114,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-11,64.68,65.35,63.3,64.42,1448496,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-12,64.7,66.27,64.33,65.46,2136609,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-13,65.2,65.2,63.25,63.39,1162281,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-14,63.17,64.68,62.6,63.49,1323808,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-15,63.3,64.2,61.3,63.7,1960225,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-18,63.21,64.3,60.7,61.93,1735843,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-19,62.3073,62.4093,60.7369,61.8179,955048,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-20,62.1748,63.3271,62.083,62.2563,1089213,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-21,63.1537,63.1537,60.5635,61.9912,1141472,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-22,61.8484,63.3271,61.1856,63.2353,1685479,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-25,62.9192,63.1231,60.9613,61.0836,1308723,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-26,60.8797,62.2869,60.227,61.5731,1028401,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-27,61.1856,62.2054,60.3494,61.6853,942883,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-28,62.3073,63.9593,61.359,62.7764,1666808,
603062.SH,Âó¼ÓÐ¾²Ê,2023-12-29,62.4093,63.735,61.8994,63.6738,1315642,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-02,63.2455,63.3781,61.8484,61.8994,778861,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-03,61.2876,61.879,59.7579,60.2984,1229847,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-04,60.7981,60.9205,60.0231,60.4514,579392,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-05,60.4514,61.4711,60.2576,60.5737,818468,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-08,60.1454,60.6655,58.1263,58.3711,770344,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-09,58.3711,58.7076,56.3009,56.4437,1013731,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-10,56.3927,58.3303,54.9651,57.5145,1300071,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-11,57.4125,57.8204,55.169,57.2085,1841463,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-12,57.1168,59.0441,56.7598,57.0046,1689594,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-15,56.4947,57.4839,54.8733,55.271,1641537,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-16,55.0161,55.4749,54.0575,55.4749,1317030,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-17,55.067,55.067,53.0275,53.0275,963000,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-18,52.793,53.1295,51.4367,52.8236,964776,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-19,52.6706,53.2315,51.4775,51.4775,603399,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-22,53.0173,53.0173,47.9899,48.3366,961287,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-23,48.8159,50.886,47.4494,50.1416,1684025,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-24,49.6623,50.0396,48.1429,49.4992,1016926,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-25,48.9587,50.1518,48.5406,49.9173,1033301,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-26,49.5603,49.9173,48.5406,48.6426,906995,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-29,50.7433,52.2525,48.8363,49.3564,1685350,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-30,47.6942,47.9287,45.1754,45.2773,2199593,
603062.SH,Âó¼ÓÐ¾²Ê,2024-01-31,45.3487,45.9606,43.2378,43.3398,1368022,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-01,43.503,46.2971,43.0339,44.2882,1562973,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-02,43.8599,44.6757,40.668,41.8204,1379219,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-05,41.1983,41.3003,37.9861,37.9963,1427293,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-06,37.9453,41.1065,36.6502,39.5973,1662166,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-07,39.6483,41.749,38.6999,39.0058,2162432,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-08,38.9854,42.9115,36.9663,42.9115,2205760,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-19,43.7069,45.0836,43.3398,44.4615,2078017,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-20,43.8803,45.8892,43.8599,45.0836,948828,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-21,44.8083,48.1021,44.4921,46.7458,1981598,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-22,46.705,48.8261,46.4093,48.7139,1502221,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-23,48.6731,50.264,48.6731,49.9478,1163990,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-26,49.9682,50.3761,48.5508,48.9383,1161800,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-27,48.6833,49.7031,48.51,49.6317,669571,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-28,49.5501,49.9682,46.8784,46.909,1446820,
603062.SH,Âó¼ÓÐ¾²Ê,2024-02-29,46.4297,49.1524,46.4093,48.1123,1335300,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-01,47.8267,48.9485,47.4188,48.7037,868600,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-04,48.6935,49.2034,47.5004,48.1327,827682,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-05,47.9185,48.2245,46.705,47.0109,630358,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-06,46.5622,48.5406,46.4297,47.6228,810200,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-07,47.5208,48.1327,46.1951,46.4093,571742,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-08,46.4195,47.0109,45.93,46.603,444906,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-11,46.7866,48.0409,46.5011,47.1231,1439936,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-12,47.1231,48.3162,47.1231,48.0817,994000,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-13,47.7452,48.3672,47.5208,47.8981,906910,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-14,47.8063,48.5406,46.3685,46.807,813017,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-15,46.6846,47.1129,46.2767,46.4909,953732,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-18,46.6846,47.6024,46.4093,47.5922,932503,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-19,47.7044,48.0817,46.9396,47.1843,648900,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-20,46.9294,48.0817,46.9294,47.582,868309,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-21,47.7248,48.0409,46.603,47.1027,1762700,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-22,47.6228,47.6228,45.0632,45.0632,1086000,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-25,43.8599,45.5323,43.3296,43.3398,1111245,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-26,43.2378,44.2168,42.4526,42.9931,761379,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-27,42.9931,43.248,41.0351,41.0963,760540,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-28,41.0963,42.0957,40.7088,41.5552,844300,
603062.SH,Âó¼ÓÐ¾²Ê,2024-03-29,41.494,45.3793,40.9944,43.9109,1638168,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-01,44.0536,45.726,44.0536,44.5329,1606945,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-02,45.8892,46.1441,44.5023,45.4099,1630127,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-03,45.6547,45.7872,43.9721,44.4411,784800,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-08,44.2066,44.4513,41.0963,41.2493,1389715,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-09,42.2996,43.401,41.698,42.5546,1386792,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-10,42.6158,43.401,41.0861,41.2391,1247700,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-11,41.4532,42.473,40.77,41.3921,1226200,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-12,41.5552,41.7082,39.893,40.7904,1917230,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-15,42.371,42.9115,39.0976,39.7604,2115200,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-16,38.965,39.3627,36.7216,37.0071,1714946,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-17,37.2212,38.5775,37.0785,38.1798,1570158,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-18,37.8637,39.2608,36.8439,38.5979,2492700,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-19,38.241,39.0058,37.6495,38.2614,1879458,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-22,38.3226,39.0976,37.6189,38.6795,1746900,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-23,38.1186,38.1186,35.7732,37.2518,2153107,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-24,37.5374,37.5986,37.0071,37.262,1264492,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-25,37.3232,37.7311,36.7725,37.0581,1112400,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-26,37.0479,37.9555,36.8133,37.7923,1239042,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-29,37.7311,38.7407,37.7311,38.5163,1213135,
603062.SH,Âó¼ÓÐ¾²Ê,2024-04-30,38.4755,38.8834,37.5884,37.6393,1387000,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-06,37.9963,39.5463,37.9861,39.2404,1869827,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-07,38.8733,39.6891,38.8631,39.6585,2205759,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-08,40.3519,41.1983,39.4647,39.5769,3103079,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-09,39.5667,42.2079,39.4647,40.7904,2671448,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-10,40.617,40.77,39.4851,39.6993,1920625,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-13,39.7197,40.0256,38.6183,38.8019,1384208,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-14,38.6999,39.3117,38.6999,38.8834,977168,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-15,38.7611,39.3627,38.3022,38.8529,997749,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-16,38.7509,40.0154,38.7509,39.7197,1359300,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-17,40.0562,43.6967,39.9746,43.6967,3371383,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-20,43.8395,45.206,42.9319,44.5125,5470713,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-21,44.8083,46.3991,43.7273,43.9415,4149411,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-22,44.3494,47.9185,44.3494,46.7356,6096001,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-23,45.8382,45.879,43.3704,43.9721,4294823,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-24,44.1556,44.9714,43.5132,43.8497,2979585,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-27,43.9443,43.9548,41.6414,42.4616,2220478,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-28,42.5247,42.7561,41.715,42.0515,1469957,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-29,42.062,44.1441,41.673,43.6499,2223111,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-30,43.9548,43.9864,42.5983,42.7035,1515997,
603062.SH,Âó¼ÓÐ¾²Ê,2024-05-31,42.7035,43.4185,42.3249,42.9138,1002674,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-03,43.387,43.8286,41.9043,42.0515,1697214,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-04,42.1672,42.5773,40.695,40.9369,2110345,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-05,40.3585,41.5994,39.2018,39.2018,2237673,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-06,39.2859,39.5383,37.2249,37.6035,1912802,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-07,38.0451,38.329,37.4352,37.94,1073721,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-11,38.8443,40.2113,38.0872,40.1377,2270757,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-12,39.4542,40.7581,39.4332,40.369,1355789,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-13,40.3796,41.1472,39.6224,39.7907,1681681,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-14,39.9589,40.0641,39.328,39.4857,817168,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-17,39.2859,39.5909,39.0231,39.1492,628990,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-18,39.0125,39.6014,39.0125,39.307,907558,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-19,39.2965,39.7486,39.1387,39.5068,1119490,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-20,39.2123,39.328,38.2028,38.2239,1164113,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-21,38.3711,38.9074,37.3195,37.7822,920524,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-24,37.7507,37.8558,34.6171,34.6591,2094358,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-25,34.0492,36.4362,34.0492,36.1523,2086059,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-26,36.1208,36.2785,35.4057,36.2259,822890,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-27,35.7527,36.4783,35.5635,35.5635,591079,
603062.SH,Âó¼ÓÐ¾²Ê,2024-06-28,35.3111,35.8263,34.6486,34.922,997031,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-01,35.0587,35.7527,34.5329,35.0797,572792,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-02,35.0797,35.3006,34.228,34.3857,747714,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-03,34.3857,34.3857,33.1449,33.5971,1237160,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-04,33.5971,33.6496,32.4719,32.8505,917167,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-05,32.6612,33.1239,32.3352,32.7453,511248,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-08,32.6612,32.7138,31.3783,31.494,787360,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-09,31.6201,32.0618,30.8841,31.9566,728314,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-10,31.8725,32.4824,31.3257,32.0408,574042,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-11,32.5876,33.1449,32.4824,33.0502,731780,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-12,33.1449,33.1449,32.3036,32.4088,648206,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-15,32.3878,32.4088,31.4624,31.5045,649830,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-16,31.7568,32.0302,31.2836,31.5465,562544,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-17,31.494,31.7989,31.3152,31.5465,518573,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-18,31.4414,31.4414,30.6212,30.9682,750594,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-19,30.7474,31.6832,30.5791,31.5676,645678,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-22,31.3888,31.9461,31.3467,31.6517,531506,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-23,31.7568,31.7568,30.6001,30.6527,623029,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-24,31.2311,31.6517,30.3688,30.9366,1012707,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-25,30.7789,31.7568,30.6422,31.1785,809839,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-26,31.1575,31.8515,31.0838,31.7253,723336,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-29,31.557,31.8304,31.1785,31.2521,626588,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-30,31.2205,31.6517,30.8525,31.5045,634343,
603062.SH,Âó¼ÓÐ¾²Ê,2024-07-31,31.5465,32.4929,31.0313,32.4719,1107479,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-01,32.4824,32.5981,32.0723,32.2616,959575,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-02,32.0092,32.8399,31.8725,32.1039,936812,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-05,31.6832,33.4288,31.6832,32.3036,1853712,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-06,32.3983,33.0187,32.2826,33.0187,1543976,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-07,32.8715,33.9441,32.4824,33.8074,1662000,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-08,33.6496,36.4678,33.2921,34.5645,2931750,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-09,34.5645,35.248,33.5865,33.7548,1730406,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-12,33.8599,33.9861,32.5876,33.1764,1579872,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-13,32.9241,33.3026,32.3667,32.8505,863383,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-14,32.7663,32.7874,32.23,32.2616,589272,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-15,32.188,32.8505,31.7463,32.4824,798653,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-16,32.5455,32.5455,31.6307,31.6412,650600,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-19,31.4309,32.2826,31.3467,31.6727,655237,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-20,31.515,31.9672,30.863,30.9471,551926,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-21,30.8525,31.5255,30.7053,30.8104,483035,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-22,31.4098,31.4098,29.822,29.8746,953434,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-23,29.864,29.9377,29.2016,29.2331,749800,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-26,29.3383,31.862,29.1174,30.5476,1393013,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-27,30.5476,30.7894,30.0008,30.0533,887299,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-28,29.8956,31.3362,29.8956,31.1575,928119,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-29,31.0208,31.4309,30.821,31.4203,655333,
603062.SH,Âó¼ÓÐ¾²Ê,2024-08-30,32.5981,32.5981,31.0733,31.3467,1064011,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-02,31.3573,31.7568,30.7894,30.8946,625579,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-03,30.8104,31.9566,30.8104,31.7043,1000326,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-04,31.6517,31.9566,31.2311,31.2521,457936,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-05,31.3362,31.536,30.9366,31.1154,419151,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-06,31.0628,31.189,30.5581,30.6317,581504,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-09,30.5896,30.8841,30.2952,30.6001,384649,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-10,30.516,30.7684,29.9797,30.6106,430737,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-11,30.6106,30.9156,30.4214,30.6632,453703,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-12,30.8841,31.0838,30.3688,30.3688,529725,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-13,30.7684,30.7684,29.4434,29.4434,427684,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-18,29.7589,29.7589,28.6863,29.0859,411702,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-19,29.5065,30.0113,29.1174,29.6537,451649,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-20,29.6537,29.9166,29.0754,29.2541,385267,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-23,29.0859,30.6001,29.0333,29.7273,870464,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-24,29.5276,30.6001,29.5276,30.6001,860110,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-25,30.9156,33.6601,30.9156,33.6601,1353970,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-26,33.8179,34.5224,33.1239,34.5224,2831540,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-27,34.3857,35.7527,34.0703,35.3531,1981481,
603062.SH,Âó¼ÓÐ¾²Ê,2024-09-30,37.3301,38.8758,35.942,38.5709,3531642,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-08,42.1672,42.1987,38.1818,39.7907,3764027,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-09,38.9705,39.2018,37.1092,37.1092,1945167,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-10,37.3511,37.8243,36.0682,37.1198,1087291,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-11,37.0987,37.0987,35.1008,35.2585,1082805,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-14,35.5004,36.1103,35.1218,35.8789,771186,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-15,35.7632,36.1208,35.0587,35.2901,803319,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-16,35.6429,35.6536,34.7448,34.9587,633004,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-17,35.2794,36.3057,35.0014,35.4397,917760,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-18,35.2794,37.4924,35.119,37.1396,1590360,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-21,37.7382,39.1067,36.8723,38.9035,1817833,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-22,39.128,40.4323,38.5828,39.9085,1466797,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-23,39.9085,41.8114,39.6733,40.3895,2550037,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-24,40.6889,42.6132,40.6889,40.892,2233865,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-25,40.8065,40.8813,39.4381,40.0154,1534614,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-28,40.0154,43.832,40.0154,42.9767,3145084,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-29,43.2974,45.0935,42.9767,43.832,4188204,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-30,43.6288,45.9273,43.6181,44.9865,2687807,
603062.SH,Âó¼ÓÐ¾²Ê,2024-10-31,44.9865,45.5425,43.9495,44.5803,1531503,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-01,44.2275,44.73,42.6132,43.8106,1473484,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-04,43.8213,48.1938,43.8106,47.2316,2906768,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-05,47.2316,48.1831,46.0877,47.2316,1996714,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-06,47.2423,48.0227,46.6436,46.9643,1008828,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-07,46.8254,47.2637,46.0984,46.9109,909596,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-08,46.4939,48.6,46.3229,46.665,1253229,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-11,46.4191,47.7768,46.4191,47.0178,1113735,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-12,47.0071,47.7448,45.1148,45.4463,1682566,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-13,45.628,45.628,42.7629,43.3295,2312816,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-14,43.4043,43.6823,41.8114,42.0145,1081630,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-15,42.207,42.2497,40.7316,40.7851,853660,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-18,40.7851,41.3945,39.9512,40.1437,792749,
603062.SH,Âó¼ÓÐ¾²Ê,2024-11-19,40.2933,41.3731,39.8764,41.3624,640405,
