´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002917.SZ,½ð°Â²©,2018-06-25,31.2954,33.1966,31.0036,32.1907,9145275,
002917.SZ,½ð°Â²©,2018-06-26,33.1966,35.4097,33.1966,35.4097,5536572,
002917.SZ,½ð°Â²©,2018-06-27,38.8602,38.9507,34.3635,34.8363,17470521,
002917.SZ,½ð°Â²©,2018-06-28,36.0636,38.3169,36.0636,38.3169,19065652,
002917.SZ,½ð°Â²©,2018-06-29,35.2085,37.824,34.605,36.7074,16413846,
002917.SZ,½ð°Â²©,2018-07-02,36.0334,38.1459,35.2085,35.8825,13228101,
002917.SZ,½ð°Â²©,2018-07-03,34.9772,35.8121,33.5286,35.6109,9967857,
002917.SZ,½ð°Â²©,2018-07-04,35.4701,35.4701,32.0498,32.0498,9884214,
002917.SZ,½ð°Â²©,2018-07-05,31.0036,33.0457,30.893,31.6676,6478295,
002917.SZ,½ð°Â²©,2018-07-06,31.6676,33.1966,31.2048,32.5025,7152468,
002917.SZ,½ð°Â²©,2018-07-09,32.5528,33.3777,31.9995,33.1966,6665646,
002917.SZ,½ð°Â²©,2018-07-10,33.1866,33.9712,32.5126,33.9209,7140950,
002917.SZ,½ð°Â²©,2018-07-11,32.7942,32.9451,30.6817,31.8587,6626356,
002917.SZ,½ð°Â²©,2018-07-12,32.1907,34.6754,31.8687,33.2369,7693326,
002917.SZ,½ð°Â²©,2018-07-13,33.2972,33.5789,31.5468,32.6735,6402892,
002917.SZ,½ð°Â²©,2018-07-16,32.6936,33.1463,31.909,33.0759,4356093,
002917.SZ,½ð°Â²©,2018-07-17,32.7339,33.0658,31.9492,32.5327,3048194,
002917.SZ,½ð°Â²©,2018-07-18,32.593,33.6392,32.412,32.8546,6327821,
002917.SZ,½ð°Â²©,2018-07-19,31.8587,34.2026,31.748,32.8646,6272303,
002917.SZ,½ð°Â²©,2018-07-20,32.2007,32.4924,31.5368,32.2913,4846329,
002917.SZ,½ð°Â²©,2018-07-23,31.4261,32.0901,30.8125,31.1143,4227418,
002917.SZ,½ð°Â²©,2018-07-24,30.9835,31.6877,30.9332,31.406,3225414,
002917.SZ,½ð°Â²©,2018-07-25,31.6877,31.9593,30.4906,30.5006,3961834,
002917.SZ,½ð°Â²©,2018-07-26,30.4001,30.4001,28.0461,28.7704,4989734,
002917.SZ,½ð°Â²©,2018-07-27,28.4988,29.6255,28.3177,29.2834,3122495,
002917.SZ,½ð°Â²©,2018-07-30,30.1184,31.4965,29.9373,30.1385,5734884,
002917.SZ,½ð°Â²©,2018-07-31,29.7462,30.4705,29.1929,29.5349,3154500,
002917.SZ,½ð°Â²©,2018-08-01,30.0781,30.0781,28.4485,28.6497,2942894,
002917.SZ,½ð°Â²©,2018-08-02,28.1869,28.4686,25.9537,26.9697,4000205,
002917.SZ,½ð°Â²©,2018-08-03,26.7585,27.1407,26.0241,26.0342,2155516,
002917.SZ,½ð°Â²©,2018-08-06,26.0543,26.5472,25.4507,25.7525,1979812,
002917.SZ,½ð°Â²©,2018-08-07,25.7525,27.9656,25.4809,27.2514,3859102,
002917.SZ,½ð°Â²©,2018-08-08,26.7585,27.2112,26.3159,26.4768,2707980,
002917.SZ,½ð°Â²©,2018-08-09,26.2454,27.3419,26.165,26.9597,3228691,
002917.SZ,½ð°Â²©,2018-08-10,29.6456,29.6556,29.6456,29.6556,3006247,
002917.SZ,½ð°Â²©,2018-08-13,28.5692,29.7261,28.0159,29.6758,5974452,
002917.SZ,½ð°Â²©,2018-08-14,29.5953,30.4906,29.0219,30.0781,5700047,
002917.SZ,½ð°Â²©,2018-08-15,29.9775,29.9775,28.1869,28.197,4354900,
002917.SZ,½ð°Â²©,2018-08-16,25.4507,26.7887,25.4507,26.0342,5674233,
002917.SZ,½ð°Â²©,2018-08-17,26.2555,26.507,24.2738,24.646,3839451,
002917.SZ,½ð°Â²©,2018-08-20,24.1933,24.817,23.4791,24.7667,2851605,
002917.SZ,½ð°Â²©,2018-08-21,24.7969,25.2194,24.2738,25.0685,2304655,
002917.SZ,½ð°Â²©,2018-08-22,24.9478,24.9478,24.2738,24.3341,1744653,
002917.SZ,½ð°Â²©,2018-08-23,24.6359,25.6519,24.4448,25.3703,3630512,
002917.SZ,½ð°Â²©,2018-08-24,25.1389,25.9034,24.9981,25.4507,3083320,
002917.SZ,½ð°Â²©,2018-08-27,25.4709,25.9638,25.1992,25.8833,3012651,
002917.SZ,½ð°Â²©,2018-08-28,25.8531,25.8531,25.3501,25.6218,2141263,
002917.SZ,½ð°Â²©,2018-08-29,25.6016,25.7022,24.8673,25.1489,1742910,
002917.SZ,½ð°Â²©,2018-08-30,25.1992,25.3099,24.3945,24.475,1756264,
002917.SZ,½ð°Â²©,2018-08-31,24.3744,24.9478,24.1832,24.4247,1418315,
002917.SZ,½ð°Â²©,2018-09-03,24.4951,25.1087,24.3442,25.1087,2157507,
002917.SZ,½ð°Â²©,2018-09-04,25.5212,25.5212,24.827,25.1389,2161078,
002917.SZ,½ð°Â²©,2018-09-05,25.2194,25.2194,24.1832,24.1933,2253997,
002917.SZ,½ð°Â²©,2018-09-06,24.143,24.4951,23.8412,24.2134,1433943,
002917.SZ,½ð°Â²©,2018-09-07,24.4951,25.1288,24.2637,24.4448,1943884,
002917.SZ,½ð°Â²©,2018-09-10,24.2134,25.0182,24.2134,24.7868,2400248,
002917.SZ,½ð°Â²©,2018-09-11,25.1389,25.1389,24.3442,24.6057,1684608,
002917.SZ,½ð°Â²©,2018-09-12,24.6259,25.833,24.5957,25.6519,4897598,
002917.SZ,½ð°Â²©,2018-09-13,25.6016,25.7827,25.2093,25.6821,3479252,
002917.SZ,½ð°Â²©,2018-09-14,25.7425,25.7425,24.475,24.7969,3148359,
002917.SZ,½ð°Â²©,2018-09-17,24.6963,24.6963,23.8412,24.0424,1742716,
002917.SZ,½ð°Â²©,2018-09-18,24.143,25.0383,24.143,24.9779,2747027,
002917.SZ,½ð°Â²©,2018-09-19,24.656,25.4709,24.5051,25.1188,3380992,
002917.SZ,½ð°Â²©,2018-09-20,24.9075,25.1691,24.4951,24.7063,1883134,
002917.SZ,½ð°Â²©,2018-09-21,24.9075,25.4206,24.7063,25.4206,2820308,
002917.SZ,½ð°Â²©,2018-09-25,27.4224,27.9656,25.4407,25.672,4937100,
002917.SZ,½ð°Â²©,2018-09-26,26.1549,27.0402,25.6922,26.6981,5645991,
002917.SZ,½ð°Â²©,2018-09-27,26.5472,28.7905,26.3662,27.5934,7781218,
002917.SZ,½ð°Â²©,2018-09-28,27.7644,30.1586,27.2212,29.2935,8007798,
002917.SZ,½ð°Â²©,2018-10-08,28.1668,29.3438,28.1668,28.9816,5639806,
002917.SZ,½ð°Â²©,2018-10-09,28.8308,29.2935,28.2775,29.0722,4921874,
002917.SZ,½ð°Â²©,2018-10-10,28.8106,29.2533,27.7644,28.0059,5183846,
002917.SZ,½ð°Â²©,2018-10-11,26.8591,27.0904,25.2093,25.2093,5612584,
002917.SZ,½ð°Â²©,2018-10-12,25.4105,26.9697,25.3803,26.507,5298360,
002917.SZ,½ð°Â²©,2018-10-15,27.2514,27.6638,26.1247,26.336,4328184,
002917.SZ,½ð°Â²©,2018-10-16,27.352,27.7242,26.346,26.9798,4722612,
002917.SZ,½ð°Â²©,2018-10-17,27.0703,27.3419,26.2656,26.7987,4377865,
002917.SZ,½ð°Â²©,2018-10-18,26.5975,26.6176,24.1229,24.4247,4420608,
002917.SZ,½ð°Â²©,2018-10-19,23.6601,24.6661,22.0104,24.3341,3819485,
002917.SZ,½ð°Â²©,2018-10-22,24.4448,25.6318,24.143,25.2998,4896841,
002917.SZ,½ð°Â²©,2018-10-23,25.2998,25.9336,24.646,24.7667,4069916,
002917.SZ,½ð°Â²©,2018-10-24,24.8874,25.0785,23.137,24.0826,3408738,
002917.SZ,½ð°Â²©,2018-10-25,22.453,22.966,22.0305,22.8352,3650208,
002917.SZ,½ð°Â²©,2018-10-26,23.0465,23.3684,22.7447,22.8554,2340616,
002917.SZ,½ð°Â²©,2018-10-29,23.3986,24.0424,23.127,23.1672,3358950,
002917.SZ,½ð°Â²©,2018-10-30,22.5133,23.137,22.0305,22.8855,3079776,
002917.SZ,½ð°Â²©,2018-10-31,23.127,23.7507,22.7347,23.469,3612462,
002917.SZ,½ð°Â²©,2018-11-01,24.1229,24.2738,23.4589,23.4992,4052333,
002917.SZ,½ð°Â²©,2018-11-02,23.9116,24.2235,23.5897,24.1229,3816098,
002917.SZ,½ð°Â²©,2018-11-05,24.4247,25.3501,24.1531,24.6158,5653016,
002917.SZ,½ð°Â²©,2018-11-06,24.2033,24.5454,23.0566,23.8915,3984664,
002917.SZ,½ð°Â²©,2018-11-07,24.0625,24.0625,23.5394,23.64,2483126,
002917.SZ,½ð°Â²©,2018-11-08,23.8613,24.5957,23.6199,24.5856,4195500,
002917.SZ,½ð°Â²©,2018-11-09,24.2436,27.0402,24.1028,26.5573,10568826,
002917.SZ,½ð°Â²©,2018-11-12,26.1549,28.0662,25.4507,27.3621,10840947,
002917.SZ,½ð°Â²©,2018-11-13,26.336,27.4526,26.2857,26.678,7721501,
002917.SZ,½ð°Â²©,2018-11-14,26.3561,27.4627,26.3058,26.7585,5928864,
002917.SZ,½ð°Â²©,2018-11-15,27.6739,28.0562,26.6378,27.4727,8791414,
002917.SZ,½ð°Â²©,2018-11-16,26.9899,27.2514,26.5372,26.5674,6161596,
002917.SZ,½ð°Â²©,2018-11-19,26.2555,26.5774,25.9738,26.2253,3704468,
002917.SZ,½ð°Â²©,2018-11-20,25.8833,26.5372,25.4507,25.491,3209954,
002917.SZ,½ð°Â²©,2018-11-21,25.2495,26.004,25.2495,25.833,2337755,
002917.SZ,½ð°Â²©,2018-11-22,26.5573,27.6638,26.0543,26.175,5933813,
002917.SZ,½ð°Â²©,2018-11-23,25.6419,25.6519,23.8915,24.1128,4763090,
002917.SZ,½ð°Â²©,2018-11-26,23.137,23.8311,23.0465,23.298,2607738,
002917.SZ,½ð°Â²©,2018-11-27,23.4791,23.6903,23.0566,23.3684,1760548,
002917.SZ,½ð°Â²©,2018-11-28,23.2879,23.64,22.956,23.5696,1595650,
002917.SZ,½ð°Â²©,2018-11-29,23.7406,23.9016,22.5435,22.6039,2149200,
002917.SZ,½ð°Â²©,2018-11-30,22.5234,22.9358,21.9299,22.8252,1957400,
002917.SZ,½ð°Â²©,2018-12-03,23.2175,23.5797,23.1471,23.469,2137400,
002917.SZ,½ð°Â²©,2018-12-04,23.4489,23.5394,23.0163,23.3382,1608656,
002917.SZ,½ð°Â²©,2018-12-05,23.5495,25.1188,23.5394,23.9619,3752358,
002917.SZ,½ð°Â²©,2018-12-06,23.4388,23.7607,23.1974,23.2678,1914756,
002917.SZ,½ð°Â²©,2018-12-07,23.4388,23.6199,23.0968,23.3181,1106156,
002917.SZ,½ð°Â²©,2018-12-10,22.7347,23.127,22.6341,22.956,1062704,
002917.SZ,½ð°Â²©,2018-12-11,22.9861,23.2075,22.9861,23.2075,891867,
002917.SZ,½ð°Â²©,2018-12-12,23.4288,23.4288,23.0566,23.2175,998390,
002917.SZ,½ð°Â²©,2018-12-13,23.308,23.6199,23.0465,23.4489,1638600,
002917.SZ,½ð°Â²©,2018-12-14,23.3583,23.3583,22.7447,22.8252,1425750,
002917.SZ,½ð°Â²©,2018-12-17,22.6341,23.1169,22.463,23.0867,902640,
002917.SZ,½ð°Â²©,2018-12-18,22.9861,23.5998,22.7849,23.4891,1755140,
002917.SZ,½ð°Â²©,2018-12-19,23.4791,23.5193,22.8151,22.956,1296804,
002917.SZ,½ð°Â²©,2018-12-20,22.7045,23.3282,22.7045,23.2779,1183756,
002917.SZ,½ð°Â²©,2018-12-21,23.2477,24.143,23.0364,23.64,2545304,
002917.SZ,½ð°Â²©,2018-12-24,23.6501,24.143,23.6501,24.0726,2838308,
002917.SZ,½ð°Â²©,2018-12-25,24.0726,24.0726,22.8352,23.7909,2498000,
002917.SZ,½ð°Â²©,2018-12-26,24.646,24.656,23.5294,23.5495,2349315,
002917.SZ,½ð°Â²©,2018-12-27,23.7406,23.8915,22.9358,22.9459,2003300,
002917.SZ,½ð°Â²©,2018-12-28,22.9459,23.2376,22.4832,22.5536,1425104,
002917.SZ,½ð°Â²©,2019-01-02,22.5838,22.7548,22.1814,22.3423,834500,
002917.SZ,½ð°Â²©,2019-01-03,22.4832,23.137,22.3121,22.5133,1221300,
002917.SZ,½ð°Â²©,2019-01-04,22.1311,22.8453,22.0305,22.8252,1684100,
002917.SZ,½ð°Â²©,2019-01-07,22.9861,23.3885,22.7045,23.3181,2332133,
002917.SZ,½ð°Â²©,2019-01-08,23.1974,23.1974,22.8654,23.0364,1556900,
002917.SZ,½ð°Â²©,2019-01-09,23.0968,23.64,23.0364,23.0465,2483341,
002917.SZ,½ð°Â²©,2019-01-10,22.9358,23.0867,22.4832,22.5737,1661404,
002917.SZ,½ð°Â²©,2019-01-11,22.4027,23.127,22.4027,23.0968,1846233,
002917.SZ,½ð°Â²©,2019-01-14,23.1974,23.1974,22.5536,22.6743,1386300,
002917.SZ,½ð°Â²©,2019-01-15,22.6441,23.0666,22.5133,22.9459,1410800,
002917.SZ,½ð°Â²©,2019-01-16,23.0465,23.127,22.7648,22.9459,1324404,
002917.SZ,½ð°Â²©,2019-01-17,22.9459,22.9459,22.4329,22.4429,1176100,
002917.SZ,½ð°Â²©,2019-01-18,22.453,22.6743,22.4127,22.6139,646500,
002917.SZ,½ð°Â²©,2019-01-21,22.5838,22.7749,22.5133,22.6542,817880,
002917.SZ,½ð°Â²©,2019-01-22,22.624,23.0666,22.5435,22.8151,1427404,
002917.SZ,½ð°Â²©,2019-01-23,22.6844,23.5394,22.6844,23.2175,2053604,
002917.SZ,½ð°Â²©,2019-01-24,23.2175,23.3382,22.8855,22.9861,1641104,
002917.SZ,½ð°Â²©,2019-01-25,22.9861,23.0867,22.463,22.5133,1426600,
002917.SZ,½ð°Â²©,2019-01-28,22.7849,22.9258,22.2216,22.2317,734500,
002917.SZ,½ð°Â²©,2019-01-29,22.2417,22.3121,21.1352,21.276,1148600,
002917.SZ,½ð°Â²©,2019-01-30,21.276,21.4269,20.1493,20.2198,1277899,
002917.SZ,½ð°Â²©,2019-01-31,20.2298,20.4209,18.409,18.912,1675200,
002917.SZ,½ð°Â²©,2019-02-01,19.1434,19.586,19.0025,19.5759,1087676,
002917.SZ,½ð°Â²©,2019-02-11,19.5759,20.2298,19.5759,20.1695,1041259,
002917.SZ,½ð°Â²©,2019-02-12,20.2097,20.5215,20.1192,20.3505,1188099,
002917.SZ,½ð°Â²©,2019-02-13,20.4209,20.9038,20.2399,20.7227,1785907,
002917.SZ,½ð°Â²©,2019-02-14,20.6926,21.266,20.602,20.9139,1793717,
002917.SZ,½ð°Â²©,2019-02-15,20.8535,21.3867,20.7227,21.0648,1624200,
002917.SZ,½ð°Â²©,2019-02-18,21.0849,21.7689,21.0849,21.7488,1691700,
002917.SZ,½ð°Â²©,2019-02-19,21.9701,22.121,21.1654,21.5074,2277108,
002917.SZ,½ð°Â²©,2019-02-20,21.6683,21.7287,21.3263,21.5677,1407912,
002917.SZ,½ð°Â²©,2019-02-21,21.6382,21.8092,21.3062,21.3565,1755208,
002917.SZ,½ð°Â²©,2019-02-22,21.4168,21.7186,21.2358,21.6885,1703273,
002917.SZ,½ð°Â²©,2019-02-25,21.9299,22.5938,21.6382,22.5033,3175110,
002917.SZ,½ð°Â²©,2019-02-26,24.7566,24.7566,24.7566,24.7566,981008,
002917.SZ,½ð°Â²©,2019-02-27,27.2313,27.2313,27.2313,27.2313,2745660,
002917.SZ,½ð°Â²©,2019-02-28,27.6638,29.6758,26.7585,27.5029,14370800,
002917.SZ,½ð°Â²©,2019-03-01,27.2313,28.6094,26.839,28.4485,10337242,
002917.SZ,½ð°Â²©,2019-03-04,27.9053,29.6758,27.865,29.6758,12455868,
002917.SZ,½ð°Â²©,2019-03-05,29.0521,29.2935,28.5692,29.1024,8768952,
002917.SZ,½ð°Â²©,2019-03-06,29.0521,29.5852,28.026,28.9716,8416986,
