´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-01,35.28,35.96,34.1,35.69,14101835,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-02,34.9,34.9,33.35,33.38,15981061,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-03,33.64,34.1,33.08,33.25,10028827,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-04,33.38,33.93,33.02,33.67,7956702,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-05,33.5,33.85,33.21,33.8,9519473,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-08,33.63,34.17,33.31,33.97,8448074,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-09,33.7,34.79,33.66,34.49,11719866,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-10,34.4,34.69,33.88,33.9,9970986,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-11,34,34.44,33.73,34.27,9683317,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-12,34.1,34.24,33.37,33.38,9927608,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-15,33.4,34.76,33.32,34.7,13583689,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-16,34.5,35.65,34.4,35.07,13681445,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-17,35.19,35.24,34.38,34.69,8734924,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-18,34.6,35.59,34.51,35.07,10379305,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-19,35.25,35.28,33.75,33.85,10913608,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-22,33.61,34.96,33.3,34.7,9896281,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-23,34.58,34.95,34.04,34.28,7802065,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-24,34.7,35.86,34.31,34.35,15433433,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-25,34.41,34.74,32.68,33.48,11856568,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-26,33.61,35.3,33.45,34.57,12527525,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-29,34,35.2,33.78,34.43,9787788,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-30,34.4,34.4,33.43,33.66,7962546,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-08-31,33.33,33.55,31.75,31.8,10929614,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-01,31.61,32.09,30.94,31,7145138,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-02,31.15,31.49,30.74,31.38,4573957,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-05,31.06,31.68,30.97,31.58,4472295,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-06,31.5,32.27,31.26,32.1,5699447,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-07,31.94,32.35,31.8,31.92,4952755,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-08,32.26,32.65,31.72,31.77,4994764,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-09,31.5,31.71,31.11,31.58,4348670,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-13,31.62,31.8,31.1,31.34,3461857,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-14,30.84,30.9,29.84,30.51,7685010,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-15,30.55,30.65,28.99,29.2,7389160,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-16,28.99,29.22,27.88,27.9,6695566,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-19,27.91,28.49,27.77,28.06,4608427,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-20,28.18,28.77,28.15,28.37,5171998,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-21,28.16,28.72,27.48,28.5,5830931,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-22,28.1,28.94,28.1,28.38,4492905,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-23,28.5,28.69,27.33,27.86,6087198,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-26,27.65,28.29,27.53,27.91,4708703,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-27,27.93,28.24,27.42,28.17,5110877,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-28,27.98,28.01,26.25,26.25,6950513,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-29,26.57,26.9,26.11,26.33,4581713,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-09-30,26.33,26.41,25.45,25.45,4243056,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-10,25.45,25.73,24.22,24.35,5200983,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-11,24.54,25.77,24.54,25.65,7421908,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-12,25.64,26.78,25.36,26.78,8124920,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-13,26.47,26.88,26.35,26.41,5389502,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-14,26.85,27.11,26.4,26.84,5638867,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-17,26.57,27.04,26.46,26.99,4977870,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-18,27.33,27.59,26.97,27.11,6089621,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-19,27,27.89,26.87,27.08,6980935,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-20,26.65,27.08,26.01,26.8,7336439,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-21,26.7,27.13,26.55,26.76,3496222,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-24,27,27.66,26.72,26.82,6735466,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-25,26.58,27.22,25.85,26.85,5049147,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-26,26.75,27.41,26.69,27.08,4893725,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-27,27.26,27.56,26.43,26.45,5449935,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-28,26.18,26.18,24.97,25.11,6216859,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-10-31,24.6,25.48,24.51,25.18,4523098,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-01,25.16,26.14,25.16,26.13,5226769,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-02,25.94,26.39,25.78,26.14,4366161,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-03,25.82,26.57,25.82,26.35,4442280,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-04,26.36,27.51,26.36,27.38,9088045,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-07,27.4,27.92,27.13,27.23,7333487,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-08,27.25,27.5,26.82,27.07,4639238,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-09,27.2,27.34,26.95,27.23,3555989,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-10,27.15,27.15,26.33,26.4,5588953,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-11,27.19,27.25,26.68,26.7,5476673,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-14,26.7,26.8,25.78,25.89,5201623,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-15,25.9,26.6,25.83,26.57,4772318,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-16,26.7,26.76,26.21,26.3,4107637,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-17,26.18,26.3,25.74,26.02,3945437,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-18,26.04,26.35,25.74,25.77,3823274,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-21,25.8,26.33,25.49,26.31,3774667,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-22,26.31,26.49,25.61,25.73,4240365,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-23,25.86,25.93,25.05,25.93,4353064,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-24,25.91,27.25,25.8,27.15,12672066,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-25,26.83,26.98,26.52,26.59,6007167,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-28,26.28,27.49,26.12,27.43,10307822,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-29,27.78,27.78,26.91,27.31,7844430,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-11-30,27.4,27.97,27.22,27.58,8105226,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-01,28.08,28.49,27.59,27.7,8364522,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-02,27.5,27.56,27.06,27.23,5919313,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-05,27.24,27.55,27.01,27.55,5395105,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-06,27.42,28.44,27.02,28.27,9851119,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-07,27.95,28.47,27.71,27.72,7810471,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-08,27.43,27.95,27.2,27.48,5620800,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-09,27.3,27.93,27.25,27.8,7008384,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-12,27.8,28.28,27.33,27.39,6867316,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-13,27.22,27.43,26.62,26.63,5850393,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-14,26.59,27.07,26.23,26.99,5157995,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-15,26.78,27.15,26.7,27.04,2985941,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-16,26.78,26.85,25.9,25.9,5316196,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-19,25.73,26.44,25.7,25.81,3014444,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-20,25.76,26.23,25.46,26.15,2490710,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-21,26,26.16,25.3,25.48,2836436,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-22,25.55,25.76,24.55,24.75,3742200,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-23,24.65,24.9,24.4,24.61,2037317,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-26,23.66,24.52,23.05,24.22,9682735,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-27,24.02,24.67,23.99,24.49,5995473,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-28,24.29,24.3,23.47,23.6,5472233,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-29,23.3,23.71,23.09,23.1,4346869,
301238.SZ,ÈðÌ©ÐÂ²Ä,2022-12-30,23.27,23.38,22.37,22.49,6929087,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-03,22.36,23.09,22.24,23,5167403,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-04,23.02,23.11,22.59,22.69,4329780,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-05,22.82,23.65,22.72,23.42,6403863,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-06,23.29,23.99,23.28,23.65,6027556,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-09,23.8,24.36,23.65,23.84,5446360,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-10,23.95,23.95,23.38,23.68,4268702,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-11,23.51,24.1,23.43,23.51,3638728,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-12,23.51,24.06,23.38,23.62,3662509,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-13,23.65,24.07,23.43,23.69,3254764,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-16,23.69,24.05,23.59,23.93,4056536,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-17,23.96,24.24,23.76,23.93,3291525,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-18,23.99,24.07,23.84,23.93,2251343,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-19,23.92,24.17,23.72,24.16,3322541,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-20,24.16,24.5,24.16,24.42,3538193,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-30,24.77,25.66,24.77,24.89,8335161,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-01-31,24.77,25.96,24.71,25.78,7861562,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-01,25.81,26.36,25.48,26.36,8995473,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-02,28,28.69,26.66,26.83,18273937,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-03,26.45,27.7,26.4,27.48,13277666,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-06,27.38,27.41,26.41,26.41,9780040,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-07,26.51,28.09,26.4,27.83,13839370,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-08,28,30.19,28,29.24,24229900,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-09,29.3,30.17,28.76,29.17,21762472,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-10,29.01,29.2,28.43,28.53,12336563,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-13,28.4,28.78,28.14,28.42,9148725,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-14,28.4,28.53,27.9,27.98,8139836,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-15,28.41,29.08,28.41,28.59,12824650,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-16,28.18,28.55,26.63,26.91,14855918,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-17,26.88,27.18,26.57,26.74,5749074,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-20,26.78,26.85,26.2,26.69,5200535,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-21,26.69,27.38,26.6,27.06,5837606,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-22,26.8,27,26.49,26.56,4116996,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-23,26.6,27.18,26.6,27.05,4787693,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-24,26.82,27.06,26.51,26.66,3374432,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-27,26.6,26.75,26.1,26.13,3727405,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-02-28,26.09,26.42,26.04,26.38,2560702,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-01,26.35,26.62,26.06,26.62,3857057,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-02,26.79,26.94,26.39,26.46,3603149,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-03,26.31,26.51,25.5,25.63,5754906,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-06,25.63,25.81,25.22,25.79,3731306,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-07,25.6,25.73,25.03,25.04,3830474,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-08,25.05,25.29,25,25.23,2092216,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-09,25.23,25.6,25.11,25.29,2471148,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-10,25,25.28,24.9,25.09,2268264,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-13,25.06,25.28,24.55,24.65,3221064,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-14,24.54,24.65,23.81,24.2,4668230,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-15,24.4,24.67,24.28,24.38,2231801,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-16,24.2,24.36,23.9,23.93,2581787,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-17,24.15,24.28,23.98,24.04,2430919,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-20,24.03,24.6,23.84,24.47,3750384,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-21,24.47,25.06,24.41,25.03,4127770,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-22,25.2,25.6,24.92,25.15,4762796,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-23,24.9,25.09,24.8,25,3494123,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-24,24.96,25.45,24.96,25.23,3428800,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-27,25.23,25.43,25.09,25.2,3063036,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-28,25.23,25.25,24.46,24.46,3611328,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-29,24.42,24.74,24.2,24.29,2881673,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-30,24.18,24.49,24.1,24.33,2150571,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-03-31,24.23,24.76,24.23,24.38,2888894,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-03,24.42,24.51,24.04,24.33,4230354,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-04,24.3,24.3,23.11,23.23,8174825,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-06,23.16,23.49,22.91,23.42,4013619,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-07,23.37,23.68,23.28,23.36,2892088,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-10,23.41,23.82,23.37,23.82,4312100,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-11,23.61,23.8,23.42,23.48,3011019,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-12,24.1,24.25,23.57,23.61,3186917,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-13,23.5,23.64,23.17,23.18,3434806,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-14,23.24,24.07,23.22,23.78,4905269,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-17,23.9,24.07,23.67,23.92,3474909,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-18,23.96,24.29,23.81,24.14,4324850,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-19,24.06,24.06,23.6,23.89,3655505,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-20,23.8,23.89,23.37,23.47,2964798,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-21,23.6,24.12,23.23,23.23,4737697,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-24,23.08,23.22,22.13,22.45,3705684,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-25,22.38,22.55,21,21.17,6149088,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-26,21,22.21,20.81,21.79,4406806,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-27,21.82,21.96,21.6,21.6,2753970,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-04-28,21.26,21.47,21.1,21.4,4409933,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-04,21.22,21.55,21.14,21.29,2160113,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-05,21.3,21.35,20.66,20.74,3444086,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-08,20.76,21.18,20.76,20.99,2449979,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-09,20.97,21.07,20.51,20.69,2812583,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-10,20.71,21.24,20.57,21.12,2946665,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-11,21.13,21.52,20.91,21.47,3213162,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-12,21.25,21.6,20.91,20.92,2712300,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-15,20.92,21.6,20.9,21.59,3668600,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-16,21.72,21.75,21.36,21.48,2330091,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-17,21.5,21.75,21.37,21.6,2084797,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-18,21.57,21.6,21.23,21.36,2200563,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-19,21.35,21.55,21.24,21.42,1819022,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-22,21.43,21.85,21.35,21.84,2697817,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-23,21.84,22.05,21.64,21.69,2224504,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-24,21.57,21.88,21.55,21.73,1991207,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-25,21.6,21.84,21.39,21.64,2466300,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-26,21.63,21.64,21.06,21.3,2584600,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-29,21.29,21.38,20.88,20.96,2687235,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-30,20.89,21.15,20.69,21.07,2241987,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-05-31,21.07,21.2308,20.8791,21.1403,1876049,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-01,21.0801,21.5623,21.0801,21.4016,2929183,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-02,21.4518,21.9944,21.4116,21.914,3695236,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-05,21.9944,22.0748,21.6025,21.8236,2559832,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-06,21.8336,21.8336,21.1303,21.2107,2606266,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-07,21.2408,21.3614,20.6982,20.8289,2959528,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-08,20.7585,21.0499,20.6781,20.7786,1995300,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-09,20.7686,21.2509,20.7686,21.1705,4015681,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-12,21.0399,21.6528,20.9394,21.5121,2939851,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-13,21.5121,21.6126,21.2509,21.3915,1684465,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-14,21.3212,21.4016,20.9997,21.0198,2283882,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-15,21.0198,21.5322,20.8791,21.4317,3154244,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-16,21.4518,21.5422,21.3413,21.4317,2857032,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-19,21.271,21.5925,20.8992,20.9193,3962376,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-20,20.8992,20.9997,20.5475,20.5978,3642839,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-21,20.5978,20.849,20.1858,20.1959,3500623,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-26,20.1758,20.3164,19.7437,19.8844,3531590,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-27,20.0451,20.216,19.8341,20.0954,2167865,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-28,20.0954,20.1155,19.6834,19.7839,2517417,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-29,19.7839,19.9447,19.6432,19.7839,2155145,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-06-30,19.8542,20.6179,19.804,20.437,5249802,
301238.SZ,ÈðÌ©ÐÂ²Ä,2023-07-03,20.4169,21.4116,20.4169,20.9896,6296119,
