´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920245.BJ,Íþ²©ÒºÑ¹,2022-03-28,15.4,15.4,15.09,15.22,63223,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-29,15.44,15.59,15.25,15.29,86111,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-30,15.23,15.43,15.19,15.4,56516,
920245.BJ,Íþ²©ÒºÑ¹,2022-03-31,15.49,15.49,15.24,15.33,59855,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-01,15.63,16.5,15.63,16.38,425423,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-06,16.55,16.73,16.36,16.56,295112,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-07,15.97,15.98,15.21,15.52,449056,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-08,15.5,15.5,15.15,15.32,110843,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-11,15.35,15.35,15.06,15.13,93990,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-12,15.12,15.25,15.12,15.17,56186,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-13,15.05,15.26,15.05,15.13,23665,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-14,15.15,15.37,15,15.13,51870,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-15,15.19,15.19,14.75,14.84,74927,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-18,14.79,15,14.79,14.88,39063,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-19,15.49,15.49,14.75,14.88,51053,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-20,14.82,15.14,14.8,14.94,17915,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-21,14.84,14.98,14.58,14.65,40775,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-22,14.55,14.74,14.48,14.67,59452,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-25,14.6,14.63,13.94,14.16,111417,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-26,13.92,14.16,13.84,13.86,68091,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-27,13.82,13.99,13.41,13.9,59588,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-28,13.9,13.9,13.33,13.7,45338,
920245.BJ,Íþ²©ÒºÑ¹,2022-04-29,13.9,13.9,13.46,13.8,159709,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-05,13.54,13.78,13.54,13.64,76558,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-06,13.4,13.51,13.13,13.27,111374,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-09,13.13,13.43,13.13,13.2,39495,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-10,13.13,13.41,13.07,13.25,54651,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-11,13.38,13.73,13.13,13.53,141774,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-12,13.32,13.69,13.1,13.24,40622,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-13,13.23,14.91,13.23,14.46,525622,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-16,14.33,14.53,13.75,13.9,205723,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-17,14.16,14.22,13.71,13.97,25308,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-18,13.8,14.17,13.8,13.88,9106,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-19,13.7,13.88,13.7,13.88,27406,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-20,13.98,14.25,13.82,13.95,44481,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-23,14,14.26,14,14.26,18945,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-24,14.22,14.22,13.71,13.98,67315,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-25,13.74,14.04,13.74,13.98,9565,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-26,13.7786,14.1311,13.7181,13.9699,35402,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-27,14.2922,14.2922,13.98,14.0908,7257,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-30,13.98,14.1009,13.8692,13.9196,50319,
920245.BJ,Íþ²©ÒºÑ¹,2022-05-31,14.0707,14.3325,13.9196,14.1512,82997,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-01,14.3527,14.3527,14.0505,14.1814,64967,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-02,14.2016,14.3124,13.9599,14.1613,36491,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-06,14.0001,14.2419,14.0001,14.2217,52841,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-07,14.2217,14.3829,14.1009,14.1915,45063,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-08,14.1009,14.3728,14.1009,14.3023,53660,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-09,14.3527,14.3527,14.0203,14.2117,48859,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-10,13.9599,14.403,13.9599,14.2318,26298,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-13,14.1512,14.1512,13.9296,14.0505,23338,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-14,13.9599,14.121,13.9296,14.1009,16771,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-15,14.3023,14.3023,13.9397,14.0404,116272,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-16,13.98,14.252,13.9095,13.9296,85133,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-17,14.0304,14.0304,13.8491,14.0203,32205,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-20,14.262,14.262,13.7786,13.8994,85699,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-21,14.1512,14.2117,13.8894,13.9901,63913,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-22,14.1412,14.1613,13.7886,13.8894,49752,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-23,13.7383,13.8692,13.7181,13.7886,98878,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-24,13.7987,13.8491,13.7685,13.7987,44715,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-27,13.9196,13.9196,13.6778,13.8491,48223,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-28,13.7081,14.121,13.7081,14.1109,195833,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-29,14.0001,14.2016,13.9095,13.9095,122380,
920245.BJ,Íþ²©ÒºÑ¹,2022-06-30,14.0404,14.2822,13.9397,14.0807,29982,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-01,14.1412,14.1412,13.8088,13.9599,30806,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-04,13.7886,14.0102,13.7886,13.9498,25888,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-05,13.7786,14.0908,13.7786,13.9196,24126,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-06,13.7886,14.0304,13.7786,13.9296,25204,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-07,13.9397,13.9397,13.8189,13.9095,19864,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-08,13.7685,13.98,13.7685,13.7987,23713,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-11,13.7483,13.9397,13.7483,13.7786,12680,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-12,13.7282,13.7383,13.1239,13.1239,258000,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-13,13.1944,13.2649,13.0634,13.1037,60277,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-14,13.0937,13.0937,12.9929,12.9929,75897,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-15,13.0131,13.0433,12.58,12.6102,163660,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-18,12.7915,12.7915,12.58,12.7009,66834,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-19,12.6001,12.7411,12.4893,12.5498,87388,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-20,12.6001,12.6001,12.5498,12.5598,165739,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-21,12.5598,12.7714,12.4994,12.58,87299,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-22,12.5901,12.6404,12.4289,12.5397,37411,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-25,12.5397,12.6102,12.5397,12.6001,50546,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-26,12.5095,12.6404,12.5095,12.6102,170271,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-27,12.7512,12.7512,12.6102,12.6404,81521,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-28,12.6102,12.9325,12.58,12.6606,199021,
920245.BJ,Íþ²©ÒºÑ¹,2022-07-29,12.5296,12.7613,12.5095,12.6203,59220,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-01,12.5196,12.5901,12.5095,12.5699,28190,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-02,12.4491,12.4491,12.157,12.2678,124559,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-03,12.2879,12.2879,12.167,12.2678,50871,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-04,12.0865,12.2778,12.0865,12.2678,22411,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-05,12.157,12.3785,12.1469,12.2577,28290,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-08,12.167,12.3383,12.1469,12.2879,24105,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-09,12.2879,12.3987,12.167,12.2879,14575,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-10,12.2577,12.3383,12.2577,12.308,47812,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-11,12.3785,12.721,12.3785,12.6807,227875,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-12,12.4893,12.7814,12.4893,12.7009,83479,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-15,12.8419,12.8419,12.5699,12.6908,40344,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-16,12.5095,12.7613,12.5095,12.6304,9600,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-17,12.3886,12.7411,12.3886,12.6203,28264,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-18,12.6203,12.6505,12.5095,12.5901,19304,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-19,12.6001,12.6102,12.4088,12.6102,43710,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-22,12.3685,14.0001,12.3685,12.7613,48275,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-23,12.4088,12.8822,12.4088,12.7915,15877,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-24,12.5095,12.7814,12.4692,12.6203,32425,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-25,12.721,12.721,12.4591,12.6606,25800,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-26,12.9728,13.2951,12.4188,12.7512,39638,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-29,12.4692,12.8116,12.4692,12.8116,32387,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-30,12.7915,12.8217,12.5699,12.8217,24300,
920245.BJ,Íþ²©ÒºÑ¹,2022-08-31,12.7814,12.7814,12.5095,12.721,30070,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-01,12.8217,12.8217,12.5397,12.5397,8195,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-02,12.5296,12.6807,12.5296,12.5901,4782,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-05,12.6908,12.9929,12.5498,12.7915,32716,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-06,12.7613,12.7915,12.5397,12.7915,38707,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-07,12.58,12.7613,12.58,12.6505,10801,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-08,12.5498,12.6001,12.5498,12.5699,16932,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-09,12.5095,12.6807,12.5095,12.6404,6500,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-13,13.0232,13.0232,12.5397,12.721,18959,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-14,12.4793,12.6908,12.3987,12.6304,33819,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-15,12.0865,12.6404,12.0865,12.5196,12348,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-16,12.9728,13.0735,12.4893,12.5901,172447,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-19,12.5095,12.7009,12.4994,12.6706,86804,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-20,12.6706,13.2548,12.6706,13.1642,291825,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-21,12.9929,14.252,12.9929,13.8591,655656,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-22,13.698,14.1814,13.5066,13.6073,245234,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-23,12.8016,13.6476,12.8016,13.0836,218684,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-26,12.8419,13.1843,12.6102,12.6203,73382,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-27,12.4491,12.6807,12.2375,12.4793,178591,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-28,12.2073,12.4793,12.1368,12.157,107999,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-29,12.167,12.3383,11.5829,11.9354,59017,
920245.BJ,Íþ²©ÒºÑ¹,2022-09-30,11.885,12.0865,11.6836,12.0562,28069,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-10,12.5498,12.5498,11.7239,12.1368,6387,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-11,12.1771,12.1771,11.6634,12.0361,4403,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-12,11.9958,12.2778,11.6634,12.1973,29802,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-13,11.9455,12.1469,11.8548,12.0663,20643,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-14,12.1167,12.2476,11.9857,12.0865,69381,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-17,12.167,12.1973,12.1368,12.1973,52356,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-18,12.2174,12.2174,12.0059,12.1973,29657,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-19,12.3685,12.3685,12.1167,12.157,38603,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-20,12.1973,12.2577,12.0865,12.2073,9109,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-21,12.157,12.2275,12.157,12.2275,43026,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-24,12.1973,12.2073,12.0865,12.1771,28647,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-25,12.157,12.1872,11.9152,12.1469,3355,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-26,11.6836,12.2678,11.6836,12.2073,27103,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-27,12.0462,12.167,12.0361,12.167,16971,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-28,11.9656,12.0462,11.8044,12.0462,36594,
920245.BJ,Íþ²©ÒºÑ¹,2022-10-31,11.5929,12.016,11.5929,11.8447,14009,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-01,11.9052,11.9857,11.6937,11.9857,6143,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-02,12.1267,12.1267,11.9455,12.016,29974,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-03,11.885,12.0965,11.885,12.0361,3760,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-04,11.8347,12.157,11.6836,12.1469,297835,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-07,11.885,12.1469,11.885,12.0663,75467,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-08,12.1267,12.5296,11.9757,12.2275,35598,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-09,12.1368,12.2476,12.0965,12.1872,26784,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-10,11.885,12.167,11.8548,12.0361,20900,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-11,12.1469,12.2577,11.9656,12.1066,65179,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-14,12.0462,12.1469,11.885,11.9555,83150,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-15,11.9555,12.0059,11.9152,11.9555,93099,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-16,11.9857,11.9958,11.8447,11.9455,74032,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-17,11.8145,11.9052,11.8145,11.885,27584,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-18,11.8649,11.9253,11.7642,11.8447,124448,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-21,11.9857,12.026,11.8447,11.9052,142057,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-22,11.9455,11.9455,11.8246,11.8447,21895,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-23,11.8044,11.8044,11.7037,11.8044,39840,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-24,11.6634,11.8347,11.6634,11.7642,51983,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-25,11.6937,11.8044,11.6836,11.7843,18294,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-28,11.6836,11.7339,11.6836,11.6937,18500,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-29,11.6534,11.8347,11.6534,11.7944,33771,
920245.BJ,Íþ²©ÒºÑ¹,2022-11-30,11.6937,11.7944,11.6937,11.7843,10485,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-01,11.7642,11.7843,11.7138,11.7339,34523,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-02,11.6836,11.8044,11.6836,11.7642,6405,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-05,11.7037,11.7944,11.7037,11.7843,18975,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-06,11.9656,12.0059,11.7944,11.7944,30259,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-07,11.7541,11.8649,11.744,11.7541,10870,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-08,11.6534,11.7642,11.6534,11.7138,26382,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-09,11.7037,11.8347,11.6332,11.7742,16517,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-12,11.6735,11.7642,11.6433,11.6433,16515,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-13,11.6433,11.7843,11.5929,11.5929,44780,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-14,11.5627,11.7944,11.5325,11.5325,34586,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-15,11.4821,11.6231,11.4217,11.5325,37812,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-16,11.5829,11.6131,11.3915,11.3915,29572,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-19,11.3915,11.5728,11.2908,11.321,12444,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-20,11.2102,11.2908,11.2001,11.2404,9314,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-21,11.1598,11.4217,11.1498,11.1498,8975,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-22,11.2908,11.2908,11.0893,11.1095,5765,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-23,11.1296,11.1296,10.9382,11.0994,26747,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-26,10.8778,11.0591,10.8778,11.039,6761,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-27,11.0692,11.0692,10.8778,11.0188,3400,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-28,10.898,11.0088,10.898,11.0088,4717,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-29,11.039,11.039,10.898,10.898,7704,
920245.BJ,Íþ²©ÒºÑ¹,2022-12-30,10.9886,10.9886,10.8778,10.8778,16700,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-03,10.8778,10.898,10.7872,10.8778,31450,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-04,10.8073,10.9181,10.8073,10.8275,11450,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-05,10.9282,10.9382,10.8375,10.908,11103,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-06,11.0793,11.0793,10.8577,10.9685,16709,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-09,10.9785,10.9785,10.9584,10.9685,11526,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-10,11.0591,11.0692,10.7872,11.0289,36322,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-11,10.9483,10.9584,10.9483,10.9584,10500,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-12,10.9584,10.9584,10.9282,10.9282,1700,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-13,10.6562,11.2404,10.6562,11.0088,16797,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-16,10.8375,11.0591,10.8275,10.908,15272,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-17,10.8073,10.9685,10.8073,10.8174,20537,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-18,10.7872,11.0088,10.7872,10.8577,17793,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-19,10.9584,10.9584,10.8174,10.8174,8901,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-20,10.8275,10.9785,10.8275,10.8677,26565,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-30,11.0692,11.0692,10.908,10.9785,10716,
920245.BJ,Íþ²©ÒºÑ¹,2023-01-31,11.0289,11.9555,10.8879,11.5325,277679,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-01,11.5426,11.6634,11.1397,11.5325,96487,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-02,11.4821,11.5426,11.3411,11.5023,45492,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-03,11.5124,11.5124,11.3915,11.4116,25409,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-06,11.4217,11.4318,11.3713,11.4016,11003,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-07,11.4418,11.5426,11.2908,11.4116,27046,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-08,11.6332,11.6332,11.2606,11.2606,39417,
920245.BJ,Íþ²©ÒºÑ¹,2023-02-09,11.2001,11.462,11.2001,11.4016,39796,
