´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-23,54,55.5,51.13,53.8,9618531,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-24,53.98,53.98,48.42,48.42,11941342,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-25,48.2,49.17,44,48.96,12391612,
605376.SH,²©Ç¨ÐÂ²Ä,2021-02-26,46.89,49.79,46.29,47.79,6557677,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-01,47.5,48.4,46.06,48.4,6328823,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-02,47.8,49.94,47.16,49.68,7049214,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-03,48.99,50.36,48.68,49.79,4724005,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-04,51,54.5,51,51.52,8691927,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-05,51.75,56.67,49,56.67,10260942,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-08,57.3,57.5,51.7,53.14,8707401,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-09,53.01,53.64,47.83,48.8,7030251,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-10,49.6,51.5,48.68,49.27,5002496,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-11,48.9,50.33,47.08,49.94,5033162,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-12,50.67,51,48.38,50.21,4147682,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-15,50.17,50.45,48.99,49.5,2791962,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-16,49.4,49.5,46.2,47.78,4065070,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-17,47.9,49.5,46.72,48.02,3835917,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-18,49.5,51.2,47.86,49.74,7027710,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-19,49.5,50.45,48.56,50.36,4285046,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-22,49.9,53.5,49.33,52.49,5537421,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-23,52.5,52.5,49.5,49.96,4298721,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-24,49.31,49.6,47.42,48.5,3618591,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-25,47.99,48.7,46.51,46.8,3808300,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-26,46.8,51.48,44.8,50.7,9124546,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-29,49.21,50.92,49.15,49.31,3545596,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-30,49.52,49.82,48.48,48.5,2291384,
605376.SH,²©Ç¨ÐÂ²Ä,2021-03-31,48.51,49.26,47.55,49.09,2496058,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-01,48.99,53,48.54,51.29,5170007,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-02,51.61,53.5,50.93,52.72,4159213,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-06,51.97,52.95,50.77,51.78,3109188,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-07,51.98,53.49,51.43,52.98,3857086,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-08,53,54.2,52.2,52.5,2936416,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-09,52.22,53.48,51.01,51.21,2788779,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-12,50.76,51.73,46.09,46.09,7012226,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-13,46.35,49.56,45.95,47.45,6698385,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-14,47.45,49.7,46.64,48.56,5172043,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-15,48.06,49,47.86,48.6,2126280,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-16,48.6,48.77,47.6,48.61,2133900,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-19,48.5,49.3,47.6,48.9,4590100,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-20,48.9,50.5,48.68,49.05,3404179,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-21,48.51,51.88,47.65,50.43,6331507,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-22,50.43,52.98,50.04,52.38,5008021,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-23,52.17,53.88,51.86,53.16,4160531,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-26,53.19,53.67,52.01,53.29,3248104,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-27,53.88,53.98,50.49,51.52,4830207,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-28,51.87,56,51.11,54.4,5372195,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-29,54.38,54.59,52.68,52.75,2702440,
605376.SH,²©Ç¨ÐÂ²Ä,2021-04-30,52.75,54.46,51.76,53.97,3805427,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-06,54,54.89,50.67,52.87,4323800,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-07,53.9,54.5,51.46,53.1,4752749,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-10,52.3,56.69,52.12,56.24,6082688,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-11,56,58.57,55.2,56.24,5227716,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-12,57,59.38,55.5,58.78,4273146,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-13,59.3,61.55,58.1,59.4,4711886,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-14,60.01,61.5,58.7,60.48,3158987,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-17,61,61.1,58.8,59.59,3290056,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-18,59.75,60.9,58.48,60.55,2828604,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-19,60.58,62.59,59.61,60.85,2881649,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-20,60.41,60.41,58.4,58.4,3242385,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-21,58.76,59.28,56.99,57.85,2602322,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-24,58.08,58.96,57.31,58.2,2114115,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-25,58.98,60.7,58.05,58.27,4074950,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-26,57.61,59.99,57.55,58.29,3827247,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-27,58.14,60.5,57.7,60,2793425,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-28,60.02,64.66,59.69,63.55,4413523,
605376.SH,²©Ç¨ÐÂ²Ä,2021-05-31,63.8,65.95,63.69,65.95,3328408,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-01,65.23,67.18,65.03,65.61,2936758,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-02,65.43,66.48,63,64.6,2041546,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-03,64.41,66.55,64.1,64.6,2011481,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-04,64.3,67.21,63.76,66.7,2631350,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-07,67.03,69.41,66.39,68.8,2368214,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-08,68.8,70.17,67.26,69.15,2509788,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-09,69.16,73.47,68.6,73.27,2919534,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-10,72.19,76.51,65.94,66.49,7533421,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-11,67.94,73.14,66.9,73.14,5705397,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-15,73.16,74.95,68.38,69.89,4058035,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-16,70.11,70.3,65,65.97,3247627,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-17,65.72,68.55,65.1,67.99,2320526,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-18,67.7791,69.2853,66.2729,68.5824,2080850,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-21,67.277,68.5724,66.062,68.231,2297140,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-22,68.231,72.7596,67.7791,69.0845,3951700,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-23,69.0845,71.7957,67.6887,69.7071,3174409,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-24,71.645,72.9906,67.7189,68.482,2935523,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-25,67.4477,68.5724,65.7708,67.9197,2138475,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-28,67.5682,70.0685,66.7147,69.687,2250060,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-29,69.3958,71.0928,69.1849,70.3899,1949144,
605376.SH,²©Ç¨ÐÂ²Ä,2021-06-30,70.3597,74.1855,69.1648,74.1855,3444638,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-01,74.8081,77.6196,72.85,77.3184,4171269,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-02,77.3084,79.0154,74.5369,76.7159,3181781,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-05,77.941,82.8211,75.8925,81.837,2842206,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-06,81.837,83.2729,77.8305,80.2505,3505134,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-07,79.7283,81.7868,78.1217,80.7927,2184100,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-08,81.0739,84.9498,80.9835,82.5901,2696720,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-09,82.3391,86.1447,82.319,85.3013,2247504,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-12,85.8335,88.8057,83.7248,86.4962,2960800,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-13,86.5564,87.1489,84.5281,86.7773,1933650,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-14,86.8677,87.2593,83.4537,84.2068,2044290,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-15,84.0461,85.3314,81.847,84.5783,1869089,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-16,84.9699,86.8577,83.8654,86.6569,1744110,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-19,86.3556,87.9421,83.1926,84.1766,1682970,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-20,83.062,84.5582,82.0479,84.2469,1051302,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-21,85.0101,90.8742,84.518,89.368,2673989,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-22,92.9327,92.9327,86.938,89.8199,1672260,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-23,89.8299,92.3804,88.5045,90.4023,1421194,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-26,89.3479,91.4767,87.2493,90.4123,1460200,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-27,90.6332,93.3444,88.1329,88.1831,1840440,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-28,86.8577,86.948,79.8287,82.9918,2310700,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-29,84.3674,87.1489,84.3473,86.1347,1659700,
605376.SH,²©Ç¨ÐÂ²Ä,2021-07-30,86.3556,87.2493,81.114,83.1926,2646460,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-02,82.8913,89.8701,81.837,87.3597,2405921,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-03,87.6409,87.6409,84.4478,85.3515,1249700,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-04,85.1506,86.7673,83.5942,84.5783,2242257,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-05,84.8594,89.368,83.7449,89.1471,3047553,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-06,89.0969,91.6474,87.9622,89.1973,1948802,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-09,88.6651,89.2475,86.3456,88.0426,1386980,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-10,87.902,88.3338,84.9699,86.2753,1746513,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-11,86.5966,86.6167,81.3349,86.1849,1346440,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-12,86.215,86.5665,84.0059,86.2853,1218674,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-13,85.733,90.1713,85.0502,86.948,1536262,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-16,86.687,86.7372,81.7768,81.8872,2211462,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-17,81.8872,86.2351,79.8287,83.3332,2384603,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-18,83.2729,83.9256,78.3225,78.7242,2783171,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-19,78.8045,81.2948,76.3042,79.5576,2932002,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-20,79.3267,82.3391,77.5293,80.2304,1723320,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-23,80.5316,87.912,79.8287,87.2593,3536923,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-24,89.2877,90.342,85.6427,86.3657,1895700,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-25,86.456,89.2174,85.0502,89.0969,2328900,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-26,90.0508,95.3928,89.8199,93.8866,3272524,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-27,94.4088,96.3869,92.8825,93.6356,1873950,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-30,95.3828,98.5759,92.4306,95.1518,2626058,
605376.SH,²©Ç¨ÐÂ²Ä,2021-08-31,95.8146,98.2044,94.1979,94.6899,1638400,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-01,96.397,96.397,87.3397,92.5511,2200999,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-02,91.3763,94.3686,90.1512,92.5009,1417206,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-03,93.3846,95.2824,91.4365,93.7159,1476500,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-06,93.5954,95.7744,91.9587,94.7703,1102146,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-07,94.71,95.7744,93.4448,94.5895,838500,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-08,95.3928,95.3928,91.3964,92.1796,1094700,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-09,91.4566,93.6456,89.117,91.9988,1474500,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-10,91.9988,93.485,90.2818,93.1837,1174341,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-13,92.2599,92.7821,88.3639,89.2676,1931600,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-14,90.3521,90.5629,87.3597,89.0166,1513900,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-15,88.8659,93.2641,86.3355,87.5505,3107550,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-16,87.8819,90.2617,85.3515,85.3615,1924262,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-17,85.4117,87.3597,82.3391,85.4519,2430900,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-22,83.4035,84.7189,79.2062,80.0296,3521894,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-23,81.1341,81.2345,77.218,77.4088,3376783,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-24,77.3485,78.5736,74.2859,74.8081,3631218,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-27,74.8081,76.9669,72.7998,75.6114,2791406,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-28,75.6114,75.6114,70.5907,72.3178,2455022,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-29,72.2576,75.6415,71.0024,73.6734,3336554,
605376.SH,²©Ç¨ÐÂ²Ä,2021-09-30,73.6734,76.0632,73.101,74.9486,2085400,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-08,75.3101,75.6114,71.7957,73.3019,1640300,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-11,73.342,73.342,68.6025,70.0786,3684640,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-12,70.2895,70.661,67.9498,70.2895,1977250,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-13,70.2895,73.8039,69.1247,73.091,2192200,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-14,73.0307,73.824,71.404,72.0668,1684822,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-15,71.6752,73.8642,70.8919,71.9864,1994814,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-18,71.9864,73.0408,70.2895,71.8559,1849600,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-19,72.2977,73.7939,71.4944,71.9965,1898100,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-20,72.0467,72.4283,69.7874,69.7874,2055600,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-21,70.2794,73.1713,69.2853,69.8376,2632100,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-22,69.8677,70.2493,66.2729,67.3273,2789900,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-25,67.7791,69.1648,65.319,66.9758,2283800,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-26,67.6687,73.6734,66.3332,70.9221,4989700,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-27,71.0024,76.8264,70.9221,74.7076,6476509,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-28,73.3019,74.6072,70.7915,72.2977,3213700,
605376.SH,²©Ç¨ÐÂ²Ä,2021-10-29,70.2995,72.4885,68.2812,70.2995,2800400,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-01,69.2853,71.2534,68.2812,69.7171,1851848,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-02,69.7874,71.6952,66.3532,67.9799,1933014,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-03,66.9758,68.8134,64.5659,65.2587,2689222,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-04,64.0638,67.5582,62.7584,66.8754,3928410,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-05,67.257,71.645,65.2989,69.8075,3147764,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-08,70.8317,76.7862,70.8317,76.7862,3711909,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-09,77.941,81.3048,75.7118,81.1341,4800249,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-10,80.391,83.0118,79.1459,80.2203,3342800,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-11,80.2203,80.2203,77.3184,77.5092,2022409,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-12,76.8465,77.0774,74.9185,75.2398,2220209,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-15,75.2398,76.1837,72.619,73.7838,2425715,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-16,73.5629,73.9244,71.4643,71.8659,2017835,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-17,71.4643,74.6675,71.3739,72.619,1757712,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-18,72.4684,76.8665,71.5948,76.8163,2740524,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-19,76.7962,78.5033,74.5068,78.0916,2651144,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-22,78.3024,81.5157,77.6196,80.8831,2306340,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-23,80.6822,80.6822,78.4029,78.4229,1571300,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-24,77.8807,79.5275,77.4088,78.443,1156172,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-25,79.3166,80.0898,76.9167,78.9049,1204690,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-26,78.2221,81.2245,77.8506,78.5033,1479704,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-29,76.5151,85.713,76.4147,84.3473,3121906,
605376.SH,²©Ç¨ÐÂ²Ä,2021-11-30,84.2971,87.0384,83.3532,83.5842,2825400,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-01,84.4879,84.9197,79.397,79.8287,2755306,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-02,79.6379,80.3308,78.3527,78.5033,2394190,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-03,78.3727,80.0798,78.2623,79.7283,1879922,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-06,79.6781,81.1341,76.485,79.6279,2219310,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-07,79.6078,80.1099,75.8122,76.0331,1924765,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-08,77.2983,78.6238,74.6374,78.6238,2622400,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-09,78.8146,80.6822,77.4188,80.5818,2581825,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-10,81.0337,86.1347,80.612,85.1306,4366841,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-13,83.544,86.5062,83.4537,84.8695,2561821,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-14,85.3515,87.912,83.5541,85.3515,2458741,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-15,85.7732,86.7573,83.8252,83.8252,1678100,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-16,84.4176,86.3355,83.3633,85.3515,2099495,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-17,86.6769,87.3095,83.9457,84.6586,1424321,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-20,85.3113,86.3355,83.8252,84.749,1622300,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-21,84.9799,86.2351,84.3473,85.3515,1467062,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-22,84.8594,89.2475,84.8594,85.3716,2674988,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-23,88.3639,90.3521,85.954,88.2333,2451493,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-24,89.368,89.368,85.954,87.8618,2087693,
605376.SH,²©Ç¨ÐÂ²Ä,2021-12-27,87.7313,87.8417,83.3432,86.6468,2232121,
