´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601011.SH,±¦Ì©Â¡,2015-03-10,11.6451,11.7477,11.563,11.6656,4660296,
601011.SH,±¦Ì©Â¡,2015-03-11,11.6861,11.7682,11.604,11.7477,4522197,
601011.SH,±¦Ì©Â¡,2015-03-12,11.7579,12.0042,11.7579,11.8195,5574314,
601011.SH,±¦Ì©Â¡,2015-03-13,11.8297,12.0555,11.8297,12.0247,5270440,
601011.SH,±¦Ì©Â¡,2015-03-16,12.1068,12.2504,11.9529,12.1888,6304087,
601011.SH,±¦Ì©Â¡,2015-03-17,12.2094,12.6505,12.1273,12.4966,8534540,
601011.SH,±¦Ì©Â¡,2015-03-18,12.4864,13.0712,12.3838,13.0199,9685767,
601011.SH,±¦Ì©Â¡,2015-03-19,12.9173,13.0302,12.7326,12.825,9781539,
601011.SH,±¦Ì©Â¡,2015-03-20,12.825,12.9994,12.7326,12.9481,6947656,
601011.SH,±¦Ì©Â¡,2015-03-23,13.1122,13.2148,12.907,12.9891,8999290,
601011.SH,±¦Ì©Â¡,2015-03-24,12.9891,13.0302,12.6198,13.0096,11854117,
601011.SH,±¦Ì©Â¡,2015-03-25,13.0096,13.5739,12.825,13.5329,16327750,
601011.SH,±¦Ì©Â¡,2015-03-26,13.42,14.1588,13.2046,13.6458,16902851,
601011.SH,±¦Ì©Â¡,2015-03-27,13.5842,13.6047,13.3277,13.5329,7821066,
601011.SH,±¦Ì©Â¡,2015-03-30,13.1841,13.3174,12.8763,13.2354,13948374,
601011.SH,±¦Ì©Â¡,2015-03-31,13.1328,13.2251,12.9173,12.9481,11142854,
601011.SH,±¦Ì©Â¡,2015-04-01,12.9378,13.1841,12.8968,13.143,8401228,
601011.SH,±¦Ì©Â¡,2015-04-02,13.1841,13.6765,13.1122,13.656,11922680,
601011.SH,±¦Ì©Â¡,2015-04-03,13.656,13.9946,13.4713,13.8304,11208351,
601011.SH,±¦Ì©Â¡,2015-04-07,13.851,14.5076,13.851,14.446,12268412,
601011.SH,±¦Ì©Â¡,2015-04-08,14.4768,14.5486,13.892,14.169,9340018,
601011.SH,±¦Ì©Â¡,2015-04-09,14.1485,14.1588,13.379,13.8407,7608848,
601011.SH,±¦Ì©Â¡,2015-04-10,13.7894,15.2258,13.656,15.2258,13951171,
601011.SH,±¦Ì©Â¡,2015-04-13,15.5541,16.3852,15.5541,15.7183,17104920,
601011.SH,±¦Ì©Â¡,2015-04-14,15.4105,16.2108,15.4105,15.6567,10879294,
601011.SH,±¦Ì©Â¡,2015-04-15,15.6567,17.1854,15.39,16.0158,14455546,
601011.SH,±¦Ì©Â¡,2015-04-16,15.6054,16.6725,15.5336,16.5904,12381890,
601011.SH,±¦Ì©Â¡,2015-04-17,16.6006,16.6827,16.2108,16.2415,10694955,
601011.SH,±¦Ì©Â¡,2015-04-20,16.2108,16.2108,15.3387,15.5644,10444744,
601011.SH,±¦Ì©Â¡,2015-04-21,15.5028,16.0774,15.4926,16.0056,6885939,
601011.SH,±¦Ì©Â¡,2015-04-22,16.0056,16.5801,15.903,16.3544,8693400,
601011.SH,±¦Ì©Â¡,2015-04-23,16.3134,17.0213,15.903,16.5596,12792844,
601011.SH,±¦Ì©Â¡,2015-04-24,16.2518,16.5493,15.7593,15.9543,8953657,
601011.SH,±¦Ì©Â¡,2015-04-27,16.0158,16.5801,15.903,16.0774,10132402,
601011.SH,±¦Ì©Â¡,2015-04-28,16.0056,16.5596,15.903,16.4673,12297466,
601011.SH,±¦Ì©Â¡,2015-04-29,16.5596,17.6984,16.221,17.4932,22424850,
601011.SH,±¦Ì©Â¡,2015-04-30,17.0931,17.801,16.7751,16.9392,16685079,
601011.SH,±¦Ì©Â¡,2015-05-04,16.7648,16.7751,16.1082,16.3647,8103486,
601011.SH,±¦Ì©Â¡,2015-05-05,16.3852,16.7545,15.39,15.4515,11241164,
601011.SH,±¦Ì©Â¡,2015-05-06,15.4002,15.6465,14.8051,14.8564,8232808,
601011.SH,±¦Ì©Â¡,2015-05-07,14.8564,14.9283,14.2614,14.5281,5821072,
601011.SH,±¦Ì©Â¡,2015-05-08,14.7231,14.9077,14.4973,14.8872,4837330,
601011.SH,±¦Ì©Â¡,2015-05-11,15.1335,16.3749,15.1027,16.3236,12947822,
601011.SH,±¦Ì©Â¡,2015-05-12,16.2826,16.6212,16.0056,16.3544,7300339,
601011.SH,±¦Ì©Â¡,2015-05-13,16.2928,16.3852,16.0261,16.3134,5825633,
601011.SH,±¦Ì©Â¡,2015-05-14,16.4057,16.8777,16.1595,16.6519,8927306,
601011.SH,±¦Ì©Â¡,2015-05-15,16.5699,16.5904,15.9543,16.1902,5899588,
601011.SH,±¦Ì©Â¡,2015-05-18,16.0056,16.5186,15.7491,16.2723,7370399,
601011.SH,±¦Ì©Â¡,2015-05-19,16.2723,17.1034,16.2723,17.0726,9514695,
601011.SH,±¦Ì©Â¡,2015-05-20,17.1649,18.2114,16.929,17.9447,11422052,
601011.SH,±¦Ì©Â¡,2015-05-21,17.9036,18.1499,17.4522,17.8421,9024210,
601011.SH,±¦Ì©Â¡,2015-05-22,17.9344,18.2627,17.4522,18.2525,11843342,
601011.SH,±¦Ì©Â¡,2015-05-25,17.9549,20.0788,17.9549,20.0788,18228246,
601011.SH,±¦Ì©Â¡,2015-05-26,21.5459,21.5459,19.7812,20.8893,19249670,
601011.SH,±¦Ì©Â¡,2015-05-27,20.8893,22.9618,20.089,22.418,19301767,
601011.SH,±¦Ì©Â¡,2015-05-28,22.0282,22.377,20.1814,20.1814,16031800,
601011.SH,±¦Ì©Â¡,2015-05-29,19.4939,20.5097,19.2374,19.5452,12560248,
601011.SH,±¦Ì©Â¡,2015-06-01,19.5863,20.7867,19.5863,20.6431,10959613,
601011.SH,±¦Ì©Â¡,2015-06-02,20.7764,21.8332,20.3147,21.4536,11578742,
601011.SH,±¦Ì©Â¡,2015-06-03,21.1458,21.5254,20.2942,20.7149,10105705,
601011.SH,±¦Ì©Â¡,2015-06-04,20.7251,20.7251,18.6424,19.9043,12050706,
601011.SH,±¦Ì©Â¡,2015-06-05,20.1403,20.8175,20.0069,20.4789,11966589,
601011.SH,±¦Ì©Â¡,2015-06-08,20.4686,21.9358,20.1608,21.864,15510822,
601011.SH,±¦Ì©Â¡,2015-06-09,21.905,22.4796,20.838,21.9563,17174456,
601011.SH,±¦Ì©Â¡,2015-06-10,21.8537,22.1718,21.0432,21.4536,9266977,
601011.SH,±¦Ì©Â¡,2015-06-11,21.2689,21.9666,21.1971,21.823,7749216,
601011.SH,±¦Ì©Â¡,2015-06-12,21.9461,22.4591,21.4433,22.2128,11298294,
601011.SH,±¦Ì©Â¡,2015-06-15,22.2334,22.2334,20.8072,20.8688,11406977,
601011.SH,±¦Ì©Â¡,2015-06-16,20.2429,20.6738,19.1861,19.4939,8643802,
601011.SH,±¦Ì©Â¡,2015-06-17,19.3913,20.1095,18.6116,19.8428,6586304,
601011.SH,±¦Ì©Â¡,2015-06-18,19.5042,19.9249,18.2627,18.7347,6616960,
601011.SH,±¦Ì©Â¡,2015-06-19,18.273,18.3756,17.4522,17.524,7016649,
601011.SH,±¦Ì©Â¡,2015-06-23,17.2573,17.9139,16.2108,17.8626,6910001,
601011.SH,±¦Ì©Â¡,2015-06-24,18.0678,18.7655,17.6984,18.6424,8283746,
601011.SH,±¦Ì©Â¡,2015-06-25,18.4679,18.7757,17.2367,17.5343,6041814,
601011.SH,±¦Ì©Â¡,2015-06-26,16.416,17.0726,15.7798,15.7901,7064734,
601011.SH,±¦Ì©Â¡,2015-06-29,16.2621,16.3852,14.2101,14.2101,11325068,
601011.SH,±¦Ì©Â¡,2015-06-30,14.0254,15.154,12.9378,15.0616,9017359,
601011.SH,±¦Ì©Â¡,2015-07-01,15.0411,15.4515,14.1998,14.2511,7822384,
601011.SH,±¦Ì©Â¡,2015-07-02,14.2716,14.8257,13.2148,13.5329,8800629,
601011.SH,±¦Ì©Â¡,2015-07-03,13.42,13.851,12.1786,12.3633,8966857,
601011.SH,±¦Ì©Â¡,2015-07-06,13.6047,13.6047,11.2654,12.3017,9318054,
601011.SH,±¦Ì©Â¡,2015-07-07,12.3017,12.63,11.0705,11.0705,6827417,
601011.SH,±¦Ì©Â¡,2015-07-08,11.0705,11.0705,11.0705,11.0705,0,
601011.SH,±¦Ì©Â¡,2015-07-09,11.0705,11.0705,11.0705,11.0705,0,
601011.SH,±¦Ì©Â¡,2015-07-10,11.0705,11.0705,11.0705,11.0705,0,
601011.SH,±¦Ì©Â¡,2015-07-13,12.1786,12.1786,12.1786,12.1786,1227452,
601011.SH,±¦Ì©Â¡,2015-07-14,13.3995,13.3995,13.3995,13.3995,1257161,
601011.SH,±¦Ì©Â¡,2015-07-15,14.5692,14.5692,12.1581,12.6403,12806559,
601011.SH,±¦Ì©Â¡,2015-07-16,12.1581,13.1841,12.0555,12.907,6881147,
601011.SH,±¦Ì©Â¡,2015-07-17,12.9173,13.933,12.8352,13.7689,8261831,
601011.SH,±¦Ì©Â¡,2015-07-20,13.9536,14.2614,13.4406,13.8407,7746334,
601011.SH,±¦Ì©Â¡,2015-07-21,13.6971,14.2101,13.5432,14.0254,6655455,
601011.SH,±¦Ì©Â¡,2015-07-22,14.0767,14.2408,13.6663,14.1793,7561919,
601011.SH,±¦Ì©Â¡,2015-07-23,14.1793,14.8154,14.1075,14.7744,9318664,
601011.SH,±¦Ì©Â¡,2015-07-24,14.7538,15.3181,14.5179,14.5794,9443562,
601011.SH,±¦Ì©Â¡,2015-07-27,14.2203,14.4666,13.1225,13.1225,8653443,
601011.SH,±¦Ì©Â¡,2015-07-28,12.5172,13.8304,11.9118,12.9583,8048840,
601011.SH,±¦Ì©Â¡,2015-07-29,13.2354,14.0972,12.8865,14.0869,5017189,
601011.SH,±¦Ì©Â¡,2015-07-30,13.851,14.4666,13.7997,13.8202,5616176,
601011.SH,±¦Ì©Â¡,2015-07-31,13.6458,14.169,13.3995,13.8817,3596032,
601011.SH,±¦Ì©Â¡,2015-08-03,13.7278,14.1075,13.338,13.8612,4160953,
601011.SH,±¦Ì©Â¡,2015-08-04,13.892,14.5692,13.8304,14.5384,5764698,
601011.SH,±¦Ì©Â¡,2015-08-05,14.4768,14.9385,13.4406,14.0869,6654106,
601011.SH,±¦Ì©Â¡,2015-08-06,13.8906,14.366,13.6218,14.2523,3432836,
601011.SH,±¦Ì©Â¡,2015-08-07,14.304,14.7277,14.304,14.5934,4980139,
601011.SH,±¦Ì©Â¡,2015-08-10,15.4925,15.8129,14.9861,15.4822,7932522,
601011.SH,±¦Ì©Â¡,2015-08-11,15.4098,15.8129,15.2755,15.5442,8297569,
601011.SH,±¦Ì©Â¡,2015-08-12,15.4202,16.371,15.2962,15.8233,8063096,
601011.SH,±¦Ì©Â¡,2015-08-13,15.8749,16.03,15.5235,15.9886,6429151,
601011.SH,±¦Ì©Â¡,2015-08-14,16.3607,17.4045,16.1747,16.6087,11920362,
601011.SH,±¦Ì©Â¡,2015-08-17,16.6397,17.9833,16.4434,17.9213,11485403,
601011.SH,±¦Ì©Â¡,2015-08-18,18.8411,18.8411,16.1333,16.1333,18120194,
601011.SH,±¦Ì©Â¡,2015-08-19,15.8129,17.7456,15.6165,17.7456,18492560,
601011.SH,±¦Ì©Â¡,2015-08-20,18.0453,19.1202,17.2702,17.849,21495886,
601011.SH,±¦Ì©Â¡,2015-08-21,17.2599,17.5699,16.123,16.2987,10850739,
601011.SH,±¦Ì©Â¡,2015-08-24,15.4822,15.7509,14.6657,14.6657,10487410,
601011.SH,±¦Ì©Â¡,2015-08-25,13.4151,13.6322,13.1981,13.1981,8020407,
601011.SH,±¦Ì©Â¡,2015-08-26,12.795,13.7769,12.0095,12.3403,13457952,
601011.SH,±¦Ì©Â¡,2015-08-27,12.9191,13.3325,12.5056,13.2704,8966671,
601011.SH,±¦Ì©Â¡,2015-08-28,13.6218,14.5934,13.4358,14.5934,11604427,
601011.SH,±¦Ì©Â¡,2015-08-31,14.3143,14.428,13.8286,13.8906,8401709,
601011.SH,±¦Ì©Â¡,2015-09-01,13.6735,13.9422,12.6193,12.8467,7231147,
601011.SH,±¦Ì©Â¡,2015-09-02,12.7123,13.7769,12.1956,12.9604,6737041,
601011.SH,±¦Ì©Â¡,2015-09-07,13.2291,14.1593,13.2291,13.6425,6498126,
601011.SH,±¦Ì©Â¡,2015-09-08,13.5702,14.5624,13.5392,14.4383,5562262,
601011.SH,±¦Ì©Â¡,2015-09-09,14.49,14.9861,14.335,14.7587,8098382,
601011.SH,±¦Ì©Â¡,2015-09-10,14.4487,15.0688,14.2936,14.5313,6446901,
601011.SH,±¦Ì©Â¡,2015-09-11,14.5934,14.7691,13.9319,14.335,6746894,
601011.SH,±¦Ì©Â¡,2015-09-14,14.2626,14.583,12.8984,12.9191,8097766,
601011.SH,±¦Ì©Â¡,2015-09-15,12.64,12.9191,11.6271,11.6271,7477608,
601011.SH,±¦Ì©Â¡,2015-09-16,11.6892,12.795,11.5548,12.795,6498190,
601011.SH,±¦Ì©Â¡,2015-09-17,12.8984,14.0663,12.609,13.1258,9686584,
601011.SH,±¦Ì©Â¡,2015-09-18,13.4255,13.8492,13.0431,13.6632,7308174,
601011.SH,±¦Ì©Â¡,2015-09-21,13.4358,14.4693,13.2808,14.3556,7028821,
601011.SH,±¦Ì©Â¡,2015-09-22,14.9034,14.9551,14.0869,14.3867,11075032,
601011.SH,±¦Ì©Â¡,2015-09-23,14.0043,15.2755,14.0043,15.0481,9894300,
601011.SH,±¦Ì©Â¡,2015-09-24,15.2755,15.5855,15.0068,15.4925,9243719,
601011.SH,±¦Ì©Â¡,2015-09-25,15.4615,15.5235,13.9422,14.2626,12351358,
601011.SH,±¦Ì©Â¡,2015-09-28,14.4693,15.0636,14.0301,14.4435,9059980,
601011.SH,±¦Ì©Â¡,2015-09-29,13.7717,13.8492,13.0482,13.2808,18159858,
601011.SH,±¦Ì©Â¡,2015-09-30,13.3066,13.5133,12.9191,13.0999,9837140,
601011.SH,±¦Ì©Â¡,2015-10-08,13.6167,13.7459,13.2808,13.4875,13568536,
601011.SH,±¦Ì©Â¡,2015-10-09,13.4875,13.9267,13.2549,13.7975,16033644,
601011.SH,±¦Ì©Â¡,2015-10-12,13.8751,15.167,13.8234,14.9603,28249255,
601011.SH,±¦Ì©Â¡,2015-10-13,14.7277,15.5545,14.5985,15.2445,23111916,
601011.SH,±¦Ì©Â¡,2015-10-14,15.1928,16.0196,14.7019,15.8646,29759051,
601011.SH,±¦Ì©Â¡,2015-10-15,16.1488,17.4407,15.8646,17.4407,55156885,
601011.SH,±¦Ì©Â¡,2015-10-16,17.9316,19.1202,17.7766,18.5776,81599039,
601011.SH,±¦Ì©Â¡,2015-10-19,18.8618,19.7661,18.3451,18.8618,72498306,
601011.SH,±¦Ì©Â¡,2015-10-20,18.7585,18.991,18.1125,18.8618,43096040,
601011.SH,±¦Ì©Â¡,2015-10-21,19.0685,19.4044,16.9756,17.0015,57221281,
601011.SH,±¦Ì©Â¡,2015-10-22,17.2082,18.7068,17.2082,18.7068,55399491,
601011.SH,±¦Ì©Â¡,2015-10-23,19.1202,20.3604,18.7068,20.102,81542650,
601011.SH,±¦Ì©Â¡,2015-10-26,20.6705,20.903,19.2752,19.6628,72485457,
601011.SH,±¦Ì©Â¡,2015-10-27,19.3269,20.4638,18.0092,19.947,49793494,
601011.SH,±¦Ì©Â¡,2015-10-28,19.3527,19.8178,18.4484,18.7326,34157275,
601011.SH,±¦Ì©Â¡,2015-10-29,18.6034,18.8618,18.0867,18.3967,25888195,
601011.SH,±¦Ì©Â¡,2015-10-30,18.2159,19.0944,18.1125,18.4226,24204465,
601011.SH,±¦Ì©Â¡,2015-11-02,18.0867,18.3192,17.5699,17.6474,20621324,
601011.SH,±¦Ì©Â¡,2015-11-03,17.6474,18.2159,17.234,17.9575,16918040,
601011.SH,±¦Ì©Â¡,2015-11-04,18.035,18.6293,18.0092,18.6293,27827832,
601011.SH,±¦Ì©Â¡,2015-11-05,18.6293,18.8101,18.0867,18.3451,33400682,
601011.SH,±¦Ì©Â¡,2015-11-06,18.2934,18.6034,18.1383,18.4742,23896009,
601011.SH,±¦Ì©Â¡,2015-11-09,18.3709,18.4742,17.88,18.2675,30136363,
601011.SH,±¦Ì©Â¡,2015-11-10,18.035,19.0168,18.035,18.9135,43771954,
601011.SH,±¦Ì©Â¡,2015-11-11,18.9652,19.2235,18.6551,19.0427,34718563,
601011.SH,±¦Ì©Â¡,2015-11-12,18.8618,19.0427,18.4226,18.7068,28749347,
601011.SH,±¦Ì©Â¡,2015-11-13,18.4742,18.5776,17.8283,18.0867,24182718,
601011.SH,±¦Ì©Â¡,2015-11-16,17.5699,18.6293,17.5699,18.6034,20438824,
601011.SH,±¦Ì©Â¡,2015-11-17,18.6293,19.3011,18.6293,18.991,38000754,
601011.SH,±¦Ì©Â¡,2015-11-18,18.991,19.0685,18.3192,18.5001,21439973,
601011.SH,±¦Ì©Â¡,2015-11-19,18.5001,19.0685,18.4484,19.0427,25102386,
601011.SH,±¦Ì©Â¡,2015-11-20,19.0685,20.0504,18.9652,19.8953,54031348,
601011.SH,±¦Ì©Â¡,2015-11-23,20.5413,21.4973,20.2829,20.593,57932655,
601011.SH,±¦Ì©Â¡,2015-11-24,20.6963,22.5308,20.4379,22.2724,56179551,
601011.SH,±¦Ì©Â¡,2015-11-25,21.9624,22.7892,21.704,22.2466,48162013,
601011.SH,±¦Ì©Â¡,2015-11-26,22.9442,24.4687,22.9442,23.5902,63679073,
601011.SH,±¦Ì©Â¡,2015-11-27,23.2285,24.3395,21.9882,22.1949,62618097,
601011.SH,±¦Ì©Â¡,2015-11-30,22.0399,24.417,21.4715,24.417,73055987,
601011.SH,±¦Ì©Â¡,2015-12-01,25.2955,26.8716,24.5462,26.8716,66459060,
601011.SH,±¦Ì©Â¡,2015-12-02,27.6209,27.6726,24.1845,24.3137,108583144,
601011.SH,±¦Ì©Â¡,2015-12-03,23.4093,24.5979,23.4093,24.5204,54074910,
601011.SH,±¦Ì©Â¡,2015-12-04,24.0811,24.3653,23.5127,23.6677,36482056,
601011.SH,±¦Ì©Â¡,2015-12-07,23.7711,24.3395,22.9959,23.9519,41198993,
601011.SH,±¦Ì©Â¡,2015-12-08,23.3835,23.5902,22.4533,22.5308,34311840,
601011.SH,±¦Ì©Â¡,2015-12-09,22.5308,23.0734,22.1433,22.7375,23865462,
601011.SH,±¦Ì©Â¡,2015-12-10,22.6083,23.0993,22.4533,22.815,23719725,
601011.SH,±¦Ì©Â¡,2015-12-11,22.7375,22.815,21.3423,21.4198,27922714,
601011.SH,±¦Ì©Â¡,2015-12-14,20.9547,22.2208,20.6963,22.1949,23059866,
601011.SH,±¦Ì©Â¡,2015-12-15,21.859,22.4791,21.7298,22.1174,19739602,
601011.SH,±¦Ì©Â¡,2015-12-16,22.0657,22.9184,21.9882,22.5825,29823716,
601011.SH,±¦Ì©Â¡,2015-12-17,22.8667,23.5127,22.6342,22.9701,32493611,
601011.SH,±¦Ì©Â¡,2015-12-18,23.0476,24.2878,22.7375,23.9519,48592693,
601011.SH,±¦Ì©Â¡,2015-12-21,24.9338,25.4505,23.7194,23.8227,41562135,
601011.SH,±¦Ì©Â¡,2015-12-22,23.461,23.6677,22.6859,23.2285,32302785,
601011.SH,±¦Ì©Â¡,2015-12-23,23.2543,23.4093,22.4533,22.6083,24448557,
601011.SH,±¦Ì©Â¡,2015-12-24,22.6342,23.2285,22.5308,23.0993,22968868,
601011.SH,±¦Ì©Â¡,2015-12-25,23.0217,23.2285,22.6083,22.815,15083718,
601011.SH,±¦Ì©Â¡,2015-12-28,22.6342,22.9701,21.6523,21.704,21674039,
601011.SH,±¦Ì©Â¡,2015-12-29,21.6782,22.2208,21.3939,22.0916,16939794,
601011.SH,±¦Ì©Â¡,2015-12-30,22.1174,22.3758,21.8074,22.1949,12752724,
601011.SH,±¦Ì©Â¡,2015-12-31,22.2983,22.3758,21.4456,21.4456,12028037,
601011.SH,±¦Ì©Â¡,2016-01-04,21.6265,21.6523,19.3011,19.3011,15223808,
601011.SH,±¦Ì©Â¡,2016-01-05,17.8283,18.991,17.6991,18.3451,21661317,
601011.SH,±¦Ì©Â¡,2016-01-06,18.5259,20.1796,18.4742,19.9729,28411080,
601011.SH,±¦Ì©Â¡,2016-01-07,19.9729,19.9729,19.9729,19.9729,0,
601011.SH,±¦Ì©Â¡,2016-01-08,19.9729,19.9729,19.9729,19.9729,0,
601011.SH,±¦Ì©Â¡,2016-01-11,19.9729,19.9729,19.9729,19.9729,0,
601011.SH,±¦Ì©Â¡,2016-01-12,17.9833,18.5518,17.9833,17.9833,17150780,
601011.SH,±¦Ì©Â¡,2016-01-13,17.389,17.7766,16.1747,16.1747,24161044,
601011.SH,±¦Ì©Â¡,2016-01-14,15.5029,16.7948,14.8569,16.6139,20597011,
601011.SH,±¦Ì©Â¡,2016-01-15,16.4847,16.4847,15.0119,15.0895,15781454,
601011.SH,±¦Ì©Â¡,2016-01-18,14.3401,15.5029,14.1593,15.1411,12863582,
601011.SH,±¦Ì©Â¡,2016-01-19,15.0119,15.8646,15.0119,15.7612,14164534,
601011.SH,±¦Ì©Â¡,2016-01-20,15.6837,16.3814,15.5029,16.0196,18902072,
601011.SH,±¦Ì©Â¡,2016-01-21,15.5029,16.1747,14.9861,15.0119,16027794,
601011.SH,±¦Ì©Â¡,2016-01-22,16.5105,16.5105,16.5105,16.5105,9895341,
601011.SH,±¦Ì©Â¡,2016-01-25,18.0867,18.0867,16.7948,17.234,37814095,
601011.SH,±¦Ì©Â¡,2016-01-26,16.8206,17.1048,15.5029,15.5804,28436397,
601011.SH,±¦Ì©Â¡,2016-01-27,15.2703,16.7431,15.2703,16.6139,28325321,
601011.SH,±¦Ì©Â¡,2016-01-28,16.2263,16.6656,15.5029,15.8129,20818762,
601011.SH,±¦Ì©Â¡,2016-01-29,15.9421,17.0015,15.9421,16.6656,27574953,
601011.SH,±¦Ì©Â¡,2016-02-01,16.278,16.5105,15.5029,15.8388,24495675,
601011.SH,±¦Ì©Â¡,2016-02-02,15.2186,15.8388,14.4952,15.5545,31354019,
601011.SH,±¦Ì©Â¡,2016-02-03,14.9861,15.1153,14.4693,14.9344,23042307,
601011.SH,±¦Ì©Â¡,2016-02-04,14.9861,15.4253,14.9603,15.0895,19174854,
601011.SH,±¦Ì©Â¡,2016-02-05,15.0378,15.2186,14.7536,14.8052,15804577,
601011.SH,±¦Ì©Â¡,2016-02-15,13.9526,13.9526,13.3325,13.3325,86999637,
601011.SH,±¦Ì©Â¡,2016-02-16,13.1774,14.676,12.9966,14.676,157881123,
601011.SH,±¦Ì©Â¡,2016-02-17,14.9861,16.1488,14.8052,16.1488,210706929,
601011.SH,±¦Ì©Â¡,2016-02-18,15.7612,16.2005,15.6062,15.6837,161078604,
601011.SH,±¦Ì©Â¡,2016-02-19,15.5029,15.5029,14.9861,15.3995,124087608,
601011.SH,±¦Ì©Â¡,2016-02-22,15.5545,16.3555,15.2962,15.8646,140182420,
601011.SH,±¦Ì©Â¡,2016-02-23,15.7096,15.7354,15.1411,15.5545,98894880,
601011.SH,±¦Ì©Â¡,2016-02-24,15.3478,15.8129,15.167,15.6062,82702121,
601011.SH,±¦Ì©Â¡,2016-02-25,15.6062,15.6062,14.0559,14.0559,91283451,
