´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688209.SH,Ó¢¼¯Ð¾,2022-06-24,25.88,27.5,25.88,27.5,6076606,
688209.SH,Ó¢¼¯Ð¾,2022-06-27,27.3,28.18,26.55,26.8,4516455,
688209.SH,Ó¢¼¯Ð¾,2022-06-28,26.59,27.58,25.9,27.32,4165824,
688209.SH,Ó¢¼¯Ð¾,2022-06-29,27.03,27.88,25.5,25.5,4216474,
688209.SH,Ó¢¼¯Ð¾,2022-06-30,25.34,30.6,25.33,30.6,8777913,
688209.SH,Ó¢¼¯Ð¾,2022-07-01,31.08,31.27,28.66,29.18,8703665,
688209.SH,Ó¢¼¯Ð¾,2022-07-04,29.18,29.3,25.68,26.75,8615125,
688209.SH,Ó¢¼¯Ð¾,2022-07-05,26.2,26.98,25.27,25.88,6506205,
688209.SH,Ó¢¼¯Ð¾,2022-07-06,25.77,26.98,25.49,26.08,6310390,
688209.SH,Ó¢¼¯Ð¾,2022-07-07,26.8,26.85,25.67,25.82,5492897,
688209.SH,Ó¢¼¯Ð¾,2022-07-08,26.3,26.68,25.58,25.61,4811721,
688209.SH,Ó¢¼¯Ð¾,2022-07-11,25.1,25.3,24.21,24.5,4636347,
688209.SH,Ó¢¼¯Ð¾,2022-07-12,24.4,24.65,22.85,23.09,4444594,
688209.SH,Ó¢¼¯Ð¾,2022-07-13,23.05,23.58,22.82,23.58,2991423,
688209.SH,Ó¢¼¯Ð¾,2022-07-14,23.59,24.68,23.59,24.29,3749127,
688209.SH,Ó¢¼¯Ð¾,2022-07-15,23.92,24.88,23.88,24.26,3220336,
688209.SH,Ó¢¼¯Ð¾,2022-07-18,24.46,24.55,23.43,24.1,2735046,
688209.SH,Ó¢¼¯Ð¾,2022-07-19,23.79,24.54,23.75,24.06,2282448,
688209.SH,Ó¢¼¯Ð¾,2022-07-20,24.3204,25.0316,24.08,24.1902,3152074,
688209.SH,Ó¢¼¯Ð¾,2022-07-21,24.1401,25.2219,23.8697,24.4106,3892102,
688209.SH,Ó¢¼¯Ð¾,2022-07-22,24.8413,24.8513,23.6894,23.9398,3082568,
688209.SH,Ó¢¼¯Ð¾,2022-07-25,23.8897,24.8613,23.6994,24.1602,2726716,
688209.SH,Ó¢¼¯Ð¾,2022-07-26,24.1501,24.1602,22.848,23.8797,3278468,
688209.SH,Ó¢¼¯Ð¾,2022-07-27,23.5992,24.5408,23.5191,24.4907,3092729,
688209.SH,Ó¢¼¯Ð¾,2022-07-28,24.5408,25.4323,24.5408,25.0617,4090804,
688209.SH,Ó¢¼¯Ð¾,2022-07-29,25.0717,25.4323,24.5508,24.8814,3243844,
688209.SH,Ó¢¼¯Ð¾,2022-08-01,24.7411,26.0233,24.5408,25.9932,5032182,
688209.SH,Ó¢¼¯Ð¾,2022-08-02,25.5324,25.9231,24.671,24.8914,4431723,
688209.SH,Ó¢¼¯Ð¾,2022-08-03,24.8413,26.6443,24.8413,25.3822,6877788,
688209.SH,Ó¢¼¯Ð¾,2022-08-04,25.7428,26.6042,25.3421,26.1735,5844107,
688209.SH,Ó¢¼¯Ð¾,2022-08-05,26.0433,28.9882,25.7728,28.1468,10286704,
688209.SH,Ó¢¼¯Ð¾,2022-08-08,28.1368,28.2169,26.4339,27.3154,7189770,
688209.SH,Ó¢¼¯Ð¾,2022-08-09,27.2553,27.4857,26.2136,27.4556,5021444,
688209.SH,Ó¢¼¯Ð¾,2022-08-10,26.8947,27.5258,26.5441,26.6643,4693465,
688209.SH,Ó¢¼¯Ð¾,2022-08-11,27.1652,27.696,26.8146,27.1451,5214149,
688209.SH,Ó¢¼¯Ð¾,2022-08-12,27.075,27.2954,26.1234,26.1234,4281549,
688209.SH,Ó¢¼¯Ð¾,2022-08-15,25.893,26.3137,25.7428,25.9331,2849001,
688209.SH,Ó¢¼¯Ð¾,2022-08-16,26.1134,27.7061,25.9131,26.8446,5053557,
688209.SH,Ó¢¼¯Ð¾,2022-08-17,26.5441,26.8446,26.1334,26.5541,3113524,
688209.SH,Ó¢¼¯Ð¾,2022-08-18,26.444,27.5859,26.0533,27.3955,4630349,
688209.SH,Ó¢¼¯Ð¾,2022-08-19,27.2052,27.8964,26.0934,26.2436,4749438,
688209.SH,Ó¢¼¯Ð¾,2022-08-22,26.1835,27.045,25.873,26.3538,3947625,
688209.SH,Ó¢¼¯Ð¾,2022-08-23,26.484,26.484,25.5625,25.7728,3329448,
688209.SH,Ó¢¼¯Ð¾,2022-08-24,25.7728,25.7728,24.0099,24.0199,4139009,
688209.SH,Ó¢¼¯Ð¾,2022-08-25,24.08,24.3004,23.0683,23.6092,2294398,
688209.SH,Ó¢¼¯Ð¾,2022-08-26,23.6293,23.9999,23.3188,23.5391,1706270,
688209.SH,Ó¢¼¯Ð¾,2022-08-29,23.0884,23.8697,23.0383,23.6393,1330553,
688209.SH,Ó¢¼¯Ð¾,2022-08-30,23.6393,23.8997,23.2987,23.6393,1373234,
688209.SH,Ó¢¼¯Ð¾,2022-08-31,23.3989,23.7194,22.6276,22.7077,1974698,
688209.SH,Ó¢¼¯Ð¾,2022-09-01,22.6376,23.8096,22.6276,23.2687,2261830,
688209.SH,Ó¢¼¯Ð¾,2022-09-02,23.1284,23.7895,22.9481,23.5992,1753522,
688209.SH,Ó¢¼¯Ð¾,2022-09-05,23.8296,23.8296,23.0483,23.1485,1801249,
688209.SH,Ó¢¼¯Ð¾,2022-09-06,23.1084,23.479,22.838,23.3388,1443036,
688209.SH,Ó¢¼¯Ð¾,2022-09-07,23.3488,24.6209,23.3388,24.1602,3185239,
688209.SH,Ó¢¼¯Ð¾,2022-09-08,24.04,24.4907,24.04,24.1802,1798451,
688209.SH,Ó¢¼¯Ð¾,2022-09-09,24.1902,24.2102,23.6493,23.9298,1332786,
688209.SH,Ó¢¼¯Ð¾,2022-09-13,24.0199,24.3705,23.6293,23.7795,956070,
688209.SH,Ó¢¼¯Ð¾,2022-09-14,23.2486,24.2102,23.2486,24.06,1626922,
688209.SH,Ó¢¼¯Ð¾,2022-09-15,24.1001,24.1602,22.7478,23.0583,2050288,
688209.SH,Ó¢¼¯Ð¾,2022-09-16,22.9982,23.3889,22.3071,22.3471,1451321,
688209.SH,Ó¢¼¯Ð¾,2022-09-19,22.3672,22.7278,21.5358,21.6059,1205967,
688209.SH,Ó¢¼¯Ð¾,2022-09-20,21.5859,22.1168,21.4957,21.5859,1096876,
688209.SH,Ó¢¼¯Ð¾,2022-09-21,21.4557,21.5759,20.8647,21.4056,947633,
688209.SH,Ó¢¼¯Ð¾,2022-09-22,21.045,21.656,20.9148,21.2754,788512,
688209.SH,Ó¢¼¯Ð¾,2022-09-23,21.3154,21.3655,20.1134,20.2336,1213129,
688209.SH,Ó¢¼¯Ð¾,2022-09-26,20.0633,20.484,19.843,19.8831,1282925,
688209.SH,Ó¢¼¯Ð¾,2022-09-27,19.843,20.5842,19.843,20.5642,1255407,
688209.SH,Ó¢¼¯Ð¾,2022-09-28,20.7044,20.7044,19.7328,19.7528,1144752,
688209.SH,Ó¢¼¯Ð¾,2022-09-29,19.9131,20.1735,19.5625,19.6827,845020,
688209.SH,Ó¢¼¯Ð¾,2022-09-30,19.6927,19.8029,19.0517,19.0917,858950,
688209.SH,Ó¢¼¯Ð¾,2022-10-10,19.1719,19.1719,18.3405,18.4006,1150604,
688209.SH,Ó¢¼¯Ð¾,2022-10-11,18.5108,18.5809,18.0901,18.3305,663094,
688209.SH,Ó¢¼¯Ð¾,2022-10-12,18.5609,19.242,18.1101,19.2119,1145599,
688209.SH,Ó¢¼¯Ð¾,2022-10-13,19.1318,19.6126,18.9315,19.1719,1022958,
688209.SH,Ó¢¼¯Ð¾,2022-10-14,19.3522,19.843,19.252,19.7829,1249735,
688209.SH,Ó¢¼¯Ð¾,2022-10-17,19.6326,20.5241,19.5525,20.434,1363673,
688209.SH,Ó¢¼¯Ð¾,2022-10-18,20.434,20.5241,20.1134,20.1535,908055,
688209.SH,Ó¢¼¯Ð¾,2022-10-19,20.0433,20.1435,19.7328,19.7629,1972684,
688209.SH,Ó¢¼¯Ð¾,2022-10-20,19.6527,21.1852,19.4023,20.6844,2808571,
688209.SH,Ó¢¼¯Ð¾,2022-10-21,20.454,20.9148,20.0633,20.6343,1740361,
688209.SH,Ó¢¼¯Ð¾,2022-10-24,20.7645,21.3755,20.444,20.6643,1819719,
688209.SH,Ó¢¼¯Ð¾,2022-10-25,20.434,20.7946,20.1134,20.2837,1199959,
688209.SH,Ó¢¼¯Ð¾,2022-10-26,20.2136,21.2854,20.2136,20.9348,1660019,
688209.SH,Ó¢¼¯Ð¾,2022-10-27,20.9849,21.5959,20.9148,21.2553,1613926,
688209.SH,Ó¢¼¯Ð¾,2022-10-28,21.045,21.5859,20.3338,20.3338,1668266,
688209.SH,Ó¢¼¯Ð¾,2022-10-31,19.8831,21.085,19.7829,20.7345,1848926,
688209.SH,Ó¢¼¯Ð¾,2022-11-01,20.3338,21.1351,20.3338,20.9849,1373679,
688209.SH,Ó¢¼¯Ð¾,2022-11-02,21.0049,21.8964,21.0049,21.5158,1797912,
688209.SH,Ó¢¼¯Ð¾,2022-11-03,21.3154,22.4974,21.2854,22.2169,2632409,
688209.SH,Ó¢¼¯Ð¾,2022-11-04,22.2169,22.2269,21.7461,22.0266,2401405,
688209.SH,Ó¢¼¯Ð¾,2022-11-07,21.9365,22.1468,21.6159,21.7261,1566184,
688209.SH,Ó¢¼¯Ð¾,2022-11-08,21.666,21.7662,21.2553,21.4757,1302761,
688209.SH,Ó¢¼¯Ð¾,2022-11-09,21.4757,21.676,21.1852,21.2954,892387,
688209.SH,Ó¢¼¯Ð¾,2022-11-10,21.2854,21.4757,20.6343,20.7244,1345887,
688209.SH,Ó¢¼¯Ð¾,2022-11-11,21.2353,22.0867,21.065,21.0951,2507342,
688209.SH,Ó¢¼¯Ð¾,2022-11-14,21.055,22.0366,20.7845,22.0166,2819652,
688209.SH,Ó¢¼¯Ð¾,2022-11-15,21.8363,23.9999,21.7862,23.7795,6251683,
688209.SH,Ó¢¼¯Ð¾,2022-11-16,24.04,24.2603,23.489,23.7495,3789246,
688209.SH,Ó¢¼¯Ð¾,2022-11-17,24.04,24.8613,23.0383,24.3004,3635317,
688209.SH,Ó¢¼¯Ð¾,2022-11-18,24.2703,26.2937,24.05,25.1718,6818785,
688209.SH,Ó¢¼¯Ð¾,2022-11-21,25.0416,25.3221,23.9498,24.3104,2337806,
688209.SH,Ó¢¼¯Ð¾,2022-11-22,24.2403,24.6209,23.6894,23.7395,1837128,
688209.SH,Ó¢¼¯Ð¾,2022-11-23,23.8196,24.2203,22.5875,22.7578,2520415,
688209.SH,Ó¢¼¯Ð¾,2022-11-24,23.0483,23.1485,22.5675,22.7979,1011680,
688209.SH,Ó¢¼¯Ð¾,2022-11-25,22.6476,23.2587,22.3972,22.4673,1237117,
688209.SH,Ó¢¼¯Ð¾,2022-11-28,22.0366,22.3171,21.2353,21.5558,1615966,
688209.SH,Ó¢¼¯Ð¾,2022-11-29,21.5658,22.1668,21.3956,21.8563,1424354,
688209.SH,Ó¢¼¯Ð¾,2022-11-30,21.8563,22.1067,21.4857,21.7562,1550196,
688209.SH,Ó¢¼¯Ð¾,2022-12-01,21.9865,22.5174,21.9465,22.1969,1649553,
688209.SH,Ó¢¼¯Ð¾,2022-12-02,22.4273,22.4273,22.0266,22.3371,899922,
688209.SH,Ó¢¼¯Ð¾,2022-12-05,22.3471,22.5675,22.1568,22.5675,895926,
688209.SH,Ó¢¼¯Ð¾,2022-12-06,22.5174,23.3288,22.4573,23.2186,1816741,
688209.SH,Ó¢¼¯Ð¾,2022-12-07,23.0383,23.2086,22.6276,22.7678,1025907,
688209.SH,Ó¢¼¯Ð¾,2022-12-08,22.6577,22.6577,22.0567,22.1268,899506,
688209.SH,Ó¢¼¯Ð¾,2022-12-09,22.237,22.5375,21.9966,22.0366,708979,
688209.SH,Ó¢¼¯Ð¾,2022-12-12,22.0567,22.6777,21.6159,22.0567,1167588,
688209.SH,Ó¢¼¯Ð¾,2022-12-13,22.2169,22.4473,21.3154,21.3355,1070497,
688209.SH,Ó¢¼¯Ð¾,2022-12-14,21.8864,22.287,21.5859,21.8363,1926071,
688209.SH,Ó¢¼¯Ð¾,2022-12-15,21.7762,22.6376,21.4056,22.2169,1848498,
688209.SH,Ó¢¼¯Ð¾,2022-12-16,22.257,22.257,21.3154,21.3555,1480940,
688209.SH,Ó¢¼¯Ð¾,2022-12-19,21.3555,21.3555,20.0233,20.1936,1403225,
688209.SH,Ó¢¼¯Ð¾,2022-12-20,20.1735,20.474,20.0333,20.1635,782143,
688209.SH,Ó¢¼¯Ð¾,2022-12-21,20.2637,20.3638,19.6126,19.7228,699252,
688209.SH,Ó¢¼¯Ð¾,2022-12-22,20.0133,20.0133,19.1518,19.3021,847127,
688209.SH,Ó¢¼¯Ð¾,2022-12-23,19.1318,19.2921,18.7512,19.0216,799848,
688209.SH,Ó¢¼¯Ð¾,2022-12-26,19.0717,19.6927,18.9415,19.5325,738764,
688209.SH,Ó¢¼¯Ð¾,2022-12-27,19.4824,19.6527,19.0316,19.5425,867354,
688209.SH,Ó¢¼¯Ð¾,2022-12-28,19.4624,19.4624,18.9415,19.0316,883794,
688209.SH,Ó¢¼¯Ð¾,2022-12-29,19.0216,19.1018,18.7712,18.8213,867865,
688209.SH,Ó¢¼¯Ð¾,2022-12-30,18.8213,19.0316,18.5408,18.641,922791,
688209.SH,Ó¢¼¯Ð¾,2023-01-03,18.641,19.4223,18.5108,19.2921,1278521,
688209.SH,Ó¢¼¯Ð¾,2023-01-04,19.4824,19.823,19.0316,19.2921,1153657,
688209.SH,Ó¢¼¯Ð¾,2023-01-05,19.4824,19.5124,19.1518,19.4123,790879,
688209.SH,Ó¢¼¯Ð¾,2023-01-06,19.4523,19.6827,19.3121,19.4023,900697,
688209.SH,Ó¢¼¯Ð¾,2023-01-09,19.4624,19.8129,19.262,19.4824,782325,
688209.SH,Ó¢¼¯Ð¾,2023-01-10,19.6927,22.848,19.6927,21.9365,6026018,
688209.SH,Ó¢¼¯Ð¾,2023-01-11,21.4757,22.0366,20.7345,20.8246,3212334,
688209.SH,Ó¢¼¯Ð¾,2023-01-12,20.5942,20.9248,20.484,20.8346,1985232,
688209.SH,Ó¢¼¯Ð¾,2023-01-13,20.8246,21.1151,20.5441,20.7645,1749762,
688209.SH,Ó¢¼¯Ð¾,2023-01-16,20.5041,23.8597,20.5041,23.1385,6494012,
688209.SH,Ó¢¼¯Ð¾,2023-01-17,23.1284,24.1902,22.8079,23.0183,5404257,
688209.SH,Ó¢¼¯Ð¾,2023-01-18,23.2086,23.3889,22.6376,23.0283,2007309,
688209.SH,Ó¢¼¯Ð¾,2023-01-19,23.0483,23.5892,23.0183,23.469,2551724,
688209.SH,Ó¢¼¯Ð¾,2023-01-20,23.3087,23.7395,22.7879,22.9682,2061488,
688209.SH,Ó¢¼¯Ð¾,2023-01-30,23.6393,23.6393,22.7378,22.9782,1557673,
688209.SH,Ó¢¼¯Ð¾,2023-01-31,22.7378,22.9782,22.1067,22.3171,1970617,
688209.SH,Ó¢¼¯Ð¾,2023-02-01,22.277,23.1986,22.277,23.1184,2137308,
688209.SH,Ó¢¼¯Ð¾,2023-02-02,23.3087,23.9097,23.1385,23.6593,2982669,
688209.SH,Ó¢¼¯Ð¾,2023-02-03,23.3989,24.2503,23.2587,24.2503,2672144,
688209.SH,Ó¢¼¯Ð¾,2023-02-06,24.0299,24.5408,23.7294,23.9097,1963195,
688209.SH,Ó¢¼¯Ð¾,2023-02-07,24.2904,25.0416,24.08,24.4907,3168982,
688209.SH,Ó¢¼¯Ð¾,2023-02-08,24.3605,24.7011,23.489,23.5892,2265772,
688209.SH,Ó¢¼¯Ð¾,2023-02-09,23.3488,24.7912,23.1685,24.5909,2941287,
688209.SH,Ó¢¼¯Ð¾,2023-02-10,24.4006,24.8213,23.8496,24.1802,1855486,
688209.SH,Ó¢¼¯Ð¾,2023-02-13,24.04,24.4206,23.7294,23.8196,2230876,
688209.SH,Ó¢¼¯Ð¾,2023-02-14,23.8296,24.2102,23.3789,23.469,1359894,
688209.SH,Ó¢¼¯Ð¾,2023-02-15,23.489,23.7194,23.2386,23.7094,1185897,
688209.SH,Ó¢¼¯Ð¾,2023-02-16,23.6994,23.7695,22.4774,22.6476,1873500,
688209.SH,Ó¢¼¯Ð¾,2023-02-17,22.838,22.888,22.0366,22.0366,1404321,
688209.SH,Ó¢¼¯Ð¾,2023-02-20,22.0166,22.5174,21.8062,22.4173,750716,
688209.SH,Ó¢¼¯Ð¾,2023-02-21,22.4273,22.6777,21.8062,22.1268,1077806,
688209.SH,Ó¢¼¯Ð¾,2023-02-22,21.9365,22.4173,21.9064,22.257,669917,
688209.SH,Ó¢¼¯Ð¾,2023-02-23,22.257,22.3271,21.8363,22.0366,751899,
688209.SH,Ó¢¼¯Ð¾,2023-02-24,22.2269,22.6577,21.9565,22.0567,1542875,
688209.SH,Ó¢¼¯Ð¾,2023-02-27,21.8363,21.9565,21.1251,21.2553,1291348,
688209.SH,Ó¢¼¯Ð¾,2023-02-28,21.3355,21.5658,20.9648,21.3355,841363,
688209.SH,Ó¢¼¯Ð¾,2023-03-01,21.3455,21.7762,21.2153,21.7562,1283143,
688209.SH,Ó¢¼¯Ð¾,2023-03-02,21.7461,21.8964,21.4557,21.4557,1029579,
688209.SH,Ó¢¼¯Ð¾,2023-03-03,21.8263,22.7378,21.5658,22.6376,2713503,
688209.SH,Ó¢¼¯Ð¾,2023-03-06,22.5375,22.5375,21.8663,22.3471,1981384,
688209.SH,Ó¢¼¯Ð¾,2023-03-07,22.3471,22.3572,21.2253,21.2253,1697705,
688209.SH,Ó¢¼¯Ð¾,2023-03-08,21.0951,21.7962,21.075,21.676,1086744,
688209.SH,Ó¢¼¯Ð¾,2023-03-09,21.5458,22.267,21.5458,21.9665,1358894,
688209.SH,Ó¢¼¯Ð¾,2023-03-10,21.9365,22.5675,21.7662,21.9565,2874134,
688209.SH,Ó¢¼¯Ð¾,2023-03-13,21.5558,22.0366,21.1852,21.636,1744872,
688209.SH,Ó¢¼¯Ð¾,2023-03-14,21.4657,22.2169,21.1451,22.1268,2205920,
688209.SH,Ó¢¼¯Ð¾,2023-03-15,22.1268,22.888,21.636,21.8163,3979808,
688209.SH,Ó¢¼¯Ð¾,2023-03-16,21.646,23.9698,21.636,23.479,7888907,
688209.SH,Ó¢¼¯Ð¾,2023-03-17,23.1585,23.5692,22.9081,23.4189,5524695,
688209.SH,Ó¢¼¯Ð¾,2023-03-20,23.4289,24.1401,22.9281,23.7595,5186348,
688209.SH,Ó¢¼¯Ð¾,2023-03-21,23.5191,23.5391,23.1485,23.4289,2568811,
688209.SH,Ó¢¼¯Ð¾,2023-03-22,23.2587,23.8196,22.9381,23.7895,3825514,
688209.SH,Ó¢¼¯Ð¾,2023-03-23,23.6393,24.3505,23.3688,24.3505,5228496,
688209.SH,Ó¢¼¯Ð¾,2023-03-24,24.3405,24.3405,23.1184,23.3288,4423996,
688209.SH,Ó¢¼¯Ð¾,2023-03-27,23.2186,23.5291,22.7979,23.0183,2311515,
688209.SH,Ó¢¼¯Ð¾,2023-03-28,22.868,23.2587,22.6577,22.7378,1673642,
688209.SH,Ó¢¼¯Ð¾,2023-03-29,22.838,23.5191,22.5475,23.2987,3642406,
688209.SH,Ó¢¼¯Ð¾,2023-03-30,23.3889,24.3605,23.0683,24.1001,6227171,
688209.SH,Ó¢¼¯Ð¾,2023-03-31,23.9198,24.1902,23.5491,24.08,3636653,
688209.SH,Ó¢¼¯Ð¾,2023-04-03,24.3505,25.3722,23.9198,24.9014,5797301,
688209.SH,Ó¢¼¯Ð¾,2023-04-04,24.9214,25.8229,24.5508,25.1518,6246621,
688209.SH,Ó¢¼¯Ð¾,2023-04-06,24.9415,26.8446,24.8613,25.5925,6913041,
688209.SH,Ó¢¼¯Ð¾,2023-04-07,25.7428,26.2236,25.1819,25.6927,4189084,
688209.SH,Ó¢¼¯Ð¾,2023-04-10,25.9832,28.0466,25.5024,26.5942,8592485,
688209.SH,Ó¢¼¯Ð¾,2023-04-11,26.3438,27.8363,26.2136,26.8546,6077117,
688209.SH,Ó¢¼¯Ð¾,2023-04-12,26.1435,26.5942,25.0516,26.5241,5202979,
688209.SH,Ó¢¼¯Ð¾,2023-04-13,26.474,26.7445,24.8413,25.1618,5126689,
688209.SH,Ó¢¼¯Ð¾,2023-04-14,25.3521,26.4139,24.5608,26.1435,4888206,
688209.SH,Ó¢¼¯Ð¾,2023-04-17,25.893,26.3338,25.2019,25.4122,3489799,
688209.SH,Ó¢¼¯Ð¾,2023-04-18,25.1218,25.4924,24.1201,24.5107,3418300,
688209.SH,Ó¢¼¯Ð¾,2023-04-19,24.4607,24.9214,23.7495,24.07,6162245,
688209.SH,Ó¢¼¯Ð¾,2023-04-20,23.2386,23.2587,21.085,21.2453,13291679,
688209.SH,Ó¢¼¯Ð¾,2023-04-21,21.3655,21.3755,19.1318,19.2019,12175769,
688209.SH,Ó¢¼¯Ð¾,2023-04-24,19.0417,19.0717,18.3305,18.5008,7843612,
688209.SH,Ó¢¼¯Ð¾,2023-04-25,18.3004,18.6109,17.5291,18.0099,6435843,
688209.SH,Ó¢¼¯Ð¾,2023-04-26,17.7996,18.1502,17.7295,17.8597,3902338,
688209.SH,Ó¢¼¯Ð¾,2023-04-27,18.03,18.1602,17.5892,17.6293,4072861,
688209.SH,Ó¢¼¯Ð¾,2023-04-28,17.6293,18.0901,17.6293,18.06,3067739,
688209.SH,Ó¢¼¯Ð¾,2023-05-04,18.02,18.1902,17.1585,17.3188,4520189,
688209.SH,Ó¢¼¯Ð¾,2023-05-05,17.2387,17.3989,16.7579,16.838,3955387,
688209.SH,Ó¢¼¯Ð¾,2023-05-08,16.9882,17.0684,16.7378,16.7979,3073307,
688209.SH,Ó¢¼¯Ð¾,2023-05-09,16.7979,16.828,16.217,16.237,4057982,
688209.SH,Ó¢¼¯Ð¾,2023-05-10,16.0867,16.3372,16.0767,16.267,3012735,
688209.SH,Ó¢¼¯Ð¾,2023-05-11,16.3171,16.4774,16.1869,16.3772,3070408,
688209.SH,Ó¢¼¯Ð¾,2023-05-12,16.3772,16.7278,16.3171,16.3973,3522601,
688209.SH,Ó¢¼¯Ð¾,2023-05-15,16.4173,16.4373,15.8263,16.4073,3083003,
688209.SH,Ó¢¼¯Ð¾,2023-05-16,16.4173,16.6877,16.237,16.6477,3861974,
688209.SH,Ó¢¼¯Ð¾,2023-05-17,16.4774,16.9782,16.4774,16.7078,4207847,
688209.SH,Ó¢¼¯Ð¾,2023-05-18,16.7278,16.9882,16.5475,16.9382,3741164,
688209.SH,Ó¢¼¯Ð¾,2023-05-19,16.9181,17.6794,16.8881,17.5692,5275907,
688209.SH,Ó¢¼¯Ð¾,2023-05-22,17.5792,17.7996,17.3889,17.7295,3303753,
688209.SH,Ó¢¼¯Ð¾,2023-05-23,17.6093,17.7695,17.3789,17.3889,2235975,
688209.SH,Ó¢¼¯Ð¾,2023-05-24,17.4089,17.8296,17.0283,17.5191,3264912,
