´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603321.SH,Ã·ÂÖµçÌÝ,2017-11-30,12.13,12.37,12.12,12.21,2170101,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-01,12.22,12.98,12.22,12.66,4417263,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-04,12.63,12.63,12.03,12.04,3589287,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-05,11.97,12.16,11.25,11.38,3651681,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-06,11.36,11.6,11.06,11.5,3055469,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-07,11.4,11.48,11.29,11.34,2212624,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-08,11.38,11.73,11.24,11.55,3131190,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-11,11.57,11.65,11.46,11.59,2134172,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-12,11.61,11.64,11.23,11.26,2368825,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-13,11.27,11.4,11.22,11.36,1558701,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-14,11.36,11.4,11.22,11.37,1840030,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-15,11.35,11.38,11.23,11.28,1630211,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-18,11.31,11.36,11.15,11.25,1264123,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-19,11.29,11.37,11.23,11.34,1651794,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-20,11.33,11.35,11.08,11.14,1947239,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-21,11.2,11.2,10.82,10.97,2420294,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-22,10.95,11.13,10.91,10.93,1542616,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-25,10.93,11.3,10.55,11.05,4033598,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-26,11.02,12.16,11.02,12.16,9945014,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-27,12.48,12.79,12.2,12.42,15827359,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-28,12.2,12.46,11.88,12.34,7380923,
603321.SH,Ã·ÂÖµçÌÝ,2017-12-29,12.29,12.29,11.89,12,5176351,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-02,12,12.13,11.92,12.03,3111060,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-03,11.98,12.06,11.88,11.96,3966992,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-04,11.9,12.21,11.88,11.98,3955200,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-05,11.98,12.17,11.82,12.11,3914796,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-08,12.14,12.23,11.96,12.13,3938796,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-09,12.08,12.15,11.92,11.97,3173110,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-10,12,12,11.47,11.51,4244270,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-11,11.38,11.94,11.18,11.93,5073496,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-12,11.93,12.49,11.82,12.07,7083613,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-15,12.07,12.88,11.58,12.32,10173373,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-16,12.15,13.55,12.01,13.55,13024928,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-17,13.83,14.13,13.01,13.06,18535580,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-18,13.03,14.37,13.03,14.02,24455775,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-19,13.5,13.91,13.21,13.28,16685026,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-22,12.96,12.96,12.05,12.53,10656727,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-23,12.39,12.73,12.33,12.59,5134262,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-24,12.56,12.76,12.37,12.64,5493523,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-25,12.65,13.46,12.48,13.14,11041335,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-26,12.94,13.15,12.76,12.78,5407038,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-29,12.67,13.45,12.57,13.31,9766227,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-30,13.19,13.79,13.04,13.55,11433350,
603321.SH,Ã·ÂÖµçÌÝ,2018-01-31,13.4,13.89,12.81,13.03,9711371,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-01,12.9,12.92,11.78,11.86,8131135,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-02,11.68,11.8,11.01,11.49,5472869,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-05,11.15,11.43,11.11,11.13,3418951,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-06,10.7,10.9,10.02,10.02,5043488,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-07,10.29,10.3,9.57,10.13,4087176,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-08,10.02,10.54,9.9,10.36,2946678,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-09,10.09,10.26,9.81,9.9,2649252,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-12,10.15,10.35,9.98,10.26,1965790,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-13,10.24,10.49,10.24,10.27,2218500,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-14,10.3,10.34,10.15,10.2,1166450,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-22,10.3,10.45,10.2,10.35,1587804,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-23,10.37,10.52,10.33,10.49,1800239,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-26,10.65,10.85,10.48,10.78,2830887,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-27,10.61,11.05,10.61,10.97,3417100,
603321.SH,Ã·ÂÖµçÌÝ,2018-02-28,10.75,10.81,10.62,10.72,2400888,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-01,10.64,10.85,10.54,10.84,2398575,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-02,10.76,10.82,10.57,10.59,2219287,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-05,10.68,10.77,10.58,10.73,1677912,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-06,10.91,11.8,10.83,11.8,6183485,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-07,11.9,12.68,11.78,11.92,14205579,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-08,11.7,12.15,11.63,12.1,8764194,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-09,11.93,12.6,11.91,12.22,9891132,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-12,12.28,12.34,12.02,12.32,7017478,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-13,12.18,12.3,11.82,11.9,5236070,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-14,11.87,12.26,11.87,12.14,5245089,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-15,12.1,12.57,11.81,12.01,8206795,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-16,11.83,12,11.5,11.6,5737702,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-19,11.68,11.86,11.48,11.81,3409822,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-20,11.7,11.81,11.43,11.78,3387102,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-21,11.79,12.27,11.65,11.68,4917648,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-22,11.6,11.88,11.53,11.86,3542246,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-23,11.3,11.4,10.67,10.67,5775021,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-26,10.48,10.66,9.64,10.6,3336578,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-27,10.65,10.98,10.65,10.86,2954676,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-28,10.74,10.94,10.6,10.77,2230721,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-29,10.85,11.39,10.85,11.2,4645726,
603321.SH,Ã·ÂÖµçÌÝ,2018-03-30,11.22,11.4,11.12,11.27,4028917,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-02,11.27,11.46,11.2,11.36,3218302,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-03,11.03,11.29,10.88,11.21,3793816,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-04,11.36,11.45,11.15,11.25,4352877,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-09,11.08,11.63,10.85,11.6,6158278,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-10,11.63,11.69,11.2,11.48,5406495,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-11,11.48,11.83,11.4,11.75,5553855,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-12,11.68,12.24,11.61,11.87,7070426,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-13,12,12.17,11.73,11.89,5326541,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-16,11.71,11.85,11.16,11.27,4145454,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-17,11.37,11.59,10.83,10.89,3162696,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-18,10.95,11.14,10.5,10.99,3196761,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-19,10.88,11.11,10.88,10.89,2153975,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-20,10.88,10.88,10.36,10.37,2981293,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-23,10.45,10.65,10.3,10.54,1420190,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-24,10.54,10.87,10.49,10.86,2647082,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-25,10.84,10.96,10.71,10.89,2112700,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-26,10.88,10.92,10.4,10.43,2131926,
603321.SH,Ã·ÂÖµçÌÝ,2018-04-27,10.52,10.52,10.13,10.37,1934088,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-02,10.37,10.44,10.09,10.19,1528309,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-03,10.21,10.45,10.01,10.4,1755176,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-04,10.39,10.45,10.19,10.33,1226300,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-07,10.33,10.8,10.25,10.63,2442084,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-08,10.57,10.75,10.56,10.74,2398785,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-09,10.75,11.44,10.65,10.95,4097553,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-10,10.82,11.03,10.8,10.93,2342579,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-11,10.9,10.94,10.57,10.59,2519450,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-14,10.59,10.77,10.41,10.53,1859400,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-15,10.5,10.87,10.43,10.81,2515728,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-16,10.75,10.85,10.66,10.74,2203376,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-17,10.76,10.91,10.67,10.86,2965281,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-18,10.86,10.96,10.65,10.83,2741252,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-21,10.84,11.07,10.84,11.05,3606870,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-22,11.05,11.38,10.95,11.36,6231321,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-23,11.26,11.32,11.01,11.03,3879769,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-24,11.11,11.39,11.04,11.32,5705921,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-25,11.22,11.98,11.21,11.55,8664026,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-28,11.58,11.78,11.2,11.66,5656391,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-29,11.5,11.88,11.41,11.52,7081795,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-30,11,11.2,10.37,10.39,6676847,
603321.SH,Ã·ÂÖµçÌÝ,2018-05-31,10.49,10.67,10.35,10.62,2781283,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-01,10.56,10.85,10.5,10.74,3158083,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-04,10.75,10.82,10.51,10.65,2173588,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-05,10.7,11,10.62,10.99,2761900,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-06,11.02,11.22,10.89,11.21,3611848,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-07,11.17,11.31,10.7,10.82,3708484,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-08,10.77,11,10.5,10.67,2839100,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-11,10.74,11.74,10.73,11.74,7074192,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-12,12.1,12.3,11.55,11.83,21381940,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-13,11.49,11.86,11.38,11.41,9455640,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-14,11.41,11.75,11.41,11.49,7537066,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-15,11.4194,11.4194,10.6023,10.7536,7812042,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-19,10.1988,10.3602,9.6742,9.6742,5952900,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-20,9.3413,9.876,9.2606,9.6742,4834852,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-21,9.5632,9.6238,8.8167,8.8974,5341934,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-22,8.6553,9.1295,8.6553,9.0891,2916400,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-25,9.19,9.301,9.0488,9.079,2586446,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-26,8.958,9.5834,8.7058,9.4119,3877788,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-27,9.3312,9.8356,9.2606,9.6338,5026430,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-28,9.4825,9.654,9.3312,9.3615,3399233,
603321.SH,Ã·ÂÖµçÌÝ,2018-06-29,9.3817,9.6338,9.1597,9.533,3599100,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-02,9.5531,9.5733,9.0689,9.2606,2934988,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-03,9.2303,9.4825,9.079,9.4018,2522196,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-04,9.4422,9.4624,9.1799,9.2303,2611933,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-05,9.2505,9.6641,8.3123,9.1698,4888800,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-06,9.0588,9.3211,8.6553,9.0084,3661200,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-09,9.0286,9.2303,8.9882,9.19,2219651,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-10,9.19,9.2808,9.079,9.2808,2510000,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-11,9.1295,9.1295,8.6553,8.8268,2689388,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-12,8.8268,9.3312,8.8167,9.1698,3128500,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-13,9.1698,9.2909,9.0992,9.1597,2441987,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-16,9.2202,9.2202,9.0286,9.1395,1566700,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-17,9.1295,9.19,9.0084,9.1395,1522986,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-18,9.19,9.3312,9.0992,9.2102,3165686,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-19,9.1799,9.2404,8.8268,8.9378,2403400,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-20,8.9378,9.1496,8.8268,9.0488,1605000,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-23,9.079,9.1093,8.8974,9.0992,1506088,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-24,9.0992,9.3312,9.0588,9.2909,3347874,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-25,9.2606,9.3211,9.2102,9.2505,2594925,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-26,9.301,9.5834,9.2303,9.3615,3807085,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-27,9.2404,9.3817,9.1698,9.2102,1838650,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-30,9.2001,9.3312,9.1093,9.2303,2296163,
603321.SH,Ã·ÂÖµçÌÝ,2018-07-31,9.1295,9.2606,9.1295,9.2202,1224688,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-01,9.2808,9.3514,8.9378,8.9681,1838525,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-02,8.9882,9.0286,8.383,8.5545,2553200,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-03,8.5343,8.7562,8.3325,8.3628,1801805,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-06,8.3527,8.3729,7.9694,8.04,1887376,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-07,8.0702,8.2821,7.9895,8.272,1619826,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-08,8.3023,8.3023,8.0702,8.0803,1362300,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-09,8.0702,8.4637,8.04,8.383,2739414,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-10,8.3729,8.4435,8.2821,8.4132,1825025,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-13,8.3224,8.4334,8.1812,8.3628,1470088,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-14,8.4132,8.6251,8.3729,8.4536,2007266,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-15,8.4435,8.4939,8.2115,8.2316,1408800,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-16,8.1509,8.3729,8.0602,8.272,1671259,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-17,8.272,8.383,8.0299,8.0602,1652300,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-20,8.0602,8.1509,7.7979,8.1005,1441800,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-21,8.0702,8.1509,7.929,8.1207,1522305,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-22,8.1308,8.1409,7.929,7.9391,1221302,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-23,7.8382,7.9996,7.8281,7.929,1326051,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-24,7.8887,7.9189,7.7878,7.818,1163300,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-27,7.9088,8.0097,7.8281,7.9895,1535850,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-28,7.9895,8.6251,7.929,8.2216,3605730,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-29,8.2821,8.3527,8.0803,8.1005,1746755,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-30,8.0299,8.1509,7.9391,7.9391,1331793,
603321.SH,Ã·ÂÖµçÌÝ,2018-08-31,7.9492,7.9895,7.8281,7.8382,769224,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-03,7.8483,7.929,7.7777,7.8987,913724,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-04,7.8887,7.9593,7.8382,7.929,868625,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-05,7.9391,8.0803,7.8281,7.8483,1652824,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-06,7.8685,7.9492,7.7979,7.8584,1235300,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-07,7.9189,8.0097,7.7878,7.8483,993954,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-10,7.8483,7.8483,7.5759,7.586,1306025,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-11,7.6163,7.7273,7.5255,7.6062,939149,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-12,7.6264,7.6768,7.5457,7.6062,792237,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-13,7.6667,7.7172,7.586,7.697,1118703,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-14,7.7172,7.7373,7.5154,7.5154,1016349,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-17,7.5154,7.5154,7.1724,7.233,1337588,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-18,7.243,7.3944,7.1926,7.354,1190749,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-19,7.354,7.4751,7.2834,7.4347,1314737,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-20,7.4347,7.5053,7.3439,7.4044,928837,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-21,7.4549,7.5659,7.3944,7.5659,1321973,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-25,7.4952,8.1207,7.4751,8.0602,3520080,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-26,7.8987,8.4233,7.7979,8.0097,5996178,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-27,7.8685,7.8685,7.6566,7.6566,3177830,
603321.SH,Ã·ÂÖµçÌÝ,2018-09-28,7.6566,7.7273,7.6062,7.6768,1219827,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-08,7.6163,7.6163,7.354,7.3641,1128600,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-09,7.465,7.5154,7.4044,7.4751,735700,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-10,7.5255,7.8887,7.4751,7.6869,1659049,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-11,7.5154,7.5255,6.9202,6.9606,2426700,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-12,6.7387,6.9404,6.3553,6.8395,1543626,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-15,6.8395,6.9505,6.6781,6.7387,759700,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-16,6.779,6.8093,6.4461,6.4663,1008600,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-17,6.5974,6.6983,6.4461,6.6277,1044100,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-18,6.6579,6.668,6.4764,6.5772,987600,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-19,6.5571,6.7387,6.436,6.7185,1188030,
603321.SH,Ã·ÂÖµçÌÝ,2018-10-22,6.9908,7.0312,6.779,6.9808,1845158,
