´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301259.SZ,°¬²¼Â³,2022-07-21,29.64,29.75,29.09,29.24,2459593,
301259.SZ,°¬²¼Â³,2022-07-22,29.6,30.25,29.28,29.35,4111706,
301259.SZ,°¬²¼Â³,2022-07-25,29.1,29.92,28.9,29.24,2497200,
301259.SZ,°¬²¼Â³,2022-07-26,29.2,29.56,27.8,28.94,3763854,
301259.SZ,°¬²¼Â³,2022-07-27,28.64,28.97,28.5,28.64,2140342,
301259.SZ,°¬²¼Â³,2022-07-28,28.64,28.88,28.22,28.24,2235300,
301259.SZ,°¬²¼Â³,2022-07-29,28.48,28.48,27.58,27.73,2239661,
301259.SZ,°¬²¼Â³,2022-08-01,27.9,27.9,27.43,27.76,1411586,
301259.SZ,°¬²¼Â³,2022-08-02,27.72,27.72,24.65,25.1,4645052,
301259.SZ,°¬²¼Â³,2022-08-03,25.14,26.11,24.78,25.08,2303193,
301259.SZ,°¬²¼Â³,2022-08-04,25.06,25.46,24.8,25.42,1715831,
301259.SZ,°¬²¼Â³,2022-08-05,25.6,25.6,25.04,25.37,1390594,
301259.SZ,°¬²¼Â³,2022-08-08,25.32,25.62,25.15,25.59,1248023,
301259.SZ,°¬²¼Â³,2022-08-09,25.53,25.81,25.43,25.64,1156135,
301259.SZ,°¬²¼Â³,2022-08-10,25.66,25.7,25.18,25.36,1457168,
301259.SZ,°¬²¼Â³,2022-08-11,25.61,25.75,25.4,25.57,1199343,
301259.SZ,°¬²¼Â³,2022-08-12,25.58,25.7,25.24,25.38,1454143,
301259.SZ,°¬²¼Â³,2022-08-15,25.29,25.62,25.06,25.57,1292500,
301259.SZ,°¬²¼Â³,2022-08-16,25.57,25.73,25.46,25.6,1294300,
301259.SZ,°¬²¼Â³,2022-08-17,25.7,26.19,25.66,25.68,2194000,
301259.SZ,°¬²¼Â³,2022-08-18,25.51,25.51,24.96,25.01,2160952,
301259.SZ,°¬²¼Â³,2022-08-19,25.01,25.23,24.69,24.7,1721115,
301259.SZ,°¬²¼Â³,2022-08-22,24.64,24.96,24.5,24.84,1109260,
301259.SZ,°¬²¼Â³,2022-08-23,24.68,25.4,24.65,24.99,1531652,
301259.SZ,°¬²¼Â³,2022-08-24,24.99,25.3,23.88,23.9,2259345,
301259.SZ,°¬²¼Â³,2022-08-25,24.18,24.66,23.74,24.32,1974608,
301259.SZ,°¬²¼Â³,2022-08-26,24.27,24.77,24.08,24.39,1255682,
301259.SZ,°¬²¼Â³,2022-08-29,23.88,24.27,23.82,24.23,914632,
301259.SZ,°¬²¼Â³,2022-08-30,24.3,24.6,24.05,24.17,865617,
301259.SZ,°¬²¼Â³,2022-08-31,24.18,24.49,23.8,24.31,1393631,
301259.SZ,°¬²¼Â³,2022-09-01,24.58,24.89,24.07,24.11,1633410,
301259.SZ,°¬²¼Â³,2022-09-02,23.8,24.33,23.8,24.3,1055000,
301259.SZ,°¬²¼Â³,2022-09-05,24.29,24.65,24.23,24.37,918500,
301259.SZ,°¬²¼Â³,2022-09-06,24.48,24.51,24.16,24.4,776313,
301259.SZ,°¬²¼Â³,2022-09-07,24.4,24.68,24.22,24.42,1188220,
301259.SZ,°¬²¼Â³,2022-09-08,24.75,25.15,23.9,23.91,2042659,
301259.SZ,°¬²¼Â³,2022-09-09,23.7,24.24,23.51,24,1043810,
301259.SZ,°¬²¼Â³,2022-09-13,24.03,24.37,24.01,24.36,998350,
301259.SZ,°¬²¼Â³,2022-09-14,24,24.33,23.88,24.3,907665,
301259.SZ,°¬²¼Â³,2022-09-15,24.3,24.38,23.61,24.23,1471652,
301259.SZ,°¬²¼Â³,2022-09-16,24.23,24.27,23.01,23.01,1440024,
301259.SZ,°¬²¼Â³,2022-09-19,23.01,23.18,22.4,23.12,1153570,
301259.SZ,°¬²¼Â³,2022-09-20,23.28,23.73,23.02,23.47,1108790,
301259.SZ,°¬²¼Â³,2022-09-21,23.47,23.73,23.02,23.68,825510,
301259.SZ,°¬²¼Â³,2022-09-22,23.59,23.94,23.41,23.72,717768,
301259.SZ,°¬²¼Â³,2022-09-23,23.63,23.92,23.02,23.03,1157681,
301259.SZ,°¬²¼Â³,2022-09-26,22.69,23.13,22.35,22.36,1091956,
301259.SZ,°¬²¼Â³,2022-09-27,22.36,23.47,22.36,23.3,1120243,
301259.SZ,°¬²¼Â³,2022-09-28,23.26,23.65,22.7,22.72,1071288,
301259.SZ,°¬²¼Â³,2022-09-29,22.86,23.17,22.56,22.57,855293,
301259.SZ,°¬²¼Â³,2022-09-30,22.58,22.8,22.36,22.42,787343,
301259.SZ,°¬²¼Â³,2022-10-10,22.5,22.68,20.85,20.88,1302232,
301259.SZ,°¬²¼Â³,2022-10-11,21.01,21.21,20.61,20.94,640300,
301259.SZ,°¬²¼Â³,2022-10-12,21,21.67,20.71,21.61,784400,
301259.SZ,°¬²¼Â³,2022-10-13,21.61,23.5,21.56,22.47,2750909,
301259.SZ,°¬²¼Â³,2022-10-14,22.56,23.1,22.3,22.48,2216983,
301259.SZ,°¬²¼Â³,2022-10-17,22.01,22.63,21.9,22.6,1878560,
301259.SZ,°¬²¼Â³,2022-10-18,22.6405,22.8027,22.1946,22.2554,1371678,
301259.SZ,°¬²¼Â³,2022-10-19,22.1744,22.4074,21.5055,21.617,1085700,
301259.SZ,°¬²¼Â³,2022-10-20,21.5764,21.6879,21.2116,21.2622,1019500,
301259.SZ,°¬²¼Â³,2022-10-21,21.2521,21.5359,20.9886,21.0291,717818,
301259.SZ,°¬²¼Â³,2022-10-24,20.9481,21.242,20.0461,20.0664,2067680,
301259.SZ,°¬²¼Â³,2022-10-25,19.8637,20.2589,19.0529,19.5596,1418090,
301259.SZ,°¬²¼Â³,2022-10-26,20.2387,21.1204,20.1677,20.2589,2466939,
301259.SZ,°¬²¼Â³,2022-10-27,20.1576,20.715,19.9954,20.117,2283762,
301259.SZ,°¬²¼Â³,2022-10-28,20.2691,20.4616,19.2049,19.3975,1566619,
301259.SZ,°¬²¼Â³,2022-10-31,19.4583,20.036,19.4178,19.9144,1681474,
301259.SZ,°¬²¼Â³,2022-11-01,19.8738,20.5022,19.8738,20.4616,1463223,
301259.SZ,°¬²¼Â³,2022-11-02,20.4616,21.4345,20.3805,21.3332,2484247,
301259.SZ,°¬²¼Â³,2022-11-03,21.1305,23.1067,21.1102,21.7487,3781867,
301259.SZ,°¬²¼Â³,2022-11-04,21.8298,22.6811,21.7487,22.2453,3238321,
301259.SZ,°¬²¼Â³,2022-11-07,21.8095,22.9851,21.8095,22.9243,3236318,
301259.SZ,°¬²¼Â³,2022-11-08,22.6101,23.4918,22.4784,23.2081,2449569,
301259.SZ,°¬²¼Â³,2022-11-09,23.4108,23.4108,22.6101,22.6912,1758934,
301259.SZ,°¬²¼Â³,2022-11-10,22.6101,23.2689,22.4885,23.1067,1727481,
301259.SZ,°¬²¼Â³,2022-11-11,24.0188,24.0188,22.6203,22.6203,1940343,
301259.SZ,°¬²¼Â³,2022-11-14,22.5899,22.8432,22.225,22.3264,1516618,
301259.SZ,°¬²¼Â³,2022-11-15,22.3365,22.8128,22.3264,22.4176,1379187,
301259.SZ,°¬²¼Â³,2022-11-16,22.3973,22.6608,22.225,22.2858,1035088,
301259.SZ,°¬²¼Â³,2022-11-17,22.1744,22.3061,22.0021,22.1642,740968,
301259.SZ,°¬²¼Â³,2022-11-18,22.2656,22.3162,21.5359,21.6372,1343574,
301259.SZ,°¬²¼Â³,2022-11-21,21.4345,21.7082,21.2318,21.6372,1231153,
301259.SZ,°¬²¼Â³,2022-11-22,21.6372,21.8399,21.1305,21.2014,1201503,
301259.SZ,°¬²¼Â³,2022-11-23,21.2116,21.3129,20.7961,20.9987,1184335,
301259.SZ,°¬²¼Â³,2022-11-24,21.0291,21.3231,20.9379,21.0697,789837,
301259.SZ,°¬²¼Â³,2022-11-25,21.2217,21.2217,20.7758,20.8974,1003491,
301259.SZ,°¬²¼Â³,2022-11-28,20.9177,20.9683,20.5123,20.8163,828985,
301259.SZ,°¬²¼Â³,2022-11-29,20.8163,21.3737,20.7758,21.2622,1355542,
301259.SZ,°¬²¼Â³,2022-11-30,21.3332,21.3332,20.8569,20.9886,1147054,
301259.SZ,°¬²¼Â³,2022-12-01,21.0596,21.2318,20.9379,20.9785,961830,
301259.SZ,°¬²¼Â³,2022-12-02,20.9886,21.3839,20.8771,21.2014,1027014,
301259.SZ,°¬²¼Â³,2022-12-05,21.3332,21.6575,20.8974,21.4751,1677127,
301259.SZ,°¬²¼Â³,2022-12-06,21.3028,22.4176,21.2318,21.8805,3025192,
301259.SZ,°¬²¼Â³,2022-12-07,21.7588,21.9615,21.2318,21.2825,2490936,
301259.SZ,°¬²¼Â³,2022-12-08,21.2622,21.4041,20.9075,21.1305,1345136,
301259.SZ,°¬²¼Â³,2022-12-09,21.1812,21.3231,20.8569,20.9481,934204,
301259.SZ,°¬²¼Â³,2022-12-12,21.0089,21.0798,20.7352,20.7555,873863,
301259.SZ,°¬²¼Â³,2022-12-13,20.7555,21.0494,20.6744,20.8265,751689,
301259.SZ,°¬²¼Â³,2022-12-14,20.9582,20.9582,20.4413,20.492,793885,
301259.SZ,°¬²¼Â³,2022-12-15,20.6339,20.6339,20.2691,20.4718,789575,
301259.SZ,°¬²¼Â³,2022-12-16,20.3299,20.5326,19.9346,19.9549,1182098,
301259.SZ,°¬²¼Â³,2022-12-19,19.9954,20.1272,19.5191,19.5698,764649,
301259.SZ,°¬²¼Â³,2022-12-20,19.5191,20.492,19.4684,20.3704,1879094,
301259.SZ,°¬²¼Â³,2022-12-21,20.3197,20.34,19.7117,19.7725,1082013,
301259.SZ,°¬²¼Â³,2022-12-22,19.7826,19.8738,19.2455,19.3063,814754,
301259.SZ,°¬²¼Â³,2022-12-23,19.4583,19.59,19.1847,19.3164,701969,
301259.SZ,°¬²¼Â³,2022-12-26,19.3063,20.2691,19.2353,20.1373,1305806,
301259.SZ,°¬²¼Â³,2022-12-27,20.3096,20.3907,19.8231,20.117,982618,
301259.SZ,°¬²¼Â³,2022-12-28,19.965,20.0562,19.509,19.509,786383,
301259.SZ,°¬²¼Â³,2022-12-29,19.438,19.5394,19.2657,19.2657,766465,
301259.SZ,°¬²¼Â³,2022-12-30,19.4076,19.4887,19.2049,19.2556,628688,
301259.SZ,°¬²¼Â³,2023-01-03,19.357,19.7015,19.2455,19.6711,1003226,
301259.SZ,°¬²¼Â³,2023-01-04,19.8535,20.0258,19.6002,19.8637,914944,
301259.SZ,°¬²¼Â³,2023-01-05,19.8434,19.8434,19.6306,19.8029,763653,
301259.SZ,°¬²¼Â³,2023-01-06,19.7623,19.965,19.6509,19.7218,707074,
301259.SZ,°¬²¼Â³,2023-01-09,19.6914,19.9549,19.6813,19.813,622122,
301259.SZ,°¬²¼Â³,2023-01-10,19.7826,19.9042,19.6103,19.6711,590219,
301259.SZ,°¬²¼Â³,2023-01-11,19.6711,19.7927,19.3874,19.438,673073,
301259.SZ,°¬²¼Â³,2023-01-12,19.357,19.5495,19.2657,19.357,419838,
301259.SZ,°¬²¼Â³,2023-01-13,19.3671,19.4583,19.2556,19.3772,590453,
301259.SZ,°¬²¼Â³,2023-01-16,19.357,19.8029,19.357,19.7725,868695,
301259.SZ,°¬²¼Â³,2023-01-17,19.7725,19.8535,19.6407,19.6813,497969,
301259.SZ,°¬²¼Â³,2023-01-18,19.6509,19.8231,19.5799,19.7421,571176,
301259.SZ,°¬²¼Â³,2023-01-19,19.7421,19.9549,19.6711,19.8637,775053,
301259.SZ,°¬²¼Â³,2023-01-20,19.965,20.2184,19.7826,20.1677,1156931,
301259.SZ,°¬²¼Â³,2023-01-30,20.4211,20.644,20.2285,20.4819,1713040,
301259.SZ,°¬²¼Â³,2023-01-31,20.5224,20.5224,20.2792,20.4312,855988,
301259.SZ,°¬²¼Â³,2023-02-01,20.3907,20.8265,20.3907,20.8062,956656,
301259.SZ,°¬²¼Â³,2023-02-02,20.8062,20.8873,20.6643,20.8569,969238,
301259.SZ,°¬²¼Â³,2023-02-03,20.5528,22.1642,20.5224,21.6676,5107497,
301259.SZ,°¬²¼Â³,2023-02-06,21.5865,21.6474,20.8569,21.3231,3031081,
301259.SZ,°¬²¼Â³,2023-02-07,21.1812,21.4649,21.0798,21.3737,1820119,
301259.SZ,°¬²¼Â³,2023-02-08,21.3636,21.3737,20.9683,20.9683,1504335,
301259.SZ,°¬²¼Â³,2023-02-09,21.019,21.2318,20.9278,21.2318,1281836,
301259.SZ,°¬²¼Â³,2023-02-10,21.0798,22.904,21.0798,22.7926,7043139,
301259.SZ,°¬²¼Â³,2023-02-13,22.3973,23.806,22.3568,23.5932,7703785,
301259.SZ,°¬²¼Â³,2023-02-14,23.5121,23.5222,22.7318,22.975,4587946,
301259.SZ,°¬²¼Â³,2023-02-15,22.8027,23.0257,22.5088,23.0155,2888680,
301259.SZ,°¬²¼Â³,2023-02-16,22.904,22.904,21.7892,22.0527,3376039,
301259.SZ,°¬²¼Â³,2023-02-17,22.1946,22.4581,21.9007,21.9109,2016116,
301259.SZ,°¬²¼Â³,2023-02-20,21.8399,22.4176,21.6575,22.1744,1980831,
301259.SZ,°¬²¼Â³,2023-02-21,22.1744,22.2858,21.7892,22.2048,1835650,
301259.SZ,°¬²¼Â³,2023-02-22,22.1135,22.448,21.9514,22.3669,1733284,
301259.SZ,°¬²¼Â³,2023-02-23,22.225,22.3466,21.921,22.0021,1540870,
301259.SZ,°¬²¼Â³,2023-02-24,22.0021,22.0831,21.8095,21.8196,899175,
301259.SZ,°¬²¼Â³,2023-02-27,21.7791,21.7791,21.1913,21.2724,1332816,
301259.SZ,°¬²¼Â³,2023-02-28,21.2724,21.4852,21.171,21.4548,1086083,
301259.SZ,°¬²¼Â³,2023-03-01,21.4852,21.6068,21.3839,21.5257,915209,
301259.SZ,°¬²¼Â³,2023-03-02,21.5561,21.7791,21.3839,21.4447,1115756,
301259.SZ,°¬²¼Â³,2023-03-03,21.4548,21.4852,21.1406,21.171,1062028,
301259.SZ,°¬²¼Â³,2023-03-06,21.1913,21.3129,20.9683,21.019,872769,
301259.SZ,°¬²¼Â³,2023-03-07,21.0697,21.1609,20.7454,20.8163,993468,
301259.SZ,°¬²¼Â³,2023-03-08,20.8163,21.2116,20.7758,21.2116,830322,
301259.SZ,°¬²¼Â³,2023-03-09,21.1305,22.9547,21.1305,22.5696,5835640,
301259.SZ,°¬²¼Â³,2023-03-10,22.296,22.7013,21.8399,21.9109,3043317,
301259.SZ,°¬²¼Â³,2023-03-13,21.6575,22.0426,21.0291,21.3028,2185783,
301259.SZ,°¬²¼Â³,2023-03-14,21.3028,21.3433,20.3603,20.6846,1923105,
301259.SZ,°¬²¼Â³,2023-03-15,20.6846,21.0798,20.4819,20.9481,1061434,
301259.SZ,°¬²¼Â³,2023-03-16,20.867,21.6575,20.7758,20.9278,1683978,
301259.SZ,°¬²¼Â³,2023-03-17,20.9278,21.1305,20.7859,20.9379,1064856,
301259.SZ,°¬²¼Â³,2023-03-20,20.715,20.7251,19.5191,19.7826,2514873,
301259.SZ,°¬²¼Â³,2023-03-21,19.6914,20.3603,19.6914,20.2995,1491521,
301259.SZ,°¬²¼Â³,2023-03-22,20.2589,20.7961,20.1576,20.3603,1279300,
301259.SZ,°¬²¼Â³,2023-03-23,20.3603,20.4109,19.8941,19.9448,1158248,
301259.SZ,°¬²¼Â³,2023-03-24,19.9245,20.0461,19.7927,20.036,975622,
301259.SZ,°¬²¼Â³,2023-03-27,20.1576,20.4515,19.9042,20.2589,1263967,
301259.SZ,°¬²¼Â³,2023-03-28,20.1677,20.1778,19.7927,19.8434,1063183,
301259.SZ,°¬²¼Â³,2023-03-29,19.8535,19.8637,19.5698,19.6002,858775,
301259.SZ,°¬²¼Â³,2023-03-30,19.5596,19.6205,19.3164,19.3468,956513,
301259.SZ,°¬²¼Â³,2023-03-31,19.3772,19.6103,19.3063,19.5596,685082,
301259.SZ,°¬²¼Â³,2023-04-03,19.661,19.7015,19.4583,19.6306,705583,
301259.SZ,°¬²¼Â³,2023-04-04,19.6306,19.6306,19.2151,19.3265,1006208,
301259.SZ,°¬²¼Â³,2023-04-06,19.286,19.4279,18.9516,19.4279,716677,
301259.SZ,°¬²¼Â³,2023-04-07,19.438,19.6306,19.357,19.5799,695483,
301259.SZ,°¬²¼Â³,2023-04-10,19.6205,19.7421,19.134,19.2455,879945,
301259.SZ,°¬²¼Â³,2023-04-11,19.1239,19.3975,19.1036,19.2759,480628,
301259.SZ,°¬²¼Â³,2023-04-12,19.438,20.0765,19.3063,19.9144,1614202,
301259.SZ,°¬²¼Â³,2023-04-13,19.9245,19.965,19.661,19.7623,866778,
301259.SZ,°¬²¼Â³,2023-04-14,19.7725,19.9144,19.5698,19.8333,653701,
301259.SZ,°¬²¼Â³,2023-04-17,19.7421,19.9752,19.7117,19.8839,844778,
301259.SZ,°¬²¼Â³,2023-04-18,19.9144,19.9144,19.4583,19.4887,684977,
301259.SZ,°¬²¼Â³,2023-04-19,19.357,19.6103,19.286,19.4482,441484,
301259.SZ,°¬²¼Â³,2023-04-20,19.4482,19.4482,18.7489,18.8401,1010600,
301259.SZ,°¬²¼Â³,2023-04-21,18.83,18.8806,18.1205,18.1307,789807,
301259.SZ,°¬²¼Â³,2023-04-24,18.2726,18.5057,17.7962,18.2928,756200,
301259.SZ,°¬²¼Â³,2023-04-25,18.2422,18.2422,17.3604,17.5125,950501,
301259.SZ,°¬²¼Â³,2023-04-26,17.1679,18.8401,17.1578,18.3435,1327011,
301259.SZ,°¬²¼Â³,2023-04-27,18.1509,18.7083,17.9787,18.0091,803695,
301259.SZ,°¬²¼Â³,2023-04-28,17.7456,18.6475,17.7456,18.5158,753434,
301259.SZ,°¬²¼Â³,2023-05-04,18.5462,19.0529,18.5462,19.0326,876634,
301259.SZ,°¬²¼Â³,2023-05-05,18.7489,19.0428,18.6881,18.7894,436834,
301259.SZ,°¬²¼Â³,2023-05-08,18.759,18.9009,18.4448,18.7387,632950,
301259.SZ,°¬²¼Â³,2023-05-09,18.7894,18.9212,18.232,18.232,532591,
301259.SZ,°¬²¼Â³,2023-05-10,18.232,18.7286,18.0293,18.6374,523018,
301259.SZ,°¬²¼Â³,2023-05-11,18.7286,19.4279,18.5969,19.357,1108384,
301259.SZ,°¬²¼Â³,2023-05-12,19.3063,19.59,19.0428,19.0428,562048,
301259.SZ,°¬²¼Â³,2023-05-15,19.0428,19.3265,18.7185,19.2556,568366,
301259.SZ,°¬²¼Â³,2023-05-16,19.3772,19.3874,19.0124,19.0732,308383,
301259.SZ,°¬²¼Â³,2023-05-17,18.9516,19.2657,18.9414,19.1948,331949,
301259.SZ,°¬²¼Â³,2023-05-18,18.9617,19.3468,18.9617,19.2252,382902,
301259.SZ,°¬²¼Â³,2023-05-19,19.3367,19.3874,19.0631,19.286,450300,
301259.SZ,°¬²¼Â³,2023-05-22,19.2759,19.5292,19.1137,19.4684,732692,
301259.SZ,°¬²¼Â³,2023-05-23,19.4684,19.6509,19.2556,19.2657,530740,
301259.SZ,°¬²¼Â³,2023-05-24,19.2049,19.7117,19.0732,19.5495,919676,
301259.SZ,°¬²¼Â³,2023-05-25,19.5495,19.5495,19.134,19.5191,947299,
301259.SZ,°¬²¼Â³,2023-05-26,20.0562,20.9886,19.5394,19.5799,2658940,
301259.SZ,°¬²¼Â³,2023-05-29,19.357,19.59,19.0529,19.2252,1528155,
301259.SZ,°¬²¼Â³,2023-05-30,19.1328,19.5683,18.8294,19.3572,1617498,
301259.SZ,°¬²¼Â³,2023-05-31,19.2648,19.4495,18.7634,18.8689,1098290,
301259.SZ,°¬²¼Â³,2023-06-01,18.8689,19.0141,18.4731,18.8689,1298501,
301259.SZ,°¬²¼Â³,2023-06-02,18.9613,19.2516,18.4731,19.2384,1539490,
301259.SZ,°¬²¼Â³,2023-06-05,19.1988,19.4099,18.9085,18.9217,1075426,
301259.SZ,°¬²¼Â³,2023-06-06,18.9217,19.1856,18.3939,18.4335,1249111,
301259.SZ,°¬²¼Â³,2023-06-07,18.3675,18.7634,18.1564,18.2884,983066,
301259.SZ,°¬²¼Â³,2023-06-08,18.4599,18.5127,17.9849,18.0508,873259,
301259.SZ,°¬²¼Â³,2023-06-09,18.1036,18.13,17.6814,17.8793,1268472,
301259.SZ,°¬²¼Â³,2023-06-12,17.9453,18.1432,17.589,18.1036,872258,
301259.SZ,°¬²¼Â³,2023-06-13,18.0772,18.3411,17.9585,18.2356,866000,
301259.SZ,°¬²¼Â³,2023-06-14,18.1168,18.3939,18.0376,18.2224,906721,
301259.SZ,°¬²¼Â³,2023-06-15,18.3015,18.3279,18.0772,18.1828,705409,
301259.SZ,°¬²¼Â³,2023-06-16,18.3543,18.3543,18.1036,18.2488,784021,
301259.SZ,°¬²¼Â³,2023-06-19,18.3015,18.3015,17.9849,18.0113,634390,
301259.SZ,°¬²¼Â³,2023-06-20,18.0113,18.1432,17.7342,17.8001,846050,
301259.SZ,°¬²¼Â³,2023-06-21,17.8001,17.9585,17.2064,17.4175,1746358,
301259.SZ,°¬²¼Â³,2023-06-26,17.3779,17.4571,16.9161,16.9293,1178180,
301259.SZ,°¬²¼Â³,2023-06-27,16.8633,17.3647,16.8633,17.2855,1100196,
301259.SZ,°¬²¼Â³,2023-06-28,17.3383,17.3515,16.9688,17.2855,1018390,
301259.SZ,°¬²¼Â³,2023-06-29,17.2855,17.655,17.2064,17.4966,1283123,
301259.SZ,°¬²¼Â³,2023-06-30,17.6286,17.7869,17.4966,17.7474,1390631,
301259.SZ,°¬²¼Â³,2023-07-03,17.9057,18.1696,17.7474,17.7869,914236,
301259.SZ,°¬²¼Â³,2023-07-04,17.8133,18.0376,17.7737,18.0245,691849,
301259.SZ,°¬²¼Â³,2023-07-05,17.9057,18.1696,17.8265,18.0904,884250,
301259.SZ,°¬²¼Â³,2023-07-06,18.1036,18.196,17.7737,17.9849,1151171,
301259.SZ,°¬²¼Â³,2023-07-07,17.9453,18.0904,17.6946,17.9189,873704,
301259.SZ,°¬²¼Â³,2023-07-10,18.0904,18.4071,17.8397,17.9717,960924,
301259.SZ,°¬²¼Â³,2023-07-11,17.9453,18.2224,17.9453,18.1828,850435,
