´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-04,27.2,28.96,27.2,28.4,2848057,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-07,28.77,29.29,27.92,28.65,3972103,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-08,28.7,29.25,27.95,28.93,3883828,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-09,28.3,30.88,28.2,29.75,8310493,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-10,29.55,29.98,25.12,25.14,6902901,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-11,24.62,25.44,23.52,25.06,3503683,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-14,25.17,26.2,24.57,25.88,2956861,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-15,25.7,26.86,25.7,26.21,2926018,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-16,26.5,27.47,25.69,27.18,3313975,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-17,27.06,28.5,27.01,27.48,4555211,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-18,27.52,28.3,27.09,27.48,2914212,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-21,27.21,27.59,26.92,27.16,1598470,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-22,26.92,27.3,26.34,26.55,1361506,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-23,26.78,27.38,26.68,27.14,1127195,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-24,26.88,27.24,26.15,26.15,1544465,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-25,26.33,26.6,25.51,26.1,1413912,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-28,26.14,26.47,25.08,25.25,1000097,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-29,25,25.55,24.81,25.19,820114,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-30,25.36,25.49,25,25.06,654465,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-09,25.28,26.16,25.28,25.97,994472,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-12,26.19,26.63,26,26.48,1263148,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-13,26.67,26.95,26.2,26.51,1689438,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-14,26.35,27.3,26.35,27,1952314,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-15,26.92,27.14,26.46,26.65,1411478,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-16,26.66,27.45,26.5,26.86,1326014,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-19,26.76,27.31,26.61,26.61,1390640,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-20,26.5,27.85,26.02,27.74,2383031,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-21,27.81,29.49,27.57,28.38,4572326,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-22,29.02,34.06,28.04,34.06,8576001,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-23,37.53,40.87,36.59,36.7,17088077,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-26,36.35,36.99,33.91,34.89,13985173,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-27,34.4,35.1,31.35,31.79,10503661,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-28,31.66,31.81,29.58,30.45,9148609,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-29,29.88,30.46,29.4,30.16,6978831,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-30,30.02,30.02,28.17,28.24,5691408,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-02,28.25,28.85,27.86,28.85,4098368,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-03,28.74,29.64,28.55,29.17,4553089,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-04,29.31,30.58,29.15,30.4,7822823,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-05,30.24,30.41,29.36,30.34,6532808,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-06,30.34,30.34,28.68,29.59,4842029,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-09,29.65,30.12,29.31,29.58,5057478,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-10,29.67,30.66,29.44,30.53,6508348,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-11,30.1,30.16,28.6,28.6,4486909,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-12,28.5,29.3,28.07,28.87,3233211,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-13,28.76,29.47,28.46,29.21,2356934,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-16,29.23,29.74,28.81,29.06,2816657,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-17,29.06,29.14,28.03,28.9,2581448,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-18,28.61,29.69,28.61,29.47,2765756,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-19,29.47,30.17,28.97,29.66,3283963,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-20,30.1,31.21,29.9,30.5,6328176,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-23,29.99,31.58,29.5,30.85,6422035,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-24,30.51,30.75,29.5,29.56,4154496,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-25,29.71,32.78,29.71,30.99,7707362,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-26,30.81,31.73,30.3,30.65,5291202,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-27,30.02,30.66,28.66,29.94,5063185,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-30,29.11,29.68,28.61,28.68,3272298,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-01,28.51,29.11,28.41,28.99,2148142,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-02,28.9,31.58,28.6,31.15,7113924,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-03,30.86,32.83,30.55,31.84,6545744,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-04,32.34,33.41,30.53,32.39,6150937,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-07,32.6,37.56,32.55,34.37,11507560,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-08,34.23,35.23,31.15,32.48,8995776,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-09,33.66,34.84,30.94,31.59,9106454,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-10,29.51,30.51,29,29.08,6840298,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-11,29,29.09,27.5,27.68,4508606,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-14,27.79,28.24,27.01,27.84,2971910,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-15,27.89,27.89,27.14,27.25,2356162,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-16,27.09,27.62,26.51,26.85,2375800,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-17,26.7,27.05,26.05,26.91,2135162,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-18,26.95,27.1,26.1,26.2,1609900,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-21,26.19,26.4,25.8,26.21,1349242,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-22,26.09,26.85,25.7,26.15,2221357,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-23,26.04,26.41,25.45,25.55,1979612,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-24,25.55,25.55,24.46,24.57,1871646,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-25,24.54,25.35,24.4,25.11,1367700,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-28,25.4,25.44,24.31,24.45,1212044,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-29,24.6,24.79,24.17,24.22,962548,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-30,24.22,24.36,23.95,24.09,882892,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-31,24.29,24.55,24.1,24.38,995610,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-04,24.39,25.13,24.22,24.91,1014868,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-05,24.9,24.9,24.41,24.72,1090648,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-06,24.72,24.83,23,23.4,1956062,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-07,23.35,23.35,21.61,21.84,1871174,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-08,21.78,22.19,21.01,21.43,1200000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-11,21.67,21.67,20.25,20.32,1706714,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-12,20.12,20.96,20.12,20.48,1245214,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-13,20.48,20.5,19.23,19.33,1991500,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-14,19.62,19.92,19.19,19.6,1397664,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-15,19.7,21.3,19.41,21.04,2918720,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-18,20.92,24.68,20.9,24.33,4673044,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-19,23.71,24.12,22.9,23.77,3117362,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-20,23.36,24.48,23.1,23.9,2706428,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-21,23.11,23.37,22.22,22.87,2883340,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-22,22.65,23.44,21.78,21.78,2491125,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-25,22.39,22.41,21.2,21.3,1631314,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-26,21.28,22.49,21.2,21.58,1764400,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-27,21.49,21.95,20.9,21.13,1660814,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-28,21.2,22.61,21.18,21.2,2571148,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-29,21.22,21.39,20.28,20.78,1700400,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-01,21,21.87,20.8,21.64,1762000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-02,21.8,22.15,21.19,21.19,1430851,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-03,21.14,21.27,20.37,20.4,1454162,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-04,20.3,20.68,19.5,20.13,1411328,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-05,19.94,20.58,19.73,19.77,1011414,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-08,19.77,19.96,18.99,19.15,1092628,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-09,19.15,19.99,19.07,19.39,1014710,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-10,19.38,19.77,19.11,19.22,950800,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-18,19.29,20.48,19.29,20.37,1348028,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-19,20.36,21.06,20.18,21.06,1164000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-22,20.95,21.86,20.95,21.04,1418214,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-23,20.84,21.46,20.58,20.95,1267600,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-24,21.26,21.8,21.09,21.39,1478226,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-25,21.29,21.57,20.71,20.91,1008000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-26,20.78,21.6,20.61,21.14,1288300,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-01,21,22.33,21,22.02,1518200,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-02,21.84,22.2,21.55,21.78,1122348,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-03,21.56,22.4,21.56,22.03,819200,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-04,21.83,22.33,21.72,21.8,694700,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-05,21.64,22.17,21.63,22.06,806000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-08,22.04,22.5,21.7,21.82,927200,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-09,21.75,21.99,20.59,20.82,1119600,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-10,20.94,21.25,20.5,20.54,854500,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-11,20.7,20.89,20.2,20.83,702000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-12,21.22,23.32,21.22,21.68,3438074,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-15,21.19,21.96,20.66,21.08,2427262,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-16,21.37,21.55,20.68,21.08,1304900,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-17,21.09,22.98,21,22.65,3730907,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-18,22.6,23.3,22.31,22.45,3056741,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-19,22.43,23.5,22.1,22.98,3549593,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-22,23.5,24.2,22.81,22.98,3466151,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-23,23,23.11,21.93,22.54,2451162,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-24,22.17,22.64,21.58,22.1,2122762,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-25,22,22.19,21.33,21.62,1270762,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-26,21.52,22,21.42,21.65,1173614,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-29,21.84,21.84,21.23,21.3,1058600,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-30,21.17,21.5,20.41,20.5,1679414,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-31,20.6,20.83,20.41,20.69,819228,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-01,20.51,20.86,20.51,20.73,807914,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-02,20.75,21.26,20.65,21.12,1020200,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-06,21.13,21.56,21.08,21.33,916048,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-07,21.15,21.89,21.15,21.86,1259000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-08,21.85,22.18,21.61,21.77,1539000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-09,21.77,22.78,21.64,22.38,2145814,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-12,22.38,22.5,21.82,22,1532414,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-13,22.05,22.15,21.11,21.29,1280128,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-14,21.3,22.47,21.08,22.12,1473400,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-15,22.1,22.39,21.78,22,1096572,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-16,22.21,22.29,21.82,22.09,826400,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-19,21.91,22.34,21.91,22.17,1112100,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-20,22.1,22.29,21.65,21.72,950900,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-21,21.68,21.91,21.41,21.72,637200,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-22,21.72,21.88,21.37,21.46,629400,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-23,21.46,21.46,20.68,20.9,1031153,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-26,21.18,22.79,21.11,21.69,2196138,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-27,21.69,22.47,21.51,22.33,2469367,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-28,22.5,22.97,21.59,21.94,2492881,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-29,22.07,23,21.73,22.69,3379500,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-04-30,22.56,22.65,20.8,21.8,3121838,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-06,21.88,22.55,21.87,22.07,2004789,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-07,22.1,22.38,21.02,21.18,1821300,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-10,20.9,21.09,20.43,20.51,1147600,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-11,20.6,20.75,20.21,20.45,847500,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-12,20.42,20.45,20.04,20.19,1132000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-13,20.04,20.45,19.99,20.28,787214,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-14,20.8,22.13,20.32,21.46,2291986,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-17,21.23,21.6,20.6,20.89,1260196,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-18,20.95,21.86,20.95,21.43,1162086,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-19,21.7,21.9,21.28,21.47,940631,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-20,21.26,21.47,20.9,21.11,699914,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-21,21.21,21.55,21.06,21.38,886800,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-24,21.5,21.51,20.92,21.05,735014,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-25,20.9,21.25,20.86,21.08,722000,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-26,21.65,23.99,21.58,23.16,5945666,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-27,23.09,23.47,22.36,22.46,4174246,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-28,22.48,22.61,21.92,22.17,2056114,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-05-31,22.1,22.5,21.83,22.28,1639414,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-01,22.07,22.45,22.05,22.42,1374500,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-02,22.86,24.65,22.6,24.13,5475882,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-03,24.13,25.81,23.9,23.96,4771819,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-04,23.65,24.42,23.58,23.66,2731900,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-07,23.68,25.2,23.39,24.72,4018859,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-08,24.54,25.47,24.2,25,4337648,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-09,25.4546,25.5455,23.4546,24.3939,3990664,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-10,25.303,25.7273,23.0909,23.3182,6683337,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-11,23.2273,27.9849,23.2273,24.9546,10983999,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-15,24.2424,24.7121,21.7121,24.2879,7675371,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-16,24.9091,26.3788,23.7121,23.7576,8696364,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-17,23.7727,23.8788,22.697,22.7576,6225143,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-18,22.7273,24.697,22.1212,23.7424,6274771,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-21,23.7576,24.303,23.1667,23.6212,5223393,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-22,23.7121,25.3939,23.0606,24.8333,7865501,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-23,24.8636,25.2121,24.0606,24.3636,5275102,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-24,24.0606,24.2273,23.2424,23.3485,3800471,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-25,23.4546,23.4546,22.4242,22.803,2944979,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-28,22.7273,23.0758,22.5455,22.8636,2059292,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-29,23.197,23.6364,22.4697,22.4697,2461871,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-06-30,22.2727,22.5758,21.6515,21.7121,3210437,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-01,21.5455,21.7727,20.9697,20.9697,2172688,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-02,20.7879,21.3636,20.5758,21.1667,1665857,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-05,21.1515,21.1818,20.7273,20.9849,1678040,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-06,21.1212,21.5,20.9697,21.5,1667150,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-07,21.2879,21.4546,21,21.2121,1812850,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-08,21.197,21.2121,20,20.2879,2912050,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-09,20.303,20.3333,19.8485,20.1818,1651900,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-12,20.1515,20.7576,20.0303,20.6667,1867850,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-13,20.6667,20.8182,20.3788,20.7424,1321298,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-14,20.9091,20.9091,20.2273,20.2424,1467750,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-15,20.6061,20.6515,19.4091,19.6364,1573250,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-16,19.5,19.8182,19.2727,19.3182,1292540,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-19,19.4242,19.5303,18.8939,18.9697,1119450,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-20,19.0303,19.0303,18.5606,18.8636,1258171,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-21,18.8333,19.3333,18.8333,19.2121,1268669,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-22,19.3182,19.5455,18.8788,19.5455,1350400,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-23,19.5152,19.5152,18.7879,18.803,1378950,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-26,18.5909,18.7727,17.9242,18.1515,1159494,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-27,18.3182,18.4546,17.8788,18.1061,1008700,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-28,18.1515,18.1515,17.2727,17.7273,1029186,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-29,17.7879,18.3939,17.7879,18.3788,879400,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-07-30,18.4546,18.6212,18.1818,18.6212,931600,
