´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300413.SZ,Ã¢¹û³¬Ã½,2015-03-27,38,38.96,37.2,38.1,7166785,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-30,37.79,37.96,35.82,37.3,11607925,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-31,36.92,37.88,36.86,37.06,6729048,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-01,37.06,38.36,36.9,37.8,7849240,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-02,38.61,39.78,38.14,38.81,7836890,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-03,38.2,39.86,37.91,39.68,8309033,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-07,40.27,41.4,39.1,40.78,8587795,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-08,40.51,42,38.05,40.2,9121305,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-09,39.93,41.11,37.7,40.85,8976881,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-10,40.11,41.99,39.58,41,7668930,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-13,41,45.1,39.7,45.1,13519333,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-14,45.7,47.15,43,43.48,13773086,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-15,42.1,42.78,40,40,9124116,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-16,39.11,41.37,39.08,39.8,5977552,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-17,40.08,40.9,39,39.08,6924050,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-20,38.88,39.11,37.5,37.84,5435734,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-21,37.7,40.36,37.69,40.02,6217886,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-22,40.03,41.43,39.82,40.5,4885466,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-23,40.5,43,39.65,42.12,7894692,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-24,41.3,42.88,40.18,41.45,6449938,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-27,41.8,42.99,41.03,42.22,7018023,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-28,42,42.44,38.5,38.9,7065261,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-29,38.5,40.88,36.7,40.7,5385681,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-30,40.68,43.59,40.19,42.4,10112382,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-04,43.2,46.6,43.15,43.22,8652427,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-05,42.87,47.54,41.96,47.54,17380248,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-06,48.2,50.82,44.92,45.2,17514944,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-07,44.7,49.72,44.7,49.72,6939537,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-08,52.5,54.69,52.01,54.69,1814828,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-11,60.16,60.16,60.16,60.16,376460,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-12,66.18,66.18,61.71,66.18,24022825,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-13,64,71.5,63.01,66.57,17911054,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-14,64.7,67.5,62.16,62.35,11348670,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-15,67.45,68.59,63,68.59,8039273,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-18,70.05,75.45,70,75.45,16591880,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-19,75.5,79.76,68.5,77.68,17031930,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-20,76,85.45,75.21,82.8,12775743,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-21,80.76,87.8,80.01,81.15,9850831,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-22,80.68,85.12,75.08,79.35,9435276,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-25,74,79,73,74.68,7048159,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-26,76.49,82.15,75.6,82.15,7945260,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-27,85.44,90.37,78,90.37,10592578,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-28,89,99.41,87.02,87.8,12128555,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-29,86.1,92.5,79.33,87.8,9988594,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-01,88,90.9,85.16,89.84,6485440,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-02,90.8,97.98,89,93,6672668,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-03,93,98.48,85.05,98.08,9188006,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-04,97.97,97.97,88.27,90.5,7066417,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-05,92.88,92.88,81.45,81.45,13104589,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-08,79.2,79.29,73.33,74.01,7523780,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-09,74.01,77.6,72.5,76.07,5289046,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-10,75,80,74,78.41,4650819,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-11,80.2,81.83,77.4,77.8,5518943,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-12,76.25,78.12,74,76.46,6234614,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-15,75.22,76.1,68.81,68.81,5494968,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-16,65.01,68.3,61.98,65,6355072,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-17,64.9,68.68,62.02,67.36,5078787,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-18,67.74,68,60.62,60.62,5266426,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-19,58,58.66,54.56,54.56,6398887,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-23,54.55,60.02,51,60.02,6970067,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-24,61.83,63.9,58.4,60.83,7312922,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-25,61.1,61.78,54.75,54.75,6175786,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-26,51.93,51.93,49.28,49.28,4848325,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-29,50.5,50.61,44.35,44.35,6118513,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-30,42.3,47.59,39.92,46.45,9038842,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-01,45.1,51,42.6,43.85,10466791,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-02,43.8,45.75,39.52,39.96,7907898,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-03,36.36,42.05,35.96,36.99,8541184,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-06,40.69,40.69,33.29,34.4,11742028,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-07,32.68,32.68,30.96,30.96,2688329,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-08,27.86,28.52,27.86,27.86,15646658,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-09,26.1,30.65,26.1,30.65,11044589,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-10,32,33.72,31.65,33.72,4211372,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-13,37.091,37.091,36.1379,37.091,2040305,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-14,40.1309,40.8031,38.626,40.8031,14413528,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-15,39.1276,39.9905,36.7198,36.7198,7614997,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-16,33.0478,38.6762,33.0478,36.1881,11070490,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-17,36.1379,39.6193,35.8269,38.9772,8449815,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-20,38.2749,40.472,37.3218,39.0875,11081965,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-21,38.626,42.1375,37.4121,40.6928,10144934,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-22,40.5824,42.0873,39.1276,41.5455,9645010,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-23,41.0339,45.6991,40.8131,45.6991,8263660,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-24,47.1639,50.274,45.5988,47.1538,16229047,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-27,45.1473,48.9497,42.4384,42.4384,9096748,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-28,38.8066,43.1307,38.1946,38.1946,10370761,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-29,39.6092,40.6326,34.4123,40.5021,12533341,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-30,39.1276,41.6358,37.8234,37.8535,9072511,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-31,37.6227,39.1076,35.9172,37.0007,6323034,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-03,35.1146,35.8871,33.2986,33.2986,7063630,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-04,33.6598,36.6295,32.6164,36.6295,7977855,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-05,36.8703,37.6227,35.566,36.168,8527064,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-06,35.1246,36.1279,34.2116,35.0042,4386471,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-07,35.7165,37.9237,35.7165,37.2917,6406807,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-10,37.6328,41.0238,37.402,40.7128,7822279,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-11,40.8332,44.6456,40.161,43.843,12095442,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-12,42.1375,43.3314,40.4319,40.9335,8320210,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-13,39.8299,42.1375,39.1276,41.7362,6811755,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-14,42.4384,42.6391,41.1342,41.2446,6497098,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-17,39.9704,40.8432,38.3551,40.0808,6390254,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-18,40.0908,40.8131,36.0777,36.0777,6640375,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-19,34.9039,37.4421,32.486,36.7399,7868005,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-20,35.6162,36.9004,34.1414,34.5126,4331016,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-21,34.4825,35.4657,32.8171,33.1883,4897556,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-24,31.7034,31.7034,29.8674,29.8674,3716017,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-25,26.8777,27.9813,26.8777,26.8777,4707999,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-26,27.1686,28.8742,24.3595,25.5835,6361262,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-27,26.5867,27.58,25.1922,27.4195,5690037,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-28,28.0916,29.9477,27.0984,29.6567,6316581,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-31,28.8943,29.0749,26.6871,26.6971,5324050,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-01,26.5767,26.5767,24.0284,24.0284,3786329,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-02,22.373,25.433,21.6707,22.2125,3926389,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-07,23.0753,24.4297,22.9248,24.3795,5215930,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-08,23.5769,26.5065,23.286,26.5065,6339955,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-09,26.4362,28.192,26.0851,27.6201,8138200,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-10,26.8877,27.6903,26.3961,26.657,5235265,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-11,26.4463,27.59,26.4463,26.9078,3849489,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-14,27.2389,27.5398,24.219,24.219,3965943,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-15,23.0753,23.6572,21.8011,21.8112,5589834,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-16,22.1723,23.9883,22.072,23.9883,4796883,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-17,24.8511,25.5835,23.7274,23.9281,6827188,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-18,24.2792,25.0818,23.306,24.6905,5256392,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-21,23.9782,27.1586,23.7575,27.1586,8508559,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-22,28.0916,28.8943,26.7071,27.6,10805144,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-23,27.0382,28.5933,26.6469,27.8509,8628146,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-24,28.1518,29.2153,27.6903,28.493,7564769,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-25,28.3425,28.5431,25.8844,26.3058,6257566,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-28,26.7673,28.0916,26.065,27.9111,4719694,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-29,27.0884,27.5198,26.5466,27.0181,4548026,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-30,27.3894,28.2923,26.8877,27.3894,4749080,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-08,28.5933,29.416,28.1017,29.1952,6521665,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-09,29.1952,29.5665,28.7036,29.2153,4855128,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-12,29.2153,32.1348,29.2153,31.6031,7723874,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-13,31.1015,34.7634,30.9911,34.7634,9889558,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-14,35.2249,38.2448,35.2249,38.2448,14586523,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-15,38.4254,41.8365,37.3117,40.4319,14352130,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-16,40.0306,41.1342,39.1778,40.8834,11699604,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-19,40.0507,43.0003,39.539,39.7296,12507519,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-20,39.238,43.7026,39.238,43.7026,8301664,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-21,47.1438,48.0768,42.1375,44.2443,24587890,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-22,44.144,48.6688,43.1407,48.6688,24451607,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-23,50.1737,50.565,47.0033,48.2273,24416652,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-26,47.2241,47.2241,43.4016,43.532,17598733,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-27,43.0906,47.8862,42.6391,47.8862,15736842,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-28,48.1571,48.1571,43.4417,44.1039,13015580,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-29,44.144,45.6289,43.0404,43.8631,10034604,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-30,44.2644,48.137,41.9067,45.5988,15037109,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-02,43.3113,50.1637,43.221,49.8827,27189663,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-03,49.8526,51.7488,47.2341,48.6487,19815137,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-04,48.3076,53.5146,47.7056,53.5146,19733110,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-05,54.1466,58.2601,53.1534,56.1833,22836324,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-06,55.2803,58.4908,55.2803,57.4675,15946003,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-09,56.4341,57.1565,52.9728,55.4308,17602820,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-10,55.3405,55.3405,51.8391,53.6249,16170513,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-11,52.5615,55.481,51.0766,54.0764,16810677,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-12,53.1735,53.3741,51.1669,51.2673,13873007,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-13,50.6753,52.5414,49.1704,49.3109,10430971,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-16,48.9999,49.953,46.1506,49.4814,8246994,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-17,50.3242,51.6184,47.8561,47.9564,9628123,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-18,48.1571,50.1637,47.1639,48.117,7964829,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-19,48.3578,50.1637,47.5551,50.1637,9161331,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-20,50.3543,50.9663,48.5785,49.04,8578685,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-23,48.6688,50.0633,47.4147,48.2976,7688470,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-24,48.5885,50.3643,47.8561,50.3643,9645369,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-25,49.7423,53.0731,49.2206,51.8592,12635378,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-26,51.3977,52.9728,49.1704,49.2105,9424063,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-27,48.4882,48.4882,44.2945,44.2945,10593326,
300413.SZ,Ã¢¹û³¬Ã½,2015-11-30,44.144,44.6456,40.141,43.7427,7679667,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-01,43.1608,43.9434,41.4352,42.1074,5047071,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-02,42.4384,43.7929,40.6326,43.1407,5641937,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-03,43.1407,44.6256,42.6391,44.0437,5880438,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-04,44.1841,44.4249,41.7161,42.4384,8227685,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-07,42.619,43.6323,42.1575,43.3514,5160269,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-08,42.7394,42.7394,41.1342,41.9167,5750439,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-09,41.4552,42.2478,40.9335,41.2446,4310865,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-10,41.2345,43.4217,41.1543,42.7796,7905720,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-11,42.5388,42.5388,41.3148,41.5957,4414090,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-14,40.1309,41.987,39.6293,41.7763,5563262,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-15,41.696,42.6391,41.3549,42.1174,4330451,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-16,42.3381,43.5922,42.2378,42.2679,4920220,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-17,42.7394,45.7492,42.7394,45.3279,9443178,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-18,44.8965,45.1874,43.542,44.0136,6737919,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-21,43.7327,44.5453,43.1909,44.1942,4174179,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-22,44.2343,45.0269,44.0437,44.3346,4167160,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-23,45.1674,46.4014,44.445,44.6456,8322520,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-24,43.2712,44.0437,41.7061,42.9,5767873,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-25,42.6893,43.3414,42.0371,42.3482,3511248,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-28,42.3682,43.4417,41.7362,41.7362,4129936,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-29,41.2446,41.6358,40.1309,41.385,4215973,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-30,41.5255,41.6358,40.7128,41.3348,3480915,
300413.SZ,Ã¢¹û³¬Ã½,2015-12-31,41.3449,41.5355,39.7296,39.7296,4320566,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-04,39.6293,39.6293,35.7566,35.7566,4192719,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-05,32.4057,35.3252,32.185,33.3689,5398663,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-06,33.71,34.9942,32.9074,34.7734,5383051,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-07,34.011,34.011,31.2921,31.2921,1416100,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-08,31.8038,32.4258,28.7538,30.8506,4997160,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-11,29.135,30.5998,27.7706,27.7706,4990384,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-12,27.3894,29.0749,27.3292,28.8341,5057262,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-13,29.1852,29.3959,27.0884,27.0884,4018771,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-14,26.0851,29.7972,25.8844,29.7972,5374738,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-15,30.038,31.4827,29.1852,30.0982,8802324,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-18,29.2454,32.0044,29.2354,31.4626,6739960,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-19,31.3021,32.1047,30.3791,32.0345,7404863,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-20,31.1115,31.7536,30.3992,30.7002,5476076,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-21,30.048,31.7436,29.5966,29.7671,5291415,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-22,30.2888,30.5697,29.0949,30.2186,4234211,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-25,30.6901,31.2118,30.1584,30.7002,3757331,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-26,30.0982,30.0982,27.6301,27.6301,4061714,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-27,27.6402,28.2522,25.3828,27.8408,4099507,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-28,27.289,27.6402,25.8142,25.8844,2951394,
300413.SZ,Ã¢¹û³¬Ã½,2016-01-29,26.0851,27.8408,26.0851,27.3894,3163651,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-01,27.289,27.3894,26.2657,26.8877,2731964,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-02,26.9379,28.3425,26.9379,27.9813,3853590,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-03,27.4796,28.2722,26.6871,28.0916,3365438,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-04,27.891,29.5765,27.891,28.7538,4283764,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-05,28.7538,29.0949,27.9111,28.1719,2595590,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-15,26.7673,28.0916,26.6068,27.6903,2465123,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-16,28.0816,30.4594,27.7907,30.4594,5932759,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-17,30.2988,30.5296,29.6567,30.4293,5778998,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-18,30.5898,31.4727,29.8975,29.9979,5535722,
