¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300146.SZ,Ã¿≥º±∂Ω°,2015-01-28,356.0947,360.1113,351.8271,354.5885,8112074,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-29,353.9609,357.4754,350.9485,353.7099,6301467,
300146.SZ,Ã¿≥º±∂Ω°,2015-01-30,353.9609,358.6051,349.3167,351.4505,7617158,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-02,349.0657,355.2161,348.0616,352.5802,6617636,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-03,354.2119,360.4878,354.2119,356.4713,9148978,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-04,357.7264,367.5169,356.4713,361.3665,12692730,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-05,361.6175,365.8851,359.1071,359.7347,11121076,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-06,361.492,362.7472,346.4298,350.1954,7593505,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-09,349.0657,363.8768,347.685,361.492,10588399,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-10,362.1196,362.7472,355.9692,361.2409,6010815,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-11,361.8685,366.5127,360.8644,366.2617,10400032,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-12,367.7679,387.3487,367.7679,384.4618,21947332,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-13,390.1101,398.8964,384.4618,394.8798,25171884,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-16,399.1474,405.6743,388.4784,402.0343,16546043,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-17,401.9088,405.1723,389.357,390.3611,11412600,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-25,390.3611,396.5115,384.7128,389.106,8516121,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-26,388.4784,423.7489,386.3446,413.582,15524682,
300146.SZ,Ã¿≥º±∂Ω°,2015-02-27,411.8247,431.1545,409.1888,413.2054,15534371,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-02,406.553,422.2427,395.2563,415.9668,15803784,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-03,416.7199,442.0746,410.444,432.1586,21036709,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-04,428.2676,450.2332,427.1379,434.0414,14774638,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-05,435.4221,442.7022,420.4855,429.2717,11516474,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-06,429.5228,436.6773,409.3144,409.3144,12943526,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-09,410.444,422.3682,403.2895,421.4896,8733069,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-10,424.251,429.8993,418.6027,426.8869,7763610,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-11,428.7697,430.5269,407.9337,410.0675,9949374,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-12,408.1847,415.3392,391.3653,403.164,11217619,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-13,404.1681,418.9793,397.0136,417.0965,11486646,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-16,418.1006,432.2842,417.3475,428.8952,18822837,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-17,430.6524,437.807,416.4689,426.6359,15924874,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-18,426.7614,469.061,425.5062,460.5257,24864864,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-19,460.1492,475.4624,454.5009,470.6927,19219129,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-20,474.4582,501.4446,465.7975,500.1894,21616931,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-23,494.039,549.7691,486.508,527.9289,27429565,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-24,528.682,542.238,502.0722,526.6737,21557588,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-25,514.624,541.3593,489.5204,528.9331,15812476,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-26,516.5068,524.0379,493.2859,497.6791,16268639,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-27,497.6791,516.8833,491.0266,515.7537,12649865,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-30,502.0722,526.5482,497.8046,506.0888,10990235,
300146.SZ,Ã¿≥º±∂Ω°,2015-03-31,506.2143,526.5482,502.3232,514.624,11421914,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-01,516.5068,539.1,513.6199,534.7069,12948997,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-02,537.2173,557.3001,533.5772,546.0035,14333273,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-03,539.7276,585.6672,535.5855,575.7513,17563009,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-07,577.383,598.5956,558.5553,572.3623,15102573,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-08,574.8727,576.1278,531.6945,544.6228,17891397,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-09,533.3215,533.7024,500.9413,528.8772,16382975,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-10,532.4326,560.6225,528.8772,557.448,15703977,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-13,557.448,563.67,537.2579,539.6706,15214525,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-14,539.6706,547.9244,525.7026,525.8296,14478963,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-15,525.7026,525.7026,502.846,505.3856,11883961,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-16,504.1158,525.7026,502.3381,520.4964,12823237,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-17,532.0517,543.226,514.4013,521.5122,14055042,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-20,510.5918,557.194,509.449,551.9878,23921282,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-21,551.9878,591.7329,543.48,582.5903,22959877,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-22,589.3203,592.1138,569.0033,578.1459,23012460,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-23,580.0506,612.3039,566.9715,606.4627,26044103,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-24,584.114,595.1614,553.6385,566.3366,32107215,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-27,558.7178,565.3208,543.48,561.3844,21617517,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-28,564.9398,565.1938,518.0837,522.909,18720727,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-29,508.9411,536.75,508.9411,526.3375,11653001,
300146.SZ,Ã¿≥º±∂Ω°,2015-04-30,523.163,545.6387,523.163,526.4645,10588952,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-04,529.2581,537.004,520.6234,529.5121,8615513,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-05,528.2422,532.9406,508.0522,511.0998,8667779,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-06,510.7188,534.8453,510.7188,515.1632,10855446,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-07,503.8618,523.29,503.8618,515.0362,7392645,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-08,517.9568,536.3691,517.9568,535.9881,10667300,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-11,539.6706,551.0989,525.9566,547.5434,21005754,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-12,553.0036,557.448,534.8453,543.353,17447506,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-13,537.1309,544.2419,520.6234,532.5596,16864318,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-14,527.0994,560.3685,527.0994,556.5591,22349500,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-15,556.1781,579.6697,548.6862,562.4002,22229429,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-18,563.797,585.3838,559.0987,562.7812,19479935,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-19,564.3049,573.9555,546.1466,563.1621,17174935,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-20,571.4159,596.6852,567.6065,587.9235,27487499,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-21,591.9869,646.7158,591.7329,637.3192,29151071,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-22,647.6047,653.9537,607.9865,616.3673,23286509,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-25,606.8437,612.0499,584.114,600.1137,18859348,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-26,603.9231,622.2084,601.8914,611.415,18932474,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-27,611.542,662.2075,591.9869,645.573,26635987,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-28,638.716,661.9536,582.2093,587.9235,23595420,
300146.SZ,Ã¿≥º±∂Ω°,2015-05-29,580.6855,601.6374,547.2894,581.5744,21774310,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-01,585.3838,613.3197,581.5744,607.0976,18344066,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-02,607.0976,632.4939,606.5897,620.3037,18012583,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-03,622.4624,638.0811,597.1931,615.3514,19539920,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-04,622.8433,629.0654,565.0668,602.2724,17961788,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-05,608.3675,629.9543,595.2884,620.6846,24126723,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-08,622.8433,627.9226,579.7967,599.3518,17413089,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-09,595.4154,652.049,588.1774,640.6207,33305298,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-10,643.7952,704.7463,638.0811,686.7149,32449928,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-11,686.7149,705.8891,666.6519,688.4927,22637070,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-12,688.4927,738.9042,678.0802,704.4923,20664059,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-15,713.381,717.1904,660.3028,670.4613,17640111,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-16,659.033,685.0642,641.2556,667.7947,14039913,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-17,676.0485,697.8893,660.3028,695.8576,13084614,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-18,697.1274,697.1274,628.5575,634.9066,14258714,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-19,627.4147,646.0809,580.4316,584.114,13561691,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-23,583.3521,608.2405,525.7026,572.0508,15505261,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-24,573.4476,585.2569,544.8768,566.0827,15298654,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-25,575.0984,591.6059,554.9083,564.6859,16952562,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-26,535.9881,565.0668,508.1792,508.1792,12690369,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-29,526.9724,527.9883,457.3867,457.5137,21823737,
300146.SZ,Ã¿≥º±∂Ω°,2015-06-30,457.1327,499.2905,411.8004,498.7826,25211006,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-01,495.2271,521.7662,451.5455,453.1963,18962535,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-02,459.7993,463.2278,407.864,407.864,20035286,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-03,398.5943,431.1015,367.9918,378.6583,21237130,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-06,416.4987,416.4987,340.8178,358.7222,25248111,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-07,340.3099,349.1986,322.9135,323.4214,32074437,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-08,323.4214,323.4214,323.4214,323.4214,0,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-09,323.4214,323.4214,323.4214,323.4214,0,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-10,355.8016,355.8016,355.8016,355.8016,4784134,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-13,391.3564,391.3564,391.3564,391.3564,944494,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-14,430.4666,430.4666,416.4987,430.4666,26314549,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-15,430.4666,430.4666,387.42,387.42,29205617,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-16,387.42,419.0383,361.8967,406.3402,20751732,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-17,413.9591,446.0853,407.61,442.0219,20702465,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-20,444.4346,468.942,441.895,457.1327,22301880,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-21,459.6723,475.9259,445.7044,452.9423,19477912,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-22,445.7044,468.942,444.4346,463.1008,17068337,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-23,459.6723,477.4497,457.2597,470.4658,14402833,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-24,475.418,475.672,445.4504,450.9106,19963708,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-27,444.0536,450.1487,405.8323,405.8323,17116946,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-28,382.8486,416.4987,365.1982,391.7373,22400215,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-29,399.9911,422.8478,384.7534,421.324,15353571,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-30,417.7685,431.2285,403.1657,404.9434,13497075,
300146.SZ,Ã¿≥º±∂Ω°,2015-07-31,397.0706,411.2925,394.9119,410.1496,18482672,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-03,405.0704,426.6572,401.2609,426.6572,18508227,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-04,425.3874,450.7837,424.2446,450.4027,13259466,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-05,445.7044,455.6089,432.3714,435.5459,11558199,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-06,426.6572,445.5774,425.0064,437.3236,7051193,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-07,440.4982,453.9582,440.1172,450.5297,10389309,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-10,452.6884,473.0054,448.244,466.9103,16216873,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-11,463.3548,469.069,453.3233,458.1486,12325928,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-12,450.9106,476.6878,448.498,467.0373,14392493,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-13,467.5452,474.6561,453.3233,469.8308,11422178,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-14,476.8148,486.9733,469.9578,472.7514,11285349,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-17,471.8625,472.1165,455.8629,462.4659,9566084,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-18,463.3548,473.6403,416.2447,417.7685,13798829,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-19,406.3402,440.7521,396.1817,431.7365,10907609,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-20,425.3874,430.4666,409.1338,416.4987,7175209,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-21,425.3874,431.7365,406.3402,408.4989,10891150,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-24,383.8645,393.6421,367.6109,367.6109,13961689,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-25,342.7226,361.8967,330.9133,330.9133,17036494,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-26,342.8495,356.8175,324.4372,330.7863,11793476,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-27,341.4527,352.5001,331.1673,352.5001,8576065,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-28,357.7064,377.0075,354.1509,374.0869,9906217,
300146.SZ,Ã¿≥º±∂Ω°,2015-08-31,366.849,380.0551,356.1826,378.2773,9433704,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-01,370.5315,374.5949,347.6748,368.7537,10638024,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-02,350.4684,378.5313,345.3892,370.5315,16422348,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-07,368.6267,390.8485,360.6269,366.595,8957721,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-08,360.6269,390.9755,360.6269,387.293,6187531,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-09,390.9755,400.1181,387.293,396.1817,8235903,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-10,387.9279,395.9277,382.0868,384.7534,4596070,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-11,383.3566,389.5787,368.2458,373.96,5614557,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-14,375.8647,379.5471,336.6275,336.6275,6837168,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-15,331.4212,342.5956,324.9452,327.6118,5408286,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-16,336.2465,360.373,330.9133,358.8492,5676457,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-17,353.262,367.3569,350.4684,352.8811,5987533,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-18,353.008,361.6428,350.4684,356.8175,3478623,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-21,353.8969,377.5154,353.7699,374.8488,6530041,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-22,374.4679,383.3566,370.5315,371.6743,5314585,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-23,364.5633,374.5949,364.1824,367.4839,3905681,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-24,369.2616,373.706,364.4364,367.7379,4240900,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-25,365.7062,368.1188,342.9765,354.4048,5416370,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-28,354.6588,363.0396,346.659,363.0396,4433900,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-29,360.6269,360.6269,349.3256,350.3414,4435389,
300146.SZ,Ã¿≥º±∂Ω°,2015-09-30,353.008,355.2937,341.4527,344.1194,4540621,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-08,360.119,365.7062,355.5477,361.8967,5865003,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-09,361.6428,378.2773,358.0873,376.6266,7229590,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-12,378.4043,397.4515,378.4043,389.8326,11313720,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-13,387.293,391.1024,383.6105,386.7851,5852100,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-14,384.1185,388.3088,378.5313,379.0392,6160759,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-15,376.3726,396.8166,376.3726,395.1658,9396167,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-16,397.7055,402.2768,387.547,395.5468,8679423,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-19,396.8166,398.4674,380.8169,384.2454,10667007,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-20,387.039,407.356,385.8962,406.3402,13115418,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-21,402.7847,418.7844,370.7854,383.4836,15272740,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-22,391.1024,421.8319,391.1024,421.8319,12247239,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-23,463.9897,463.9897,461.1961,463.9897,16116080,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-26,469.4499,478.7195,444.1806,453.3233,29003011,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-27,448.244,475.9259,438.7204,469.8308,22403366,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-28,460.9422,469.8308,435.5459,438.2125,17463145,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-29,446.7202,450.5297,435.5459,436.6887,10068738,
300146.SZ,Ã¿≥º±∂Ω°,2015-10-30,445.5774,454.3391,435.9268,440.4982,12053448,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-02,428.054,454.8471,422.7208,438.0855,10912038,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-03,440.7521,444.1806,424.7525,428.054,7384926,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-04,431.7365,454.2121,431.7365,452.6884,10300186,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-05,455.6089,461.958,432.7523,436.5617,23358213,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-06,437.3236,447.8631,437.3236,442.9108,13856453,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-09,442.9108,465.3865,441.768,455.8629,20499658,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-10,453.3233,465.7674,444.4346,463.4818,18028858,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-11,463.2278,480.3703,458.5295,480.3703,19063695,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-12,480.7512,480.7512,454.974,463.4818,22990268,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-13,455.6089,469.7039,440.6251,446.3393,12085236,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-16,434.911,452.6884,434.911,451.0376,7085927,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-17,457.0057,464.7516,441.387,442.7838,14996356,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-18,444.4346,446.9742,431.7365,432.4983,10080400,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-19,433.0063,442.2759,432.1174,441.1331,7137123,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-20,440.7521,448.117,434.53,438.8474,13097047,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-23,438.7204,447.1012,435.2919,438.5934,9854163,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-24,439.2284,446.3393,434.0221,445.7044,7766028,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-25,445.7044,457.7676,444.4346,456.2438,12268388,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-26,457.3867,461.704,445.7044,447.7361,10954377,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-27,445.0695,446.9742,406.4672,416.1178,12188533,
300146.SZ,Ã¿≥º±∂Ω°,2015-11-30,415.9908,423.7366,398.7213,411.9274,9016081,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-01,413.7051,421.451,412.0544,416.4987,5402670,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-02,416.2447,421.07,406.8481,418.1495,5429969,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-03,415.8638,434.53,415.8638,431.1015,7626170,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-04,432.1174,438.0855,423.2287,424.4985,6803315,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-07,426.1493,439.3553,425.3874,430.4666,6623244,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-08,427.927,428.181,415.6098,417.3876,5870439,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-09,417.3876,420.8161,411.4194,414.34,4503984,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-10,414.9749,425.3874,412.8162,422.2129,6355979,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-11,420.5621,421.324,413.9591,415.7368,4152546,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-14,412.9432,428.181,411.5464,427.2921,5485013,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-15,426.0223,433.0063,424.1176,427.4191,5554136,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-16,431.6095,439.3553,427.927,434.0221,7279410,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-17,434.657,440.7521,434.657,439.3553,10279918,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-18,445.7044,466.0214,445.5774,463.2278,24682401,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-21,466.0214,478.2116,457.3867,469.8308,20043805,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-22,468.1801,469.7039,458.1486,464.7516,9212747,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-23,463.4818,473.6403,448.8789,456.6248,9642467,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-24,455.7359,459.7993,444.5616,456.7518,7705359,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-25,456.1169,467.0373,452.8154,466.5293,7724716,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-28,466.0214,474.4022,449.2599,449.2599,8765844,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-29,457.1327,476.1799,452.1804,476.1799,13926074,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-30,479.9894,504.1158,472.3705,497.7667,19563990,
300146.SZ,Ã¿≥º±∂Ω°,2015-12-31,497.6398,500.1794,483.1639,488.878,13469140,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-04,485.7035,492.9414,451.7995,452.8154,9817294,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-05,430.3397,471.7356,430.2127,461.3231,12494573,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-06,463.4818,471.3546,452.0535,468.942,7211783,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-07,459.4184,459.4184,422.0859,422.0859,2171200,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-08,426.7842,439.3553,402.6577,423.3557,10254387,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-11,413.3242,430.9746,383.4836,391.1024,10687976,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-12,394.6579,402.5308,380.9439,391.7373,6999348,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-13,395.5468,403.8006,377.1345,377.2615,5757378,
