´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300167.SZ,STµÏÍþÑ¸,2015-02-06,100.5314,102.1908,98.1806,99.2869,1837154,
300167.SZ,STµÏÍþÑ¸,2015-02-09,99.5635,103.0205,98.872,99.2178,2110384,
300167.SZ,STµÏÍþÑ¸,2015-02-10,99.2178,100.9463,98.1806,100.9463,1318034,
300167.SZ,STµÏÍþÑ¸,2015-02-11,100.8771,105.0948,100.4623,105.0948,2883248,
300167.SZ,STµÏÍþÑ¸,2015-02-12,105.0948,110.5569,104.1268,109.3815,3653538,
300167.SZ,STµÏÍþÑ¸,2015-02-13,109.3124,112.7694,108.621,108.7592,4044481,
300167.SZ,STµÏÍþÑ¸,2015-02-16,108.7592,111.1101,107.169,109.8655,2921180,
300167.SZ,STµÏÍþÑ¸,2015-02-17,110.2112,112.2163,108.7592,112.078,3959282,
300167.SZ,STµÏÍþÑ¸,2015-02-25,111.8706,114.4288,111.3866,111.8706,3728117,
300167.SZ,STµÏÍþÑ¸,2015-02-26,111.8706,111.8706,107.3073,109.2432,3014080,
300167.SZ,STµÏÍþÑ¸,2015-02-27,109.1741,112.562,108.5518,112.562,2905205,
300167.SZ,STµÏÍþÑ¸,2015-03-02,112.0089,112.4929,109.3124,111.594,2868087,
300167.SZ,STµÏÍþÑ¸,2015-03-03,110.6952,118.8539,110.4186,114.6363,6667674,
300167.SZ,STµÏÍþÑ¸,2015-03-04,114.4288,118.0933,113.2534,116.9179,3421184,
300167.SZ,STµÏÍþÑ¸,2015-03-05,128.6028,128.6028,128.6028,128.6028,2255798,
300167.SZ,STµÏÍþÑ¸,2015-03-06,141.4631,141.4631,141.4631,141.4631,1336026,
300167.SZ,STµÏÍþÑ¸,2015-03-09,147.3401,155.637,143.8139,154.3925,18905929,
300167.SZ,STµÏÍþÑ¸,2015-03-10,150.0366,159.025,148.7921,158.6793,11063087,
300167.SZ,STµÏÍþÑ¸,2015-03-11,161.7906,161.7906,149.3452,150.3823,9016315,
300167.SZ,STµÏÍþÑ¸,2015-03-12,150.3823,152.1108,144.0213,150.1749,4829675,
300167.SZ,STµÏÍþÑ¸,2015-03-13,150.3823,155.5679,146.4413,150.4514,4357500,
300167.SZ,STµÏÍþÑ¸,2015-03-16,152.4565,165.5242,152.18,164.9711,10285701,
300167.SZ,STµÏÍþÑ¸,2015-03-17,164.0031,169.5344,160.0621,165.1094,7770664,
300167.SZ,STµÏÍþÑ¸,2015-03-18,164.902,176.3103,162.5512,172.1618,6319974,
300167.SZ,STµÏÍþÑ¸,2015-03-19,170.779,179.7674,168.7739,178.5228,8548773,
300167.SZ,STµÏÍþÑ¸,2015-03-20,176.4486,194.0796,176.4486,189.4471,7230120,
300167.SZ,STµÏÍþÑ¸,2015-03-23,195.1859,202.3766,190.83,192.9042,9313852,
300167.SZ,STµÏÍþÑ¸,2015-03-24,190.9682,195.6699,180.8045,190.1385,9356508,
300167.SZ,STµÏÍþÑ¸,2015-03-25,186.1284,188.4792,181.1502,185.4369,6532849,
300167.SZ,STµÏÍþÑ¸,2015-03-26,185.6444,185.9901,172.8532,180.4588,7964210,
300167.SZ,STµÏÍþÑ¸,2015-03-27,179.0759,184.8147,179.0759,183.7084,3690815,
300167.SZ,STµÏÍþÑ¸,2015-03-30,184.1924,184.1924,171.8161,174.72,8713735,
300167.SZ,STµÏÍþÑ¸,2015-03-31,175.5497,186.6815,170.779,183.2936,7337680,
300167.SZ,STµÏÍþÑ¸,2015-04-01,183.5701,189.9311,181.2885,188.6174,6526432,
300167.SZ,STµÏÍþÑ¸,2015-04-02,189.7928,193.2499,183.0861,186.958,5174281,
300167.SZ,STµÏÍþÑ¸,2015-04-03,186.8198,192.4202,184.6072,189.3089,6460827,
300167.SZ,STµÏÍþÑ¸,2015-04-07,189.378,192.5585,183.9158,187.3729,7501201,
300167.SZ,STµÏÍþÑ¸,2015-04-08,188.41,195.6699,185.5752,190.7608,10156680,
300167.SZ,STµÏÍþÑ¸,2015-04-09,187.3729,190.0694,178.3845,184.3998,5151478,
300167.SZ,STµÏÍþÑ¸,2015-04-10,179.0759,187.2346,177.2091,183.1553,5169520,
300167.SZ,STµÏÍþÑ¸,2015-04-13,183.1553,184.469,172.9224,173.8903,10812552,
300167.SZ,STµÏÍþÑ¸,2015-04-14,174.6509,177.6931,172.9224,177.2091,6287853,
300167.SZ,STµÏÍþÑ¸,2015-04-15,177.2091,177.2091,165.7317,165.7317,4959350,
300167.SZ,STµÏÍþÑ¸,2015-04-16,161.7906,169.327,157.7113,160.9609,6062359,
300167.SZ,STµÏÍþÑ¸,2015-04-17,162.1363,165.6625,159.4398,159.6472,4509175,
300167.SZ,STµÏÍþÑ¸,2015-04-20,160.3387,170.0876,152.8714,167.6676,7859080,
300167.SZ,STµÏÍþÑ¸,2015-04-21,167.6676,167.6676,167.6676,167.6676,0,
300167.SZ,STµÏÍþÑ¸,2015-04-22,167.8751,182.2564,167.8751,174.9275,10171186,
300167.SZ,STµÏÍþÑ¸,2015-04-23,177.6931,181.1502,173.1989,175.0657,4500913,
300167.SZ,STµÏÍþÑ¸,2015-04-24,175.0657,175.0657,163.8649,166.0774,5629702,
300167.SZ,STµÏÍþÑ¸,2015-04-27,166.3539,171.8161,164.2797,165.9391,4186177,
300167.SZ,STµÏÍþÑ¸,2015-04-28,166.2848,166.2848,149.76,153.4245,9898331,
300167.SZ,STµÏÍþÑ¸,2015-04-29,154.7382,158.8175,150.7972,157.6421,6131161,
300167.SZ,STµÏÍþÑ¸,2015-04-30,156.9507,173.4064,155.8445,163.7266,6813169,
300167.SZ,STµÏÍþÑ¸,2015-05-04,163.7957,178.108,163.5192,173.8903,7881571,
300167.SZ,STµÏÍþÑ¸,2015-05-05,173.5446,179.0759,169.9493,176.5177,8045991,
300167.SZ,STµÏÍþÑ¸,2015-05-06,176.3103,189.3089,173.6829,179.7674,8700603,
300167.SZ,STµÏÍþÑ¸,2015-05-07,175.6189,184.5381,167.3219,167.3219,6970902,
300167.SZ,STµÏÍþÑ¸,2015-05-08,169.7419,178.9377,169.7419,178.9377,6466684,
300167.SZ,STµÏÍþÑ¸,2015-05-11,182.3256,189.7928,179.0759,189.378,11127585,
300167.SZ,STµÏÍþÑ¸,2015-05-12,191.3139,197.6749,183.7084,192.0054,10443823,
300167.SZ,STµÏÍþÑ¸,2015-05-13,185.9901,191.7288,182.3947,187.7877,8144496,
300167.SZ,STµÏÍþÑ¸,2015-05-14,188.7557,206.5942,184.8147,206.5942,12656951,
300167.SZ,STµÏÍþÑ¸,2015-05-15,208.1153,226.6451,208.1153,215.7208,11600600,
300167.SZ,STµÏÍþÑ¸,2015-05-18,215.7208,215.7208,215.7208,215.7208,0,
300167.SZ,STµÏÍþÑ¸,2015-05-19,235.1495,235.1495,218.6939,232.3839,10750586,
300167.SZ,STµÏÍþÑ¸,2015-05-20,231.6233,252.3657,227.1291,239.298,7242589,
300167.SZ,STµÏÍþÑ¸,2015-05-21,239.3671,248.9086,232.3839,239.3671,8682823,
300167.SZ,STµÏÍþÑ¸,2015-05-22,238.5375,238.5375,224.7092,230.1022,9366639,
300167.SZ,STµÏÍþÑ¸,2015-05-25,223.1881,253.1263,215.79,253.1263,14623657,
300167.SZ,STµÏÍþÑ¸,2015-05-26,272.4167,278.432,272.4167,278.432,7603870,
300167.SZ,STµÏÍþÑ¸,2015-05-27,302.8389,302.8389,277.6023,277.6023,14628483,
300167.SZ,STµÏÍþÑ¸,2015-05-28,273.3155,288.5957,265.5717,274.9749,12291101,
300167.SZ,STµÏÍþÑ¸,2015-05-29,274.9749,297.3075,250.3606,289.0106,12630402,
300167.SZ,STµÏÍþÑ¸,2015-06-01,288.6649,317.9117,284.2398,317.8425,8651238,
300167.SZ,STµÏÍþÑ¸,2015-06-02,319.4328,349.6475,319.4328,349.6475,9823220,
300167.SZ,STµÏÍþÑ¸,2015-06-03,350.6155,366.4488,334.1599,353.5886,9903049,
300167.SZ,STµÏÍþÑ¸,2015-06-04,350.4081,352.6206,318.2574,330.4262,8630555,
300167.SZ,STµÏÍþÑ¸,2015-06-05,337.2712,340.59,303.5303,315.9757,12167449,
300167.SZ,STµÏÍþÑ¸,2015-06-08,306.7799,306.7799,284.3781,288.734,9160041,
300167.SZ,STµÏÍþÑ¸,2015-06-09,292.3985,300.488,286.2449,292.8134,6332116,
300167.SZ,STµÏÍþÑ¸,2015-06-10,297.6533,311.7581,290.3934,298.7595,9994499,
300167.SZ,STµÏÍþÑ¸,2015-06-11,306.7108,328.6286,304.9131,328.6286,11901488,
300167.SZ,STµÏÍþÑ¸,2015-06-12,332.0165,361.4707,331.9473,361.4707,14379092,
300167.SZ,STµÏÍþÑ¸,2015-06-15,377.5806,389.542,352.4823,368.2465,17982689,
300167.SZ,STµÏÍþÑ¸,2015-06-16,355.3862,373.363,342.3185,349.1635,10515750,
300167.SZ,STµÏÍþÑ¸,2015-06-17,348.4721,366.1031,331.8782,356.5616,8125749,
300167.SZ,STµÏÍþÑ¸,2015-06-18,350.5463,355.8011,331.8782,333.3302,5651288,
300167.SZ,STµÏÍþÑ¸,2015-06-19,328.9743,335.2661,300.1423,311.1358,6066674,
300167.SZ,STµÏÍþÑ¸,2015-06-23,314.5929,325.0332,280.0222,311.0667,9209168,
300167.SZ,STµÏÍþÑ¸,2015-06-24,311.2741,318.1882,290.67,300.0041,7496734,
300167.SZ,STµÏÍþÑ¸,2015-06-25,301.456,315.63,281.4051,288.5266,7092177,
300167.SZ,STµÏÍþÑ¸,2015-06-26,276.8417,276.8417,259.6947,259.6947,6776905,
300167.SZ,STµÏÍþÑ¸,2015-06-29,263.0826,270.2042,233.6976,233.6976,9265361,
300167.SZ,STµÏÍþÑ¸,2015-06-30,223.3264,257.0673,210.3278,256.7216,11924324,
300167.SZ,STµÏÍþÑ¸,2015-07-01,255.9611,282.373,246.0739,255.8228,14138665,
300167.SZ,STµÏÍþÑ¸,2015-07-02,259.2798,274.6292,234.2507,248.6321,12789764,
300167.SZ,STµÏÍþÑ¸,2015-07-03,248.6321,261.0775,223.7412,223.7412,11133658,
300167.SZ,STµÏÍþÑ¸,2015-07-06,246.0739,246.0739,201.3394,201.3394,8854937,
300167.SZ,STµÏÍþÑ¸,2015-07-07,201.3394,201.3394,201.3394,201.3394,0,
300167.SZ,STµÏÍþÑ¸,2015-07-08,201.3394,201.3394,201.3394,201.3394,0,
300167.SZ,STµÏÍþÑ¸,2015-07-09,201.3394,201.3394,201.3394,201.3394,0,
300167.SZ,STµÏÍþÑ¸,2015-07-10,201.3394,201.3394,201.3394,201.3394,0,
300167.SZ,STµÏÍþÑ¸,2015-07-13,201.3394,201.3394,201.3394,201.3394,0,
300167.SZ,STµÏÍþÑ¸,2015-07-14,221.4596,221.4596,221.4596,221.4596,1763097,
300167.SZ,STµÏÍþÑ¸,2015-07-15,237.846,237.846,199.3343,199.3343,14888157,
300167.SZ,STµÏÍþÑ¸,2015-07-16,195.3241,207.0782,179.4216,179.4216,12326168,
300167.SZ,STµÏÍþÑ¸,2015-07-17,183.2244,197.3984,178.3845,197.3984,13073473,
300167.SZ,STµÏÍþÑ¸,2015-07-20,202.9988,217.1728,202.9297,217.1728,16404229,
300167.SZ,STµÏÍþÑ¸,2015-07-21,221.3904,238.8832,214.5454,229.2034,12983078,
300167.SZ,STµÏÍþÑ¸,2015-07-22,228.8577,239.6437,224.0178,236.1175,11343006,
300167.SZ,STµÏÍþÑ¸,2015-07-23,233.2827,255.1314,233.2827,253.0571,12785235,
300167.SZ,STµÏÍþÑ¸,2015-07-24,253.4028,265.226,246.0739,246.4887,9605387,
300167.SZ,STµÏÍþÑ¸,2015-07-27,239.8511,245.0367,221.8744,221.8744,10555020,
300167.SZ,STµÏÍþÑ¸,2015-07-28,199.68,217.3802,199.68,199.68,12623770,
300167.SZ,STµÏÍþÑ¸,2015-07-29,205.6953,210.7427,180.3205,205.9028,10595115,
300167.SZ,STµÏÍþÑ¸,2015-07-30,200.5097,210.1204,188.6866,190.83,6810480,
300167.SZ,STµÏÍþÑ¸,2015-07-31,191.8671,196.2921,179.5599,183.2244,5898604,
300167.SZ,STµÏÍþÑ¸,2015-08-03,181.8416,181.8416,164.902,164.902,5906187,
300167.SZ,STµÏÍþÑ¸,2015-08-04,165.87,181.4267,161.4449,181.4267,8786477,
300167.SZ,STµÏÍþÑ¸,2015-08-05,181.8416,193.319,179.8365,184.8147,8149774,
300167.SZ,STµÏÍþÑ¸,2015-08-06,181.1502,191.6597,173.6829,190.4843,5368514,
300167.SZ,STµÏÍþÑ¸,2015-08-07,192.7659,204.7965,191.7979,201.2012,7389087,
300167.SZ,STµÏÍþÑ¸,2015-08-10,205.6953,221.3213,202.7223,221.3213,7684472,
300167.SZ,STµÏÍþÑ¸,2015-08-11,224.2943,226.4377,216.4122,222.9807,7742496,
300167.SZ,STµÏÍþÑ¸,2015-08-12,217.3111,222.8424,213.3009,213.7849,4227649,
300167.SZ,STµÏÍþÑ¸,2015-08-13,210.9501,224.7783,202.584,224.2943,5392974,
300167.SZ,STµÏÍþÑ¸,2015-08-14,224.2943,230.9319,219.731,221.3213,6152792,
300167.SZ,STµÏÍþÑ¸,2015-08-17,220.5607,227.8206,211.7798,223.4646,5101453,
300167.SZ,STµÏÍþÑ¸,2015-08-18,222.635,228.0971,201.132,201.132,6143516,
300167.SZ,STµÏÍþÑ¸,2015-08-19,193.5956,206.041,181.565,202.584,6787206,
300167.SZ,STµÏÍþÑ¸,2015-08-20,203.8285,210.8809,193.8722,193.9413,4487311,
300167.SZ,STµÏÍþÑ¸,2015-08-21,190.1385,193.4573,174.5818,174.5818,6436119,
300167.SZ,STµÏÍþÑ¸,2015-08-24,157.7113,165.87,157.1582,157.1582,2492160,
300167.SZ,STµÏÍþÑ¸,2015-08-25,141.4631,145.0584,141.4631,141.4631,3706900,
300167.SZ,STµÏÍþÑ¸,2015-08-26,141.4631,141.4631,127.2891,127.2891,15178977,
300167.SZ,STµÏÍþÑ¸,2015-08-27,124.4543,130.677,114.5671,121.6887,18293656,
300167.SZ,STµÏÍþÑ¸,2015-08-28,123.7629,133.8575,122.1035,132.129,12683859,
300167.SZ,STµÏÍþÑ¸,2015-08-31,132.4747,132.7513,118.923,118.923,8246482,
300167.SZ,STµÏÍþÑ¸,2015-09-01,115.466,115.466,107.0307,107.0307,6698995,
300167.SZ,STµÏÍþÑ¸,2015-09-02,96.3138,109.9347,96.3138,96.3138,14567248,
300167.SZ,STµÏÍþÑ¸,2015-09-07,98.0423,103.8502,96.1064,97.9041,11701943,
300167.SZ,STµÏÍþÑ¸,2015-09-08,95.3458,107.5838,92.7876,106.3393,10952773,
300167.SZ,STµÏÍþÑ¸,2015-09-09,109.2432,116.9871,106.5467,116.9871,13812749,
300167.SZ,STµÏÍþÑ¸,2015-09-10,113.3917,121.827,111.8706,115.1202,12311695,
300167.SZ,STµÏÍþÑ¸,2015-09-11,114.0831,118.5082,112.3546,113.9448,8091565,
300167.SZ,STµÏÍþÑ¸,2015-09-14,117.1945,117.1945,102.5365,102.5365,7135373,
300167.SZ,STµÏÍþÑ¸,2015-09-15,92.7185,97.3509,92.3036,92.3036,10581211,
300167.SZ,STµÏÍþÑ¸,2015-09-16,90.7134,101.5686,89.7454,101.5686,15484946,
300167.SZ,STµÏÍþÑ¸,2015-09-17,100.6006,109.2432,99.7017,100.7389,13820964,
300167.SZ,STµÏÍþÑ¸,2015-09-18,101.7068,108.2061,97.3509,106.4084,10631605,
300167.SZ,STµÏÍþÑ¸,2015-09-21,103.7119,111.9397,101.7068,111.4558,10062595,
300167.SZ,STµÏÍþÑ¸,2015-09-22,112.0089,116.5722,107.2381,114.0831,15381438,
300167.SZ,STµÏÍþÑ¸,2015-09-23,109.9347,118.0242,109.5889,113.7374,10310379,
300167.SZ,STµÏÍþÑ¸,2015-09-24,114.0831,117.6785,113.5991,114.9128,10572269,
300167.SZ,STµÏÍþÑ¸,2015-09-25,112.7003,114.7745,103.4354,104.8873,11931241,
300167.SZ,STµÏÍþÑ¸,2015-09-28,105.6479,112.2855,101.6377,110.9718,7406440,
300167.SZ,STµÏÍþÑ¸,2015-09-29,107.8604,109.7964,103.0205,104.2651,10554233,
300167.SZ,STµÏÍþÑ¸,2015-09-30,104.1959,106.4776,102.3291,104.1268,5929502,
300167.SZ,STµÏÍþÑ¸,2015-10-08,109.2432,114.5671,107.0307,113.1152,16386536,
300167.SZ,STµÏÍþÑ¸,2015-10-09,113.046,124.3852,111.7323,122.2418,18723213,
300167.SZ,STµÏÍþÑ¸,2015-10-12,124.2469,133.9958,123.2098,132.613,14720725,
300167.SZ,STµÏÍþÑ¸,2015-10-13,128.6719,133.097,127.22,131.7833,12916714,
300167.SZ,STµÏÍþÑ¸,2015-10-14,130.677,136.554,127.9805,131.161,13952380,
300167.SZ,STµÏÍþÑ¸,2015-10-15,129.4325,143.4682,129.3634,142.7768,17194436,
300167.SZ,STµÏÍþÑ¸,2015-10-16,146.0955,147.7549,138.4209,143.7447,15062703,
300167.SZ,STµÏÍþÑ¸,2015-10-19,144.4362,149.6909,141.3939,144.9893,13718068,
300167.SZ,STµÏÍþÑ¸,2015-10-20,144.9893,152.664,143.5373,150.728,15482153,
300167.SZ,STµÏÍþÑ¸,2015-10-21,149.6909,149.6909,135.6552,135.6552,16908109,
300167.SZ,STµÏÍþÑ¸,2015-10-22,131.9216,141.3939,131.9216,140.0111,12562072,
300167.SZ,STµÏÍþÑ¸,2015-10-23,141.3939,143.7447,133.9958,141.6014,16496477,
300167.SZ,STµÏÍþÑ¸,2015-10-26,143.8139,145.0584,136.8998,141.7396,13127452,
300167.SZ,STµÏÍþÑ¸,2015-10-27,141.7396,143.4682,131.4376,142.0854,11235300,
300167.SZ,STµÏÍþÑ¸,2015-10-28,141.0482,154.1851,140.2185,143.7447,17418347,
300167.SZ,STµÏÍþÑ¸,2015-10-29,142.9842,151.9726,142.7768,147.5475,12871257,
300167.SZ,STµÏÍþÑ¸,2015-10-30,147.9624,157.6421,140.3568,150.4514,15586924,
300167.SZ,STµÏÍþÑ¸,2015-11-02,145.1967,156.9507,140.4951,147.8932,17876876,
300167.SZ,STµÏÍþÑ¸,2015-11-03,147.8241,150.3132,139.5271,140.0111,15461265,
300167.SZ,STµÏÍþÑ¸,2015-11-04,140.3568,153.2171,140.3568,152.5257,20147812,
300167.SZ,STµÏÍþÑ¸,2015-11-05,152.8023,158.8867,149.6909,151.696,23210916,
300167.SZ,STµÏÍþÑ¸,2015-11-06,152.2491,161.0992,152.2491,160.1312,20197944,
300167.SZ,STµÏÍþÑ¸,2015-11-09,158.541,165.1785,154.1851,162.482,20224047,
300167.SZ,STµÏÍþÑ¸,2015-11-10,159.0941,164.7637,157.3656,160.8226,16015827,
300167.SZ,STµÏÍþÑ¸,2015-11-11,158.4027,172.8532,157.7113,169.5344,22066018,
300167.SZ,STµÏÍþÑ¸,2015-11-12,175.5497,185.2295,166.8379,183.4318,27092609,
300167.SZ,STµÏÍþÑ¸,2015-11-13,179.0759,186.4049,169.0505,170.2259,20637302,
300167.SZ,STµÏÍþÑ¸,2015-11-16,172.8532,179.3525,170.2259,176.5177,18092646,
300167.SZ,STµÏÍþÑ¸,2015-11-17,176.5177,184.6072,170.0876,170.0876,19972250,
300167.SZ,STµÏÍþÑ¸,2015-11-18,170.1567,172.8532,153.0788,153.0788,31613340,
300167.SZ,STµÏÍþÑ¸,2015-11-19,150.3132,162.8277,143.2608,161.7215,33166590,
300167.SZ,STµÏÍþÑ¸,2015-11-20,164.1414,172.6458,161.7906,171.4704,31641763,
300167.SZ,STµÏÍþÑ¸,2015-11-23,169.6727,172.1618,164.6254,166.0082,19032280,
300167.SZ,STµÏÍþÑ¸,2015-11-24,168.2208,168.2208,160.2004,164.5563,13344048,
300167.SZ,STµÏÍþÑ¸,2015-11-25,165.4551,172.3692,161.5141,170.9864,18744542,
300167.SZ,STµÏÍþÑ¸,2015-11-26,173.5446,177.6931,169.5344,171.4704,23133466,
300167.SZ,STµÏÍþÑ¸,2015-11-27,170.0876,174.1669,154.3234,154.3234,20317965,
300167.SZ,STµÏÍþÑ¸,2015-11-30,154.1159,157.6421,138.974,150.0366,16430953,
300167.SZ,STµÏÍþÑ¸,2015-12-01,149.3452,151.7651,143.8139,147.8932,14279597,
300167.SZ,STµÏÍþÑ¸,2015-12-02,147.5475,149.3452,137.6603,147.2709,9453575,
300167.SZ,STµÏÍþÑ¸,2015-12-03,151.0737,152.8714,147.6167,152.18,10816743,
300167.SZ,STµÏÍþÑ¸,2015-12-04,151.212,152.8023,145.5424,146.787,11979294,
300167.SZ,STµÏÍþÑ¸,2015-12-07,146.5795,149.4835,143.883,147.6167,7984723,
300167.SZ,STµÏÍþÑ¸,2015-12-08,147.6167,147.6167,141.4631,142.0162,7848726,
300167.SZ,STµÏÍþÑ¸,2015-12-09,139.942,142.9842,136.9689,138.2826,10777807,
300167.SZ,STµÏÍþÑ¸,2015-12-10,138.3517,144.367,137.7986,141.4631,9700936,
300167.SZ,STµÏÍþÑ¸,2015-12-11,141.0482,142.3619,138.6283,140.9099,5777115,
300167.SZ,STµÏÍþÑ¸,2015-12-14,138.974,144.5053,137.2455,144.5053,6575337,
300167.SZ,STµÏÍþÑ¸,2015-12-15,144.2287,149.2069,142.9842,146.8561,9485610,
300167.SZ,STµÏÍþÑ¸,2015-12-16,147.6167,149.6218,145.2659,145.7498,8117283,
300167.SZ,STµÏÍþÑ¸,2015-12-17,147.1327,151.3503,146.7178,150.3823,11510021,
300167.SZ,STµÏÍþÑ¸,2015-12-18,150.4514,157.6421,149.2069,155.7062,14853699,
300167.SZ,STµÏÍþÑ¸,2015-12-21,155.5679,156.2593,152.2491,154.8765,8219031,
300167.SZ,STµÏÍþÑ¸,2015-12-22,155.4988,156.9507,150.728,154.5999,11431080,
300167.SZ,STµÏÍþÑ¸,2015-12-23,154.5999,156.121,145.1967,149.2069,10507151,
300167.SZ,STµÏÍþÑ¸,2015-12-24,147.2709,148.7229,138.2826,144.0213,13465746,
300167.SZ,STµÏÍþÑ¸,2015-12-25,142.9842,144.9893,141.0482,143.6756,6533964,
300167.SZ,STµÏÍþÑ¸,2015-12-28,143.9522,147.0635,134.4107,139.1123,9994994,
300167.SZ,STµÏÍþÑ¸,2015-12-29,138.8357,141.3939,137.6603,141.3939,5445871,
300167.SZ,STµÏÍþÑ¸,2015-12-30,143.1225,148.5846,141.5322,147.8241,10598218,
300167.SZ,STµÏÍþÑ¸,2015-12-31,147.4784,151.2811,144.5053,148.1006,10627536,
300167.SZ,STµÏÍþÑ¸,2016-01-04,147.9624,147.9624,133.3044,133.3044,6879685,
300167.SZ,STµÏÍþÑ¸,2016-01-05,125.0075,131.0919,121.4121,125.768,10537512,
300167.SZ,STµÏÍþÑ¸,2016-01-06,126.6668,133.3735,126.6668,131.3685,6923499,
300167.SZ,STµÏÍþÑ¸,2016-01-07,128.2571,128.2571,118.2316,118.2316,1692700,
300167.SZ,STµÏÍþÑ¸,2016-01-08,120.859,122.0344,108.5518,115.466,8623792,
300167.SZ,STµÏÍþÑ¸,2016-01-11,111.8706,115.3968,103.9194,103.9194,8540959,
300167.SZ,STµÏÍþÑ¸,2016-01-12,100.8771,107.7221,100.7389,104.3342,7816665,
300167.SZ,STµÏÍþÑ¸,2016-01-13,107.3764,107.3764,96.9361,99.4252,6639900,
300167.SZ,STµÏÍþÑ¸,2016-01-14,98.872,109.3815,91.2665,109.3815,10513492,
300167.SZ,STµÏÍþÑ¸,2016-01-15,109.4507,113.2534,101.7068,104.5416,19007549,
300167.SZ,STµÏÍþÑ¸,2016-01-18,100.2549,109.5889,99.5635,106.4084,13575733,
300167.SZ,STµÏÍþÑ¸,2016-01-19,104.8873,110.2804,103.0205,109.6581,12721115,
300167.SZ,STµÏÍþÑ¸,2016-01-20,109.6581,110.3495,103.7119,106.1319,13159948,
300167.SZ,STµÏÍþÑ¸,2016-01-21,103.0897,107.7221,99.9783,99.9783,12259639,
300167.SZ,STµÏÍþÑ¸,2016-01-22,101.0154,102.6748,95.415,100.3932,8994183,
300167.SZ,STµÏÍþÑ¸,2016-01-25,101.3611,103.5045,98.5263,100.5314,6748327,
300167.SZ,STµÏÍþÑ¸,2016-01-26,99.2178,99.2178,90.5059,90.5059,9722517,
300167.SZ,STµÏÍþÑ¸,2016-01-27,90.5059,91.8888,83.0387,89.8837,12536151,
300167.SZ,STµÏÍþÑ¸,2016-01-28,88.1551,90.4368,84.2832,84.5598,6732064,
300167.SZ,STµÏÍþÑ¸,2016-01-29,85.1129,90.9208,83.661,89.1923,7603940,
300167.SZ,STµÏÍþÑ¸,2016-02-01,91.5431,94.0322,89.538,93.6864,11527624,
300167.SZ,STµÏÍþÑ¸,2016-02-02,91.2665,98.4572,91.2665,97.4892,9870886,
300167.SZ,STµÏÍþÑ¸,2016-02-03,95.415,97.5584,93.3407,97.5584,8396938,
