´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603665.SH,¿µÂ¡´ï,2017-04-27,44.5,46.95,43,46.83,2873175,
603665.SH,¿µÂ¡´ï,2017-04-28,46.49,47.17,46.21,46.84,1596699,
603665.SH,¿µÂ¡´ï,2017-05-02,47.01,47.16,46.38,46.8,1201038,
603665.SH,¿µÂ¡´ï,2017-05-03,46.4,47.38,45.3,47.01,1998786,
603665.SH,¿µÂ¡´ï,2017-05-04,46.7,46.88,45.55,45.82,1182589,
603665.SH,¿µÂ¡´ï,2017-05-05,45.35,45.73,44.28,44.34,1261691,
603665.SH,¿µÂ¡´ï,2017-05-08,44.26,44.86,43,43.04,1004958,
603665.SH,¿µÂ¡´ï,2017-05-09,42.9,44.35,42.41,43.9,1212854,
603665.SH,¿µÂ¡´ï,2017-05-10,43.8,44.39,42.5,42.59,1220036,
603665.SH,¿µÂ¡´ï,2017-05-11,41.9,42.43,40.5,42.18,1378514,
603665.SH,¿µÂ¡´ï,2017-05-12,42.15,42.96,42.02,42.3,1182049,
603665.SH,¿µÂ¡´ï,2017-05-15,42.36,42.66,41.5,41.53,858250,
603665.SH,¿µÂ¡´ï,2017-05-16,41.01,42.26,40.51,42.24,1499481,
603665.SH,¿µÂ¡´ï,2017-05-17,42.33,43.66,42.01,42.99,1558327,
603665.SH,¿µÂ¡´ï,2017-05-18,42.85,43.28,42.11,42.54,946714,
603665.SH,¿µÂ¡´ï,2017-05-19,42.31,43.06,42.01,42.06,740192,
603665.SH,¿µÂ¡´ï,2017-05-22,41.79,42.48,38.88,39,1556308,
603665.SH,¿µÂ¡´ï,2017-05-23,39.02,39.55,37.81,37.92,1472708,
603665.SH,¿µÂ¡´ï,2017-05-24,37.97,38.33,37.2,38.28,846967,
603665.SH,¿µÂ¡´ï,2017-05-25,38.3,38.5,37.33,38.29,917801,
603665.SH,¿µÂ¡´ï,2017-05-26,38.25,39.9,38.03,39.17,1022610,
603665.SH,¿µÂ¡´ï,2017-05-31,41,41,39.3,39.31,1195208,
603665.SH,¿µÂ¡´ï,2017-06-01,38.93,38.93,36.31,36.45,1056687,
603665.SH,¿µÂ¡´ï,2017-06-02,36.07,37.67,36.02,37.4,783402,
603665.SH,¿µÂ¡´ï,2017-06-05,37.98,38.15,37.38,37.47,785575,
603665.SH,¿µÂ¡´ï,2017-06-06,37.09,37.6,37.06,37.59,507526,
603665.SH,¿µÂ¡´ï,2017-06-07,37.55,39.22,37.41,39.08,1410771,
603665.SH,¿µÂ¡´ï,2017-06-08,38.85,39.23,38.45,38.67,864321,
603665.SH,¿µÂ¡´ï,2017-06-09,39.25,42.47,39.21,41.79,3079266,
603665.SH,¿µÂ¡´ï,2017-06-12,40.5,45.8,40.5,44.45,4553698,
603665.SH,¿µÂ¡´ï,2017-06-13,44.35,45.3,43.11,44.62,3449951,
603665.SH,¿µÂ¡´ï,2017-06-14,44.55,44.55,42.6,42.66,2634810,
603665.SH,¿µÂ¡´ï,2017-06-15,42.42,43.65,42.42,42.81,2117888,
603665.SH,¿µÂ¡´ï,2017-06-16,42.56,42.94,41.75,42.03,1645158,
603665.SH,¿µÂ¡´ï,2017-06-19,42.11,42.59,41.76,42.28,981929,
603665.SH,¿µÂ¡´ï,2017-06-20,42.96,42.96,41.71,41.74,1474475,
603665.SH,¿µÂ¡´ï,2017-06-21,41.6,42.1,41.12,41.44,1272481,
603665.SH,¿µÂ¡´ï,2017-06-22,41.59,41.6,39.87,39.93,1288940,
603665.SH,¿µÂ¡´ï,2017-06-23,39.92,40.19,39.1,39.65,1226126,
603665.SH,¿µÂ¡´ï,2017-06-26,39.66,40.48,39.31,40.37,892082,
603665.SH,¿µÂ¡´ï,2017-06-27,40.34,41.18,40.03,40.4,993765,
603665.SH,¿µÂ¡´ï,2017-06-28,40.4,40.4,39.2,39.57,842529,
603665.SH,¿µÂ¡´ï,2017-06-29,39.78,39.98,39.35,39.61,658487,
603665.SH,¿µÂ¡´ï,2017-06-30,39.6,40.31,38.8,40.15,1135001,
603665.SH,¿µÂ¡´ï,2017-07-03,40.04,40.3,39.72,40.22,632484,
603665.SH,¿µÂ¡´ï,2017-07-04,40.23,40.47,39.76,39.85,584665,
603665.SH,¿µÂ¡´ï,2017-07-05,39.77,40.59,39.75,40.57,950586,
603665.SH,¿µÂ¡´ï,2017-07-06,40.62,40.75,39.96,40.19,983510,
603665.SH,¿µÂ¡´ï,2017-07-07,40.25,42,40.25,41.67,2050873,
603665.SH,¿µÂ¡´ï,2017-07-10,41,41.28,39.45,39.5,1733733,
603665.SH,¿µÂ¡´ï,2017-07-11,39.37,39.66,38.5,38.56,928667,
603665.SH,¿µÂ¡´ï,2017-07-12,38.7,38.7,37.2,38.14,991818,
603665.SH,¿µÂ¡´ï,2017-07-13,38.14,38.14,37.7,37.86,539200,
603665.SH,¿µÂ¡´ï,2017-07-14,37.87,38,37.4,37.67,428300,
603665.SH,¿µÂ¡´ï,2017-07-17,37.38,37.38,33.9,33.9,1791311,
603665.SH,¿µÂ¡´ï,2017-07-18,33.91,34.43,33.62,34.14,681513,
603665.SH,¿µÂ¡´ï,2017-07-19,34.2,34.29,33.59,34.05,694862,
603665.SH,¿µÂ¡´ï,2017-07-20,34.05,34.75,33.63,33.93,737832,
603665.SH,¿µÂ¡´ï,2017-07-21,33.7,33.99,33.51,33.55,562950,
603665.SH,¿µÂ¡´ï,2017-07-24,33.5,34.17,33.1,33.81,686010,
603665.SH,¿µÂ¡´ï,2017-07-25,33.6,34.53,33.58,33.83,384146,
603665.SH,¿µÂ¡´ï,2017-07-26,33.7,33.96,33.25,33.37,373285,
603665.SH,¿µÂ¡´ï,2017-07-27,33.49,34.35,33.19,34.19,727501,
603665.SH,¿µÂ¡´ï,2017-07-28,34.2,34.29,33.68,33.78,481997,
603665.SH,¿µÂ¡´ï,2017-07-31,33.9,34.2,33.65,33.79,352597,
603665.SH,¿µÂ¡´ï,2017-08-01,33.82,34.58,33.7,34.44,866997,
603665.SH,¿µÂ¡´ï,2017-08-02,34.47,34.65,34,34.01,664535,
603665.SH,¿µÂ¡´ï,2017-08-03,34,34.57,33.75,34.37,548935,
603665.SH,¿µÂ¡´ï,2017-08-04,34.18,34.66,34.05,34.35,591370,
603665.SH,¿µÂ¡´ï,2017-08-07,34.06,34.69,34.06,34.66,543995,
603665.SH,¿µÂ¡´ï,2017-08-08,34.66,36.91,34.18,35.87,1517221,
603665.SH,¿µÂ¡´ï,2017-08-09,35.45,35.89,35.12,35.72,891946,
603665.SH,¿µÂ¡´ï,2017-08-10,35.72,35.99,34.91,34.95,723277,
603665.SH,¿µÂ¡´ï,2017-08-11,34.3,34.85,34.07,34.42,654900,
603665.SH,¿µÂ¡´ï,2017-08-14,34.44,35.22,34.34,34.9,476100,
603665.SH,¿µÂ¡´ï,2017-08-15,35,35.4,34.56,34.99,520770,
603665.SH,¿µÂ¡´ï,2017-08-16,34.99,35.51,34.85,35.31,559523,
603665.SH,¿µÂ¡´ï,2017-08-17,35.31,35.45,34.99,35.33,481223,
603665.SH,¿µÂ¡´ï,2017-08-18,35.2,35.3,34.89,35.11,448200,
603665.SH,¿µÂ¡´ï,2017-08-21,35.38,35.75,35.15,35.6,547700,
603665.SH,¿µÂ¡´ï,2017-08-22,35.6,35.75,35.22,35.3,429889,
603665.SH,¿µÂ¡´ï,2017-08-23,35.3,35.3,34.5,34.95,487600,
603665.SH,¿µÂ¡´ï,2017-08-24,34.73,35.48,34.73,35.03,494935,
603665.SH,¿µÂ¡´ï,2017-08-25,35.01,35.57,35,35.55,779172,
603665.SH,¿µÂ¡´ï,2017-08-28,35.15,36.26,35.15,36,1390069,
603665.SH,¿µÂ¡´ï,2017-08-29,36.01,36.76,35.78,36.13,1444029,
603665.SH,¿µÂ¡´ï,2017-08-30,36,36.09,35.42,35.54,987700,
603665.SH,¿µÂ¡´ï,2017-08-31,35.5,36.49,35.4,36.46,1143926,
603665.SH,¿µÂ¡´ï,2017-09-01,36.43,36.65,36.1,36.29,839568,
603665.SH,¿µÂ¡´ï,2017-09-04,36.2,36.49,35.81,35.89,642047,
603665.SH,¿µÂ¡´ï,2017-09-05,36.18,36.49,35.81,36.43,771850,
603665.SH,¿µÂ¡´ï,2017-09-06,36.76,38.52,36.59,37.98,2309079,
603665.SH,¿µÂ¡´ï,2017-09-07,37.5,37.96,37.32,37.37,1355484,
603665.SH,¿µÂ¡´ï,2017-09-08,37.33,37.43,36.78,37.15,716720,
603665.SH,¿µÂ¡´ï,2017-09-11,37.19,37.88,37.1,37.39,653546,
603665.SH,¿µÂ¡´ï,2017-09-12,37.79,37.79,36.1,36.42,894281,
603665.SH,¿µÂ¡´ï,2017-09-13,36.21,38.6,36.21,38.37,1583030,
603665.SH,¿µÂ¡´ï,2017-09-14,38,38.96,37.73,37.86,1272000,
603665.SH,¿µÂ¡´ï,2017-09-15,37.97,38.05,37.17,37.28,602600,
603665.SH,¿µÂ¡´ï,2017-09-18,37.23,37.23,36.67,36.93,477600,
603665.SH,¿µÂ¡´ï,2017-09-19,36.91,37.6,36.91,37.12,550971,
603665.SH,¿µÂ¡´ï,2017-09-20,37.09,38.6,36.65,38.52,1542555,
603665.SH,¿µÂ¡´ï,2017-09-21,38.2,39.55,38.02,39.16,1403216,
603665.SH,¿µÂ¡´ï,2017-09-22,38.51,40.35,38.51,39.82,1693324,
603665.SH,¿µÂ¡´ï,2017-09-25,41.8,43.8,38.78,38.8,4065161,
603665.SH,¿µÂ¡´ï,2017-09-26,38.19,38.8,36.93,37.52,1768733,
603665.SH,¿µÂ¡´ï,2017-09-27,37.53,38.45,36.8,37.09,1907849,
603665.SH,¿µÂ¡´ï,2017-09-28,37,37.15,36.17,36.26,1174063,
603665.SH,¿µÂ¡´ï,2017-09-29,36.11,36.86,36.1,36.46,669098,
603665.SH,¿µÂ¡´ï,2017-10-09,36.97,36.97,36.22,36.59,638570,
603665.SH,¿µÂ¡´ï,2017-10-10,36.64,37.25,36.51,37.1,676800,
603665.SH,¿µÂ¡´ï,2017-10-11,37.01,37.33,36.53,36.58,784700,
603665.SH,¿µÂ¡´ï,2017-10-12,36.47,36.78,35.86,36.26,710350,
603665.SH,¿µÂ¡´ï,2017-10-13,36.45,36.87,36.08,36.72,645670,
603665.SH,¿µÂ¡´ï,2017-10-16,36.75,36.95,35.12,35.43,684000,
603665.SH,¿µÂ¡´ï,2017-10-17,35.11,35.73,35.03,35.58,347343,
603665.SH,¿µÂ¡´ï,2017-10-18,35.56,35.74,34.33,34.43,504900,
603665.SH,¿µÂ¡´ï,2017-10-19,34.52,34.71,34,34.16,403632,
603665.SH,¿µÂ¡´ï,2017-10-20,34,34.61,34,34.52,320350,
603665.SH,¿µÂ¡´ï,2017-10-23,34.48,35.09,34.48,34.89,328969,
603665.SH,¿µÂ¡´ï,2017-10-24,34.89,34.98,34.22,34.73,254800,
603665.SH,¿µÂ¡´ï,2017-10-25,34.67,35.35,34.56,35.27,440254,
603665.SH,¿µÂ¡´ï,2017-10-26,35.24,35.35,35.02,35.25,353685,
603665.SH,¿µÂ¡´ï,2017-10-27,35.24,35.87,35.04,35.61,578979,
603665.SH,¿µÂ¡´ï,2017-10-30,35.99,36.6,33.76,33.95,757178,
603665.SH,¿µÂ¡´ï,2017-10-31,33.85,35.2,33.85,34.92,532992,
603665.SH,¿µÂ¡´ï,2017-11-01,34.61,35.5,34.61,35.08,385633,
603665.SH,¿µÂ¡´ï,2017-11-02,35.13,35.13,34.5,34.55,342045,
603665.SH,¿µÂ¡´ï,2017-11-03,34.55,35.18,34.3,34.66,438260,
603665.SH,¿µÂ¡´ï,2017-11-06,34.74,35.3,34.57,35.08,513300,
603665.SH,¿µÂ¡´ï,2017-11-07,35.35,35.35,34.7,34.94,381685,
603665.SH,¿µÂ¡´ï,2017-11-08,34.86,35.57,34.86,35.12,650900,
603665.SH,¿µÂ¡´ï,2017-11-09,35.1,35.22,34.9,35,367946,
603665.SH,¿µÂ¡´ï,2017-11-10,34.98,35.45,34.8,35.21,581295,
603665.SH,¿µÂ¡´ï,2017-11-13,35.18,35.75,34.92,35.64,777093,
603665.SH,¿µÂ¡´ï,2017-11-14,35.73,35.75,34.69,34.81,581804,
603665.SH,¿µÂ¡´ï,2017-11-15,34.5,35,34.2,34.29,396000,
603665.SH,¿µÂ¡´ï,2017-11-16,34.29,34.9,33.95,34.51,411942,
603665.SH,¿µÂ¡´ï,2017-11-17,34.51,34.77,33,33.41,525450,
603665.SH,¿µÂ¡´ï,2017-11-20,32.56,33.79,32.56,33.66,303100,
603665.SH,¿µÂ¡´ï,2017-11-21,33.38,34.36,33.26,33.4,266500,
603665.SH,¿µÂ¡´ï,2017-11-22,33.88,33.88,33.2,33.39,207193,
603665.SH,¿µÂ¡´ï,2017-11-23,33.39,33.43,31.68,31.82,393650,
603665.SH,¿µÂ¡´ï,2017-11-24,31.86,32.12,31.3,31.49,302400,
603665.SH,¿µÂ¡´ï,2017-11-27,31.78,32.1,31.39,31.43,212600,
603665.SH,¿µÂ¡´ï,2017-11-28,31.42,32,31.4,31.85,188133,
603665.SH,¿µÂ¡´ï,2017-11-29,31.79,31.96,31.37,31.56,150451,
603665.SH,¿µÂ¡´ï,2017-11-30,31.78,32.5,31.52,31.93,235783,
603665.SH,¿µÂ¡´ï,2017-12-01,31.99,32.7,31.65,32.49,377069,
603665.SH,¿µÂ¡´ï,2017-12-04,32.2,32.56,31,31.52,337200,
603665.SH,¿µÂ¡´ï,2017-12-05,31.33,31.49,29.6,29.79,327635,
603665.SH,¿µÂ¡´ï,2017-12-06,29.79,30.2,29.01,29.86,271783,
603665.SH,¿µÂ¡´ï,2017-12-07,29.71,29.87,29.3,29.49,185285,
603665.SH,¿µÂ¡´ï,2017-12-08,29.35,29.98,29.35,29.88,167769,
603665.SH,¿µÂ¡´ï,2017-12-11,30.6,30.66,30,30.59,242985,
603665.SH,¿µÂ¡´ï,2017-12-12,30.35,31.03,30.35,30.6,543400,
603665.SH,¿µÂ¡´ï,2017-12-13,30.7,30.95,30.6,30.85,139357,
603665.SH,¿µÂ¡´ï,2017-12-14,30.8,31.09,30.65,31.05,215735,
603665.SH,¿µÂ¡´ï,2017-12-15,31.29,31.75,30.48,30.61,151100,
603665.SH,¿µÂ¡´ï,2017-12-18,30.87,30.87,30.42,30.66,134000,
603665.SH,¿µÂ¡´ï,2017-12-19,30.67,30.98,30.67,30.76,143200,
603665.SH,¿µÂ¡´ï,2017-12-20,30.85,31.13,30.8,30.82,222000,
603665.SH,¿µÂ¡´ï,2017-12-21,30.7,30.83,30.12,30.51,341200,
603665.SH,¿µÂ¡´ï,2017-12-22,30.2,30.97,30.2,30.71,263214,
603665.SH,¿µÂ¡´ï,2017-12-25,30.3,30.87,30,30.04,200935,
603665.SH,¿µÂ¡´ï,2017-12-26,30.05,30.75,29.63,30.57,220673,
603665.SH,¿µÂ¡´ï,2017-12-27,30.57,30.57,30.06,30.26,155704,
603665.SH,¿µÂ¡´ï,2017-12-28,30.03,31.57,30.03,31.51,635573,
603665.SH,¿µÂ¡´ï,2017-12-29,31.98,33.69,31.7,32.6,1865750,
603665.SH,¿µÂ¡´ï,2018-01-02,31.67,32.29,31.67,32.24,768884,
603665.SH,¿µÂ¡´ï,2018-01-03,32.36,33.15,31.86,33.07,1137454,
603665.SH,¿µÂ¡´ï,2018-01-04,32.74,33.24,32.72,32.98,660347,
603665.SH,¿µÂ¡´ï,2018-01-05,33.16,33.18,32.78,33.01,376523,
603665.SH,¿µÂ¡´ï,2018-01-08,32.25,33.98,31.72,33.94,1319561,
603665.SH,¿µÂ¡´ï,2018-01-09,33.5,34.89,33.5,34.73,1103146,
603665.SH,¿µÂ¡´ï,2018-01-10,34.73,35.8,34.7,35.61,1326738,
603665.SH,¿µÂ¡´ï,2018-01-11,35.66,35.79,34.91,35.39,625100,
603665.SH,¿µÂ¡´ï,2018-01-12,35.4,35.4,34.88,34.98,424668,
603665.SH,¿µÂ¡´ï,2018-01-15,35,35.95,34.47,35.56,942150,
603665.SH,¿µÂ¡´ï,2018-01-16,35.13,35.79,35.13,35.3,310250,
603665.SH,¿µÂ¡´ï,2018-01-17,35.3,35.8,35.02,35.17,359450,
603665.SH,¿µÂ¡´ï,2018-01-18,35.02,35.48,35.01,35.18,260435,
603665.SH,¿µÂ¡´ï,2018-01-19,35.18,37.36,35.18,37.06,1179036,
603665.SH,¿µÂ¡´ï,2018-01-22,37.02,37.85,36.21,37.81,1132673,
603665.SH,¿µÂ¡´ï,2018-01-23,37.51,37.99,37.51,37.82,840200,
603665.SH,¿µÂ¡´ï,2018-01-24,38.35,38.85,37.83,38.82,1036700,
603665.SH,¿µÂ¡´ï,2018-01-25,38.85,40.39,37.95,40.28,1549849,
603665.SH,¿µÂ¡´ï,2018-01-26,39.6,42,39.6,41.8,2447633,
603665.SH,¿µÂ¡´ï,2018-01-29,41.5,42.2,40,41.06,1518655,
603665.SH,¿µÂ¡´ï,2018-01-30,40.65,41.55,40.1,40.76,744453,
603665.SH,¿µÂ¡´ï,2018-01-31,40.75,41,40.19,40.82,932951,
603665.SH,¿µÂ¡´ï,2018-02-01,40.4,40.84,36.74,38.8,1588332,
603665.SH,¿µÂ¡´ï,2018-02-02,38.41,39.44,37,39.01,589239,
603665.SH,¿µÂ¡´ï,2018-02-05,39.04,39.5,38,39.23,275000,
603665.SH,¿µÂ¡´ï,2018-02-06,39.24,39.24,35.31,36.55,540026,
603665.SH,¿µÂ¡´ï,2018-02-07,38,38.5,36.55,37.57,428777,
603665.SH,¿µÂ¡´ï,2018-02-08,37.22,38.49,37.08,37.54,420400,
603665.SH,¿µÂ¡´ï,2018-02-09,35.4,37.38,35.4,37.19,512850,
603665.SH,¿µÂ¡´ï,2018-02-12,38.38,38.38,37,37.94,367400,
603665.SH,¿µÂ¡´ï,2018-02-13,38.18,38.18,37,37.64,297800,
603665.SH,¿µÂ¡´ï,2018-02-14,37.74,37.74,36.61,37.61,216233,
603665.SH,¿µÂ¡´ï,2018-02-22,37.49,37.75,37.11,37.34,254700,
603665.SH,¿µÂ¡´ï,2018-02-23,36.57,37.29,36.45,36.83,207900,
603665.SH,¿µÂ¡´ï,2018-02-26,37,38.25,36.51,38.2,448200,
603665.SH,¿µÂ¡´ï,2018-02-27,38.21,39.82,38.21,39.68,467037,
603665.SH,¿µÂ¡´ï,2018-02-28,39.48,39.67,38.7,39.11,407310,
603665.SH,¿µÂ¡´ï,2018-03-01,38.91,39.5,38.75,39.28,230599,
603665.SH,¿µÂ¡´ï,2018-03-02,40,40,38.7,38.71,347933,
603665.SH,¿µÂ¡´ï,2018-03-05,38.1,38.6,36.56,37.07,560623,
603665.SH,¿µÂ¡´ï,2018-03-06,37.18,37.55,35.95,37.09,623633,
603665.SH,¿µÂ¡´ï,2018-03-07,36.99,37.25,36.1,36.39,417700,
603665.SH,¿µÂ¡´ï,2018-03-08,36.5,36.8,36.06,36.72,273100,
603665.SH,¿µÂ¡´ï,2018-03-09,36.72,37.17,36.55,36.96,263300,
603665.SH,¿µÂ¡´ï,2018-03-12,36.93,37.46,36.6,37.16,345500,
603665.SH,¿µÂ¡´ï,2018-03-13,37.12,37.28,36.17,36.65,291435,
603665.SH,¿µÂ¡´ï,2018-03-14,36.5,36.6,36.12,36.44,248435,
603665.SH,¿µÂ¡´ï,2018-03-15,36.2,36.43,35.43,36.07,316100,
603665.SH,¿µÂ¡´ï,2018-03-16,36.07,37.29,35.85,37.25,589300,
603665.SH,¿µÂ¡´ï,2018-03-19,37.42,38.55,37.4,37.68,494900,
603665.SH,¿µÂ¡´ï,2018-03-20,37.75,37.87,36.25,36.78,442100,
603665.SH,¿µÂ¡´ï,2018-03-21,36.8,36.85,36.19,36.53,366000,
603665.SH,¿µÂ¡´ï,2018-03-22,36.55,36.76,36.26,36.43,158091,
603665.SH,¿µÂ¡´ï,2018-03-23,35.85,36.08,34.5,35.72,531700,
603665.SH,¿µÂ¡´ï,2018-03-26,35.49,35.5,34.6,35.39,226533,
603665.SH,¿µÂ¡´ï,2018-03-27,35.79,36.6,35.7,36.31,220300,
603665.SH,¿µÂ¡´ï,2018-03-28,35,36,35,35.53,263800,
603665.SH,¿µÂ¡´ï,2018-03-29,35.7,36.38,35.31,35.71,191900,
603665.SH,¿µÂ¡´ï,2018-03-30,35.7,36.3,35.7,36.07,305100,
603665.SH,¿µÂ¡´ï,2018-04-02,36.02,36.03,35.48,35.53,230683,
603665.SH,¿µÂ¡´ï,2018-04-03,35.48,35.65,34.96,35.44,267600,
603665.SH,¿µÂ¡´ï,2018-04-04,35.07,35.64,35.07,35.51,141100,
603665.SH,¿µÂ¡´ï,2018-04-09,35.49,37.58,35.39,36.68,503326,
603665.SH,¿µÂ¡´ï,2018-04-10,36.55,37.1,36.08,36.66,302852,
603665.SH,¿µÂ¡´ï,2018-04-11,36.68,36.96,36.41,36.5,182500,
603665.SH,¿µÂ¡´ï,2018-04-12,36.31,36.88,36.3,36.49,355033,
603665.SH,¿µÂ¡´ï,2018-04-13,36.12,36.57,36.12,36.33,159400,
603665.SH,¿µÂ¡´ï,2018-04-16,35.71,36.38,35.52,35.56,120400,
603665.SH,¿µÂ¡´ï,2018-04-17,35.8,36.19,34.02,35.06,305300,
603665.SH,¿µÂ¡´ï,2018-04-18,35.1,35.26,34.03,34.4,252800,
603665.SH,¿µÂ¡´ï,2018-04-19,34.4,34.65,34.02,34.11,163432,
603665.SH,¿µÂ¡´ï,2018-04-20,34.07,34.07,33,33.57,243583,
603665.SH,¿µÂ¡´ï,2018-04-23,33.52,33.67,32.26,33.29,230916,
603665.SH,¿µÂ¡´ï,2018-04-24,33.2,33.96,33.02,33.84,191817,
603665.SH,¿µÂ¡´ï,2018-04-25,33.8,33.98,33.31,33.58,135700,
603665.SH,¿µÂ¡´ï,2018-04-26,33.77,33.95,32.5,33.25,297400,
603665.SH,¿µÂ¡´ï,2018-04-27,33.15,33.84,32.7,33.2,108900,
603665.SH,¿µÂ¡´ï,2018-05-02,33.15,33.6,32.21,32.44,175550,
603665.SH,¿µÂ¡´ï,2018-05-03,32.53,32.53,32.11,32.3,212200,
603665.SH,¿µÂ¡´ï,2018-05-04,32.2,32.6,32,32.25,316000,
603665.SH,¿µÂ¡´ï,2018-05-07,32.3,33.18,32.14,32.69,312745,
603665.SH,¿µÂ¡´ï,2018-05-08,32.96,32.96,32.43,32.57,217795,
603665.SH,¿µÂ¡´ï,2018-05-09,32.9,32.9,31.83,32.12,413735,
603665.SH,¿µÂ¡´ï,2018-05-10,32.12,32.98,32,32.85,592636,
603665.SH,¿µÂ¡´ï,2018-05-11,32.95,33.69,32.75,33.32,706863,
603665.SH,¿µÂ¡´ï,2018-05-14,33.35,33.65,32.89,33.14,295600,
603665.SH,¿µÂ¡´ï,2018-05-15,33.36,33.37,32.76,32.84,453500,
603665.SH,¿µÂ¡´ï,2018-05-16,33,33,32.51,32.78,305400,
603665.SH,¿µÂ¡´ï,2018-05-17,32.83,32.83,31.88,32.23,397800,
603665.SH,¿µÂ¡´ï,2018-05-18,32.25,32.53,31.92,32.1,338000,
603665.SH,¿µÂ¡´ï,2018-05-21,32.06,32.61,32.01,32.41,819800,
603665.SH,¿µÂ¡´ï,2018-05-22,32.54,32.66,32.05,32.52,465100,
603665.SH,¿µÂ¡´ï,2018-05-23,32.49,33.38,32.38,32.64,510835,
603665.SH,¿µÂ¡´ï,2018-05-24,32.67,32.98,32.21,32.43,277060,
603665.SH,¿µÂ¡´ï,2018-05-25,32.08,32.56,31.9,31.91,306500,
603665.SH,¿µÂ¡´ï,2018-05-28,31.9,31.9,31.05,31.38,325397,
603665.SH,¿µÂ¡´ï,2018-05-29,31.39,31.39,31.1,31.1,177900,
603665.SH,¿µÂ¡´ï,2018-05-30,30.7,32.8,30.22,31.35,351000,
603665.SH,¿µÂ¡´ï,2018-05-31,32,32,31.03,31.53,223000,
603665.SH,¿µÂ¡´ï,2018-06-01,31.08,31.7,31.08,31.31,211300,
603665.SH,¿µÂ¡´ï,2018-06-04,31.32,31.51,30.5,30.96,134300,
603665.SH,¿µÂ¡´ï,2018-06-05,30.75,31.5,30.75,31.4,194250,
603665.SH,¿µÂ¡´ï,2018-06-06,31.79,31.79,31.33,31.56,123500,
603665.SH,¿µÂ¡´ï,2018-06-07,31.56,31.94,31.01,31.12,114900,
603665.SH,¿µÂ¡´ï,2018-06-08,31.12,31.2,30.41,30.75,139970,
603665.SH,¿µÂ¡´ï,2018-06-11,31.5,31.5,30.56,30.73,105515,
