´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-03,27.5084,28.0096,27.5084,27.9888,2834980,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-04,28.1141,28.135,27.6546,27.6546,2190316,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-05,27.9052,28.3229,27.6754,27.9052,3785266,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-06,27.947,28.6154,27.947,28.6154,7977933,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-09,28.6154,29.4926,28.5527,28.5736,8510478,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-10,28.4065,28.4065,27.947,28.2185,4249388,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-11,28.1976,29.43,28.1976,29.3882,6776933,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-12,29.242,29.5553,29.0958,29.4926,5233576,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-13,29.6597,29.8895,29.4509,29.5971,6855855,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-16,29.4509,29.9521,29.4091,29.7433,6104468,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-17,29.6806,29.8895,29.5135,29.7015,3851030,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-25,29.7015,30.6623,29.4717,30.2237,10394038,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-26,30.1819,30.6623,30.0775,30.5996,8565177,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-02-27,30.8085,30.8712,30.3908,30.6623,5837642,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-02,30.5579,30.6623,29.973,30.6205,7075996,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-03,30.3908,30.6205,30.0357,30.0775,5654883,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-04,30.161,30.3908,30.0775,30.3908,4722757,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-05,30.3908,30.8085,30.2446,30.7041,5966280,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-06,30.6623,32.3124,30.537,31.5187,12641576,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-09,31.1636,32.1244,30.8712,31.1009,9274984,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-10,31.1218,31.7067,30.8712,31.1009,7277418,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-11,30.9338,31.5396,30.9338,31.456,6307823,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-12,31.4978,31.6649,30.3072,30.4743,6696461,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-13,30.4534,31.0174,30.3699,30.8085,4618137,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-16,30.8712,31.4978,30.8712,31.456,6870416,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-17,31.4978,31.9573,31.268,31.8738,10020899,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-18,31.7693,32.4795,31.6858,32.4795,9992730,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-19,32.4795,32.8972,32.02,32.3751,10185311,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-20,32.4377,32.8763,32.2288,32.8346,8977808,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-23,32.9181,33.6074,32.8972,33.315,9175303,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-24,33.2523,33.4403,31.4351,32.5213,10988541,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-25,32.3124,33.6283,31.8946,33.4821,10519557,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-26,33.4194,33.9625,32.4377,32.8346,9439653,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-27,32.6884,33.9834,32.6048,33.8789,8942191,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-30,34.0042,34.8815,33.7954,33.9834,10249658,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-03-31,33.858,34.798,33.6492,34.1922,9925570,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-01,34.3384,35.2366,34.046,35.1322,9462944,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-02,35.2157,36.7196,34.9024,36.3436,12175179,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-03,36.0512,37.5551,35.8632,37.0955,9704897,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-07,37.1791,37.8057,36.9702,37.5551,9312510,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-08,37.6177,38.0146,36.0303,36.5734,10535164,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-09,36.5734,36.5734,34.1087,35.153,10473050,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-10,34.9859,36.3436,34.9859,36.3436,7863952,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-13,36.6151,38.2861,36.6151,37.9937,11008336,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-14,37.8475,39.226,37.2,37.9937,8580388,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-15,37.743,38.3279,35.529,36.0303,8027461,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-16,35.2157,36.9076,34.6726,36.0512,6527380,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-17,36.1556,37.0747,36.1347,36.5734,9428702,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-20,36.5316,36.5525,34.798,34.9024,9317306,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-21,34.8815,36.4689,34.8397,36.448,7274709,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-22,36.5943,37.4506,36.5525,37.2418,8820563,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-23,37.2626,38.3697,37.2626,37.5759,9998277,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-24,36.9702,38.6621,36.7196,38.6621,10014037,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-27,38.9545,41.3147,38.9545,39.7482,12293673,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-28,38.6621,38.8083,36.3018,36.7405,15662626,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-29,36.7822,37.5342,36.1556,37.2835,6504669,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-04-30,37.5133,37.5133,36.5525,36.5734,6016710,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-04,35.717,36.4063,35.5081,36.1974,7104460,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-05,36.2183,36.5107,35.0904,35.341,6635204,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-06,35.341,36.1347,33.315,33.8998,6467921,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-07,33.9834,34.3384,33.4612,34.046,5241820,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-08,34.3802,35.4455,34.2549,35.341,6506247,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-11,35.6961,36.5525,35.3201,36.5107,7163954,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-12,36.6569,37.4924,36.093,36.824,8739371,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-13,36.6569,37.4924,36.1347,37.3253,9720691,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-14,37.3671,38.1399,36.8449,38.0772,9441297,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-15,38.0981,38.0981,36.7822,36.9702,7577423,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-18,36.5734,38.5159,36.5316,38.4323,10607916,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-19,38.495,39.1634,37.9519,39.0798,10702836,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-20,38.9963,40.4793,38.8501,39.038,11384152,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-21,38.8501,40.2077,38.7456,39.7691,10025676,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-22,39.8944,40.897,39.7273,40.6464,12708840,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-25,40.6881,43.1319,40.6881,41.9831,14957356,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-26,43.5914,46.1814,42.2129,46.1814,22518148,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-27,45.701,46.996,44.9073,46.3694,16942811,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-28,46.0561,47.748,41.9831,42.0876,15546913,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-05-29,42.0876,43.7377,39.4767,41.9831,12605103,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-01,42.3382,46.1814,42.3382,46.1814,13328837,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-02,49.0848,50.1082,47.4138,50.0456,17450161,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-03,50.338,54.8914,50.1291,54.1186,19421620,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-04,53.6799,53.6799,48.7088,52.5729,17138307,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-05,53.8261,54.2648,50.3589,52.6147,14624307,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-08,53.0115,53.3875,50.9019,52.8236,11475729,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-09,52.8779,53.177,51.4642,51.6545,9522422,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-10,54.8082,54.8354,52.9051,54.3732,18970563,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-11,55.1888,59.8105,55.1888,59.8105,17074611,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-12,63.2088,63.2088,58.1793,58.3152,29605456,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-15,58.2065,61.4417,54.8897,58.3696,22955381,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-16,57.4996,59.8105,55.7869,57.255,13700004,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-17,57.1462,58.3152,53.8838,57.3365,11791841,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-18,57.4996,57.7443,54.0741,54.1013,9502688,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-19,52.1439,53.476,48.6912,48.6912,10784461,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-23,48.3921,50.0505,43.9063,47.4678,11195232,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-24,50.1049,52.2254,50.1049,52.2254,9731277,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-25,52.2254,55.1344,48.8815,51.2467,24146859,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-26,48.664,49.2077,46.1356,46.1356,11711623,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-29,47.0872,47.8484,41.5139,41.5139,15310079,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-06-30,40.8886,45.6735,37.3544,45.6735,18758825,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-01,45.9453,48.5281,41.677,43.4442,15489188,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-02,43.6889,44.2598,39.0943,39.0943,14931431,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-03,35.8591,39.6924,35.1794,35.1794,13650111,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-06,38.0612,38.605,31.6724,31.6724,17302640,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-07,28.9537,30.449,28.5187,28.5187,5717156,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-08,25.6641,29.0897,25.6641,27.2138,33907662,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-09,26.0991,29.9324,26.0991,29.9324,13611556,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-10,31.2646,32.923,30.7208,32.923,8238870,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-13,35.3426,36.2125,33.9832,36.2125,14269118,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-14,36.7291,39.6924,35.0435,37.2456,21358661,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-15,35.8319,36.3757,33.5211,33.5211,12779759,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-16,33.5211,35.696,30.5849,34.5813,10890678,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-17,34.6357,37.5175,34.6357,36.7835,8733781,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-20,36.9738,38.0612,35.8863,37.1097,10571561,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-21,36.43,38.3331,36.0766,38.1428,11221753,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-22,38.469,39.0671,36.7019,37.8165,9583686,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-23,37.8165,39.6924,36.9738,39.5565,11907976,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-24,39.1487,41.0518,38.8768,39.8012,16098442,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-27,38.9856,40.508,35.8319,35.8319,15237834,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-28,33.1133,35.7232,32.2433,32.923,10810490,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-29,33.7657,35.0435,32.4336,35.0163,8123227,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-30,35.3154,35.8319,33.5754,33.7114,8717481,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-07-31,33.4395,33.7386,32.1889,32.7598,7031164,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-03,32.6239,32.6239,29.9324,30.4218,5403418,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-04,30.6393,33.4667,30.449,33.4667,6662027,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-05,33.4667,34.7988,32.8958,34.1735,8968412,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-06,33.3851,34.2551,32.7598,33.5211,5148279,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-07,33.8473,34.9348,33.7657,34.6085,7352093,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-10,34.4726,36.5116,34.4726,36.2397,10665356,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-11,36.1038,37.9525,35.8863,36.7291,10995164,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-12,36.1582,36.4844,35.3426,35.696,10958615,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-13,35.5601,36.8106,34.4182,36.8106,16621073,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-14,37.4087,40.3449,37.2456,39.7196,30076855,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-17,38.6321,39.3662,37.8165,39.0399,16546097,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-18,39.0399,39.2846,35.1251,35.1251,14209049,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-19,33.1676,36.4028,32.2433,35.7776,9967895,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-20,35.3426,35.8319,33.1676,33.6026,8385832,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-21,32.8686,33.5211,30.3946,31.6724,10991861,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-24,29.9052,30.5849,28.5187,28.5187,7484449,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-25,25.7729,26.8875,25.6641,25.6641,8462170,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-26,25.6641,26.4526,23.1902,23.9786,16322160,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-27,24.5223,25.4738,23.3805,25.066,10139738,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-28,25.4466,26.9419,25.2292,26.9147,13311971,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-08-31,26.6429,26.6429,25.0117,25.0932,9000714,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-01,25.1476,25.8273,23.3805,24.0601,9010579,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-02,22.5921,24.8757,22.5377,24.3048,7923408,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-07,24.5767,25.3379,24.3864,24.9029,10343518,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-08,25.0388,26.371,24.1961,26.371,9943932,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-09,26.8875,27.6488,26.371,27.3769,18067185,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-10,27.3497,27.975,26.9147,27.0778,16391127,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-11,26.6429,27.3225,26.371,26.8604,8204273,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-14,26.8875,27.0778,24.1689,24.1689,13219740,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-15,23.163,23.4348,21.7493,22.293,13649557,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-16,22.293,24.5223,22.2658,24.2776,17430626,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-17,23.9242,24.7398,23.3805,23.3805,13210073,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-18,23.5164,23.7883,22.7824,23.2717,8371080,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-21,23.163,24.2504,22.2114,24.1961,9320610,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-22,24.4136,24.8757,24.1417,24.6311,9597736,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-23,24.2233,24.8214,24.0329,24.2776,8854795,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-24,24.3048,25.066,24.2504,24.8485,8896128,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-25,24.7126,25.3651,23.9242,24.3592,10481764,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-28,24.1961,24.9301,23.598,24.9301,7690790,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-29,24.332,24.5223,23.9242,24.0873,6418043,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-09-30,24.1145,24.4136,23.7611,24.4136,5035928,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-08,25.1748,26.5613,24.9301,26.3982,16718750,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-09,26.3166,28.8178,26.1807,28.1925,28274095,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-12,28.0022,31.0199,27.8391,30.9383,45507685,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-13,29.9052,30.7752,29.6606,30.3946,23153659,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-14,30.5849,31.7539,30.5849,30.9655,23940921,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-15,30.449,32.0802,30.449,31.5093,15257814,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-16,31.9171,31.9442,29.7693,31.0471,26818174,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-19,30.8568,30.8568,30.1227,30.3402,15345093,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-20,30.5577,31.3461,30.3674,30.9927,15812455,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-21,31.183,31.183,27.8934,27.8934,16871233,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-22,28.3828,29.579,27.975,29.2256,9584537,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-23,29.3615,30.1499,29.0081,29.6878,12875806,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-26,30.2859,30.8024,29.579,30.6393,16199167,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-27,30.2859,30.3402,28.6819,30.0684,17298478,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-28,29.8509,30.5849,28.9537,29.3343,14302093,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-29,29.6334,30.9112,29.1168,30.5577,17248201,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-10-30,30.3674,31.5364,29.9596,30.7208,18538831,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-02,30.0412,31.2102,29.3887,29.6062,10851044,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-03,29.6062,30.1499,28.845,29.6334,7950720,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-04,29.9324,31.9442,29.9052,31.3733,19791254,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-05,31.4549,32.8958,31.0199,31.2918,21018567,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-06,31.4005,32.7055,31.2918,32.2977,17362870,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-09,31.8355,32.5423,31.2374,32.2161,15235733,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-10,32.0258,32.8414,31.5636,32.4608,15177964,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-11,32.6239,33.9561,32.6239,33.7114,20261939,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-12,33.4939,33.6026,31.9171,32.488,28108697,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-13,31.9442,32.2161,30.9927,31.1015,16934700,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-16,30.2043,32.0802,29.9868,31.9986,10750818,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-17,32.2977,32.5967,31.3461,31.5093,18947118,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-18,31.5364,31.9442,31.0471,31.319,9124555,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-19,31.2646,32.5967,31.2102,32.5967,19402933,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-20,35.0707,35.2066,33.2492,33.6026,39212257,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-23,33.5483,34.2823,32.923,33.222,29745601,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-24,32.8958,34.092,32.8958,34.0376,19686771,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-25,34.2551,34.4182,33.6298,34.391,19941910,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-26,34.5542,35.8591,34.391,34.4726,26933795,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-27,34.2279,34.4726,31.2102,31.7811,23558603,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-11-30,31.5364,32.1345,30.1771,32.0258,14603234,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-01,31.9714,32.352,31.4005,32.1074,12314411,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-02,31.8083,32.1345,30.5849,31.5636,10616954,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-03,31.5636,32.2161,31.5093,32.2161,10739766,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-04,31.9442,32.5695,31.7811,32.488,15790188,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-07,32.5967,33.657,32.4336,33.4123,13985056,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-08,33.1948,33.1948,31.9171,32.2161,13877847,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-09,32.0802,32.4064,31.5093,31.6996,7974606,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-10,31.6996,32.053,31.3461,31.5636,7806719,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-11,31.4821,31.4821,30.6121,30.9927,7437667,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-14,30.5034,32.0802,30.4218,31.9171,6785756,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-15,31.9442,32.2161,31.5093,31.6452,9018212,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-16,31.8355,32.352,31.6724,32.2977,9532302,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-17,32.5152,33.6026,32.352,33.222,15468923,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-18,33.1948,33.4123,32.488,32.787,11499567,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-21,32.6239,33.7929,32.488,33.7114,14446093,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-22,33.657,34.0648,33.3851,33.9561,13556614,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-23,34.1464,34.1464,33.2492,33.3036,13991507,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-24,33.222,33.3308,32.5152,33.0861,8966250,
