´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-06,34.0696,34.2481,33.1772,33.4747,3460831,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-09,33.4152,33.673,32.9194,33.6532,1890142,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-10,33.6333,34.4067,33.4747,34.4067,4776254,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-11,34.4464,35.2198,34.1886,35.1603,5600942,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-12,35.3586,35.3983,34.3274,34.6249,3620097,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-13,34.605,34.962,34.4266,34.7042,2757996,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-16,34.8232,35.7156,34.8232,35.3785,4998524,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-17,35.5371,36.4097,35.1405,35.6363,4996444,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-18,35.8941,36.3502,35.5966,36.2907,4683533,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-19,36.251,36.251,35.4974,35.8544,3662868,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-20,35.6957,35.8346,35.319,35.5569,3750635,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-23,35.6957,36.4295,35.6759,36.3898,5224388,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-24,36.5881,36.5881,35.2,35.7949,5853300,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-25,35.6363,36.0329,35.2,35.319,5039587,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-26,35.1801,35.6561,34.7835,34.8827,5670472,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-27,35.0215,35.9337,34.8232,35.9337,5104796,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-30,36.0527,36.6675,35.8742,36.6476,7229006,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-03-31,37.0641,40.3164,37.0641,39.8404,18786538,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-01,39.5826,40.2172,38.7101,39.8206,9768813,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-02,39.6619,41.2088,38.8885,41.0699,9727728,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-03,40.356,44.2231,40.1379,42.1805,9549169,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-07,42.24,43.2315,41.7244,42.6762,6813425,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-08,42.9539,43.2315,40.594,41.2484,7106183,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-09,40.7328,41.4071,38.6704,40.6337,6171768,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-10,40.6337,42.5771,40.0784,42.3391,6342957,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-13,42.7952,44.3222,42.3391,44.3222,7452164,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-14,45.8095,47.5943,44.6395,45.9484,11674258,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-15,45.4526,45.5914,42.9935,43.0134,6634299,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-16,42.2201,44.7188,41.645,43.9058,5065784,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-17,44.6593,45.0163,42.9539,43.3902,6211145,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-20,43.2315,43.9653,42.0417,42.8151,5924202,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-21,42.3986,44.2231,42.24,44.1239,5094001,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-22,44.2231,46.5631,44.2231,46.1863,5306992,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-23,46.1863,46.6028,45.1749,45.4526,5330149,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-24,45.4129,47.0391,44.5404,46.2657,7776308,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-27,46.7614,47.753,45.4922,46.0872,6614505,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-28,46.107,46.6028,43.648,43.8264,5548982,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-29,43.6281,44.7783,43.41,43.9454,4156675,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-04-30,43.9454,44.9965,43.767,44.0049,3838390,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-04,44.58,44.58,43.8264,44.1239,3611735,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-05,44.1239,44.2231,42.0417,42.1606,5378070,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-06,42.5374,42.5969,40.8518,40.9708,3065120,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-07,40.6733,42.4383,40.0982,42.1011,3987667,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-08,42.4383,43.5488,42.2796,43.2315,3806118,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-11,43.648,45.3534,43.1324,45.3138,6557926,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-12,46.5433,47.277,46.3251,46.7019,11580458,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-13,46.7218,46.7614,45.4129,45.988,5552674,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-14,45.8095,46.2458,44.6197,44.7387,6210472,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-15,44.7585,45.5121,44.3222,44.8775,3376343,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-18,44.8577,45.0758,44.3222,44.6197,3316486,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-19,44.7188,45.5121,44.6197,45.4724,4607069,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-20,46.8011,47.6935,45.8095,46.1268,8115724,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-21,46.1268,50.2517,46.0079,50.1525,8946013,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-22,50.6483,52.0761,49.9939,50.9656,8702310,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-25,51.1639,52.5322,50.9656,52.1555,6677212,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-26,52.2744,56.4389,52.2348,56.4389,8693118,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-27,55.8332,55.8332,53.5419,54.6481,11885317,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-28,54.3847,55.8595,49.6442,49.6968,11962508,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-05-29,49.6968,52.9362,47.8006,50.9873,9604758,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-01,51.8301,53.5419,51.04,53.1469,7207004,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-02,53.1469,54.411,52.6202,54.174,9167351,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-03,54.2004,54.5164,51.356,52.4358,9085111,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-04,52.1461,55.9386,49.3018,55.9386,10661235,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-05,56.2283,61.5219,56.2283,61.5219,23251670,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-08,64.7349,67.6583,63.5234,65.683,19527001,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-09,64.2609,72.2145,62.6807,71.477,28182478,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-10,73.0309,73.0836,67.4212,68.7644,16071583,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-11,68.6327,71.9248,67.948,70.7133,13954672,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-12,70.1602,71.1347,67.9743,68.6327,10205054,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-15,68.7381,70.6079,64.7086,64.7876,10659920,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-16,64.0238,64.0238,58.3088,61.4165,9928105,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-17,62.0223,63.1811,59.5466,62.9967,7310273,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-18,63.4181,63.4181,58.7829,59.573,6507270,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-19,57.9401,59.2306,53.621,53.621,5999351,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-23,53.621,54.9641,50.7766,54.174,7750021,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-24,54.7798,56.2546,53.1996,55.5435,9789755,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-25,55.5435,55.8332,51.8301,53.0942,8121074,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-26,51.4614,52.1461,47.7743,47.7743,8446172,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-29,49.2491,49.5125,43.0074,43.0074,9411087,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-06-30,43.2444,46.8788,38.7145,46.7998,12904835,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-01,47.2739,49.1174,42.428,43.4551,9805024,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-02,43.3234,44.8246,39.1623,39.8207,9846740,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-03,39.2413,41.0585,35.8439,37.3977,9798179,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-06,41.1375,41.1375,34.527,37.0553,9795304,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-07,35.9229,37.4241,33.3419,33.3419,8257407,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-08,29.9972,36.6866,29.9972,36.0282,32845722,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-09,32.6572,39.6363,32.6572,39.6363,12037790,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-10,41.8486,43.6131,41.3482,43.6131,7417188,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-13,47.985,47.985,44.9036,47.985,11935205,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-14,47.2739,50.6976,45.6937,46.8525,16105968,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-15,46.0887,46.0887,42.1646,42.1646,8646640,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-16,42.1646,44.4032,38.2932,43.5078,9038856,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-17,43.5868,47.4056,43.5868,46.9578,9478519,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-20,46.9315,51.6457,45.9834,51.6457,17401318,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-21,49.8548,51.356,49.3281,49.7758,11547810,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-22,49.7495,50.0392,48.222,49.1174,9429472,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-23,48.4063,50.4342,48.3537,50.0129,8012339,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-24,50.0919,51.04,47.2739,48.064,9016495,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-27,46.8525,47.6426,43.2707,43.2707,10699092,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-28,40.5581,45.167,38.9779,44.4032,9878349,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-29,45.0616,46.1151,41.8222,46.0887,7741454,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-30,48.4327,49.5125,45.0616,45.5357,15407537,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-07-31,44.6402,45.8517,42.9284,43.9818,6898084,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-03,44.5085,47.3265,43.8765,44.4559,10281926,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-04,44.9299,48.7224,44.3769,48.38,11019689,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-05,48.775,53.2259,48.1956,52.2778,27183772,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-06,51.4877,57.229,50.4342,55.5698,22483623,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-07,56.0439,57.9401,53.5946,57.2027,13861688,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-10,56.6233,60.2841,55.9912,59.0726,13490546,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-11,59.573,62.3646,56.8867,57.9401,19771120,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-12,56.1229,57.1764,53.6736,54.2004,14173723,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-13,53.7263,56.8077,53.4629,56.8077,12558564,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-14,57.1764,57.9138,55.3328,55.4908,7975470,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-17,55.5698,56.2283,54.253,55.1485,8430008,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-18,55.3328,55.7279,49.6442,49.6442,9386209,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-19,47.6689,53.9897,46.8262,53.6473,11274991,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-20,52.5412,55.0168,51.04,51.1717,12094781,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-21,49.8285,51.04,46.0887,46.4048,9821567,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-24,44.7719,44.7719,41.7696,41.7696,4668765,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-25,37.5821,39.4783,37.5821,37.5821,9432453,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-26,38.1878,40.3737,34.5797,35.8702,13677871,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-27,38.1878,38.1878,35.9492,38.1878,8455106,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-28,39.452,42.0066,38.8989,42.0066,11782755,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-08-31,40.8215,43.6658,40.7688,41.6115,8917261,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-01,41.6115,41.6115,37.5294,37.6347,9250674,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-02,35.8175,40.2947,35.2908,37.8718,6661340,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-07,38.8462,40.5054,35.8175,36.3969,16855888,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-08,36.1862,38.8726,35.3171,38.5565,6877036,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-09,39.5046,41.2955,38.8726,40.5318,17966364,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-10,39.768,42.1119,39.1886,41.3482,11374845,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-11,40.5318,41.6115,40.2947,40.9795,6043493,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-14,41.4799,41.4799,36.871,36.9763,8787222,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-15,35.8175,37.8454,34.9221,35.2381,7231029,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-16,35.8702,38.7672,35.7122,38.7672,7590454,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-17,38.5829,40.3474,37.108,37.1344,8397431,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-18,37.9244,38.4512,36.7393,37.9244,5052007,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-21,37.5294,39.768,37.3187,39.768,5793789,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-22,39.8207,40.9795,39.1886,40.0314,7644499,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-23,39.2413,40.242,39.0042,39.9523,5077213,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-24,40.0314,41.5062,39.531,41.1112,7127639,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-25,40.7951,41.7696,39.5573,40.2684,7562371,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-28,40.3474,43.8238,39.3203,43.5078,7640282,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-29,42.6123,43.4024,40.6898,41.0848,7058231,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-09-30,41.3482,41.8222,39.452,40.4791,7924165,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-08,42.1383,43.3761,41.2692,42.4016,6952921,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-09,42.1909,43.6131,42.0856,43.1127,6066457,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-12,43.8501,45.6147,43.7711,45.088,7359660,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-13,44.7719,45.404,43.9291,44.5876,7302455,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-14,44.5085,45.246,43.8501,44.0608,4411065,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-15,43.8765,45.4303,43.8765,45.2986,5241423,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-16,45.5093,46.9315,45.0353,46.1414,7475591,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-19,46.6155,47.6689,46.2994,46.6681,8582536,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-20,46.5891,47.2212,45.562,47.1422,8550107,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-21,46.7471,47.1159,43.06,43.7185,8687255,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-22,43.7975,44.5085,42.4806,44.3505,11816820,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-23,45.0353,46.2731,44.6929,45.799,9268374,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-26,46.2204,47.0105,45.246,45.799,7536750,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-27,45.8254,45.8254,43.3497,45.2986,6962039,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-28,44.7719,45.5093,43.8765,44.0608,6394888,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-29,44.4295,44.7456,43.5868,44.0608,4847309,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-10-30,44.1662,45.167,43.7185,44.2452,4583228,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-02,43.7975,44.3505,43.1391,43.5868,3992816,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-03,43.8501,44.1135,43.0337,43.6131,2529992,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-04,44.0608,45.7464,43.8765,45.72,7368099,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-05,45.9571,46.4048,45.0616,45.8254,8925329,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-06,46.0097,47.3529,45.562,47.2475,8608579,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-09,46.9315,48.143,46.3521,47.8006,8240308,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-10,47.3265,47.6689,46.6155,47.0632,6560069,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-11,47.0895,47.2212,46.1414,47.0105,4907517,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-12,47.3792,48.7487,46.9315,48.4327,14134442,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-13,47.985,49.5915,46.3521,48.775,10015221,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-16,47.8796,48.2747,47.1949,48.143,8471135,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-17,48.9857,49.5125,47.6162,48.2747,11542758,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-18,47.9586,48.4063,46.6418,46.8262,6017019,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-19,46.8788,47.5109,46.6418,47.4319,3906653,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-20,47.4056,48.1166,46.9842,47.7479,5111757,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-23,47.7479,48.1956,46.7471,46.8525,4968587,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-24,46.8788,48.2483,46.6155,48.2483,4705136,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-25,48.7224,51.3033,48.5907,50.961,17647882,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-26,51.356,51.7511,49.5125,49.5915,9727971,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-27,49.2491,50.3026,45.4567,46.0624,9014922,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-11-30,45.7727,46.4574,43.4551,45.562,10028214,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-01,45.6147,46.0361,44.9299,45.2986,5967150,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-02,45.2986,46.4574,44.7719,45.9571,6141459,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-03,46.0624,48.143,45.6147,48.1166,7088350,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-04,47.6426,47.985,46.6418,47.0632,7770089,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-07,46.8788,47.5372,46.5365,47.1422,3599012,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-08,47.0895,47.0895,45.562,45.6147,4174366,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-09,45.6147,46.2994,45.246,45.8517,3270871,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-10,45.8254,46.3258,44.9826,45.1406,3205618,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-11,45.167,45.483,43.7711,44.2715,5131353,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-14,44.2715,45.562,43.9818,45.562,4246588,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-15,45.562,46.5891,45.2986,46.3784,4240898,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-16,46.3784,46.5891,46.0097,46.0887,2657824,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-17,46.3258,48.064,46.3258,47.9059,5884928,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-18,47.7743,48.1166,47.0895,47.4846,4005704,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-21,47.5899,48.4063,47.4846,48.0376,4857025,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-22,48.2747,49.2754,47.7479,48.8541,5702971,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-23,49.2491,49.4335,47.4846,47.6426,5176816,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-24,47.4319,47.6162,46.5101,47.1422,3632953,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-25,47.2739,47.8533,46.9578,47.4846,2277790,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-28,47.8796,48.1693,46.6945,46.6945,4318021,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-29,47.0368,47.6162,46.6155,47.6162,2554179,
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-30,47.9323,48.2747,47.6953,48.064,3579337,
