¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603119.SH,’„Ω≠»ŸÃ©,2023-08-25,23.53,23.6,22.06,22.11,12016010,
603119.SH,’„Ω≠»ŸÃ©,2023-08-28,23.22,23.25,22.21,22.37,10626553,
603119.SH,’„Ω≠»ŸÃ©,2023-08-29,22.28,24.21,22.2,24.1,14159682,
603119.SH,’„Ω≠»ŸÃ©,2023-08-30,23.98,24.5,23.68,24.25,10630991,
603119.SH,’„Ω≠»ŸÃ©,2023-08-31,24.25,24.63,23.9,24.39,8263200,
603119.SH,’„Ω≠»ŸÃ©,2023-09-01,24.4,24.97,23.93,24.27,9246318,
603119.SH,’„Ω≠»ŸÃ©,2023-09-04,24,24.56,24,24.5,6062633,
603119.SH,’„Ω≠»ŸÃ©,2023-09-05,24.5,24.52,23.92,24.33,5721035,
603119.SH,’„Ω≠»ŸÃ©,2023-09-06,24.28,24.45,24.05,24.35,4961375,
603119.SH,’„Ω≠»ŸÃ©,2023-09-07,24.22,24.22,23.02,23.39,5797376,
603119.SH,’„Ω≠»ŸÃ©,2023-09-08,23.3,25.45,23.23,24.3,9721907,
603119.SH,’„Ω≠»ŸÃ©,2023-09-11,24.26,25.34,24.06,24.8,9527651,
603119.SH,’„Ω≠»ŸÃ©,2023-09-12,25.16,25.36,24.64,24.65,6423475,
603119.SH,’„Ω≠»ŸÃ©,2023-09-13,24.57,24.57,23.65,23.86,5434927,
603119.SH,’„Ω≠»ŸÃ©,2023-09-14,24.09,24.09,22.9,22.98,4838568,
603119.SH,’„Ω≠»ŸÃ©,2023-09-15,23.14,23.86,22.83,23.6,4915610,
603119.SH,’„Ω≠»ŸÃ©,2023-09-18,23.51,24.56,23.49,24.23,5471935,
603119.SH,’„Ω≠»ŸÃ©,2023-09-19,24.14,24.65,23.66,24.64,6075556,
603119.SH,’„Ω≠»ŸÃ©,2023-09-20,24.34,24.8,23.9,24.18,6027890,
603119.SH,’„Ω≠»ŸÃ©,2023-09-21,24,24.49,23.3,23.3,5315497,
603119.SH,’„Ω≠»ŸÃ©,2023-09-22,23,23.82,23,23.73,3886212,
603119.SH,’„Ω≠»ŸÃ©,2023-09-25,23.76,24.25,23.55,23.67,3108171,
603119.SH,’„Ω≠»ŸÃ©,2023-09-26,23.53,23.66,23.15,23.25,2632029,
603119.SH,’„Ω≠»ŸÃ©,2023-09-27,23.24,24.2421,23.1197,23.9114,4710189,
603119.SH,’„Ω≠»ŸÃ©,2023-09-28,24.1419,24.3824,23.8012,24.3123,4195837,
603119.SH,’„Ω≠»ŸÃ©,2023-10-09,24.3123,24.653,24.2221,24.3423,3633400,
603119.SH,’„Ω≠»ŸÃ©,2023-10-10,24.4826,24.5227,23.731,23.7711,3654578,
603119.SH,’„Ω≠»ŸÃ©,2023-10-11,23.8814,24.2822,23.7611,24.192,2692546,
603119.SH,’„Ω≠»ŸÃ©,2023-10-12,24.202,24.3925,23.711,23.8914,3252352,
603119.SH,’„Ω≠»ŸÃ©,2023-10-13,23.9515,24.2121,23.701,23.7912,2539071,
603119.SH,’„Ω≠»ŸÃ©,2023-10-16,23.8513,25.3044,23.7611,24.5027,7210397,
603119.SH,’„Ω≠»ŸÃ©,2023-10-17,24.3123,24.4726,23.4304,24.1219,5030638,
603119.SH,’„Ω≠»ŸÃ©,2023-10-18,23.9916,25.4046,23.6208,24.9837,9771714,
603119.SH,’„Ω≠»ŸÃ©,2023-10-19,24.653,26.056,24.653,25.6552,14211476,
603119.SH,’„Ω≠»ŸÃ©,2023-10-20,25.7053,26.3567,24.4526,24.653,11951488,
603119.SH,’„Ω≠»ŸÃ©,2023-10-23,24.0016,24.0016,22.2979,23.6208,9900194,
603119.SH,’„Ω≠»ŸÃ©,2023-10-24,23.5506,24.2522,22.9493,23.8312,6678540,
603119.SH,’„Ω≠»ŸÃ©,2023-10-25,23.8312,24.3023,23.25,23.701,5886259,
603119.SH,’„Ω≠»ŸÃ©,2023-10-26,23.6709,23.6709,22.8491,23.3502,5917512,
603119.SH,’„Ω≠»ŸÃ©,2023-10-27,23.3502,25.6852,23.3502,25.6852,11306147,
603119.SH,’„Ω≠»ŸÃ©,2023-10-30,25.6852,25.6852,24.7733,25.1441,14615924,
603119.SH,’„Ω≠»ŸÃ©,2023-10-31,24.9436,25.5149,24.9036,24.9937,8708203,
603119.SH,’„Ω≠»ŸÃ©,2023-11-01,24.9336,25.4247,24.7432,25.1641,8292281,
603119.SH,’„Ω≠»ŸÃ©,2023-11-02,25.0739,25.1441,24.5528,24.6931,5879483,
603119.SH,’„Ω≠»ŸÃ©,2023-11-03,24.7733,25.104,24.7332,24.9436,4815824,
603119.SH,’„Ω≠»ŸÃ©,2023-11-06,25.0138,25.5149,24.9436,25.3044,7207053,
603119.SH,’„Ω≠»ŸÃ©,2023-11-07,25.2042,26.1262,25.0539,25.6852,9568062,
603119.SH,’„Ω≠»ŸÃ©,2023-11-08,25.7554,25.8556,25.2443,25.555,6648623,
603119.SH,’„Ω≠»ŸÃ©,2023-11-09,25.4547,25.8556,25.2042,25.585,6188270,
603119.SH,’„Ω≠»ŸÃ©,2023-11-10,25.4547,26.8778,25.2142,26.1763,9583707,
603119.SH,’„Ω≠»ŸÃ©,2023-11-13,26.1462,26.988,25.9759,26.9379,10045901,
603119.SH,’„Ω≠»ŸÃ©,2023-11-14,26.9479,27.0181,26.3767,26.8277,7444349,
603119.SH,’„Ω≠»ŸÃ©,2023-11-15,26.8277,28.8621,26.4368,27.8699,16692306,
603119.SH,’„Ω≠»ŸÃ©,2023-11-16,29.0124,29.2429,27.5793,27.8699,16982688,
603119.SH,’„Ω≠»ŸÃ©,2023-11-17,27.0582,28.4011,26.9379,27.8499,9860502,
603119.SH,’„Ω≠»ŸÃ©,2023-11-20,27.5693,28.5614,27.5593,27.8499,8928246,
603119.SH,’„Ω≠»ŸÃ©,2023-11-21,27.6194,27.9802,27.0081,27.5392,9355427,
603119.SH,’„Ω≠»ŸÃ©,2023-11-22,27.1684,27.429,26.5571,26.8477,6675014,
603119.SH,’„Ω≠»ŸÃ©,2023-11-23,26.6874,27.6595,26.6874,27.2286,4801288,
603119.SH,’„Ω≠»ŸÃ©,2023-11-24,27.0983,27.1784,26.6774,26.7776,3874514,
603119.SH,’„Ω≠»ŸÃ©,2023-11-27,26.7175,27.0081,26.4168,26.8778,2943350,
603119.SH,’„Ω≠»ŸÃ©,2023-11-28,26.8477,27.3388,26.7175,27.1083,3303215,
603119.SH,’„Ω≠»ŸÃ©,2023-11-29,27.1384,27.2085,26.5571,26.958,3801677,
603119.SH,’„Ω≠»ŸÃ©,2023-11-30,26.8477,27.0381,26.056,26.8578,4574200,
603119.SH,’„Ω≠»ŸÃ©,2023-12-01,26.8277,26.8277,26.046,26.3266,3060197,
603119.SH,’„Ω≠»ŸÃ©,2023-12-04,26.1963,26.5972,26.1963,26.527,2329261,
603119.SH,’„Ω≠»ŸÃ©,2023-12-05,26.517,26.517,26.0961,26.3567,2224513,
603119.SH,’„Ω≠»ŸÃ©,2023-12-06,28.5414,28.5414,26.6974,26.7776,8170900,
603119.SH,’„Ω≠»ŸÃ©,2023-12-07,26.3567,27.1083,25.7253,26.4068,4508992,
603119.SH,’„Ω≠»ŸÃ©,2023-12-08,26.1061,26.5471,25.9658,26.046,2682030,
603119.SH,’„Ω≠»ŸÃ©,2023-12-11,26.4469,26.9379,26.2164,26.6874,3481967,
603119.SH,’„Ω≠»ŸÃ©,2023-12-12,26.5671,26.8778,26.2364,26.3066,2837481,
603119.SH,’„Ω≠»ŸÃ©,2023-12-13,26.3166,26.507,25.8656,25.9859,2299565,
603119.SH,’„Ω≠»ŸÃ©,2023-12-14,26.0661,26.1462,25.5249,25.7654,2924027,
603119.SH,’„Ω≠»ŸÃ©,2023-12-15,25.7654,25.9057,25.4748,25.7554,1267225,
603119.SH,’„Ω≠»ŸÃ©,2023-12-18,25.7854,25.8055,25.2042,25.2443,1741308,
603119.SH,’„Ω≠»ŸÃ©,2023-12-19,25.1942,25.4948,24.9537,25.114,1024788,
603119.SH,’„Ω≠»ŸÃ©,2023-12-20,25.094,25.4046,24.8835,24.9937,1678433,
603119.SH,’„Ω≠»ŸÃ©,2023-12-21,24.9937,25.1741,24.4426,24.7633,1774748,
603119.SH,’„Ω≠»ŸÃ©,2023-12-22,25.0539,25.5349,24.4626,24.5728,2561927,
603119.SH,’„Ω≠»ŸÃ©,2023-12-25,24.3524,24.8334,24.3123,24.5829,1509537,
603119.SH,’„Ω≠»ŸÃ©,2023-12-26,24.5027,24.5829,23.6709,23.7511,2311227,
603119.SH,’„Ω≠»ŸÃ©,2023-12-27,23.9816,24.1519,23.7611,23.8814,1398330,
603119.SH,’„Ω≠»ŸÃ©,2023-12-28,23.7511,24.2922,23.5707,24.1519,2517316,
603119.SH,’„Ω≠»ŸÃ©,2023-12-29,24.0517,24.2722,23.9515,24.2522,2234987,
603119.SH,’„Ω≠»ŸÃ©,2024-01-02,24.2622,24.3423,24.0217,24.0918,1311552,
603119.SH,’„Ω≠»ŸÃ©,2024-01-03,24.0918,24.2221,23.7511,24.2221,2040274,
603119.SH,’„Ω≠»ŸÃ©,2024-01-04,24.172,24.8033,23.9715,24.7031,2578523,
603119.SH,’„Ω≠»ŸÃ©,2024-01-05,24.7131,25.4547,24.6129,24.8735,3263428,
603119.SH,’„Ω≠»ŸÃ©,2024-01-08,24.6029,24.8534,24.3423,24.3624,1520165,
603119.SH,’„Ω≠»ŸÃ©,2024-01-09,24.2522,24.5528,23.8513,23.9715,1609849,
603119.SH,’„Ω≠»ŸÃ©,2024-01-10,23.9214,24.3824,23.3302,24.3423,1953800,
603119.SH,’„Ω≠»ŸÃ©,2024-01-11,24.1118,24.8334,24.0317,24.663,1706173,
603119.SH,’„Ω≠»ŸÃ©,2024-01-12,24.5528,24.8534,24.1519,24.202,1439433,
603119.SH,’„Ω≠»ŸÃ©,2024-01-15,23.9114,24.6029,23.5807,24.2321,1374870,
603119.SH,’„Ω≠»ŸÃ©,2024-01-16,24.3423,24.5227,23.8012,24.0217,1102344,
603119.SH,’„Ω≠»ŸÃ©,2024-01-17,24.0317,24.1419,23.3703,23.4304,1115893,
603119.SH,’„Ω≠»ŸÃ©,2024-01-18,23.1999,23.5206,22.4282,23.4304,2146513,
603119.SH,’„Ω≠»ŸÃ©,2024-01-19,23.3201,23.3502,22.7088,23.1197,1219766,
603119.SH,’„Ω≠»ŸÃ©,2024-01-22,22.9594,23.23,21.6766,22.769,1738031,
603119.SH,’„Ω≠»ŸÃ©,2024-01-23,22.6788,22.8792,22.1677,22.779,1013300,
603119.SH,’„Ω≠»ŸÃ©,2024-01-24,22.779,22.9594,22.1075,22.799,968221,
603119.SH,’„Ω≠»ŸÃ©,2024-01-25,22.8491,23.4304,22.7489,23.3502,1382646,
603119.SH,’„Ω≠»ŸÃ©,2024-01-26,23.4805,23.6809,23.0195,23.0496,1048900,
603119.SH,’„Ω≠»ŸÃ©,2024-01-29,23.5506,23.5907,22.4483,22.4783,972208,
603119.SH,’„Ω≠»ŸÃ©,2024-01-30,21.9773,22.4082,20.7246,22.2078,2429916,
603119.SH,’„Ω≠»ŸÃ©,2024-01-31,21.6465,22.318,21.2256,21.9472,1356855,
603119.SH,’„Ω≠»ŸÃ©,2024-02-01,21.7468,22.9093,21.4962,22.2979,1433640,
603119.SH,’„Ω≠»ŸÃ©,2024-02-02,22.2478,22.4483,20.6845,21.9572,1916447,
603119.SH,’„Ω≠»ŸÃ©,2024-02-05,21.396,21.6265,19.8627,20.5442,1989767,
603119.SH,’„Ω≠»ŸÃ©,2024-02-06,18.8405,21.2557,18.7002,20.7947,2573719,
603119.SH,’„Ω≠»ŸÃ©,2024-02-07,20.6444,21.3158,20.2936,20.7045,1584294,
603119.SH,’„Ω≠»ŸÃ©,2024-02-08,20.9651,22.1276,20.5442,21.7768,1627566,
603119.SH,’„Ω≠»ŸÃ©,2024-02-19,21.837,22.4282,21.7267,21.8169,1485230,
603119.SH,’„Ω≠»ŸÃ©,2024-02-20,21.8169,21.8169,21.4161,21.6265,1224901,
603119.SH,’„Ω≠»ŸÃ©,2024-02-21,21.5463,22.5886,21.3459,21.9973,2163726,
603119.SH,’„Ω≠»ŸÃ©,2024-02-22,22.0374,22.2779,21.7768,22.0574,1526587,
603119.SH,’„Ω≠»ŸÃ©,2024-02-23,22.0675,24.1319,21.847,23.6509,4251722,
603119.SH,’„Ω≠»ŸÃ©,2024-02-26,23.6408,24.7532,23.25,24.2722,3331452,
603119.SH,’„Ω≠»ŸÃ©,2024-02-27,23.9916,24.5528,23.9615,24.5027,2036316,
603119.SH,’„Ω≠»ŸÃ©,2024-02-28,25.3245,25.3245,22.8692,22.8692,3050657,
603119.SH,’„Ω≠»ŸÃ©,2024-02-29,22.5685,23.701,22.5685,23.5907,3324018,
603119.SH,’„Ω≠»ŸÃ©,2024-03-01,24.653,25.7353,24.3724,24.9236,6314980,
603119.SH,’„Ω≠»ŸÃ©,2024-03-04,24.4225,25.3345,24.3925,24.653,3355947,
603119.SH,’„Ω≠»ŸÃ©,2024-03-05,24.5929,24.9436,23.7511,24.9036,3437866,
603119.SH,’„Ω≠»ŸÃ©,2024-03-06,24.6831,24.9637,24.4025,24.9537,2097972,
603119.SH,’„Ω≠»ŸÃ©,2024-03-07,24.9637,25.3545,24.4726,24.9336,2079628,
603119.SH,’„Ω≠»ŸÃ©,2024-03-08,25.104,25.1741,24.7232,24.9336,1841967,
603119.SH,’„Ω≠»ŸÃ©,2024-03-11,24.9236,25.9759,24.5829,25.8155,3924164,
603119.SH,’„Ω≠»ŸÃ©,2024-03-12,26.7175,27.0582,26.3567,27.0281,7664415,
603119.SH,’„Ω≠»ŸÃ©,2024-03-13,26.8477,27.3588,26.6673,27.1384,3665956,
603119.SH,’„Ω≠»ŸÃ©,2024-03-14,26.958,27.3388,26.3968,27.0081,3144507,
603119.SH,’„Ω≠»ŸÃ©,2024-03-15,26.968,27.2085,26.6072,26.958,3670364,
603119.SH,’„Ω≠»ŸÃ©,2024-03-18,28.0002,28.0603,27.1584,27.4991,6533082,
603119.SH,’„Ω≠»ŸÃ©,2024-03-19,27.5192,27.6094,26.6673,26.6774,3544973,
603119.SH,’„Ω≠»ŸÃ©,2024-03-20,26.7676,26.8477,26.0159,26.3066,3522332,
603119.SH,’„Ω≠»ŸÃ©,2024-03-21,26.3567,26.487,25.6552,25.6752,2949117,
603119.SH,’„Ω≠»ŸÃ©,2024-03-22,25.7554,26.046,25.2643,25.8255,2833593,
603119.SH,’„Ω≠»ŸÃ©,2024-03-25,25.7955,25.7955,24.6129,24.6129,1784762,
603119.SH,’„Ω≠»ŸÃ©,2024-03-26,24.5628,24.9436,24.4325,24.7532,1446719,
603119.SH,’„Ω≠»ŸÃ©,2024-03-27,25.114,25.114,24.0317,24.0417,1791085,
603119.SH,’„Ω≠»ŸÃ©,2024-03-28,24.0517,24.6029,23.9014,24.1018,2535545,
603119.SH,’„Ω≠»ŸÃ©,2024-03-29,24.1519,25.2343,23.5506,25.2343,3744917,
603119.SH,’„Ω≠»ŸÃ©,2024-04-01,25.2042,26.4669,25.1541,26.1362,3482392,
603119.SH,’„Ω≠»ŸÃ©,2024-04-02,26.1362,26.1462,25.1541,25.3946,2154230,
603119.SH,’„Ω≠»ŸÃ©,2024-04-03,25.3746,25.4547,24.8033,25.3645,2049845,
603119.SH,’„Ω≠»ŸÃ©,2024-04-08,25.2944,25.6953,24.8434,25.555,1721642,
603119.SH,’„Ω≠»ŸÃ©,2024-04-09,25.4447,25.7554,25.124,25.3144,1307119,
603119.SH,’„Ω≠»ŸÃ©,2024-04-10,25.2844,25.2844,24.5728,25.1541,1997355,
603119.SH,’„Ω≠»ŸÃ©,2024-04-11,24.9537,25.6151,24.8935,25.3345,1163880,
603119.SH,’„Ω≠»ŸÃ©,2024-04-12,25.3946,25.4447,24.6731,24.9236,1146908,
603119.SH,’„Ω≠»ŸÃ©,2024-04-15,24.9136,25.3746,24.2121,24.643,1578513,
603119.SH,’„Ω≠»ŸÃ©,2024-04-16,24.643,24.643,23.1297,23.5607,2012021,
603119.SH,’„Ω≠»ŸÃ©,2024-04-17,23.5506,24.4426,23.5506,24.4225,941151,
603119.SH,’„Ω≠»ŸÃ©,2024-04-18,24.4426,25.0038,24.2622,24.9336,1004716,
603119.SH,’„Ω≠»ŸÃ©,2024-04-19,24.8835,24.8835,24.1519,24.6029,1029073,
603119.SH,’„Ω≠»ŸÃ©,2024-04-22,24.7031,25.3144,24.3824,25.1942,1021188,
603119.SH,’„Ω≠»ŸÃ©,2024-04-23,25.2543,25.7153,25.0839,25.2844,1164519,
603119.SH,’„Ω≠»ŸÃ©,2024-04-24,25.094,25.6451,25.094,25.575,1296837,
603119.SH,’„Ω≠»ŸÃ©,2024-04-25,25.9057,26.2765,25.6151,25.6552,2444276,
603119.SH,’„Ω≠»ŸÃ©,2024-04-26,25.6051,25.9558,25.595,25.7654,2579318,
603119.SH,’„Ω≠»ŸÃ©,2024-04-29,25.8957,26.4168,25.7654,26.4168,3648291,
603119.SH,’„Ω≠»ŸÃ©,2024-04-30,26.5872,26.6774,25.8656,25.9257,1491603,
603119.SH,’„Ω≠»ŸÃ©,2024-05-06,25.9859,26.3266,25.9859,26.1162,1591018,
603119.SH,’„Ω≠»ŸÃ©,2024-05-07,26.1162,26.1963,25.9057,26.046,1502913,
603119.SH,’„Ω≠»ŸÃ©,2024-05-08,26.2364,26.2364,25.6051,25.6151,1071526,
603119.SH,’„Ω≠»ŸÃ©,2024-05-09,25.6451,25.9257,25.565,25.7454,1203807,
603119.SH,’„Ω≠»ŸÃ©,2024-05-10,25.7353,25.8356,25.2543,25.4046,1481187,
603119.SH,’„Ω≠»ŸÃ©,2024-05-13,25.3144,25.3545,24.9537,24.9637,1089047,
603119.SH,’„Ω≠»ŸÃ©,2024-05-14,25.1541,25.1541,24.7432,24.9637,1304100,
603119.SH,’„Ω≠»ŸÃ©,2024-05-15,25.114,25.4547,24.8835,25.0238,1540279,
603119.SH,’„Ω≠»ŸÃ©,2024-05-16,24.9737,25.1441,24.633,24.7833,1223102,
603119.SH,’„Ω≠»ŸÃ©,2024-05-17,24.9837,25.2142,24.6731,25.1842,1100889,
603119.SH,’„Ω≠»ŸÃ©,2024-05-20,25.1741,25.9057,25.0839,25.4447,1781420,
603119.SH,’„Ω≠»ŸÃ©,2024-05-21,25.4046,25.7053,25.2543,25.6652,2025757,
603119.SH,’„Ω≠»ŸÃ©,2024-05-22,25.6652,25.8356,25.3645,25.8255,1527143,
603119.SH,’„Ω≠»ŸÃ©,2024-05-23,25.8957,26.026,24.7933,25.104,2341311,
603119.SH,’„Ω≠»ŸÃ©,2024-05-24,25.104,25.1842,24.4526,24.9436,1761701,
603119.SH,’„Ω≠»ŸÃ©,2024-05-27,25.0539,25.134,24.202,25.094,1585124,
603119.SH,’„Ω≠»ŸÃ©,2024-05-28,25.1741,25.555,25.0539,25.1942,1529012,
603119.SH,’„Ω≠»ŸÃ©,2024-05-29,25.124,25.6552,25.0539,25.6151,1277499,
603119.SH,’„Ω≠»ŸÃ©,2024-05-30,25.6652,25.8957,25.0639,25.1441,1442339,
603119.SH,’„Ω≠»ŸÃ©,2024-05-31,25.134,25.7554,25.0639,25.7353,1305209,
603119.SH,’„Ω≠»ŸÃ©,2024-06-03,25.7353,25.9458,25.6051,25.8255,2045252,
603119.SH,’„Ω≠»ŸÃ©,2024-06-04,25.8556,26.036,25.3645,25.9458,1688915,
603119.SH,’„Ω≠»ŸÃ©,2024-06-05,25.7854,26.056,25.0138,25.0338,1517758,
603119.SH,’„Ω≠»ŸÃ©,2024-06-06,24.8534,25.2142,24.7432,24.7733,1604562,
603119.SH,’„Ω≠»ŸÃ©,2024-06-07,24.7633,25.2242,23.6509,24.0818,2142431,
603119.SH,’„Ω≠»ŸÃ©,2024-06-11,23.9415,24.2121,23.4003,24.182,1103280,
603119.SH,’„Ω≠»ŸÃ©,2024-06-12,23.9715,24.3223,23.3502,24.3123,1834468,
603119.SH,’„Ω≠»ŸÃ©,2024-06-13,24.1519,24.8334,24.1419,24.4325,1533731,
603119.SH,’„Ω≠»ŸÃ©,2024-06-14,24.4325,24.5829,24.1519,24.4826,790500,
603119.SH,’„Ω≠»ŸÃ©,2024-06-17,24.4526,24.6229,23.8713,23.9014,1662165,
603119.SH,’„Ω≠»ŸÃ©,2024-06-18,23.8228,24.0979,23.705,24.0455,1248964,
603119.SH,’„Ω≠»ŸÃ©,2024-06-19,24.0586,24.1371,23.0501,23.4561,2206794,
603119.SH,’„Ω≠»ŸÃ©,2024-06-20,23.299,23.8621,23.1156,23.6657,1631352,
603119.SH,’„Ω≠»ŸÃ©,2024-06-21,23.5085,23.8883,23.2859,23.7181,1134707,
603119.SH,’„Ω≠»ŸÃ©,2024-06-24,23.574,23.6788,22.9192,22.9715,1201471,
603119.SH,’„Ω≠»ŸÃ©,2024-06-25,23.0239,23.2728,22.7096,22.8799,779448,
603119.SH,’„Ω≠»ŸÃ©,2024-06-26,22.9061,23.4168,22.6441,23.3644,841215,
603119.SH,’„Ω≠»ŸÃ©,2024-06-27,23.2597,24.0979,23.1942,23.443,1542127,
603119.SH,’„Ω≠»ŸÃ©,2024-06-28,23.2204,23.6264,23.1025,23.2073,1032033,
603119.SH,’„Ω≠»ŸÃ©,2024-07-01,23.2859,23.2859,22.7489,23.0632,919316,
603119.SH,’„Ω≠»ŸÃ©,2024-07-02,23.2073,23.3121,22.6834,23.037,1222304,
603119.SH,’„Ω≠»ŸÃ©,2024-07-03,23.1418,23.5478,22.9453,23.0108,1316346,
603119.SH,’„Ω≠»ŸÃ©,2024-07-04,23.0501,23.9145,22.9584,23.2466,2445424,
603119.SH,’„Ω≠»ŸÃ©,2024-07-05,23.1549,23.5085,22.8406,23.4168,1304276,
603119.SH,’„Ω≠»ŸÃ©,2024-07-08,23.0239,23.5478,22.356,22.3822,1189584,
603119.SH,’„Ω≠»ŸÃ©,2024-07-09,22.3691,22.893,21.95,22.8537,1169232,
603119.SH,’„Ω≠»ŸÃ©,2024-07-10,22.7882,23.6526,22.6965,23.1156,2477222,
603119.SH,’„Ω≠»ŸÃ©,2024-07-11,23.5478,23.5609,22.5132,22.9715,3295108,
603119.SH,’„Ω≠»ŸÃ©,2024-07-12,22.9323,22.9323,22.3036,22.3691,2250045,
603119.SH,’„Ω≠»ŸÃ©,2024-07-15,22.4346,22.4477,21.7274,21.9369,2240504,
603119.SH,’„Ω≠»ŸÃ©,2024-07-16,22.0024,22.0417,21.544,21.7274,901485,
603119.SH,’„Ω≠»ŸÃ©,2024-07-17,21.9107,21.9107,21.1249,21.3868,1193891,
603119.SH,’„Ω≠»ŸÃ©,2024-07-18,21.2821,21.2821,20.6272,20.8892,1800259,
603119.SH,’„Ω≠»ŸÃ©,2024-07-19,20.7713,21.0463,20.6927,20.8499,1088361,
603119.SH,’„Ω≠»ŸÃ©,2024-07-22,20.6796,21.0856,20.326,20.4963,1528581,
603119.SH,’„Ω≠»ŸÃ©,2024-07-23,20.5618,20.5618,19.7236,19.776,2061563,
603119.SH,’„Ω≠»ŸÃ©,2024-07-24,19.645,19.6974,18.8592,18.8723,2286410,
603119.SH,’„Ω≠»ŸÃ©,2024-07-25,18.6496,18.7413,18.1258,18.3877,3119099,
603119.SH,’„Ω≠»ŸÃ©,2024-07-26,18.4532,18.7806,18.3615,18.6104,2545057,
603119.SH,’„Ω≠»ŸÃ©,2024-07-29,18.6496,18.7151,18.3746,18.4401,1589289,
603119.SH,’„Ω≠»ŸÃ©,2024-07-30,18.4401,18.4925,18.1127,18.4794,1697570,
603119.SH,’„Ω≠»ŸÃ©,2024-07-31,18.4794,19.2128,18.3353,19.1735,2841834,
603119.SH,’„Ω≠»ŸÃ©,2024-08-01,19.2128,19.9855,19.1604,19.9593,3698389,
603119.SH,’„Ω≠»ŸÃ©,2024-08-02,19.6581,20.1558,19.4747,19.7236,3376544,
603119.SH,’„Ω≠»ŸÃ©,2024-08-05,19.776,19.8938,19.2259,19.3176,2911944,
603119.SH,’„Ω≠»ŸÃ©,2024-08-06,19.3438,19.5402,19.0687,19.3569,2431977,
603119.SH,’„Ω≠»ŸÃ©,2024-08-07,19.2652,19.4223,19.0556,19.1342,1359504,
603119.SH,’„Ω≠»ŸÃ©,2024-08-08,19.0949,19.1342,18.7282,18.964,1797683,
603119.SH,’„Ω≠»ŸÃ©,2024-08-09,18.964,19.2783,18.9247,18.9902,1717504,
603119.SH,’„Ω≠»ŸÃ©,2024-08-12,18.964,19.1211,18.6758,18.7675,1293500,
603119.SH,’„Ω≠»ŸÃ©,2024-08-13,18.702,19.108,18.5842,19.0556,957869,
603119.SH,’„Ω≠»ŸÃ©,2024-08-14,19.0556,19.2914,18.9902,19.1473,1302210,
603119.SH,’„Ω≠»ŸÃ©,2024-08-15,19.1473,19.2259,18.6627,19.0033,1429708,
603119.SH,’„Ω≠»ŸÃ©,2024-08-16,19.3307,19.37,18.4139,18.4139,1685970,
603119.SH,’„Ω≠»ŸÃ©,2024-08-19,18.4008,18.6758,18.1651,18.2175,1545189,
603119.SH,’„Ω≠»ŸÃ©,2024-08-20,18.4008,18.7937,17.746,17.8638,3322060,
603119.SH,’„Ω≠»ŸÃ©,2024-08-21,17.746,18.3615,17.746,18.0341,1919493,
603119.SH,’„Ω≠»ŸÃ©,2024-08-22,17.9686,18.5187,17.9162,18.1651,2105378,
603119.SH,’„Ω≠»ŸÃ©,2024-08-23,18.1651,18.4663,17.8769,18.0603,1853749,
